now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
3it [00:00, 19.95it/s]
34it [00:00, 160.29it/s]
62it [00:00, 207.09it/s]
90it [00:00, 232.21it/s]
122it [00:00, 260.08it/s]
 45%|████▌     | 7261/16013 [00:17<00:21, 407.92it/s]
 46%|████▌     | 7303/16013 [00:17<00:21, 408.92it/s]
 46%|████▌     | 7344/16013 [00:18<00:21, 398.33it/s]
 46%|████▌     | 7391/16013 [00:18<00:20, 414.41it/s]
 46%|████▋     | 7435/16013 [00:18<00:20, 421.64it/s]
 47%|████▋     | 7478/16013 [00:18<00:20, 413.43it/s]
 47%|████▋     | 7520/16013 [00:18<00:20, 411.64it/s]
 47%|████▋     | 7567/16013 [00:18<00:19, 423.51it/s]
 48%|████▊     | 7613/16013 [00:18<00:19, 431.47it/s]
 48%|████▊     | 7657/16013 [00:18<00:20, 406.97it/s]
 48%|████▊     | 7698/16013 [00:18<00:20, 402.84it/s]
 48%|████▊     | 7739/16013 [00:18<00:20, 395.86it/s]
 49%|████▊     | 7779/16013 [00:19<00:20, 393.74it/s]
 49%|████▉     | 7821/16013 [00:19<00:20, 398.37it/s]
 49%|████▉     | 7862/16013 [00:19<00:20, 401.00it/s]
 49%|████▉     | 7903/16013 [00:19<00:20, 399.14it/s]
 50%|████▉     | 7950/16013 [00:19<00:19, 418.86it/s]
 50%|████▉     | 7992/16013 [00:19<00:20, 400.93it/s]
 50%|█████     | 8036/16013 [00:19<00:19, 408.81it/s]
 50%|█████     | 8080/16013 [00:19<00:19, 417.39it/s]
 51%|█████     | 8122/16013 [00:19<00:20, 392.82it/s]
 51%|█████     | 8163/16013 [00:20<00:19, 397.08it/s]
 51%|█████▏    | 8207/16013 [00:20<00:19, 408.90it/s]
 52%|█████▏    | 8249/16013 [00:20<00:19, 401.51it/s]
 52%|█████▏    | 8290/16013 [00:20<00:19, 401.51it/s]
 52%|█████▏    | 8331/16013 [00:20<00:19, 395.38it/s]
 52%|█████▏    | 8374/16013 [00:20<00:18, 404.99it/s]
 53%|█████▎    | 8415/16013 [00:20<00:18, 401.85it/s]
 53%|█████▎    | 8457/16013 [00:20<00:18, 405.93it/s]
 53%|█████▎    | 8498/16013 [00:20<00:19, 378.39it/s]
 53%|█████▎    | 8543/16013 [00:20<00:18, 396.93it/s]
 54%|█████▎    | 8584/16013 [00:21<00:19, 384.25it/s]
 54%|█████▍    | 8623/16013 [00:21<00:19, 385.52it/s]
 54%|█████▍    | 8662/16013 [00:21<00:19, 380.56it/s]
 54%|█████▍    | 8705/16013 [00:21<00:18, 393.49it/s]
 55%|█████▍    | 8745/16013 [00:21<00:18, 393.66it/s]
 55%|█████▍    | 8787/16013 [00:21<00:18, 399.87it/s]
 55%|█████▌    | 8828/16013 [00:21<00:18, 395.84it/s]
 55%|█████▌    | 8870/16013 [00:21<00:17, 402.31it/s]
 56%|█████▌    | 8911/16013 [00:21<00:17, 401.43it/s]
 56%|█████▌    | 8952/16013 [00:22<00:18, 385.71it/s]
 56%|█████▌    | 8991/16013 [00:22<00:18, 383.45it/s]
 56%|█████▋    | 9030/16013 [00:22<00:18, 376.22it/s]
 57%|█████▋    | 9069/16013 [00:22<00:18, 379.49it/s]
 57%|█████▋    | 9108/16013 [00:22<00:18, 373.40it/s]
 57%|█████▋    | 9148/16013 [00:22<00:18, 376.26it/s]
 57%|█████▋    | 9192/16013 [00:22<00:17, 392.43it/s]
 58%|█████▊    | 9232/16013 [00:22<00:17, 391.35it/s]
 58%|█████▊    | 9274/16013 [00:22<00:16, 397.16it/s]
 58%|█████▊    | 9317/16013 [00:22<00:16, 399.07it/s]
 58%|█████▊    | 9357/16013 [00:23<00:16, 395.14it/s]
 59%|█████▊    | 9397/16013 [00:23<00:17, 386.46it/s]
 59%|█████▉    | 9436/16013 [00:23<00:18, 365.32it/s]
 59%|█████▉    | 9474/16013 [00:23<00:17, 368.74it/s]
 59%|█████▉    | 9516/16013 [00:23<00:16, 382.72it/s]
 60%|█████▉    | 9555/16013 [00:23<00:16, 380.56it/s]
 60%|█████▉    | 9600/16013 [00:23<00:16, 398.56it/s]
 60%|██████    | 9640/16013 [00:23<00:16, 386.97it/s]
 60%|██████    | 9680/16013 [00:23<00:16, 389.02it/s]
 61%|██████    | 9722/16013 [00:24<00:15, 396.66it/s]
 61%|██████    | 9762/16013 [00:24<00:16, 388.82it/s]
 61%|██████    | 9802/16013 [00:24<00:15, 388.59it/s]
 61%|██████▏   | 9847/16013 [00:24<00:15, 405.79it/s]
 62%|██████▏   | 9888/16013 [00:24<00:15, 401.55it/s]
 62%|██████▏   | 9933/16013 [00:24<00:14, 413.25it/s]
 62%|██████▏   | 9975/16013 [00:24<00:14, 411.41it/s]
 63%|██████▎   | 10017/16013 [00:24<00:14, 405.68it/s]
 63%|██████▎   | 10058/16013 [00:24<00:15, 394.46it/s]
 63%|██████▎   | 10098/16013 [00:24<00:15, 393.58it/s]
 63%|██████▎   | 10138/16013 [00:25<00:15, 377.92it/s]
 64%|██████▎   | 10176/16013 [00:25<00:15, 378.05it/s]
 64%|██████▍   | 10215/16013 [00:25<00:15, 377.38it/s]
 64%|██████▍   | 10257/16013 [00:25<00:14, 389.26it/s]
 64%|██████▍   | 10303/16013 [00:25<00:14, 406.31it/s]
 65%|██████▍   | 10344/16013 [00:25<00:14, 404.59it/s]
 65%|██████▍   | 10385/16013 [00:25<00:13, 403.60it/s]
 65%|██████▌   | 10426/16013 [00:25<00:13, 403.94it/s]
 65%|██████▌   | 10467/16013 [00:25<00:14, 393.43it/s]
 66%|██████▌   | 10507/16013 [00:26<00:14, 392.09it/s]
 66%|██████▌   | 10547/16013 [00:26<00:14, 388.80it/s]
 66%|██████▌   | 10587/16013 [00:26<00:13, 391.98it/s]
 66%|██████▋   | 10627/16013 [00:26<00:13, 393.50it/s]
 67%|██████▋   | 10667/16013 [00:26<00:13, 385.07it/s]
 67%|██████▋   | 10706/16013 [00:26<00:13, 384.02it/s]
 67%|██████▋   | 10747/16013 [00:26<00:13, 390.93it/s]
 67%|██████▋   | 10787/16013 [00:26<00:13, 384.38it/s]
 68%|██████▊   | 10830/16013 [00:26<00:13, 396.19it/s]
 68%|██████▊   | 10870/16013 [00:26<00:13, 393.91it/s]
 68%|██████▊   | 10910/16013 [00:27<00:13, 379.19it/s]
 68%|██████▊   | 10954/16013 [00:27<00:12, 394.65it/s]
 69%|██████▊   | 10994/16013 [00:27<00:13, 381.91it/s]
 69%|██████▉   | 11035/16013 [00:27<00:12, 388.75it/s]
 69%|██████▉   | 11081/16013 [00:27<00:12, 406.63it/s]
 69%|██████▉   | 11126/16013 [00:27<00:11, 415.03it/s]
 70%|██████▉   | 11168/16013 [00:27<00:11, 414.99it/s]
 70%|███████   | 11210/16013 [00:27<00:11, 401.43it/s]
 70%|███████   | 11251/16013 [00:27<00:12, 381.66it/s]
 71%|███████   | 11290/16013 [00:28<00:12, 378.50it/s]
 71%|███████   | 11329/16013 [00:28<00:12, 371.52it/s]
 71%|███████   | 11368/16013 [00:28<00:12, 376.36it/s]
 71%|███████   | 11406/16013 [00:28<00:12, 366.95it/s]
 71%|███████▏  | 11448/16013 [00:28<00:12, 379.62it/s]
 72%|███████▏  | 11493/16013 [00:28<00:11, 397.76it/s]
 72%|███████▏  | 11533/16013 [00:28<00:11, 395.28it/s]
 72%|███████▏  | 11573/16013 [00:28<00:11, 375.19it/s]
 73%|███████▎  | 11613/16013 [00:28<00:11, 381.61it/s]
 73%|███████▎  | 11655/16013 [00:28<00:11, 389.83it/s]
 73%|███████▎  | 11697/16013 [00:29<00:10, 396.66it/s]
 73%|███████▎  | 11739/16013 [00:29<00:10, 400.09it/s]
 74%|███████▎  | 11780/16013 [00:29<00:10, 399.00it/s]
 74%|███████▍  | 11820/16013 [00:29<00:10, 387.76it/s]
 74%|███████▍  | 11861/16013 [00:29<00:10, 392.99it/s]
 74%|███████▍  | 11902/16013 [00:29<00:10, 397.68it/s]
 75%|███████▍  | 11942/16013 [00:29<00:10, 397.56it/s]
 75%|███████▍  | 11984/16013 [00:29<00:10, 401.62it/s]
 75%|███████▌  | 12025/16013 [00:29<00:09, 402.69it/s]
 75%|███████▌  | 12066/16013 [00:29<00:09, 395.21it/s]
 76%|███████▌  | 12108/16013 [00:30<00:09, 401.03it/s]
 76%|███████▌  | 12149/16013 [00:30<00:09, 401.44it/s]
 76%|███████▌  | 12193/16013 [00:30<00:09, 411.68it/s]
 76%|███████▋  | 12235/16013 [00:30<00:09, 395.90it/s]
 77%|███████▋  | 12275/16013 [00:30<00:09, 380.71it/s]
 77%|███████▋  | 12316/16013 [00:30<00:09, 386.91it/s]
 77%|███████▋  | 12359/16013 [00:30<00:09, 397.54it/s]
 77%|███████▋  | 12404/16013 [00:30<00:08, 411.42it/s]
 78%|███████▊  | 12446/16013 [00:30<00:08, 407.34it/s]
 78%|███████▊  | 12487/16013 [00:31<00:08, 402.39it/s]
 78%|███████▊  | 12531/16013 [00:31<00:08, 413.17it/s]
 79%|███████▊  | 12573/16013 [00:31<00:08, 415.13it/s]
 79%|███████▉  | 12615/16013 [00:31<00:08, 396.71it/s]
 79%|███████▉  | 12656/16013 [00:31<00:08, 400.49it/s]
 79%|███████▉  | 12701/16013 [00:31<00:08, 413.34it/s]
 80%|███████▉  | 12743/16013 [00:31<00:08, 396.81it/s]
 80%|███████▉  | 12783/16013 [00:31<00:08, 396.19it/s]
 80%|████████  | 12824/16013 [00:31<00:07, 399.19it/s]
 80%|████████  | 12865/16013 [00:31<00:08, 390.95it/s]
 81%|████████  | 12910/16013 [00:32<00:07, 407.58it/s]
 81%|████████  | 12951/16013 [00:32<00:07, 395.02it/s]
 81%|████████  | 12992/16013 [00:32<00:07, 398.99it/s]
 81%|████████▏ | 13033/16013 [00:32<00:07, 388.51it/s]
 82%|████████▏ | 13072/16013 [00:32<00:07, 378.98it/s]
 82%|████████▏ | 13111/16013 [00:32<00:07, 371.03it/s]
 82%|████████▏ | 13149/16013 [00:32<00:07, 365.11it/s]
 82%|████████▏ | 13189/16013 [00:32<00:07, 373.30it/s]
 83%|████████▎ | 13232/16013 [00:32<00:07, 387.66it/s]
 83%|████████▎ | 13271/16013 [00:33<00:07, 378.26it/s]
 83%|████████▎ | 13313/16013 [00:33<00:06, 387.55it/s]
 83%|████████▎ | 13358/16013 [00:33<00:06, 404.83it/s]
 84%|████████▎ | 13406/16013 [00:33<00:06, 426.20it/s]
 84%|████████▍ | 13449/16013 [00:33<00:06, 420.22it/s]
 84%|████████▍ | 13493/16013 [00:33<00:05, 425.85it/s]
 85%|████████▍ | 13536/16013 [00:33<00:06, 400.29it/s]
 85%|████████▍ | 13577/16013 [00:33<00:06, 389.70it/s]
 85%|████████▌ | 13617/16013 [00:33<00:06, 390.70it/s]
 85%|████████▌ | 13659/16013 [00:34<00:05, 398.70it/s]
 86%|████████▌ | 13701/16013 [00:34<00:05, 404.20it/s]
 86%|████████▌ | 13742/16013 [00:34<00:05, 398.16it/s]
 86%|████████▌ | 13782/16013 [00:34<00:05, 384.00it/s]
 86%|████████▋ | 13821/16013 [00:34<00:05, 380.67it/s]
 87%|████████▋ | 13860/16013 [00:34<00:05, 380.49it/s]
 87%|████████▋ | 13899/16013 [00:34<00:05, 369.54it/s]
 87%|████████▋ | 13937/16013 [00:34<00:05, 371.95it/s]
 87%|████████▋ | 13976/16013 [00:34<00:05, 371.29it/s]
 88%|████████▊ | 14016/16013 [00:34<00:05, 377.33it/s]
 88%|████████▊ | 14057/16013 [00:35<00:05, 386.54it/s]
 88%|████████▊ | 14096/16013 [00:35<00:05, 382.80it/s]
 88%|████████▊ | 14140/16013 [00:35<00:04, 399.49it/s]
 89%|████████▊ | 14181/16013 [00:35<00:04, 381.03it/s]
 89%|████████▉ | 14226/16013 [00:35<00:04, 397.54it/s]
 89%|████████▉ | 14269/16013 [00:35<00:04, 405.08it/s]
 89%|████████▉ | 14310/16013 [00:35<00:04, 400.39it/s]
 90%|████████▉ | 14351/16013 [00:35<00:04, 398.83it/s]
 90%|████████▉ | 14393/16013 [00:35<00:04, 404.24it/s]
 90%|█████████ | 14437/16013 [00:35<00:03, 412.92it/s]
 90%|█████████ | 14480/16013 [00:36<00:03, 417.13it/s]
 91%|█████████ | 14522/16013 [00:36<00:03, 411.73it/s]
 91%|█████████ | 14565/16013 [00:36<00:03, 416.89it/s]
 91%|█████████ | 14607/16013 [00:36<00:03, 406.56it/s]
 91%|█████████▏| 14648/16013 [00:36<00:03, 398.91it/s]
 92%|█████████▏| 14690/16013 [00:36<00:03, 403.86it/s]
 92%|█████████▏| 14731/16013 [00:36<00:03, 401.55it/s]
 92%|█████████▏| 14774/16013 [00:36<00:03, 408.64it/s]
 93%|█████████▎| 14821/16013 [00:36<00:02, 424.11it/s]
 93%|█████████▎| 14864/16013 [00:37<00:02, 424.88it/s]
 93%|█████████▎| 14907/16013 [00:37<00:02, 413.47it/s]
 93%|█████████▎| 14949/16013 [00:37<00:02, 402.50it/s]
 94%|█████████▎| 14990/16013 [00:37<00:02, 382.18it/s]
 94%|█████████▍| 15032/16013 [00:37<00:02, 392.28it/s]
 94%|█████████▍| 15072/16013 [00:37<00:02, 384.69it/s]
 94%|█████████▍| 15111/16013 [00:37<00:02, 381.02it/s]
 95%|█████████▍| 15154/16013 [00:37<00:02, 393.90it/s]
 95%|█████████▍| 15198/16013 [00:37<00:02, 404.03it/s]
 95%|█████████▌| 15244/16013 [00:37<00:01, 418.70it/s]
 95%|█████████▌| 15288/16013 [00:38<00:01, 423.94it/s]
 96%|█████████▌| 15333/16013 [00:38<00:01, 430.45it/s]
 96%|█████████▌| 15377/16013 [00:38<00:01, 419.71it/s]
 96%|█████████▋| 15420/16013 [00:38<00:01, 418.97it/s]
 97%|█████████▋| 15462/16013 [00:38<00:01, 415.66it/s]
 97%|█████████▋| 15504/16013 [00:38<00:01, 411.15it/s]
 97%|█████████▋| 15546/16013 [00:38<00:01, 394.73it/s]
 97%|█████████▋| 15589/16013 [00:38<00:01, 404.08it/s]
 98%|█████████▊| 15635/16013 [00:38<00:00, 417.12it/s]
 98%|█████████▊| 15677/16013 [00:39<00:00, 407.29it/s]
 98%|█████████▊| 15718/16013 [00:39<00:00, 407.40it/s]
 98%|█████████▊| 15759/16013 [00:39<00:00, 394.71it/s]
 99%|█████████▊| 15801/16013 [00:39<00:00, 400.44it/s]
 99%|█████████▉| 15842/16013 [00:39<00:00, 376.95it/s]
 99%|█████████▉| 15881/16013 [00:39<00:00, 361.54it/s]
 99%|█████████▉| 15918/16013 [00:39<00:00, 343.54it/s]
100%|█████████▉| 15959/16013 [00:39<00:00, 360.58it/s]
100%|██████████| 16013/16013 [00:39<00:00, 401.35it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:05<24:44:42,  5.56s/it]
  0%|          | 2/16013 [00:05<10:30:37,  2.36s/it]
  0%|          | 3/16013 [00:05<6:06:34,  1.37s/it] 
  0%|          | 5/16013 [00:06<2:51:16,  1.56it/s]
  0%|          | 7/16013 [00:06<1:44:14,  2.56it/s]
  0%|          | 9/16013 [00:06<1:12:01,  3.70it/s]
  0%|          | 11/16013 [00:06<55:51,  4.77it/s] 
  0%|          | 13/16013 [00:06<44:24,  6.01it/s]
  0%|          | 15/16013 [00:06<35:00,  7.61it/s]
  0%|          | 17/16013 [00:07<30:46,  8.66it/s]
  0%|          | 19/16013 [00:07<29:22,  9.08it/s]
  0%|          | 21/16013 [00:07<25:16, 10.55it/s]
  0%|          | 23/16013 [00:07<25:44, 10.35it/s]
  0%|          | 25/16013 [00:07<24:21, 10.94it/s]
  0%|          | 27/16013 [00:07<23:33, 11.31it/s]
  0%|          | 29/16013 [00:08<22:59, 11.59it/s]
  0%|          | 31/16013 [00:08<25:43, 10.35it/s]
  0%|          | 33/16013 [00:08<23:10, 11.49it/s]
  0%|          | 35/16013 [00:08<24:10, 11.01it/s]
  0%|          | 37/16013 [00:08<25:21, 10.50it/s]
  0%|          | 39/16013 [00:09<26:08, 10.18it/s]
  0%|          | 41/16013 [00:09<24:48, 10.73it/s]
  0%|          | 43/16013 [00:09<25:39, 10.37it/s]
  0%|          | 45/16013 [00:09<24:18, 10.94it/s]
  0%|          | 47/16013 [00:09<23:41, 11.23it/s]
  0%|          | 49/16013 [00:09<24:29, 10.87it/s]
  0%|          | 51/16013 [00:10<23:35, 11.28it/s]
  0%|          | 53/16013 [00:10<23:01, 11.55it/s]
  0%|          | 55/16013 [00:10<22:47, 11.67it/s]
  0%|          | 57/16013 [00:10<20:51, 12.75it/s]
  0%|          | 59/16013 [00:10<21:30, 12.36it/s]
  0%|          | 61/16013 [00:10<19:38, 13.53it/s]
  0%|          | 63/16013 [00:10<20:15, 13.12it/s]
  0%|          | 65/16013 [00:11<20:39, 12.87it/s]
  0%|          | 67/16013 [00:11<21:10, 12.55it/s]
  0%|          | 69/16013 [00:11<21:13, 12.52it/s]
  0%|          | 71/16013 [00:11<21:30, 12.36it/s]
  0%|          | 73/16013 [00:11<23:08, 11.48it/s]
  0%|          | 75/16013 [00:12<25:33, 10.39it/s]
  0%|          | 77/16013 [00:12<26:03, 10.19it/s]
  0%|          | 79/16013 [00:12<24:31, 10.83it/s]
  1%|          | 81/16013 [00:12<23:35, 11.26it/s]
  1%|          | 83/16013 [00:12<22:58, 11.55it/s]
  1%|          | 85/16013 [00:12<22:26, 11.83it/s]
  1%|          | 87/16013 [00:13<22:27, 11.82it/s]
  1%|          | 89/16013 [00:13<22:09, 11.98it/s]
  1%|          | 91/16013 [00:13<22:10, 11.97it/s]
  1%|          | 93/16013 [00:13<20:26, 12.98it/s]
  1%|          | 95/16013 [00:13<20:48, 12.75it/s]
  1%|          | 97/16013 [00:13<21:21, 12.42it/s]
  1%|          | 99/16013 [00:14<21:24, 12.39it/s]
  1%|          | 101/16013 [00:14<21:13, 12.49it/s]
  1%|          | 103/16013 [00:14<21:21, 12.41it/s]
  1%|          | 105/16013 [00:14<21:33, 12.30it/s]
  1%|          | 107/16013 [00:14<23:04, 11.49it/s]
  1%|          | 109/16013 [00:14<22:40, 11.69it/s]
  1%|          | 111/16013 [00:15<22:21, 11.86it/s]
  1%|          | 113/16013 [00:15<22:08, 11.97it/s]
  1%|          | 115/16013 [00:15<22:04, 12.01it/s]
  1%|          | 117/16013 [00:15<22:13, 11.92it/s]
  1%|          | 119/16013 [00:15<21:57, 12.06it/s]
  1%|          | 121/16013 [00:15<21:47, 12.16it/s]
  1%|          | 123/16013 [00:16<21:39, 12.23it/s]
  1%|          | 125/16013 [00:16<23:02, 11.49it/s]
  1%|          | 127/16013 [00:16<21:02, 12.59it/s]
  1%|          | 129/16013 [00:16<21:11, 12.49it/s]
  1%|          | 131/16013 [00:16<22:53, 11.56it/s]
  1%|          | 133/16013 [00:16<22:43, 11.65it/s]
  1%|          | 135/16013 [00:17<22:44, 11.64it/s]
  1%|          | 137/16013 [00:17<22:31, 11.74it/s]
  1%|          | 139/16013 [00:17<20:18, 13.03it/s]
  1%|          | 141/16013 [00:17<20:42, 12.77it/s]
  1%|          | 143/16013 [00:17<21:28, 12.32it/s]
  1%|          | 145/16013 [00:17<21:21, 12.39it/s]
  1%|          | 147/16013 [00:18<21:36, 12.24it/s]
  1%|          | 149/16013 [00:18<21:26, 12.33it/s]
  1%|          | 151/16013 [00:18<23:07, 11.44it/s]
  1%|          | 153/16013 [00:18<20:45, 12.74it/s]
  1%|          | 155/16013 [00:18<22:36, 11.69it/s]
  1%|          | 157/16013 [00:18<20:41, 12.77it/s]
  1%|          | 159/16013 [00:19<22:39, 11.67it/s]
  1%|          | 161/16013 [00:19<20:43, 12.74it/s]
  1%|          | 163/16013 [00:19<22:25, 11.78it/s]
  1%|          | 165/16013 [00:19<22:24, 11.78it/s]
  1%|          | 167/16013 [00:19<22:24, 11.78it/s]
  1%|          | 169/16013 [00:19<22:42, 11.63it/s]
  1%|          | 171/16013 [00:20<22:19, 11.83it/s]
  1%|          | 173/16013 [00:20<26:41,  9.89it/s]
  1%|          | 175/16013 [00:20<25:13, 10.46it/s]
  1%|          | 177/16013 [00:20<24:01, 10.99it/s]
  1%|          | 179/16013 [00:20<23:40, 11.14it/s]
  1%|          | 181/16013 [00:20<23:04, 11.44it/s]
  1%|          | 183/16013 [00:21<21:03, 12.53it/s]
  1%|          | 185/16013 [00:21<21:15, 12.41it/s]
  1%|          | 187/16013 [00:21<21:19, 12.37it/s]
  1%|          | 189/16013 [00:21<22:54, 11.51it/s]
  1%|          | 191/16013 [00:21<22:16, 11.84it/s]
  1%|          | 193/16013 [00:21<22:08, 11.91it/s]
  1%|          | 195/16013 [00:22<23:32, 11.20it/s]
  1%|          | 197/16013 [00:22<24:27, 10.78it/s]
  1%|          | 199/16013 [00:22<23:53, 11.03it/s]
  1%|▏         | 201/16013 [00:22<24:42, 10.66it/s]
  1%|▏         | 203/16013 [00:22<23:44, 11.10it/s]
  1%|▏         | 205/16013 [00:23<23:22, 11.28it/s]
  1%|▏         | 207/16013 [00:23<23:02, 11.44it/s]
  1%|▏         | 209/16013 [00:23<22:29, 11.71it/s]
  1%|▏         | 211/16013 [00:23<22:27, 11.73it/s]
  1%|▏         | 213/16013 [00:23<22:09, 11.89it/s]
  1%|▏         | 215/16013 [00:23<21:54, 12.01it/s]
  1%|▏         | 217/16013 [00:24<21:50, 12.05it/s]
  1%|▏         | 219/16013 [00:24<21:56, 12.00it/s]
  1%|▏         | 221/16013 [00:24<26:33,  9.91it/s]
  1%|▏         | 223/16013 [00:24<24:53, 10.58it/s]
  1%|▏         | 225/16013 [00:24<22:40, 11.60it/s]
  1%|▏         | 227/16013 [00:25<25:29, 10.32it/s]
  1%|▏         | 229/16013 [00:25<24:31, 10.73it/s]
  1%|▏         | 232/16013 [00:25<21:53, 12.02it/s]
  1%|▏         | 234/16013 [00:25<22:03, 11.92it/s]
  1%|▏         | 236/16013 [00:25<22:09, 11.86it/s]
  1%|▏         | 238/16013 [00:25<21:38, 12.15it/s]
  1%|▏         | 240/16013 [00:26<23:09, 11.35it/s]
  2%|▏         | 242/16013 [00:26<24:10, 10.87it/s]
  2%|▏         | 244/16013 [00:26<23:17, 11.29it/s]
  2%|▏         | 246/16013 [00:26<22:39, 11.60it/s]
  2%|▏         | 248/16013 [00:26<24:19, 10.81it/s]
  2%|▏         | 250/16013 [00:27<24:55, 10.54it/s]
  2%|▏         | 252/16013 [00:27<24:06, 10.90it/s]
  2%|▏         | 254/16013 [00:27<21:33, 12.19it/s]
  2%|▏         | 256/16013 [00:27<19:45, 13.29it/s]
