now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
35it [00:00, 347.98it/s]
70it [00:00, 346.06it/s]
105it [00:00, 317.64it/s]
138it [00:00, 319.20it/s]
171it [00:00, 311.24it/s]
 48%|████▊     | 7843/16448 [00:17<00:19, 431.60it/s]
 48%|████▊     | 7887/16448 [00:17<00:20, 427.49it/s]
 48%|████▊     | 7930/16448 [00:18<00:20, 418.87it/s]
 49%|████▊     | 7978/16448 [00:18<00:19, 435.65it/s]
 49%|████▉     | 8022/16448 [00:18<00:19, 429.88it/s]
 49%|████▉     | 8067/16448 [00:18<00:19, 434.73it/s]
 49%|████▉     | 8111/16448 [00:18<00:19, 426.51it/s]
 50%|████▉     | 8154/16448 [00:18<00:20, 413.19it/s]
 50%|████▉     | 8197/16448 [00:18<00:19, 416.78it/s]
 50%|█████     | 8239/16448 [00:18<00:19, 411.12it/s]
 50%|█████     | 8283/16448 [00:18<00:19, 418.91it/s]
 51%|█████     | 8326/16448 [00:18<00:19, 421.66it/s]
 51%|█████     | 8374/16448 [00:19<00:18, 438.41it/s]
 51%|█████     | 8419/16448 [00:19<00:18, 439.33it/s]
 51%|█████▏    | 8463/16448 [00:19<00:19, 418.89it/s]
 52%|█████▏    | 8508/16448 [00:19<00:18, 426.87it/s]
 52%|█████▏    | 8556/16448 [00:19<00:18, 436.70it/s]
 52%|█████▏    | 8600/16448 [00:19<00:18, 434.02it/s]
 53%|█████▎    | 8644/16448 [00:19<00:17, 434.21it/s]
 53%|█████▎    | 8688/16448 [00:19<00:18, 422.59it/s]
 53%|█████▎    | 8731/16448 [00:19<00:18, 420.29it/s]
 53%|█████▎    | 8774/16448 [00:19<00:18, 404.98it/s]
 54%|█████▎    | 8823/16448 [00:20<00:17, 427.13it/s]
 54%|█████▍    | 8866/16448 [00:20<00:17, 426.40it/s]
 54%|█████▍    | 8909/16448 [00:20<00:17, 421.44it/s]
 54%|█████▍    | 8958/16448 [00:20<00:17, 439.39it/s]
 55%|█████▍    | 9003/16448 [00:20<00:16, 439.72it/s]
 55%|█████▌    | 9051/16448 [00:20<00:16, 450.92it/s]
 55%|█████▌    | 9097/16448 [00:20<00:16, 449.74it/s]
 56%|█████▌    | 9143/16448 [00:20<00:16, 435.38it/s]
 56%|█████▌    | 9187/16448 [00:20<00:16, 434.83it/s]
 56%|█████▌    | 9235/16448 [00:21<00:16, 447.95it/s]
 56%|█████▋    | 9280/16448 [00:21<00:16, 438.37it/s]
 57%|█████▋    | 9324/16448 [00:21<00:16, 428.43it/s]
 57%|█████▋    | 9370/16448 [00:21<00:16, 436.08it/s]
 57%|█████▋    | 9418/16448 [00:21<00:15, 445.59it/s]
 58%|█████▊    | 9463/16448 [00:21<00:15, 442.48it/s]
 58%|█████▊    | 9511/16448 [00:21<00:15, 451.69it/s]
 58%|█████▊    | 9558/16448 [00:21<00:15, 455.67it/s]
 58%|█████▊    | 9604/16448 [00:21<00:15, 455.99it/s]
 59%|█████▊    | 9650/16448 [00:21<00:15, 437.29it/s]
 59%|█████▉    | 9698/16448 [00:22<00:15, 446.35it/s]
 59%|█████▉    | 9743/16448 [00:22<00:15, 425.68it/s]
 59%|█████▉    | 9786/16448 [00:22<00:16, 413.90it/s]
 60%|█████▉    | 9832/16448 [00:22<00:15, 426.28it/s]
 60%|██████    | 9876/16448 [00:22<00:15, 428.71it/s]
 60%|██████    | 9922/16448 [00:22<00:14, 436.35it/s]
 61%|██████    | 9968/16448 [00:22<00:14, 439.97it/s]
 61%|██████    | 10013/16448 [00:22<00:14, 442.52it/s]
 61%|██████    | 10058/16448 [00:22<00:14, 440.14it/s]
 61%|██████▏   | 10106/16448 [00:23<00:14, 450.18it/s]
 62%|██████▏   | 10155/16448 [00:23<00:13, 461.39it/s]
 62%|██████▏   | 10205/16448 [00:23<00:13, 466.74it/s]
 62%|██████▏   | 10252/16448 [00:23<00:13, 466.12it/s]
 63%|██████▎   | 10304/16448 [00:23<00:12, 480.81it/s]
 63%|██████▎   | 10353/16448 [00:23<00:13, 468.82it/s]
 63%|██████▎   | 10403/16448 [00:23<00:12, 476.53it/s]
 64%|██████▎   | 10451/16448 [00:23<00:13, 451.96it/s]
 64%|██████▍   | 10500/16448 [00:23<00:12, 461.10it/s]
 64%|██████▍   | 10547/16448 [00:23<00:12, 454.82it/s]
 64%|██████▍   | 10593/16448 [00:24<00:12, 454.95it/s]
 65%|██████▍   | 10640/16448 [00:24<00:12, 459.14it/s]
 65%|██████▍   | 10687/16448 [00:24<00:12, 454.20it/s]
 65%|██████▌   | 10733/16448 [00:24<00:13, 436.90it/s]
 66%|██████▌   | 10777/16448 [00:24<00:13, 425.41it/s]
 66%|██████▌   | 10825/16448 [00:24<00:12, 439.94it/s]
 66%|██████▌   | 10870/16448 [00:24<00:12, 435.38it/s]
 66%|██████▋   | 10915/16448 [00:24<00:12, 438.47it/s]
 67%|██████▋   | 10960/16448 [00:24<00:12, 438.89it/s]
 67%|██████▋   | 11004/16448 [00:24<00:12, 437.56it/s]
 67%|██████▋   | 11048/16448 [00:25<00:12, 438.14it/s]
 67%|██████▋   | 11097/16448 [00:25<00:11, 453.17it/s]
 68%|██████▊   | 11143/16448 [00:25<00:12, 441.96it/s]
 68%|██████▊   | 11188/16448 [00:25<00:12, 436.17it/s]
 68%|██████▊   | 11232/16448 [00:25<00:11, 435.31it/s]
 69%|██████▊   | 11278/16448 [00:25<00:11, 442.04it/s]
 69%|██████▉   | 11323/16448 [00:25<00:12, 426.59it/s]
 69%|██████▉   | 11366/16448 [00:25<00:12, 411.38it/s]
 69%|██████▉   | 11411/16448 [00:25<00:11, 420.21it/s]
 70%|██████▉   | 11454/16448 [00:26<00:12, 415.43it/s]
 70%|██████▉   | 11496/16448 [00:26<00:12, 408.49it/s]
 70%|███████   | 11540/16448 [00:26<00:11, 416.33it/s]
 70%|███████   | 11582/16448 [00:26<00:11, 409.39it/s]
 71%|███████   | 11630/16448 [00:26<00:11, 424.57it/s]
 71%|███████   | 11677/16448 [00:26<00:11, 432.27it/s]
 71%|███████▏  | 11722/16448 [00:26<00:10, 437.09it/s]
 72%|███████▏  | 11766/16448 [00:26<00:10, 436.80it/s]
 72%|███████▏  | 11814/16448 [00:26<00:10, 448.59it/s]
 72%|███████▏  | 11859/16448 [00:27<00:10, 418.25it/s]
 72%|███████▏  | 11904/16448 [00:27<00:10, 427.02it/s]
 73%|███████▎  | 11951/16448 [00:27<00:10, 438.65it/s]
 73%|███████▎  | 11999/16448 [00:27<00:09, 450.53it/s]
 73%|███████▎  | 12049/16448 [00:27<00:09, 460.56it/s]
 74%|███████▎  | 12096/16448 [00:27<00:09, 453.90it/s]
 74%|███████▍  | 12142/16448 [00:27<00:09, 434.18it/s]
 74%|███████▍  | 12191/16448 [00:27<00:09, 446.80it/s]
 74%|███████▍  | 12236/16448 [00:27<00:09, 438.17it/s]
 75%|███████▍  | 12280/16448 [00:27<00:09, 420.95it/s]
 75%|███████▍  | 12328/16448 [00:28<00:09, 435.85it/s]
 75%|███████▌  | 12372/16448 [00:28<00:09, 426.18it/s]
 75%|███████▌  | 12418/16448 [00:28<00:09, 432.02it/s]
 76%|███████▌  | 12464/16448 [00:28<00:09, 438.60it/s]
 76%|███████▌  | 12508/16448 [00:28<00:09, 432.65it/s]
 76%|███████▋  | 12552/16448 [00:28<00:09, 423.70it/s]
 77%|███████▋  | 12595/16448 [00:28<00:09, 413.80it/s]
 77%|███████▋  | 12637/16448 [00:28<00:09, 390.33it/s]
 77%|███████▋  | 12687/16448 [00:28<00:08, 418.16it/s]
 77%|███████▋  | 12731/16448 [00:29<00:08, 423.93it/s]
 78%|███████▊  | 12779/16448 [00:29<00:08, 437.01it/s]
 78%|███████▊  | 12823/16448 [00:29<00:08, 427.71it/s]
 78%|███████▊  | 12866/16448 [00:29<00:08, 408.70it/s]
 79%|███████▊  | 12914/16448 [00:29<00:08, 427.50it/s]
 79%|███████▉  | 12959/16448 [00:29<00:08, 431.12it/s]
 79%|███████▉  | 13003/16448 [00:29<00:08, 426.47it/s]
 79%|███████▉  | 13046/16448 [00:29<00:08, 391.16it/s]
 80%|███████▉  | 13091/16448 [00:29<00:08, 406.65it/s]
 80%|███████▉  | 13137/16448 [00:29<00:07, 419.07it/s]
 80%|████████  | 13180/16448 [00:30<00:07, 418.70it/s]
 80%|████████  | 13224/16448 [00:30<00:07, 421.20it/s]
 81%|████████  | 13267/16448 [00:30<00:07, 417.30it/s]
 81%|████████  | 13310/16448 [00:30<00:07, 419.70it/s]
 81%|████████  | 13358/16448 [00:30<00:07, 434.04it/s]
 81%|████████▏ | 13402/16448 [00:30<00:07, 424.98it/s]
 82%|████████▏ | 13445/16448 [00:30<00:07, 418.05it/s]
 82%|████████▏ | 13488/16448 [00:30<00:07, 419.90it/s]
 82%|████████▏ | 13531/16448 [00:30<00:06, 421.89it/s]
 83%|████████▎ | 13577/16448 [00:31<00:06, 427.61it/s]
 83%|████████▎ | 13620/16448 [00:31<00:06, 426.04it/s]
 83%|████████▎ | 13663/16448 [00:31<00:06, 414.52it/s]
 83%|████████▎ | 13711/16448 [00:31<00:06, 431.05it/s]
 84%|████████▎ | 13755/16448 [00:31<00:06, 425.57it/s]
 84%|████████▍ | 13801/16448 [00:31<00:06, 432.65it/s]
 84%|████████▍ | 13845/16448 [00:31<00:06, 432.23it/s]
 84%|████████▍ | 13895/16448 [00:31<00:05, 448.18it/s]
 85%|████████▍ | 13941/16448 [00:31<00:05, 451.14it/s]
 85%|████████▌ | 13987/16448 [00:31<00:05, 448.44it/s]
 85%|████████▌ | 14032/16448 [00:32<00:05, 432.15it/s]
 86%|████████▌ | 14081/16448 [00:32<00:05, 445.71it/s]
 86%|████████▌ | 14126/16448 [00:32<00:05, 441.34it/s]
 86%|████████▌ | 14171/16448 [00:32<00:05, 442.65it/s]
 86%|████████▋ | 14219/16448 [00:32<00:04, 449.85it/s]
 87%|████████▋ | 14265/16448 [00:32<00:04, 439.84it/s]
 87%|████████▋ | 14312/16448 [00:32<00:04, 447.58it/s]
 87%|████████▋ | 14357/16448 [00:32<00:04, 448.21it/s]
 88%|████████▊ | 14402/16448 [00:32<00:04, 441.52it/s]
 88%|████████▊ | 14447/16448 [00:33<00:04, 429.77it/s]
 88%|████████▊ | 14491/16448 [00:33<00:04, 424.14it/s]
 88%|████████▊ | 14541/16448 [00:33<00:04, 445.73it/s]
 89%|████████▊ | 14586/16448 [00:33<00:04, 433.15it/s]
 89%|████████▉ | 14633/16448 [00:33<00:04, 442.31it/s]
 89%|████████▉ | 14678/16448 [00:33<00:04, 433.55it/s]
 90%|████████▉ | 14727/16448 [00:33<00:03, 449.53it/s]
 90%|████████▉ | 14773/16448 [00:33<00:03, 441.04it/s]
 90%|█████████ | 14818/16448 [00:33<00:03, 429.01it/s]
 90%|█████████ | 14865/16448 [00:33<00:03, 439.87it/s]
 91%|█████████ | 14912/16448 [00:34<00:03, 447.75it/s]
 91%|█████████ | 14957/16448 [00:34<00:03, 448.28it/s]
 91%|█████████ | 15002/16448 [00:34<00:03, 440.90it/s]
 91%|█████████▏| 15048/16448 [00:34<00:03, 444.79it/s]
 92%|█████████▏| 15093/16448 [00:34<00:03, 436.70it/s]
 92%|█████████▏| 15137/16448 [00:34<00:03, 430.46it/s]
 92%|█████████▏| 15185/16448 [00:34<00:02, 442.55it/s]
 93%|█████████▎| 15230/16448 [00:34<00:02, 437.71it/s]
 93%|█████████▎| 15276/16448 [00:34<00:02, 443.33it/s]
 93%|█████████▎| 15325/16448 [00:34<00:02, 456.72it/s]
 93%|█████████▎| 15371/16448 [00:35<00:02, 449.22it/s]
 94%|█████████▎| 15416/16448 [00:35<00:02, 431.47it/s]
 94%|█████████▍| 15460/16448 [00:35<00:02, 430.29it/s]
 94%|█████████▍| 15504/16448 [00:35<00:02, 430.19it/s]
 95%|█████████▍| 15548/16448 [00:35<00:02, 429.82it/s]
 95%|█████████▍| 15592/16448 [00:35<00:02, 417.77it/s]
 95%|█████████▌| 15638/16448 [00:35<00:01, 429.30it/s]
 95%|█████████▌| 15683/16448 [00:35<00:01, 431.81it/s]
 96%|█████████▌| 15732/16448 [00:35<00:01, 447.93it/s]
 96%|█████████▌| 15777/16448 [00:36<00:01, 436.81it/s]
 96%|█████████▌| 15821/16448 [00:36<00:01, 430.58it/s]
 96%|█████████▋| 15867/16448 [00:36<00:01, 437.61it/s]
 97%|█████████▋| 15911/16448 [00:36<00:01, 435.64it/s]
 97%|█████████▋| 15955/16448 [00:36<00:01, 429.22it/s]
 97%|█████████▋| 15998/16448 [00:36<00:01, 420.47it/s]
 98%|█████████▊| 16041/16448 [00:36<00:00, 412.55it/s]
 98%|█████████▊| 16090/16448 [00:36<00:00, 432.16it/s]
 98%|█████████▊| 16134/16448 [00:36<00:00, 414.80it/s]
 98%|█████████▊| 16176/16448 [00:37<00:00, 409.60it/s]
 99%|█████████▊| 16220/16448 [00:37<00:00, 416.90it/s]
 99%|█████████▉| 16274/16448 [00:37<00:00, 452.04it/s]
 99%|█████████▉| 16331/16448 [00:37<00:00, 483.29it/s]
100%|█████████▉| 16380/16448 [00:37<00:00, 475.18it/s]
100%|█████████▉| 16428/16448 [00:37<00:00, 455.05it/s]
100%|██████████| 16448/16448 [00:37<00:00, 437.71it/s]

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 1/16448 [00:00<3:32:12,  1.29it/s]
  0%|          | 3/16448 [00:00<1:11:50,  3.82it/s]
  0%|          | 5/16448 [00:01<43:56,  6.24it/s]  
  0%|          | 7/16448 [00:01<34:28,  7.95it/s]
  0%|          | 9/16448 [00:01<27:30,  9.96it/s]
  0%|          | 11/16448 [00:01<23:59, 11.42it/s]
  0%|          | 13/16448 [00:01<21:58, 12.46it/s]
  0%|          | 15/16448 [00:01<22:29, 12.17it/s]
  0%|          | 17/16448 [00:01<22:21, 12.25it/s]
  0%|          | 19/16448 [00:02<22:31, 12.15it/s]
  0%|          | 21/16448 [00:02<22:27, 12.19it/s]
  0%|          | 23/16448 [00:02<22:37, 12.10it/s]
  0%|          | 25/16448 [00:02<22:18, 12.27it/s]
  0%|          | 27/16448 [00:02<22:29, 12.17it/s]
  0%|          | 29/16448 [00:02<22:19, 12.26it/s]
  0%|          | 31/16448 [00:03<22:08, 12.36it/s]
  0%|          | 33/16448 [00:03<22:07, 12.37it/s]
  0%|          | 35/16448 [00:03<21:56, 12.47it/s]
  0%|          | 37/16448 [00:03<21:52, 12.51it/s]
  0%|          | 39/16448 [00:03<21:57, 12.46it/s]
  0%|          | 41/16448 [00:03<21:57, 12.46it/s]
  0%|          | 43/16448 [00:04<21:58, 12.44it/s]
  0%|          | 45/16448 [00:04<20:26, 13.37it/s]
  0%|          | 47/16448 [00:04<19:12, 14.24it/s]
  0%|          | 49/16448 [00:04<18:11, 15.02it/s]
  0%|          | 51/16448 [00:04<19:18, 14.15it/s]
  0%|          | 53/16448 [00:04<20:03, 13.62it/s]
  0%|          | 55/16448 [00:04<20:39, 13.22it/s]
  0%|          | 57/16448 [00:05<21:05, 12.95it/s]
  0%|          | 59/16448 [00:05<23:12, 11.77it/s]
  0%|          | 61/16448 [00:05<22:55, 11.91it/s]
  0%|          | 63/16448 [00:05<20:58, 13.02it/s]
  0%|          | 65/16448 [00:05<19:32, 13.97it/s]
  0%|          | 67/16448 [00:05<22:01, 12.39it/s]
  0%|          | 69/16448 [00:06<22:08, 12.33it/s]
  0%|          | 71/16448 [00:06<23:32, 11.60it/s]
  0%|          | 73/16448 [00:06<23:03, 11.83it/s]
  0%|          | 75/16448 [00:06<22:53, 11.92it/s]
  0%|          | 77/16448 [00:06<20:42, 13.17it/s]
  0%|          | 79/16448 [00:06<19:17, 14.15it/s]
  0%|          | 81/16448 [00:06<20:14, 13.47it/s]
  1%|          | 83/16448 [00:07<19:34, 13.93it/s]
  1%|          | 85/16448 [00:07<18:28, 14.76it/s]
  1%|          | 87/16448 [00:07<21:17, 12.80it/s]
  1%|          | 89/16448 [00:07<21:27, 12.70it/s]
  1%|          | 91/16448 [00:07<21:44, 12.54it/s]
  1%|          | 93/16448 [00:07<21:58, 12.40it/s]
  1%|          | 95/16448 [00:08<21:59, 12.40it/s]
  1%|          | 97/16448 [00:08<23:23, 11.65it/s]
  1%|          | 99/16448 [00:08<22:55, 11.89it/s]
  1%|          | 101/16448 [00:08<22:52, 11.91it/s]
  1%|          | 103/16448 [00:08<23:00, 11.84it/s]
  1%|          | 105/16448 [00:08<25:45, 10.58it/s]
  1%|          | 107/16448 [00:09<26:16, 10.36it/s]
  1%|          | 109/16448 [00:09<25:05, 10.85it/s]
  1%|          | 111/16448 [00:09<22:37, 12.03it/s]
  1%|          | 113/16448 [00:09<20:37, 13.20it/s]
  1%|          | 115/16448 [00:09<22:46, 11.95it/s]
  1%|          | 117/16448 [00:09<22:30, 12.09it/s]
  1%|          | 119/16448 [00:10<22:22, 12.16it/s]
  1%|          | 121/16448 [00:10<22:12, 12.25it/s]
  1%|          | 123/16448 [00:10<22:14, 12.23it/s]
  1%|          | 125/16448 [00:10<23:50, 11.41it/s]
  1%|          | 127/16448 [00:10<21:47, 12.48it/s]
  1%|          | 129/16448 [00:10<21:53, 12.43it/s]
  1%|          | 131/16448 [00:11<21:50, 12.45it/s]
  1%|          | 133/16448 [00:11<21:58, 12.37it/s]
  1%|          | 135/16448 [00:11<22:22, 12.15it/s]
  1%|          | 137/16448 [00:11<20:43, 13.12it/s]
  1%|          | 139/16448 [00:11<21:08, 12.85it/s]
  1%|          | 141/16448 [00:11<21:34, 12.60it/s]
  1%|          | 143/16448 [00:11<19:58, 13.61it/s]
  1%|          | 145/16448 [00:12<20:43, 13.11it/s]
  1%|          | 147/16448 [00:12<21:15, 12.78it/s]
  1%|          | 149/16448 [00:12<21:24, 12.69it/s]
  1%|          | 151/16448 [00:12<21:33, 12.60it/s]
  1%|          | 153/16448 [00:12<20:11, 13.46it/s]
  1%|          | 155/16448 [00:12<20:42, 13.12it/s]
  1%|          | 157/16448 [00:13<22:53, 11.86it/s]
  1%|          | 159/16448 [00:13<20:49, 13.03it/s]
  1%|          | 161/16448 [00:13<22:48, 11.90it/s]
  1%|          | 163/16448 [00:13<22:37, 12.00it/s]
  1%|          | 165/16448 [00:13<22:22, 12.13it/s]
  1%|          | 167/16448 [00:13<22:23, 12.12it/s]
  1%|          | 169/16448 [00:14<20:24, 13.30it/s]
  1%|          | 171/16448 [00:14<27:01, 10.04it/s]
  1%|          | 173/16448 [00:14<24:06, 11.25it/s]
  1%|          | 175/16448 [00:14<23:44, 11.42it/s]
  1%|          | 177/16448 [00:14<23:21, 11.61it/s]
  1%|          | 179/16448 [00:14<21:03, 12.88it/s]
  1%|          | 181/16448 [00:15<22:54, 11.83it/s]
  1%|          | 183/16448 [00:15<21:13, 12.77it/s]
  1%|          | 185/16448 [00:15<20:01, 13.53it/s]
  1%|          | 187/16448 [00:15<22:19, 12.14it/s]
  1%|          | 189/16448 [00:15<22:47, 11.89it/s]
  1%|          | 191/16448 [00:15<24:07, 11.23it/s]
  1%|          | 193/16448 [00:16<23:26, 11.56it/s]
  1%|          | 195/16448 [00:16<23:01, 11.77it/s]
  1%|          | 197/16448 [00:16<22:51, 11.85it/s]
  1%|          | 199/16448 [00:16<22:33, 12.00it/s]
  1%|          | 201/16448 [00:16<22:27, 12.06it/s]
  1%|          | 203/16448 [00:16<20:26, 13.24it/s]
  1%|▏         | 206/16448 [00:17<18:28, 14.66it/s]
  1%|▏         | 208/16448 [00:17<19:24, 13.94it/s]
  1%|▏         | 210/16448 [00:17<20:10, 13.41it/s]
  1%|▏         | 212/16448 [00:17<18:52, 14.34it/s]
  1%|▏         | 214/16448 [00:17<19:48, 13.66it/s]
  1%|▏         | 216/16448 [00:17<19:07, 14.15it/s]
  1%|▏         | 218/16448 [00:17<19:51, 13.62it/s]
  1%|▏         | 220/16448 [00:18<18:37, 14.53it/s]
  1%|▏         | 222/16448 [00:18<20:06, 13.45it/s]
  1%|▏         | 224/16448 [00:18<22:13, 12.17it/s]
  1%|▏         | 226/16448 [00:18<22:06, 12.23it/s]
  1%|▏         | 228/16448 [00:18<20:41, 13.07it/s]
  1%|▏         | 230/16448 [00:18<21:08, 12.78it/s]
  1%|▏         | 232/16448 [00:19<20:14, 13.35it/s]
  1%|▏         | 234/16448 [00:19<20:46, 13.00it/s]
  1%|▏         | 236/16448 [00:19<21:42, 12.45it/s]
  1%|▏         | 238/16448 [00:19<21:41, 12.45it/s]
  1%|▏         | 240/16448 [00:19<21:52, 12.35it/s]
  1%|▏         | 242/16448 [00:19<23:18, 11.59it/s]
  1%|▏         | 244/16448 [00:20<24:36, 10.97it/s]
  1%|▏         | 246/16448 [00:20<23:44, 11.37it/s]
  2%|▏         | 248/16448 [00:20<24:48, 10.88it/s]
  2%|▏         | 250/16448 [00:20<22:03, 12.24it/s]
  2%|▏         | 252/16448 [00:20<22:14, 12.14it/s]
  2%|▏         | 254/16448 [00:20<22:17, 12.11it/s]
  2%|▏         | 256/16448 [00:21<22:08, 12.18it/s]
  2%|▏         | 258/16448 [00:21<22:18, 12.10it/s]
  2%|▏         | 260/16448 [00:21<23:39, 11.40it/s]
  2%|▏         | 262/16448 [00:21<23:08, 11.66it/s]
  2%|▏         | 264/16448 [00:21<23:05, 11.68it/s]
  2%|▏         | 266/16448 [00:21<20:47, 12.97it/s]
  2%|▏         | 268/16448 [00:22<21:09, 12.74it/s]
  2%|▏         | 270/16448 [00:22<21:13, 12.71it/s]
  2%|▏         | 272/16448 [00:22<21:20, 12.64it/s]
  2%|▏         | 274/16448 [00:22<21:23, 12.60it/s]
  2%|▏         | 276/16448 [00:22<21:46, 12.38it/s]
  2%|▏         | 278/16448 [00:22<21:56, 12.29it/s]
  2%|▏         | 280/16448 [00:23<21:53, 12.31it/s]
  2%|▏         | 282/16448 [00:23<20:26, 13.18it/s]
  2%|▏         | 284/16448 [00:23<19:00, 14.17it/s]
  2%|▏         | 286/16448 [00:23<20:00, 13.46it/s]
  2%|▏         | 288/16448 [00:23<20:35, 13.08it/s]
  2%|▏         | 290/16448 [00:23<22:32, 11.95it/s]
  2%|▏         | 292/16448 [00:23<22:16, 12.09it/s]
  2%|▏         | 294/16448 [00:24<20:26, 13.17it/s]
  2%|▏         | 296/16448 [00:24<20:42, 13.00it/s]
  2%|▏         | 298/16448 [00:24<22:58, 11.72it/s]
  2%|▏         | 300/16448 [00:24<22:45, 11.83it/s]
  2%|▏         | 302/16448 [00:24<22:29, 11.96it/s]
  2%|▏         | 304/16448 [00:24<22:10, 12.13it/s]
  2%|▏         | 306/16448 [00:25<22:11, 12.12it/s]
  2%|▏         | 308/16448 [00:25<23:43, 11.34it/s]
  2%|▏         | 310/16448 [00:25<23:14, 11.58it/s]
  2%|▏         | 312/16448 [00:25<22:57, 11.71it/s]
  2%|▏         | 314/16448 [00:25<22:38, 11.88it/s]
  2%|▏         | 316/16448 [00:25<22:12, 12.11it/s]
  2%|▏         | 318/16448 [00:26<23:42, 11.34it/s]
  2%|▏         | 320/16448 [00:26<23:05, 11.64it/s]
  2%|▏         | 322/16448 [00:26<21:11, 12.69it/s]
  2%|▏         | 324/16448 [00:26<22:56, 11.71it/s]
  2%|▏         | 326/16448 [00:26<24:05, 11.15it/s]
  2%|▏         | 328/16448 [00:27<23:16, 11.54it/s]
  2%|▏         | 330/16448 [00:27<22:44, 11.81it/s]
  2%|▏         | 332/16448 [00:27<22:26, 11.97it/s]
  2%|▏         | 334/16448 [00:27<22:26, 11.97it/s]
  2%|▏         | 336/16448 [00:27<20:21, 13.19it/s]
