now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 274.67it/s]
56it [00:00, 263.91it/s]
86it [00:00, 276.05it/s]
119it [00:00, 294.05it/s]
150it [00:00, 295.14it/s]
 49%|████▊     | 7797/16013 [00:18<00:19, 415.08it/s]
 49%|████▉     | 7843/16013 [00:18<00:19, 425.43it/s]
 49%|████▉     | 7887/16013 [00:18<00:19, 424.89it/s]
 50%|████▉     | 7933/16013 [00:18<00:18, 433.52it/s]
 50%|████▉     | 7977/16013 [00:18<00:19, 419.26it/s]
 50%|█████     | 8020/16013 [00:18<00:19, 419.35it/s]
 50%|█████     | 8070/16013 [00:18<00:18, 441.20it/s]
 51%|█████     | 8115/16013 [00:18<00:18, 422.63it/s]
 51%|█████     | 8158/16013 [00:18<00:18, 419.60it/s]
 51%|█████▏    | 8207/16013 [00:18<00:17, 438.91it/s]
 52%|█████▏    | 8252/16013 [00:19<00:17, 431.24it/s]
 52%|█████▏    | 8297/16013 [00:19<00:17, 435.97it/s]
 52%|█████▏    | 8341/16013 [00:19<00:18, 421.90it/s]
 52%|█████▏    | 8391/16013 [00:19<00:17, 443.18it/s]
 53%|█████▎    | 8436/16013 [00:19<00:17, 437.01it/s]
 53%|█████▎    | 8480/16013 [00:19<00:17, 427.41it/s]
 53%|█████▎    | 8523/16013 [00:19<00:17, 418.07it/s]
 53%|█████▎    | 8566/16013 [00:19<00:17, 420.17it/s]
 54%|█████▍    | 8609/16013 [00:19<00:17, 419.61it/s]
 54%|█████▍    | 8652/16013 [00:20<00:17, 411.75it/s]
 54%|█████▍    | 8696/16013 [00:20<00:17, 419.51it/s]
 55%|█████▍    | 8739/16013 [00:20<00:17, 420.06it/s]
 55%|█████▍    | 8784/16013 [00:20<00:17, 424.21it/s]
 55%|█████▌    | 8827/16013 [00:20<00:17, 421.75it/s]
 55%|█████▌    | 8872/16013 [00:20<00:16, 429.05it/s]
 56%|█████▌    | 8915/16013 [00:20<00:16, 425.61it/s]
 56%|█████▌    | 8958/16013 [00:20<00:17, 407.12it/s]
 56%|█████▌    | 9000/16013 [00:20<00:17, 409.77it/s]
 56%|█████▋    | 9042/16013 [00:20<00:16, 412.07it/s]
 57%|█████▋    | 9085/16013 [00:21<00:16, 416.40it/s]
 57%|█████▋    | 9127/16013 [00:21<00:17, 404.38it/s]
 57%|█████▋    | 9173/16013 [00:21<00:16, 417.27it/s]
 58%|█████▊    | 9223/16013 [00:21<00:15, 438.32it/s]
 58%|█████▊    | 9267/16013 [00:21<00:15, 435.67it/s]
 58%|█████▊    | 9312/16013 [00:21<00:15, 436.79it/s]
 58%|█████▊    | 9356/16013 [00:21<00:15, 423.02it/s]
 59%|█████▊    | 9399/16013 [00:21<00:16, 405.69it/s]
 59%|█████▉    | 9440/16013 [00:21<00:16, 391.58it/s]
 59%|█████▉    | 9480/16013 [00:22<00:16, 389.54it/s]
 59%|█████▉    | 9525/16013 [00:22<00:16, 402.13it/s]
 60%|█████▉    | 9568/16013 [00:22<00:15, 408.36it/s]
 60%|██████    | 9614/16013 [00:22<00:15, 413.05it/s]
 60%|██████    | 9656/16013 [00:22<00:15, 411.85it/s]
 61%|██████    | 9701/16013 [00:22<00:15, 420.39it/s]
 61%|██████    | 9744/16013 [00:22<00:15, 412.01it/s]
 61%|██████    | 9787/16013 [00:22<00:14, 416.00it/s]
 61%|██████▏   | 9830/16013 [00:22<00:14, 419.68it/s]
 62%|██████▏   | 9877/16013 [00:22<00:14, 429.24it/s]
 62%|██████▏   | 9923/16013 [00:23<00:13, 438.08it/s]
 62%|██████▏   | 9969/16013 [00:23<00:13, 441.98it/s]
 63%|██████▎   | 10014/16013 [00:23<00:13, 437.33it/s]
 63%|██████▎   | 10058/16013 [00:23<00:14, 425.13it/s]
 63%|██████▎   | 10101/16013 [00:23<00:13, 424.77it/s]
 63%|██████▎   | 10144/16013 [00:23<00:14, 410.96it/s]
 64%|██████▎   | 10187/16013 [00:23<00:13, 416.27it/s]
 64%|██████▍   | 10229/16013 [00:23<00:14, 411.10it/s]
 64%|██████▍   | 10276/16013 [00:23<00:13, 424.92it/s]
 64%|██████▍   | 10324/16013 [00:24<00:12, 437.86it/s]
 65%|██████▍   | 10368/16013 [00:24<00:13, 423.15it/s]
 65%|██████▌   | 10416/16013 [00:24<00:12, 439.34it/s]
 65%|██████▌   | 10461/16013 [00:24<00:13, 426.15it/s]
 66%|██████▌   | 10504/16013 [00:24<00:12, 424.12it/s]
 66%|██████▌   | 10547/16013 [00:24<00:13, 419.74it/s]
 66%|██████▌   | 10592/16013 [00:24<00:12, 425.62it/s]
 66%|██████▋   | 10635/16013 [00:24<00:12, 421.49it/s]
 67%|██████▋   | 10678/16013 [00:24<00:13, 409.91it/s]
 67%|██████▋   | 10721/16013 [00:24<00:12, 412.50it/s]
 67%|██████▋   | 10763/16013 [00:25<00:12, 411.56it/s]
 67%|██████▋   | 10807/16013 [00:25<00:12, 416.12it/s]
 68%|██████▊   | 10852/16013 [00:25<00:12, 424.79it/s]
 68%|██████▊   | 10895/16013 [00:25<00:12, 414.46it/s]
 68%|██████▊   | 10942/16013 [00:25<00:11, 427.54it/s]
 69%|██████▊   | 10985/16013 [00:25<00:12, 411.12it/s]
 69%|██████▉   | 11032/16013 [00:25<00:11, 427.35it/s]
 69%|██████▉   | 11078/16013 [00:25<00:11, 434.12it/s]
 69%|██████▉   | 11126/16013 [00:25<00:10, 444.87it/s]
 70%|██████▉   | 11172/16013 [00:26<00:10, 449.08it/s]
 70%|███████   | 11218/16013 [00:26<00:11, 420.37it/s]
 70%|███████   | 11261/16013 [00:26<00:11, 404.09it/s]
 71%|███████   | 11302/16013 [00:26<00:11, 395.14it/s]
 71%|███████   | 11343/16013 [00:26<00:11, 398.17it/s]
 71%|███████   | 11384/16013 [00:26<00:11, 398.70it/s]
 71%|███████▏  | 11425/16013 [00:26<00:11, 391.62it/s]
 72%|███████▏  | 11474/16013 [00:26<00:10, 418.90it/s]
 72%|███████▏  | 11517/16013 [00:26<00:10, 418.76it/s]
 72%|███████▏  | 11560/16013 [00:27<00:10, 406.04it/s]
 72%|███████▏  | 11602/16013 [00:27<00:10, 407.73it/s]
 73%|███████▎  | 11646/16013 [00:27<00:10, 413.97it/s]
 73%|███████▎  | 11689/16013 [00:27<00:10, 415.33it/s]
 73%|███████▎  | 11735/16013 [00:27<00:09, 428.30it/s]
 74%|███████▎  | 11779/16013 [00:27<00:09, 431.66it/s]
 74%|███████▍  | 11823/16013 [00:27<00:09, 423.47it/s]
 74%|███████▍  | 11867/16013 [00:27<00:09, 427.18it/s]
 74%|███████▍  | 11912/16013 [00:27<00:09, 433.87it/s]
 75%|███████▍  | 11960/16013 [00:27<00:09, 443.21it/s]
 75%|███████▍  | 12005/16013 [00:28<00:09, 438.92it/s]
 75%|███████▌  | 12049/16013 [00:28<00:09, 428.97it/s]
 76%|███████▌  | 12092/16013 [00:28<00:09, 421.99it/s]
 76%|███████▌  | 12135/16013 [00:28<00:09, 422.57it/s]
 76%|███████▌  | 12183/16013 [00:28<00:08, 438.66it/s]
 76%|███████▋  | 12227/16013 [00:28<00:08, 422.34it/s]
 77%|███████▋  | 12270/16013 [00:28<00:09, 408.07it/s]
 77%|███████▋  | 12312/16013 [00:28<00:09, 407.65it/s]
 77%|███████▋  | 12356/16013 [00:28<00:08, 415.58it/s]
 77%|███████▋  | 12404/16013 [00:28<00:08, 433.95it/s]
 78%|███████▊  | 12448/16013 [00:29<00:08, 433.00it/s]
 78%|███████▊  | 12492/16013 [00:29<00:08, 429.22it/s]
 78%|███████▊  | 12542/16013 [00:29<00:07, 449.16it/s]
 79%|███████▊  | 12588/16013 [00:29<00:07, 441.42it/s]
 79%|███████▉  | 12633/16013 [00:29<00:07, 433.49it/s]
 79%|███████▉  | 12678/16013 [00:29<00:07, 437.83it/s]
 79%|███████▉  | 12724/16013 [00:29<00:07, 442.99it/s]
 80%|███████▉  | 12769/16013 [00:29<00:07, 424.17it/s]
 80%|████████  | 12814/16013 [00:29<00:07, 429.40it/s]
 80%|████████  | 12858/16013 [00:30<00:07, 423.72it/s]
 81%|████████  | 12908/16013 [00:30<00:06, 444.47it/s]
 81%|████████  | 12953/16013 [00:30<00:06, 438.12it/s]
 81%|████████  | 12999/16013 [00:30<00:06, 442.01it/s]
 81%|████████▏ | 13044/16013 [00:30<00:06, 439.67it/s]
 82%|████████▏ | 13089/16013 [00:30<00:06, 424.35it/s]
 82%|████████▏ | 13134/16013 [00:30<00:06, 429.09it/s]
 82%|████████▏ | 13178/16013 [00:30<00:06, 420.93it/s]
 83%|████████▎ | 13222/16013 [00:30<00:06, 425.70it/s]
 83%|████████▎ | 13265/16013 [00:30<00:06, 421.50it/s]
 83%|████████▎ | 13311/16013 [00:31<00:06, 430.91it/s]
 83%|████████▎ | 13361/16013 [00:31<00:05, 449.96it/s]
 84%|████████▍ | 13412/16013 [00:31<00:05, 465.35it/s]
 84%|████████▍ | 13459/16013 [00:31<00:05, 457.37it/s]
 84%|████████▍ | 13505/16013 [00:31<00:05, 447.46it/s]
 85%|████████▍ | 13550/16013 [00:31<00:05, 419.74it/s]
 85%|████████▍ | 13596/16013 [00:31<00:05, 427.79it/s]
 85%|████████▌ | 13640/16013 [00:31<00:05, 419.98it/s]
 85%|████████▌ | 13685/16013 [00:31<00:05, 427.66it/s]
 86%|████████▌ | 13728/16013 [00:32<00:05, 426.88it/s]
 86%|████████▌ | 13771/16013 [00:32<00:05, 417.58it/s]
 86%|████████▋ | 13813/16013 [00:32<00:05, 409.11it/s]
 87%|████████▋ | 13855/16013 [00:32<00:05, 411.14it/s]
 87%|████████▋ | 13897/16013 [00:32<00:05, 395.30it/s]
 87%|████████▋ | 13939/16013 [00:32<00:05, 399.82it/s]
 87%|████████▋ | 13980/16013 [00:32<00:05, 400.33it/s]
 88%|████████▊ | 14022/16013 [00:32<00:04, 405.91it/s]
 88%|████████▊ | 14068/16013 [00:32<00:04, 421.66it/s]
 88%|████████▊ | 14111/16013 [00:32<00:04, 410.99it/s]
 88%|████████▊ | 14160/16013 [00:33<00:04, 433.45it/s]
 89%|████████▊ | 14204/16013 [00:33<00:04, 411.34it/s]
 89%|████████▉ | 14251/16013 [00:33<00:04, 427.73it/s]
 89%|████████▉ | 14295/16013 [00:33<00:04, 424.59it/s]
 90%|████████▉ | 14338/16013 [00:33<00:03, 419.44it/s]
 90%|████████▉ | 14381/16013 [00:33<00:03, 417.24it/s]
 90%|█████████ | 14425/16013 [00:33<00:03, 423.71it/s]
 90%|█████████ | 14469/16013 [00:33<00:03, 426.97it/s]
 91%|█████████ | 14513/16013 [00:33<00:03, 426.83it/s]
 91%|█████████ | 14560/16013 [00:34<00:03, 437.50it/s]
 91%|█████████ | 14604/16013 [00:34<00:03, 428.59it/s]
 91%|█████████▏| 14647/16013 [00:34<00:03, 414.92it/s]
 92%|█████████▏| 14692/16013 [00:34<00:03, 424.56it/s]
 92%|█████████▏| 14735/16013 [00:34<00:03, 420.27it/s]
 92%|█████████▏| 14780/16013 [00:34<00:02, 426.68it/s]
 93%|█████████▎| 14828/16013 [00:34<00:02, 440.14it/s]
 93%|█████████▎| 14873/16013 [00:34<00:02, 437.72it/s]
 93%|█████████▎| 14917/16013 [00:34<00:02, 429.77it/s]
 93%|█████████▎| 14961/16013 [00:34<00:02, 416.17it/s]
 94%|█████████▎| 15003/16013 [00:35<00:02, 415.50it/s]
 94%|█████████▍| 15046/16013 [00:35<00:02, 418.67it/s]
 94%|█████████▍| 15088/16013 [00:35<00:02, 409.28it/s]
 95%|█████████▍| 15133/16013 [00:35<00:02, 418.95it/s]
 95%|█████████▍| 15179/16013 [00:35<00:01, 429.47it/s]
 95%|█████████▌| 15228/16013 [00:35<00:01, 443.25it/s]
 95%|█████████▌| 15276/16013 [00:35<00:01, 453.08it/s]
 96%|█████████▌| 15326/16013 [00:35<00:01, 464.71it/s]
 96%|█████████▌| 15373/16013 [00:35<00:01, 452.33it/s]
 96%|█████████▋| 15420/16013 [00:36<00:01, 455.56it/s]
 97%|█████████▋| 15466/16013 [00:36<00:01, 449.33it/s]
 97%|█████████▋| 15511/16013 [00:36<00:01, 445.16it/s]
 97%|█████████▋| 15556/16013 [00:36<00:01, 434.38it/s]
 97%|█████████▋| 15603/16013 [00:36<00:00, 441.51it/s]
 98%|█████████▊| 15651/16013 [00:36<00:00, 449.47it/s]
 98%|█████████▊| 15697/16013 [00:36<00:00, 442.72it/s]
 98%|█████████▊| 15742/16013 [00:36<00:00, 443.41it/s]
 99%|█████████▊| 15787/16013 [00:36<00:00, 433.76it/s]
 99%|█████████▉| 15833/16013 [00:36<00:00, 435.47it/s]
 99%|█████████▉| 15877/16013 [00:37<00:00, 394.23it/s]
 99%|█████████▉| 15918/16013 [00:37<00:00, 375.77it/s]
100%|█████████▉| 15964/16013 [00:37<00:00, 397.48it/s]
100%|██████████| 16013/16013 [00:37<00:00, 428.31it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:11<51:21:00, 11.55s/it]
  0%|          | 2/16013 [00:11<21:29:27,  4.83s/it]
  0%|          | 3/16013 [00:11<12:06:51,  2.72s/it]
  0%|          | 5/16013 [00:12<5:28:48,  1.23s/it] 
  0%|          | 7/16013 [00:12<3:12:19,  1.39it/s]
  0%|          | 9/16013 [00:12<2:06:38,  2.11it/s]
  0%|          | 11/16013 [00:12<1:31:50,  2.90it/s]
  0%|          | 13/16013 [00:12<1:08:55,  3.87it/s]
  0%|          | 15/16013 [00:12<51:42,  5.16it/s]  
  0%|          | 17/16013 [00:13<42:47,  6.23it/s]
  0%|          | 19/16013 [00:13<38:22,  6.95it/s]
  0%|          | 21/16013 [00:13<31:30,  8.46it/s]
  0%|          | 23/16013 [00:13<30:47,  8.65it/s]
  0%|          | 25/16013 [00:13<28:29,  9.35it/s]
  0%|          | 27/16013 [00:14<27:01,  9.86it/s]
  0%|          | 29/16013 [00:14<26:03, 10.23it/s]
  0%|          | 31/16013 [00:14<28:41,  9.28it/s]
  0%|          | 33/16013 [00:14<25:52, 10.29it/s]
  0%|          | 35/16013 [00:14<26:45,  9.95it/s]
  0%|          | 37/16013 [00:15<27:52,  9.55it/s]
  0%|          | 39/16013 [00:15<28:36,  9.31it/s]
  0%|          | 41/16013 [00:15<27:09,  9.80it/s]
  0%|          | 43/16013 [00:15<28:01,  9.49it/s]
  0%|          | 45/16013 [00:15<26:34, 10.01it/s]
  0%|          | 47/16013 [00:16<25:52, 10.29it/s]
  0%|          | 49/16013 [00:16<26:43,  9.96it/s]
  0%|          | 51/16013 [00:16<25:44, 10.34it/s]
  0%|          | 53/16013 [00:16<25:06, 10.59it/s]
  0%|          | 55/16013 [00:16<24:51, 10.70it/s]
  0%|          | 57/16013 [00:16<22:43, 11.70it/s]
  0%|          | 59/16013 [00:17<23:24, 11.36it/s]
  0%|          | 61/16013 [00:17<21:06, 12.59it/s]
  0%|          | 63/16013 [00:17<21:51, 12.16it/s]
  0%|          | 65/16013 [00:17<22:19, 11.91it/s]
  0%|          | 67/16013 [00:17<22:54, 11.60it/s]
  0%|          | 69/16013 [00:17<23:02, 11.53it/s]
  0%|          | 71/16013 [00:18<23:23, 11.36it/s]
  0%|          | 73/16013 [00:18<25:11, 10.55it/s]
  0%|          | 75/16013 [00:18<27:51,  9.53it/s]
  0%|          | 76/16013 [00:18<29:10,  9.10it/s]
  0%|          | 78/16013 [00:18<27:17,  9.73it/s]
  0%|          | 80/16013 [00:19<26:05, 10.18it/s]
  1%|          | 82/16013 [00:19<23:32, 11.28it/s]
  1%|          | 84/16013 [00:19<27:09,  9.78it/s]
  1%|          | 86/16013 [00:19<24:02, 11.04it/s]
  1%|          | 88/16013 [00:19<23:45, 11.17it/s]
  1%|          | 90/16013 [00:19<23:49, 11.14it/s]
  1%|          | 92/16013 [00:20<23:45, 11.17it/s]
  1%|          | 94/16013 [00:20<23:51, 11.12it/s]
  1%|          | 96/16013 [00:20<22:21, 11.86it/s]
  1%|          | 98/16013 [00:20<23:01, 11.52it/s]
  1%|          | 100/16013 [00:20<23:03, 11.50it/s]
  1%|          | 102/16013 [00:21<23:04, 11.49it/s]
  1%|          | 104/16013 [00:21<23:20, 11.36it/s]
  1%|          | 106/16013 [00:21<24:59, 10.61it/s]
  1%|          | 108/16013 [00:21<24:31, 10.81it/s]
  1%|          | 110/16013 [00:21<24:18, 10.91it/s]
  1%|          | 112/16013 [00:21<24:04, 11.01it/s]
  1%|          | 114/16013 [00:22<24:06, 10.99it/s]
  1%|          | 116/16013 [00:22<23:52, 11.10it/s]
  1%|          | 118/16013 [00:22<23:59, 11.04it/s]
  1%|          | 120/16013 [00:22<23:52, 11.10it/s]
  1%|          | 122/16013 [00:22<23:41, 11.18it/s]
  1%|          | 124/16013 [00:23<25:12, 10.50it/s]
  1%|          | 126/16013 [00:23<22:17, 11.88it/s]
  1%|          | 128/16013 [00:23<23:00, 11.50it/s]
  1%|          | 130/16013 [00:23<23:15, 11.38it/s]
  1%|          | 132/16013 [00:23<25:15, 10.48it/s]
  1%|          | 134/16013 [00:23<25:04, 10.55it/s]
  1%|          | 136/16013 [00:24<24:46, 10.68it/s]
  1%|          | 138/16013 [00:24<24:25, 10.84it/s]
  1%|          | 140/16013 [00:24<22:02, 12.00it/s]
  1%|          | 142/16013 [00:24<22:42, 11.65it/s]
  1%|          | 144/16013 [00:24<23:09, 11.42it/s]
  1%|          | 146/16013 [00:25<23:31, 11.24it/s]
  1%|          | 148/16013 [00:25<23:24, 11.29it/s]
  1%|          | 150/16013 [00:25<25:04, 10.54it/s]
  1%|          | 152/16013 [00:25<22:18, 11.85it/s]
  1%|          | 154/16013 [00:25<24:14, 10.90it/s]
  1%|          | 156/16013 [00:25<24:05, 10.97it/s]
  1%|          | 158/16013 [00:26<23:58, 11.02it/s]
  1%|          | 160/16013 [00:26<23:50, 11.08it/s]
  1%|          | 162/16013 [00:26<23:40, 11.16it/s]
  1%|          | 164/16013 [00:26<23:52, 11.06it/s]
  1%|          | 166/16013 [00:26<23:41, 11.15it/s]
  1%|          | 168/16013 [00:27<24:10, 10.92it/s]
  1%|          | 170/16013 [00:27<24:16, 10.88it/s]
  1%|          | 172/16013 [00:27<23:59, 11.00it/s]
  1%|          | 174/16013 [00:27<28:57,  9.12it/s]
  1%|          | 176/16013 [00:27<27:21,  9.65it/s]
  1%|          | 178/16013 [00:28<26:16, 10.05it/s]
  1%|          | 180/16013 [00:28<25:49, 10.22it/s]
  1%|          | 182/16013 [00:28<23:39, 11.15it/s]
  1%|          | 184/16013 [00:28<23:30, 11.22it/s]
  1%|          | 186/16013 [00:28<23:33, 11.20it/s]
  1%|          | 188/16013 [00:28<25:10, 10.48it/s]
  1%|          | 190/16013 [00:29<24:35, 10.72it/s]
  1%|          | 192/16013 [00:29<24:10, 10.91it/s]
  1%|          | 194/16013 [00:29<25:42, 10.25it/s]
  1%|          | 196/16013 [00:29<26:46,  9.84it/s]
  1%|          | 198/16013 [00:29<25:51, 10.19it/s]
  1%|          | 200/16013 [00:30<27:02,  9.74it/s]
  1%|▏         | 202/16013 [00:30<25:58, 10.14it/s]
  1%|▏         | 204/16013 [00:30<25:09, 10.47it/s]
  1%|▏         | 206/16013 [00:30<25:02, 10.52it/s]
  1%|▏         | 208/16013 [00:30<24:33, 10.73it/s]
  1%|▏         | 210/16013 [00:31<24:17, 10.84it/s]
  1%|▏         | 212/16013 [00:31<24:12, 10.88it/s]
  1%|▏         | 214/16013 [00:31<23:58, 10.98it/s]
  1%|▏         | 216/16013 [00:31<23:48, 11.06it/s]
  1%|▏         | 218/16013 [00:31<23:54, 11.01it/s]
  1%|▏         | 220/16013 [00:32<28:49,  9.13it/s]
  1%|▏         | 222/16013 [00:32<27:11,  9.68it/s]
  1%|▏         | 224/16013 [00:32<24:21, 10.81it/s]
  1%|▏         | 226/16013 [00:32<26:02, 10.10it/s]
  1%|▏         | 228/16013 [00:32<27:01,  9.73it/s]
  1%|▏         | 230/16013 [00:32<23:47, 11.06it/s]
  1%|▏         | 232/16013 [00:33<23:53, 11.01it/s]
  1%|▏         | 234/16013 [00:33<24:10, 10.88it/s]
  1%|▏         | 236/16013 [00:33<24:11, 10.87it/s]
  1%|▏         | 238/16013 [00:33<23:13, 11.32it/s]
  1%|▏         | 240/16013 [00:33<24:58, 10.53it/s]
  2%|▏         | 242/16013 [00:34<26:08, 10.05it/s]
  2%|▏         | 244/16013 [00:34<25:12, 10.43it/s]
  2%|▏         | 246/16013 [00:34<24:32, 10.71it/s]
  2%|▏         | 248/16013 [00:34<26:18,  9.99it/s]
  2%|▏         | 250/16013 [00:34<26:59,  9.73it/s]
  2%|▏         | 252/16013 [00:35<26:05, 10.07it/s]
  2%|▏         | 254/16013 [00:35<22:53, 11.47it/s]
  2%|▏         | 256/16013 [00:35<20:34, 12.76it/s]
  2%|▏         | 258/16013 [00:35<21:14, 12.36it/s]
  2%|▏         | 260/16013 [00:35<19:27, 13.49it/s]
  2%|▏         | 262/16013 [00:35<20:38, 12.71it/s]
  2%|▏         | 264/16013 [00:35<21:26, 12.24it/s]
  2%|▏         | 266/16013 [00:36<23:33, 11.14it/s]
  2%|▏         | 268/16013 [00:36<23:35, 11.12it/s]
  2%|▏         | 270/16013 [00:36<23:30, 11.16it/s]
  2%|▏         | 272/16013 [00:36<23:31, 11.15it/s]
  2%|▏         | 274/16013 [00:36<22:13, 11.80it/s]
  2%|▏         | 276/16013 [00:37<22:33, 11.63it/s]
  2%|▏         | 278/16013 [00:37<22:39, 11.58it/s]
  2%|▏         | 280/16013 [00:37<22:48, 11.50it/s]
  2%|▏         | 282/16013 [00:37<23:11, 11.31it/s]
  2%|▏         | 284/16013 [00:37<23:15, 11.27it/s]
  2%|▏         | 286/16013 [00:37<24:50, 10.55it/s]
  2%|▏         | 288/16013 [00:38<25:51, 10.13it/s]
  2%|▏         | 290/16013 [00:38<27:07,  9.66it/s]
  2%|▏         | 292/16013 [00:38<25:48, 10.15it/s]
  2%|▏         | 294/16013 [00:38<22:48, 11.48it/s]
  2%|▏         | 296/16013 [00:38<23:02, 11.37it/s]
  2%|▏         | 298/16013 [00:39<24:45, 10.58it/s]
  2%|▏         | 300/16013 [00:39<24:19, 10.77it/s]
  2%|▏         | 302/16013 [00:39<22:21, 11.71it/s]
  2%|▏         | 304/16013 [00:39<24:07, 10.85it/s]
  2%|▏         | 306/16013 [00:39<23:52, 10.97it/s]
  2%|▏         | 308/16013 [00:39<22:48, 11.48it/s]
  2%|▏         | 310/16013 [00:40<23:10, 11.29it/s]
  2%|▏         | 312/16013 [00:40<23:08, 11.31it/s]
  2%|▏         | 314/16013 [00:40<23:05, 11.33it/s]
  2%|▏         | 316/16013 [00:40<24:39, 10.61it/s]
  2%|▏         | 318/16013 [00:40<24:10, 10.82it/s]
  2%|▏         | 320/16013 [00:41<21:40, 12.07it/s]
  2%|▏         | 322/16013 [00:41<20:42, 12.63it/s]
  2%|▏         | 324/16013 [00:41<21:35, 12.11it/s]
  2%|▏         | 326/16013 [00:41<22:09, 11.80it/s]
  2%|▏         | 328/16013 [00:41<22:46, 11.48it/s]
  2%|▏         | 330/16013 [00:41<24:51, 10.51it/s]
