now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
8it [00:00, 77.91it/s]
37it [00:00, 198.54it/s]
68it [00:00, 248.10it/s]
97it [00:00, 260.77it/s]
128it [00:00, 276.82it/s]
 46%|████▌     | 7391/16013 [00:17<00:19, 449.05it/s]
 46%|████▋     | 7437/16013 [00:17<00:19, 448.71it/s]
 47%|████▋     | 7482/16013 [00:17<00:19, 445.32it/s]
 47%|████▋     | 7527/16013 [00:17<00:19, 444.41it/s]
 47%|████▋     | 7575/16013 [00:17<00:18, 454.81it/s]
 48%|████▊     | 7621/16013 [00:17<00:18, 452.81it/s]
 48%|████▊     | 7667/16013 [00:17<00:19, 433.50it/s]
 48%|████▊     | 7711/16013 [00:18<00:19, 423.37it/s]
 48%|████▊     | 7754/16013 [00:18<00:19, 415.79it/s]
 49%|████▊     | 7796/16013 [00:18<00:19, 416.24it/s]
 49%|████▉     | 7843/16013 [00:18<00:18, 430.16it/s]
 49%|████▉     | 7887/16013 [00:18<00:18, 431.28it/s]
 50%|████▉     | 7934/16013 [00:18<00:18, 441.45it/s]
 50%|████▉     | 7979/16013 [00:18<00:18, 430.37it/s]
 50%|█████     | 8023/16013 [00:18<00:18, 432.15it/s]
 50%|█████     | 8072/16013 [00:18<00:17, 445.47it/s]
 51%|█████     | 8117/16013 [00:18<00:18, 426.13it/s]
 51%|█████     | 8160/16013 [00:19<00:18, 421.02it/s]
 51%|█████▏    | 8209/16013 [00:19<00:17, 437.43it/s]
 52%|█████▏    | 8253/16013 [00:19<00:17, 433.98it/s]
 52%|█████▏    | 8299/16013 [00:19<00:17, 440.05it/s]
 52%|█████▏    | 8344/16013 [00:19<00:17, 429.39it/s]
 52%|█████▏    | 8394/16013 [00:19<00:17, 446.33it/s]
 53%|█████▎    | 8439/16013 [00:19<00:17, 443.83it/s]
 53%|█████▎    | 8484/16013 [00:19<00:17, 430.74it/s]
 53%|█████▎    | 8528/16013 [00:19<00:17, 428.00it/s]
 54%|█████▎    | 8571/16013 [00:20<00:17, 424.77it/s]
 54%|█████▍    | 8614/16013 [00:20<00:17, 415.65it/s]
 54%|█████▍    | 8656/16013 [00:20<00:18, 407.48it/s]
 54%|█████▍    | 8702/16013 [00:20<00:17, 418.73it/s]
 55%|█████▍    | 8745/16013 [00:20<00:17, 419.48it/s]
 55%|█████▍    | 8789/16013 [00:20<00:16, 425.07it/s]
 55%|█████▌    | 8832/16013 [00:20<00:17, 420.40it/s]
 55%|█████▌    | 8878/16013 [00:20<00:16, 431.18it/s]
 56%|█████▌    | 8922/16013 [00:20<00:17, 414.73it/s]
 56%|█████▌    | 8964/16013 [00:20<00:17, 394.99it/s]
 56%|█████▌    | 9004/16013 [00:21<00:17, 392.21it/s]
 56%|█████▋    | 9045/16013 [00:21<00:17, 395.98it/s]
 57%|█████▋    | 9086/16013 [00:21<00:17, 399.79it/s]
 57%|█████▋    | 9127/16013 [00:21<00:17, 387.79it/s]
 57%|█████▋    | 9171/16013 [00:21<00:17, 400.77it/s]
 58%|█████▊    | 9218/16013 [00:21<00:16, 419.13it/s]
 58%|█████▊    | 9261/16013 [00:21<00:16, 417.35it/s]
 58%|█████▊    | 9306/16013 [00:21<00:15, 426.78it/s]
 58%|█████▊    | 9349/16013 [00:21<00:16, 408.55it/s]
 59%|█████▊    | 9391/16013 [00:22<00:16, 409.58it/s]
 59%|█████▉    | 9433/16013 [00:22<00:16, 387.51it/s]
 59%|█████▉    | 9474/16013 [00:22<00:16, 389.65it/s]
 59%|█████▉    | 9517/16013 [00:22<00:16, 401.05it/s]
 60%|█████▉    | 9561/16013 [00:22<00:15, 411.01it/s]
 60%|█████▉    | 9607/16013 [00:22<00:15, 424.82it/s]
 60%|██████    | 9650/16013 [00:22<00:15, 413.75it/s]
 61%|██████    | 9695/16013 [00:22<00:14, 422.83it/s]
 61%|██████    | 9738/16013 [00:22<00:15, 415.10it/s]
 61%|██████    | 9780/16013 [00:22<00:15, 414.39it/s]
 61%|██████▏   | 9824/16013 [00:23<00:14, 421.09it/s]
 62%|██████▏   | 9868/16013 [00:23<00:14, 426.15it/s]
 62%|██████▏   | 9911/16013 [00:23<00:14, 425.70it/s]
 62%|██████▏   | 9957/16013 [00:23<00:13, 433.70it/s]
 62%|██████▏   | 10001/16013 [00:23<00:14, 427.39it/s]
 63%|██████▎   | 10044/16013 [00:23<00:14, 419.74it/s]
 63%|██████▎   | 10087/16013 [00:23<00:14, 403.79it/s]
 63%|██████▎   | 10128/16013 [00:23<00:14, 400.08it/s]
 64%|██████▎   | 10169/16013 [00:23<00:14, 393.93it/s]
 64%|██████▍   | 10210/16013 [00:24<00:14, 398.08it/s]
 64%|██████▍   | 10253/16013 [00:24<00:14, 406.66it/s]
 64%|██████▍   | 10302/16013 [00:24<00:13, 430.65it/s]
 65%|██████▍   | 10346/16013 [00:24<00:13, 426.18it/s]
 65%|██████▍   | 10391/16013 [00:24<00:13, 432.41it/s]
 65%|██████▌   | 10435/16013 [00:24<00:13, 411.94it/s]
 65%|██████▌   | 10479/16013 [00:24<00:13, 416.72it/s]
 66%|██████▌   | 10523/16013 [00:24<00:13, 421.14it/s]
 66%|██████▌   | 10569/16013 [00:24<00:12, 430.46it/s]
 66%|██████▋   | 10613/16013 [00:24<00:12, 427.63it/s]
 67%|██████▋   | 10656/16013 [00:25<00:13, 411.96it/s]
 67%|██████▋   | 10698/16013 [00:25<00:13, 405.81it/s]
 67%|██████▋   | 10743/16013 [00:25<00:12, 416.00it/s]
 67%|██████▋   | 10785/16013 [00:25<00:12, 410.28it/s]
 68%|██████▊   | 10831/16013 [00:25<00:12, 422.85it/s]
 68%|██████▊   | 10874/16013 [00:25<00:12, 418.48it/s]
 68%|██████▊   | 10916/16013 [00:25<00:12, 409.91it/s]
 68%|██████▊   | 10959/16013 [00:25<00:12, 415.32it/s]
 69%|██████▊   | 11001/16013 [00:25<00:12, 414.04it/s]
 69%|██████▉   | 11043/16013 [00:26<00:12, 410.60it/s]
 69%|██████▉   | 11092/16013 [00:26<00:11, 431.65it/s]
 70%|██████▉   | 11138/16013 [00:26<00:11, 436.01it/s]
 70%|██████▉   | 11183/16013 [00:26<00:11, 437.23it/s]
 70%|███████   | 11227/16013 [00:26<00:11, 411.14it/s]
 70%|███████   | 11269/16013 [00:26<00:11, 399.50it/s]
 71%|███████   | 11310/16013 [00:26<00:11, 391.94it/s]
 71%|███████   | 11350/16013 [00:26<00:11, 392.18it/s]
 71%|███████   | 11390/16013 [00:26<00:11, 389.59it/s]
 71%|███████▏  | 11430/16013 [00:26<00:11, 388.06it/s]
 72%|███████▏  | 11477/16013 [00:27<00:11, 411.02it/s]
 72%|███████▏  | 11519/16013 [00:27<00:11, 408.10it/s]
 72%|███████▏  | 11560/16013 [00:27<00:11, 398.35it/s]
 72%|███████▏  | 11601/16013 [00:27<00:11, 400.78it/s]
 73%|███████▎  | 11644/16013 [00:27<00:10, 404.60it/s]
 73%|███████▎  | 11687/16013 [00:27<00:10, 406.86it/s]
 73%|███████▎  | 11730/16013 [00:27<00:10, 411.95it/s]
 74%|███████▎  | 11774/16013 [00:27<00:10, 420.03it/s]
 74%|███████▍  | 11817/16013 [00:27<00:10, 402.95it/s]
 74%|███████▍  | 11863/16013 [00:28<00:09, 415.47it/s]
 74%|███████▍  | 11905/16013 [00:28<00:10, 410.60it/s]
 75%|███████▍  | 11947/16013 [00:28<00:09, 412.66it/s]
 75%|███████▍  | 11989/16013 [00:28<00:09, 409.03it/s]
 75%|███████▌  | 12032/16013 [00:28<00:09, 413.01it/s]
 75%|███████▌  | 12074/16013 [00:28<00:09, 406.77it/s]
 76%|███████▌  | 12118/16013 [00:28<00:09, 414.82it/s]
 76%|███████▌  | 12164/16013 [00:28<00:08, 427.76it/s]
 76%|███████▌  | 12207/16013 [00:28<00:09, 421.36it/s]
 77%|███████▋  | 12250/16013 [00:28<00:09, 411.30it/s]
 77%|███████▋  | 12292/16013 [00:29<00:09, 396.05it/s]
 77%|███████▋  | 12336/16013 [00:29<00:09, 408.05it/s]
 77%|███████▋  | 12382/16013 [00:29<00:08, 421.20it/s]
 78%|███████▊  | 12427/16013 [00:29<00:08, 428.19it/s]
 78%|███████▊  | 12470/16013 [00:29<00:08, 426.30it/s]
 78%|███████▊  | 12515/16013 [00:29<00:08, 430.54it/s]
 78%|███████▊  | 12563/16013 [00:29<00:07, 444.45it/s]
 79%|███████▊  | 12608/16013 [00:29<00:07, 430.01it/s]
 79%|███████▉  | 12652/16013 [00:29<00:07, 432.07it/s]
 79%|███████▉  | 12699/16013 [00:29<00:07, 442.50it/s]
 80%|███████▉  | 12744/16013 [00:30<00:07, 424.72it/s]
 80%|███████▉  | 12787/16013 [00:30<00:07, 420.21it/s]
 80%|████████  | 12830/16013 [00:30<00:07, 421.44it/s]
 80%|████████  | 12875/16013 [00:30<00:07, 426.10it/s]
 81%|████████  | 12918/16013 [00:30<00:07, 424.59it/s]
 81%|████████  | 12962/16013 [00:30<00:07, 428.86it/s]
 81%|████████  | 13006/16013 [00:30<00:06, 430.79it/s]
 81%|████████▏ | 13050/16013 [00:30<00:06, 425.89it/s]
 82%|████████▏ | 13093/16013 [00:30<00:07, 409.57it/s]
 82%|████████▏ | 13135/16013 [00:31<00:07, 405.98it/s]
 82%|████████▏ | 13176/16013 [00:31<00:07, 399.21it/s]
 83%|████████▎ | 13217/16013 [00:31<00:06, 401.45it/s]
 83%|████████▎ | 13258/16013 [00:31<00:06, 403.23it/s]
 83%|████████▎ | 13303/16013 [00:31<00:06, 415.52it/s]
 83%|████████▎ | 13349/16013 [00:31<00:06, 425.23it/s]
 84%|████████▎ | 13400/16013 [00:31<00:05, 450.02it/s]
 84%|████████▍ | 13446/16013 [00:31<00:05, 440.42it/s]
 84%|████████▍ | 13492/16013 [00:31<00:05, 446.02it/s]
 85%|████████▍ | 13537/16013 [00:31<00:05, 425.84it/s]
 85%|████████▍ | 13580/16013 [00:32<00:05, 414.04it/s]
 85%|████████▌ | 13622/16013 [00:32<00:05, 411.84it/s]
 85%|████████▌ | 13667/16013 [00:32<00:05, 421.58it/s]
 86%|████████▌ | 13711/16013 [00:32<00:05, 426.31it/s]
 86%|████████▌ | 13754/16013 [00:32<00:05, 408.88it/s]
 86%|████████▌ | 13796/16013 [00:32<00:05, 405.95it/s]
 86%|████████▋ | 13838/16013 [00:32<00:05, 406.60it/s]
 87%|████████▋ | 13879/16013 [00:32<00:05, 395.43it/s]
 87%|████████▋ | 13919/16013 [00:32<00:05, 395.52it/s]
 87%|████████▋ | 13962/16013 [00:33<00:05, 403.54it/s]
 87%|████████▋ | 14006/16013 [00:33<00:04, 411.07it/s]
 88%|████████▊ | 14050/16013 [00:33<00:04, 418.47it/s]
 88%|████████▊ | 14094/16013 [00:33<00:04, 421.70it/s]
 88%|████████▊ | 14144/16013 [00:33<00:04, 444.20it/s]
 89%|████████▊ | 14189/16013 [00:33<00:04, 417.85it/s]
 89%|████████▉ | 14241/16013 [00:33<00:03, 443.83it/s]
 89%|████████▉ | 14286/16013 [00:33<00:03, 437.23it/s]
 89%|████████▉ | 14330/16013 [00:33<00:03, 427.40it/s]
 90%|████████▉ | 14373/16013 [00:33<00:03, 419.59it/s]
 90%|█████████ | 14418/16013 [00:34<00:03, 426.94it/s]
 90%|█████████ | 14462/16013 [00:34<00:03, 430.65it/s]
 91%|█████████ | 14508/16013 [00:34<00:03, 438.18it/s]
 91%|█████████ | 14552/16013 [00:34<00:03, 431.81it/s]
 91%|█████████ | 14596/16013 [00:34<00:03, 420.84it/s]
 91%|█████████▏| 14639/16013 [00:34<00:03, 407.36it/s]
 92%|█████████▏| 14682/16013 [00:34<00:03, 409.06it/s]
 92%|█████████▏| 14724/16013 [00:34<00:03, 411.78it/s]
 92%|█████████▏| 14770/16013 [00:34<00:02, 425.04it/s]
 93%|█████████▎| 14816/16013 [00:35<00:02, 432.39it/s]
 93%|█████████▎| 14862/16013 [00:35<00:02, 440.31it/s]
 93%|█████████▎| 14907/16013 [00:35<00:02, 428.44it/s]
 93%|█████████▎| 14950/16013 [00:35<00:02, 411.23it/s]
 94%|█████████▎| 14992/16013 [00:35<00:02, 395.16it/s]
 94%|█████████▍| 15037/16013 [00:35<00:02, 409.40it/s]
 94%|█████████▍| 15079/16013 [00:35<00:02, 400.79it/s]
 94%|█████████▍| 15122/16013 [00:35<00:02, 408.68it/s]
 95%|█████████▍| 15168/16013 [00:35<00:01, 422.62it/s]
 95%|█████████▌| 15217/16013 [00:35<00:01, 442.13it/s]
 95%|█████████▌| 15265/16013 [00:36<00:01, 452.34it/s]
 96%|█████████▌| 15311/16013 [00:36<00:01, 453.76it/s]
 96%|█████████▌| 15357/16013 [00:36<00:01, 454.18it/s]
 96%|█████████▌| 15403/16013 [00:36<00:01, 450.40it/s]
 96%|█████████▋| 15449/16013 [00:36<00:01, 446.21it/s]
 97%|█████████▋| 15494/16013 [00:36<00:01, 446.53it/s]
 97%|█████████▋| 15539/16013 [00:36<00:01, 427.83it/s]
 97%|█████████▋| 15585/16013 [00:36<00:00, 436.19it/s]
 98%|█████████▊| 15633/16013 [00:36<00:00, 445.92it/s]
 98%|█████████▊| 15678/16013 [00:37<00:00, 431.71it/s]
 98%|█████████▊| 15722/16013 [00:37<00:00, 431.86it/s]
 98%|█████████▊| 15766/16013 [00:37<00:00, 411.42it/s]
 99%|█████████▉| 15813/16013 [00:37<00:00, 424.07it/s]
 99%|█████████▉| 15856/16013 [00:37<00:00, 386.01it/s]
 99%|█████████▉| 15896/16013 [00:37<00:00, 365.23it/s]
100%|█████████▉| 15934/16013 [00:37<00:00, 355.42it/s]
100%|█████████▉| 15997/16013 [00:37<00:00, 427.43it/s]
100%|██████████| 16013/16013 [00:37<00:00, 422.98it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<3:19:22,  1.34it/s]
  0%|          | 2/16013 [00:00<1:41:25,  2.63it/s]
  0%|          | 3/16013 [00:01<1:19:02,  3.38it/s]
  0%|          | 5/16013 [00:01<46:33,  5.73it/s]  
  0%|          | 7/16013 [00:01<35:19,  7.55it/s]
  0%|          | 9/16013 [00:01<30:00,  8.89it/s]
  0%|          | 11/16013 [00:01<28:53,  9.23it/s]
  0%|          | 13/16013 [00:01<26:35, 10.03it/s]
  0%|          | 15/16013 [00:02<22:51, 11.67it/s]
  0%|          | 17/16013 [00:02<22:29, 11.86it/s]
  0%|          | 19/16013 [00:02<23:41, 11.25it/s]
  0%|          | 21/16013 [00:02<21:04, 12.64it/s]
  0%|          | 23/16013 [00:02<22:49, 11.67it/s]
  0%|          | 25/16013 [00:02<22:21, 11.92it/s]
  0%|          | 27/16013 [00:03<22:09, 12.03it/s]
  0%|          | 29/16013 [00:03<22:00, 12.11it/s]
  0%|          | 31/16013 [00:03<25:02, 10.64it/s]
  0%|          | 33/16013 [00:03<22:43, 11.72it/s]
  0%|          | 35/16013 [00:03<23:50, 11.17it/s]
  0%|          | 37/16013 [00:03<25:06, 10.61it/s]
  0%|          | 39/16013 [00:04<25:57, 10.26it/s]
  0%|          | 41/16013 [00:04<24:41, 10.78it/s]
  0%|          | 43/16013 [00:04<25:33, 10.41it/s]
  0%|          | 45/16013 [00:04<24:17, 10.96it/s]
  0%|          | 47/16013 [00:04<23:40, 11.24it/s]
  0%|          | 49/16013 [00:05<24:26, 10.88it/s]
  0%|          | 51/16013 [00:05<23:30, 11.32it/s]
  0%|          | 53/16013 [00:05<22:56, 11.60it/s]
  0%|          | 55/16013 [00:05<22:43, 11.71it/s]
  0%|          | 57/16013 [00:05<20:48, 12.78it/s]
  0%|          | 59/16013 [00:05<21:26, 12.40it/s]
  0%|          | 61/16013 [00:05<19:26, 13.68it/s]
  0%|          | 63/16013 [00:06<20:06, 13.22it/s]
  0%|          | 65/16013 [00:06<20:30, 12.96it/s]
  0%|          | 67/16013 [00:06<21:04, 12.61it/s]
  0%|          | 69/16013 [00:06<21:09, 12.56it/s]
  0%|          | 71/16013 [00:06<21:28, 12.38it/s]
  0%|          | 73/16013 [00:07<23:05, 11.50it/s]
  0%|          | 75/16013 [00:07<25:30, 10.41it/s]
  0%|          | 77/16013 [00:07<26:00, 10.21it/s]
  0%|          | 79/16013 [00:07<24:30, 10.84it/s]
  1%|          | 81/16013 [00:07<23:35, 11.26it/s]
  1%|          | 83/16013 [00:07<22:58, 11.55it/s]
  1%|          | 85/16013 [00:08<22:17, 11.91it/s]
  1%|          | 87/16013 [00:08<22:20, 11.88it/s]
  1%|          | 89/16013 [00:08<22:05, 12.01it/s]
  1%|          | 91/16013 [00:08<22:07, 11.99it/s]
  1%|          | 93/16013 [00:08<20:25, 13.00it/s]
  1%|          | 95/16013 [00:08<20:48, 12.75it/s]
  1%|          | 97/16013 [00:09<21:21, 12.42it/s]
  1%|          | 99/16013 [00:09<21:25, 12.38it/s]
  1%|          | 101/16013 [00:09<21:14, 12.48it/s]
  1%|          | 103/16013 [00:09<21:22, 12.41it/s]
  1%|          | 105/16013 [00:09<21:33, 12.30it/s]
  1%|          | 107/16013 [00:09<23:03, 11.50it/s]
  1%|          | 109/16013 [00:10<22:40, 11.69it/s]
  1%|          | 111/16013 [00:10<22:21, 11.85it/s]
  1%|          | 113/16013 [00:10<22:09, 11.96it/s]
  1%|          | 115/16013 [00:10<22:05, 12.00it/s]
  1%|          | 117/16013 [00:10<22:09, 11.96it/s]
  1%|          | 119/16013 [00:10<21:55, 12.08it/s]
  1%|          | 121/16013 [00:11<21:46, 12.17it/s]
  1%|          | 123/16013 [00:11<21:38, 12.24it/s]
  1%|          | 125/16013 [00:11<23:02, 11.49it/s]
  1%|          | 127/16013 [00:11<20:48, 12.72it/s]
  1%|          | 129/16013 [00:11<21:01, 12.59it/s]
  1%|          | 131/16013 [00:11<22:47, 11.62it/s]
  1%|          | 133/16013 [00:12<22:38, 11.69it/s]
  1%|          | 135/16013 [00:12<22:39, 11.68it/s]
  1%|          | 137/16013 [00:12<22:28, 11.77it/s]
  1%|          | 139/16013 [00:12<20:06, 13.15it/s]
  1%|          | 141/16013 [00:12<20:33, 12.87it/s]
  1%|          | 143/16013 [00:12<21:18, 12.42it/s]
  1%|          | 145/16013 [00:12<21:12, 12.47it/s]
  1%|          | 147/16013 [00:13<21:30, 12.30it/s]
  1%|          | 149/16013 [00:13<21:23, 12.36it/s]
  1%|          | 151/16013 [00:13<23:05, 11.45it/s]
  1%|          | 153/16013 [00:13<20:30, 12.89it/s]
  1%|          | 155/16013 [00:13<22:24, 11.80it/s]
  1%|          | 157/16013 [00:13<20:31, 12.87it/s]
  1%|          | 159/16013 [00:14<22:28, 11.76it/s]
  1%|          | 161/16013 [00:14<20:34, 12.84it/s]
  1%|          | 163/16013 [00:14<22:15, 11.86it/s]
  1%|          | 165/16013 [00:14<22:16, 11.86it/s]
  1%|          | 167/16013 [00:14<22:15, 11.86it/s]
  1%|          | 169/16013 [00:14<22:33, 11.70it/s]
  1%|          | 171/16013 [00:15<22:10, 11.91it/s]
  1%|          | 173/16013 [00:15<26:29,  9.96it/s]
  1%|          | 175/16013 [00:15<25:03, 10.53it/s]
  1%|          | 177/16013 [00:15<23:52, 11.06it/s]
  1%|          | 179/16013 [00:15<23:31, 11.22it/s]
  1%|          | 181/16013 [00:16<22:56, 11.51it/s]
  1%|          | 183/16013 [00:16<20:56, 12.60it/s]
  1%|          | 185/16013 [00:16<21:08, 12.47it/s]
  1%|          | 187/16013 [00:16<21:13, 12.43it/s]
  1%|          | 189/16013 [00:16<22:47, 11.57it/s]
  1%|          | 191/16013 [00:16<22:11, 11.88it/s]
  1%|          | 193/16013 [00:17<22:03, 11.96it/s]
  1%|          | 195/16013 [00:17<23:26, 11.25it/s]
  1%|          | 197/16013 [00:17<24:19, 10.83it/s]
  1%|          | 199/16013 [00:17<23:46, 11.09it/s]
  1%|▏         | 201/16013 [00:17<24:34, 10.72it/s]
  1%|▏         | 203/16013 [00:18<23:36, 11.16it/s]
  1%|▏         | 205/16013 [00:18<23:12, 11.36it/s]
  1%|▏         | 207/16013 [00:18<22:53, 11.51it/s]
  1%|▏         | 209/16013 [00:18<22:21, 11.78it/s]
  1%|▏         | 211/16013 [00:18<22:19, 11.79it/s]
  1%|▏         | 213/16013 [00:18<22:02, 11.94it/s]
  1%|▏         | 215/16013 [00:18<21:50, 12.06it/s]
  1%|▏         | 217/16013 [00:19<21:45, 12.10it/s]
  1%|▏         | 219/16013 [00:19<21:51, 12.04it/s]
  1%|▏         | 221/16013 [00:19<26:20,  9.99it/s]
  1%|▏         | 223/16013 [00:19<24:42, 10.65it/s]
  1%|▏         | 225/16013 [00:19<22:30, 11.69it/s]
  1%|▏         | 227/16013 [00:20<25:17, 10.40it/s]
  1%|▏         | 229/16013 [00:20<24:19, 10.81it/s]
  1%|▏         | 232/16013 [00:20<21:32, 12.21it/s]
  1%|▏         | 234/16013 [00:20<21:46, 12.08it/s]
  1%|▏         | 236/16013 [00:20<21:54, 12.00it/s]
  1%|▏         | 238/16013 [00:20<21:15, 12.37it/s]
  1%|▏         | 240/16013 [00:21<22:49, 11.52it/s]
  2%|▏         | 242/16013 [00:21<23:53, 11.01it/s]
  2%|▏         | 244/16013 [00:21<23:02, 11.41it/s]
  2%|▏         | 246/16013 [00:21<22:26, 11.71it/s]
  2%|▏         | 248/16013 [00:21<24:07, 10.89it/s]
  2%|▏         | 250/16013 [00:22<24:46, 10.61it/s]
  2%|▏         | 252/16013 [00:22<23:56, 10.97it/s]
  2%|▏         | 254/16013 [00:22<21:05, 12.45it/s]
  2%|▏         | 256/16013 [00:22<19:07, 13.73it/s]
  2%|▏         | 258/16013 [00:22<19:38, 13.37it/s]
  2%|▏         | 260/16013 [00:22<18:08, 14.48it/s]
  2%|▏         | 262/16013 [00:22<19:04, 13.76it/s]
  2%|▏         | 264/16013 [00:23<19:44, 13.30it/s]
  2%|▏         | 266/16013 [00:23<21:36, 12.14it/s]
  2%|▏         | 268/16013 [00:23<21:36, 12.14it/s]
  2%|▏         | 270/16013 [00:23<21:28, 12.21it/s]
  2%|▏         | 272/16013 [00:23<21:27, 12.23it/s]
  2%|▏         | 274/16013 [00:23<20:07, 13.03it/s]
  2%|▏         | 276/16013 [00:24<20:27, 12.82it/s]
  2%|▏         | 278/16013 [00:24<20:33, 12.76it/s]
  2%|▏         | 280/16013 [00:24<20:44, 12.65it/s]
  2%|▏         | 282/16013 [00:24<21:07, 12.41it/s]
  2%|▏         | 284/16013 [00:24<21:15, 12.33it/s]
  2%|▏         | 286/16013 [00:24<22:45, 11.52it/s]
  2%|▏         | 288/16013 [00:25<23:41, 11.06it/s]
  2%|▏         | 290/16013 [00:25<24:54, 10.52it/s]
  2%|▏         | 292/16013 [00:25<23:39, 11.07it/s]
  2%|▏         | 294/16013 [00:25<21:02, 12.45it/s]
  2%|▏         | 296/16013 [00:25<21:13, 12.34it/s]
  2%|▏         | 298/16013 [00:25<22:46, 11.50it/s]
  2%|▏         | 300/16013 [00:26<22:24, 11.69it/s]
  2%|▏         | 302/16013 [00:26<20:35, 12.71it/s]
  2%|▏         | 304/16013 [00:26<22:12, 11.79it/s]
  2%|▏         | 306/16013 [00:26<21:59, 11.91it/s]
  2%|▏         | 308/16013 [00:26<21:11, 12.35it/s]
  2%|▏         | 310/16013 [00:26<21:28, 12.18it/s]
  2%|▏         | 312/16013 [00:27<21:21, 12.25it/s]
  2%|▏         | 314/16013 [00:27<21:16, 12.30it/s]
  2%|▏         | 316/16013 [00:27<22:39, 11.54it/s]
  2%|▏         | 318/16013 [00:27<22:05, 11.84it/s]
  2%|▏         | 320/16013 [00:27<19:52, 13.16it/s]
