now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 273.88it/s]
56it [00:00, 267.78it/s]
86it [00:00, 277.46it/s]
119it [00:00, 295.99it/s]
150it [00:00, 297.87it/s]
 45%|████▌     | 7226/16013 [00:16<00:20, 426.15it/s]
 45%|████▌     | 7269/16013 [00:17<00:20, 425.78it/s]
 46%|████▌     | 7312/16013 [00:17<00:20, 421.94it/s]
 46%|████▌     | 7356/16013 [00:17<00:20, 426.07it/s]
 46%|████▌     | 7403/16013 [00:17<00:19, 438.39it/s]
 47%|████▋     | 7450/16013 [00:17<00:19, 443.57it/s]
 47%|████▋     | 7495/16013 [00:17<00:19, 432.71it/s]
 47%|████▋     | 7540/16013 [00:17<00:19, 433.09it/s]
 47%|████▋     | 7588/16013 [00:17<00:18, 446.71it/s]
 48%|████▊     | 7633/16013 [00:17<00:18, 444.24it/s]
 48%|████▊     | 7678/16013 [00:18<00:19, 425.72it/s]
 48%|████▊     | 7721/16013 [00:18<00:20, 412.14it/s]
 48%|████▊     | 7764/16013 [00:18<00:19, 415.35it/s]
 49%|████▉     | 7809/16013 [00:18<00:19, 421.77it/s]
 49%|████▉     | 7854/16013 [00:18<00:19, 427.68it/s]
 49%|████▉     | 7897/16013 [00:18<00:19, 421.85it/s]
 50%|████▉     | 7945/16013 [00:18<00:18, 437.64it/s]
 50%|████▉     | 7989/16013 [00:18<00:19, 421.27it/s]
 50%|█████     | 8035/16013 [00:18<00:18, 432.04it/s]
 50%|█████     | 8083/16013 [00:18<00:17, 443.94it/s]
 51%|█████     | 8128/16013 [00:19<00:18, 420.47it/s]
 51%|█████     | 8173/16013 [00:19<00:18, 426.80it/s]
 51%|█████▏    | 8219/16013 [00:19<00:17, 435.72it/s]
 52%|█████▏    | 8263/16013 [00:19<00:18, 416.26it/s]
 52%|█████▏    | 8306/16013 [00:19<00:18, 418.81it/s]
 52%|█████▏    | 8349/16013 [00:19<00:18, 408.25it/s]
 52%|█████▏    | 8395/16013 [00:19<00:18, 421.38it/s]
 53%|█████▎    | 8438/16013 [00:19<00:18, 418.84it/s]
 53%|█████▎    | 8481/16013 [00:19<00:18, 413.99it/s]
 53%|█████▎    | 8523/16013 [00:20<00:18, 408.30it/s]
 53%|█████▎    | 8566/16013 [00:20<00:18, 413.58it/s]
 54%|█████▍    | 8608/16013 [00:20<00:17, 414.71it/s]
 54%|█████▍    | 8650/16013 [00:20<00:18, 403.64it/s]
 54%|█████▍    | 8696/16013 [00:20<00:17, 416.90it/s]
 55%|█████▍    | 8739/16013 [00:20<00:17, 418.85it/s]
 55%|█████▍    | 8784/16013 [00:20<00:17, 423.38it/s]
 55%|█████▌    | 8827/16013 [00:20<00:17, 420.74it/s]
 55%|█████▌    | 8872/16013 [00:20<00:16, 427.96it/s]
 56%|█████▌    | 8915/16013 [00:20<00:16, 422.14it/s]
 56%|█████▌    | 8958/16013 [00:21<00:17, 400.23it/s]
 56%|█████▌    | 8999/16013 [00:21<00:17, 400.08it/s]
 56%|█████▋    | 9040/16013 [00:21<00:17, 402.90it/s]
 57%|█████▋    | 9081/16013 [00:21<00:17, 403.94it/s]
 57%|█████▋    | 9122/16013 [00:21<00:17, 390.37it/s]
 57%|█████▋    | 9167/16013 [00:21<00:16, 406.52it/s]
 58%|█████▊    | 9212/16013 [00:21<00:16, 417.79it/s]
 58%|█████▊    | 9254/16013 [00:21<00:16, 417.00it/s]
 58%|█████▊    | 9300/16013 [00:21<00:15, 426.48it/s]
 58%|█████▊    | 9343/16013 [00:21<00:16, 413.44it/s]
 59%|█████▊    | 9386/16013 [00:22<00:15, 417.40it/s]
 59%|█████▉    | 9428/16013 [00:22<00:16, 402.71it/s]
 59%|█████▉    | 9469/16013 [00:22<00:16, 386.99it/s]
 59%|█████▉    | 9513/16013 [00:22<00:16, 401.40it/s]
 60%|█████▉    | 9554/16013 [00:22<00:16, 398.91it/s]
 60%|█████▉    | 9602/16013 [00:22<00:15, 420.02it/s]
 60%|██████    | 9645/16013 [00:22<00:15, 408.14it/s]
 61%|██████    | 9689/16013 [00:22<00:15, 415.86it/s]
 61%|██████    | 9731/16013 [00:22<00:15, 415.85it/s]
 61%|██████    | 9773/16013 [00:23<00:15, 407.16it/s]
 61%|██████▏   | 9818/16013 [00:23<00:14, 416.71it/s]
 62%|██████▏   | 9861/16013 [00:23<00:14, 417.33it/s]
 62%|██████▏   | 9905/16013 [00:23<00:14, 423.80it/s]
 62%|██████▏   | 9951/16013 [00:23<00:14, 432.70it/s]
 62%|██████▏   | 9996/16013 [00:23<00:13, 434.87it/s]
 63%|██████▎   | 10040/16013 [00:23<00:14, 424.51it/s]
 63%|██████▎   | 10083/16013 [00:23<00:14, 412.86it/s]
 63%|██████▎   | 10125/16013 [00:23<00:14, 403.65it/s]
 63%|██████▎   | 10166/16013 [00:24<00:14, 397.91it/s]
 64%|██████▍   | 10209/16013 [00:24<00:14, 404.85it/s]
 64%|██████▍   | 10251/16013 [00:24<00:14, 407.77it/s]
 64%|██████▍   | 10300/16013 [00:24<00:13, 430.20it/s]
 65%|██████▍   | 10344/16013 [00:24<00:13, 425.76it/s]
 65%|██████▍   | 10388/16013 [00:24<00:13, 429.45it/s]
 65%|██████▌   | 10432/16013 [00:24<00:13, 415.49it/s]
 65%|██████▌   | 10475/16013 [00:24<00:13, 417.76it/s]
 66%|██████▌   | 10518/16013 [00:24<00:13, 420.37it/s]
 66%|██████▌   | 10562/16013 [00:24<00:12, 424.19it/s]
 66%|██████▌   | 10605/16013 [00:25<00:12, 425.23it/s]
 66%|██████▋   | 10648/16013 [00:25<00:12, 416.58it/s]
 67%|██████▋   | 10690/16013 [00:25<00:13, 402.86it/s]
 67%|██████▋   | 10734/16013 [00:25<00:12, 410.52it/s]
 67%|██████▋   | 10776/16013 [00:25<00:12, 411.80it/s]
 68%|██████▊   | 10818/16013 [00:25<00:12, 404.29it/s]
 68%|██████▊   | 10862/16013 [00:25<00:12, 413.01it/s]
 68%|██████▊   | 10904/16013 [00:25<00:12, 403.34it/s]
 68%|██████▊   | 10949/16013 [00:25<00:12, 414.24it/s]
 69%|██████▊   | 10991/16013 [00:25<00:12, 405.04it/s]
 69%|██████▉   | 11033/16013 [00:26<00:12, 407.79it/s]
 69%|██████▉   | 11081/16013 [00:26<00:11, 427.75it/s]
 69%|██████▉   | 11128/16013 [00:26<00:11, 436.68it/s]
 70%|██████▉   | 11175/16013 [00:26<00:10, 444.50it/s]
 70%|███████   | 11220/16013 [00:26<00:11, 414.27it/s]
 70%|███████   | 11262/16013 [00:26<00:11, 403.52it/s]
 71%|███████   | 11303/16013 [00:26<00:11, 395.59it/s]
 71%|███████   | 11344/16013 [00:26<00:11, 397.86it/s]
 71%|███████   | 11385/16013 [00:26<00:11, 400.30it/s]
 71%|███████▏  | 11426/16013 [00:27<00:11, 392.46it/s]
 72%|███████▏  | 11475/16013 [00:27<00:10, 417.21it/s]
 72%|███████▏  | 11518/16013 [00:27<00:10, 415.78it/s]
 72%|███████▏  | 11560/16013 [00:27<00:11, 403.16it/s]
 72%|███████▏  | 11601/16013 [00:27<00:10, 402.43it/s]
 73%|███████▎  | 11644/16013 [00:27<00:10, 409.59it/s]
 73%|███████▎  | 11687/16013 [00:27<00:10, 414.13it/s]
 73%|███████▎  | 11731/16013 [00:27<00:10, 418.58it/s]
 74%|███████▎  | 11776/16013 [00:27<00:09, 425.76it/s]
 74%|███████▍  | 11819/16013 [00:27<00:10, 412.89it/s]
 74%|███████▍  | 11863/16013 [00:28<00:09, 419.47it/s]
 74%|███████▍  | 11906/16013 [00:28<00:09, 422.53it/s]
 75%|███████▍  | 11953/16013 [00:28<00:09, 432.55it/s]
 75%|███████▍  | 11997/16013 [00:28<00:09, 423.50it/s]
 75%|███████▌  | 12041/16013 [00:28<00:09, 426.99it/s]
 75%|███████▌  | 12084/16013 [00:28<00:09, 411.29it/s]
 76%|███████▌  | 12127/16013 [00:28<00:09, 415.30it/s]
 76%|███████▌  | 12175/16013 [00:28<00:08, 432.19it/s]
 76%|███████▋  | 12219/16013 [00:28<00:09, 418.10it/s]
 77%|███████▋  | 12261/16013 [00:29<00:09, 410.68it/s]
 77%|███████▋  | 12303/16013 [00:29<00:09, 405.92it/s]
 77%|███████▋  | 12348/16013 [00:29<00:08, 416.93it/s]
 77%|███████▋  | 12395/16013 [00:29<00:08, 429.23it/s]
 78%|███████▊  | 12439/16013 [00:29<00:08, 429.98it/s]
 78%|███████▊  | 12483/16013 [00:29<00:08, 429.50it/s]
 78%|███████▊  | 12531/16013 [00:29<00:07, 443.25it/s]
 79%|███████▊  | 12576/16013 [00:29<00:07, 444.31it/s]
 79%|███████▉  | 12621/16013 [00:29<00:07, 430.37it/s]
 79%|███████▉  | 12665/16013 [00:29<00:07, 431.46it/s]
 79%|███████▉  | 12714/16013 [00:30<00:07, 444.37it/s]
 80%|███████▉  | 12759/16013 [00:30<00:07, 429.69it/s]
 80%|███████▉  | 12803/16013 [00:30<00:07, 431.28it/s]
 80%|████████  | 12847/16013 [00:30<00:07, 424.70it/s]
 81%|████████  | 12896/16013 [00:30<00:07, 439.43it/s]
 81%|████████  | 12941/16013 [00:30<00:07, 430.40it/s]
 81%|████████  | 12988/16013 [00:30<00:06, 435.84it/s]
 81%|████████▏ | 13032/16013 [00:30<00:06, 428.40it/s]
 82%|████████▏ | 13075/16013 [00:30<00:06, 420.11it/s]
 82%|████████▏ | 13118/16013 [00:31<00:06, 418.14it/s]
 82%|████████▏ | 13160/16013 [00:31<00:07, 405.58it/s]
 82%|████████▏ | 13201/16013 [00:31<00:06, 406.65it/s]
 83%|████████▎ | 13245/16013 [00:31<00:06, 415.04it/s]
 83%|████████▎ | 13290/16013 [00:31<00:06, 424.66it/s]
 83%|████████▎ | 13335/16013 [00:31<00:06, 429.58it/s]
 84%|████████▎ | 13382/16013 [00:31<00:05, 440.72it/s]
 84%|████████▍ | 13429/16013 [00:31<00:05, 449.07it/s]
 84%|████████▍ | 13475/16013 [00:31<00:05, 450.05it/s]
 84%|████████▍ | 13521/16013 [00:31<00:05, 446.92it/s]
 85%|████████▍ | 13566/16013 [00:32<00:05, 411.25it/s]
 85%|████████▍ | 13611/16013 [00:32<00:05, 421.32it/s]
 85%|████████▌ | 13654/16013 [00:32<00:05, 415.79it/s]
 86%|████████▌ | 13696/16013 [00:32<00:05, 413.33it/s]
 86%|████████▌ | 13738/16013 [00:32<00:05, 414.38it/s]
 86%|████████▌ | 13780/16013 [00:32<00:05, 401.87it/s]
 86%|████████▋ | 13821/16013 [00:32<00:05, 401.30it/s]
 87%|████████▋ | 13862/16013 [00:32<00:05, 394.04it/s]
 87%|████████▋ | 13902/16013 [00:32<00:05, 380.90it/s]
 87%|████████▋ | 13945/16013 [00:33<00:05, 392.96it/s]
 87%|████████▋ | 13985/16013 [00:33<00:05, 391.91it/s]
 88%|████████▊ | 14025/16013 [00:33<00:05, 392.64it/s]
 88%|████████▊ | 14071/16013 [00:33<00:04, 408.53it/s]
 88%|████████▊ | 14112/16013 [00:33<00:04, 400.10it/s]
 88%|████████▊ | 14161/16013 [00:33<00:04, 421.86it/s]
 89%|████████▊ | 14204/16013 [00:33<00:04, 408.26it/s]
 89%|████████▉ | 14252/16013 [00:33<00:04, 427.29it/s]
 89%|████████▉ | 14295/16013 [00:33<00:04, 425.18it/s]
 90%|████████▉ | 14338/16013 [00:33<00:04, 418.53it/s]
 90%|████████▉ | 14380/16013 [00:34<00:03, 417.94it/s]
 90%|█████████ | 14426/16013 [00:34<00:03, 428.43it/s]
 90%|█████████ | 14469/16013 [00:34<00:03, 427.92it/s]
 91%|█████████ | 14513/16013 [00:34<00:03, 427.00it/s]
 91%|█████████ | 14557/16013 [00:34<00:03, 430.78it/s]
 91%|█████████ | 14601/16013 [00:34<00:03, 426.87it/s]
 91%|█████████▏| 14644/16013 [00:34<00:03, 409.78it/s]
 92%|█████████▏| 14689/16013 [00:34<00:03, 420.08it/s]
 92%|█████████▏| 14732/16013 [00:34<00:03, 419.87it/s]
 92%|█████████▏| 14776/16013 [00:35<00:02, 423.31it/s]
 93%|█████████▎| 14824/16013 [00:35<00:02, 439.48it/s]
 93%|█████████▎| 14869/16013 [00:35<00:02, 442.05it/s]
 93%|█████████▎| 14914/16013 [00:35<00:02, 427.10it/s]
 93%|█████████▎| 14957/16013 [00:35<00:02, 420.60it/s]
 94%|█████████▎| 15000/16013 [00:35<00:02, 408.39it/s]
 94%|█████████▍| 15043/16013 [00:35<00:02, 412.63it/s]
 94%|█████████▍| 15085/16013 [00:35<00:02, 395.94it/s]
 94%|█████████▍| 15128/16013 [00:35<00:02, 403.84it/s]
 95%|█████████▍| 15173/16013 [00:35<00:02, 415.28it/s]
 95%|█████████▌| 15220/16013 [00:36<00:01, 428.15it/s]
 95%|█████████▌| 15267/16013 [00:36<00:01, 434.03it/s]
 96%|█████████▌| 15311/16013 [00:36<00:01, 430.33it/s]
 96%|█████████▌| 15356/16013 [00:36<00:01, 430.95it/s]
 96%|█████████▌| 15400/16013 [00:36<00:01, 426.11it/s]
 96%|█████████▋| 15443/16013 [00:36<00:01, 420.32it/s]
 97%|█████████▋| 15486/16013 [00:36<00:01, 414.93it/s]
 97%|█████████▋| 15528/16013 [00:36<00:01, 400.44it/s]
 97%|█████████▋| 15569/16013 [00:36<00:01, 402.86it/s]
 98%|█████████▊| 15615/16013 [00:37<00:00, 416.40it/s]
 98%|█████████▊| 15660/16013 [00:37<00:00, 425.51it/s]
 98%|█████████▊| 15703/16013 [00:37<00:00, 414.78it/s]
 98%|█████████▊| 15746/16013 [00:37<00:00, 416.62it/s]
 99%|█████████▊| 15788/16013 [00:37<00:00, 408.90it/s]
 99%|█████████▉| 15831/16013 [00:37<00:00, 412.97it/s]
 99%|█████████▉| 15873/16013 [00:37<00:00, 368.79it/s]
 99%|█████████▉| 15911/16013 [00:37<00:00, 351.29it/s]
100%|█████████▉| 15947/16013 [00:37<00:00, 351.24it/s]
100%|██████████| 16013/16013 [00:38<00:00, 436.00it/s]
100%|██████████| 16013/16013 [00:38<00:00, 421.34it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:01<7:34:47,  1.70s/it]
  0%|          | 3/16013 [00:01<2:15:13,  1.97it/s]
  0%|          | 6/16013 [00:02<59:55,  4.45it/s]  
  0%|          | 9/16013 [00:02<37:46,  7.06it/s]
  0%|          | 11/16013 [00:02<30:36,  8.71it/s]
  0%|          | 14/16013 [00:02<23:24, 11.39it/s]
  0%|          | 17/16013 [00:02<18:52, 14.13it/s]
  0%|          | 20/16013 [00:02<17:09, 15.54it/s]
  0%|          | 23/16013 [00:02<15:33, 17.12it/s]
  0%|          | 26/16013 [00:02<14:35, 18.26it/s]
  0%|          | 29/16013 [00:03<13:54, 19.15it/s]
  0%|          | 32/16013 [00:03<14:23, 18.50it/s]
  0%|          | 35/16013 [00:03<13:42, 19.44it/s]
  0%|          | 38/16013 [00:03<14:27, 18.42it/s]
  0%|          | 40/16013 [00:03<14:15, 18.68it/s]
  0%|          | 42/16013 [00:03<14:28, 18.38it/s]
  0%|          | 45/16013 [00:03<13:39, 19.49it/s]
  0%|          | 48/16013 [00:04<13:47, 19.30it/s]
  0%|          | 51/16013 [00:04<13:19, 19.97it/s]
  0%|          | 54/16013 [00:04<13:02, 20.40it/s]
  0%|          | 57/16013 [00:04<12:32, 21.21it/s]
  0%|          | 60/16013 [00:04<12:13, 21.73it/s]
  0%|          | 63/16013 [00:04<12:15, 21.68it/s]
  0%|          | 66/16013 [00:04<12:19, 21.57it/s]
  0%|          | 69/16013 [00:05<12:22, 21.47it/s]
  0%|          | 72/16013 [00:05<12:52, 20.64it/s]
  0%|          | 75/16013 [00:05<13:32, 19.61it/s]
  0%|          | 77/16013 [00:05<13:53, 19.12it/s]
  0%|          | 80/16013 [00:05<13:18, 19.95it/s]
  1%|          | 83/16013 [00:05<12:55, 20.53it/s]
  1%|          | 86/16013 [00:05<12:57, 20.48it/s]
  1%|          | 89/16013 [00:06<12:46, 20.76it/s]
  1%|          | 92/16013 [00:06<12:41, 20.92it/s]
  1%|          | 95/16013 [00:06<12:00, 22.09it/s]
  1%|          | 98/16013 [00:06<12:17, 21.59it/s]
  1%|          | 101/16013 [00:06<12:12, 21.73it/s]
  1%|          | 104/16013 [00:06<12:19, 21.52it/s]
  1%|          | 107/16013 [00:06<12:43, 20.83it/s]
  1%|          | 110/16013 [00:07<12:38, 20.96it/s]
  1%|          | 113/16013 [00:07<12:37, 20.98it/s]
  1%|          | 116/16013 [00:07<12:34, 21.07it/s]
  1%|          | 119/16013 [00:07<12:39, 20.93it/s]
  1%|          | 122/16013 [00:07<12:31, 21.15it/s]
  1%|          | 125/16013 [00:07<12:50, 20.62it/s]
  1%|          | 128/16013 [00:07<12:22, 21.40it/s]
  1%|          | 131/16013 [00:08<12:46, 20.72it/s]
  1%|          | 134/16013 [00:08<12:58, 20.39it/s]
  1%|          | 137/16013 [00:08<12:53, 20.52it/s]
  1%|          | 140/16013 [00:08<12:17, 21.53it/s]
  1%|          | 143/16013 [00:08<12:36, 20.99it/s]
  1%|          | 146/16013 [00:08<12:36, 20.97it/s]
  1%|          | 149/16013 [00:08<12:27, 21.24it/s]
  1%|          | 152/16013 [00:09<12:24, 21.29it/s]
  1%|          | 155/16013 [00:09<12:49, 20.62it/s]
  1%|          | 158/16013 [00:09<12:40, 20.84it/s]
  1%|          | 161/16013 [00:09<12:09, 21.74it/s]
  1%|          | 164/16013 [00:09<12:43, 20.75it/s]
  1%|          | 167/16013 [00:09<12:43, 20.75it/s]
  1%|          | 170/16013 [00:09<12:53, 20.48it/s]
  1%|          | 173/16013 [00:10<14:16, 18.50it/s]
  1%|          | 176/16013 [00:10<13:41, 19.27it/s]
  1%|          | 179/16013 [00:10<13:26, 19.62it/s]
  1%|          | 182/16013 [00:10<12:39, 20.84it/s]
  1%|          | 185/16013 [00:10<12:32, 21.04it/s]
  1%|          | 188/16013 [00:10<12:51, 20.52it/s]
  1%|          | 191/16013 [00:10<12:36, 20.92it/s]
  1%|          | 194/16013 [00:11<12:57, 20.34it/s]
  1%|          | 197/16013 [00:11<13:12, 19.95it/s]
  1%|          | 200/16013 [00:11<13:31, 19.48it/s]
  1%|▏         | 203/16013 [00:11<13:08, 20.05it/s]
  1%|▏         | 206/16013 [00:11<13:05, 20.13it/s]
  1%|▏         | 209/16013 [00:11<12:52, 20.45it/s]
  1%|▏         | 212/16013 [00:12<12:47, 20.57it/s]
  1%|▏         | 215/16013 [00:12<12:36, 20.88it/s]
  1%|▏         | 218/16013 [00:12<12:33, 20.95it/s]
  1%|▏         | 221/16013 [00:12<14:05, 18.68it/s]
  1%|▏         | 224/16013 [00:12<13:03, 20.16it/s]
  1%|▏         | 227/16013 [00:12<13:56, 18.86it/s]
  1%|▏         | 230/16013 [00:12<13:05, 20.10it/s]
  1%|▏         | 233/16013 [00:13<13:18, 19.77it/s]
  1%|▏         | 236/16013 [00:13<12:41, 20.73it/s]
  1%|▏         | 239/16013 [00:13<12:25, 21.15it/s]
  2%|▏         | 242/16013 [00:13<13:15, 19.82it/s]
  2%|▏         | 245/16013 [00:13<12:53, 20.39it/s]
  2%|▏         | 248/16013 [00:13<13:21, 19.66it/s]
  2%|▏         | 250/16013 [00:13<13:34, 19.35it/s]
  2%|▏         | 253/16013 [00:14<12:46, 20.57it/s]
  2%|▏         | 256/16013 [00:14<12:05, 21.71it/s]
  2%|▏         | 259/16013 [00:14<11:35, 22.66it/s]
  2%|▏         | 262/16013 [00:14<11:48, 22.23it/s]
  2%|▏         | 265/16013 [00:14<12:20, 21.25it/s]
  2%|▏         | 268/16013 [00:14<12:17, 21.35it/s]
  2%|▏         | 271/16013 [00:14<12:14, 21.43it/s]
  2%|▏         | 274/16013 [00:15<11:51, 22.13it/s]
  2%|▏         | 277/16013 [00:15<11:54, 22.01it/s]
  2%|▏         | 280/16013 [00:15<11:55, 21.98it/s]
  2%|▏         | 283/16013 [00:15<12:13, 21.46it/s]
  2%|▏         | 286/16013 [00:15<12:36, 20.79it/s]
  2%|▏         | 289/16013 [00:15<13:21, 19.61it/s]
  2%|▏         | 292/16013 [00:15<13:06, 19.98it/s]
  2%|▏         | 295/16013 [00:16<12:25, 21.09it/s]
  2%|▏         | 298/16013 [00:16<12:47, 20.47it/s]
  2%|▏         | 301/16013 [00:16<12:11, 21.48it/s]
  2%|▏         | 304/16013 [00:16<12:33, 20.84it/s]
  2%|▏         | 307/16013 [00:16<12:50, 20.38it/s]
  2%|▏         | 310/16013 [00:16<12:20, 21.20it/s]
  2%|▏         | 313/16013 [00:16<12:14, 21.38it/s]
  2%|▏         | 316/16013 [00:17<12:33, 20.82it/s]
  2%|▏         | 319/16013 [00:17<12:27, 20.99it/s]
  2%|▏         | 322/16013 [00:17<11:26, 22.87it/s]
  2%|▏         | 325/16013 [00:17<11:41, 22.36it/s]
  2%|▏         | 328/16013 [00:17<12:01, 21.73it/s]
  2%|▏         | 331/16013 [00:17<12:35, 20.76it/s]
  2%|▏         | 334/16013 [00:17<11:58, 21.81it/s]
  2%|▏         | 337/16013 [00:17<12:23, 21.09it/s]
  2%|▏         | 340/16013 [00:18<12:43, 20.53it/s]
  2%|▏         | 343/16013 [00:18<12:43, 20.53it/s]
  2%|▏         | 346/16013 [00:18<12:38, 20.65it/s]
  2%|▏         | 349/16013 [00:18<12:37, 20.68it/s]
  2%|▏         | 352/16013 [00:18<12:31, 20.85it/s]
  2%|▏         | 355/16013 [00:18<12:36, 20.71it/s]
  2%|▏         | 358/16013 [00:19<14:32, 17.93it/s]
  2%|▏         | 360/16013 [00:19<15:45, 16.55it/s]
  2%|▏         | 363/16013 [00:19<14:32, 17.93it/s]
  2%|▏         | 365/16013 [00:19<15:01, 17.36it/s]
  2%|▏         | 368/16013 [00:19<14:02, 18.58it/s]
  2%|▏         | 371/16013 [00:19<13:22, 19.49it/s]
  2%|▏         | 373/16013 [00:19<15:02, 17.33it/s]
  2%|▏         | 376/16013 [00:20<14:05, 18.49it/s]
  2%|▏         | 378/16013 [00:20<15:39, 16.65it/s]
  2%|▏         | 380/16013 [00:20<15:51, 16.43it/s]
  2%|▏         | 383/16013 [00:20<14:35, 17.85it/s]
  2%|▏         | 385/16013 [00:20<14:34, 17.88it/s]
  2%|▏         | 388/16013 [00:20<13:39, 19.07it/s]
  2%|▏         | 390/16013 [00:20<13:51, 18.78it/s]
  2%|▏         | 393/16013 [00:21<13:19, 19.53it/s]
  2%|▏         | 396/16013 [00:21<12:57, 20.09it/s]
  2%|▏         | 399/16013 [00:21<12:43, 20.46it/s]
  3%|▎         | 402/16013 [00:21<12:29, 20.83it/s]
  3%|▎         | 405/16013 [00:21<11:57, 21.75it/s]
  3%|▎         | 408/16013 [00:21<11:33, 22.49it/s]
  3%|▎         | 411/16013 [00:21<11:14, 23.13it/s]
  3%|▎         | 414/16013 [00:21<11:27, 22.68it/s]
  3%|▎         | 417/16013 [00:22<11:37, 22.36it/s]
  3%|▎         | 420/16013 [00:22<12:19, 21.09it/s]
  3%|▎         | 423/16013 [00:22<12:27, 20.86it/s]
  3%|▎         | 426/16013 [00:22<12:45, 20.37it/s]
  3%|▎         | 429/16013 [00:22<12:33, 20.68it/s]
  3%|▎         | 432/16013 [00:22<13:54, 18.68it/s]
  3%|▎         | 435/16013 [00:23<13:27, 19.28it/s]
  3%|▎         | 438/16013 [00:23<12:42, 20.43it/s]
  3%|▎         | 441/16013 [00:23<12:39, 20.51it/s]
  3%|▎         | 444/16013 [00:23<12:35, 20.60it/s]
  3%|▎         | 447/16013 [00:23<13:02, 19.89it/s]
