now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
33it [00:00, 326.56it/s]
68it [00:00, 340.21it/s]
103it [00:00, 329.52it/s]
137it [00:00, 323.25it/s]
170it [00:00, 323.85it/s]
 51%|█████▏    | 8443/16448 [00:18<00:17, 456.86it/s]
 52%|█████▏    | 8489/16448 [00:18<00:17, 450.47it/s]
 52%|█████▏    | 8538/16448 [00:18<00:17, 460.26it/s]
 52%|█████▏    | 8585/16448 [00:18<00:17, 454.45it/s]
 52%|█████▏    | 8631/16448 [00:18<00:17, 453.15it/s]
 53%|█████▎    | 8677/16448 [00:19<00:17, 447.93it/s]
 53%|█████▎    | 8722/16448 [00:19<00:17, 447.33it/s]
 53%|█████▎    | 8767/16448 [00:19<00:18, 422.26it/s]
 54%|█████▎    | 8815/16448 [00:19<00:17, 437.09it/s]
 54%|█████▍    | 8860/16448 [00:19<00:17, 438.40it/s]
 54%|█████▍    | 8905/16448 [00:19<00:17, 432.43it/s]
 54%|█████▍    | 8954/16448 [00:19<00:16, 448.16it/s]
 55%|█████▍    | 9001/16448 [00:19<00:16, 450.93it/s]
 55%|█████▌    | 9051/16448 [00:19<00:15, 464.38it/s]
 55%|█████▌    | 9098/16448 [00:19<00:15, 463.66it/s]
 56%|█████▌    | 9145/16448 [00:20<00:16, 448.78it/s]
 56%|█████▌    | 9191/16448 [00:20<00:16, 446.55it/s]
 56%|█████▌    | 9242/16448 [00:20<00:15, 461.78it/s]
 56%|█████▋    | 9289/16448 [00:20<00:15, 449.86it/s]
 57%|█████▋    | 9335/16448 [00:20<00:15, 447.23it/s]
 57%|█████▋    | 9386/16448 [00:20<00:15, 464.87it/s]
 57%|█████▋    | 9433/16448 [00:20<00:15, 457.82it/s]
 58%|█████▊    | 9480/16448 [00:20<00:15, 460.43it/s]
 58%|█████▊    | 9527/16448 [00:20<00:15, 461.27it/s]
 58%|█████▊    | 9574/16448 [00:21<00:14, 461.31it/s]
 58%|█████▊    | 9622/16448 [00:21<00:14, 465.76it/s]
 59%|█████▉    | 9669/16448 [00:21<00:14, 461.36it/s]
 59%|█████▉    | 9716/16448 [00:21<00:14, 461.23it/s]
 59%|█████▉    | 9763/16448 [00:21<00:15, 431.52it/s]
 60%|█████▉    | 9808/16448 [00:21<00:15, 433.28it/s]
 60%|█████▉    | 9856/16448 [00:21<00:14, 442.95it/s]
 60%|██████    | 9903/16448 [00:21<00:14, 450.61it/s]
 60%|██████    | 9950/16448 [00:21<00:14, 455.65it/s]
 61%|██████    | 9996/16448 [00:21<00:14, 453.05it/s]
 61%|██████    | 10042/16448 [00:22<00:14, 453.35it/s]
 61%|██████▏   | 10090/16448 [00:22<00:13, 460.94it/s]
 62%|██████▏   | 10138/16448 [00:22<00:13, 461.20it/s]
 62%|██████▏   | 10193/16448 [00:22<00:12, 482.12it/s]
 62%|██████▏   | 10242/16448 [00:22<00:13, 469.25it/s]
 63%|██████▎   | 10297/16448 [00:22<00:12, 489.10it/s]
 63%|██████▎   | 10347/16448 [00:22<00:12, 485.56it/s]
 63%|██████▎   | 10396/16448 [00:22<00:12, 485.47it/s]
 64%|██████▎   | 10445/16448 [00:22<00:12, 470.48it/s]
 64%|██████▍   | 10494/16448 [00:23<00:12, 472.80it/s]
 64%|██████▍   | 10542/16448 [00:23<00:12, 463.97it/s]
 64%|██████▍   | 10591/16448 [00:23<00:12, 471.02it/s]
 65%|██████▍   | 10639/16448 [00:23<00:12, 471.63it/s]
 65%|██████▍   | 10687/16448 [00:23<00:12, 469.69it/s]
 65%|██████▌   | 10735/16448 [00:23<00:12, 446.99it/s]
 66%|██████▌   | 10780/16448 [00:23<00:12, 442.94it/s]
 66%|██████▌   | 10832/16448 [00:23<00:12, 464.00it/s]
 66%|██████▌   | 10879/16448 [00:23<00:12, 453.68it/s]
 66%|██████▋   | 10925/16448 [00:23<00:12, 454.69it/s]
 67%|██████▋   | 10975/16448 [00:24<00:11, 465.94it/s]
 67%|██████▋   | 11022/16448 [00:24<00:11, 455.62it/s]
 67%|██████▋   | 11072/16448 [00:24<00:11, 468.03it/s]
 68%|██████▊   | 11121/16448 [00:24<00:11, 473.55it/s]
 68%|██████▊   | 11169/16448 [00:24<00:11, 464.71it/s]
 68%|██████▊   | 11216/16448 [00:24<00:11, 454.88it/s]
 68%|██████▊   | 11265/16448 [00:24<00:11, 461.92it/s]
 69%|██████▉   | 11312/16448 [00:24<00:11, 445.88it/s]
 69%|██████▉   | 11357/16448 [00:24<00:11, 428.26it/s]
 69%|██████▉   | 11401/16448 [00:25<00:11, 428.56it/s]
 70%|██████▉   | 11446/16448 [00:25<00:11, 429.98it/s]
 70%|██████▉   | 11490/16448 [00:25<00:11, 429.25it/s]
 70%|███████   | 11539/16448 [00:25<00:11, 444.28it/s]
 70%|███████   | 11584/16448 [00:25<00:11, 434.10it/s]
 71%|███████   | 11633/16448 [00:25<00:10, 448.59it/s]
 71%|███████   | 11679/16448 [00:25<00:10, 451.14it/s]
 71%|███████▏  | 11725/16448 [00:25<00:10, 452.42it/s]
 72%|███████▏  | 11771/16448 [00:25<00:10, 451.11it/s]
 72%|███████▏  | 11821/16448 [00:25<00:10, 461.12it/s]
 72%|███████▏  | 11868/16448 [00:26<00:10, 426.34it/s]
 72%|███████▏  | 11922/16448 [00:26<00:09, 457.12it/s]
 73%|███████▎  | 11970/16448 [00:26<00:09, 463.43it/s]
 73%|███████▎  | 12021/16448 [00:26<00:09, 474.88it/s]
 73%|███████▎  | 12069/16448 [00:26<00:09, 475.39it/s]
 74%|███████▎  | 12117/16448 [00:26<00:09, 461.23it/s]
 74%|███████▍  | 12164/16448 [00:26<00:09, 461.40it/s]
 74%|███████▍  | 12211/16448 [00:26<00:09, 457.49it/s]
 75%|███████▍  | 12257/16448 [00:26<00:09, 448.92it/s]
 75%|███████▍  | 12302/16448 [00:27<00:09, 440.12it/s]
 75%|███████▌  | 12351/16448 [00:27<00:09, 447.86it/s]
 75%|███████▌  | 12396/16448 [00:27<00:09, 445.10it/s]
 76%|███████▌  | 12445/16448 [00:27<00:08, 455.48it/s]
 76%|███████▌  | 12491/16448 [00:27<00:08, 452.08it/s]
 76%|███████▌  | 12537/16448 [00:27<00:08, 442.54it/s]
 76%|███████▋  | 12582/16448 [00:27<00:08, 438.45it/s]
 77%|███████▋  | 12626/16448 [00:27<00:09, 414.41it/s]
 77%|███████▋  | 12675/16448 [00:27<00:08, 434.96it/s]
 77%|███████▋  | 12719/16448 [00:27<00:08, 429.76it/s]
 78%|███████▊  | 12768/16448 [00:28<00:08, 444.94it/s]
 78%|███████▊  | 12813/16448 [00:28<00:08, 438.61it/s]
 78%|███████▊  | 12858/16448 [00:28<00:08, 428.92it/s]
 78%|███████▊  | 12908/16448 [00:28<00:07, 444.22it/s]
 79%|███████▉  | 12954/16448 [00:28<00:07, 447.94it/s]
 79%|███████▉  | 12999/16448 [00:28<00:07, 438.88it/s]
 79%|███████▉  | 13043/16448 [00:28<00:08, 406.46it/s]
 80%|███████▉  | 13088/16448 [00:28<00:08, 417.13it/s]
 80%|███████▉  | 13136/16448 [00:28<00:07, 434.09it/s]
 80%|████████  | 13180/16448 [00:29<00:07, 432.89it/s]
 80%|████████  | 13225/16448 [00:29<00:07, 435.24it/s]
 81%|████████  | 13269/16448 [00:29<00:07, 429.76it/s]
 81%|████████  | 13315/16448 [00:29<00:07, 437.97it/s]
 81%|████████▏ | 13364/16448 [00:29<00:06, 451.22it/s]
 82%|████████▏ | 13410/16448 [00:29<00:06, 443.67it/s]
 82%|████████▏ | 13455/16448 [00:29<00:06, 429.07it/s]
 82%|████████▏ | 13502/16448 [00:29<00:06, 440.31it/s]
 82%|████████▏ | 13547/16448 [00:29<00:06, 436.46it/s]
 83%|████████▎ | 13592/16448 [00:29<00:06, 439.96it/s]
 83%|████████▎ | 13638/16448 [00:30<00:06, 444.73it/s]
 83%|████████▎ | 13683/16448 [00:30<00:06, 437.06it/s]
 83%|████████▎ | 13729/16448 [00:30<00:06, 438.99it/s]
 84%|████████▎ | 13775/16448 [00:30<00:06, 439.80it/s]
 84%|████████▍ | 13825/16448 [00:30<00:05, 453.56it/s]
 84%|████████▍ | 13871/16448 [00:30<00:05, 454.99it/s]
 85%|████████▍ | 13920/16448 [00:30<00:05, 463.74it/s]
 85%|████████▍ | 13967/16448 [00:30<00:05, 460.45it/s]
 85%|████████▌ | 14014/16448 [00:30<00:05, 457.40it/s]
 85%|████████▌ | 14060/16448 [00:31<00:05, 455.51it/s]
 86%|████████▌ | 14106/16448 [00:31<00:05, 447.86it/s]
 86%|████████▌ | 14156/16448 [00:31<00:05, 458.28it/s]
 86%|████████▋ | 14205/16448 [00:31<00:04, 465.00it/s]
 87%|████████▋ | 14252/16448 [00:31<00:04, 464.88it/s]
 87%|████████▋ | 14299/16448 [00:31<00:04, 464.16it/s]
 87%|████████▋ | 14346/16448 [00:31<00:04, 462.47it/s]
 88%|████████▊ | 14393/16448 [00:31<00:04, 449.32it/s]
 88%|████████▊ | 14439/16448 [00:31<00:04, 450.71it/s]
 88%|████████▊ | 14485/16448 [00:31<00:04, 446.54it/s]
 88%|████████▊ | 14537/16448 [00:32<00:04, 465.70it/s]
 89%|████████▊ | 14584/16448 [00:32<00:04, 451.98it/s]
 89%|████████▉ | 14634/16448 [00:32<00:03, 464.87it/s]
 89%|████████▉ | 14681/16448 [00:32<00:03, 456.13it/s]
 90%|████████▉ | 14730/16448 [00:32<00:03, 460.90it/s]
 90%|████████▉ | 14777/16448 [00:32<00:03, 451.16it/s]
 90%|█████████ | 14823/16448 [00:32<00:03, 429.11it/s]
 90%|█████████ | 14870/16448 [00:32<00:03, 438.12it/s]
 91%|█████████ | 14917/16448 [00:32<00:03, 444.21it/s]
 91%|█████████ | 14964/16448 [00:33<00:03, 449.70it/s]
 91%|█████████▏| 15010/16448 [00:33<00:03, 449.55it/s]
 92%|█████████▏| 15056/16448 [00:33<00:03, 445.34it/s]
 92%|█████████▏| 15101/16448 [00:33<00:03, 432.30it/s]
 92%|█████████▏| 15146/16448 [00:33<00:02, 436.81it/s]
 92%|█████████▏| 15192/16448 [00:33<00:02, 442.63it/s]
 93%|█████████▎| 15237/16448 [00:33<00:02, 440.53it/s]
 93%|█████████▎| 15288/16448 [00:33<00:02, 460.76it/s]
 93%|█████████▎| 15338/16448 [00:33<00:02, 471.73it/s]
 94%|█████████▎| 15386/16448 [00:33<00:02, 458.48it/s]
 94%|█████████▍| 15432/16448 [00:34<00:02, 457.15it/s]
 94%|█████████▍| 15478/16448 [00:34<00:02, 447.67it/s]
 94%|█████████▍| 15528/16448 [00:34<00:02, 459.89it/s]
 95%|█████████▍| 15575/16448 [00:34<00:01, 445.49it/s]
 95%|█████████▍| 15625/16448 [00:34<00:01, 460.20it/s]
 95%|█████████▌| 15673/16448 [00:34<00:01, 461.70it/s]
 96%|█████████▌| 15725/16448 [00:34<00:01, 475.55it/s]
 96%|█████████▌| 15773/16448 [00:34<00:01, 470.95it/s]
 96%|█████████▌| 15821/16448 [00:34<00:01, 455.47it/s]
 96%|█████████▋| 15871/16448 [00:34<00:01, 466.94it/s]
 97%|█████████▋| 15918/16448 [00:35<00:01, 458.97it/s]
 97%|█████████▋| 15965/16448 [00:35<00:01, 447.58it/s]
 97%|█████████▋| 16010/16448 [00:35<00:00, 447.97it/s]
 98%|█████████▊| 16055/16448 [00:35<00:00, 441.50it/s]
 98%|█████████▊| 16103/16448 [00:35<00:00, 452.61it/s]
 98%|█████████▊| 16149/16448 [00:35<00:00, 441.51it/s]
 98%|█████████▊| 16194/16448 [00:35<00:00, 432.87it/s]
 99%|█████████▊| 16238/16448 [00:35<00:00, 430.52it/s]
 99%|█████████▉| 16302/16448 [00:35<00:00, 489.89it/s]
 99%|█████████▉| 16355/16448 [00:36<00:00, 501.39it/s]
100%|█████████▉| 16406/16448 [00:36<00:00, 487.88it/s]
100%|██████████| 16448/16448 [00:36<00:00, 453.73it/s]

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 1/16448 [00:00<3:07:57,  1.46it/s]
  0%|          | 4/16448 [00:00<44:47,  6.12it/s]  
  0%|          | 7/16448 [00:00<27:44,  9.88it/s]
  0%|          | 10/16448 [00:01<19:44, 13.88it/s]
  0%|          | 13/16448 [00:01<16:34, 16.52it/s]
  0%|          | 16/16448 [00:01<15:38, 17.51it/s]
  0%|          | 19/16448 [00:01<14:47, 18.50it/s]
  0%|          | 22/16448 [00:01<14:24, 19.01it/s]
  0%|          | 25/16448 [00:01<14:00, 19.54it/s]
  0%|          | 28/16448 [00:01<13:49, 19.79it/s]
  0%|          | 31/16448 [00:02<13:32, 20.21it/s]
  0%|          | 34/16448 [00:02<13:23, 20.43it/s]
  0%|          | 37/16448 [00:02<13:12, 20.72it/s]
  0%|          | 40/16448 [00:02<13:11, 20.73it/s]
  0%|          | 43/16448 [00:02<13:08, 20.80it/s]
  0%|          | 46/16448 [00:02<12:01, 22.72it/s]
  0%|          | 49/16448 [00:02<11:49, 23.12it/s]
  0%|          | 52/16448 [00:02<12:07, 22.55it/s]
  0%|          | 55/16448 [00:03<12:20, 22.14it/s]
  0%|          | 58/16448 [00:03<13:10, 20.74it/s]
  0%|          | 61/16448 [00:03<13:15, 20.59it/s]
  0%|          | 64/16448 [00:03<12:51, 21.23it/s]
  0%|          | 67/16448 [00:03<12:57, 21.08it/s]
  0%|          | 70/16448 [00:03<12:54, 21.16it/s]
  0%|          | 73/16448 [00:04<13:28, 20.26it/s]
  0%|          | 76/16448 [00:04<13:33, 20.11it/s]
  0%|          | 79/16448 [00:04<12:19, 22.14it/s]
  0%|          | 82/16448 [00:04<12:05, 22.57it/s]
  1%|          | 85/16448 [00:04<11:57, 22.81it/s]
  1%|          | 88/16448 [00:04<12:53, 21.16it/s]
  1%|          | 91/16448 [00:04<12:50, 21.24it/s]
  1%|          | 94/16448 [00:04<13:00, 20.94it/s]
  1%|          | 97/16448 [00:05<13:20, 20.42it/s]
  1%|          | 100/16448 [00:05<13:13, 20.61it/s]
  1%|          | 103/16448 [00:05<13:23, 20.35it/s]
  1%|          | 106/16448 [00:05<14:10, 19.21it/s]
  1%|          | 108/16448 [00:05<14:37, 18.62it/s]
  1%|          | 111/16448 [00:05<13:29, 20.19it/s]
  1%|          | 114/16448 [00:06<13:17, 20.49it/s]
  1%|          | 117/16448 [00:06<13:14, 20.57it/s]
  1%|          | 120/16448 [00:06<13:09, 20.68it/s]
  1%|          | 123/16448 [00:06<13:00, 20.91it/s]
  1%|          | 126/16448 [00:06<13:33, 20.07it/s]
  1%|          | 129/16448 [00:06<12:48, 21.23it/s]
  1%|          | 132/16448 [00:06<12:57, 20.98it/s]
  1%|          | 135/16448 [00:07<13:04, 20.79it/s]
  1%|          | 138/16448 [00:07<12:29, 21.75it/s]
  1%|          | 141/16448 [00:07<12:48, 21.21it/s]
  1%|          | 144/16448 [00:07<12:18, 22.07it/s]
  1%|          | 147/16448 [00:07<12:32, 21.66it/s]
  1%|          | 150/16448 [00:07<12:37, 21.51it/s]
  1%|          | 153/16448 [00:07<12:10, 22.31it/s]
  1%|          | 156/16448 [00:07<12:24, 21.88it/s]
  1%|          | 159/16448 [00:08<12:32, 21.63it/s]
  1%|          | 162/16448 [00:08<13:13, 20.53it/s]
  1%|          | 165/16448 [00:08<13:01, 20.83it/s]
  1%|          | 168/16448 [00:08<13:00, 20.85it/s]
  1%|          | 171/16448 [00:08<13:47, 19.67it/s]
  1%|          | 174/16448 [00:08<12:55, 20.98it/s]
  1%|          | 177/16448 [00:08<13:09, 20.60it/s]
  1%|          | 180/16448 [00:09<12:33, 21.60it/s]
  1%|          | 183/16448 [00:09<12:40, 21.38it/s]
  1%|          | 186/16448 [00:09<12:45, 21.24it/s]
  1%|          | 189/16448 [00:09<13:18, 20.36it/s]
  1%|          | 192/16448 [00:09<13:43, 19.75it/s]
  1%|          | 195/16448 [00:09<13:22, 20.25it/s]
  1%|          | 198/16448 [00:10<13:10, 20.55it/s]
  1%|          | 201/16448 [00:10<13:04, 20.70it/s]
  1%|          | 204/16448 [00:10<11:55, 22.70it/s]
  1%|▏         | 207/16448 [00:10<11:47, 22.96it/s]
  1%|▏         | 210/16448 [00:10<12:04, 22.40it/s]
  1%|▏         | 213/16448 [00:10<11:43, 23.09it/s]
  1%|▏         | 216/16448 [00:10<11:35, 23.33it/s]
  1%|▏         | 219/16448 [00:10<11:27, 23.62it/s]
  1%|▏         | 222/16448 [00:11<12:03, 22.43it/s]
  1%|▏         | 225/16448 [00:11<12:41, 21.30it/s]
  1%|▏         | 228/16448 [00:11<12:14, 22.09it/s]
  1%|▏         | 231/16448 [00:11<11:57, 22.61it/s]
  1%|▏         | 234/16448 [00:11<12:29, 21.64it/s]
  1%|▏         | 237/16448 [00:11<12:55, 20.91it/s]
  1%|▏         | 240/16448 [00:11<13:00, 20.75it/s]
  1%|▏         | 243/16448 [00:12<13:27, 20.06it/s]
  1%|▏         | 246/16448 [00:12<13:49, 19.52it/s]
  2%|▏         | 248/16448 [00:12<14:11, 19.03it/s]
  2%|▏         | 251/16448 [00:12<13:18, 20.28it/s]
  2%|▏         | 254/16448 [00:12<13:13, 20.40it/s]
  2%|▏         | 257/16448 [00:12<13:06, 20.59it/s]
  2%|▏         | 260/16448 [00:12<13:37, 19.81it/s]
  2%|▏         | 263/16448 [00:13<13:17, 20.29it/s]
  2%|▏         | 266/16448 [00:13<12:46, 21.11it/s]
  2%|▏         | 269/16448 [00:13<12:51, 20.96it/s]
  2%|▏         | 272/16448 [00:13<12:53, 20.90it/s]
  2%|▏         | 275/16448 [00:13<12:56, 20.84it/s]
  2%|▏         | 278/16448 [00:13<13:01, 20.69it/s]
  2%|▏         | 281/16448 [00:13<12:25, 21.70it/s]
  2%|▏         | 284/16448 [00:14<11:58, 22.49it/s]
  2%|▏         | 287/16448 [00:14<12:20, 21.81it/s]
  2%|▏         | 290/16448 [00:14<13:02, 20.65it/s]
  2%|▏         | 293/16448 [00:14<13:01, 20.66it/s]
  2%|▏         | 296/16448 [00:14<12:28, 21.59it/s]
  2%|▏         | 299/16448 [00:14<13:46, 19.55it/s]
  2%|▏         | 302/16448 [00:14<12:57, 20.78it/s]
  2%|▏         | 305/16448 [00:15<12:50, 20.95it/s]
  2%|▏         | 308/16448 [00:15<13:23, 20.08it/s]
  2%|▏         | 311/16448 [00:15<13:21, 20.13it/s]
  2%|▏         | 314/16448 [00:15<13:17, 20.22it/s]
  2%|▏         | 317/16448 [00:15<13:10, 20.42it/s]
  2%|▏         | 320/16448 [00:15<13:33, 19.83it/s]
  2%|▏         | 323/16448 [00:15<12:49, 20.97it/s]
  2%|▏         | 326/16448 [00:16<13:46, 19.51it/s]
  2%|▏         | 329/16448 [00:16<13:27, 19.96it/s]
  2%|▏         | 332/16448 [00:16<13:10, 20.38it/s]
  2%|▏         | 335/16448 [00:16<12:34, 21.34it/s]
  2%|▏         | 338/16448 [00:16<12:10, 22.05it/s]
  2%|▏         | 341/16448 [00:16<12:20, 21.75it/s]
  2%|▏         | 344/16448 [00:16<12:33, 21.37it/s]
  2%|▏         | 347/16448 [00:17<12:02, 22.27it/s]
  2%|▏         | 350/16448 [00:17<12:27, 21.53it/s]
  2%|▏         | 353/16448 [00:17<12:34, 21.32it/s]
  2%|▏         | 356/16448 [00:17<12:06, 22.15it/s]
  2%|▏         | 359/16448 [00:17<13:13, 20.28it/s]
  2%|▏         | 362/16448 [00:17<13:05, 20.48it/s]
  2%|▏         | 365/16448 [00:17<11:52, 22.58it/s]
  2%|▏         | 368/16448 [00:18<12:17, 21.80it/s]
  2%|▏         | 371/16448 [00:18<12:39, 21.17it/s]
  2%|▏         | 374/16448 [00:18<12:06, 22.12it/s]
  2%|▏         | 377/16448 [00:18<12:26, 21.53it/s]
  2%|▏         | 380/16448 [00:18<12:36, 21.23it/s]
  2%|▏         | 383/16448 [00:18<12:42, 21.08it/s]
  2%|▏         | 386/16448 [00:18<12:41, 21.08it/s]
  2%|▏         | 389/16448 [00:19<12:44, 21.00it/s]
  2%|▏         | 392/16448 [00:19<12:10, 21.98it/s]
  2%|▏         | 395/16448 [00:19<12:19, 21.70it/s]
  2%|▏         | 398/16448 [00:19<13:08, 20.35it/s]
  2%|▏         | 401/16448 [00:19<13:13, 20.22it/s]
  2%|▏         | 404/16448 [00:19<13:33, 19.72it/s]
  2%|▏         | 407/16448 [00:19<13:22, 19.98it/s]
  2%|▏         | 410/16448 [00:20<13:51, 19.30it/s]
  3%|▎         | 413/16448 [00:20<13:32, 19.74it/s]
  3%|▎         | 415/16448 [00:20<13:54, 19.21it/s]
  3%|▎         | 418/16448 [00:20<13:00, 20.53it/s]
  3%|▎         | 421/16448 [00:20<12:21, 21.61it/s]
  3%|▎         | 424/16448 [00:20<13:28, 19.81it/s]
  3%|▎         | 427/16448 [00:20<13:10, 20.26it/s]
  3%|▎         | 430/16448 [00:21<13:08, 20.32it/s]
  3%|▎         | 433/16448 [00:21<13:01, 20.49it/s]
  3%|▎         | 436/16448 [00:21<13:32, 19.70it/s]
  3%|▎         | 439/16448 [00:21<13:48, 19.33it/s]
  3%|▎         | 442/16448 [00:21<13:33, 19.69it/s]
  3%|▎         | 445/16448 [00:21<12:45, 20.89it/s]
  3%|▎         | 448/16448 [00:21<13:04, 20.39it/s]
  3%|▎         | 451/16448 [00:22<13:04, 20.40it/s]
  3%|▎         | 454/16448 [00:22<12:23, 21.50it/s]
  3%|▎         | 457/16448 [00:22<12:32, 21.25it/s]
  3%|▎         | 460/16448 [00:22<12:33, 21.23it/s]
  3%|▎         | 463/16448 [00:22<11:31, 23.11it/s]
  3%|▎         | 466/16448 [00:22<11:50, 22.48it/s]
  3%|▎         | 469/16448 [00:22<12:34, 21.17it/s]
  3%|▎         | 472/16448 [00:23<12:39, 21.03it/s]
  3%|▎         | 475/16448 [00:23<13:14, 20.10it/s]
  3%|▎         | 478/16448 [00:23<12:30, 21.28it/s]
  3%|▎         | 481/16448 [00:23<12:48, 20.79it/s]
  3%|▎         | 484/16448 [00:23<12:44, 20.89it/s]
  3%|▎         | 487/16448 [00:23<12:48, 20.78it/s]
  3%|▎         | 490/16448 [00:23<12:48, 20.76it/s]
  3%|▎         | 493/16448 [00:24<12:46, 20.82it/s]
  3%|▎         | 496/16448 [00:24<12:55, 20.57it/s]
  3%|▎         | 499/16448 [00:24<12:18, 21.61it/s]
  3%|▎         | 502/16448 [00:24<11:51, 22.40it/s]
  3%|▎         | 505/16448 [00:24<12:28, 21.29it/s]
  3%|▎         | 508/16448 [00:24<12:41, 20.94it/s]
  3%|▎         | 511/16448 [00:24<12:49, 20.71it/s]
  3%|▎         | 514/16448 [00:25<12:47, 20.76it/s]
  3%|▎         | 517/16448 [00:25<11:40, 22.73it/s]
  3%|▎         | 520/16448 [00:25<11:24, 23.27it/s]
  3%|▎         | 523/16448 [00:25<11:43, 22.63it/s]
  3%|▎         | 526/16448 [00:25<11:33, 22.96it/s]
  3%|▎         | 529/16448 [00:25<11:54, 22.29it/s]
  3%|▎         | 532/16448 [00:25<12:45, 20.79it/s]
  3%|▎         | 535/16448 [00:26<12:47, 20.73it/s]
  3%|▎         | 538/16448 [00:26<12:39, 20.96it/s]
  3%|▎         | 541/16448 [00:26<13:05, 20.24it/s]
  3%|▎         | 544/16448 [00:26<12:55, 20.50it/s]
  3%|▎         | 547/16448 [00:26<12:51, 20.62it/s]
  3%|▎         | 550/16448 [00:26<12:45, 20.78it/s]
  3%|▎         | 553/16448 [00:26<12:15, 21.60it/s]
  3%|▎         | 556/16448 [00:27<12:35, 21.04it/s]
