now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 289.29it/s]
58it [00:00, 275.08it/s]
89it [00:00, 288.54it/s]
123it [00:00, 305.90it/s]
155it [00:00, 308.88it/s]
 50%|█████     | 8025/16013 [00:17<00:17, 453.40it/s]
 50%|█████     | 8075/16013 [00:18<00:17, 466.67it/s]
 51%|█████     | 8122/16013 [00:18<00:17, 440.88it/s]
 51%|█████     | 8169/16013 [00:18<00:17, 447.55it/s]
 51%|█████▏    | 8217/16013 [00:18<00:17, 456.34it/s]
 52%|█████▏    | 8263/16013 [00:18<00:17, 442.63it/s]
 52%|█████▏    | 8311/16013 [00:18<00:17, 451.39it/s]
 52%|█████▏    | 8357/16013 [00:18<00:17, 441.88it/s]
 52%|█████▏    | 8404/16013 [00:18<00:16, 448.10it/s]
 53%|█████▎    | 8450/16013 [00:18<00:16, 449.08it/s]
 53%|█████▎    | 8495/16013 [00:19<00:17, 428.34it/s]
 53%|█████▎    | 8545/16013 [00:19<00:16, 445.73it/s]
 54%|█████▎    | 8590/16013 [00:19<00:17, 436.34it/s]
 54%|█████▍    | 8634/16013 [00:19<00:17, 428.82it/s]
 54%|█████▍    | 8678/16013 [00:19<00:17, 430.92it/s]
 55%|█████▍    | 8728/16013 [00:19<00:16, 442.86it/s]
 55%|█████▍    | 8773/16013 [00:19<00:16, 441.93it/s]
 55%|█████▌    | 8818/16013 [00:19<00:16, 437.48it/s]
 55%|█████▌    | 8862/16013 [00:19<00:16, 436.55it/s]
 56%|█████▌    | 8907/16013 [00:19<00:16, 439.52it/s]
 56%|█████▌    | 8951/16013 [00:20<00:16, 424.04it/s]
 56%|█████▌    | 8995/16013 [00:20<00:16, 426.44it/s]
 56%|█████▋    | 9038/16013 [00:20<00:16, 422.34it/s]
 57%|█████▋    | 9081/16013 [00:20<00:16, 423.63it/s]
 57%|█████▋    | 9124/16013 [00:20<00:16, 409.12it/s]
 57%|█████▋    | 9171/16013 [00:20<00:16, 422.67it/s]
 58%|█████▊    | 9220/16013 [00:20<00:15, 439.48it/s]
 58%|█████▊    | 9265/16013 [00:20<00:15, 437.34it/s]
 58%|█████▊    | 9311/16013 [00:20<00:15, 441.72it/s]
 58%|█████▊    | 9356/16013 [00:20<00:15, 432.70it/s]
 59%|█████▊    | 9400/16013 [00:21<00:15, 421.65it/s]
 59%|█████▉    | 9443/16013 [00:21<00:15, 415.04it/s]
 59%|█████▉    | 9485/16013 [00:21<00:15, 411.17it/s]
 60%|█████▉    | 9528/16013 [00:21<00:15, 416.53it/s]
 60%|█████▉    | 9573/16013 [00:21<00:15, 425.28it/s]
 60%|██████    | 9618/16013 [00:21<00:14, 431.18it/s]
 60%|██████    | 9662/16013 [00:21<00:14, 428.62it/s]
 61%|██████    | 9708/16013 [00:21<00:14, 436.69it/s]
 61%|██████    | 9752/16013 [00:21<00:14, 432.91it/s]
 61%|██████    | 9798/16013 [00:22<00:14, 438.47it/s]
 61%|██████▏   | 9844/16013 [00:22<00:13, 444.23it/s]
 62%|██████▏   | 9889/16013 [00:22<00:13, 443.68it/s]
 62%|██████▏   | 9938/16013 [00:22<00:13, 455.16it/s]
 62%|██████▏   | 9984/16013 [00:22<00:13, 447.81it/s]
 63%|██████▎   | 10029/16013 [00:22<00:13, 447.67it/s]
 63%|██████▎   | 10074/16013 [00:22<00:13, 432.72it/s]
 63%|██████▎   | 10118/16013 [00:22<00:13, 427.49it/s]
 63%|██████▎   | 10161/16013 [00:22<00:13, 420.40it/s]
 64%|██████▎   | 10205/16013 [00:22<00:13, 425.48it/s]
 64%|██████▍   | 10250/16013 [00:23<00:13, 430.36it/s]
 64%|██████▍   | 10302/16013 [00:23<00:12, 455.33it/s]
 65%|██████▍   | 10348/16013 [00:23<00:12, 444.97it/s]
 65%|██████▍   | 10398/16013 [00:23<00:12, 460.40it/s]
 65%|██████▌   | 10445/16013 [00:23<00:12, 438.31it/s]
 66%|██████▌   | 10490/16013 [00:23<00:12, 441.37it/s]
 66%|██████▌   | 10536/16013 [00:23<00:12, 445.30it/s]
 66%|██████▌   | 10582/16013 [00:23<00:12, 446.98it/s]
 66%|██████▋   | 10627/16013 [00:23<00:12, 442.30it/s]
 67%|██████▋   | 10672/16013 [00:24<00:12, 432.60it/s]
 67%|██████▋   | 10717/16013 [00:24<00:12, 435.72it/s]
 67%|██████▋   | 10761/16013 [00:24<00:12, 433.34it/s]
 67%|██████▋   | 10806/16013 [00:24<00:11, 437.64it/s]
 68%|██████▊   | 10851/16013 [00:24<00:11, 440.31it/s]
 68%|██████▊   | 10896/16013 [00:24<00:11, 428.20it/s]
 68%|██████▊   | 10944/16013 [00:24<00:11, 441.10it/s]
 69%|██████▊   | 10989/16013 [00:24<00:11, 424.08it/s]
 69%|██████▉   | 11034/16013 [00:24<00:11, 431.04it/s]
 69%|██████▉   | 11084/16013 [00:24<00:10, 449.82it/s]
 70%|██████▉   | 11132/16013 [00:25<00:10, 458.10it/s]
 70%|██████▉   | 11178/16013 [00:25<00:10, 454.78it/s]
 70%|███████   | 11224/16013 [00:25<00:10, 436.53it/s]
 70%|███████   | 11268/16013 [00:25<00:11, 429.13it/s]
 71%|███████   | 11312/16013 [00:25<00:11, 412.17it/s]
 71%|███████   | 11355/16013 [00:25<00:11, 414.79it/s]
 71%|███████   | 11397/16013 [00:25<00:11, 402.06it/s]
 71%|███████▏  | 11439/16013 [00:25<00:11, 406.97it/s]
 72%|███████▏  | 11490/16013 [00:25<00:10, 435.51it/s]
 72%|███████▏  | 11534/16013 [00:26<00:10, 431.05it/s]
 72%|███████▏  | 11578/16013 [00:26<00:10, 416.99it/s]
 73%|███████▎  | 11624/16013 [00:26<00:10, 426.39it/s]
 73%|███████▎  | 11668/16013 [00:26<00:10, 429.64it/s]
 73%|███████▎  | 11712/16013 [00:26<00:10, 428.91it/s]
 73%|███████▎  | 11763/16013 [00:26<00:09, 452.30it/s]
 74%|███████▎  | 11809/16013 [00:26<00:09, 434.05it/s]
 74%|███████▍  | 11856/16013 [00:26<00:09, 441.23it/s]
 74%|███████▍  | 11901/16013 [00:26<00:09, 442.24it/s]
 75%|███████▍  | 11948/16013 [00:26<00:09, 448.74it/s]
 75%|███████▍  | 11993/16013 [00:27<00:08, 449.06it/s]
 75%|███████▌  | 12039/16013 [00:27<00:08, 451.20it/s]
 75%|███████▌  | 12085/16013 [00:27<00:08, 437.64it/s]
 76%|███████▌  | 12130/16013 [00:27<00:08, 440.56it/s]
 76%|███████▌  | 12179/16013 [00:27<00:08, 454.91it/s]
 76%|███████▋  | 12225/16013 [00:27<00:08, 442.00it/s]
 77%|███████▋  | 12270/16013 [00:27<00:08, 426.63it/s]
 77%|███████▋  | 12313/16013 [00:27<00:08, 424.64it/s]
 77%|███████▋  | 12357/16013 [00:27<00:08, 427.60it/s]
 77%|███████▋  | 12407/16013 [00:28<00:08, 448.12it/s]
 78%|███████▊  | 12452/16013 [00:28<00:07, 445.88it/s]
 78%|███████▊  | 12497/16013 [00:28<00:08, 437.48it/s]
 78%|███████▊  | 12545/16013 [00:28<00:07, 448.35it/s]
 79%|███████▊  | 12590/16013 [00:28<00:07, 447.92it/s]
 79%|███████▉  | 12635/16013 [00:28<00:07, 447.47it/s]
 79%|███████▉  | 12680/16013 [00:28<00:07, 448.11it/s]
 79%|███████▉  | 12727/16013 [00:28<00:07, 450.21it/s]
 80%|███████▉  | 12773/16013 [00:28<00:07, 437.42it/s]
 80%|████████  | 12819/16013 [00:28<00:07, 443.87it/s]
 80%|████████  | 12864/16013 [00:29<00:07, 442.19it/s]
 81%|████████  | 12914/16013 [00:29<00:06, 453.40it/s]
 81%|████████  | 12960/16013 [00:29<00:06, 448.33it/s]
 81%|████████  | 13006/16013 [00:29<00:06, 450.51it/s]
 82%|████████▏ | 13052/16013 [00:29<00:06, 446.47it/s]
 82%|████████▏ | 13097/16013 [00:29<00:06, 430.33it/s]
 82%|████████▏ | 13141/16013 [00:29<00:06, 425.46it/s]
 82%|████████▏ | 13186/16013 [00:29<00:06, 432.17it/s]
 83%|████████▎ | 13234/16013 [00:29<00:06, 442.94it/s]
 83%|████████▎ | 13279/16013 [00:29<00:06, 433.80it/s]
 83%|████████▎ | 13327/16013 [00:30<00:06, 446.48it/s]
 84%|████████▎ | 13378/16013 [00:30<00:05, 461.70it/s]
 84%|████████▍ | 13430/16013 [00:30<00:05, 477.92it/s]
 84%|████████▍ | 13478/16013 [00:30<00:05, 474.62it/s]
 84%|████████▍ | 13526/16013 [00:30<00:05, 463.26it/s]
 85%|████████▍ | 13573/16013 [00:30<00:05, 438.10it/s]
 85%|████████▌ | 13618/16013 [00:30<00:05, 439.09it/s]
 85%|████████▌ | 13666/16013 [00:30<00:05, 449.04it/s]
 86%|████████▌ | 13712/16013 [00:30<00:05, 449.92it/s]
 86%|████████▌ | 13758/16013 [00:31<00:05, 431.33it/s]
 86%|████████▌ | 13802/16013 [00:31<00:05, 432.54it/s]
 86%|████████▋ | 13846/16013 [00:31<00:05, 433.29it/s]
 87%|████████▋ | 13890/16013 [00:31<00:05, 412.93it/s]
 87%|████████▋ | 13932/16013 [00:31<00:05, 413.01it/s]
 87%|████████▋ | 13976/16013 [00:31<00:04, 416.84it/s]
 88%|████████▊ | 14021/16013 [00:31<00:04, 423.46it/s]
 88%|████████▊ | 14069/16013 [00:31<00:04, 439.53it/s]
 88%|████████▊ | 14114/16013 [00:31<00:04, 435.02it/s]
 88%|████████▊ | 14163/16013 [00:31<00:04, 446.24it/s]
 89%|████████▊ | 14208/16013 [00:32<00:04, 441.73it/s]
 89%|████████▉ | 14255/16013 [00:32<00:03, 448.07it/s]
 89%|████████▉ | 14300/16013 [00:32<00:03, 444.77it/s]
 90%|████████▉ | 14345/16013 [00:32<00:03, 442.31it/s]
 90%|████████▉ | 14390/16013 [00:32<00:03, 444.09it/s]
 90%|█████████ | 14438/16013 [00:32<00:03, 453.12it/s]
 90%|█████████ | 14487/16013 [00:32<00:03, 462.29it/s]
 91%|█████████ | 14534/16013 [00:32<00:03, 450.77it/s]
 91%|█████████ | 14580/16013 [00:32<00:03, 445.58it/s]
 91%|█████████▏| 14625/16013 [00:33<00:03, 432.95it/s]
 92%|█████████▏| 14672/16013 [00:33<00:03, 443.02it/s]
 92%|█████████▏| 14717/16013 [00:33<00:02, 443.38it/s]
 92%|█████████▏| 14762/16013 [00:33<00:02, 444.28it/s]
 93%|█████████▎| 14813/16013 [00:33<00:02, 461.98it/s]
 93%|█████████▎| 14860/16013 [00:33<00:02, 463.48it/s]
 93%|█████████▎| 14907/16013 [00:33<00:02, 451.60it/s]
 93%|█████████▎| 14953/16013 [00:33<00:02, 437.55it/s]
 94%|█████████▎| 14997/16013 [00:33<00:02, 422.66it/s]
 94%|█████████▍| 15043/16013 [00:33<00:02, 431.86it/s]
 94%|█████████▍| 15087/16013 [00:34<00:02, 414.00it/s]
 95%|█████████▍| 15134/16013 [00:34<00:02, 428.35it/s]
 95%|█████████▍| 15180/16013 [00:34<00:01, 437.32it/s]
 95%|█████████▌| 15230/16013 [00:34<00:01, 451.93it/s]
 95%|█████████▌| 15278/16013 [00:34<00:01, 459.04it/s]
 96%|█████████▌| 15327/16013 [00:34<00:01, 466.55it/s]
 96%|█████████▌| 15374/16013 [00:34<00:01, 456.75it/s]
 96%|█████████▋| 15421/16013 [00:34<00:01, 458.23it/s]
 97%|█████████▋| 15467/16013 [00:34<00:01, 452.21it/s]
 97%|█████████▋| 15513/16013 [00:35<00:01, 450.25it/s]
 97%|█████████▋| 15559/16013 [00:35<00:01, 438.16it/s]
 97%|█████████▋| 15608/16013 [00:35<00:00, 450.53it/s]
 98%|█████████▊| 15656/16013 [00:35<00:00, 458.30it/s]
 98%|█████████▊| 15702/16013 [00:35<00:00, 447.52it/s]
 98%|█████████▊| 15747/16013 [00:35<00:00, 448.08it/s]
 99%|█████████▊| 15792/16013 [00:35<00:00, 440.50it/s]
 99%|█████████▉| 15837/16013 [00:35<00:00, 431.46it/s]
 99%|█████████▉| 15881/16013 [00:35<00:00, 397.88it/s]
 99%|█████████▉| 15922/16013 [00:35<00:00, 379.98it/s]
100%|█████████▉| 15971/16013 [00:36<00:00, 408.52it/s]
100%|██████████| 16013/16013 [00:36<00:00, 442.91it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<3:14:02,  1.38it/s]
  0%|          | 2/16013 [00:00<1:39:08,  2.69it/s]
  0%|          | 3/16013 [00:01<1:17:43,  3.43it/s]
  0%|          | 5/16013 [00:01<45:53,  5.81it/s]  
  0%|          | 7/16013 [00:01<34:52,  7.65it/s]
  0%|          | 9/16013 [00:01<29:40,  8.99it/s]
  0%|          | 11/16013 [00:01<28:36,  9.32it/s]
  0%|          | 13/16013 [00:01<26:19, 10.13it/s]
  0%|          | 15/16013 [00:02<22:35, 11.80it/s]
  0%|          | 17/16013 [00:02<22:14, 11.98it/s]
  0%|          | 19/16013 [00:02<23:27, 11.36it/s]
  0%|          | 21/16013 [00:02<20:58, 12.71it/s]
  0%|          | 23/16013 [00:02<23:25, 11.38it/s]
  0%|          | 25/16013 [00:02<22:42, 11.73it/s]
  0%|          | 27/16013 [00:03<22:21, 11.92it/s]
  0%|          | 29/16013 [00:03<22:09, 12.02it/s]
  0%|          | 31/16013 [00:03<25:06, 10.61it/s]
  0%|          | 33/16013 [00:03<22:43, 11.72it/s]
  0%|          | 35/16013 [00:03<23:49, 11.17it/s]
  0%|          | 37/16013 [00:03<25:03, 10.62it/s]
  0%|          | 39/16013 [00:04<25:54, 10.28it/s]
  0%|          | 41/16013 [00:04<24:37, 10.81it/s]
  0%|          | 43/16013 [00:04<25:29, 10.44it/s]
  0%|          | 45/16013 [00:04<24:10, 11.01it/s]
  0%|          | 47/16013 [00:04<23:35, 11.28it/s]
  0%|          | 49/16013 [00:05<24:23, 10.91it/s]
  0%|          | 51/16013 [00:05<23:30, 11.31it/s]
  0%|          | 53/16013 [00:05<22:56, 11.59it/s]
  0%|          | 55/16013 [00:05<22:42, 11.71it/s]
  0%|          | 57/16013 [00:05<20:46, 12.80it/s]
  0%|          | 59/16013 [00:05<21:23, 12.43it/s]
  0%|          | 61/16013 [00:05<19:22, 13.73it/s]
  0%|          | 63/16013 [00:06<20:01, 13.28it/s]
  0%|          | 65/16013 [00:06<20:25, 13.02it/s]
  0%|          | 67/16013 [00:06<20:57, 12.68it/s]
  0%|          | 69/16013 [00:06<21:01, 12.63it/s]
  0%|          | 71/16013 [00:06<21:20, 12.45it/s]
  0%|          | 73/16013 [00:06<22:57, 11.57it/s]
  0%|          | 75/16013 [00:07<25:25, 10.45it/s]
  0%|          | 77/16013 [00:07<25:54, 10.25it/s]
  0%|          | 79/16013 [00:07<24:24, 10.88it/s]
  1%|          | 81/16013 [00:07<23:28, 11.31it/s]
  1%|          | 83/16013 [00:07<22:50, 11.62it/s]
  1%|          | 85/16013 [00:08<22:09, 11.98it/s]
  1%|          | 87/16013 [00:08<22:13, 11.95it/s]
  1%|          | 89/16013 [00:08<21:58, 12.08it/s]
  1%|          | 91/16013 [00:08<22:00, 12.06it/s]
  1%|          | 93/16013 [00:08<20:17, 13.07it/s]
  1%|          | 95/16013 [00:08<20:40, 12.84it/s]
  1%|          | 97/16013 [00:08<21:13, 12.50it/s]
  1%|          | 99/16013 [00:09<21:15, 12.47it/s]
  1%|          | 101/16013 [00:09<21:06, 12.56it/s]
  1%|          | 103/16013 [00:09<21:14, 12.48it/s]
  1%|          | 105/16013 [00:09<21:25, 12.38it/s]
  1%|          | 107/16013 [00:09<22:53, 11.58it/s]
  1%|          | 109/16013 [00:09<22:31, 11.77it/s]
  1%|          | 111/16013 [00:10<22:13, 11.93it/s]
  1%|          | 113/16013 [00:10<22:01, 12.04it/s]
  1%|          | 115/16013 [00:10<21:56, 12.08it/s]
  1%|          | 117/16013 [00:10<22:00, 12.03it/s]
  1%|          | 119/16013 [00:10<21:46, 12.17it/s]
  1%|          | 121/16013 [00:10<21:37, 12.25it/s]
  1%|          | 123/16013 [00:11<21:29, 12.32it/s]
  1%|          | 125/16013 [00:11<22:53, 11.57it/s]
  1%|          | 127/16013 [00:11<20:38, 12.83it/s]
  1%|          | 129/16013 [00:11<20:52, 12.68it/s]
  1%|          | 131/16013 [00:11<22:38, 11.69it/s]
  1%|          | 133/16013 [00:11<22:30, 11.76it/s]
  1%|          | 135/16013 [00:12<22:32, 11.74it/s]
  1%|          | 137/16013 [00:12<22:21, 11.83it/s]
  1%|          | 139/16013 [00:12<20:01, 13.22it/s]
  1%|          | 141/16013 [00:12<20:28, 12.92it/s]
  1%|          | 143/16013 [00:12<21:16, 12.43it/s]
  1%|          | 145/16013 [00:12<21:10, 12.49it/s]
  1%|          | 147/16013 [00:13<21:26, 12.33it/s]
  1%|          | 149/16013 [00:13<21:17, 12.42it/s]
  1%|          | 151/16013 [00:13<22:58, 11.51it/s]
  1%|          | 153/16013 [00:13<20:22, 12.98it/s]
  1%|          | 155/16013 [00:13<22:16, 11.86it/s]
  1%|          | 157/16013 [00:13<20:24, 12.95it/s]
  1%|          | 159/16013 [00:14<22:22, 11.81it/s]
  1%|          | 161/16013 [00:14<20:28, 12.90it/s]
  1%|          | 163/16013 [00:14<22:10, 11.91it/s]
  1%|          | 165/16013 [00:14<22:09, 11.92it/s]
  1%|          | 167/16013 [00:14<22:08, 11.93it/s]
  1%|          | 169/16013 [00:14<22:26, 11.77it/s]
  1%|          | 171/16013 [00:15<22:03, 11.97it/s]
  1%|          | 173/16013 [00:15<26:23, 10.00it/s]
  1%|          | 175/16013 [00:15<24:57, 10.58it/s]
  1%|          | 177/16013 [00:15<23:46, 11.10it/s]
  1%|          | 179/16013 [00:15<23:25, 11.27it/s]
  1%|          | 181/16013 [00:16<22:49, 11.56it/s]
  1%|          | 183/16013 [00:16<20:51, 12.65it/s]
  1%|          | 185/16013 [00:16<21:04, 12.52it/s]
  1%|          | 187/16013 [00:16<21:07, 12.49it/s]
  1%|          | 189/16013 [00:16<22:41, 11.62it/s]
  1%|          | 191/16013 [00:16<22:04, 11.94it/s]
  1%|          | 193/16013 [00:16<21:55, 12.02it/s]
  1%|          | 195/16013 [00:17<23:19, 11.30it/s]
  1%|          | 197/16013 [00:17<24:12, 10.89it/s]
  1%|          | 199/16013 [00:17<23:40, 11.13it/s]
  1%|▏         | 201/16013 [00:17<24:28, 10.76it/s]
  1%|▏         | 203/16013 [00:17<23:32, 11.20it/s]
  1%|▏         | 205/16013 [00:18<23:09, 11.38it/s]
  1%|▏         | 207/16013 [00:18<22:50, 11.53it/s]
  1%|▏         | 209/16013 [00:18<22:17, 11.82it/s]
  1%|▏         | 211/16013 [00:18<22:14, 11.84it/s]
  1%|▏         | 213/16013 [00:18<21:56, 12.00it/s]
  1%|▏         | 215/16013 [00:18<21:43, 12.12it/s]
  1%|▏         | 217/16013 [00:19<21:37, 12.17it/s]
  1%|▏         | 219/16013 [00:19<21:44, 12.11it/s]
  1%|▏         | 221/16013 [00:19<26:14, 10.03it/s]
  1%|▏         | 223/16013 [00:19<24:35, 10.70it/s]
  1%|▏         | 225/16013 [00:19<22:25, 11.73it/s]
  1%|▏         | 227/16013 [00:20<25:13, 10.43it/s]
  1%|▏         | 229/16013 [00:20<24:16, 10.84it/s]
  1%|▏         | 232/16013 [00:20<21:30, 12.23it/s]
  1%|▏         | 234/16013 [00:20<21:43, 12.10it/s]
  1%|▏         | 236/16013 [00:20<21:51, 12.03it/s]
  1%|▏         | 238/16013 [00:20<21:12, 12.40it/s]
  1%|▏         | 240/16013 [00:21<22:46, 11.54it/s]
  2%|▏         | 242/16013 [00:21<23:50, 11.03it/s]
  2%|▏         | 244/16013 [00:21<22:59, 11.43it/s]
  2%|▏         | 246/16013 [00:21<22:24, 11.72it/s]
  2%|▏         | 248/16013 [00:21<24:04, 10.91it/s]
  2%|▏         | 250/16013 [00:22<24:43, 10.63it/s]
  2%|▏         | 252/16013 [00:22<23:55, 10.98it/s]
  2%|▏         | 254/16013 [00:22<21:05, 12.45it/s]
  2%|▏         | 256/16013 [00:22<19:05, 13.76it/s]
  2%|▏         | 258/16013 [00:22<19:37, 13.38it/s]
  2%|▏         | 260/16013 [00:22<18:10, 14.45it/s]
  2%|▏         | 262/16013 [00:22<19:10, 13.69it/s]
  2%|▏         | 264/16013 [00:23<19:48, 13.25it/s]
  2%|▏         | 266/16013 [00:23<21:40, 12.11it/s]
  2%|▏         | 268/16013 [00:23<21:39, 12.11it/s]
  2%|▏         | 270/16013 [00:23<21:30, 12.20it/s]
  2%|▏         | 272/16013 [00:23<21:27, 12.23it/s]
  2%|▏         | 274/16013 [00:23<20:05, 13.05it/s]
  2%|▏         | 276/16013 [00:23<20:25, 12.84it/s]
  2%|▏         | 278/16013 [00:24<20:31, 12.78it/s]
  2%|▏         | 280/16013 [00:24<20:41, 12.67it/s]
  2%|▏         | 282/16013 [00:24<21:06, 12.42it/s]
  2%|▏         | 284/16013 [00:24<21:13, 12.35it/s]
  2%|▏         | 286/16013 [00:24<22:42, 11.55it/s]
  2%|▏         | 288/16013 [00:25<23:39, 11.08it/s]
  2%|▏         | 290/16013 [00:25<24:52, 10.54it/s]
  2%|▏         | 292/16013 [00:25<23:37, 11.09it/s]
  2%|▏         | 294/16013 [00:25<20:59, 12.48it/s]
  2%|▏         | 296/16013 [00:25<21:10, 12.37it/s]
  2%|▏         | 298/16013 [00:25<22:45, 11.51it/s]
  2%|▏         | 300/16013 [00:26<22:24, 11.69it/s]
  2%|▏         | 302/16013 [00:26<20:37, 12.69it/s]
  2%|▏         | 304/16013 [00:26<22:13, 11.78it/s]
  2%|▏         | 306/16013 [00:26<21:57, 11.92it/s]
  2%|▏         | 308/16013 [00:26<21:07, 12.39it/s]
  2%|▏         | 310/16013 [00:26<21:23, 12.23it/s]
  2%|▏         | 312/16013 [00:27<21:17, 12.29it/s]
  2%|▏         | 314/16013 [00:27<21:12, 12.34it/s]
  2%|▏         | 316/16013 [00:27<22:34, 11.59it/s]
  2%|▏         | 318/16013 [00:27<22:04, 11.85it/s]
  2%|▏         | 320/16013 [00:27<19:51, 13.17it/s]
  2%|▏         | 322/16013 [00:27<18:46, 13.92it/s]
  2%|▏         | 324/16013 [00:27<19:35, 13.35it/s]
  2%|▏         | 326/16013 [00:28<20:10, 12.96it/s]
  2%|▏         | 328/16013 [00:28<20:44, 12.61it/s]
  2%|▏         | 330/16013 [00:28<22:40, 11.53it/s]
  2%|▏         | 332/16013 [00:28<22:10, 11.78it/s]
  2%|▏         | 334/16013 [00:28<19:56, 13.10it/s]
  2%|▏         | 336/16013 [00:28<21:42, 12.04it/s]
  2%|▏         | 338/16013 [00:29<21:25, 12.19it/s]
  2%|▏         | 340/16013 [00:29<22:52, 11.42it/s]
  2%|▏         | 342/16013 [00:29<22:34, 11.57it/s]
  2%|▏         | 344/16013 [00:29<22:13, 11.75it/s]
  2%|▏         | 346/16013 [00:29<22:05, 11.82it/s]
  2%|▏         | 348/16013 [00:29<22:06, 11.81it/s]
  2%|▏         | 350/16013 [00:30<21:53, 11.92it/s]
  2%|▏         | 352/16013 [00:30<21:40, 12.04it/s]
  2%|▏         | 354/16013 [00:30<21:53, 11.92it/s]
  2%|▏         | 356/16013 [00:30<26:11,  9.96it/s]
  2%|▏         | 358/16013 [00:30<26:24,  9.88it/s]
  2%|▏         | 360/16013 [00:31<32:29,  8.03it/s]
  2%|▏         | 362/16013 [00:31<29:01,  8.99it/s]
  2%|▏         | 364/16013 [00:31<28:20,  9.20it/s]
  2%|▏         | 365/16013 [00:31<28:47,  9.06it/s]
  2%|▏         | 367/16013 [00:31<26:12,  9.95it/s]
  2%|▏         | 369/16013 [00:32<24:28, 10.65it/s]
