now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
39it [00:00, 389.47it/s]
79it [00:00, 393.75it/s]
120it [00:00, 400.21it/s]
162it [00:00, 406.93it/s]
203it [00:00, 403.52it/s]
 46%|████▌     | 7575/16647 [00:16<00:20, 436.40it/s]
 46%|████▌     | 7619/16647 [00:16<00:20, 437.38it/s]
 46%|████▌     | 7676/16647 [00:16<00:18, 475.00it/s]
 46%|████▋     | 7724/16647 [00:17<00:19, 460.49it/s]
 47%|████▋     | 7771/16647 [00:17<00:20, 435.62it/s]
 47%|████▋     | 7820/16647 [00:17<00:19, 449.08it/s]
 47%|████▋     | 7866/16647 [00:17<00:19, 446.63it/s]
 48%|████▊     | 7911/16647 [00:17<00:19, 447.41it/s]
 48%|████▊     | 7959/16647 [00:17<00:19, 454.70it/s]
 48%|████▊     | 8005/16647 [00:17<00:19, 440.36it/s]
 48%|████▊     | 8050/16647 [00:17<00:20, 420.45it/s]
 49%|████▊     | 8093/16647 [00:17<00:20, 410.89it/s]
 49%|████▉     | 8137/16647 [00:18<00:20, 416.81it/s]
 49%|████▉     | 8182/16647 [00:18<00:19, 425.49it/s]
 49%|████▉     | 8227/16647 [00:18<00:19, 429.46it/s]
 50%|████▉     | 8271/16647 [00:18<00:19, 428.60it/s]
 50%|████▉     | 8317/16647 [00:18<00:19, 435.80it/s]
 50%|█████     | 8362/16647 [00:18<00:18, 436.45it/s]
 51%|█████     | 8410/16647 [00:18<00:18, 448.84it/s]
 51%|█████     | 8455/16647 [00:18<00:19, 429.16it/s]
 51%|█████     | 8499/16647 [00:18<00:19, 425.11it/s]
 51%|█████▏    | 8547/16647 [00:18<00:18, 438.10it/s]
 52%|█████▏    | 8591/16647 [00:19<00:18, 433.00it/s]
 52%|█████▏    | 8635/16647 [00:19<00:18, 431.69it/s]
 52%|█████▏    | 8688/16647 [00:19<00:17, 459.67it/s]
 52%|█████▏    | 8736/16647 [00:19<00:17, 460.02it/s]
 53%|█████▎    | 8783/16647 [00:19<00:17, 439.52it/s]
 53%|█████▎    | 8831/16647 [00:19<00:17, 448.46it/s]
 53%|█████▎    | 8877/16647 [00:19<00:17, 435.94it/s]
 54%|█████▎    | 8924/16647 [00:19<00:17, 444.71it/s]
 54%|█████▍    | 8971/16647 [00:19<00:17, 450.47it/s]
 54%|█████▍    | 9020/16647 [00:19<00:16, 457.44it/s]
 54%|█████▍    | 9068/16647 [00:20<00:16, 463.25it/s]
 55%|█████▍    | 9115/16647 [00:20<00:16, 461.84it/s]
 55%|█████▌    | 9162/16647 [00:20<00:16, 448.02it/s]
 55%|█████▌    | 9207/16647 [00:20<00:16, 442.13it/s]
 56%|█████▌    | 9252/16647 [00:20<00:16, 435.36it/s]
 56%|█████▌    | 9303/16647 [00:20<00:16, 456.82it/s]
 56%|█████▌    | 9356/16647 [00:20<00:15, 477.77it/s]
 57%|█████▋    | 9406/16647 [00:20<00:15, 481.48it/s]
 57%|█████▋    | 9455/16647 [00:20<00:15, 468.23it/s]
 57%|█████▋    | 9502/16647 [00:21<00:16, 439.54it/s]
 57%|█████▋    | 9547/16647 [00:21<00:16, 438.28it/s]
 58%|█████▊    | 9592/16647 [00:21<00:16, 415.77it/s]
 58%|█████▊    | 9638/16647 [00:21<00:16, 426.04it/s]
 58%|█████▊    | 9686/16647 [00:21<00:15, 441.17it/s]
 58%|█████▊    | 9731/16647 [00:21<00:16, 429.67it/s]
 59%|█████▊    | 9779/16647 [00:21<00:15, 442.69it/s]
 59%|█████▉    | 9824/16647 [00:21<00:15, 440.84it/s]
 59%|█████▉    | 9883/16647 [00:21<00:14, 482.55it/s]
 60%|█████▉    | 9932/16647 [00:22<00:15, 446.04it/s]
 60%|█████▉    | 9980/16647 [00:22<00:14, 454.23it/s]
 60%|██████    | 10026/16647 [00:22<00:14, 455.02it/s]
 61%|██████    | 10072/16647 [00:22<00:15, 434.69it/s]
 61%|██████    | 10116/16647 [00:22<00:15, 430.61it/s]
 61%|██████    | 10160/16647 [00:22<00:15, 424.87it/s]
 61%|██████▏   | 10204/16647 [00:22<00:15, 427.98it/s]
 62%|██████▏   | 10247/16647 [00:22<00:15, 415.06it/s]
 62%|██████▏   | 10293/16647 [00:22<00:14, 425.48it/s]
 62%|██████▏   | 10336/16647 [00:22<00:15, 408.58it/s]
 62%|██████▏   | 10378/16647 [00:23<00:15, 403.10it/s]
 63%|██████▎   | 10422/16647 [00:23<00:15, 412.43it/s]
 63%|██████▎   | 10466/16647 [00:23<00:14, 419.53it/s]
 63%|██████▎   | 10510/16647 [00:23<00:14, 424.40it/s]
 63%|██████▎   | 10553/16647 [00:23<00:14, 422.28it/s]
 64%|██████▎   | 10596/16647 [00:23<00:14, 415.02it/s]
 64%|██████▍   | 10638/16647 [00:23<00:14, 413.96it/s]
 64%|██████▍   | 10685/16647 [00:23<00:13, 428.60it/s]
 64%|██████▍   | 10728/16647 [00:23<00:14, 418.87it/s]
 65%|██████▍   | 10770/16647 [00:24<00:14, 411.55it/s]
 65%|██████▍   | 10816/16647 [00:24<00:13, 424.81it/s]
 65%|██████▌   | 10859/16647 [00:24<00:13, 420.52it/s]
 66%|██████▌   | 10907/16647 [00:24<00:13, 437.32it/s]
 66%|██████▌   | 10955/16647 [00:24<00:12, 448.65it/s]
 66%|██████▌   | 11001/16647 [00:24<00:12, 449.73it/s]
 66%|██████▋   | 11047/16647 [00:24<00:12, 445.98it/s]
 67%|██████▋   | 11092/16647 [00:24<00:12, 442.40it/s]
 67%|██████▋   | 11137/16647 [00:24<00:12, 431.65it/s]
 67%|██████▋   | 11181/16647 [00:24<00:12, 423.97it/s]
 67%|██████▋   | 11224/16647 [00:25<00:12, 423.21it/s]
 68%|██████▊   | 11267/16647 [00:25<00:13, 411.90it/s]
 68%|██████▊   | 11313/16647 [00:25<00:12, 423.62it/s]
 68%|██████▊   | 11356/16647 [00:25<00:12, 425.13it/s]
 68%|██████▊   | 11399/16647 [00:25<00:12, 417.70it/s]
 69%|██████▉   | 11447/16647 [00:25<00:11, 435.06it/s]
 69%|██████▉   | 11491/16647 [00:25<00:11, 434.25it/s]
 69%|██████▉   | 11538/16647 [00:25<00:11, 444.49it/s]
 70%|██████▉   | 11583/16647 [00:25<00:11, 436.94it/s]
 70%|██████▉   | 11632/16647 [00:25<00:11, 451.04it/s]
 70%|███████   | 11679/16647 [00:26<00:10, 454.00it/s]
 70%|███████   | 11730/16647 [00:26<00:10, 469.41it/s]
 71%|███████   | 11777/16647 [00:26<00:10, 460.47it/s]
 71%|███████   | 11824/16647 [00:26<00:10, 458.34it/s]
 71%|███████▏  | 11870/16647 [00:26<00:10, 457.29it/s]
 72%|███████▏  | 11916/16647 [00:26<00:10, 448.26it/s]
 72%|███████▏  | 11961/16647 [00:26<00:11, 424.55it/s]
 72%|███████▏  | 12007/16647 [00:26<00:10, 432.37it/s]
 72%|███████▏  | 12051/16647 [00:26<00:10, 421.93it/s]
 73%|███████▎  | 12094/16647 [00:27<00:10, 418.21it/s]
 73%|███████▎  | 12144/16647 [00:27<00:10, 439.71it/s]
 73%|███████▎  | 12189/16647 [00:27<00:10, 426.88it/s]
 73%|███████▎  | 12232/16647 [00:27<00:10, 409.76it/s]
 74%|███████▎  | 12277/16647 [00:27<00:10, 419.94it/s]
 74%|███████▍  | 12330/16647 [00:27<00:09, 450.77it/s]
 74%|███████▍  | 12377/16647 [00:27<00:09, 455.26it/s]
 75%|███████▍  | 12425/16647 [00:27<00:09, 462.35it/s]
 75%|███████▍  | 12472/16647 [00:27<00:09, 446.91it/s]
 75%|███████▌  | 12517/16647 [00:28<00:09, 423.39it/s]
 75%|███████▌  | 12562/16647 [00:28<00:09, 429.66it/s]
 76%|███████▌  | 12606/16647 [00:28<00:09, 425.46it/s]
 76%|███████▌  | 12649/16647 [00:28<00:09, 415.82it/s]
 76%|███████▋  | 12694/16647 [00:28<00:09, 424.88it/s]
 77%|███████▋  | 12742/16647 [00:28<00:08, 439.60it/s]
 77%|███████▋  | 12792/16647 [00:28<00:08, 455.87it/s]
 77%|███████▋  | 12838/16647 [00:28<00:08, 456.31it/s]
 77%|███████▋  | 12884/16647 [00:28<00:08, 447.05it/s]
 78%|███████▊  | 12929/16647 [00:28<00:08, 446.74it/s]
 78%|███████▊  | 12976/16647 [00:29<00:08, 451.63it/s]
 78%|███████▊  | 13022/16647 [00:29<00:08, 449.29it/s]
 78%|███████▊  | 13067/16647 [00:29<00:08, 442.11it/s]
 79%|███████▉  | 13112/16647 [00:29<00:08, 435.76it/s]
 79%|███████▉  | 13156/16647 [00:29<00:08, 400.05it/s]
 79%|███████▉  | 13198/16647 [00:29<00:08, 402.69it/s]
 80%|███████▉  | 13239/16647 [00:29<00:08, 396.90it/s]
 80%|███████▉  | 13279/16647 [00:29<00:08, 394.33it/s]
 80%|████████  | 13335/16647 [00:29<00:07, 440.56it/s]
 80%|████████  | 13396/16647 [00:30<00:06, 488.49it/s]
 81%|████████  | 13447/16647 [00:30<00:06, 492.74it/s]
 81%|████████  | 13497/16647 [00:30<00:06, 477.16it/s]
 81%|████████▏ | 13545/16647 [00:30<00:06, 466.39it/s]
 82%|████████▏ | 13592/16647 [00:30<00:06, 466.93it/s]
 82%|████████▏ | 13639/16647 [00:30<00:06, 448.44it/s]
 82%|████████▏ | 13685/16647 [00:30<00:06, 443.45it/s]
 82%|████████▏ | 13730/16647 [00:30<00:06, 435.64it/s]
 83%|████████▎ | 13777/16647 [00:30<00:06, 444.36it/s]
 83%|████████▎ | 13822/16647 [00:30<00:06, 428.53it/s]
 83%|████████▎ | 13867/16647 [00:31<00:06, 433.95it/s]
 84%|████████▎ | 13911/16647 [00:31<00:06, 431.29it/s]
 84%|████████▍ | 13955/16647 [00:31<00:06, 433.30it/s]
 84%|████████▍ | 13999/16647 [00:31<00:06, 429.91it/s]
 84%|████████▍ | 14043/16647 [00:31<00:06, 422.12it/s]
 85%|████████▍ | 14086/16647 [00:31<00:06, 421.90it/s]
 85%|████████▍ | 14129/16647 [00:31<00:06, 419.37it/s]
 85%|████████▌ | 14171/16647 [00:31<00:05, 412.78it/s]
 85%|████████▌ | 14215/16647 [00:31<00:05, 419.77it/s]
 86%|████████▌ | 14271/16647 [00:32<00:05, 460.66it/s]
 86%|████████▌ | 14318/16647 [00:32<00:05, 450.58it/s]
 86%|████████▋ | 14364/16647 [00:32<00:05, 431.54it/s]
 87%|████████▋ | 14411/16647 [00:32<00:05, 440.11it/s]
 87%|████████▋ | 14456/16647 [00:32<00:05, 433.08it/s]
 87%|████████▋ | 14500/16647 [00:32<00:04, 430.09it/s]
 87%|████████▋ | 14544/16647 [00:32<00:05, 414.96it/s]
 88%|████████▊ | 14598/16647 [00:32<00:04, 450.07it/s]
 88%|████████▊ | 14644/16647 [00:32<00:04, 436.17it/s]
 88%|████████▊ | 14688/16647 [00:32<00:04, 434.78it/s]
 89%|████████▊ | 14738/16647 [00:33<00:04, 450.50it/s]
 89%|████████▉ | 14784/16647 [00:33<00:04, 449.01it/s]
 89%|████████▉ | 14830/16647 [00:33<00:04, 431.01it/s]
 89%|████████▉ | 14878/16647 [00:33<00:03, 444.02it/s]
 90%|████████▉ | 14923/16647 [00:33<00:04, 426.09it/s]
 90%|████████▉ | 14968/16647 [00:33<00:03, 431.97it/s]
 90%|█████████ | 15028/16647 [00:33<00:03, 478.60it/s]
 91%|█████████ | 15080/16647 [00:33<00:03, 488.67it/s]
 91%|█████████ | 15130/16647 [00:33<00:03, 479.06it/s]
 91%|█████████ | 15179/16647 [00:34<00:03, 476.62it/s]
 91%|█████████▏| 15227/16647 [00:34<00:03, 454.71it/s]
 92%|█████████▏| 15273/16647 [00:34<00:03, 443.90it/s]
 92%|█████████▏| 15318/16647 [00:34<00:03, 432.14it/s]
 92%|█████████▏| 15362/16647 [00:34<00:03, 415.10it/s]
 93%|█████████▎| 15411/16647 [00:34<00:02, 433.96it/s]
 93%|█████████▎| 15455/16647 [00:34<00:02, 434.42it/s]
 93%|█████████▎| 15502/16647 [00:34<00:02, 444.37it/s]
 93%|█████████▎| 15547/16647 [00:34<00:02, 442.85it/s]
 94%|█████████▎| 15595/16647 [00:35<00:02, 450.85it/s]
 94%|█████████▍| 15646/16647 [00:35<00:02, 466.87it/s]
 94%|█████████▍| 15693/16647 [00:35<00:02, 459.57it/s]
 95%|█████████▍| 15740/16647 [00:35<00:02, 444.18it/s]
 95%|█████████▍| 15785/16647 [00:35<00:02, 420.79it/s]
 95%|█████████▌| 15833/16647 [00:35<00:01, 436.57it/s]
 95%|█████████▌| 15877/16647 [00:35<00:01, 433.53it/s]
 96%|█████████▌| 15924/16647 [00:35<00:01, 440.93it/s]
 96%|█████████▌| 15969/16647 [00:35<00:01, 430.21it/s]
 96%|█████████▌| 16017/16647 [00:35<00:01, 444.34it/s]
 97%|█████████▋| 16068/16647 [00:36<00:01, 462.26it/s]
 97%|█████████▋| 16115/16647 [00:36<00:01, 456.25it/s]
 97%|█████████▋| 16161/16647 [00:36<00:01, 421.92it/s]
 97%|█████████▋| 16204/16647 [00:36<00:01, 421.67it/s]
 98%|█████████▊| 16247/16647 [00:36<00:00, 423.91it/s]
 98%|█████████▊| 16291/16647 [00:36<00:00, 426.31it/s]
 98%|█████████▊| 16337/16647 [00:36<00:00, 432.27it/s]
 98%|█████████▊| 16386/16647 [00:36<00:00, 447.24it/s]
 99%|█████████▊| 16433/16647 [00:36<00:00, 449.41it/s]
 99%|█████████▉| 16480/16647 [00:37<00:00, 453.30it/s]
 99%|█████████▉| 16532/16647 [00:37<00:00, 471.74it/s]
100%|█████████▉| 16585/16647 [00:37<00:00, 487.38it/s]
100%|█████████▉| 16636/16647 [00:37<00:00, 491.60it/s]
100%|██████████| 16647/16647 [00:37<00:00, 445.90it/s]

  0%|          | 0/16647 [00:00<?, ?it/s]
  0%|          | 1/16647 [00:00<2:47:24,  1.66it/s]
  0%|          | 4/16647 [00:00<43:57,  6.31it/s]  
  0%|          | 6/16647 [00:00<31:48,  8.72it/s]
  0%|          | 8/16647 [00:01<25:53, 10.71it/s]
  0%|          | 11/16647 [00:01<19:24, 14.29it/s]
  0%|          | 13/16647 [00:01<20:40, 13.41it/s]
  0%|          | 15/16647 [00:01<21:11, 13.08it/s]
  0%|          | 17/16647 [00:01<21:41, 12.77it/s]
  0%|          | 19/16647 [00:01<22:02, 12.57it/s]
  0%|          | 21/16647 [00:01<20:18, 13.64it/s]
  0%|          | 23/16647 [00:02<19:03, 14.54it/s]
  0%|          | 25/16647 [00:02<19:59, 13.86it/s]
  0%|          | 27/16647 [00:02<19:16, 14.38it/s]
  0%|          | 29/16647 [00:02<20:11, 13.72it/s]
  0%|          | 31/16647 [00:02<20:49, 13.30it/s]
  0%|          | 33/16647 [00:02<21:14, 13.04it/s]
  0%|          | 35/16647 [00:02<21:38, 12.79it/s]
  0%|          | 37/16647 [00:03<21:43, 12.74it/s]
  0%|          | 39/16647 [00:03<20:02, 13.81it/s]
  0%|          | 41/16647 [00:03<18:55, 14.62it/s]
  0%|          | 43/16647 [00:03<19:59, 13.84it/s]
  0%|          | 46/16647 [00:03<18:04, 15.31it/s]
  0%|          | 48/16647 [00:03<19:17, 14.34it/s]
  0%|          | 50/16647 [00:03<20:07, 13.74it/s]
  0%|          | 52/16647 [00:04<19:20, 14.30it/s]
  0%|          | 54/16647 [00:04<20:14, 13.66it/s]
  0%|          | 56/16647 [00:04<20:51, 13.26it/s]
  0%|          | 58/16647 [00:04<21:12, 13.04it/s]
  0%|          | 60/16647 [00:04<21:38, 12.77it/s]
  0%|          | 62/16647 [00:04<20:15, 13.65it/s]
  0%|          | 64/16647 [00:05<20:50, 13.26it/s]
  0%|          | 66/16647 [00:05<19:26, 14.21it/s]
  0%|          | 68/16647 [00:05<18:35, 14.86it/s]
  0%|          | 70/16647 [00:05<19:34, 14.12it/s]
  0%|          | 72/16647 [00:05<18:49, 14.68it/s]
  0%|          | 74/16647 [00:05<19:56, 13.85it/s]
  0%|          | 76/16647 [00:05<20:49, 13.26it/s]
  0%|          | 78/16647 [00:06<21:10, 13.04it/s]
  0%|          | 80/16647 [00:06<21:28, 12.86it/s]
  0%|          | 82/16647 [00:06<21:39, 12.75it/s]
  1%|          | 84/16647 [00:06<20:16, 13.61it/s]
  1%|          | 86/16647 [00:06<20:55, 13.19it/s]
  1%|          | 88/16647 [00:06<19:46, 13.96it/s]
  1%|          | 90/16647 [00:06<19:17, 14.30it/s]
  1%|          | 92/16647 [00:07<20:20, 13.57it/s]
  1%|          | 94/16647 [00:07<21:03, 13.10it/s]
  1%|          | 96/16647 [00:07<19:55, 13.84it/s]
  1%|          | 98/16647 [00:07<20:44, 13.30it/s]
  1%|          | 100/16647 [00:07<19:20, 14.26it/s]
  1%|          | 102/16647 [00:07<20:05, 13.72it/s]
  1%|          | 104/16647 [00:07<20:38, 13.36it/s]
  1%|          | 106/16647 [00:08<20:58, 13.14it/s]
  1%|          | 108/16647 [00:08<21:12, 12.99it/s]
  1%|          | 110/16647 [00:08<21:30, 12.81it/s]
  1%|          | 112/16647 [00:08<20:22, 13.53it/s]
  1%|          | 114/16647 [00:08<21:01, 13.10it/s]
  1%|          | 116/16647 [00:08<20:06, 13.70it/s]
  1%|          | 118/16647 [00:09<20:42, 13.30it/s]
  1%|          | 120/16647 [00:09<21:09, 13.01it/s]
  1%|          | 122/16647 [00:09<20:04, 13.72it/s]
  1%|          | 124/16647 [00:09<19:08, 14.38it/s]
  1%|          | 126/16647 [00:09<20:09, 13.66it/s]
  1%|          | 128/16647 [00:09<20:48, 13.23it/s]
  1%|          | 130/16647 [00:09<21:09, 13.01it/s]
  1%|          | 132/16647 [00:10<21:28, 12.82it/s]
  1%|          | 134/16647 [00:10<21:53, 12.57it/s]
  1%|          | 136/16647 [00:10<20:29, 13.43it/s]
  1%|          | 138/16647 [00:10<21:05, 13.05it/s]
  1%|          | 141/16647 [00:10<18:55, 14.54it/s]
  1%|          | 143/16647 [00:10<19:47, 13.90it/s]
  1%|          | 145/16647 [00:11<19:04, 14.42it/s]
  1%|          | 147/16647 [00:11<18:11, 15.11it/s]
  1%|          | 149/16647 [00:11<19:25, 14.15it/s]
  1%|          | 151/16647 [00:11<20:07, 13.66it/s]
  1%|          | 153/16647 [00:11<20:41, 13.28it/s]
  1%|          | 155/16647 [00:11<19:37, 14.00it/s]
  1%|          | 157/16647 [00:11<20:22, 13.49it/s]
  1%|          | 159/16647 [00:12<20:54, 13.14it/s]
  1%|          | 161/16647 [00:12<21:20, 12.87it/s]
  1%|          | 163/16647 [00:12<20:01, 13.72it/s]
  1%|          | 165/16647 [00:12<20:49, 13.19it/s]
  1%|          | 167/16647 [00:12<21:07, 13.01it/s]
  1%|          | 169/16647 [00:12<21:19, 12.88it/s]
  1%|          | 171/16647 [00:12<21:24, 12.83it/s]
  1%|          | 174/16647 [00:13<18:44, 14.65it/s]
  1%|          | 176/16647 [00:13<19:58, 13.75it/s]
  1%|          | 178/16647 [00:13<20:32, 13.36it/s]
  1%|          | 180/16647 [00:13<19:33, 14.03it/s]
  1%|          | 182/16647 [00:13<20:37, 13.30it/s]
  1%|          | 184/16647 [00:13<19:34, 14.02it/s]
  1%|          | 186/16647 [00:14<21:11, 12.95it/s]
  1%|          | 188/16647 [00:14<23:49, 11.52it/s]
  1%|          | 190/16647 [00:14<23:17, 11.78it/s]
  1%|          | 192/16647 [00:14<33:18,  8.23it/s]
  1%|          | 193/16647 [00:15<37:46,  7.26it/s]
  1%|          | 195/16647 [00:15<30:59,  8.85it/s]
  1%|          | 197/16647 [00:15<26:06, 10.50it/s]
  1%|          | 199/16647 [00:15<24:55, 11.00it/s]
  1%|          | 201/16647 [00:15<22:24, 12.23it/s]
  1%|          | 203/16647 [00:15<20:49, 13.16it/s]
  1%|          | 205/16647 [00:15<21:08, 12.97it/s]
  1%|          | 207/16647 [00:16<19:29, 14.05it/s]
  1%|▏         | 209/16647 [00:16<20:25, 13.41it/s]
  1%|▏         | 211/16647 [00:16<20:59, 13.05it/s]
  1%|▏         | 213/16647 [00:16<21:10, 12.94it/s]
  1%|▏         | 215/16647 [00:16<21:31, 12.73it/s]
  1%|▏         | 217/16647 [00:16<21:49, 12.54it/s]
  1%|▏         | 219/16647 [00:16<21:49, 12.54it/s]
  1%|▏         | 221/16647 [00:17<20:22, 13.44it/s]
  1%|▏         | 223/16647 [00:17<20:45, 13.19it/s]
  1%|▏         | 225/16647 [00:17<21:11, 12.91it/s]
  1%|▏         | 227/16647 [00:17<19:34, 13.98it/s]
  1%|▏         | 229/16647 [00:17<18:27, 14.83it/s]
  1%|▏         | 231/16647 [00:17<17:56, 15.26it/s]
  1%|▏         | 233/16647 [00:17<17:28, 15.66it/s]
  1%|▏         | 235/16647 [00:18<18:41, 14.64it/s]
  1%|▏         | 237/16647 [00:18<19:51, 13.77it/s]
  1%|▏         | 239/16647 [00:18<18:37, 14.69it/s]
  1%|▏         | 241/16647 [00:18<19:34, 13.97it/s]
  1%|▏         | 243/16647 [00:18<18:43, 14.61it/s]
  1%|▏         | 245/16647 [00:18<19:36, 13.95it/s]
  1%|▏         | 247/16647 [00:18<18:33, 14.73it/s]
  1%|▏         | 249/16647 [00:19<19:33, 13.97it/s]
  2%|▏         | 252/16647 [00:19<15:46, 17.32it/s]
  2%|▏         | 254/16647 [00:19<17:23, 15.71it/s]
  2%|▏         | 256/16647 [00:19<17:14, 15.84it/s]
  2%|▏         | 258/16647 [00:19<18:29, 14.77it/s]
  2%|▏         | 260/16647 [00:19<18:02, 15.14it/s]
  2%|▏         | 262/16647 [00:19<19:07, 14.28it/s]
  2%|▏         | 264/16647 [00:20<20:04, 13.60it/s]
  2%|▏         | 266/16647 [00:20<19:07, 14.27it/s]
  2%|▏         | 268/16647 [00:20<18:18, 14.91it/s]
  2%|▏         | 270/16647 [00:20<17:52, 15.27it/s]
  2%|▏         | 272/16647 [00:20<19:04, 14.30it/s]
  2%|▏         | 274/16647 [00:20<20:04, 13.60it/s]
  2%|▏         | 276/16647 [00:20<18:51, 14.47it/s]
  2%|▏         | 278/16647 [00:21<19:42, 13.85it/s]
  2%|▏         | 280/16647 [00:21<20:18, 13.43it/s]
  2%|▏         | 282/16647 [00:21<20:39, 13.20it/s]
  2%|▏         | 284/16647 [00:21<20:57, 13.02it/s]
  2%|▏         | 286/16647 [00:21<19:24, 14.06it/s]
  2%|▏         | 288/16647 [00:21<18:16, 14.91it/s]
  2%|▏         | 290/16647 [00:21<19:16, 14.14it/s]
  2%|▏         | 292/16647 [00:22<18:16, 14.92it/s]
  2%|▏         | 294/16647 [00:22<17:48, 15.31it/s]
  2%|▏         | 296/16647 [00:22<19:08, 14.23it/s]
  2%|▏         | 298/16647 [00:22<18:18, 14.89it/s]
  2%|▏         | 300/16647 [00:22<19:23, 14.05it/s]
  2%|▏         | 302/16647 [00:22<20:17, 13.42it/s]
  2%|▏         | 304/16647 [00:22<20:56, 13.01it/s]
  2%|▏         | 306/16647 [00:23<21:14, 12.82it/s]
  2%|▏         | 308/16647 [00:23<21:33, 12.63it/s]
  2%|▏         | 310/16647 [00:23<21:43, 12.54it/s]
  2%|▏         | 312/16647 [00:23<20:20, 13.38it/s]
  2%|▏         | 314/16647 [00:23<20:56, 13.00it/s]
  2%|▏         | 316/16647 [00:23<19:54, 13.67it/s]
