now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
12it [00:00, 116.36it/s]
38it [00:00, 199.71it/s]
68it [00:00, 244.28it/s]
94it [00:00, 250.28it/s]
124it [00:00, 266.26it/s]
 38%|███▊      | 6133/16013 [00:15<00:25, 390.50it/s]
 39%|███▊      | 6175/16013 [00:15<00:24, 394.04it/s]
 39%|███▉      | 6215/16013 [00:16<00:25, 388.17it/s]
 39%|███▉      | 6254/16013 [00:16<00:25, 386.10it/s]
 39%|███▉      | 6293/16013 [00:16<00:25, 384.35it/s]
 40%|███▉      | 6332/16013 [00:16<00:25, 374.26it/s]
 40%|███▉      | 6370/16013 [00:16<00:26, 369.47it/s]
 40%|████      | 6408/16013 [00:16<00:26, 367.16it/s]
 40%|████      | 6447/16013 [00:16<00:25, 369.34it/s]
 40%|████      | 6485/16013 [00:16<00:25, 369.59it/s]
 41%|████      | 6522/16013 [00:16<00:25, 369.62it/s]
 41%|████      | 6560/16013 [00:17<00:25, 369.93it/s]
 41%|████      | 6601/16013 [00:17<00:24, 380.79it/s]
 41%|████▏     | 6640/16013 [00:17<00:24, 377.24it/s]
 42%|████▏     | 6678/16013 [00:17<00:25, 369.58it/s]
 42%|████▏     | 6716/16013 [00:17<00:25, 368.45it/s]
 42%|████▏     | 6757/16013 [00:17<00:24, 379.63it/s]
 42%|████▏     | 6798/16013 [00:17<00:23, 387.69it/s]
 43%|████▎     | 6837/16013 [00:17<00:23, 385.64it/s]
 43%|████▎     | 6876/16013 [00:17<00:23, 383.81it/s]
 43%|████▎     | 6916/16013 [00:17<00:23, 387.02it/s]
 43%|████▎     | 6955/16013 [00:18<00:23, 383.71it/s]
 44%|████▎     | 6994/16013 [00:18<00:23, 377.49it/s]
 44%|████▍     | 7038/16013 [00:18<00:22, 395.50it/s]
 44%|████▍     | 7078/16013 [00:18<00:23, 387.66it/s]
 44%|████▍     | 7117/16013 [00:18<00:23, 384.90it/s]
 45%|████▍     | 7161/16013 [00:18<00:22, 397.16it/s]
 45%|████▍     | 7203/16013 [00:18<00:21, 403.08it/s]
 45%|████▌     | 7244/16013 [00:18<00:22, 391.24it/s]
 45%|████▌     | 7284/16013 [00:18<00:22, 384.03it/s]
 46%|████▌     | 7325/16013 [00:18<00:22, 389.45it/s]
 46%|████▌     | 7365/16013 [00:19<00:22, 383.59it/s]
 46%|████▌     | 7406/16013 [00:19<00:22, 385.41it/s]
 47%|████▋     | 7451/16013 [00:19<00:21, 401.53it/s]
 47%|████▋     | 7492/16013 [00:19<00:21, 391.37it/s]
 47%|████▋     | 7532/16013 [00:19<00:21, 393.25it/s]
 47%|████▋     | 7575/16013 [00:19<00:20, 403.59it/s]
 48%|████▊     | 7617/16013 [00:19<00:20, 406.15it/s]
 48%|████▊     | 7658/16013 [00:19<00:21, 388.16it/s]
 48%|████▊     | 7698/16013 [00:19<00:21, 387.08it/s]
 48%|████▊     | 7737/16013 [00:20<00:21, 379.66it/s]
 49%|████▊     | 7776/16013 [00:20<00:21, 379.38it/s]
 49%|████▉     | 7816/16013 [00:20<00:21, 385.32it/s]
 49%|████▉     | 7855/16013 [00:20<00:21, 379.12it/s]
 49%|████▉     | 7893/16013 [00:20<00:21, 370.65it/s]
 50%|████▉     | 7935/16013 [00:20<00:21, 382.80it/s]
 50%|████▉     | 7974/16013 [00:20<00:20, 383.05it/s]
 50%|█████     | 8013/16013 [00:20<00:20, 381.73it/s]
 50%|█████     | 8056/16013 [00:20<00:20, 395.32it/s]
 51%|█████     | 8096/16013 [00:20<00:20, 383.64it/s]
 51%|█████     | 8135/16013 [00:21<00:21, 374.99it/s]
 51%|█████     | 8175/16013 [00:21<00:20, 379.91it/s]
 51%|█████▏    | 8215/16013 [00:21<00:20, 385.43it/s]
 52%|█████▏    | 8254/16013 [00:21<00:20, 376.70it/s]
 52%|█████▏    | 8294/16013 [00:21<00:20, 382.20it/s]
 52%|█████▏    | 8333/16013 [00:21<00:20, 370.17it/s]
 52%|█████▏    | 8375/16013 [00:21<00:19, 383.33it/s]
 53%|█████▎    | 8414/16013 [00:21<00:19, 380.98it/s]
 53%|█████▎    | 8455/16013 [00:21<00:19, 387.31it/s]
 53%|█████▎    | 8494/16013 [00:22<00:20, 365.19it/s]
 53%|█████▎    | 8534/16013 [00:22<00:20, 373.80it/s]
 54%|█████▎    | 8575/16013 [00:22<00:19, 377.87it/s]
 54%|█████▍    | 8613/16013 [00:22<00:19, 373.06it/s]
 54%|█████▍    | 8651/16013 [00:22<00:20, 366.49it/s]
 54%|█████▍    | 8693/16013 [00:22<00:19, 379.19it/s]
 55%|█████▍    | 8732/16013 [00:22<00:19, 379.13it/s]
 55%|█████▍    | 8773/16013 [00:22<00:18, 386.04it/s]
 55%|█████▌    | 8812/16013 [00:22<00:18, 384.50it/s]
 55%|█████▌    | 8851/16013 [00:22<00:18, 378.55it/s]
 56%|█████▌    | 8890/16013 [00:23<00:18, 377.57it/s]
 56%|█████▌    | 8928/16013 [00:23<00:19, 371.29it/s]
 56%|█████▌    | 8966/16013 [00:23<00:19, 361.59it/s]
 56%|█████▌    | 9003/16013 [00:23<00:19, 356.73it/s]
 56%|█████▋    | 9041/16013 [00:23<00:19, 363.07it/s]
 57%|█████▋    | 9079/16013 [00:23<00:18, 366.91it/s]
 57%|█████▋    | 9116/16013 [00:23<00:19, 351.53it/s]
 57%|█████▋    | 9156/16013 [00:23<00:18, 363.67it/s]
 57%|█████▋    | 9196/16013 [00:23<00:18, 371.46it/s]
 58%|█████▊    | 9234/16013 [00:24<00:18, 372.75it/s]
 58%|█████▊    | 9274/16013 [00:24<00:17, 376.60it/s]
 58%|█████▊    | 9313/16013 [00:24<00:17, 379.29it/s]
 58%|█████▊    | 9351/16013 [00:24<00:18, 365.95it/s]
 59%|█████▊    | 9389/16013 [00:24<00:17, 369.04it/s]
 59%|█████▉    | 9426/16013 [00:24<00:18, 353.76it/s]
 59%|█████▉    | 9462/16013 [00:24<00:18, 345.22it/s]
 59%|█████▉    | 9500/16013 [00:24<00:18, 352.73it/s]
 60%|█████▉    | 9536/16013 [00:24<00:18, 354.31it/s]
 60%|█████▉    | 9576/16013 [00:24<00:17, 366.26it/s]
 60%|██████    | 9614/16013 [00:25<00:17, 369.11it/s]
 60%|██████    | 9652/16013 [00:25<00:17, 370.91it/s]
 61%|██████    | 9692/16013 [00:25<00:16, 376.47it/s]
 61%|██████    | 9730/16013 [00:25<00:17, 368.41it/s]
 61%|██████    | 9767/16013 [00:25<00:17, 356.49it/s]
 61%|██████    | 9803/16013 [00:25<00:17, 353.81it/s]
 61%|██████▏   | 9844/16013 [00:25<00:16, 369.71it/s]
 62%|██████▏   | 9882/16013 [00:25<00:16, 367.62it/s]
 62%|██████▏   | 9924/16013 [00:25<00:15, 380.94it/s]
 62%|██████▏   | 9964/16013 [00:26<00:15, 383.78it/s]
 62%|██████▏   | 10003/16013 [00:26<00:15, 375.81it/s]
 63%|██████▎   | 10041/16013 [00:26<00:15, 376.20it/s]
 63%|██████▎   | 10079/16013 [00:26<00:16, 368.05it/s]
 63%|██████▎   | 10116/16013 [00:26<00:16, 363.43it/s]
 63%|██████▎   | 10153/16013 [00:26<00:16, 358.01it/s]
 64%|██████▎   | 10190/16013 [00:26<00:16, 361.16it/s]
 64%|██████▍   | 10227/16013 [00:26<00:16, 357.28it/s]
 64%|██████▍   | 10270/16013 [00:26<00:15, 377.01it/s]
 64%|██████▍   | 10311/16013 [00:26<00:14, 386.57it/s]
 65%|██████▍   | 10350/16013 [00:27<00:14, 379.17it/s]
 65%|██████▍   | 10393/16013 [00:27<00:14, 392.32it/s]
 65%|██████▌   | 10433/16013 [00:27<00:14, 372.80it/s]
 65%|██████▌   | 10473/16013 [00:27<00:14, 377.98it/s]
 66%|██████▌   | 10512/16013 [00:27<00:14, 379.07it/s]
 66%|██████▌   | 10553/16013 [00:27<00:14, 387.87it/s]
 66%|██████▌   | 10592/16013 [00:27<00:14, 381.89it/s]
 66%|██████▋   | 10631/16013 [00:27<00:14, 379.11it/s]
 67%|██████▋   | 10669/16013 [00:27<00:14, 367.27it/s]
 67%|██████▋   | 10706/16013 [00:28<00:14, 366.81it/s]
 67%|██████▋   | 10746/16013 [00:28<00:13, 376.34it/s]
 67%|██████▋   | 10784/16013 [00:28<00:14, 367.58it/s]
 68%|██████▊   | 10823/16013 [00:28<00:13, 373.33it/s]
 68%|██████▊   | 10863/16013 [00:28<00:13, 377.54it/s]
 68%|██████▊   | 10901/16013 [00:28<00:13, 370.10it/s]
 68%|██████▊   | 10942/16013 [00:28<00:13, 379.93it/s]
 69%|██████▊   | 10981/16013 [00:28<00:13, 365.19it/s]
 69%|██████▉   | 11020/16013 [00:28<00:13, 371.88it/s]
 69%|██████▉   | 11060/16013 [00:28<00:13, 378.78it/s]
 69%|██████▉   | 11105/16013 [00:29<00:12, 396.21it/s]
 70%|██████▉   | 11145/16013 [00:29<00:12, 394.38it/s]
 70%|██████▉   | 11185/16013 [00:29<00:12, 389.99it/s]
 70%|███████   | 11225/16013 [00:29<00:12, 372.15it/s]
 70%|███████   | 11263/16013 [00:29<00:13, 361.51it/s]
 71%|███████   | 11300/16013 [00:29<00:13, 355.86it/s]
 71%|███████   | 11336/16013 [00:29<00:13, 353.79it/s]
 71%|███████   | 11372/16013 [00:29<00:13, 353.58it/s]
 71%|███████   | 11408/16013 [00:29<00:13, 350.89it/s]
 71%|███████▏  | 11448/16013 [00:30<00:12, 363.37it/s]
 72%|███████▏  | 11491/16013 [00:30<00:11, 381.30it/s]
 72%|███████▏  | 11530/16013 [00:30<00:11, 376.93it/s]
 72%|███████▏  | 11568/16013 [00:30<00:12, 362.44it/s]
 72%|███████▏  | 11606/16013 [00:30<00:12, 367.21it/s]
 73%|███████▎  | 11645/16013 [00:30<00:11, 373.02it/s]
 73%|███████▎  | 11685/16013 [00:30<00:11, 379.59it/s]
 73%|███████▎  | 11724/16013 [00:30<00:11, 376.58it/s]
 73%|███████▎  | 11766/16013 [00:30<00:10, 387.61it/s]
 74%|███████▎  | 11805/16013 [00:30<00:11, 376.43it/s]
 74%|███████▍  | 11843/16013 [00:31<00:11, 374.62it/s]
 74%|███████▍  | 11881/16013 [00:31<00:11, 373.64it/s]
 74%|███████▍  | 11920/16013 [00:31<00:11, 370.79it/s]
 75%|███████▍  | 11967/16013 [00:31<00:10, 397.99it/s]
 75%|███████▍  | 12007/16013 [00:31<00:10, 393.14it/s]
 75%|███████▌  | 12047/16013 [00:31<00:10, 383.19it/s]
 75%|███████▌  | 12086/16013 [00:31<00:10, 377.07it/s]
 76%|███████▌  | 12124/16013 [00:31<00:10, 376.89it/s]
 76%|███████▌  | 12168/16013 [00:31<00:09, 394.66it/s]
 76%|███████▌  | 12208/16013 [00:32<00:09, 388.72it/s]
 76%|███████▋  | 12247/16013 [00:32<00:09, 377.04it/s]
 77%|███████▋  | 12285/16013 [00:32<00:10, 360.07it/s]
 77%|███████▋  | 12324/16013 [00:32<00:10, 365.93it/s]
 77%|███████▋  | 12367/16013 [00:32<00:09, 383.00it/s]
 77%|███████▋  | 12410/16013 [00:32<00:09, 395.20it/s]
 78%|███████▊  | 12450/16013 [00:32<00:09, 387.94it/s]
 78%|███████▊  | 12489/16013 [00:32<00:09, 381.92it/s]
 78%|███████▊  | 12532/16013 [00:32<00:08, 393.39it/s]
 79%|███████▊  | 12575/16013 [00:32<00:08, 400.31it/s]
 79%|███████▉  | 12616/16013 [00:33<00:08, 386.54it/s]
 79%|███████▉  | 12656/16013 [00:33<00:08, 390.14it/s]
 79%|███████▉  | 12701/16013 [00:33<00:08, 404.14it/s]
 80%|███████▉  | 12742/16013 [00:33<00:08, 385.27it/s]
 80%|███████▉  | 12781/16013 [00:33<00:08, 384.94it/s]
 80%|████████  | 12821/16013 [00:33<00:08, 387.91it/s]
 80%|████████  | 12860/16013 [00:33<00:08, 380.62it/s]
 81%|████████  | 12903/16013 [00:33<00:07, 393.24it/s]
 81%|████████  | 12943/16013 [00:33<00:07, 385.95it/s]
 81%|████████  | 12985/16013 [00:34<00:07, 395.38it/s]
 81%|████████▏ | 13025/16013 [00:34<00:07, 386.51it/s]
 82%|████████▏ | 13064/16013 [00:34<00:07, 373.83it/s]
 82%|████████▏ | 13102/16013 [00:34<00:07, 372.35it/s]
 82%|████████▏ | 13140/16013 [00:34<00:07, 365.97it/s]
 82%|████████▏ | 13179/16013 [00:34<00:07, 369.14it/s]
 83%|████████▎ | 13217/16013 [00:34<00:07, 371.58it/s]
 83%|████████▎ | 13255/16013 [00:34<00:07, 373.25it/s]
 83%|████████▎ | 13297/16013 [00:34<00:07, 384.32it/s]
 83%|████████▎ | 13338/16013 [00:34<00:06, 388.00it/s]
 84%|████████▎ | 13384/16013 [00:35<00:06, 407.90it/s]
 84%|████████▍ | 13427/16013 [00:35<00:06, 413.41it/s]
 84%|████████▍ | 13469/16013 [00:35<00:06, 410.38it/s]
 84%|████████▍ | 13511/16013 [00:35<00:06, 405.36it/s]
 85%|████████▍ | 13552/16013 [00:35<00:06, 375.10it/s]
 85%|████████▍ | 13593/16013 [00:35<00:06, 382.39it/s]
 85%|████████▌ | 13632/16013 [00:35<00:06, 380.97it/s]
 85%|████████▌ | 13671/16013 [00:35<00:06, 376.38it/s]
 86%|████████▌ | 13713/16013 [00:35<00:05, 388.82it/s]
 86%|████████▌ | 13753/16013 [00:36<00:06, 366.36it/s]
 86%|████████▌ | 13791/16013 [00:36<00:06, 365.23it/s]
 86%|████████▋ | 13829/16013 [00:36<00:05, 367.81it/s]
 87%|████████▋ | 13866/16013 [00:36<00:06, 355.90it/s]
 87%|████████▋ | 13902/16013 [00:36<00:06, 348.92it/s]
 87%|████████▋ | 13940/16013 [00:36<00:05, 357.56it/s]
 87%|████████▋ | 13977/16013 [00:36<00:05, 359.78it/s]
 88%|████████▊ | 14016/16013 [00:36<00:05, 366.97it/s]
 88%|████████▊ | 14055/16013 [00:36<00:05, 373.48it/s]
 88%|████████▊ | 14093/16013 [00:36<00:05, 373.96it/s]
 88%|████████▊ | 14135/16013 [00:37<00:04, 384.91it/s]
 89%|████████▊ | 14174/16013 [00:37<00:04, 378.15it/s]
 89%|████████▉ | 14213/16013 [00:37<00:04, 380.96it/s]
 89%|████████▉ | 14253/16013 [00:37<00:04, 385.96it/s]
 89%|████████▉ | 14292/16013 [00:37<00:04, 387.04it/s]
 89%|████████▉ | 14331/16013 [00:37<00:04, 375.77it/s]
 90%|████████▉ | 14370/16013 [00:37<00:04, 377.20it/s]
 90%|████████▉ | 14410/16013 [00:37<00:04, 381.05it/s]
 90%|█████████ | 14451/16013 [00:37<00:04, 387.64it/s]
 91%|█████████ | 14494/16013 [00:38<00:03, 399.45it/s]
 91%|█████████ | 14534/16013 [00:38<00:03, 392.26it/s]
 91%|█████████ | 14574/16013 [00:38<00:03, 390.10it/s]
 91%|█████████▏| 14614/16013 [00:38<00:03, 383.71it/s]
 92%|█████████▏| 14653/16013 [00:38<00:03, 377.97it/s]
 92%|█████████▏| 14694/16013 [00:38<00:03, 385.54it/s]
 92%|█████████▏| 14733/16013 [00:38<00:03, 379.43it/s]
 92%|█████████▏| 14773/16013 [00:38<00:03, 385.26it/s]
 93%|█████████▎| 14817/16013 [00:38<00:02, 399.88it/s]
 93%|█████████▎| 14858/16013 [00:38<00:02, 401.24it/s]
 93%|█████████▎| 14899/16013 [00:39<00:02, 389.71it/s]
 93%|█████████▎| 14939/16013 [00:39<00:02, 380.63it/s]
 94%|█████████▎| 14978/16013 [00:39<00:02, 353.54it/s]
 94%|█████████▍| 15020/16013 [00:39<00:02, 369.84it/s]
 94%|█████████▍| 15058/16013 [00:39<00:02, 367.26it/s]
 94%|█████████▍| 15096/16013 [00:39<00:02, 358.63it/s]
 95%|█████████▍| 15137/16013 [00:39<00:02, 371.44it/s]
 95%|█████████▍| 15177/16013 [00:39<00:02, 378.52it/s]
 95%|█████████▌| 15218/16013 [00:39<00:02, 387.16it/s]
 95%|█████████▌| 15262/16013 [00:40<00:01, 401.05it/s]
 96%|█████████▌| 15303/16013 [00:40<00:01, 397.28it/s]
 96%|█████████▌| 15347/16013 [00:40<00:01, 407.07it/s]
 96%|█████████▌| 15388/16013 [00:40<00:01, 392.03it/s]
 96%|█████████▋| 15429/16013 [00:40<00:01, 396.08it/s]
 97%|█████████▋| 15469/16013 [00:40<00:01, 391.78it/s]
 97%|█████████▋| 15509/16013 [00:40<00:01, 387.23it/s]
 97%|█████████▋| 15548/16013 [00:40<00:01, 373.47it/s]
 97%|█████████▋| 15589/16013 [00:40<00:01, 383.35it/s]
 98%|█████████▊| 15633/16013 [00:40<00:00, 395.54it/s]
 98%|█████████▊| 15673/16013 [00:41<00:00, 380.69it/s]
 98%|█████████▊| 15712/16013 [00:41<00:00, 380.50it/s]
 98%|█████████▊| 15751/16013 [00:41<00:00, 377.77it/s]
 99%|█████████▊| 15789/16013 [00:41<00:00, 374.72it/s]
 99%|█████████▉| 15828/16013 [00:41<00:00, 377.02it/s]
 99%|█████████▉| 15866/16013 [00:41<00:00, 335.11it/s]
 99%|█████████▉| 15901/16013 [00:41<00:00, 322.85it/s]
100%|█████████▉| 15934/16013 [00:41<00:00, 316.56it/s]
100%|█████████▉| 15993/16013 [00:41<00:00, 389.63it/s]
100%|██████████| 16013/16013 [00:42<00:00, 381.20it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<3:11:27,  1.39it/s]
  0%|          | 2/16013 [00:00<1:38:07,  2.72it/s]
  0%|          | 3/16013 [00:01<1:17:12,  3.46it/s]
  0%|          | 5/16013 [00:01<45:44,  5.83it/s]  
  0%|          | 7/16013 [00:01<34:52,  7.65it/s]
  0%|          | 9/16013 [00:01<29:41,  8.98it/s]
  0%|          | 11/16013 [00:01<28:41,  9.29it/s]
  0%|          | 13/16013 [00:01<26:25, 10.09it/s]
  0%|          | 15/16013 [00:02<22:54, 11.64it/s]
  0%|          | 17/16013 [00:02<22:31, 11.84it/s]
  0%|          | 19/16013 [00:02<23:42, 11.24it/s]
  0%|          | 21/16013 [00:02<21:22, 12.47it/s]
  0%|          | 23/16013 [00:02<23:04, 11.55it/s]
  0%|          | 25/16013 [00:02<22:30, 11.84it/s]
  0%|          | 27/16013 [00:03<22:14, 11.98it/s]
  0%|          | 29/16013 [00:03<22:05, 12.06it/s]
  0%|          | 31/16013 [00:03<25:06, 10.61it/s]
  0%|          | 33/16013 [00:03<22:45, 11.70it/s]
  0%|          | 35/16013 [00:03<23:54, 11.14it/s]
  0%|          | 37/16013 [00:03<25:11, 10.57it/s]
  0%|          | 39/16013 [00:04<26:03, 10.21it/s]
  0%|          | 41/16013 [00:04<24:45, 10.75it/s]
  0%|          | 43/16013 [00:04<25:40, 10.37it/s]
  0%|          | 45/16013 [00:04<24:19, 10.94it/s]
  0%|          | 47/16013 [00:04<23:42, 11.22it/s]
  0%|          | 49/16013 [00:05<24:30, 10.86it/s]
  0%|          | 51/16013 [00:05<23:36, 11.27it/s]
  0%|          | 53/16013 [00:05<23:03, 11.54it/s]
  0%|          | 55/16013 [00:05<22:49, 11.66it/s]
  0%|          | 57/16013 [00:05<20:54, 12.72it/s]
  0%|          | 59/16013 [00:05<21:34, 12.32it/s]
  0%|          | 61/16013 [00:05<19:47, 13.44it/s]
  0%|          | 63/16013 [00:06<20:24, 13.02it/s]
  0%|          | 65/16013 [00:06<20:47, 12.79it/s]
  0%|          | 67/16013 [00:06<21:17, 12.48it/s]
  0%|          | 69/16013 [00:06<21:20, 12.45it/s]
  0%|          | 71/16013 [00:06<21:39, 12.27it/s]
  0%|          | 73/16013 [00:07<23:17, 11.41it/s]
  0%|          | 75/16013 [00:07<25:45, 10.32it/s]
  0%|          | 77/16013 [00:07<26:13, 10.13it/s]
  0%|          | 79/16013 [00:07<24:39, 10.77it/s]
  1%|          | 81/16013 [00:07<23:40, 11.21it/s]
  1%|          | 83/16013 [00:07<23:03, 11.51it/s]
  1%|          | 85/16013 [00:08<22:35, 11.75it/s]
  1%|          | 87/16013 [00:08<22:35, 11.75it/s]
  1%|          | 89/16013 [00:08<22:15, 11.92it/s]
  1%|          | 91/16013 [00:08<22:15, 11.92it/s]
  1%|          | 93/16013 [00:08<20:30, 12.93it/s]
  1%|          | 95/16013 [00:08<20:53, 12.70it/s]
  1%|          | 97/16013 [00:09<21:26, 12.37it/s]
  1%|          | 99/16013 [00:09<21:30, 12.33it/s]
  1%|          | 101/16013 [00:09<21:20, 12.43it/s]
  1%|          | 103/16013 [00:09<21:27, 12.35it/s]
  1%|          | 105/16013 [00:09<21:39, 12.25it/s]
  1%|          | 107/16013 [00:09<23:09, 11.45it/s]
  1%|          | 109/16013 [00:10<22:44, 11.66it/s]
  1%|          | 111/16013 [00:10<22:24, 11.83it/s]
  1%|          | 113/16013 [00:10<22:10, 11.95it/s]
  1%|          | 115/16013 [00:10<22:07, 11.98it/s]
  1%|          | 117/16013 [00:10<22:12, 11.93it/s]
  1%|          | 119/16013 [00:10<21:57, 12.07it/s]
  1%|          | 121/16013 [00:11<21:47, 12.16it/s]
  1%|          | 123/16013 [00:11<21:39, 12.22it/s]
  1%|          | 125/16013 [00:11<23:06, 11.46it/s]
  1%|          | 127/16013 [00:11<21:08, 12.53it/s]
  1%|          | 129/16013 [00:11<21:17, 12.44it/s]
  1%|          | 131/16013 [00:11<22:59, 11.51it/s]
  1%|          | 133/16013 [00:12<22:48, 11.60it/s]
  1%|          | 135/16013 [00:12<22:49, 11.59it/s]
  1%|          | 137/16013 [00:12<22:37, 11.70it/s]
  1%|          | 139/16013 [00:12<20:24, 12.96it/s]
  1%|          | 141/16013 [00:12<20:50, 12.69it/s]
  1%|          | 143/16013 [00:12<21:35, 12.25it/s]
  1%|          | 145/16013 [00:13<21:27, 12.33it/s]
  1%|          | 147/16013 [00:13<21:41, 12.19it/s]
  1%|          | 149/16013 [00:13<21:31, 12.28it/s]
  1%|          | 151/16013 [00:13<23:12, 11.39it/s]
  1%|          | 153/16013 [00:13<20:49, 12.69it/s]
  1%|          | 155/16013 [00:13<22:39, 11.67it/s]
  1%|          | 157/16013 [00:14<20:42, 12.76it/s]
  1%|          | 159/16013 [00:14<22:37, 11.68it/s]
  1%|          | 161/16013 [00:14<20:42, 12.76it/s]
  1%|          | 163/16013 [00:14<22:22, 11.81it/s]
  1%|          | 165/16013 [00:14<22:21, 11.81it/s]
  1%|          | 167/16013 [00:14<22:20, 11.82it/s]
  1%|          | 169/16013 [00:15<22:39, 11.65it/s]
  1%|          | 171/16013 [00:15<22:15, 11.86it/s]
  1%|          | 173/16013 [00:15<26:35,  9.93it/s]
  1%|          | 175/16013 [00:15<25:09, 10.49it/s]
  1%|          | 177/16013 [00:15<23:57, 11.01it/s]
  1%|          | 179/16013 [00:15<23:36, 11.17it/s]
  1%|          | 181/16013 [00:16<23:00, 11.47it/s]
  1%|          | 183/16013 [00:16<20:59, 12.56it/s]
  1%|          | 185/16013 [00:16<21:12, 12.44it/s]
  1%|          | 187/16013 [00:16<21:16, 12.40it/s]
