now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
33it [00:00, 323.96it/s]
70it [00:00, 349.34it/s]
105it [00:00, 328.90it/s]
140it [00:00, 331.76it/s]
174it [00:00, 329.20it/s]
 52%|█████▏    | 8609/16448 [00:18<00:16, 469.85it/s]
 53%|█████▎    | 8657/16448 [00:18<00:16, 461.79it/s]
 53%|█████▎    | 8705/16448 [00:19<00:16, 464.80it/s]
 53%|█████▎    | 8752/16448 [00:19<00:16, 458.94it/s]
 53%|█████▎    | 8798/16448 [00:19<00:17, 446.30it/s]
 54%|█████▍    | 8849/16448 [00:19<00:16, 462.61it/s]
 54%|█████▍    | 8896/16448 [00:19<00:16, 456.75it/s]
 54%|█████▍    | 8946/16448 [00:19<00:16, 467.47it/s]
 55%|█████▍    | 8995/16448 [00:19<00:15, 473.12it/s]
 55%|█████▍    | 9045/16448 [00:19<00:15, 479.75it/s]
 55%|█████▌    | 9096/16448 [00:19<00:15, 485.81it/s]
 56%|█████▌    | 9145/16448 [00:19<00:15, 465.58it/s]
 56%|█████▌    | 9192/16448 [00:20<00:15, 463.53it/s]
 56%|█████▌    | 9244/16448 [00:20<00:15, 478.59it/s]
 56%|█████▋    | 9292/16448 [00:20<00:15, 465.49it/s]
 57%|█████▋    | 9339/16448 [00:20<00:15, 460.95it/s]
 57%|█████▋    | 9395/16448 [00:20<00:14, 486.56it/s]
 57%|█████▋    | 9444/16448 [00:20<00:14, 485.59it/s]
 58%|█████▊    | 9493/16448 [00:20<00:14, 478.53it/s]
 58%|█████▊    | 9545/16448 [00:20<00:14, 488.84it/s]
 58%|█████▊    | 9594/16448 [00:20<00:14, 486.05it/s]
 59%|█████▊    | 9643/16448 [00:21<00:14, 465.21it/s]
 59%|█████▉    | 9695/16448 [00:21<00:14, 479.80it/s]
 59%|█████▉    | 9744/16448 [00:21<00:14, 456.89it/s]
 60%|█████▉    | 9791/16448 [00:21<00:14, 444.03it/s]
 60%|█████▉    | 9842/16448 [00:21<00:14, 461.15it/s]
 60%|██████    | 9889/16448 [00:21<00:14, 462.67it/s]
 60%|██████    | 9937/16448 [00:21<00:13, 467.26it/s]
 61%|██████    | 9984/16448 [00:21<00:13, 461.73it/s]
 61%|██████    | 10038/16448 [00:21<00:13, 482.48it/s]
 61%|██████▏   | 10087/16448 [00:21<00:13, 482.26it/s]
 62%|██████▏   | 10138/16448 [00:22<00:12, 486.15it/s]
 62%|██████▏   | 10194/16448 [00:22<00:12, 506.55it/s]
 62%|██████▏   | 10245/16448 [00:22<00:12, 494.88it/s]
 63%|██████▎   | 10298/16448 [00:22<00:12, 503.62it/s]
 63%|██████▎   | 10349/16448 [00:22<00:12, 495.47it/s]
 63%|██████▎   | 10400/16448 [00:22<00:12, 497.81it/s]
 64%|██████▎   | 10450/16448 [00:22<00:12, 476.51it/s]
 64%|██████▍   | 10502/16448 [00:22<00:12, 487.68it/s]
 64%|██████▍   | 10551/16448 [00:22<00:12, 477.35it/s]
 64%|██████▍   | 10600/16448 [00:23<00:12, 476.47it/s]
 65%|██████▍   | 10653/16448 [00:23<00:11, 490.43it/s]
 65%|██████▌   | 10703/16448 [00:23<00:11, 480.38it/s]
 65%|██████▌   | 10752/16448 [00:23<00:12, 447.16it/s]
 66%|██████▌   | 10802/16448 [00:23<00:12, 458.29it/s]
 66%|██████▌   | 10853/16448 [00:23<00:11, 470.60it/s]
 66%|██████▋   | 10901/16448 [00:23<00:12, 458.54it/s]
 67%|██████▋   | 10954/16448 [00:23<00:11, 476.15it/s]
 67%|██████▋   | 11002/16448 [00:23<00:11, 473.03it/s]
 67%|██████▋   | 11050/16448 [00:23<00:11, 471.61it/s]
 67%|██████▋   | 11102/16448 [00:24<00:11, 483.55it/s]
 68%|██████▊   | 11151/16448 [00:24<00:11, 481.05it/s]
 68%|██████▊   | 11200/16448 [00:24<00:11, 461.02it/s]
 68%|██████▊   | 11247/16448 [00:24<00:11, 463.51it/s]
 69%|██████▊   | 11294/16448 [00:24<00:11, 456.14it/s]
 69%|██████▉   | 11340/16448 [00:24<00:11, 444.50it/s]
 69%|██████▉   | 11385/16448 [00:24<00:11, 425.03it/s]
 69%|██████▉   | 11430/16448 [00:24<00:11, 430.77it/s]
 70%|██████▉   | 11475/16448 [00:24<00:11, 433.17it/s]
 70%|███████   | 11519/16448 [00:25<00:11, 428.21it/s]
 70%|███████   | 11562/16448 [00:25<00:12, 391.28it/s]
 71%|███████   | 11606/16448 [00:25<00:11, 403.91it/s]
 71%|███████   | 11651/16448 [00:25<00:11, 414.39it/s]
 71%|███████   | 11693/16448 [00:25<00:11, 402.29it/s]
 71%|███████▏  | 11734/16448 [00:25<00:12, 392.69it/s]
 72%|███████▏  | 11777/16448 [00:25<00:11, 403.09it/s]
 72%|███████▏  | 11820/16448 [00:25<00:11, 410.18it/s]
 72%|███████▏  | 11862/16448 [00:25<00:11, 391.06it/s]
 72%|███████▏  | 11907/16448 [00:26<00:11, 407.66it/s]
 73%|███████▎  | 11950/16448 [00:26<00:10, 413.31it/s]
 73%|███████▎  | 11995/16448 [00:26<00:10, 422.37it/s]
 73%|███████▎  | 12042/16448 [00:26<00:10, 435.69it/s]
 73%|███████▎  | 12086/16448 [00:26<00:10, 435.19it/s]
 74%|███████▎  | 12130/16448 [00:26<00:10, 407.84it/s]
 74%|███████▍  | 12175/16448 [00:26<00:10, 418.24it/s]
 74%|███████▍  | 12218/16448 [00:26<00:10, 419.45it/s]
 75%|███████▍  | 12261/16448 [00:26<00:10, 404.96it/s]
 75%|███████▍  | 12302/16448 [00:26<00:10, 388.18it/s]
 75%|███████▌  | 12346/16448 [00:27<00:10, 401.78it/s]
 75%|███████▌  | 12387/16448 [00:27<00:10, 388.47it/s]
 76%|███████▌  | 12433/16448 [00:27<00:09, 407.78it/s]
 76%|███████▌  | 12480/16448 [00:27<00:09, 421.95it/s]
 76%|███████▌  | 12528/16448 [00:27<00:09, 433.34it/s]
 76%|███████▋  | 12572/16448 [00:27<00:08, 431.72it/s]
 77%|███████▋  | 12616/16448 [00:27<00:09, 418.45it/s]
 77%|███████▋  | 12666/16448 [00:27<00:08, 438.18it/s]
 77%|███████▋  | 12710/16448 [00:27<00:08, 434.89it/s]
 78%|███████▊  | 12761/16448 [00:28<00:08, 455.33it/s]
 78%|███████▊  | 12809/16448 [00:28<00:07, 461.67it/s]
 78%|███████▊  | 12856/16448 [00:28<00:08, 440.02it/s]
 78%|███████▊  | 12908/16448 [00:28<00:07, 459.23it/s]
 79%|███████▉  | 12956/16448 [00:28<00:07, 463.70it/s]
 79%|███████▉  | 13003/16448 [00:28<00:07, 455.29it/s]
 79%|███████▉  | 13049/16448 [00:28<00:08, 420.47it/s]
 80%|███████▉  | 13096/16448 [00:28<00:07, 431.10it/s]
 80%|███████▉  | 13146/16448 [00:28<00:07, 450.41it/s]
 80%|████████  | 13192/16448 [00:28<00:07, 451.28it/s]
 80%|████████  | 13238/16448 [00:29<00:07, 451.36it/s]
 81%|████████  | 13284/16448 [00:29<00:06, 452.95it/s]
 81%|████████  | 13333/16448 [00:29<00:06, 462.95it/s]
 81%|████████▏ | 13380/16448 [00:29<00:06, 462.98it/s]
 82%|████████▏ | 13427/16448 [00:29<00:06, 432.90it/s]
 82%|████████▏ | 13471/16448 [00:29<00:06, 426.31it/s]
 82%|████████▏ | 13519/16448 [00:29<00:06, 440.77it/s]
 82%|████████▏ | 13565/16448 [00:29<00:06, 444.06it/s]
 83%|████████▎ | 13610/16448 [00:29<00:06, 443.75it/s]
 83%|████████▎ | 13655/16448 [00:30<00:06, 444.93it/s]
 83%|████████▎ | 13701/16448 [00:30<00:06, 448.48it/s]
 84%|████████▎ | 13746/16448 [00:30<00:06, 447.37it/s]
 84%|████████▍ | 13795/16448 [00:30<00:05, 459.18it/s]
 84%|████████▍ | 13843/16448 [00:30<00:05, 460.20it/s]
 84%|████████▍ | 13895/16448 [00:30<00:05, 477.23it/s]
 85%|████████▍ | 13944/16448 [00:30<00:05, 480.76it/s]
 85%|████████▌ | 13993/16448 [00:30<00:05, 481.22it/s]
 85%|████████▌ | 14042/16448 [00:30<00:05, 467.96it/s]
 86%|████████▌ | 14090/16448 [00:30<00:05, 469.99it/s]
 86%|████████▌ | 14140/16448 [00:31<00:04, 478.65it/s]
 86%|████████▋ | 14189/16448 [00:31<00:04, 480.18it/s]
 87%|████████▋ | 14238/16448 [00:31<00:04, 481.04it/s]
 87%|████████▋ | 14287/16448 [00:31<00:04, 481.28it/s]
 87%|████████▋ | 14336/16448 [00:31<00:04, 479.93it/s]
 87%|████████▋ | 14385/16448 [00:31<00:04, 470.19it/s]
 88%|████████▊ | 14433/16448 [00:31<00:04, 469.93it/s]
 88%|████████▊ | 14481/16448 [00:31<00:04, 465.74it/s]
 88%|████████▊ | 14529/16448 [00:31<00:04, 469.61it/s]
 89%|████████▊ | 14577/16448 [00:31<00:03, 469.49it/s]
 89%|████████▉ | 14628/16448 [00:32<00:03, 479.10it/s]
 89%|████████▉ | 14676/16448 [00:32<00:03, 471.94it/s]
 90%|████████▉ | 14728/16448 [00:32<00:03, 484.45it/s]
 90%|████████▉ | 14777/16448 [00:32<00:03, 476.57it/s]
 90%|█████████ | 14825/16448 [00:32<00:03, 463.18it/s]
 90%|█████████ | 14875/16448 [00:32<00:03, 472.37it/s]
 91%|█████████ | 14924/16448 [00:32<00:03, 476.68it/s]
 91%|█████████ | 14972/16448 [00:32<00:03, 476.05it/s]
 91%|█████████▏| 15020/16448 [00:32<00:02, 476.96it/s]
 92%|█████████▏| 15068/16448 [00:33<00:02, 468.16it/s]
 92%|█████████▏| 15115/16448 [00:33<00:02, 463.84it/s]
 92%|█████████▏| 15164/16448 [00:33<00:02, 470.80it/s]
 92%|█████████▏| 15214/16448 [00:33<00:02, 478.69it/s]
 93%|█████████▎| 15263/16448 [00:33<00:02, 478.37it/s]
 93%|█████████▎| 15316/16448 [00:33<00:02, 493.21it/s]
 93%|█████████▎| 15366/16448 [00:33<00:02, 478.87it/s]
 94%|█████████▎| 15415/16448 [00:33<00:02, 467.08it/s]
 94%|█████████▍| 15463/16448 [00:33<00:02, 470.30it/s]
 94%|█████████▍| 15515/16448 [00:33<00:01, 483.80it/s]
 95%|█████████▍| 15564/16448 [00:34<00:01, 459.95it/s]
 95%|█████████▍| 15614/16448 [00:34<00:01, 469.30it/s]
 95%|█████████▌| 15665/16448 [00:34<00:01, 478.18it/s]
 96%|█████████▌| 15716/16448 [00:34<00:01, 483.81it/s]
 96%|█████████▌| 15767/16448 [00:34<00:01, 488.75it/s]
 96%|█████████▌| 15816/16448 [00:34<00:01, 471.32it/s]
 96%|█████████▋| 15864/16448 [00:34<00:01, 472.72it/s]
 97%|█████████▋| 15912/16448 [00:34<00:01, 470.66it/s]
 97%|█████████▋| 15960/16448 [00:34<00:01, 463.20it/s]
 97%|█████████▋| 16007/16448 [00:35<00:00, 460.51it/s]
 98%|█████████▊| 16054/16448 [00:35<00:00, 454.95it/s]
 98%|█████████▊| 16105/16448 [00:35<00:00, 470.07it/s]
 98%|█████████▊| 16153/16448 [00:35<00:00, 452.61it/s]
 98%|█████████▊| 16199/16448 [00:35<00:00, 449.42it/s]
 99%|█████████▉| 16245/16448 [00:35<00:00, 449.27it/s]
 99%|█████████▉| 16309/16448 [00:35<00:00, 504.29it/s]
 99%|█████████▉| 16364/16448 [00:35<00:00, 517.16it/s]
100%|█████████▉| 16416/16448 [00:35<00:00, 501.83it/s]
100%|██████████| 16448/16448 [00:35<00:00, 457.83it/s]

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 1/16448 [00:06<28:32:41,  6.25s/it]
  0%|          | 3/16448 [00:06<7:42:18,  1.69s/it] 
  0%|          | 5/16448 [00:06<3:54:47,  1.17it/s]
  0%|          | 7/16448 [00:06<2:25:19,  1.89it/s]
  0%|          | 9/16448 [00:06<1:36:54,  2.83it/s]
  0%|          | 11/16448 [00:07<1:09:49,  3.92it/s]
  0%|          | 13/16448 [00:07<53:32,  5.12it/s]  
  0%|          | 15/16448 [00:07<44:31,  6.15it/s]
  0%|          | 17/16448 [00:07<38:02,  7.20it/s]
  0%|          | 19/16448 [00:07<34:16,  7.99it/s]
  0%|          | 21/16448 [00:07<31:18,  8.75it/s]
  0%|          | 23/16448 [00:08<29:22,  9.32it/s]
  0%|          | 25/16448 [00:08<27:42,  9.88it/s]
  0%|          | 27/16448 [00:08<26:50, 10.20it/s]
  0%|          | 29/16448 [00:08<26:01, 10.51it/s]
  0%|          | 31/16448 [00:08<25:22, 10.79it/s]
  0%|          | 33/16448 [00:08<24:59, 10.95it/s]
  0%|          | 35/16448 [00:09<24:36, 11.12it/s]
  0%|          | 37/16448 [00:09<24:22, 11.22it/s]
  0%|          | 39/16448 [00:09<24:21, 11.23it/s]
  0%|          | 41/16448 [00:09<24:16, 11.26it/s]
  0%|          | 43/16448 [00:09<24:13, 11.29it/s]
  0%|          | 45/16448 [00:09<22:28, 12.16it/s]
  0%|          | 47/16448 [00:10<20:49, 13.13it/s]
  0%|          | 49/16448 [00:10<19:30, 14.01it/s]
  0%|          | 51/16448 [00:10<20:51, 13.10it/s]
  0%|          | 53/16448 [00:10<21:46, 12.55it/s]
  0%|          | 55/16448 [00:10<22:30, 12.14it/s]
  0%|          | 57/16448 [00:10<23:01, 11.87it/s]
  0%|          | 59/16448 [00:11<25:18, 10.79it/s]
  0%|          | 61/16448 [00:11<24:57, 10.94it/s]
  0%|          | 63/16448 [00:11<22:34, 12.09it/s]
  0%|          | 65/16448 [00:11<20:45, 13.15it/s]
  0%|          | 67/16448 [00:11<23:36, 11.56it/s]
  0%|          | 69/16448 [00:11<23:48, 11.47it/s]
  0%|          | 71/16448 [00:12<25:27, 10.72it/s]
  0%|          | 73/16448 [00:12<25:04, 10.89it/s]
  0%|          | 75/16448 [00:12<24:55, 10.95it/s]
  0%|          | 77/16448 [00:12<22:18, 12.23it/s]
  0%|          | 79/16448 [00:12<20:36, 13.24it/s]
  0%|          | 81/16448 [00:12<21:47, 12.52it/s]
  1%|          | 83/16448 [00:13<21:07, 12.92it/s]
  1%|          | 85/16448 [00:13<19:43, 13.82it/s]
  1%|          | 87/16448 [00:13<22:54, 11.90it/s]
  1%|          | 89/16448 [00:13<23:12, 11.75it/s]
  1%|          | 91/16448 [00:13<23:34, 11.57it/s]
  1%|          | 93/16448 [00:13<23:51, 11.43it/s]
  1%|          | 95/16448 [00:14<23:56, 11.39it/s]
  1%|          | 97/16448 [00:14<25:29, 10.69it/s]
  1%|          | 99/16448 [00:14<25:00, 10.90it/s]
  1%|          | 101/16448 [00:14<24:56, 10.92it/s]
  1%|          | 103/16448 [00:14<25:04, 10.86it/s]
  1%|          | 105/16448 [00:15<28:03,  9.71it/s]
  1%|          | 107/16448 [00:15<28:38,  9.51it/s]
  1%|          | 109/16448 [00:15<27:21,  9.95it/s]
  1%|          | 111/16448 [00:15<24:39, 11.04it/s]
  1%|          | 113/16448 [00:15<22:07, 12.30it/s]
  1%|          | 115/16448 [00:16<24:32, 11.09it/s]
  1%|          | 117/16448 [00:16<24:22, 11.17it/s]
  1%|          | 119/16448 [00:16<24:19, 11.19it/s]
  1%|          | 121/16448 [00:16<24:11, 11.25it/s]
  1%|          | 123/16448 [00:16<24:14, 11.23it/s]
  1%|          | 125/16448 [00:16<25:57, 10.48it/s]
  1%|          | 127/16448 [00:17<23:43, 11.46it/s]
  1%|          | 129/16448 [00:17<23:51, 11.40it/s]
  1%|          | 131/16448 [00:17<23:52, 11.39it/s]
  1%|          | 133/16448 [00:17<24:01, 11.32it/s]
  1%|          | 135/16448 [00:17<24:25, 11.13it/s]
  1%|          | 137/16448 [00:17<22:36, 12.02it/s]
  1%|          | 139/16448 [00:18<23:05, 11.77it/s]
  1%|          | 141/16448 [00:18<23:32, 11.55it/s]
  1%|          | 143/16448 [00:18<21:24, 12.69it/s]
  1%|          | 145/16448 [00:18<22:20, 12.16it/s]
  1%|          | 147/16448 [00:18<22:59, 11.82it/s]
  1%|          | 149/16448 [00:18<23:17, 11.67it/s]
  1%|          | 151/16448 [00:19<23:30, 11.55it/s]
  1%|          | 153/16448 [00:19<21:59, 12.35it/s]
  1%|          | 155/16448 [00:19<22:36, 12.01it/s]
  1%|          | 157/16448 [00:19<25:00, 10.85it/s]
  1%|          | 159/16448 [00:19<22:22, 12.13it/s]
  1%|          | 161/16448 [00:20<24:38, 11.02it/s]
  1%|          | 163/16448 [00:20<24:31, 11.07it/s]
  1%|          | 165/16448 [00:20<24:19, 11.15it/s]
  1%|          | 167/16448 [00:20<24:23, 11.13it/s]
  1%|          | 169/16448 [00:20<21:52, 12.40it/s]
  1%|          | 171/16448 [00:21<29:12,  9.29it/s]
  1%|          | 173/16448 [00:21<26:15, 10.33it/s]
  1%|          | 175/16448 [00:21<25:52, 10.48it/s]
  1%|          | 177/16448 [00:21<25:27, 10.65it/s]
  1%|          | 179/16448 [00:21<22:37, 11.99it/s]
  1%|          | 181/16448 [00:21<24:44, 10.95it/s]
  1%|          | 183/16448 [00:22<22:57, 11.81it/s]
  1%|          | 185/16448 [00:22<21:40, 12.51it/s]
  1%|          | 187/16448 [00:22<24:12, 11.19it/s]
  1%|          | 189/16448 [00:22<24:43, 10.96it/s]
  1%|          | 191/16448 [00:22<26:13, 10.33it/s]
  1%|          | 193/16448 [00:22<25:31, 10.61it/s]
  1%|          | 195/16448 [00:23<25:05, 10.80it/s]
  1%|          | 197/16448 [00:23<24:57, 10.85it/s]
  1%|          | 199/16448 [00:23<24:45, 10.94it/s]
  1%|          | 201/16448 [00:23<24:40, 10.97it/s]
  1%|          | 203/16448 [00:23<22:10, 12.21it/s]
  1%|          | 205/16448 [00:23<19:42, 13.73it/s]
  1%|▏         | 207/16448 [00:24<21:06, 12.82it/s]
  1%|▏         | 209/16448 [00:24<21:53, 12.36it/s]
  1%|▏         | 211/16448 [00:24<20:31, 13.19it/s]
  1%|▏         | 213/16448 [00:24<21:38, 12.50it/s]
  1%|▏         | 215/16448 [00:24<22:47, 11.87it/s]
  1%|▏         | 217/16448 [00:24<21:37, 12.51it/s]
  1%|▏         | 219/16448 [00:25<20:06, 13.45it/s]
  1%|▏         | 221/16448 [00:25<21:20, 12.67it/s]
  1%|▏         | 223/16448 [00:25<24:05, 11.22it/s]
  1%|▏         | 225/16448 [00:25<24:14, 11.16it/s]
  1%|▏         | 227/16448 [00:25<22:30, 12.01it/s]
  1%|▏         | 229/16448 [00:25<23:17, 11.61it/s]
  1%|▏         | 231/16448 [00:26<22:01, 12.27it/s]
  1%|▏         | 233/16448 [00:26<22:58, 11.76it/s]
  1%|▏         | 235/16448 [00:26<23:39, 11.42it/s]
  1%|▏         | 237/16448 [00:26<24:08, 11.19it/s]
  1%|▏         | 239/16448 [00:26<24:04, 11.22it/s]
  1%|▏         | 241/16448 [00:27<25:47, 10.47it/s]
  1%|▏         | 243/16448 [00:27<25:16, 10.68it/s]
  1%|▏         | 245/16448 [00:27<26:48, 10.07it/s]
  2%|▏         | 247/16448 [00:27<26:02, 10.37it/s]
  2%|▏         | 249/16448 [00:27<27:13,  9.92it/s]
  2%|▏         | 251/16448 [00:27<24:21, 11.09it/s]
  2%|▏         | 253/16448 [00:28<24:10, 11.17it/s]
  2%|▏         | 255/16448 [00:28<24:14, 11.13it/s]
  2%|▏         | 257/16448 [00:28<24:07, 11.19it/s]
  2%|▏         | 259/16448 [00:28<25:58, 10.39it/s]
  2%|▏         | 261/16448 [00:28<25:20, 10.64it/s]
  2%|▏         | 263/16448 [00:29<24:56, 10.82it/s]
  2%|▏         | 265/16448 [00:29<24:52, 10.84it/s]
  2%|▏         | 267/16448 [00:29<22:25, 12.03it/s]
  2%|▏         | 269/16448 [00:29<22:44, 11.86it/s]
  2%|▏         | 271/16448 [00:29<22:57, 11.74it/s]
  2%|▏         | 273/16448 [00:29<23:15, 11.59it/s]
  2%|▏         | 275/16448 [00:30<23:30, 11.47it/s]
  2%|▏         | 277/16448 [00:30<23:52, 11.28it/s]
  2%|▏         | 279/16448 [00:30<23:52, 11.28it/s]
  2%|▏         | 281/16448 [00:30<22:26, 12.00it/s]
  2%|▏         | 283/16448 [00:30<22:52, 11.77it/s]
  2%|▏         | 285/16448 [00:30<20:57, 12.85it/s]
  2%|▏         | 287/16448 [00:31<21:57, 12.27it/s]
  2%|▏         | 289/16448 [00:31<22:32, 11.95it/s]
  2%|▏         | 291/16448 [00:31<24:31, 10.98it/s]
  2%|▏         | 293/16448 [00:31<24:24, 11.03it/s]
  2%|▏         | 295/16448 [00:31<21:48, 12.34it/s]
  2%|▏         | 297/16448 [00:31<22:27, 11.99it/s]
  2%|▏         | 299/16448 [00:32<26:31, 10.15it/s]
  2%|▏         | 301/16448 [00:32<24:03, 11.19it/s]
  2%|▏         | 303/16448 [00:32<23:55, 11.24it/s]
  2%|▏         | 305/16448 [00:32<23:54, 11.25it/s]
  2%|▏         | 307/16448 [00:32<23:53, 11.26it/s]
  2%|▏         | 309/16448 [00:33<25:40, 10.47it/s]
  2%|▏         | 311/16448 [00:33<25:23, 10.59it/s]
  2%|▏         | 313/16448 [00:33<24:57, 10.77it/s]
  2%|▏         | 315/16448 [00:33<24:35, 10.93it/s]
  2%|▏         | 317/16448 [00:33<24:22, 11.03it/s]
  2%|▏         | 319/16448 [00:34<25:51, 10.40it/s]
  2%|▏         | 321/16448 [00:34<23:50, 11.28it/s]
  2%|▏         | 323/16448 [00:34<23:50, 11.27it/s]
  2%|▏         | 325/16448 [00:34<25:23, 10.58it/s]
  2%|▏         | 327/16448 [00:34<26:32, 10.12it/s]
  2%|▏         | 329/16448 [00:34<25:37, 10.48it/s]
  2%|▏         | 331/16448 [00:35<24:58, 10.75it/s]
  2%|▏         | 333/16448 [00:35<24:41, 10.87it/s]
  2%|▏         | 335/16448 [00:35<22:10, 12.11it/s]
  2%|▏         | 337/16448 [00:35<20:13, 13.27it/s]
  2%|▏         | 339/16448 [00:35<21:26, 12.52it/s]
  2%|▏         | 341/16448 [00:35<22:14, 12.07it/s]
  2%|▏         | 343/16448 [00:36<22:46, 11.78it/s]
  2%|▏         | 345/16448 [00:36<22:58, 11.68it/s]
  2%|▏         | 347/16448 [00:36<20:47, 12.91it/s]
  2%|▏         | 349/16448 [00:36<21:47, 12.31it/s]
  2%|▏         | 351/16448 [00:36<22:27, 11.94it/s]
  2%|▏         | 353/16448 [00:36<23:02, 11.64it/s]
  2%|▏         | 355/16448 [00:37<20:54, 12.83it/s]
  2%|▏         | 357/16448 [00:37<21:45, 12.33it/s]
  2%|▏         | 359/16448 [00:37<25:42, 10.43it/s]
  2%|▏         | 361/16448 [00:37<25:07, 10.67it/s]
  2%|▏         | 363/16448 [00:37<23:00, 11.65it/s]
  2%|▏         | 365/16448 [00:37<20:49, 12.87it/s]
  2%|▏         | 367/16448 [00:38<21:45, 12.32it/s]
  2%|▏         | 369/16448 [00:38<22:26, 11.95it/s]
  2%|▏         | 371/16448 [00:38<23:00, 11.64it/s]
  2%|▏         | 373/16448 [00:38<21:39, 12.37it/s]
  2%|▏         | 375/16448 [00:38<22:23, 11.96it/s]
  2%|▏         | 377/16448 [00:38<22:46, 11.76it/s]
  2%|▏         | 379/16448 [00:39<23:09, 11.56it/s]
  2%|▏         | 381/16448 [00:39<23:31, 11.38it/s]
  2%|▏         | 383/16448 [00:39<23:30, 11.39it/s]
  2%|▏         | 385/16448 [00:39<23:35, 11.35it/s]
  2%|▏         | 387/16448 [00:39<25:12, 10.62it/s]
  2%|▏         | 389/16448 [00:40<23:10, 11.55it/s]
  2%|▏         | 391/16448 [00:40<21:02, 12.71it/s]
  2%|▏         | 393/16448 [00:40<21:45, 12.30it/s]
