now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-9 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 9 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 248.98it/s]
50it [00:00, 245.97it/s]
79it [00:00, 264.56it/s]
109it [00:00, 276.69it/s]
138it [00:00, 280.78it/s]
 43%|████▎     | 6830/16013 [00:16<00:22, 403.02it/s]
 43%|████▎     | 6872/16013 [00:16<00:22, 405.15it/s]
 43%|████▎     | 6914/16013 [00:17<00:22, 407.80it/s]
 43%|████▎     | 6955/16013 [00:17<00:22, 406.17it/s]
 44%|████▎     | 6996/16013 [00:17<00:22, 401.99it/s]
 44%|████▍     | 7042/16013 [00:17<00:21, 417.92it/s]
 44%|████▍     | 7084/16013 [00:17<00:21, 410.11it/s]
 45%|████▍     | 7126/16013 [00:17<00:21, 408.06it/s]
 45%|████▍     | 7173/16013 [00:17<00:20, 425.55it/s]
 45%|████▌     | 7216/16013 [00:17<00:21, 414.29it/s]
 45%|████▌     | 7258/16013 [00:17<00:21, 407.02it/s]
 46%|████▌     | 7301/16013 [00:17<00:21, 410.47it/s]
 46%|████▌     | 7343/16013 [00:18<00:21, 399.93it/s]
 46%|████▌     | 7389/16013 [00:18<00:20, 416.90it/s]
 46%|████▋     | 7434/16013 [00:18<00:20, 424.99it/s]
 47%|████▋     | 7477/16013 [00:18<00:20, 415.51it/s]
 47%|████▋     | 7519/16013 [00:18<00:20, 413.87it/s]
 47%|████▋     | 7566/16013 [00:18<00:19, 429.45it/s]
 48%|████▊     | 7612/16013 [00:18<00:19, 436.69it/s]
 48%|████▊     | 7656/16013 [00:18<00:20, 408.74it/s]
 48%|████▊     | 7698/16013 [00:18<00:20, 409.74it/s]
 48%|████▊     | 7740/16013 [00:19<00:20, 400.57it/s]
 49%|████▊     | 7781/16013 [00:19<00:20, 394.84it/s]
 49%|████▉     | 7825/16013 [00:19<00:20, 405.70it/s]
 49%|████▉     | 7866/16013 [00:19<00:20, 405.06it/s]
 49%|████▉     | 7907/16013 [00:19<00:20, 403.05it/s]
 50%|████▉     | 7954/16013 [00:19<00:19, 413.02it/s]
 50%|████▉     | 7996/16013 [00:19<00:19, 402.80it/s]
 50%|█████     | 8040/16013 [00:19<00:19, 410.97it/s]
 50%|█████     | 8085/16013 [00:19<00:18, 421.10it/s]
 51%|█████     | 8128/16013 [00:19<00:19, 403.17it/s]
 51%|█████     | 8170/16013 [00:20<00:19, 405.43it/s]
 51%|█████▏    | 8213/16013 [00:20<00:18, 411.83it/s]
 52%|█████▏    | 8255/16013 [00:20<00:19, 403.81it/s]
 52%|█████▏    | 8299/16013 [00:20<00:18, 410.26it/s]
 52%|█████▏    | 8341/16013 [00:20<00:19, 393.95it/s]
 52%|█████▏    | 8388/16013 [00:20<00:18, 411.64it/s]
 53%|█████▎    | 8430/16013 [00:20<00:18, 406.52it/s]
 53%|█████▎    | 8471/16013 [00:20<00:18, 401.20it/s]
 53%|█████▎    | 8512/16013 [00:20<00:19, 390.54it/s]
 53%|█████▎    | 8555/16013 [00:21<00:18, 399.87it/s]
 54%|█████▎    | 8596/16013 [00:21<00:18, 395.37it/s]
 54%|█████▍    | 8636/16013 [00:21<00:19, 386.35it/s]
 54%|█████▍    | 8677/16013 [00:21<00:18, 390.84it/s]
 54%|█████▍    | 8721/16013 [00:21<00:18, 404.90it/s]
 55%|█████▍    | 8762/16013 [00:21<00:18, 401.89it/s]
 55%|█████▍    | 8805/16013 [00:21<00:17, 408.37it/s]
 55%|█████▌    | 8846/16013 [00:21<00:17, 408.55it/s]
 55%|█████▌    | 8887/16013 [00:21<00:17, 407.74it/s]
 56%|█████▌    | 8928/16013 [00:21<00:17, 395.49it/s]
 56%|█████▌    | 8968/16013 [00:22<00:18, 385.84it/s]
 56%|█████▌    | 9007/16013 [00:22<00:18, 379.34it/s]
 57%|█████▋    | 9049/16013 [00:22<00:18, 385.00it/s]
 57%|█████▋    | 9088/16013 [00:22<00:17, 385.72it/s]
 57%|█████▋    | 9127/16013 [00:22<00:18, 377.06it/s]
 57%|█████▋    | 9171/16013 [00:22<00:17, 388.62it/s]
 58%|█████▊    | 9216/16013 [00:22<00:16, 406.07it/s]
 58%|█████▊    | 9257/16013 [00:22<00:16, 401.04it/s]
 58%|█████▊    | 9300/16013 [00:22<00:16, 408.68it/s]
 58%|█████▊    | 9341/16013 [00:23<00:16, 394.81it/s]
 59%|█████▊    | 9382/16013 [00:23<00:16, 398.29it/s]
 59%|█████▉    | 9422/16013 [00:23<00:17, 387.05it/s]
 59%|█████▉    | 9461/16013 [00:23<00:17, 372.28it/s]
 59%|█████▉    | 9502/16013 [00:23<00:17, 381.61it/s]
 60%|█████▉    | 9542/16013 [00:23<00:16, 384.99it/s]
 60%|█████▉    | 9585/16013 [00:23<00:16, 395.95it/s]
 60%|██████    | 9625/16013 [00:23<00:16, 389.67it/s]
 60%|██████    | 9665/16013 [00:23<00:16, 390.76it/s]
 61%|██████    | 9707/16013 [00:23<00:15, 398.97it/s]
 61%|██████    | 9747/16013 [00:24<00:15, 392.67it/s]
 61%|██████    | 9788/16013 [00:24<00:15, 397.05it/s]
 61%|██████▏   | 9829/16013 [00:24<00:15, 397.96it/s]
 62%|██████▏   | 9873/16013 [00:24<00:15, 408.64it/s]
 62%|██████▏   | 9915/16013 [00:24<00:14, 410.79it/s]
 62%|██████▏   | 9959/16013 [00:24<00:14, 417.91it/s]
 62%|██████▏   | 10001/16013 [00:24<00:14, 408.04it/s]
 63%|██████▎   | 10042/16013 [00:24<00:14, 403.76it/s]
 63%|██████▎   | 10083/16013 [00:24<00:15, 394.40it/s]
 63%|██████▎   | 10123/16013 [00:25<00:15, 390.17it/s]
 63%|██████▎   | 10163/16013 [00:25<00:15, 378.33it/s]
 64%|██████▎   | 10203/16013 [00:25<00:15, 383.13it/s]
 64%|██████▍   | 10243/16013 [00:25<00:15, 384.27it/s]
 64%|██████▍   | 10289/16013 [00:25<00:14, 405.33it/s]
 65%|██████▍   | 10334/16013 [00:25<00:13, 417.58it/s]
 65%|██████▍   | 10376/16013 [00:25<00:14, 402.18it/s]
 65%|██████▌   | 10421/16013 [00:25<00:13, 415.02it/s]
 65%|██████▌   | 10463/16013 [00:25<00:13, 403.62it/s]
 66%|██████▌   | 10504/16013 [00:25<00:13, 400.59it/s]
 66%|██████▌   | 10545/16013 [00:26<00:13, 399.08it/s]
 66%|██████▌   | 10586/16013 [00:26<00:13, 400.32it/s]
 66%|██████▋   | 10627/16013 [00:26<00:13, 397.93it/s]
 67%|██████▋   | 10667/16013 [00:26<00:13, 388.32it/s]
 67%|██████▋   | 10706/16013 [00:26<00:13, 386.37it/s]
 67%|██████▋   | 10748/16013 [00:26<00:13, 395.03it/s]
 67%|██████▋   | 10788/16013 [00:26<00:13, 390.42it/s]
 68%|██████▊   | 10830/16013 [00:26<00:13, 398.15it/s]
 68%|██████▊   | 10870/16013 [00:26<00:12, 396.23it/s]
 68%|██████▊   | 10910/16013 [00:27<00:13, 382.28it/s]
 68%|██████▊   | 10954/16013 [00:27<00:12, 398.63it/s]
 69%|██████▊   | 10995/16013 [00:27<00:13, 384.52it/s]
 69%|██████▉   | 11037/16013 [00:27<00:12, 394.29it/s]
 69%|██████▉   | 11082/16013 [00:27<00:12, 409.78it/s]
 69%|██████▉   | 11126/16013 [00:27<00:11, 416.66it/s]
 70%|██████▉   | 11169/16013 [00:27<00:11, 419.08it/s]
 70%|███████   | 11212/16013 [00:27<00:11, 403.33it/s]
 70%|███████   | 11253/16013 [00:27<00:12, 383.34it/s]
 71%|███████   | 11292/16013 [00:27<00:12, 373.14it/s]
 71%|███████   | 11331/16013 [00:28<00:12, 377.04it/s]
 71%|███████   | 11370/16013 [00:28<00:12, 376.86it/s]
 71%|███████   | 11408/16013 [00:28<00:12, 371.86it/s]
 72%|███████▏  | 11450/16013 [00:28<00:11, 385.25it/s]
 72%|███████▏  | 11495/16013 [00:28<00:11, 398.49it/s]
 72%|███████▏  | 11535/16013 [00:28<00:11, 398.58it/s]
 72%|███████▏  | 11575/16013 [00:28<00:11, 379.97it/s]
 73%|███████▎  | 11615/16013 [00:28<00:11, 384.76it/s]
 73%|███████▎  | 11657/16013 [00:28<00:11, 393.14it/s]
 73%|███████▎  | 11700/16013 [00:29<00:10, 399.23it/s]
 73%|███████▎  | 11742/16013 [00:29<00:10, 403.65it/s]
 74%|███████▎  | 11784/16013 [00:29<00:10, 405.28it/s]
 74%|███████▍  | 11825/16013 [00:29<00:10, 396.59it/s]
 74%|███████▍  | 11866/16013 [00:29<00:10, 400.27it/s]
 74%|███████▍  | 11908/16013 [00:29<00:10, 405.28it/s]
 75%|███████▍  | 11953/16013 [00:29<00:09, 414.08it/s]
 75%|███████▍  | 11995/16013 [00:29<00:09, 405.20it/s]
 75%|███████▌  | 12037/16013 [00:29<00:09, 407.96it/s]
 75%|███████▌  | 12078/16013 [00:29<00:09, 397.02it/s]
 76%|███████▌  | 12120/16013 [00:30<00:09, 400.85it/s]
 76%|███████▌  | 12165/16013 [00:30<00:09, 414.93it/s]
 76%|███████▌  | 12207/16013 [00:30<00:09, 408.88it/s]
 76%|███████▋  | 12248/16013 [00:30<00:09, 397.33it/s]
 77%|███████▋  | 12288/16013 [00:30<00:09, 376.97it/s]
 77%|███████▋  | 12328/16013 [00:30<00:09, 382.79it/s]
 77%|███████▋  | 12373/16013 [00:30<00:09, 399.89it/s]
 78%|███████▊  | 12419/16013 [00:30<00:08, 416.12it/s]
 78%|███████▊  | 12461/16013 [00:30<00:08, 407.55it/s]
 78%|███████▊  | 12504/16013 [00:31<00:08, 413.14it/s]
 78%|███████▊  | 12551/16013 [00:31<00:08, 423.17it/s]
 79%|███████▊  | 12594/16013 [00:31<00:08, 399.42it/s]
 79%|███████▉  | 12638/16013 [00:31<00:08, 406.59it/s]
 79%|███████▉  | 12681/16013 [00:31<00:08, 412.78it/s]
 79%|███████▉  | 12724/16013 [00:31<00:07, 416.58it/s]
 80%|███████▉  | 12766/16013 [00:31<00:08, 399.14it/s]
 80%|███████▉  | 12809/16013 [00:31<00:07, 405.48it/s]
 80%|████████  | 12850/16013 [00:31<00:07, 400.09it/s]
 81%|████████  | 12896/16013 [00:31<00:07, 415.95it/s]
 81%|████████  | 12938/16013 [00:32<00:07, 404.27it/s]
 81%|████████  | 12984/16013 [00:32<00:07, 417.95it/s]
 81%|████████▏ | 13026/16013 [00:32<00:07, 413.52it/s]
 82%|████████▏ | 13068/16013 [00:32<00:07, 404.96it/s]
 82%|████████▏ | 13109/16013 [00:32<00:07, 394.15it/s]
 82%|████████▏ | 13149/16013 [00:32<00:07, 392.83it/s]
 82%|████████▏ | 13190/16013 [00:32<00:07, 395.52it/s]
 83%|████████▎ | 13234/16013 [00:32<00:06, 406.09it/s]
 83%|████████▎ | 13275/16013 [00:32<00:06, 400.73it/s]
 83%|████████▎ | 13316/16013 [00:33<00:06, 402.48it/s]
 83%|████████▎ | 13363/16013 [00:33<00:06, 421.88it/s]
 84%|████████▎ | 13410/16013 [00:33<00:05, 435.44it/s]
 84%|████████▍ | 13454/16013 [00:33<00:05, 434.07it/s]
 84%|████████▍ | 13498/16013 [00:33<00:05, 429.39it/s]
 85%|████████▍ | 13541/16013 [00:33<00:06, 410.98it/s]
 85%|████████▍ | 13583/16013 [00:33<00:06, 403.93it/s]
 85%|████████▌ | 13624/16013 [00:33<00:05, 402.31it/s]
 85%|████████▌ | 13668/16013 [00:33<00:05, 410.11it/s]
 86%|████████▌ | 13711/16013 [00:33<00:05, 414.49it/s]
 86%|████████▌ | 13753/16013 [00:34<00:05, 393.19it/s]
 86%|████████▌ | 13793/16013 [00:34<00:05, 394.25it/s]
 86%|████████▋ | 13834/16013 [00:34<00:05, 397.90it/s]
 87%|████████▋ | 13874/16013 [00:34<00:05, 385.98it/s]
 87%|████████▋ | 13913/16013 [00:34<00:05, 374.07it/s]
 87%|████████▋ | 13953/16013 [00:34<00:05, 379.69it/s]
 87%|████████▋ | 13992/16013 [00:34<00:05, 381.47it/s]
 88%|████████▊ | 14032/16013 [00:34<00:05, 386.46it/s]
 88%|████████▊ | 14074/16013 [00:34<00:04, 394.66it/s]
 88%|████████▊ | 14114/16013 [00:35<00:04, 388.62it/s]
 88%|████████▊ | 14160/16013 [00:35<00:04, 407.05it/s]
 89%|████████▊ | 14201/16013 [00:35<00:04, 384.48it/s]
 89%|████████▉ | 14247/16013 [00:35<00:04, 405.45it/s]
 89%|████████▉ | 14288/16013 [00:35<00:04, 404.08it/s]
 89%|████████▉ | 14329/16013 [00:35<00:04, 397.95it/s]
 90%|████████▉ | 14369/16013 [00:35<00:04, 395.46it/s]
 90%|████████▉ | 14411/16013 [00:35<00:04, 400.39it/s]
 90%|█████████ | 14454/16013 [00:35<00:03, 405.76it/s]
 91%|█████████ | 14500/16013 [00:35<00:03, 415.28it/s]
 91%|█████████ | 14542/16013 [00:36<00:03, 411.78it/s]
 91%|█████████ | 14584/16013 [00:36<00:03, 410.13it/s]
 91%|█████████▏| 14626/16013 [00:36<00:03, 388.18it/s]
 92%|█████████▏| 14669/16013 [00:36<00:03, 398.31it/s]
 92%|█████████▏| 14711/16013 [00:36<00:03, 404.26it/s]
 92%|█████████▏| 14752/16013 [00:36<00:03, 405.81it/s]
 92%|█████████▏| 14794/16013 [00:36<00:03, 405.61it/s]
 93%|█████████▎| 14841/16013 [00:36<00:02, 421.44it/s]
 93%|█████████▎| 14884/16013 [00:36<00:02, 411.98it/s]
 93%|█████████▎| 14926/16013 [00:37<00:02, 411.94it/s]
 93%|█████████▎| 14968/16013 [00:37<00:02, 388.42it/s]
 94%|█████████▎| 15008/16013 [00:37<00:02, 390.02it/s]
 94%|█████████▍| 15048/16013 [00:37<00:02, 392.23it/s]
 94%|█████████▍| 15088/16013 [00:37<00:02, 381.65it/s]
 94%|█████████▍| 15128/16013 [00:37<00:02, 384.87it/s]
 95%|█████████▍| 15170/16013 [00:37<00:02, 394.19it/s]
 95%|█████████▌| 15216/16013 [00:37<00:01, 408.49it/s]
 95%|█████████▌| 15262/16013 [00:37<00:01, 422.17it/s]
 96%|█████████▌| 15305/16013 [00:37<00:01, 421.13it/s]
 96%|█████████▌| 15351/16013 [00:38<00:01, 429.26it/s]
 96%|█████████▌| 15394/16013 [00:38<00:01, 419.94it/s]
 96%|█████████▋| 15437/16013 [00:38<00:01, 418.92it/s]
 97%|█████████▋| 15479/16013 [00:38<00:01, 412.63it/s]
 97%|█████████▋| 15521/16013 [00:38<00:01, 408.65it/s]
 97%|█████████▋| 15562/16013 [00:38<00:01, 397.52it/s]
 97%|█████████▋| 15608/16013 [00:38<00:00, 413.19it/s]
 98%|█████████▊| 15652/16013 [00:38<00:00, 420.11it/s]
 98%|█████████▊| 15695/16013 [00:38<00:00, 411.59it/s]
 98%|█████████▊| 15737/16013 [00:38<00:00, 412.42it/s]
 99%|█████████▊| 15779/16013 [00:39<00:00, 394.88it/s]
 99%|█████████▉| 15822/16013 [00:39<00:00, 402.35it/s]
 99%|█████████▉| 15863/16013 [00:39<00:00, 366.90it/s]
 99%|█████████▉| 15901/16013 [00:39<00:00, 348.14it/s]
100%|█████████▉| 15937/16013 [00:39<00:00, 339.38it/s]
100%|█████████▉| 16001/16013 [00:39<00:00, 419.10it/s]
100%|██████████| 16013/16013 [00:39<00:00, 403.18it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:41:03,  1.66it/s]
  0%|          | 3/16013 [00:00<53:11,  5.02it/s]  
  0%|          | 6/16013 [00:00<26:41, 10.00it/s]
  0%|          | 9/16013 [00:00<18:58, 14.06it/s]
  0%|          | 12/16013 [00:01<15:39, 17.04it/s]
  0%|          | 15/16013 [00:01<13:35, 19.62it/s]
  0%|          | 18/16013 [00:01<12:22, 21.55it/s]
  0%|          | 21/16013 [00:01<11:38, 22.90it/s]
  0%|          | 24/16013 [00:01<11:20, 23.51it/s]
  0%|          | 27/16013 [00:01<10:56, 24.36it/s]
  0%|          | 30/16013 [00:01<10:50, 24.56it/s]
  0%|          | 33/16013 [00:01<10:36, 25.10it/s]
  0%|          | 36/16013 [00:01<10:41, 24.90it/s]
  0%|          | 39/16013 [00:02<10:43, 24.82it/s]
  0%|          | 42/16013 [00:02<10:48, 24.63it/s]
  0%|          | 45/16013 [00:02<10:33, 25.21it/s]
  0%|          | 48/16013 [00:02<10:29, 25.37it/s]
  0%|          | 51/16013 [00:02<10:22, 25.64it/s]
  0%|          | 54/16013 [00:02<10:16, 25.87it/s]
  0%|          | 57/16013 [00:02<10:11, 26.10it/s]
  0%|          | 60/16013 [00:02<10:08, 26.21it/s]
  0%|          | 63/16013 [00:03<10:08, 26.22it/s]
  0%|          | 66/16013 [00:03<10:08, 26.19it/s]
  0%|          | 69/16013 [00:03<10:06, 26.29it/s]
  0%|          | 72/16013 [00:03<10:10, 26.13it/s]
  0%|          | 75/16013 [00:03<10:14, 25.93it/s]
  0%|          | 78/16013 [00:03<10:19, 25.72it/s]
  1%|          | 81/16013 [00:03<10:13, 25.99it/s]
  1%|          | 84/16013 [00:03<10:22, 25.58it/s]
  1%|          | 87/16013 [00:03<10:16, 25.83it/s]
  1%|          | 90/16013 [00:04<10:13, 25.95it/s]
  1%|          | 93/16013 [00:04<10:06, 26.24it/s]
  1%|          | 96/16013 [00:04<10:07, 26.21it/s]
  1%|          | 99/16013 [00:04<10:08, 26.16it/s]
  1%|          | 102/16013 [00:04<10:05, 26.28it/s]
  1%|          | 105/16013 [00:04<10:05, 26.25it/s]
  1%|          | 108/16013 [00:04<10:08, 26.13it/s]
  1%|          | 111/16013 [00:04<10:06, 26.20it/s]
  1%|          | 114/16013 [00:04<10:05, 26.25it/s]
  1%|          | 117/16013 [00:05<10:08, 26.12it/s]
  1%|          | 120/16013 [00:05<10:06, 26.20it/s]
  1%|          | 123/16013 [00:05<10:07, 26.16it/s]
  1%|          | 126/16013 [00:05<10:06, 26.18it/s]
  1%|          | 129/16013 [00:05<10:07, 26.13it/s]
  1%|          | 132/16013 [00:05<10:13, 25.87it/s]
  1%|          | 135/16013 [00:05<10:13, 25.87it/s]
  1%|          | 138/16013 [00:05<10:09, 26.03it/s]
  1%|          | 141/16013 [00:06<10:05, 26.23it/s]
  1%|          | 144/16013 [00:06<10:06, 26.18it/s]
  1%|          | 147/16013 [00:06<10:05, 26.21it/s]
  1%|          | 150/16013 [00:06<10:13, 25.88it/s]
  1%|          | 153/16013 [00:06<10:06, 26.16it/s]
  1%|          | 156/16013 [00:06<10:12, 25.90it/s]
  1%|          | 159/16013 [00:06<10:14, 25.82it/s]
  1%|          | 162/16013 [00:06<10:09, 25.99it/s]
  1%|          | 165/16013 [00:06<10:10, 25.98it/s]
  1%|          | 168/16013 [00:07<10:11, 25.92it/s]
  1%|          | 171/16013 [00:07<10:09, 25.98it/s]
  1%|          | 174/16013 [00:07<10:49, 24.39it/s]
  1%|          | 177/16013 [00:07<10:34, 24.94it/s]
  1%|          | 180/16013 [00:07<10:27, 25.24it/s]
  1%|          | 183/16013 [00:07<10:13, 25.78it/s]
  1%|          | 186/16013 [00:07<10:10, 25.92it/s]
  1%|          | 189/16013 [00:07<10:14, 25.74it/s]
  1%|          | 192/16013 [00:08<10:07, 26.02it/s]
  1%|          | 195/16013 [00:08<10:11, 25.85it/s]
  1%|          | 198/16013 [00:08<10:14, 25.74it/s]
  1%|▏         | 201/16013 [00:08<10:17, 25.59it/s]
  1%|▏         | 204/16013 [00:08<10:12, 25.79it/s]
  1%|▏         | 207/16013 [00:08<10:10, 25.87it/s]
  1%|▏         | 210/16013 [00:08<10:07, 26.03it/s]
  1%|▏         | 213/16013 [00:08<10:04, 26.12it/s]
  1%|▏         | 216/16013 [00:08<10:02, 26.23it/s]
  1%|▏         | 219/16013 [00:09<10:02, 26.22it/s]
  1%|▏         | 222/16013 [00:09<10:42, 24.59it/s]
  1%|▏         | 225/16013 [00:09<10:28, 25.11it/s]
  1%|▏         | 228/16013 [00:09<10:36, 24.80it/s]
  1%|▏         | 231/16013 [00:09<10:19, 25.49it/s]
  1%|▏         | 234/16013 [00:09<10:28, 25.12it/s]
  1%|▏         | 237/16013 [00:09<10:18, 25.49it/s]
  1%|▏         | 240/16013 [00:09<10:24, 25.24it/s]
  2%|▏         | 243/16013 [00:10<10:21, 25.36it/s]
  2%|▏         | 246/16013 [00:10<10:14, 25.67it/s]
  2%|▏         | 249/16013 [00:10<10:27, 25.10it/s]
  2%|▏         | 252/16013 [00:10<10:19, 25.43it/s]
  2%|▏         | 255/16013 [00:10<10:06, 25.98it/s]
  2%|▏         | 258/16013 [00:10<10:01, 26.18it/s]
  2%|▏         | 261/16013 [00:10<09:57, 26.35it/s]
  2%|▏         | 264/16013 [00:10<09:57, 26.36it/s]
  2%|▏         | 267/16013 [00:10<10:02, 26.15it/s]
  2%|▏         | 270/16013 [00:11<10:02, 26.14it/s]
  2%|▏         | 273/16013 [00:11<09:58, 26.31it/s]
  2%|▏         | 276/16013 [00:11<09:58, 26.28it/s]
  2%|▏         | 279/16013 [00:11<09:57, 26.34it/s]
  2%|▏         | 282/16013 [00:11<09:57, 26.31it/s]
  2%|▏         | 285/16013 [00:11<10:06, 25.94it/s]
  2%|▏         | 288/16013 [00:11<10:08, 25.82it/s]
  2%|▏         | 291/16013 [00:11<10:17, 25.47it/s]
  2%|▏         | 294/16013 [00:11<10:08, 25.85it/s]
  2%|▏         | 297/16013 [00:12<10:10, 25.74it/s]
  2%|▏         | 300/16013 [00:12<10:10, 25.75it/s]
  2%|▏         | 303/16013 [00:12<10:02, 26.08it/s]
  2%|▏         | 306/16013 [00:12<10:08, 25.83it/s]
  2%|▏         | 309/16013 [00:12<10:06, 25.88it/s]
  2%|▏         | 312/16013 [00:12<10:03, 26.02it/s]
  2%|▏         | 315/16013 [00:12<10:03, 26.00it/s]
  2%|▏         | 318/16013 [00:12<09:59, 26.19it/s]
  2%|▏         | 321/16013 [00:13<09:50, 26.56it/s]
  2%|▏         | 324/16013 [00:13<09:51, 26.51it/s]
  2%|▏         | 327/16013 [00:13<09:53, 26.42it/s]
  2%|▏         | 330/16013 [00:13<10:06, 25.85it/s]
  2%|▏         | 333/16013 [00:13<09:58, 26.19it/s]
  2%|▏         | 336/16013 [00:13<10:00, 26.10it/s]
  2%|▏         | 339/16013 [00:13<09:57, 26.21it/s]
  2%|▏         | 342/16013 [00:13<09:59, 26.12it/s]
  2%|▏         | 345/16013 [00:13<09:59, 26.11it/s]
  2%|▏         | 348/16013 [00:14<09:59, 26.11it/s]
  2%|▏         | 351/16013 [00:14<09:58, 26.19it/s]
  2%|▏         | 354/16013 [00:14<09:58, 26.17it/s]
  2%|▏         | 357/16013 [00:14<10:45, 24.27it/s]
  2%|▏         | 360/16013 [00:14<11:36, 22.47it/s]
  2%|▏         | 363/16013 [00:14<11:05, 23.51it/s]
  2%|▏         | 366/16013 [00:14<10:59, 23.74it/s]
  2%|▏         | 369/16013 [00:14<10:39, 24.46it/s]
  2%|▏         | 372/16013 [00:15<11:14, 23.19it/s]
  2%|▏         | 375/16013 [00:15<10:52, 23.97it/s]
  2%|▏         | 378/16013 [00:15<11:15, 23.15it/s]
  2%|▏         | 381/16013 [00:15<11:07, 23.42it/s]
