now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
11it [00:00, 106.51it/s]
40it [00:00, 210.41it/s]
74it [00:00, 264.06it/s]
106it [00:00, 281.51it/s]
137it [00:00, 289.68it/s]
 48%|████▊     | 7753/16013 [00:17<00:19, 417.53it/s]
 49%|████▊     | 7796/16013 [00:17<00:19, 419.30it/s]
 49%|████▉     | 7843/16013 [00:18<00:18, 433.08it/s]
 49%|████▉     | 7887/16013 [00:18<00:18, 429.41it/s]
 50%|████▉     | 7934/16013 [00:18<00:18, 439.70it/s]
 50%|████▉     | 7979/16013 [00:18<00:18, 431.21it/s]
 50%|█████     | 8023/16013 [00:18<00:18, 433.38it/s]
 50%|█████     | 8072/16013 [00:18<00:17, 446.91it/s]
 51%|█████     | 8117/16013 [00:18<00:18, 420.42it/s]
 51%|█████     | 8160/16013 [00:18<00:18, 415.50it/s]
 51%|█████▏    | 8209/16013 [00:18<00:17, 434.48it/s]
 52%|█████▏    | 8253/16013 [00:19<00:18, 429.85it/s]
 52%|█████▏    | 8297/16013 [00:19<00:17, 432.71it/s]
 52%|█████▏    | 8341/16013 [00:19<00:18, 416.68it/s]
 52%|█████▏    | 8390/16013 [00:19<00:17, 437.33it/s]
 53%|█████▎    | 8434/16013 [00:19<00:18, 418.27it/s]
 53%|█████▎    | 8477/16013 [00:19<00:18, 416.97it/s]
 53%|█████▎    | 8519/16013 [00:19<00:18, 405.60it/s]
 53%|█████▎    | 8563/16013 [00:19<00:17, 415.31it/s]
 54%|█████▍    | 8607/16013 [00:19<00:17, 418.05it/s]
 54%|█████▍    | 8649/16013 [00:19<00:17, 410.59it/s]
 54%|█████▍    | 8694/16013 [00:20<00:17, 421.24it/s]
 55%|█████▍    | 8737/16013 [00:20<00:17, 420.30it/s]
 55%|█████▍    | 8782/16013 [00:20<00:16, 428.46it/s]
 55%|█████▌    | 8825/16013 [00:20<00:16, 424.95it/s]
 55%|█████▌    | 8869/16013 [00:20<00:16, 428.46it/s]
 56%|█████▌    | 8912/16013 [00:20<00:16, 427.38it/s]
 56%|█████▌    | 8955/16013 [00:20<00:17, 407.85it/s]
 56%|█████▌    | 8996/16013 [00:20<00:17, 407.03it/s]
 56%|█████▋    | 9039/16013 [00:20<00:16, 412.99it/s]
 57%|█████▋    | 9081/16013 [00:21<00:16, 410.83it/s]
 57%|█████▋    | 9123/16013 [00:21<00:17, 398.51it/s]
 57%|█████▋    | 9168/16013 [00:21<00:16, 413.02it/s]
 58%|█████▊    | 9214/16013 [00:21<00:15, 425.78it/s]
 58%|█████▊    | 9257/16013 [00:21<00:16, 421.72it/s]
 58%|█████▊    | 9303/16013 [00:21<00:15, 432.33it/s]
 58%|█████▊    | 9347/16013 [00:21<00:15, 416.91it/s]
 59%|█████▊    | 9390/16013 [00:21<00:15, 420.11it/s]
 59%|█████▉    | 9433/16013 [00:21<00:16, 398.92it/s]
 59%|█████▉    | 9474/16013 [00:21<00:16, 398.08it/s]
 59%|█████▉    | 9517/16013 [00:22<00:16, 405.83it/s]
 60%|█████▉    | 9561/16013 [00:22<00:15, 415.25it/s]
 60%|██████    | 9608/16013 [00:22<00:14, 427.53it/s]
 60%|██████    | 9651/16013 [00:22<00:15, 418.97it/s]
 61%|██████    | 9695/16013 [00:22<00:14, 424.31it/s]
 61%|██████    | 9738/16013 [00:22<00:15, 417.84it/s]
 61%|██████    | 9780/16013 [00:22<00:14, 417.06it/s]
 61%|██████▏   | 9825/16013 [00:22<00:14, 422.60it/s]
 62%|██████▏   | 9870/16013 [00:22<00:14, 430.31it/s]
 62%|██████▏   | 9914/16013 [00:23<00:14, 430.96it/s]
 62%|██████▏   | 9961/16013 [00:23<00:13, 441.15it/s]
 62%|██████▏   | 10006/16013 [00:23<00:13, 429.89it/s]
 63%|██████▎   | 10050/16013 [00:23<00:14, 422.22it/s]
 63%|██████▎   | 10093/16013 [00:23<00:14, 419.63it/s]
 63%|██████▎   | 10136/16013 [00:23<00:14, 404.66it/s]
 64%|██████▎   | 10178/16013 [00:23<00:14, 405.86it/s]
 64%|██████▍   | 10219/16013 [00:23<00:14, 400.77it/s]
 64%|██████▍   | 10266/16013 [00:23<00:13, 419.87it/s]
 64%|██████▍   | 10315/16013 [00:23<00:13, 435.76it/s]
 65%|██████▍   | 10359/16013 [00:24<00:13, 422.13it/s]
 65%|██████▌   | 10410/16013 [00:24<00:12, 446.29it/s]
 65%|██████▌   | 10455/16013 [00:24<00:12, 431.82it/s]
 66%|██████▌   | 10499/16013 [00:24<00:12, 430.75it/s]
 66%|██████▌   | 10543/16013 [00:24<00:12, 430.01it/s]
 66%|██████▌   | 10587/16013 [00:24<00:12, 423.65it/s]
 66%|██████▋   | 10630/16013 [00:24<00:12, 423.40it/s]
 67%|██████▋   | 10673/16013 [00:24<00:12, 413.02it/s]
 67%|██████▋   | 10717/16013 [00:24<00:12, 419.34it/s]
 67%|██████▋   | 10760/16013 [00:25<00:12, 416.21it/s]
 67%|██████▋   | 10804/16013 [00:25<00:12, 420.58it/s]
 68%|██████▊   | 10849/16013 [00:25<00:12, 427.94it/s]
 68%|██████▊   | 10892/16013 [00:25<00:12, 407.58it/s]
 68%|██████▊   | 10939/16013 [00:25<00:11, 424.37it/s]
 69%|██████▊   | 10982/16013 [00:25<00:12, 411.82it/s]
 69%|██████▉   | 11026/16013 [00:25<00:11, 418.24it/s]
 69%|██████▉   | 11073/16013 [00:25<00:11, 432.40it/s]
 69%|██████▉   | 11122/16013 [00:25<00:10, 447.38it/s]
 70%|██████▉   | 11167/16013 [00:25<00:10, 441.95it/s]
 70%|███████   | 11212/16013 [00:26<00:11, 430.19it/s]
 70%|███████   | 11256/16013 [00:26<00:11, 408.82it/s]
 71%|███████   | 11298/16013 [00:26<00:11, 400.93it/s]
 71%|███████   | 11339/16013 [00:26<00:11, 402.69it/s]
 71%|███████   | 11380/16013 [00:26<00:11, 400.28it/s]
 71%|███████▏  | 11421/16013 [00:26<00:11, 396.93it/s]
 72%|███████▏  | 11468/16013 [00:26<00:10, 417.36it/s]
 72%|███████▏  | 11512/16013 [00:26<00:10, 422.33it/s]
 72%|███████▏  | 11555/16013 [00:26<00:10, 409.29it/s]
 72%|███████▏  | 11597/16013 [00:27<00:10, 407.59it/s]
 73%|███████▎  | 11642/16013 [00:27<00:10, 419.52it/s]
 73%|███████▎  | 11687/16013 [00:27<00:10, 425.12it/s]
 73%|███████▎  | 11731/16013 [00:27<00:09, 428.43it/s]
 74%|███████▎  | 11777/16013 [00:27<00:09, 432.93it/s]
 74%|███████▍  | 11821/16013 [00:27<00:09, 421.35it/s]
 74%|███████▍  | 11866/16013 [00:27<00:09, 424.89it/s]
 74%|███████▍  | 11911/16013 [00:27<00:09, 428.53it/s]
 75%|███████▍  | 11959/16013 [00:27<00:09, 442.78it/s]
 75%|███████▍  | 12004/16013 [00:27<00:09, 435.36it/s]
 75%|███████▌  | 12048/16013 [00:28<00:09, 427.66it/s]
 76%|███████▌  | 12091/16013 [00:28<00:09, 424.75it/s]
 76%|███████▌  | 12135/16013 [00:28<00:09, 427.14it/s]
 76%|███████▌  | 12185/16013 [00:28<00:08, 445.33it/s]
 76%|███████▋  | 12230/16013 [00:28<00:08, 424.96it/s]
 77%|███████▋  | 12273/16013 [00:28<00:09, 411.72it/s]
 77%|███████▋  | 12316/16013 [00:28<00:08, 414.83it/s]
 77%|███████▋  | 12363/16013 [00:28<00:08, 429.26it/s]
 78%|███████▊  | 12412/16013 [00:28<00:08, 445.48it/s]
 78%|███████▊  | 12457/16013 [00:29<00:08, 435.69it/s]
 78%|███████▊  | 12502/16013 [00:29<00:08, 436.70it/s]
 78%|███████▊  | 12551/16013 [00:29<00:07, 450.96it/s]
 79%|███████▊  | 12597/16013 [00:29<00:07, 433.09it/s]
 79%|███████▉  | 12642/16013 [00:29<00:07, 436.94it/s]
 79%|███████▉  | 12689/16013 [00:29<00:07, 446.09it/s]
 80%|███████▉  | 12734/16013 [00:29<00:07, 439.11it/s]
 80%|███████▉  | 12779/16013 [00:29<00:07, 426.34it/s]
 80%|████████  | 12825/16013 [00:29<00:07, 435.02it/s]
 80%|████████  | 12869/16013 [00:29<00:07, 430.63it/s]
 81%|████████  | 12915/16013 [00:30<00:07, 437.27it/s]
 81%|████████  | 12959/16013 [00:30<00:06, 437.65it/s]
 81%|████████  | 13003/16013 [00:30<00:06, 436.42it/s]
 81%|████████▏ | 13047/16013 [00:30<00:06, 427.01it/s]
 82%|████████▏ | 13090/16013 [00:30<00:07, 416.12it/s]
 82%|████████▏ | 13134/16013 [00:30<00:06, 419.63it/s]
 82%|████████▏ | 13177/16013 [00:30<00:06, 414.23it/s]
 83%|████████▎ | 13221/16013 [00:30<00:06, 418.92it/s]
 83%|████████▎ | 13263/16013 [00:30<00:06, 417.55it/s]
 83%|████████▎ | 13307/16013 [00:30<00:06, 422.63it/s]
 83%|████████▎ | 13356/16013 [00:31<00:06, 441.14it/s]
 84%|████████▎ | 13408/16013 [00:31<00:05, 461.65it/s]
 84%|████████▍ | 13455/16013 [00:31<00:05, 458.05it/s]
 84%|████████▍ | 13501/16013 [00:31<00:05, 455.57it/s]
 85%|████████▍ | 13547/16013 [00:31<00:05, 430.06it/s]
 85%|████████▍ | 13593/16013 [00:31<00:05, 435.09it/s]
 85%|████████▌ | 13637/16013 [00:31<00:05, 429.95it/s]
 85%|████████▌ | 13682/16013 [00:31<00:05, 434.42it/s]
 86%|████████▌ | 13726/16013 [00:31<00:05, 434.55it/s]
 86%|████████▌ | 13770/16013 [00:32<00:05, 426.74it/s]
 86%|████████▋ | 13813/16013 [00:32<00:05, 416.77it/s]
 87%|████████▋ | 13857/16013 [00:32<00:05, 418.57it/s]
 87%|████████▋ | 13899/16013 [00:32<00:05, 407.93it/s]
 87%|████████▋ | 13941/16013 [00:32<00:05, 410.43it/s]
 87%|████████▋ | 13983/16013 [00:32<00:04, 412.56it/s]
 88%|████████▊ | 14026/16013 [00:32<00:04, 415.75it/s]
 88%|████████▊ | 14073/16013 [00:32<00:04, 430.15it/s]
 88%|████████▊ | 14117/16013 [00:32<00:04, 421.35it/s]
 88%|████████▊ | 14163/16013 [00:32<00:04, 431.28it/s]
 89%|████████▊ | 14207/16013 [00:33<00:04, 425.94it/s]
 89%|████████▉ | 14253/16013 [00:33<00:04, 435.66it/s]
 89%|████████▉ | 14297/16013 [00:33<00:03, 430.14it/s]
 90%|████████▉ | 14341/16013 [00:33<00:03, 426.58it/s]
 90%|████████▉ | 14384/16013 [00:33<00:03, 424.27it/s]
 90%|█████████ | 14430/16013 [00:33<00:03, 431.24it/s]
 90%|█████████ | 14477/16013 [00:33<00:03, 442.54it/s]
 91%|█████████ | 14522/16013 [00:33<00:03, 438.10it/s]
 91%|█████████ | 14566/16013 [00:33<00:03, 436.63it/s]
 91%|█████████ | 14610/16013 [00:34<00:03, 426.73it/s]
 92%|█████████▏| 14653/16013 [00:34<00:03, 418.29it/s]
 92%|█████████▏| 14698/16013 [00:34<00:03, 426.97it/s]
 92%|█████████▏| 14741/16013 [00:34<00:02, 424.33it/s]
 92%|█████████▏| 14787/16013 [00:34<00:02, 433.67it/s]
 93%|█████████▎| 14834/16013 [00:34<00:02, 442.87it/s]
 93%|█████████▎| 14879/16013 [00:34<00:02, 441.76it/s]
 93%|█████████▎| 14924/16013 [00:34<00:02, 438.59it/s]
 93%|█████████▎| 14968/16013 [00:34<00:02, 411.05it/s]
 94%|█████████▎| 15010/16013 [00:34<00:02, 412.74it/s]
 94%|█████████▍| 15052/16013 [00:35<00:02, 412.45it/s]
 94%|█████████▍| 15094/16013 [00:35<00:02, 405.23it/s]
 95%|█████████▍| 15139/16013 [00:35<00:02, 415.49it/s]
 95%|█████████▍| 15186/16013 [00:35<00:01, 430.59it/s]
 95%|█████████▌| 15232/16013 [00:35<00:01, 437.43it/s]
 95%|█████████▌| 15279/16013 [00:35<00:01, 446.33it/s]
 96%|█████████▌| 15327/16013 [00:35<00:01, 455.82it/s]
 96%|█████████▌| 15373/16013 [00:35<00:01, 446.50it/s]
 96%|█████████▋| 15419/16013 [00:35<00:01, 448.16it/s]
 97%|█████████▋| 15464/16013 [00:35<00:01, 445.45it/s]
 97%|█████████▋| 15509/16013 [00:36<00:01, 439.67it/s]
 97%|█████████▋| 15554/16013 [00:36<00:01, 431.24it/s]
 97%|█████████▋| 15599/16013 [00:36<00:00, 435.37it/s]
 98%|█████████▊| 15646/16013 [00:36<00:00, 444.42it/s]
 98%|█████████▊| 15691/16013 [00:36<00:00, 441.61it/s]
 98%|█████████▊| 15736/16013 [00:36<00:00, 434.63it/s]
 99%|█████████▊| 15780/16013 [00:36<00:00, 421.80it/s]
 99%|█████████▉| 15825/16013 [00:36<00:00, 428.77it/s]
 99%|█████████▉| 15868/16013 [00:36<00:00, 385.76it/s]
 99%|█████████▉| 15908/16013 [00:37<00:00, 370.05it/s]
100%|█████████▉| 15946/16013 [00:37<00:00, 369.50it/s]
100%|██████████| 16013/16013 [00:37<00:00, 429.42it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:30:41,  1.77it/s]
  0%|          | 3/16013 [00:00<50:32,  5.28it/s]  
  0%|          | 7/16013 [00:00<21:42, 12.29it/s]
  0%|          | 11/16013 [00:00<15:23, 17.33it/s]
  0%|          | 15/16013 [00:01<12:23, 21.53it/s]
  0%|          | 19/16013 [00:01<11:01, 24.16it/s]
  0%|          | 23/16013 [00:01<10:11, 26.13it/s]
  0%|          | 27/16013 [00:01<09:28, 28.13it/s]
  0%|          | 31/16013 [00:01<09:31, 27.96it/s]
  0%|          | 35/16013 [00:01<09:14, 28.79it/s]
  0%|          | 38/16013 [00:01<09:36, 27.72it/s]
  0%|          | 42/16013 [00:01<09:30, 28.00it/s]
  0%|          | 46/16013 [00:02<09:01, 29.46it/s]
  0%|          | 49/16013 [00:02<09:00, 29.52it/s]
  0%|          | 53/16013 [00:02<08:42, 30.57it/s]
  0%|          | 57/16013 [00:02<08:27, 31.47it/s]
  0%|          | 61/16013 [00:02<08:24, 31.64it/s]
  0%|          | 65/16013 [00:02<08:19, 31.94it/s]
  0%|          | 69/16013 [00:02<08:14, 32.24it/s]
  0%|          | 73/16013 [00:02<08:23, 31.64it/s]
  0%|          | 77/16013 [00:03<08:59, 29.52it/s]
  1%|          | 81/16013 [00:03<08:43, 30.42it/s]
  1%|          | 85/16013 [00:03<09:00, 29.49it/s]
  1%|          | 89/16013 [00:03<08:48, 30.15it/s]
  1%|          | 93/16013 [00:03<08:35, 30.88it/s]
  1%|          | 97/16013 [00:03<08:40, 30.57it/s]
  1%|          | 101/16013 [00:03<08:32, 31.04it/s]
  1%|          | 105/16013 [00:03<08:27, 31.33it/s]
  1%|          | 109/16013 [00:04<08:33, 30.94it/s]
  1%|          | 113/16013 [00:04<08:24, 31.49it/s]
  1%|          | 117/16013 [00:04<08:21, 31.70it/s]
  1%|          | 121/16013 [00:04<08:17, 31.94it/s]
  1%|          | 125/16013 [00:04<08:27, 31.33it/s]
  1%|          | 129/16013 [00:04<08:20, 31.74it/s]
  1%|          | 133/16013 [00:04<08:30, 31.10it/s]
  1%|          | 137/16013 [00:05<08:25, 31.41it/s]
  1%|          | 141/16013 [00:05<08:16, 31.98it/s]
  1%|          | 145/16013 [00:05<08:13, 32.16it/s]
  1%|          | 149/16013 [00:05<08:14, 32.10it/s]
  1%|          | 153/16013 [00:05<08:23, 31.48it/s]
  1%|          | 157/16013 [00:05<08:30, 31.09it/s]
  1%|          | 161/16013 [00:05<08:36, 30.70it/s]
  1%|          | 165/16013 [00:05<08:42, 30.33it/s]
  1%|          | 169/16013 [00:06<08:36, 30.69it/s]
  1%|          | 173/16013 [00:06<09:09, 28.81it/s]
  1%|          | 177/16013 [00:06<08:51, 29.79it/s]
  1%|          | 181/16013 [00:06<08:39, 30.46it/s]
  1%|          | 185/16013 [00:06<08:27, 31.16it/s]
  1%|          | 189/16013 [00:06<08:39, 30.48it/s]
  1%|          | 193/16013 [00:06<08:28, 31.13it/s]
  1%|          | 197/16013 [00:06<08:48, 29.90it/s]
  1%|▏         | 201/16013 [00:07<08:51, 29.77it/s]
  1%|▏         | 205/16013 [00:07<08:38, 30.48it/s]
  1%|▏         | 209/16013 [00:07<08:29, 31.02it/s]
  1%|▏         | 213/16013 [00:07<08:24, 31.32it/s]
  1%|▏         | 217/16013 [00:07<08:25, 31.26it/s]
  1%|▏         | 221/16013 [00:07<09:02, 29.13it/s]
  1%|▏         | 225/16013 [00:07<08:44, 30.11it/s]
  1%|▏         | 229/16013 [00:08<09:02, 29.08it/s]
  1%|▏         | 232/16013 [00:08<08:58, 29.30it/s]
  1%|▏         | 235/16013 [00:08<09:03, 29.04it/s]
  1%|▏         | 238/16013 [00:08<09:00, 29.18it/s]
  2%|▏         | 241/16013 [00:08<09:04, 28.96it/s]
  2%|▏         | 244/16013 [00:08<09:03, 29.00it/s]
  2%|▏         | 247/16013 [00:08<09:10, 28.64it/s]
  2%|▏         | 250/16013 [00:08<09:08, 28.71it/s]
  2%|▏         | 254/16013 [00:08<08:44, 30.07it/s]
  2%|▏         | 258/16013 [00:09<08:25, 31.15it/s]
  2%|▏         | 262/16013 [00:09<08:16, 31.70it/s]
  2%|▏         | 266/16013 [00:09<08:23, 31.26it/s]
  2%|▏         | 270/16013 [00:09<08:18, 31.56it/s]
  2%|▏         | 274/16013 [00:09<08:12, 31.92it/s]
  2%|▏         | 278/16013 [00:09<08:10, 32.10it/s]
  2%|▏         | 282/16013 [00:09<08:08, 32.19it/s]
  2%|▏         | 286/16013 [00:09<08:19, 31.51it/s]
  2%|▏         | 290/16013 [00:10<08:46, 29.89it/s]
  2%|▏         | 294/16013 [00:10<08:32, 30.69it/s]
  2%|▏         | 298/16013 [00:10<08:38, 30.33it/s]
  2%|▏         | 302/16013 [00:10<08:39, 30.25it/s]
  2%|▏         | 306/16013 [00:10<08:43, 30.02it/s]
  2%|▏         | 310/16013 [00:10<08:44, 29.94it/s]
  2%|▏         | 314/16013 [00:10<08:33, 30.60it/s]
  2%|▏         | 318/16013 [00:10<08:53, 29.42it/s]
  2%|▏         | 322/16013 [00:11<08:40, 30.17it/s]
  2%|▏         | 326/16013 [00:11<08:30, 30.71it/s]
  2%|▏         | 330/16013 [00:11<11:24, 22.92it/s]
  2%|▏         | 333/16013 [00:11<13:59, 18.68it/s]
  2%|▏         | 336/16013 [00:11<12:42, 20.57it/s]
  2%|▏         | 340/16013 [00:11<11:23, 22.94it/s]
  2%|▏         | 344/16013 [00:12<10:20, 25.26it/s]
  2%|▏         | 348/16013 [00:12<09:38, 27.08it/s]
  2%|▏         | 352/16013 [00:12<09:08, 28.57it/s]
  2%|▏         | 356/16013 [00:12<09:32, 27.33it/s]
  2%|▏         | 359/16013 [00:12<10:30, 24.84it/s]
  2%|▏         | 363/16013 [00:12<09:43, 26.83it/s]
  2%|▏         | 366/16013 [00:12<09:51, 26.43it/s]
  2%|▏         | 369/16013 [00:13<09:33, 27.30it/s]
  2%|▏         | 372/16013 [00:13<10:05, 25.83it/s]
  2%|▏         | 376/16013 [00:13<09:26, 27.60it/s]
  2%|▏         | 379/16013 [00:13<10:08, 25.68it/s]
  2%|▏         | 382/16013 [00:13<09:59, 26.08it/s]
  2%|▏         | 385/16013 [00:13<09:50, 26.48it/s]
  2%|▏         | 389/16013 [00:13<09:12, 28.28it/s]
  2%|▏         | 392/16013 [00:13<09:09, 28.43it/s]
  2%|▏         | 396/16013 [00:13<08:44, 29.79it/s]
  2%|▏         | 400/16013 [00:14<08:27, 30.77it/s]
  3%|▎         | 404/16013 [00:14<08:18, 31.31it/s]
  3%|▎         | 408/16013 [00:14<08:04, 32.20it/s]
  3%|▎         | 412/16013 [00:14<07:57, 32.70it/s]
  3%|▎         | 416/16013 [00:14<08:05, 32.15it/s]
  3%|▎         | 420/16013 [00:14<08:18, 31.28it/s]
  3%|▎         | 424/16013 [00:14<08:30, 30.53it/s]
  3%|▎         | 428/16013 [00:14<08:32, 30.39it/s]
  3%|▎         | 432/16013 [00:15<09:01, 28.78it/s]
  3%|▎         | 436/16013 [00:15<08:40, 29.93it/s]
  3%|▎         | 440/16013 [00:15<08:25, 30.82it/s]
  3%|▎         | 444/16013 [00:15<08:15, 31.41it/s]
  3%|▎         | 448/16013 [00:15<08:22, 30.98it/s]
  3%|▎         | 452/16013 [00:15<08:23, 30.93it/s]
  3%|▎         | 456/16013 [00:15<08:13, 31.50it/s]
  3%|▎         | 460/16013 [00:16<08:09, 31.77it/s]
  3%|▎         | 464/16013 [00:16<08:02, 32.21it/s]
  3%|▎         | 468/16013 [00:16<07:59, 32.43it/s]
  3%|▎         | 472/16013 [00:16<07:56, 32.62it/s]
  3%|▎         | 476/16013 [00:16<07:57, 32.51it/s]
  3%|▎         | 480/16013 [00:16<08:06, 31.92it/s]
  3%|▎         | 484/16013 [00:16<08:16, 31.25it/s]
  3%|▎         | 488/16013 [00:16<08:09, 31.74it/s]
  3%|▎         | 492/16013 [00:17<08:04, 32.06it/s]
  3%|▎         | 496/16013 [00:17<08:03, 32.11it/s]
  3%|▎         | 500/16013 [00:17<07:59, 32.33it/s]
  3%|▎         | 504/16013 [00:17<08:11, 31.55it/s]
  3%|▎         | 508/16013 [00:17<08:07, 31.83it/s]
  3%|▎         | 512/16013 [00:20<53:46,  4.80it/s]
  3%|▎         | 515/16013 [00:20<47:53,  5.39it/s]
  3%|▎         | 519/16013 [00:20<35:12,  7.33it/s]
  3%|▎         | 522/16013 [00:20<29:25,  8.78it/s]
  3%|▎         | 525/16013 [00:20<23:54, 10.80it/s]
  3%|▎         | 529/16013 [00:20<18:35, 13.89it/s]
  3%|▎         | 533/16013 [00:20<15:04, 17.12it/s]
  3%|▎         | 537/16013 [00:21<12:47, 20.17it/s]
  3%|▎         | 541/16013 [00:21<11:11, 23.03it/s]
  3%|▎         | 545/16013 [00:21<10:04, 25.58it/s]
  3%|▎         | 549/16013 [00:21<09:35, 26.89it/s]
  3%|▎         | 553/16013 [00:21<09:10, 28.08it/s]
  3%|▎         | 557/16013 [00:21<08:42, 29.58it/s]
  4%|▎         | 561/16013 [00:21<08:35, 29.99it/s]
  4%|▎         | 565/16013 [00:21<08:22, 30.77it/s]
  4%|▎         | 569/16013 [00:22<08:32, 30.13it/s]
  4%|▎         | 573/16013 [00:22<08:21, 30.81it/s]
  4%|▎         | 577/16013 [00:22<08:13, 31.31it/s]
  4%|▎         | 581/16013 [00:22<08:08, 31.61it/s]
  4%|▎         | 585/16013 [00:22<08:02, 31.97it/s]
  4%|▎         | 589/16013 [00:22<08:10, 31.42it/s]
  4%|▎         | 593/16013 [00:22<08:04, 31.80it/s]
  4%|▎         | 597/16013 [00:22<08:00, 32.07it/s]
  4%|▍         | 601/16013 [00:23<07:58, 32.21it/s]
  4%|▍         | 605/16013 [00:23<07:56, 32.36it/s]
  4%|▍         | 609/16013 [00:23<07:51, 32.65it/s]
  4%|▍         | 613/16013 [00:23<08:31, 30.09it/s]
  4%|▍         | 617/16013 [00:23<08:58, 28.61it/s]
  4%|▍         | 621/16013 [00:23<08:36, 29.79it/s]
  4%|▍         | 625/16013 [00:23<08:33, 29.96it/s]
  4%|▍         | 629/16013 [00:24<08:29, 30.18it/s]
  4%|▍         | 633/16013 [00:24<08:15, 31.07it/s]
  4%|▍         | 637/16013 [00:24<08:19, 30.77it/s]
  4%|▍         | 641/16013 [00:24<08:09, 31.42it/s]
  4%|▍         | 645/16013 [00:24<08:01, 31.92it/s]
  4%|▍         | 649/16013 [00:24<07:53, 32.44it/s]
