now processing task id: 9
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
18it [00:00, 178.99it/s]
44it [00:00, 226.13it/s]
76it [00:00, 264.40it/s]
109it [00:00, 289.77it/s]
141it [00:00, 299.22it/s]
 51%|█████     | 8160/16013 [00:18<00:18, 433.54it/s]
 51%|█████▏    | 8209/16013 [00:18<00:17, 449.14it/s]
 52%|█████▏    | 8255/16013 [00:18<00:17, 438.99it/s]
 52%|█████▏    | 8301/16013 [00:18<00:17, 444.33it/s]
 52%|█████▏    | 8346/16013 [00:18<00:17, 428.95it/s]
 52%|█████▏    | 8395/16013 [00:18<00:17, 444.28it/s]
 53%|█████▎    | 8440/16013 [00:19<00:17, 440.08it/s]
 53%|█████▎    | 8485/16013 [00:19<00:17, 430.78it/s]
 53%|█████▎    | 8529/16013 [00:19<00:17, 429.57it/s]
 54%|█████▎    | 8575/16013 [00:19<00:17, 432.44it/s]
 54%|█████▍    | 8619/16013 [00:19<00:17, 425.16it/s]
 54%|█████▍    | 8662/16013 [00:19<00:17, 421.35it/s]
 54%|█████▍    | 8709/16013 [00:19<00:16, 433.85it/s]
 55%|█████▍    | 8753/16013 [00:19<00:17, 426.25it/s]
 55%|█████▍    | 8801/16013 [00:19<00:16, 438.40it/s]
 55%|█████▌    | 8845/16013 [00:20<00:16, 435.47it/s]
 56%|█████▌    | 8889/16013 [00:20<00:16, 434.52it/s]
 56%|█████▌    | 8933/16013 [00:20<00:16, 427.22it/s]
 56%|█████▌    | 8976/16013 [00:20<00:16, 417.92it/s]
 56%|█████▋    | 9018/16013 [00:20<00:17, 407.30it/s]
 57%|█████▋    | 9061/16013 [00:20<00:16, 412.75it/s]
 57%|█████▋    | 9103/16013 [00:20<00:16, 407.26it/s]
 57%|█████▋    | 9146/16013 [00:20<00:16, 413.65it/s]
 57%|█████▋    | 9192/16013 [00:20<00:15, 427.02it/s]
 58%|█████▊    | 9235/16013 [00:20<00:15, 426.14it/s]
 58%|█████▊    | 9281/16013 [00:21<00:15, 433.59it/s]
 58%|█████▊    | 9325/16013 [00:21<00:15, 423.89it/s]
 59%|█████▊    | 9370/16013 [00:21<00:15, 431.14it/s]
 59%|█████▉    | 9414/16013 [00:21<00:15, 420.17it/s]
 59%|█████▉    | 9457/16013 [00:21<00:16, 402.69it/s]
 59%|█████▉    | 9502/16013 [00:21<00:15, 412.62it/s]
 60%|█████▉    | 9546/16013 [00:21<00:15, 416.92it/s]
 60%|█████▉    | 9596/16013 [00:21<00:14, 438.74it/s]
 60%|██████    | 9641/16013 [00:21<00:14, 424.90it/s]
 60%|██████    | 9684/16013 [00:21<00:14, 425.86it/s]
 61%|██████    | 9729/16013 [00:22<00:14, 432.70it/s]
 61%|██████    | 9773/16013 [00:22<00:14, 422.58it/s]
 61%|██████▏   | 9819/16013 [00:22<00:14, 432.50it/s]
 62%|██████▏   | 9863/16013 [00:22<00:14, 433.63it/s]
 62%|██████▏   | 9908/16013 [00:22<00:13, 438.41it/s]
 62%|██████▏   | 9957/16013 [00:22<00:13, 450.18it/s]
 62%|██████▏   | 10003/16013 [00:22<00:13, 441.24it/s]
 63%|██████▎   | 10048/16013 [00:22<00:13, 432.22it/s]
 63%|██████▎   | 10092/16013 [00:22<00:13, 428.22it/s]
 63%|██████▎   | 10135/16013 [00:23<00:14, 413.14it/s]
 64%|██████▎   | 10178/16013 [00:23<00:13, 417.01it/s]
 64%|██████▍   | 10220/16013 [00:23<00:13, 415.05it/s]
 64%|██████▍   | 10269/16013 [00:23<00:13, 435.89it/s]
 64%|██████▍   | 10317/16013 [00:23<00:12, 447.98it/s]
 65%|██████▍   | 10362/16013 [00:23<00:13, 433.40it/s]
 65%|██████▌   | 10413/16013 [00:23<00:12, 451.29it/s]
 65%|██████▌   | 10459/16013 [00:23<00:12, 438.97it/s]
 66%|██████▌   | 10504/16013 [00:23<00:12, 436.28it/s]
 66%|██████▌   | 10548/16013 [00:23<00:12, 435.07it/s]
 66%|██████▌   | 10594/16013 [00:24<00:12, 437.62it/s]
 66%|██████▋   | 10638/16013 [00:24<00:12, 436.36it/s]
 67%|██████▋   | 10682/16013 [00:24<00:12, 425.53it/s]
 67%|██████▋   | 10725/16013 [00:24<00:12, 425.93it/s]
 67%|██████▋   | 10771/16013 [00:24<00:12, 432.88it/s]
 68%|██████▊   | 10815/16013 [00:24<00:12, 425.26it/s]
 68%|██████▊   | 10861/16013 [00:24<00:11, 433.15it/s]
 68%|██████▊   | 10905/16013 [00:24<00:12, 417.30it/s]
 68%|██████▊   | 10949/16013 [00:24<00:11, 423.66it/s]
 69%|██████▊   | 10992/16013 [00:25<00:12, 416.02it/s]
 69%|██████▉   | 11037/16013 [00:25<00:11, 424.70it/s]
 69%|██████▉   | 11086/16013 [00:25<00:11, 442.93it/s]
 70%|██████▉   | 11134/16013 [00:25<00:10, 452.01it/s]
 70%|██████▉   | 11180/16013 [00:25<00:10, 444.63it/s]
 70%|███████   | 11225/16013 [00:25<00:11, 428.68it/s]
 70%|███████   | 11269/16013 [00:25<00:11, 417.54it/s]
 71%|███████   | 11311/16013 [00:25<00:11, 407.73it/s]
 71%|███████   | 11353/16013 [00:25<00:11, 410.96it/s]
 71%|███████   | 11395/16013 [00:25<00:11, 403.70it/s]
 71%|███████▏  | 11438/16013 [00:26<00:11, 407.81it/s]
 72%|███████▏  | 11489/16013 [00:26<00:10, 434.59it/s]
 72%|███████▏  | 11533/16013 [00:26<00:10, 430.94it/s]
 72%|███████▏  | 11577/16013 [00:26<00:10, 411.96it/s]
 73%|███████▎  | 11623/16013 [00:26<00:10, 423.21it/s]
 73%|███████▎  | 11666/16013 [00:26<00:10, 424.68it/s]
 73%|███████▎  | 11712/16013 [00:26<00:10, 427.69it/s]
 73%|███████▎  | 11761/16013 [00:26<00:09, 445.53it/s]
 74%|███████▎  | 11806/16013 [00:26<00:09, 433.11it/s]
 74%|███████▍  | 11850/16013 [00:27<00:09, 432.12it/s]
 74%|███████▍  | 11894/16013 [00:27<00:09, 433.47it/s]
 75%|███████▍  | 11938/16013 [00:27<00:09, 432.74it/s]
 75%|███████▍  | 11984/16013 [00:27<00:09, 440.04it/s]
 75%|███████▌  | 12030/16013 [00:27<00:08, 444.42it/s]
 75%|███████▌  | 12075/16013 [00:27<00:09, 433.32it/s]
 76%|███████▌  | 12121/16013 [00:27<00:08, 434.11it/s]
 76%|███████▌  | 12171/16013 [00:27<00:08, 453.07it/s]
 76%|███████▋  | 12217/16013 [00:27<00:08, 433.88it/s]
 77%|███████▋  | 12261/16013 [00:27<00:08, 427.29it/s]
 77%|███████▋  | 12304/16013 [00:28<00:08, 421.38it/s]
 77%|███████▋  | 12351/16013 [00:28<00:08, 434.73it/s]
 77%|███████▋  | 12399/16013 [00:28<00:08, 444.72it/s]
 78%|███████▊  | 12445/16013 [00:28<00:07, 448.30it/s]
 78%|███████▊  | 12490/16013 [00:28<00:07, 446.16it/s]
 78%|███████▊  | 12541/16013 [00:28<00:07, 463.17it/s]
 79%|███████▊  | 12588/16013 [00:28<00:07, 456.19it/s]
 79%|███████▉  | 12634/16013 [00:28<00:07, 449.06it/s]
 79%|███████▉  | 12680/16013 [00:28<00:07, 451.99it/s]
 79%|███████▉  | 12727/16013 [00:29<00:07, 452.91it/s]
 80%|███████▉  | 12773/16013 [00:29<00:07, 435.89it/s]
 80%|████████  | 12820/16013 [00:29<00:07, 445.22it/s]
 80%|████████  | 12865/16013 [00:29<00:07, 440.29it/s]
 81%|████████  | 12914/16013 [00:29<00:06, 452.57it/s]
 81%|████████  | 12960/16013 [00:29<00:06, 446.86it/s]
 81%|████████  | 13006/16013 [00:29<00:06, 449.17it/s]
 82%|████████▏ | 13051/16013 [00:29<00:06, 442.82it/s]
 82%|████████▏ | 13096/16013 [00:29<00:06, 430.11it/s]
 82%|████████▏ | 13140/16013 [00:29<00:06, 417.93it/s]
 82%|████████▏ | 13185/16013 [00:30<00:06, 424.03it/s]
 83%|████████▎ | 13232/16013 [00:30<00:06, 436.87it/s]
 83%|████████▎ | 13276/16013 [00:30<00:06, 430.49it/s]
 83%|████████▎ | 13321/16013 [00:30<00:06, 435.50it/s]
 84%|████████▎ | 13372/16013 [00:30<00:05, 453.91it/s]
 84%|████████▍ | 13423/16013 [00:30<00:05, 467.96it/s]
 84%|████████▍ | 13471/16013 [00:30<00:05, 468.59it/s]
 84%|████████▍ | 13518/16013 [00:30<00:05, 461.65it/s]
 85%|████████▍ | 13565/16013 [00:30<00:05, 423.47it/s]
 85%|████████▍ | 13610/16013 [00:31<00:05, 430.16it/s]
 85%|████████▌ | 13654/16013 [00:31<00:05, 429.27it/s]
 86%|████████▌ | 13699/16013 [00:31<00:05, 434.16it/s]
 86%|████████▌ | 13743/16013 [00:31<00:05, 423.25it/s]
 86%|████████▌ | 13786/16013 [00:31<00:05, 420.12it/s]
 86%|████████▋ | 13829/16013 [00:31<00:05, 412.68it/s]
 87%|████████▋ | 13871/16013 [00:31<00:05, 400.99it/s]
 87%|████████▋ | 13912/16013 [00:31<00:05, 386.96it/s]
 87%|████████▋ | 13953/16013 [00:31<00:05, 393.11it/s]
 87%|████████▋ | 13993/16013 [00:31<00:05, 394.80it/s]
 88%|████████▊ | 14036/16013 [00:32<00:04, 403.99it/s]
 88%|████████▊ | 14081/16013 [00:32<00:04, 415.36it/s]
 88%|████████▊ | 14125/16013 [00:32<00:04, 421.90it/s]
 88%|████████▊ | 14170/16013 [00:32<00:04, 428.32it/s]
 89%|████████▉ | 14213/16013 [00:32<00:04, 428.80it/s]
 89%|████████▉ | 14258/16013 [00:32<00:04, 433.79it/s]
 89%|████████▉ | 14302/16013 [00:32<00:04, 426.08it/s]
 90%|████████▉ | 14345/16013 [00:32<00:03, 417.09it/s]
 90%|████████▉ | 14388/16013 [00:32<00:03, 419.76it/s]
 90%|█████████ | 14432/16013 [00:33<00:03, 424.05it/s]
 90%|█████████ | 14482/16013 [00:33<00:03, 442.71it/s]
 91%|█████████ | 14527/16013 [00:33<00:03, 441.55it/s]
 91%|█████████ | 14572/16013 [00:33<00:03, 443.93it/s]
 91%|█████████▏| 14617/16013 [00:33<00:03, 434.85it/s]
 92%|█████████▏| 14661/16013 [00:33<00:03, 425.82it/s]
 92%|█████████▏| 14708/16013 [00:33<00:02, 435.75it/s]
 92%|█████████▏| 14753/16013 [00:33<00:02, 439.76it/s]
 92%|█████████▏| 14799/16013 [00:33<00:02, 444.96it/s]
 93%|█████████▎| 14847/16013 [00:33<00:02, 454.41it/s]
 93%|█████████▎| 14893/16013 [00:34<00:02, 453.80it/s]
 93%|█████████▎| 14939/16013 [00:34<00:02, 438.85it/s]
 94%|█████████▎| 14984/16013 [00:34<00:02, 410.92it/s]
 94%|█████████▍| 15031/16013 [00:34<00:02, 425.63it/s]
 94%|█████████▍| 15074/16013 [00:34<00:02, 416.96it/s]
 94%|█████████▍| 15118/16013 [00:34<00:02, 423.32it/s]
 95%|█████████▍| 15162/16013 [00:34<00:01, 426.12it/s]
 95%|█████████▍| 15211/16013 [00:34<00:01, 443.53it/s]
 95%|█████████▌| 15260/16013 [00:34<00:01, 455.50it/s]
 96%|█████████▌| 15306/16013 [00:34<00:01, 447.35it/s]
 96%|█████████▌| 15354/16013 [00:35<00:01, 454.51it/s]
 96%|█████████▌| 15400/16013 [00:35<00:01, 452.07it/s]
 96%|█████████▋| 15446/16013 [00:35<00:01, 445.96it/s]
 97%|█████████▋| 15491/16013 [00:35<00:01, 442.96it/s]
 97%|█████████▋| 15536/16013 [00:35<00:01, 430.52it/s]
 97%|█████████▋| 15583/16013 [00:35<00:00, 439.22it/s]
 98%|█████████▊| 15633/16013 [00:35<00:00, 454.66it/s]
 98%|█████████▊| 15679/16013 [00:35<00:00, 446.58it/s]
 98%|█████████▊| 15725/16013 [00:35<00:00, 449.13it/s]
 98%|█████████▊| 15770/16013 [00:36<00:00, 428.52it/s]
 99%|█████████▉| 15819/16013 [00:36<00:00, 442.86it/s]
 99%|█████████▉| 15864/16013 [00:36<00:00, 404.06it/s]
 99%|█████████▉| 15906/16013 [00:36<00:00, 381.02it/s]
100%|█████████▉| 15945/16013 [00:36<00:00, 380.93it/s]
100%|██████████| 16013/16013 [00:36<00:00, 437.40it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:36:11,  1.71it/s]
  0%|          | 3/16013 [00:00<51:21,  5.20it/s]  
  0%|          | 7/16013 [00:00<21:48, 12.23it/s]
  0%|          | 11/16013 [00:00<15:18, 17.42it/s]
  0%|          | 15/16013 [00:01<12:13, 21.82it/s]
  0%|          | 19/16013 [00:01<10:48, 24.65it/s]
  0%|          | 23/16013 [00:01<09:56, 26.81it/s]
  0%|          | 27/16013 [00:01<09:12, 28.92it/s]
  0%|          | 31/16013 [00:01<09:13, 28.86it/s]
  0%|          | 35/16013 [00:01<08:55, 29.83it/s]
  0%|          | 39/16013 [00:01<09:09, 29.06it/s]
  0%|          | 43/16013 [00:01<09:05, 29.30it/s]
  0%|          | 47/16013 [00:02<08:38, 30.77it/s]
  0%|          | 51/16013 [00:02<08:36, 30.89it/s]
  0%|          | 55/16013 [00:02<08:24, 31.65it/s]
  0%|          | 59/16013 [00:02<08:12, 32.42it/s]
  0%|          | 63/16013 [00:02<08:02, 33.03it/s]
  0%|          | 67/16013 [00:02<07:59, 33.26it/s]
  0%|          | 71/16013 [00:02<07:53, 33.66it/s]
  0%|          | 75/16013 [00:02<08:25, 31.51it/s]
  0%|          | 79/16013 [00:03<08:28, 31.34it/s]
  1%|          | 83/16013 [00:03<08:24, 31.58it/s]
  1%|          | 87/16013 [00:03<08:32, 31.05it/s]
  1%|          | 91/16013 [00:03<08:19, 31.90it/s]
  1%|          | 95/16013 [00:03<08:14, 32.17it/s]
  1%|          | 99/16013 [00:03<08:06, 32.71it/s]
  1%|          | 103/16013 [00:03<07:59, 33.18it/s]
  1%|          | 107/16013 [00:03<08:07, 32.65it/s]
  1%|          | 111/16013 [00:04<07:58, 33.20it/s]
  1%|          | 115/16013 [00:04<07:54, 33.51it/s]
  1%|          | 119/16013 [00:04<07:52, 33.61it/s]
  1%|          | 123/16013 [00:04<07:50, 33.79it/s]
  1%|          | 127/16013 [00:04<07:58, 33.22it/s]
  1%|          | 131/16013 [00:04<08:07, 32.59it/s]
  1%|          | 135/16013 [00:04<08:02, 32.89it/s]
  1%|          | 139/16013 [00:04<07:54, 33.46it/s]
  1%|          | 143/16013 [00:05<07:52, 33.57it/s]
  1%|          | 147/16013 [00:05<07:49, 33.81it/s]
  1%|          | 151/16013 [00:05<08:02, 32.91it/s]
  1%|          | 155/16013 [00:05<08:06, 32.59it/s]
  1%|          | 159/16013 [00:05<08:11, 32.24it/s]
  1%|          | 163/16013 [00:05<08:12, 32.20it/s]
  1%|          | 167/16013 [00:05<08:06, 32.58it/s]
  1%|          | 171/16013 [00:05<08:00, 33.00it/s]
  1%|          | 175/16013 [00:06<08:33, 30.81it/s]
  1%|          | 179/16013 [00:06<08:19, 31.71it/s]
  1%|          | 183/16013 [00:06<08:04, 32.68it/s]
  1%|          | 187/16013 [00:06<07:58, 33.08it/s]
  1%|          | 191/16013 [00:06<08:05, 32.60it/s]
  1%|          | 195/16013 [00:06<08:10, 32.25it/s]
  1%|          | 199/16013 [00:06<08:16, 31.87it/s]
  1%|▏         | 203/16013 [00:06<08:18, 31.71it/s]
  1%|▏         | 207/16013 [00:06<08:10, 32.22it/s]
  1%|▏         | 211/16013 [00:07<08:00, 32.86it/s]
  1%|▏         | 215/16013 [00:07<07:53, 33.37it/s]
  1%|▏         | 219/16013 [00:07<07:51, 33.48it/s]
  1%|▏         | 223/16013 [00:07<08:27, 31.09it/s]
  1%|▏         | 227/16013 [00:07<08:43, 30.18it/s]
  1%|▏         | 231/16013 [00:07<08:21, 31.46it/s]
  1%|▏         | 235/16013 [00:07<08:38, 30.44it/s]
  1%|▏         | 239/16013 [00:08<08:30, 30.89it/s]
  2%|▏         | 243/16013 [00:08<08:44, 30.09it/s]
  2%|▏         | 247/16013 [00:08<08:43, 30.13it/s]
  2%|▏         | 251/16013 [00:08<08:39, 30.35it/s]
  2%|▏         | 255/16013 [00:08<08:16, 31.73it/s]
  2%|▏         | 259/16013 [00:08<08:02, 32.68it/s]
  2%|▏         | 263/16013 [00:08<07:55, 33.11it/s]
  2%|▏         | 267/16013 [00:08<08:02, 32.62it/s]
  2%|▏         | 271/16013 [00:09<07:55, 33.08it/s]
  2%|▏         | 275/16013 [00:09<07:49, 33.49it/s]
  2%|▏         | 279/16013 [00:09<07:46, 33.74it/s]
  2%|▏         | 283/16013 [00:09<07:46, 33.71it/s]
  2%|▏         | 287/16013 [00:09<08:07, 32.24it/s]
  2%|▏         | 291/16013 [00:09<08:16, 31.67it/s]
  2%|▏         | 295/16013 [00:09<08:02, 32.61it/s]
  2%|▏         | 299/16013 [00:09<08:06, 32.32it/s]
  2%|▏         | 303/16013 [00:09<08:07, 32.20it/s]
  2%|▏         | 307/16013 [00:10<08:25, 31.10it/s]
  2%|▏         | 311/16013 [00:10<08:09, 32.06it/s]
  2%|▏         | 315/16013 [00:10<08:10, 32.00it/s]
  2%|▏         | 319/16013 [00:10<07:58, 32.80it/s]
  2%|▏         | 323/16013 [00:10<07:47, 33.55it/s]
  2%|▏         | 327/16013 [00:10<07:45, 33.71it/s]
  2%|▏         | 331/16013 [00:10<08:00, 32.61it/s]
  2%|▏         | 335/16013 [00:10<07:50, 33.29it/s]
  2%|▏         | 339/16013 [00:11<07:58, 32.78it/s]
  2%|▏         | 343/16013 [00:11<08:02, 32.46it/s]
  2%|▏         | 347/16013 [00:11<07:56, 32.91it/s]
  2%|▏         | 351/16013 [00:11<07:48, 33.41it/s]
  2%|▏         | 355/16013 [00:11<07:47, 33.46it/s]
  2%|▏         | 359/16013 [00:11<09:35, 27.19it/s]
  2%|▏         | 363/16013 [00:11<08:59, 29.00it/s]
  2%|▏         | 367/16013 [00:12<09:03, 28.81it/s]
  2%|▏         | 371/16013 [00:12<08:38, 30.17it/s]
  2%|▏         | 375/16013 [00:12<09:05, 28.65it/s]
  2%|▏         | 378/16013 [00:12<09:26, 27.58it/s]
  2%|▏         | 381/16013 [00:12<09:33, 27.24it/s]
  2%|▏         | 384/16013 [00:12<09:25, 27.63it/s]
  2%|▏         | 388/16013 [00:12<08:46, 29.66it/s]
  2%|▏         | 391/16013 [00:12<08:45, 29.74it/s]
  2%|▏         | 395/16013 [00:12<08:18, 31.31it/s]
  2%|▏         | 399/16013 [00:13<08:04, 32.21it/s]
  3%|▎         | 403/16013 [00:13<07:56, 32.78it/s]
  3%|▎         | 407/16013 [00:13<07:46, 33.44it/s]
  3%|▎         | 411/16013 [00:13<07:43, 33.66it/s]
  3%|▎         | 415/16013 [00:13<07:50, 33.15it/s]
  3%|▎         | 419/16013 [00:13<08:01, 32.36it/s]
  3%|▎         | 423/16013 [00:13<08:13, 31.59it/s]
  3%|▎         | 427/16013 [00:13<08:12, 31.66it/s]
  3%|▎         | 431/16013 [00:14<08:00, 32.43it/s]
  3%|▎         | 435/16013 [00:14<08:33, 30.32it/s]
  3%|▎         | 439/16013 [00:14<08:14, 31.48it/s]
  3%|▎         | 443/16013 [00:14<08:02, 32.27it/s]
  3%|▎         | 447/16013 [00:14<08:09, 31.80it/s]
  3%|▎         | 451/16013 [00:14<08:00, 32.41it/s]
  3%|▎         | 455/16013 [00:14<08:03, 32.19it/s]
  3%|▎         | 459/16013 [00:14<07:55, 32.73it/s]
  3%|▎         | 463/16013 [00:15<07:45, 33.40it/s]
  3%|▎         | 467/16013 [00:15<07:42, 33.64it/s]
  3%|▎         | 471/16013 [00:15<07:40, 33.77it/s]
  3%|▎         | 475/16013 [00:15<07:37, 33.94it/s]
  3%|▎         | 479/16013 [00:15<07:50, 32.99it/s]
  3%|▎         | 483/16013 [00:15<07:58, 32.46it/s]
  3%|▎         | 487/16013 [00:15<07:50, 33.02it/s]
  3%|▎         | 491/16013 [00:15<07:42, 33.59it/s]
  3%|▎         | 495/16013 [00:16<07:42, 33.58it/s]
  3%|▎         | 499/16013 [00:16<07:37, 33.93it/s]
  3%|▎         | 503/16013 [00:16<07:47, 33.18it/s]
  3%|▎         | 507/16013 [00:16<07:43, 33.44it/s]
  3%|▎         | 511/16013 [00:16<07:37, 33.85it/s]
  3%|▎         | 515/16013 [00:16<07:30, 34.44it/s]
  3%|▎         | 519/16013 [00:16<07:29, 34.48it/s]
  3%|▎         | 523/16013 [00:16<08:21, 30.91it/s]
  3%|▎         | 527/16013 [00:17<08:19, 31.00it/s]
  3%|▎         | 531/16013 [00:17<08:04, 31.96it/s]
  3%|▎         | 535/16013 [00:17<07:53, 32.67it/s]
  3%|▎         | 539/16013 [00:17<07:50, 32.90it/s]
  3%|▎         | 543/16013 [00:17<07:39, 33.65it/s]
  3%|▎         | 547/16013 [00:17<07:34, 34.06it/s]
  3%|▎         | 551/16013 [00:17<07:56, 32.43it/s]
  3%|▎         | 555/16013 [00:17<07:44, 33.26it/s]
  3%|▎         | 559/16013 [00:17<07:36, 33.83it/s]
  4%|▎         | 563/16013 [00:18<07:44, 33.25it/s]
  4%|▎         | 567/16013 [00:18<07:40, 33.53it/s]
  4%|▎         | 571/16013 [00:18<07:57, 32.32it/s]
  4%|▎         | 575/16013 [00:18<07:51, 32.77it/s]
  4%|▎         | 579/16013 [00:18<07:44, 33.23it/s]
  4%|▎         | 583/16013 [00:18<07:39, 33.60it/s]
  4%|▎         | 587/16013 [00:18<07:36, 33.79it/s]
  4%|▎         | 591/16013 [00:18<07:44, 33.18it/s]
  4%|▎         | 595/16013 [00:19<07:40, 33.48it/s]
  4%|▎         | 599/16013 [00:19<07:37, 33.69it/s]
  4%|▍         | 603/16013 [00:19<07:36, 33.76it/s]
  4%|▍         | 607/16013 [00:19<07:33, 33.97it/s]
  4%|▍         | 611/16013 [00:19<07:31, 34.08it/s]
  4%|▍         | 615/16013 [00:19<08:48, 29.12it/s]
  4%|▍         | 619/16013 [00:19<08:26, 30.37it/s]
  4%|▍         | 623/16013 [00:19<08:20, 30.73it/s]
  4%|▍         | 627/16013 [00:20<08:05, 31.68it/s]
  4%|▍         | 631/16013 [00:20<08:04, 31.74it/s]
  4%|▍         | 635/16013 [00:20<07:53, 32.45it/s]
  4%|▍         | 639/16013 [00:20<07:59, 32.09it/s]
  4%|▍         | 643/16013 [00:20<07:49, 32.75it/s]
  4%|▍         | 647/16013 [00:20<07:40, 33.37it/s]
  4%|▍         | 651/16013 [00:20<07:35, 33.69it/s]
  4%|▍         | 655/16013 [00:20<07:47, 32.85it/s]
  4%|▍         | 659/16013 [00:21<07:39, 33.42it/s]
  4%|▍         | 663/16013 [00:21<07:35, 33.69it/s]
  4%|▍         | 667/16013 [00:21<07:59, 32.03it/s]
  4%|▍         | 671/16013 [00:21<08:01, 31.89it/s]
  4%|▍         | 675/16013 [00:21<07:52, 32.44it/s]
  4%|▍         | 679/16013 [00:21<08:23, 30.48it/s]
  4%|▍         | 683/16013 [00:21<08:07, 31.43it/s]
  4%|▍         | 687/16013 [00:21<07:55, 32.21it/s]
  4%|▍         | 691/16013 [00:22<07:45, 32.91it/s]
  4%|▍         | 695/16013 [00:22<07:40, 33.24it/s]
  4%|▍         | 699/16013 [00:22<07:33, 33.79it/s]
  4%|▍         | 703/16013 [00:22<07:43, 33.06it/s]
  4%|▍         | 707/16013 [00:22<07:34, 33.65it/s]
  4%|▍         | 711/16013 [00:22<07:31, 33.87it/s]
