now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
19it [00:00, 177.80it/s]
44it [00:00, 217.64it/s]
75it [00:00, 257.30it/s]
106it [00:00, 271.94it/s]
136it [00:00, 279.20it/s]
 45%|████▍     | 7198/16013 [00:17<00:22, 384.44it/s]
 45%|████▌     | 7239/16013 [00:17<00:22, 389.89it/s]
 45%|████▌     | 7279/16013 [00:17<00:22, 386.89it/s]
 46%|████▌     | 7323/16013 [00:18<00:21, 400.36it/s]
 46%|████▌     | 7364/16013 [00:18<00:21, 397.50it/s]
 46%|████▋     | 7407/16013 [00:18<00:21, 406.69it/s]
 47%|████▋     | 7454/16013 [00:18<00:20, 424.02it/s]
 47%|████▋     | 7497/16013 [00:18<00:20, 415.06it/s]
 47%|████▋     | 7540/16013 [00:18<00:20, 418.27it/s]
 47%|████▋     | 7587/16013 [00:18<00:19, 428.17it/s]
 48%|████▊     | 7631/16013 [00:18<00:19, 422.58it/s]
 48%|████▊     | 7674/16013 [00:19<00:27, 301.15it/s]
 48%|████▊     | 7710/16013 [00:19<00:26, 313.41it/s]
 48%|████▊     | 7747/16013 [00:19<00:25, 325.97it/s]
 49%|████▊     | 7783/16013 [00:19<00:26, 316.10it/s]
 49%|████▉     | 7821/16013 [00:19<00:24, 332.01it/s]
 49%|████▉     | 7863/16013 [00:19<00:22, 354.82it/s]
 49%|████▉     | 7903/16013 [00:19<00:22, 366.93it/s]
 50%|████▉     | 7951/16013 [00:19<00:20, 397.44it/s]
 50%|████▉     | 7992/16013 [00:19<00:20, 386.84it/s]
 50%|█████     | 8037/16013 [00:19<00:19, 402.17it/s]
 50%|█████     | 8084/16013 [00:20<00:18, 420.29it/s]
 51%|█████     | 8127/16013 [00:20<00:19, 397.19it/s]
 51%|█████     | 8169/16013 [00:20<00:19, 403.10it/s]
 51%|█████▏    | 8213/16013 [00:20<00:18, 412.85it/s]
 52%|█████▏    | 8255/16013 [00:20<00:19, 405.18it/s]
 52%|█████▏    | 8299/16013 [00:20<00:18, 412.83it/s]
 52%|█████▏    | 8341/16013 [00:20<00:19, 396.86it/s]
 52%|█████▏    | 8388/16013 [00:20<00:18, 414.22it/s]
 53%|█████▎    | 8430/16013 [00:20<00:18, 410.01it/s]
 53%|█████▎    | 8472/16013 [00:21<00:18, 402.96it/s]
 53%|█████▎    | 8513/16013 [00:21<00:19, 392.25it/s]
 53%|█████▎    | 8556/16013 [00:21<00:18, 400.17it/s]
 54%|█████▎    | 8597/16013 [00:21<00:18, 400.26it/s]
 54%|█████▍    | 8638/16013 [00:21<00:19, 377.91it/s]
 54%|█████▍    | 8677/16013 [00:21<00:20, 364.16it/s]
 54%|█████▍    | 8714/16013 [00:21<00:20, 359.75it/s]
 55%|█████▍    | 8751/16013 [00:21<00:21, 345.29it/s]
 55%|█████▍    | 8792/16013 [00:21<00:20, 360.85it/s]
 55%|█████▌    | 8829/16013 [00:22<00:19, 361.75it/s]
 55%|█████▌    | 8871/16013 [00:22<00:18, 376.33it/s]
 56%|█████▌    | 8910/16013 [00:22<00:18, 377.76it/s]
 56%|█████▌    | 8948/16013 [00:22<00:19, 364.09it/s]
 56%|█████▌    | 8987/16013 [00:22<00:18, 369.82it/s]
 56%|█████▋    | 9025/16013 [00:22<00:19, 360.42it/s]
 57%|█████▋    | 9063/16013 [00:22<00:19, 365.02it/s]
 57%|█████▋    | 9100/16013 [00:22<00:19, 348.41it/s]
 57%|█████▋    | 9136/16013 [00:22<00:20, 343.62it/s]
 57%|█████▋    | 9171/16013 [00:22<00:19, 344.48it/s]
 58%|█████▊    | 9209/16013 [00:23<00:19, 354.52it/s]
 58%|█████▊    | 9245/16013 [00:23<00:19, 347.13it/s]
 58%|█████▊    | 9283/16013 [00:23<00:19, 353.81it/s]
 58%|█████▊    | 9319/16013 [00:23<00:19, 348.91it/s]
 58%|█████▊    | 9360/16013 [00:23<00:18, 364.24it/s]
 59%|█████▊    | 9397/16013 [00:23<00:18, 358.52it/s]
 59%|█████▉    | 9433/16013 [00:23<00:18, 347.52it/s]
 59%|█████▉    | 9469/16013 [00:23<00:18, 348.75it/s]
 59%|█████▉    | 9512/16013 [00:23<00:17, 369.91it/s]
 60%|█████▉    | 9550/16013 [00:24<00:17, 370.51it/s]
 60%|█████▉    | 9599/16013 [00:24<00:15, 401.30it/s]
 60%|██████    | 9640/16013 [00:24<00:16, 387.47it/s]
 60%|██████    | 9680/16013 [00:24<00:16, 389.01it/s]
 61%|██████    | 9722/16013 [00:24<00:15, 395.39it/s]
 61%|██████    | 9762/16013 [00:24<00:16, 387.15it/s]
 61%|██████    | 9802/16013 [00:24<00:16, 385.74it/s]
 61%|██████▏   | 9847/16013 [00:24<00:15, 401.17it/s]
 62%|██████▏   | 9888/16013 [00:24<00:15, 396.29it/s]
 62%|██████▏   | 9931/16013 [00:24<00:15, 404.32it/s]
 62%|██████▏   | 9972/16013 [00:25<00:26, 231.02it/s]
 62%|██████▏   | 10004/16013 [00:25<00:24, 241.00it/s]
 63%|██████▎   | 10042/16013 [00:25<00:22, 269.94it/s]
 63%|██████▎   | 10081/16013 [00:25<00:20, 294.43it/s]
 63%|██████▎   | 10119/16013 [00:25<00:18, 313.46it/s]
 63%|██████▎   | 10156/16013 [00:25<00:17, 327.24it/s]
 64%|██████▎   | 10195/16013 [00:25<00:17, 339.53it/s]
 64%|██████▍   | 10234/16013 [00:26<00:16, 351.23it/s]
 64%|██████▍   | 10277/16013 [00:26<00:15, 370.64it/s]
 64%|██████▍   | 10324/16013 [00:26<00:14, 396.18it/s]
 65%|██████▍   | 10365/16013 [00:26<00:14, 386.82it/s]
 65%|██████▌   | 10412/16013 [00:26<00:13, 408.30it/s]
 65%|██████▌   | 10454/16013 [00:26<00:14, 394.69it/s]
 66%|██████▌   | 10494/16013 [00:26<00:14, 392.57it/s]
 66%|██████▌   | 10535/16013 [00:26<00:13, 396.93it/s]
 66%|██████▌   | 10578/16013 [00:26<00:13, 403.42it/s]
 66%|██████▋   | 10619/16013 [00:27<00:13, 397.24it/s]
 67%|██████▋   | 10659/16013 [00:27<00:13, 384.50it/s]
 67%|██████▋   | 10698/16013 [00:27<00:14, 375.89it/s]
 67%|██████▋   | 10738/16013 [00:27<00:13, 382.52it/s]
 67%|██████▋   | 10778/16013 [00:27<00:13, 385.15it/s]
 68%|██████▊   | 10817/16013 [00:27<00:13, 380.35it/s]
 68%|██████▊   | 10860/16013 [00:27<00:13, 392.71it/s]
 68%|██████▊   | 10900/16013 [00:27<00:13, 383.49it/s]
 68%|██████▊   | 10942/16013 [00:27<00:12, 393.95it/s]
 69%|██████▊   | 10982/16013 [00:27<00:13, 378.06it/s]
 69%|██████▉   | 11021/16013 [00:28<00:13, 380.20it/s]
 69%|██████▉   | 11063/16013 [00:28<00:12, 390.59it/s]
 69%|██████▉   | 11109/16013 [00:28<00:11, 408.82it/s]
 70%|██████▉   | 11151/16013 [00:28<00:12, 404.78it/s]
 70%|██████▉   | 11192/16013 [00:28<00:12, 395.84it/s]
 70%|███████   | 11232/16013 [00:28<00:12, 373.45it/s]
 70%|███████   | 11270/16013 [00:28<00:12, 372.65it/s]
 71%|███████   | 11308/16013 [00:28<00:13, 360.92it/s]
 71%|███████   | 11345/16013 [00:28<00:12, 359.69it/s]
 71%|███████   | 11383/16013 [00:29<00:12, 362.72it/s]
 71%|███████▏  | 11420/16013 [00:29<00:12, 362.01it/s]
 72%|███████▏  | 11464/16013 [00:29<00:11, 383.90it/s]
 72%|███████▏  | 11509/16013 [00:29<00:11, 400.33it/s]
 72%|███████▏  | 11550/16013 [00:29<00:11, 374.17it/s]
 72%|███████▏  | 11588/16013 [00:29<00:11, 372.34it/s]
 73%|███████▎  | 11629/16013 [00:29<00:11, 381.73it/s]
 73%|███████▎  | 11669/16013 [00:29<00:11, 382.83it/s]
 73%|███████▎  | 11709/16013 [00:29<00:11, 386.38it/s]
 73%|███████▎  | 11750/16013 [00:29<00:10, 392.03it/s]
 74%|███████▎  | 11791/16013 [00:30<00:10, 395.93it/s]
 74%|███████▍  | 11831/16013 [00:30<00:10, 384.24it/s]
 74%|███████▍  | 11870/16013 [00:30<00:10, 385.35it/s]
 74%|███████▍  | 11914/16013 [00:30<00:10, 397.64it/s]
 75%|███████▍  | 11957/16013 [00:30<00:10, 405.36it/s]
 75%|███████▍  | 11998/16013 [00:30<00:10, 391.97it/s]
 75%|███████▌  | 12038/16013 [00:30<00:10, 393.53it/s]
 75%|███████▌  | 12078/16013 [00:30<00:10, 381.83it/s]
 76%|███████▌  | 12119/16013 [00:30<00:10, 388.39it/s]
 76%|███████▌  | 12160/16013 [00:31<00:09, 391.84it/s]
 76%|███████▌  | 12202/16013 [00:31<00:09, 397.76it/s]
 76%|███████▋  | 12242/16013 [00:31<00:09, 380.83it/s]
 77%|███████▋  | 12281/16013 [00:31<00:10, 371.26it/s]
 77%|███████▋  | 12320/16013 [00:31<00:09, 375.37it/s]
 77%|███████▋  | 12361/16013 [00:31<00:09, 384.59it/s]
 77%|███████▋  | 12405/16013 [00:31<00:09, 398.65it/s]
 78%|███████▊  | 12445/16013 [00:31<00:09, 395.93it/s]
 78%|███████▊  | 12485/16013 [00:31<00:08, 392.35it/s]
 78%|███████▊  | 12529/16013 [00:31<00:08, 404.28it/s]
 79%|███████▊  | 12571/16013 [00:32<00:08, 406.77it/s]
 79%|███████▉  | 12612/16013 [00:32<00:08, 391.55it/s]
 79%|███████▉  | 12654/16013 [00:32<00:08, 397.25it/s]
 79%|███████▉  | 12701/16013 [00:32<00:07, 416.01it/s]
 80%|███████▉  | 12743/16013 [00:32<00:08, 399.35it/s]
 80%|███████▉  | 12784/16013 [00:32<00:08, 395.99it/s]
 80%|████████  | 12827/16013 [00:32<00:07, 402.56it/s]
 80%|████████  | 12868/16013 [00:32<00:07, 397.56it/s]
 81%|████████  | 12912/16013 [00:32<00:07, 407.54it/s]
 81%|████████  | 12953/16013 [00:33<00:07, 399.97it/s]
 81%|████████  | 12994/16013 [00:33<00:07, 401.90it/s]
 81%|████████▏ | 13035/16013 [00:33<00:07, 395.97it/s]
 82%|████████▏ | 13075/16013 [00:33<00:07, 385.03it/s]
 82%|████████▏ | 13114/16013 [00:33<00:07, 384.02it/s]
 82%|████████▏ | 13153/16013 [00:33<00:07, 370.02it/s]
 82%|████████▏ | 13192/16013 [00:33<00:07, 372.53it/s]
 83%|████████▎ | 13237/16013 [00:33<00:07, 393.59it/s]
 83%|████████▎ | 13277/16013 [00:33<00:07, 387.18it/s]
 83%|████████▎ | 13318/16013 [00:33<00:06, 390.92it/s]
 83%|████████▎ | 13366/16013 [00:34<00:06, 416.36it/s]
 84%|████████▍ | 13413/16013 [00:34<00:06, 426.01it/s]
 84%|████████▍ | 13456/16013 [00:34<00:06, 424.19it/s]
 84%|████████▍ | 13499/16013 [00:34<00:06, 411.50it/s]
 85%|████████▍ | 13541/16013 [00:34<00:06, 398.97it/s]
 85%|████████▍ | 13582/16013 [00:34<00:06, 391.02it/s]
 85%|████████▌ | 13622/16013 [00:34<00:06, 391.07it/s]
 85%|████████▌ | 13664/16013 [00:34<00:05, 398.81it/s]
 86%|████████▌ | 13705/16013 [00:34<00:05, 400.80it/s]
 86%|████████▌ | 13746/16013 [00:35<00:05, 384.47it/s]
 86%|████████▌ | 13787/16013 [00:35<00:05, 388.60it/s]
 86%|████████▋ | 13828/16013 [00:35<00:05, 391.57it/s]
 87%|████████▋ | 13868/16013 [00:35<00:05, 374.47it/s]
 87%|████████▋ | 13906/16013 [00:35<00:05, 360.07it/s]
 87%|████████▋ | 13949/16013 [00:35<00:05, 376.85it/s]
 87%|████████▋ | 13988/16013 [00:35<00:05, 378.04it/s]
 88%|████████▊ | 14026/16013 [00:35<00:05, 377.97it/s]
 88%|████████▊ | 14069/16013 [00:35<00:04, 393.05it/s]
 88%|████████▊ | 14109/16013 [00:35<00:05, 373.45it/s]
 88%|████████▊ | 14155/16013 [00:36<00:04, 397.65it/s]
 89%|████████▊ | 14196/16013 [00:36<00:04, 368.85it/s]
 89%|████████▉ | 14242/16013 [00:36<00:04, 393.62it/s]
 89%|████████▉ | 14283/16013 [00:36<00:04, 387.85it/s]
 89%|████████▉ | 14324/16013 [00:36<00:04, 392.08it/s]
 90%|████████▉ | 14364/16013 [00:36<00:04, 377.10it/s]
 90%|████████▉ | 14405/16013 [00:36<00:04, 385.69it/s]
 90%|█████████ | 14444/16013 [00:36<00:04, 384.02it/s]
 90%|█████████ | 14488/16013 [00:36<00:03, 399.65it/s]
 91%|█████████ | 14529/16013 [00:37<00:03, 395.58it/s]
 91%|█████████ | 14571/16013 [00:37<00:03, 400.85it/s]
 91%|█████████▏| 14612/16013 [00:37<00:03, 395.01it/s]
 92%|█████████▏| 14652/16013 [00:37<00:03, 391.41it/s]
 92%|█████████▏| 14695/16013 [00:37<00:03, 401.66it/s]
 92%|█████████▏| 14736/16013 [00:37<00:03, 397.21it/s]
 92%|█████████▏| 14777/16013 [00:37<00:03, 399.81it/s]
 93%|█████████▎| 14823/16013 [00:37<00:02, 414.41it/s]
 93%|█████████▎| 14865/16013 [00:37<00:02, 415.55it/s]
 93%|█████████▎| 14907/16013 [00:37<00:02, 401.88it/s]
 93%|█████████▎| 14948/16013 [00:38<00:02, 389.49it/s]
 94%|█████████▎| 14988/16013 [00:38<00:02, 369.93it/s]
 94%|█████████▍| 15030/16013 [00:38<00:02, 382.16it/s]
 94%|█████████▍| 15069/16013 [00:38<00:02, 375.46it/s]
 94%|█████████▍| 15107/16013 [00:38<00:02, 366.98it/s]
 95%|█████████▍| 15150/16013 [00:38<00:02, 383.21it/s]
 95%|█████████▍| 15193/16013 [00:38<00:02, 395.24it/s]
 95%|█████████▌| 15235/16013 [00:38<00:01, 400.31it/s]
 95%|█████████▌| 15278/16013 [00:38<00:01, 406.43it/s]
 96%|█████████▌| 15321/16013 [00:39<00:01, 409.39it/s]
 96%|█████████▌| 15363/16013 [00:39<00:01, 405.31it/s]
 96%|█████████▌| 15404/16013 [00:39<00:01, 398.67it/s]
 96%|█████████▋| 15444/16013 [00:39<00:01, 397.14it/s]
 97%|█████████▋| 15484/16013 [00:39<00:01, 394.01it/s]
 97%|█████████▋| 15524/16013 [00:39<00:01, 385.82it/s]
 97%|█████████▋| 15564/16013 [00:39<00:01, 387.69it/s]
 97%|█████████▋| 15610/16013 [00:39<00:00, 405.90it/s]
 98%|█████████▊| 15651/16013 [00:39<00:00, 400.63it/s]
 98%|█████████▊| 15692/16013 [00:39<00:00, 401.23it/s]
 98%|█████████▊| 15733/16013 [00:40<00:00, 397.32it/s]
 99%|█████████▊| 15773/16013 [00:40<00:00, 378.90it/s]
 99%|█████████▉| 15816/16013 [00:40<00:00, 391.21it/s]
 99%|█████████▉| 15856/16013 [00:40<00:00, 352.76it/s]
 99%|█████████▉| 15893/16013 [00:40<00:00, 335.07it/s]
 99%|█████████▉| 15928/16013 [00:40<00:00, 333.59it/s]
100%|█████████▉| 15976/16013 [00:40<00:00, 372.49it/s]
100%|██████████| 16013/16013 [00:40<00:00, 391.94it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:06<30:43:13,  6.91s/it]
  0%|          | 3/16013 [00:07<8:10:17,  1.84s/it] 
  0%|          | 7/16013 [00:07<2:43:13,  1.63it/s]
  0%|          | 11/16013 [00:07<1:27:25,  3.05it/s]
  0%|          | 14/16013 [00:07<1:00:30,  4.41it/s]
  0%|          | 18/16013 [00:07<39:57,  6.67it/s]  
  0%|          | 21/16013 [00:07<30:53,  8.63it/s]
  0%|          | 24/16013 [00:08<30:55,  8.62it/s]
  0%|          | 27/16013 [00:08<25:02, 10.64it/s]
  0%|          | 30/16013 [00:08<20:24, 13.05it/s]
  0%|          | 33/16013 [00:08<17:01, 15.64it/s]
  0%|          | 36/16013 [00:08<14:58, 17.79it/s]
  0%|          | 39/16013 [00:08<13:23, 19.88it/s]
  0%|          | 42/16013 [00:08<12:22, 21.51it/s]
  0%|          | 46/16013 [00:08<11:02, 24.11it/s]
  0%|          | 49/16013 [00:08<10:32, 25.25it/s]
  0%|          | 53/16013 [00:09<09:55, 26.79it/s]
  0%|          | 56/16013 [00:09<09:38, 27.57it/s]
  0%|          | 60/16013 [00:09<09:21, 28.43it/s]
  0%|          | 63/16013 [00:09<09:16, 28.65it/s]
  0%|          | 66/16013 [00:09<09:11, 28.90it/s]
  0%|          | 70/16013 [00:09<08:59, 29.55it/s]
  0%|          | 73/16013 [00:09<09:03, 29.32it/s]
  0%|          | 76/16013 [00:09<09:27, 28.09it/s]
  0%|          | 80/16013 [00:09<09:13, 28.80it/s]
  1%|          | 83/16013 [00:10<09:15, 28.69it/s]
  1%|          | 86/16013 [00:10<09:25, 28.16it/s]
  1%|          | 89/16013 [00:10<09:15, 28.66it/s]
  1%|          | 92/16013 [00:10<09:12, 28.81it/s]
  1%|          | 95/16013 [00:10<09:14, 28.73it/s]
  1%|          | 98/16013 [00:10<09:14, 28.71it/s]
  1%|          | 101/16013 [00:10<09:08, 29.00it/s]
  1%|          | 104/16013 [00:10<09:05, 29.18it/s]
  1%|          | 107/16013 [00:10<09:11, 28.82it/s]
  1%|          | 110/16013 [00:11<09:06, 29.11it/s]
  1%|          | 113/16013 [00:11<09:03, 29.28it/s]
  1%|          | 116/16013 [00:11<09:03, 29.27it/s]
  1%|          | 119/16013 [00:11<09:09, 28.92it/s]
  1%|          | 122/16013 [00:11<09:07, 29.03it/s]
  1%|          | 125/16013 [00:11<09:16, 28.57it/s]
  1%|          | 128/16013 [00:11<09:10, 28.84it/s]
  1%|          | 131/16013 [00:11<09:13, 28.69it/s]
  1%|          | 134/16013 [00:11<09:07, 29.01it/s]
  1%|          | 137/16013 [00:11<09:02, 29.26it/s]
  1%|          | 140/16013 [00:12<09:01, 29.29it/s]
  1%|          | 143/16013 [00:12<09:03, 29.20it/s]
  1%|          | 146/16013 [00:12<09:02, 29.25it/s]
  1%|          | 149/16013 [00:12<09:02, 29.26it/s]
  1%|          | 152/16013 [00:12<09:11, 28.78it/s]
  1%|          | 155/16013 [00:12<09:16, 28.49it/s]
  1%|          | 158/16013 [00:12<09:18, 28.37it/s]
  1%|          | 162/16013 [00:12<09:09, 28.85it/s]
  1%|          | 166/16013 [00:12<09:02, 29.21it/s]
  1%|          | 169/16013 [00:13<09:03, 29.15it/s]
  1%|          | 172/16013 [00:13<09:00, 29.29it/s]
  1%|          | 175/16013 [00:13<09:38, 27.37it/s]
  1%|          | 178/16013 [00:13<09:24, 28.04it/s]
  1%|          | 181/16013 [00:13<09:16, 28.43it/s]
  1%|          | 184/16013 [00:13<09:10, 28.77it/s]
  1%|          | 187/16013 [00:13<09:10, 28.73it/s]
  1%|          | 190/16013 [00:13<09:13, 28.56it/s]
  1%|          | 193/16013 [00:13<09:06, 28.96it/s]
  1%|          | 196/16013 [00:13<09:20, 28.22it/s]
  1%|          | 199/16013 [00:14<09:15, 28.48it/s]
  1%|▏         | 202/16013 [00:14<09:19, 28.27it/s]
  1%|▏         | 205/16013 [00:14<09:10, 28.73it/s]
  1%|▏         | 209/16013 [00:14<09:00, 29.21it/s]
  1%|▏         | 213/16013 [00:14<08:53, 29.64it/s]
  1%|▏         | 216/16013 [00:14<08:52, 29.65it/s]
  1%|▏         | 219/16013 [00:14<09:04, 28.99it/s]
  1%|▏         | 222/16013 [00:14<09:49, 26.79it/s]
  1%|▏         | 225/16013 [00:15<09:51, 26.70it/s]
  1%|▏         | 228/16013 [00:15<10:03, 26.15it/s]
  1%|▏         | 231/16013 [00:15<09:49, 26.79it/s]
  1%|▏         | 234/16013 [00:15<10:06, 26.04it/s]
  1%|▏         | 237/16013 [00:15<10:04, 26.11it/s]
  1%|▏         | 240/16013 [00:15<10:06, 26.00it/s]
  2%|▏         | 243/16013 [00:15<09:58, 26.36it/s]
  2%|▏         | 246/16013 [00:15<09:48, 26.78it/s]
  2%|▏         | 249/16013 [00:15<10:01, 26.23it/s]
  2%|▏         | 252/16013 [00:16<09:53, 26.57it/s]
  2%|▏         | 255/16013 [00:16<09:39, 27.17it/s]
  2%|▏         | 258/16013 [00:16<09:24, 27.90it/s]
  2%|▏         | 261/16013 [00:16<09:19, 28.16it/s]
  2%|▏         | 264/16013 [00:16<09:18, 28.20it/s]
  2%|▏         | 267/16013 [00:16<09:17, 28.23it/s]
  2%|▏         | 270/16013 [00:16<09:23, 27.92it/s]
  2%|▏         | 273/16013 [00:16<09:25, 27.84it/s]
  2%|▏         | 276/16013 [00:16<09:30, 27.59it/s]
  2%|▏         | 279/16013 [00:17<09:17, 28.24it/s]
  2%|▏         | 283/16013 [00:17<08:57, 29.28it/s]
  2%|▏         | 286/16013 [00:17<08:56, 29.30it/s]
  2%|▏         | 289/16013 [00:17<09:13, 28.42it/s]
  2%|▏         | 292/16013 [00:17<09:11, 28.49it/s]
  2%|▏         | 295/16013 [00:17<09:08, 28.67it/s]
  2%|▏         | 298/16013 [00:17<09:23, 27.90it/s]
  2%|▏         | 301/16013 [00:17<09:33, 27.41it/s]
  2%|▏         | 304/16013 [00:17<09:40, 27.07it/s]
  2%|▏         | 307/16013 [00:18<09:46, 26.78it/s]
  2%|▏         | 310/16013 [00:18<09:50, 26.59it/s]
  2%|▏         | 313/16013 [00:18<09:35, 27.28it/s]
  2%|▏         | 316/16013 [00:18<09:23, 27.86it/s]
  2%|▏         | 320/16013 [00:18<09:07, 28.65it/s]
  2%|▏         | 323/16013 [00:18<09:03, 28.88it/s]
  2%|▏         | 326/16013 [00:18<08:59, 29.09it/s]
  2%|▏         | 329/16013 [00:18<08:59, 29.10it/s]
  2%|▏         | 332/16013 [00:18<09:08, 28.57it/s]
  2%|▏         | 336/16013 [00:19<09:04, 28.82it/s]
  2%|▏         | 340/16013 [00:19<09:00, 28.98it/s]
  2%|▏         | 343/16013 [00:19<09:05, 28.73it/s]
  2%|▏         | 346/16013 [00:19<09:03, 28.84it/s]
  2%|▏         | 349/16013 [00:19<08:59, 29.06it/s]
  2%|▏         | 352/16013 [00:19<08:56, 29.20it/s]
  2%|▏         | 355/16013 [00:19<09:03, 28.79it/s]
  2%|▏         | 358/16013 [00:19<09:49, 26.54it/s]
  2%|▏         | 361/16013 [00:19<10:44, 24.27it/s]
  2%|▏         | 364/16013 [00:20<10:22, 25.16it/s]
  2%|▏         | 367/16013 [00:20<09:59, 26.10it/s]
  2%|▏         | 370/16013 [00:20<09:38, 27.04it/s]
  2%|▏         | 373/16013 [00:20<10:10, 25.61it/s]
  2%|▏         | 376/16013 [00:20<09:47, 26.61it/s]
  2%|▏         | 379/16013 [00:20<10:18, 25.27it/s]
  2%|▏         | 382/16013 [00:20<10:08, 25.67it/s]
  2%|▏         | 385/16013 [00:20<10:00, 26.04it/s]
  2%|▏         | 389/16013 [00:20<09:29, 27.42it/s]
