now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 272.78it/s]
56it [00:00, 266.72it/s]
86it [00:00, 277.40it/s]
119it [00:00, 294.94it/s]
150it [00:00, 296.02it/s]
 45%|████▍     | 7204/16013 [00:17<00:21, 419.23it/s]
 45%|████▌     | 7247/16013 [00:17<00:21, 408.02it/s]
 46%|████▌     | 7291/16013 [00:17<00:20, 416.33it/s]
 46%|████▌     | 7333/16013 [00:17<00:21, 412.20it/s]
 46%|████▌     | 7380/16013 [00:18<00:20, 426.69it/s]
 46%|████▋     | 7426/16013 [00:18<00:19, 435.36it/s]
 47%|████▋     | 7470/16013 [00:18<00:19, 430.07it/s]
 47%|████▋     | 7514/16013 [00:18<00:19, 431.44it/s]
 47%|████▋     | 7560/16013 [00:18<00:19, 438.92it/s]
 48%|████▊     | 7607/16013 [00:18<00:18, 447.69it/s]
 48%|████▊     | 7652/16013 [00:18<00:19, 424.73it/s]
 48%|████▊     | 7695/16013 [00:18<00:19, 423.02it/s]
 48%|████▊     | 7738/16013 [00:18<00:19, 416.70it/s]
 49%|████▊     | 7780/16013 [00:18<00:19, 412.96it/s]
 49%|████▉     | 7825/16013 [00:19<00:19, 422.18it/s]
 49%|████▉     | 7868/16013 [00:19<00:19, 421.10it/s]
 49%|████▉     | 7911/16013 [00:19<00:19, 423.01it/s]
 50%|████▉     | 7956/16013 [00:19<00:18, 427.93it/s]
 50%|████▉     | 7999/16013 [00:19<00:19, 416.38it/s]
 50%|█████     | 8044/16013 [00:19<00:18, 425.52it/s]
 51%|█████     | 8087/16013 [00:19<00:18, 423.76it/s]
 51%|█████     | 8130/16013 [00:19<00:19, 411.26it/s]
 51%|█████     | 8174/16013 [00:19<00:18, 419.50it/s]
 51%|█████▏    | 8220/16013 [00:19<00:18, 426.42it/s]
 52%|█████▏    | 8263/16013 [00:20<00:18, 412.05it/s]
 52%|█████▏    | 8308/16013 [00:20<00:18, 420.74it/s]
 52%|█████▏    | 8351/16013 [00:20<00:18, 411.79it/s]
 52%|█████▏    | 8397/16013 [00:20<00:17, 424.68it/s]
 53%|█████▎    | 8440/16013 [00:20<00:18, 419.19it/s]
 53%|█████▎    | 8483/16013 [00:20<00:18, 408.97it/s]
 53%|█████▎    | 8525/16013 [00:20<00:18, 405.53it/s]
 54%|█████▎    | 8567/16013 [00:20<00:18, 407.67it/s]
 54%|█████▍    | 8610/16013 [00:20<00:18, 411.15it/s]
 54%|█████▍    | 8652/16013 [00:21<00:18, 404.95it/s]
 54%|█████▍    | 8696/16013 [00:21<00:17, 412.55it/s]
 55%|█████▍    | 8738/16013 [00:21<00:17, 408.50it/s]
 55%|█████▍    | 8781/16013 [00:21<00:17, 414.15it/s]
 55%|█████▌    | 8823/16013 [00:21<00:17, 412.83it/s]
 55%|█████▌    | 8865/16013 [00:21<00:17, 413.93it/s]
 56%|█████▌    | 8907/16013 [00:21<00:17, 414.84it/s]
 56%|█████▌    | 8949/16013 [00:21<00:17, 398.48it/s]
 56%|█████▌    | 8990/16013 [00:21<00:17, 400.08it/s]
 56%|█████▋    | 9031/16013 [00:21<00:17, 391.56it/s]
 57%|█████▋    | 9071/16013 [00:22<00:17, 390.72it/s]
 57%|█████▋    | 9111/16013 [00:22<00:17, 389.49it/s]
 57%|█████▋    | 9151/16013 [00:22<00:17, 392.08it/s]
 57%|█████▋    | 9196/16013 [00:22<00:16, 404.25it/s]
 58%|█████▊    | 9240/16013 [00:22<00:16, 412.38it/s]
 58%|█████▊    | 9282/16013 [00:22<00:16, 411.31it/s]
 58%|█████▊    | 9324/16013 [00:22<00:16, 401.74it/s]
 58%|█████▊    | 9367/16013 [00:22<00:16, 408.69it/s]
 59%|█████▉    | 9408/16013 [00:22<00:16, 399.93it/s]
 59%|█████▉    | 9449/16013 [00:23<00:16, 389.32it/s]
 59%|█████▉    | 9489/16013 [00:23<00:16, 385.32it/s]
 60%|█████▉    | 9531/16013 [00:23<00:16, 392.12it/s]
 60%|█████▉    | 9573/16013 [00:23<00:16, 399.14it/s]
 60%|██████    | 9615/16013 [00:23<00:15, 403.34it/s]
 60%|██████    | 9656/16013 [00:23<00:15, 405.24it/s]
 61%|██████    | 9700/16013 [00:23<00:15, 413.89it/s]
 61%|██████    | 9742/16013 [00:23<00:15, 401.71it/s]
 61%|██████    | 9784/16013 [00:23<00:15, 405.01it/s]
 61%|██████▏   | 9826/16013 [00:23<00:15, 408.65it/s]
 62%|██████▏   | 9871/16013 [00:24<00:14, 418.54it/s]
 62%|██████▏   | 9913/16013 [00:24<00:14, 417.17it/s]
 62%|██████▏   | 9958/16013 [00:24<00:14, 425.96it/s]
 62%|██████▏   | 10001/16013 [00:24<00:14, 418.65it/s]
 63%|██████▎   | 10043/16013 [00:24<00:14, 415.39it/s]
 63%|██████▎   | 10085/16013 [00:24<00:14, 408.81it/s]
 63%|██████▎   | 10126/16013 [00:24<00:14, 396.84it/s]
 63%|██████▎   | 10166/16013 [00:24<00:14, 391.64it/s]
 64%|██████▎   | 10207/16013 [00:24<00:14, 396.31it/s]
 64%|██████▍   | 10247/16013 [00:24<00:14, 397.20it/s]
 64%|██████▍   | 10294/16013 [00:25<00:13, 416.43it/s]
 65%|██████▍   | 10338/16013 [00:25<00:13, 419.08it/s]
 65%|██████▍   | 10380/16013 [00:25<00:13, 417.90it/s]
 65%|██████▌   | 10426/16013 [00:25<00:13, 424.24it/s]
 65%|██████▌   | 10469/16013 [00:25<00:13, 413.55it/s]
 66%|██████▌   | 10511/16013 [00:25<00:13, 412.56it/s]
 66%|██████▌   | 10557/16013 [00:25<00:12, 426.00it/s]
 66%|██████▌   | 10600/16013 [00:25<00:12, 418.89it/s]
 66%|██████▋   | 10642/16013 [00:25<00:13, 412.86it/s]
 67%|██████▋   | 10684/16013 [00:26<00:13, 397.23it/s]
 67%|██████▋   | 10727/16013 [00:26<00:13, 405.70it/s]
 67%|██████▋   | 10770/16013 [00:26<00:12, 410.16it/s]
 68%|██████▊   | 10812/16013 [00:26<00:12, 407.60it/s]
 68%|██████▊   | 10855/16013 [00:26<00:12, 413.66it/s]
 68%|██████▊   | 10897/16013 [00:26<00:12, 399.27it/s]
 68%|██████▊   | 10942/16013 [00:26<00:12, 412.63it/s]
 69%|██████▊   | 10984/16013 [00:26<00:12, 397.16it/s]
 69%|██████▉   | 11028/16013 [00:26<00:12, 408.54it/s]
 69%|██████▉   | 11073/16013 [00:26<00:11, 417.35it/s]
 69%|██████▉   | 11121/16013 [00:27<00:11, 431.99it/s]
 70%|██████▉   | 11165/16013 [00:27<00:11, 423.09it/s]
 70%|██████▉   | 11208/16013 [00:27<00:11, 417.51it/s]
 70%|███████   | 11250/16013 [00:27<00:12, 396.31it/s]
 71%|███████   | 11290/16013 [00:27<00:11, 394.90it/s]
 71%|███████   | 11330/16013 [00:27<00:12, 385.83it/s]
 71%|███████   | 11369/16013 [00:27<00:12, 380.59it/s]
 71%|███████   | 11408/16013 [00:27<00:12, 376.72it/s]
 72%|███████▏  | 11452/16013 [00:27<00:11, 394.09it/s]
 72%|███████▏  | 11497/16013 [00:28<00:11, 408.89it/s]
 72%|███████▏  | 11539/16013 [00:28<00:11, 405.48it/s]
 72%|███████▏  | 11580/16013 [00:28<00:11, 387.99it/s]
 73%|███████▎  | 11624/16013 [00:28<00:10, 399.56it/s]
 73%|███████▎  | 11665/16013 [00:28<00:10, 399.46it/s]
 73%|███████▎  | 11707/16013 [00:28<00:10, 404.25it/s]
 73%|███████▎  | 11750/16013 [00:28<00:10, 411.69it/s]
 74%|███████▎  | 11795/16013 [00:28<00:10, 418.41it/s]
 74%|███████▍  | 11837/16013 [00:28<00:10, 403.74it/s]
 74%|███████▍  | 11879/16013 [00:29<00:10, 405.69it/s]
 74%|███████▍  | 11920/16013 [00:29<00:10, 401.36it/s]
 75%|███████▍  | 11969/16013 [00:29<00:09, 425.74it/s]
 75%|███████▌  | 12012/16013 [00:29<00:09, 416.12it/s]
 75%|███████▌  | 12054/16013 [00:29<00:09, 413.65it/s]
 76%|███████▌  | 12096/16013 [00:29<00:09, 411.77it/s]
 76%|███████▌  | 12139/16013 [00:29<00:09, 416.58it/s]
 76%|███████▌  | 12185/16013 [00:29<00:08, 427.39it/s]
 76%|███████▋  | 12228/16013 [00:29<00:09, 405.58it/s]
 77%|███████▋  | 12269/16013 [00:29<00:09, 395.77it/s]
 77%|███████▋  | 12309/16013 [00:30<00:09, 394.45it/s]
 77%|███████▋  | 12353/16013 [00:30<00:09, 402.71it/s]
 77%|███████▋  | 12400/16013 [00:30<00:08, 420.88it/s]
 78%|███████▊  | 12443/16013 [00:30<00:08, 420.69it/s]
 78%|███████▊  | 12486/16013 [00:30<00:08, 421.48it/s]
 78%|███████▊  | 12532/16013 [00:30<00:08, 431.46it/s]
 79%|███████▊  | 12578/16013 [00:30<00:07, 438.60it/s]
 79%|███████▉  | 12622/16013 [00:30<00:08, 423.57it/s]
 79%|███████▉  | 12665/16013 [00:30<00:07, 423.59it/s]
 79%|███████▉  | 12712/16013 [00:30<00:07, 436.63it/s]
 80%|███████▉  | 12756/16013 [00:31<00:07, 425.48it/s]
 80%|███████▉  | 12799/16013 [00:31<00:07, 419.84it/s]
 80%|████████  | 12842/16013 [00:31<00:07, 421.81it/s]
 80%|████████  | 12888/16013 [00:31<00:07, 431.63it/s]
 81%|████████  | 12932/16013 [00:31<00:07, 417.53it/s]
 81%|████████  | 12979/16013 [00:31<00:07, 429.98it/s]
 81%|████████▏ | 13023/16013 [00:31<00:07, 421.66it/s]
 82%|████████▏ | 13066/16013 [00:31<00:07, 415.57it/s]
 82%|████████▏ | 13108/16013 [00:31<00:07, 405.54it/s]
 82%|████████▏ | 13149/16013 [00:32<00:07, 404.06it/s]
 82%|████████▏ | 13190/16013 [00:32<00:06, 405.34it/s]
 83%|████████▎ | 13235/16013 [00:32<00:06, 417.01it/s]
 83%|████████▎ | 13277/16013 [00:32<00:06, 410.34it/s]
 83%|████████▎ | 13319/16013 [00:32<00:06, 413.05it/s]
 83%|████████▎ | 13368/16013 [00:32<00:06, 435.36it/s]
 84%|████████▍ | 13414/16013 [00:32<00:05, 442.43it/s]
 84%|████████▍ | 13459/16013 [00:32<00:05, 441.62it/s]
 84%|████████▍ | 13504/16013 [00:32<00:05, 443.19it/s]
 85%|████████▍ | 13549/16013 [00:32<00:05, 415.01it/s]
 85%|████████▍ | 13593/16013 [00:33<00:05, 420.57it/s]
 85%|████████▌ | 13636/16013 [00:33<00:05, 413.28it/s]
 85%|████████▌ | 13679/16013 [00:33<00:05, 416.57it/s]
 86%|████████▌ | 13723/16013 [00:33<00:05, 422.72it/s]
 86%|████████▌ | 13766/16013 [00:33<00:05, 411.47it/s]
 86%|████████▌ | 13808/16013 [00:33<00:05, 404.60it/s]
 87%|████████▋ | 13852/16013 [00:33<00:05, 413.07it/s]
 87%|████████▋ | 13894/16013 [00:33<00:05, 395.32it/s]
 87%|████████▋ | 13935/16013 [00:33<00:05, 399.20it/s]
 87%|████████▋ | 13976/16013 [00:34<00:05, 400.27it/s]
 88%|████████▊ | 14019/16013 [00:34<00:04, 407.60it/s]
 88%|████████▊ | 14064/16013 [00:34<00:04, 419.76it/s]
 88%|████████▊ | 14107/16013 [00:34<00:04, 413.73it/s]
 88%|████████▊ | 14158/16013 [00:34<00:04, 437.09it/s]
 89%|████████▊ | 14202/16013 [00:34<00:04, 411.40it/s]
 89%|████████▉ | 14251/16013 [00:34<00:04, 430.65it/s]
 89%|████████▉ | 14295/16013 [00:34<00:04, 426.55it/s]
 90%|████████▉ | 14338/16013 [00:34<00:04, 418.63it/s]
 90%|████████▉ | 14381/16013 [00:34<00:03, 417.86it/s]
 90%|█████████ | 14426/16013 [00:35<00:03, 425.43it/s]
 90%|█████████ | 14470/16013 [00:35<00:03, 427.83it/s]
 91%|█████████ | 14514/16013 [00:35<00:03, 429.85it/s]
 91%|█████████ | 14561/16013 [00:35<00:03, 440.26it/s]
 91%|█████████ | 14606/16013 [00:35<00:03, 426.06it/s]
 91%|█████████▏| 14649/16013 [00:35<00:03, 418.38it/s]
 92%|█████████▏| 14693/16013 [00:35<00:03, 424.54it/s]
 92%|█████████▏| 14736/16013 [00:35<00:03, 420.65it/s]
 92%|█████████▏| 14779/16013 [00:35<00:02, 421.87it/s]
 93%|█████████▎| 14827/16013 [00:36<00:02, 434.85it/s]
 93%|█████████▎| 14871/16013 [00:36<00:02, 433.90it/s]
 93%|█████████▎| 14915/16013 [00:36<00:02, 425.75it/s]
 93%|█████████▎| 14958/16013 [00:36<00:02, 412.24it/s]
 94%|█████████▎| 15000/16013 [00:36<00:02, 401.63it/s]
 94%|█████████▍| 15044/16013 [00:36<00:02, 409.69it/s]
 94%|█████████▍| 15086/16013 [00:36<00:02, 392.35it/s]
 94%|█████████▍| 15130/16013 [00:36<00:02, 402.56it/s]
 95%|█████████▍| 15174/16013 [00:36<00:02, 410.81it/s]
 95%|█████████▌| 15220/16013 [00:36<00:01, 421.43it/s]
 95%|█████████▌| 15267/16013 [00:37<00:01, 433.55it/s]
 96%|█████████▌| 15314/16013 [00:37<00:01, 442.84it/s]
 96%|█████████▌| 15359/16013 [00:37<00:01, 441.39it/s]
 96%|█████████▌| 15404/16013 [00:37<00:01, 434.16it/s]
 96%|█████████▋| 15448/16013 [00:37<00:01, 433.29it/s]
 97%|█████████▋| 15492/16013 [00:37<00:01, 429.21it/s]
 97%|█████████▋| 15535/16013 [00:37<00:01, 414.23it/s]
 97%|█████████▋| 15579/16013 [00:37<00:01, 419.09it/s]
 98%|█████████▊| 15624/16013 [00:37<00:00, 425.69it/s]
 98%|█████████▊| 15667/16013 [00:38<00:00, 425.59it/s]
 98%|█████████▊| 15710/16013 [00:38<00:00, 410.66it/s]
 98%|█████████▊| 15755/16013 [00:38<00:00, 421.27it/s]
 99%|█████████▊| 15798/16013 [00:38<00:00, 411.28it/s]
 99%|█████████▉| 15840/16013 [00:38<00:00, 404.73it/s]
 99%|█████████▉| 15881/16013 [00:38<00:00, 374.28it/s]
 99%|█████████▉| 15919/16013 [00:38<00:00, 357.63it/s]
100%|█████████▉| 15964/16013 [00:38<00:00, 382.03it/s]
100%|██████████| 16013/16013 [00:38<00:00, 411.94it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:08<39:15:08,  8.83s/it]
  0%|          | 3/16013 [00:08<10:22:03,  2.33s/it]
  0%|          | 7/16013 [00:09<3:25:10,  1.30it/s] 
  0%|          | 11/16013 [00:09<1:48:34,  2.46it/s]
  0%|          | 15/16013 [00:09<1:07:09,  3.97it/s]
  0%|          | 19/16013 [00:09<45:32,  5.85it/s]  
  0%|          | 22/16013 [00:09<35:08,  7.59it/s]
  0%|          | 26/16013 [00:09<25:39, 10.39it/s]
  0%|          | 30/16013 [00:09<20:07, 13.23it/s]
  0%|          | 33/16013 [00:09<17:10, 15.50it/s]
  0%|          | 36/16013 [00:10<15:19, 17.38it/s]
  0%|          | 39/16013 [00:10<13:42, 19.42it/s]
  0%|          | 42/16013 [00:10<12:36, 21.11it/s]
  0%|          | 46/16013 [00:10<11:02, 24.12it/s]
  0%|          | 49/16013 [00:10<10:31, 25.27it/s]
  0%|          | 53/16013 [00:10<09:44, 27.29it/s]
  0%|          | 57/16013 [00:10<09:10, 28.98it/s]
  0%|          | 61/16013 [00:10<08:51, 30.02it/s]
  0%|          | 65/16013 [00:10<08:41, 30.61it/s]
  0%|          | 69/16013 [00:11<08:29, 31.28it/s]
  0%|          | 73/16013 [00:11<08:38, 30.73it/s]
  0%|          | 77/16013 [00:11<09:10, 28.95it/s]
  1%|          | 81/16013 [00:11<08:51, 29.98it/s]
  1%|          | 85/16013 [00:11<09:06, 29.16it/s]
  1%|          | 89/16013 [00:11<08:51, 29.94it/s]
  1%|          | 93/16013 [00:11<08:37, 30.78it/s]
  1%|          | 97/16013 [00:12<08:45, 30.30it/s]
  1%|          | 101/16013 [00:12<08:34, 30.94it/s]
  1%|          | 105/16013 [00:12<08:30, 31.15it/s]
  1%|          | 109/16013 [00:12<08:38, 30.67it/s]
  1%|          | 113/16013 [00:12<08:29, 31.23it/s]
  1%|          | 117/16013 [00:12<08:26, 31.37it/s]
  1%|          | 121/16013 [00:12<08:21, 31.68it/s]
  1%|          | 125/16013 [00:12<08:31, 31.04it/s]
  1%|          | 129/16013 [00:13<08:27, 31.31it/s]
  1%|          | 133/16013 [00:13<08:37, 30.68it/s]
  1%|          | 137/16013 [00:13<08:32, 31.00it/s]
  1%|          | 141/16013 [00:13<08:23, 31.53it/s]
  1%|          | 145/16013 [00:13<08:19, 31.77it/s]
  1%|          | 149/16013 [00:13<08:17, 31.90it/s]
  1%|          | 153/16013 [00:13<08:26, 31.28it/s]
  1%|          | 157/16013 [00:13<08:32, 30.94it/s]
  1%|          | 161/16013 [00:14<08:38, 30.56it/s]
  1%|          | 165/16013 [00:14<08:44, 30.20it/s]
  1%|          | 169/16013 [00:14<08:37, 30.59it/s]
  1%|          | 173/16013 [00:14<09:10, 28.80it/s]
  1%|          | 177/16013 [00:14<08:50, 29.86it/s]
  1%|          | 181/16013 [00:14<08:39, 30.49it/s]
  1%|          | 185/16013 [00:14<08:26, 31.25it/s]
  1%|          | 189/16013 [00:15<08:36, 30.64it/s]
  1%|          | 193/16013 [00:15<08:26, 31.24it/s]
  1%|          | 197/16013 [00:15<08:46, 30.01it/s]
  1%|▏         | 201/16013 [00:15<08:51, 29.78it/s]
  1%|▏         | 205/16013 [00:15<08:37, 30.52it/s]
  1%|▏         | 209/16013 [00:15<08:28, 31.06it/s]
  1%|▏         | 213/16013 [00:15<08:21, 31.51it/s]
  1%|▏         | 217/16013 [00:15<08:15, 31.85it/s]
  1%|▏         | 221/16013 [00:16<08:56, 29.41it/s]
  1%|▏         | 225/16013 [00:16<08:41, 30.25it/s]
  1%|▏         | 229/16013 [00:16<09:03, 29.04it/s]
  1%|▏         | 232/16013 [00:16<09:01, 29.16it/s]
  1%|▏         | 235/16013 [00:16<09:08, 28.75it/s]
  1%|▏         | 238/16013 [00:16<09:05, 28.90it/s]
  2%|▏         | 241/16013 [00:16<09:09, 28.71it/s]
  2%|▏         | 244/16013 [00:16<09:08, 28.77it/s]
  2%|▏         | 247/16013 [00:16<09:16, 28.35it/s]
  2%|▏         | 250/16013 [00:17<09:22, 28.02it/s]
  2%|▏         | 254/16013 [00:17<08:54, 29.47it/s]
  2%|▏         | 258/16013 [00:17<08:34, 30.63it/s]
  2%|▏         | 262/16013 [00:17<08:24, 31.23it/s]
  2%|▏         | 266/16013 [00:17<08:30, 30.87it/s]
  2%|▏         | 270/16013 [00:17<08:24, 31.21it/s]
  2%|▏         | 274/16013 [00:17<08:17, 31.62it/s]
  2%|▏         | 278/16013 [00:17<08:14, 31.82it/s]
  2%|▏         | 282/16013 [00:18<08:13, 31.90it/s]
  2%|▏         | 286/16013 [00:18<08:24, 31.19it/s]
  2%|▏         | 290/16013 [00:18<08:48, 29.73it/s]
  2%|▏         | 294/16013 [00:18<08:32, 30.67it/s]
  2%|▏         | 298/16013 [00:18<08:36, 30.43it/s]
  2%|▏         | 302/16013 [00:18<08:37, 30.33it/s]
  2%|▏         | 306/16013 [00:18<08:43, 30.00it/s]
  2%|▏         | 310/16013 [00:19<08:44, 29.91it/s]
  2%|▏         | 314/16013 [00:19<08:34, 30.53it/s]
  2%|▏         | 318/16013 [00:19<08:35, 30.47it/s]
  2%|▏         | 322/16013 [00:19<08:21, 31.29it/s]
  2%|▏         | 326/16013 [00:19<08:17, 31.53it/s]
  2%|▏         | 330/16013 [00:19<08:34, 30.51it/s]
  2%|▏         | 334/16013 [00:19<08:24, 31.09it/s]
  2%|▏         | 338/16013 [00:19<08:30, 30.71it/s]
  2%|▏         | 342/16013 [00:20<08:34, 30.44it/s]
  2%|▏         | 346/16013 [00:20<08:27, 30.87it/s]
  2%|▏         | 350/16013 [00:20<08:20, 31.28it/s]
  2%|▏         | 354/16013 [00:20<08:15, 31.58it/s]
  2%|▏         | 358/16013 [00:20<09:09, 28.48it/s]
  2%|▏         | 361/16013 [00:20<09:58, 26.17it/s]
  2%|▏         | 364/16013 [00:20<09:48, 26.60it/s]
  2%|▏         | 367/16013 [00:20<09:36, 27.15it/s]
  2%|▏         | 371/16013 [00:21<09:07, 28.55it/s]
  2%|▏         | 374/16013 [00:21<09:44, 26.74it/s]
  2%|▏         | 378/16013 [00:21<09:58, 26.14it/s]
  2%|▏         | 381/16013 [00:21<10:02, 25.94it/s]
  2%|▏         | 384/16013 [00:21<09:53, 26.32it/s]
  2%|▏         | 388/16013 [00:21<09:14, 28.19it/s]
  2%|▏         | 391/16013 [00:21<09:12, 28.26it/s]
  2%|▏         | 395/16013 [00:21<08:46, 29.64it/s]
  2%|▏         | 399/16013 [00:22<08:39, 30.08it/s]
  3%|▎         | 403/16013 [00:22<08:28, 30.70it/s]
  3%|▎         | 407/16013 [00:22<08:15, 31.46it/s]
  3%|▎         | 411/16013 [00:22<08:09, 31.89it/s]
  3%|▎         | 415/16013 [00:22<08:17, 31.35it/s]
  3%|▎         | 419/16013 [00:22<08:28, 30.64it/s]
  3%|▎         | 423/16013 [00:22<08:41, 29.88it/s]
  3%|▎         | 426/16013 [00:22<08:46, 29.60it/s]
  3%|▎         | 430/16013 [00:23<08:30, 30.50it/s]
  3%|▎         | 434/16013 [00:23<09:04, 28.63it/s]
  3%|▎         | 438/16013 [00:23<08:44, 29.71it/s]
  3%|▎         | 442/16013 [00:23<08:31, 30.46it/s]
  3%|▎         | 446/16013 [00:23<08:24, 30.86it/s]
  3%|▎         | 450/16013 [00:23<08:31, 30.42it/s]
  3%|▎         | 454/16013 [00:23<08:32, 30.35it/s]
  3%|▎         | 458/16013 [00:24<08:25, 30.79it/s]
  3%|▎         | 462/16013 [00:24<08:14, 31.42it/s]
  3%|▎         | 466/16013 [00:24<08:11, 31.60it/s]
  3%|▎         | 470/16013 [00:24<08:09, 31.73it/s]
  3%|▎         | 474/16013 [00:24<08:07, 31.89it/s]
  3%|▎         | 478/16013 [00:24<08:19, 31.11it/s]
  3%|▎         | 482/16013 [00:24<08:28, 30.54it/s]
  3%|▎         | 486/16013 [00:24<08:19, 31.07it/s]
  3%|▎         | 490/16013 [00:25<08:14, 31.40it/s]
  3%|▎         | 494/16013 [00:25<08:13, 31.46it/s]
  3%|▎         | 498/16013 [00:25<08:08, 31.78it/s]
  3%|▎         | 502/16013 [00:25<08:04, 31.99it/s]
  3%|▎         | 506/16013 [00:25<08:17, 31.17it/s]
  3%|▎         | 510/16013 [00:25<08:08, 31.72it/s]
  3%|▎         | 514/16013 [00:25<08:01, 32.16it/s]
  3%|▎         | 518/16013 [00:25<07:59, 32.34it/s]
  3%|▎         | 522/16013 [00:26<08:53, 29.03it/s]
  3%|▎         | 525/16013 [00:26<08:52, 29.09it/s]
  3%|▎         | 529/16013 [00:26<08:36, 29.99it/s]
  3%|▎         | 533/16013 [00:26<08:23, 30.77it/s]
  3%|▎         | 537/16013 [00:26<08:17, 31.14it/s]
  3%|▎         | 541/16013 [00:26<08:11, 31.50it/s]
  3%|▎         | 545/16013 [00:26<08:03, 32.00it/s]
  3%|▎         | 549/16013 [00:26<08:13, 31.31it/s]
