now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 275.64it/s]
56it [00:00, 271.09it/s]
86it [00:00, 279.24it/s]
119it [00:00, 296.47it/s]
150it [00:00, 299.09it/s]
 46%|████▌     | 7358/16013 [00:17<00:20, 426.60it/s]
 46%|████▌     | 7406/16013 [00:17<00:19, 432.44it/s]
 47%|████▋     | 7455/16013 [00:17<00:19, 448.09it/s]
 47%|████▋     | 7500/16013 [00:17<00:19, 435.20it/s]
 47%|████▋     | 7545/16013 [00:17<00:19, 434.39it/s]
 47%|████▋     | 7595/16013 [00:17<00:18, 450.00it/s]
 48%|████▊     | 7641/16013 [00:17<00:19, 433.27it/s]
 48%|████▊     | 7685/16013 [00:18<00:19, 425.54it/s]
 48%|████▊     | 7728/16013 [00:18<00:19, 421.10it/s]
 49%|████▊     | 7771/16013 [00:18<00:19, 420.96it/s]
 49%|████▉     | 7816/16013 [00:18<00:19, 426.91it/s]
 49%|████▉     | 7859/16013 [00:18<00:19, 424.86it/s]
 49%|████▉     | 7902/16013 [00:18<00:19, 421.95it/s]
 50%|████▉     | 7952/16013 [00:18<00:18, 442.50it/s]
 50%|████▉     | 7997/16013 [00:18<00:18, 423.86it/s]
 50%|█████     | 8043/16013 [00:18<00:18, 432.88it/s]
 51%|█████     | 8087/16013 [00:19<00:18, 431.68it/s]
 51%|█████     | 8131/16013 [00:19<00:18, 420.20it/s]
 51%|█████     | 8175/16013 [00:19<00:18, 423.02it/s]
 51%|█████▏    | 8221/16013 [00:19<00:18, 430.65it/s]
 52%|█████▏    | 8265/16013 [00:19<00:18, 419.26it/s]
 52%|█████▏    | 8309/16013 [00:19<00:18, 423.66it/s]
 52%|█████▏    | 8352/16013 [00:19<00:18, 413.97it/s]
 52%|█████▏    | 8398/16013 [00:19<00:18, 419.50it/s]
 53%|█████▎    | 8441/16013 [00:19<00:17, 421.16it/s]
 53%|█████▎    | 8484/16013 [00:19<00:18, 410.94it/s]
 53%|█████▎    | 8526/16013 [00:20<00:18, 411.25it/s]
 54%|█████▎    | 8569/16013 [00:20<00:17, 415.42it/s]
 54%|█████▍    | 8612/16013 [00:20<00:17, 412.49it/s]
 54%|█████▍    | 8654/16013 [00:20<00:18, 406.32it/s]
 54%|█████▍    | 8699/16013 [00:20<00:17, 417.56it/s]
 55%|█████▍    | 8741/16013 [00:20<00:17, 417.42it/s]
 55%|█████▍    | 8785/16013 [00:20<00:17, 422.65it/s]
 55%|█████▌    | 8828/16013 [00:20<00:17, 416.56it/s]
 55%|█████▌    | 8874/16013 [00:20<00:16, 427.86it/s]
 56%|█████▌    | 8917/16013 [00:21<00:16, 418.90it/s]
 56%|█████▌    | 8959/16013 [00:21<00:17, 400.61it/s]
 56%|█████▌    | 9000/16013 [00:21<00:17, 399.69it/s]
 56%|█████▋    | 9041/16013 [00:21<00:17, 398.57it/s]
 57%|█████▋    | 9083/16013 [00:21<00:17, 403.74it/s]
 57%|█████▋    | 9124/16013 [00:21<00:17, 393.09it/s]
 57%|█████▋    | 9169/16013 [00:21<00:16, 408.44it/s]
 58%|█████▊    | 9215/16013 [00:21<00:16, 421.58it/s]
 58%|█████▊    | 9258/16013 [00:21<00:16, 418.84it/s]
 58%|█████▊    | 9304/16013 [00:21<00:15, 429.34it/s]
 58%|█████▊    | 9348/16013 [00:22<00:16, 408.71it/s]
 59%|█████▊    | 9391/16013 [00:22<00:16, 413.39it/s]
 59%|█████▉    | 9433/16013 [00:22<00:16, 391.22it/s]
 59%|█████▉    | 9473/16013 [00:22<00:16, 393.22it/s]
 59%|█████▉    | 9516/16013 [00:22<00:16, 403.36it/s]
 60%|█████▉    | 9557/16013 [00:22<00:16, 401.82it/s]
 60%|█████▉    | 9604/16013 [00:22<00:15, 418.77it/s]
 60%|██████    | 9647/16013 [00:22<00:15, 406.21it/s]
 61%|██████    | 9692/16013 [00:22<00:15, 418.66it/s]
 61%|██████    | 9735/16013 [00:23<00:15, 412.02it/s]
 61%|██████    | 9777/16013 [00:23<00:15, 409.08it/s]
 61%|██████▏   | 9821/16013 [00:23<00:14, 413.37it/s]
 62%|██████▏   | 9865/16013 [00:23<00:14, 420.89it/s]
 62%|██████▏   | 9909/16013 [00:23<00:14, 423.81it/s]
 62%|██████▏   | 9956/16013 [00:23<00:13, 436.25it/s]
 62%|██████▏   | 10000/16013 [00:23<00:13, 429.83it/s]
 63%|██████▎   | 10044/16013 [00:23<00:14, 419.02it/s]
 63%|██████▎   | 10086/16013 [00:23<00:14, 407.76it/s]
 63%|██████▎   | 10127/16013 [00:23<00:14, 400.69it/s]
 63%|██████▎   | 10168/16013 [00:24<00:15, 389.36it/s]
 64%|██████▍   | 10210/16013 [00:24<00:14, 394.66it/s]
 64%|██████▍   | 10253/16013 [00:24<00:14, 403.27it/s]
 64%|██████▍   | 10300/16013 [00:24<00:13, 419.73it/s]
 65%|██████▍   | 10343/16013 [00:24<00:13, 420.14it/s]
 65%|██████▍   | 10386/16013 [00:24<00:13, 417.63it/s]
 65%|██████▌   | 10429/16013 [00:24<00:13, 416.99it/s]
 65%|██████▌   | 10471/16013 [00:24<00:13, 411.53it/s]
 66%|██████▌   | 10513/16013 [00:24<00:13, 412.87it/s]
 66%|██████▌   | 10558/16013 [00:25<00:12, 420.74it/s]
 66%|██████▌   | 10602/16013 [00:25<00:12, 425.39it/s]
 66%|██████▋   | 10645/16013 [00:25<00:12, 415.56it/s]
 67%|██████▋   | 10687/16013 [00:25<00:13, 400.53it/s]
 67%|██████▋   | 10730/16013 [00:25<00:13, 405.89it/s]
 67%|██████▋   | 10776/16013 [00:25<00:12, 414.69it/s]
 68%|██████▊   | 10818/16013 [00:25<00:12, 410.41it/s]
 68%|██████▊   | 10862/16013 [00:25<00:12, 418.12it/s]
 68%|██████▊   | 10904/16013 [00:25<00:12, 406.87it/s]
 68%|██████▊   | 10949/16013 [00:25<00:12, 415.09it/s]
 69%|██████▊   | 10991/16013 [00:26<00:12, 406.00it/s]
 69%|██████▉   | 11034/16013 [00:26<00:12, 411.32it/s]
 69%|██████▉   | 11082/16013 [00:26<00:11, 430.13it/s]
 69%|██████▉   | 11128/16013 [00:26<00:11, 436.26it/s]
 70%|██████▉   | 11175/16013 [00:26<00:10, 441.61it/s]
 70%|███████   | 11220/16013 [00:26<00:11, 411.79it/s]
 70%|███████   | 11262/16013 [00:26<00:11, 400.86it/s]
 71%|███████   | 11303/16013 [00:26<00:12, 392.40it/s]
 71%|███████   | 11343/16013 [00:26<00:11, 392.37it/s]
 71%|███████   | 11383/16013 [00:27<00:11, 393.01it/s]
 71%|███████▏  | 11423/16013 [00:27<00:11, 388.10it/s]
 72%|███████▏  | 11472/16013 [00:27<00:10, 414.52it/s]
 72%|███████▏  | 11515/16013 [00:27<00:10, 418.37it/s]
 72%|███████▏  | 11557/16013 [00:27<00:11, 403.12it/s]
 72%|███████▏  | 11598/16013 [00:27<00:10, 404.13it/s]
 73%|███████▎  | 11643/16013 [00:27<00:10, 416.51it/s]
 73%|███████▎  | 11687/16013 [00:27<00:10, 419.42it/s]
 73%|███████▎  | 11730/16013 [00:27<00:10, 422.01it/s]
 74%|███████▎  | 11775/16013 [00:27<00:09, 429.76it/s]
 74%|███████▍  | 11819/16013 [00:28<00:10, 414.91it/s]
 74%|███████▍  | 11864/16013 [00:28<00:09, 424.26it/s]
 74%|███████▍  | 11907/16013 [00:28<00:09, 423.09it/s]
 75%|███████▍  | 11953/16013 [00:28<00:09, 432.16it/s]
 75%|███████▍  | 11997/16013 [00:28<00:09, 425.43it/s]
 75%|███████▌  | 12042/16013 [00:28<00:09, 430.96it/s]
 75%|███████▌  | 12086/16013 [00:28<00:09, 416.40it/s]
 76%|███████▌  | 12128/16013 [00:28<00:09, 416.59it/s]
 76%|███████▌  | 12175/16013 [00:28<00:08, 431.28it/s]
 76%|███████▋  | 12219/16013 [00:29<00:09, 417.12it/s]
 77%|███████▋  | 12261/16013 [00:29<00:09, 410.29it/s]
 77%|███████▋  | 12303/16013 [00:29<00:09, 405.07it/s]
 77%|███████▋  | 12348/16013 [00:29<00:08, 417.03it/s]
 77%|███████▋  | 12395/16013 [00:29<00:08, 431.27it/s]
 78%|███████▊  | 12439/16013 [00:29<00:08, 431.21it/s]
 78%|███████▊  | 12483/16013 [00:29<00:08, 429.67it/s]
 78%|███████▊  | 12530/16013 [00:29<00:07, 439.47it/s]
 79%|███████▊  | 12576/16013 [00:29<00:07, 443.13it/s]
 79%|███████▉  | 12621/16013 [00:29<00:07, 429.44it/s]
 79%|███████▉  | 12665/16013 [00:30<00:07, 430.59it/s]
 79%|███████▉  | 12714/16013 [00:30<00:07, 442.68it/s]
 80%|███████▉  | 12759/16013 [00:30<00:07, 427.34it/s]
 80%|███████▉  | 12803/16013 [00:30<00:07, 429.83it/s]
 80%|████████  | 12847/16013 [00:30<00:07, 425.20it/s]
 81%|████████  | 12895/16013 [00:30<00:07, 440.67it/s]
 81%|████████  | 12940/16013 [00:30<00:07, 426.91it/s]
 81%|████████  | 12987/16013 [00:30<00:06, 438.40it/s]
 81%|████████▏ | 13031/16013 [00:30<00:06, 427.21it/s]
 82%|████████▏ | 13074/16013 [00:31<00:07, 415.87it/s]
 82%|████████▏ | 13117/16013 [00:31<00:06, 418.58it/s]
 82%|████████▏ | 13159/16013 [00:31<00:07, 404.10it/s]
 82%|████████▏ | 13202/16013 [00:31<00:06, 410.02it/s]
 83%|████████▎ | 13246/16013 [00:31<00:06, 418.08it/s]
 83%|████████▎ | 13293/16013 [00:31<00:06, 429.69it/s]
 83%|████████▎ | 13337/16013 [00:31<00:06, 430.60it/s]
 84%|████████▎ | 13387/16013 [00:31<00:05, 449.45it/s]
 84%|████████▍ | 13435/16013 [00:31<00:05, 450.87it/s]
 84%|████████▍ | 13484/16013 [00:31<00:05, 459.37it/s]
 84%|████████▍ | 13530/16013 [00:32<00:05, 441.37it/s]
 85%|████████▍ | 13575/16013 [00:32<00:05, 419.51it/s]
 85%|████████▌ | 13618/16013 [00:32<00:05, 419.46it/s]
 85%|████████▌ | 13664/16013 [00:32<00:05, 429.32it/s]
 86%|████████▌ | 13710/16013 [00:32<00:05, 435.75it/s]
 86%|████████▌ | 13754/16013 [00:32<00:05, 410.68it/s]
 86%|████████▌ | 13796/16013 [00:32<00:05, 413.02it/s]
 86%|████████▋ | 13839/16013 [00:32<00:05, 413.76it/s]
 87%|████████▋ | 13881/16013 [00:32<00:05, 400.21it/s]
 87%|████████▋ | 13922/16013 [00:33<00:05, 392.86it/s]
 87%|████████▋ | 13965/16013 [00:33<00:05, 402.96it/s]
 87%|████████▋ | 14007/16013 [00:33<00:04, 407.67it/s]
 88%|████████▊ | 14050/16013 [00:33<00:04, 411.73it/s]
 88%|████████▊ | 14094/16013 [00:33<00:04, 415.75it/s]
 88%|████████▊ | 14143/16013 [00:33<00:04, 436.14it/s]
 89%|████████▊ | 14187/16013 [00:33<00:04, 409.40it/s]
 89%|████████▉ | 14239/16013 [00:33<00:04, 437.26it/s]
 89%|████████▉ | 14284/16013 [00:33<00:04, 427.01it/s]
 89%|████████▉ | 14327/16013 [00:33<00:04, 418.96it/s]
 90%|████████▉ | 14370/16013 [00:34<00:03, 413.87it/s]
 90%|█████████ | 14413/16013 [00:34<00:03, 416.58it/s]
 90%|█████████ | 14457/16013 [00:34<00:03, 422.96it/s]
 91%|█████████ | 14503/16013 [00:34<00:03, 432.53it/s]
 91%|█████████ | 14547/16013 [00:34<00:03, 431.42it/s]
 91%|█████████ | 14591/16013 [00:34<00:03, 420.71it/s]
 91%|█████████▏| 14634/16013 [00:34<00:03, 415.38it/s]
 92%|█████████▏| 14678/16013 [00:34<00:03, 419.30it/s]
 92%|█████████▏| 14720/16013 [00:34<00:03, 416.59it/s]
 92%|█████████▏| 14765/16013 [00:35<00:02, 424.93it/s]
 93%|█████████▎| 14813/16013 [00:35<00:02, 437.40it/s]
 93%|█████████▎| 14858/16013 [00:35<00:02, 439.89it/s]
 93%|█████████▎| 14903/16013 [00:35<00:02, 427.65it/s]
 93%|█████████▎| 14946/16013 [00:35<00:02, 417.78it/s]
 94%|█████████▎| 14988/16013 [00:35<00:02, 397.95it/s]
 94%|█████████▍| 15032/16013 [00:35<00:02, 409.61it/s]
 94%|█████████▍| 15074/16013 [00:35<00:02, 399.70it/s]
 94%|█████████▍| 15115/16013 [00:35<00:02, 399.71it/s]
 95%|█████████▍| 15159/16013 [00:35<00:02, 407.09it/s]
 95%|█████████▍| 15206/16013 [00:36<00:01, 422.00it/s]
 95%|█████████▌| 15252/16013 [00:36<00:01, 430.93it/s]
 96%|█████████▌| 15297/16013 [00:36<00:01, 435.57it/s]
 96%|█████████▌| 15345/16013 [00:36<00:01, 448.54it/s]
 96%|█████████▌| 15390/16013 [00:36<00:01, 432.57it/s]
 96%|█████████▋| 15434/16013 [00:36<00:01, 431.91it/s]
 97%|█████████▋| 15478/16013 [00:36<00:01, 425.85it/s]
 97%|█████████▋| 15521/16013 [00:36<00:01, 419.28it/s]
 97%|█████████▋| 15563/16013 [00:36<00:01, 406.31it/s]
 97%|█████████▋| 15610/16013 [00:37<00:00, 422.75it/s]
 98%|█████████▊| 15655/16013 [00:37<00:00, 425.98it/s]
 98%|█████████▊| 15698/16013 [00:37<00:00, 414.09it/s]
 98%|█████████▊| 15740/16013 [00:37<00:00, 413.34it/s]
 99%|█████████▊| 15782/16013 [00:37<00:00, 406.16it/s]
 99%|█████████▉| 15823/16013 [00:37<00:00, 403.63it/s]
 99%|█████████▉| 15864/16013 [00:37<00:00, 367.02it/s]
 99%|█████████▉| 15902/16013 [00:37<00:00, 350.82it/s]
100%|█████████▉| 15938/16013 [00:37<00:00, 334.54it/s]
100%|█████████▉| 16005/16013 [00:38<00:00, 420.89it/s]
100%|██████████| 16013/16013 [00:38<00:00, 420.68it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:05<24:34:06,  5.52s/it]
  0%|          | 3/16013 [00:05<6:33:32,  1.47s/it] 
  0%|          | 7/16013 [00:05<2:12:10,  2.02it/s]
  0%|          | 11/16013 [00:05<1:11:37,  3.72it/s]
  0%|          | 15/16013 [00:06<45:38,  5.84it/s]  
  0%|          | 19/16013 [00:06<32:05,  8.30it/s]
  0%|          | 22/16013 [00:06<25:32, 10.44it/s]
  0%|          | 26/16013 [00:06<19:36, 13.59it/s]
  0%|          | 30/16013 [00:06<16:10, 16.47it/s]
  0%|          | 33/16013 [00:06<14:20, 18.58it/s]
  0%|          | 36/16013 [00:06<13:11, 20.18it/s]
  0%|          | 39/16013 [00:06<12:11, 21.83it/s]
  0%|          | 42/16013 [00:06<11:33, 23.04it/s]
  0%|          | 46/16013 [00:07<10:31, 25.27it/s]
  0%|          | 49/16013 [00:07<10:10, 26.15it/s]
  0%|          | 53/16013 [00:07<09:40, 27.51it/s]
  0%|          | 57/16013 [00:07<09:18, 28.55it/s]
  0%|          | 61/16013 [00:07<09:08, 29.11it/s]
  0%|          | 65/16013 [00:07<09:01, 29.43it/s]
  0%|          | 69/16013 [00:07<08:56, 29.74it/s]
  0%|          | 73/16013 [00:08<09:01, 29.46it/s]
  0%|          | 76/16013 [00:08<09:23, 28.27it/s]
  0%|          | 80/16013 [00:08<09:09, 28.98it/s]
  1%|          | 83/16013 [00:08<09:11, 28.90it/s]
  1%|          | 86/16013 [00:08<09:19, 28.48it/s]
  1%|          | 90/16013 [00:08<09:05, 29.21it/s]
  1%|          | 94/16013 [00:08<09:03, 29.28it/s]
  1%|          | 98/16013 [00:08<08:57, 29.62it/s]
  1%|          | 102/16013 [00:09<08:49, 30.02it/s]
  1%|          | 106/16013 [00:09<08:54, 29.77it/s]
  1%|          | 110/16013 [00:09<08:50, 29.96it/s]
  1%|          | 114/16013 [00:09<08:47, 30.12it/s]
  1%|          | 118/16013 [00:09<08:47, 30.11it/s]
  1%|          | 122/16013 [00:09<08:48, 30.05it/s]
  1%|          | 126/16013 [00:09<08:54, 29.71it/s]
  1%|          | 130/16013 [00:09<08:51, 29.87it/s]
  1%|          | 133/16013 [00:10<08:58, 29.46it/s]
  1%|          | 137/16013 [00:10<08:54, 29.73it/s]
  1%|          | 141/16013 [00:10<08:46, 30.16it/s]
  1%|          | 145/16013 [00:10<08:45, 30.20it/s]
  1%|          | 149/16013 [00:10<08:44, 30.27it/s]
  1%|          | 153/16013 [00:10<08:54, 29.69it/s]
  1%|          | 156/16013 [00:10<08:58, 29.43it/s]
  1%|          | 159/16013 [00:10<09:03, 29.19it/s]
  1%|          | 162/16013 [00:11<09:02, 29.21it/s]
  1%|          | 166/16013 [00:11<08:57, 29.48it/s]
  1%|          | 169/16013 [00:11<08:56, 29.51it/s]
  1%|          | 173/16013 [00:11<09:26, 27.95it/s]
  1%|          | 177/16013 [00:11<09:10, 28.77it/s]
  1%|          | 181/16013 [00:11<08:59, 29.37it/s]
  1%|          | 185/16013 [00:11<08:50, 29.84it/s]
  1%|          | 188/16013 [00:11<08:56, 29.48it/s]
  1%|          | 192/16013 [00:12<08:48, 29.91it/s]
  1%|          | 195/16013 [00:12<08:55, 29.56it/s]
  1%|          | 198/16013 [00:12<08:59, 29.33it/s]
  1%|▏         | 201/16013 [00:12<09:06, 28.95it/s]
  1%|▏         | 205/16013 [00:12<08:56, 29.47it/s]
  1%|▏         | 209/16013 [00:12<08:45, 30.05it/s]
  1%|▏         | 213/16013 [00:12<08:41, 30.29it/s]
  1%|▏         | 217/16013 [00:12<08:38, 30.48it/s]
  1%|▏         | 221/16013 [00:13<09:10, 28.67it/s]
  1%|▏         | 225/16013 [00:13<08:59, 29.27it/s]
  1%|▏         | 228/16013 [00:13<09:16, 28.39it/s]
  1%|▏         | 232/16013 [00:13<09:10, 28.65it/s]
  1%|▏         | 235/16013 [00:13<09:16, 28.34it/s]
  1%|▏         | 238/16013 [00:13<09:14, 28.47it/s]
  2%|▏         | 241/16013 [00:13<09:17, 28.30it/s]
  2%|▏         | 244/16013 [00:13<09:16, 28.34it/s]
  2%|▏         | 247/16013 [00:13<09:21, 28.08it/s]
  2%|▏         | 250/16013 [00:14<09:22, 28.00it/s]
  2%|▏         | 254/16013 [00:14<09:07, 28.79it/s]
  2%|▏         | 258/16013 [00:14<08:52, 29.57it/s]
  2%|▏         | 262/16013 [00:14<08:46, 29.92it/s]
  2%|▏         | 265/16013 [00:14<08:51, 29.62it/s]
  2%|▏         | 269/16013 [00:14<08:47, 29.85it/s]
  2%|▏         | 273/16013 [00:14<08:43, 30.06it/s]
  2%|▏         | 277/16013 [00:14<08:39, 30.26it/s]
  2%|▏         | 281/16013 [00:15<08:38, 30.33it/s]
  2%|▏         | 285/16013 [00:15<08:38, 30.32it/s]
  2%|▏         | 289/16013 [00:15<09:03, 28.92it/s]
  2%|▏         | 293/16013 [00:15<08:54, 29.40it/s]
  2%|▏         | 297/16013 [00:15<08:55, 29.34it/s]
  2%|▏         | 300/16013 [00:15<08:59, 29.11it/s]
  2%|▏         | 304/16013 [00:15<08:58, 29.19it/s]
  2%|▏         | 307/16013 [00:15<09:02, 28.97it/s]
  2%|▏         | 311/16013 [00:16<08:53, 29.45it/s]
  2%|▏         | 315/16013 [00:16<08:53, 29.43it/s]
  2%|▏         | 319/16013 [00:16<08:44, 29.93it/s]
  2%|▏         | 323/16013 [00:16<08:40, 30.15it/s]
  2%|▏         | 327/16013 [00:16<08:37, 30.29it/s]
  2%|▏         | 331/16013 [00:16<08:52, 29.46it/s]
  2%|▏         | 335/16013 [00:16<08:44, 29.90it/s]
  2%|▏         | 338/16013 [00:17<08:49, 29.59it/s]
  2%|▏         | 341/16013 [00:17<08:54, 29.34it/s]
  2%|▏         | 345/16013 [00:17<08:47, 29.71it/s]
  2%|▏         | 349/16013 [00:17<08:44, 29.86it/s]
  2%|▏         | 353/16013 [00:17<08:43, 29.93it/s]
  2%|▏         | 356/16013 [00:17<09:20, 27.94it/s]
  2%|▏         | 359/16013 [00:17<10:26, 25.00it/s]
  2%|▏         | 363/16013 [00:17<09:50, 26.52it/s]
  2%|▏         | 366/16013 [00:18<09:52, 26.39it/s]
  2%|▏         | 370/16013 [00:18<09:24, 27.69it/s]
  2%|▏         | 373/16013 [00:18<09:52, 26.38it/s]
  2%|▏         | 377/16013 [00:18<09:26, 27.62it/s]
  2%|▏         | 380/16013 [00:18<10:10, 25.62it/s]
  2%|▏         | 383/16013 [00:18<09:47, 26.59it/s]
  2%|▏         | 386/16013 [00:18<09:42, 26.82it/s]
  2%|▏         | 390/16013 [00:18<09:26, 27.57it/s]
  2%|▏         | 394/16013 [00:19<09:07, 28.55it/s]
  2%|▏         | 398/16013 [00:19<08:54, 29.19it/s]
  3%|▎         | 402/16013 [00:19<08:49, 29.51it/s]
  3%|▎         | 406/16013 [00:19<08:41, 29.93it/s]
  3%|▎         | 410/16013 [00:19<08:35, 30.25it/s]
  3%|▎         | 414/16013 [00:19<08:39, 30.00it/s]
  3%|▎         | 418/16013 [00:19<08:48, 29.50it/s]
  3%|▎         | 422/16013 [00:19<08:42, 29.87it/s]
  3%|▎         | 425/16013 [00:20<09:04, 28.65it/s]
  3%|▎         | 429/16013 [00:20<08:52, 29.29it/s]
  3%|▎         | 432/16013 [00:20<09:22, 27.72it/s]
  3%|▎         | 436/16013 [00:20<09:05, 28.53it/s]
  3%|▎         | 440/16013 [00:20<08:54, 29.11it/s]
  3%|▎         | 444/16013 [00:20<08:46, 29.56it/s]
  3%|▎         | 447/16013 [00:20<08:51, 29.27it/s]
  3%|▎         | 451/16013 [00:20<08:45, 29.60it/s]
  3%|▎         | 454/16013 [00:21<08:48, 29.43it/s]
  3%|▎         | 457/16013 [00:21<08:46, 29.56it/s]
  3%|▎         | 461/16013 [00:21<08:39, 29.95it/s]
  3%|▎         | 465/16013 [00:21<08:38, 30.00it/s]
  3%|▎         | 468/16013 [00:21<08:39, 29.91it/s]
  3%|▎         | 472/16013 [00:21<08:37, 30.04it/s]
  3%|▎         | 476/16013 [00:21<08:38, 29.96it/s]
  3%|▎         | 479/16013 [00:21<08:48, 29.42it/s]
  3%|▎         | 482/16013 [00:22<08:57, 28.91it/s]
  3%|▎         | 485/16013 [00:22<08:53, 29.09it/s]
  3%|▎         | 489/16013 [00:22<08:46, 29.50it/s]
  3%|▎         | 492/16013 [00:22<08:45, 29.55it/s]
  3%|▎         | 495/16013 [00:22<08:45, 29.51it/s]
  3%|▎         | 498/16013 [00:22<08:43, 29.64it/s]
  3%|▎         | 502/16013 [00:22<08:45, 29.52it/s]
  3%|▎         | 505/16013 [00:22<08:52, 29.11it/s]
  3%|▎         | 508/16013 [00:22<08:48, 29.32it/s]
  3%|▎         | 512/16013 [00:23<08:41, 29.70it/s]
  3%|▎         | 516/16013 [00:23<08:35, 30.08it/s]
  3%|▎         | 520/16013 [00:23<09:06, 28.36it/s]
  3%|▎         | 523/16013 [00:23<09:09, 28.18it/s]
  3%|▎         | 526/16013 [00:23<09:11, 28.07it/s]
  3%|▎         | 530/16013 [00:23<08:58, 28.73it/s]
  3%|▎         | 534/16013 [00:23<08:47, 29.33it/s]
  3%|▎         | 537/16013 [00:23<08:45, 29.46it/s]
  3%|▎         | 541/16013 [00:24<08:41, 29.69it/s]
  3%|▎         | 545/16013 [00:24<08:34, 30.04it/s]
  3%|▎         | 549/16013 [00:24<08:41, 29.68it/s]
  3%|▎         | 552/16013 [00:24<08:44, 29.48it/s]
  3%|▎         | 556/16013 [00:24<08:39, 29.78it/s]
  3%|▎         | 560/16013 [00:24<08:42, 29.60it/s]
