now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 281.55it/s]
59it [00:00, 279.17it/s]
89it [00:00, 287.48it/s]
122it [00:00, 301.36it/s]
154it [00:00, 303.36it/s]
 50%|████▉     | 7954/16013 [00:18<00:18, 436.61it/s]
 50%|████▉     | 7998/16013 [00:18<00:18, 428.11it/s]
 50%|█████     | 8045/16013 [00:18<00:18, 440.05it/s]
 51%|█████     | 8090/16013 [00:18<00:17, 442.38it/s]
 51%|█████     | 8135/16013 [00:18<00:18, 430.24it/s]
 51%|█████     | 8180/16013 [00:18<00:18, 434.27it/s]
 51%|█████▏    | 8225/16013 [00:18<00:17, 438.06it/s]
 52%|█████▏    | 8269/16013 [00:18<00:17, 434.44it/s]
 52%|█████▏    | 8314/16013 [00:18<00:17, 435.99it/s]
 52%|█████▏    | 8358/16013 [00:18<00:17, 432.90it/s]
 52%|█████▏    | 8404/16013 [00:19<00:17, 439.15it/s]
 53%|█████▎    | 8450/16013 [00:19<00:17, 439.81it/s]
 53%|█████▎    | 8494/16013 [00:19<00:17, 419.29it/s]
 53%|█████▎    | 8540/16013 [00:19<00:17, 429.66it/s]
 54%|█████▎    | 8584/16013 [00:19<00:17, 421.49it/s]
 54%|█████▍    | 8627/16013 [00:19<00:17, 417.39it/s]
 54%|█████▍    | 8669/16013 [00:19<00:17, 414.61it/s]
 54%|█████▍    | 8716/16013 [00:19<00:17, 429.16it/s]
 55%|█████▍    | 8760/16013 [00:19<00:16, 429.00it/s]
 55%|█████▍    | 8806/16013 [00:20<00:16, 437.35it/s]
 55%|█████▌    | 8850/16013 [00:20<00:16, 434.80it/s]
 56%|█████▌    | 8895/16013 [00:20<00:16, 436.05it/s]
 56%|█████▌    | 8939/16013 [00:20<00:16, 424.88it/s]
 56%|█████▌    | 8982/16013 [00:20<00:16, 420.58it/s]
 56%|█████▋    | 9025/16013 [00:20<00:17, 409.70it/s]
 57%|█████▋    | 9068/16013 [00:20<00:16, 413.64it/s]
 57%|█████▋    | 9110/16013 [00:20<00:16, 407.80it/s]
 57%|█████▋    | 9153/16013 [00:20<00:16, 412.06it/s]
 57%|█████▋    | 9197/16013 [00:20<00:16, 419.38it/s]
 58%|█████▊    | 9241/16013 [00:21<00:16, 421.74it/s]
 58%|█████▊    | 9286/16013 [00:21<00:15, 429.79it/s]
 58%|█████▊    | 9330/16013 [00:21<00:16, 412.59it/s]
 59%|█████▊    | 9377/16013 [00:21<00:15, 427.45it/s]
 59%|█████▉    | 9420/16013 [00:21<00:15, 414.94it/s]
 59%|█████▉    | 9462/16013 [00:21<00:16, 400.95it/s]
 59%|█████▉    | 9506/16013 [00:21<00:15, 411.32it/s]
 60%|█████▉    | 9548/16013 [00:21<00:15, 410.62it/s]
 60%|█████▉    | 9599/16013 [00:21<00:14, 437.02it/s]
 60%|██████    | 9643/16013 [00:22<00:15, 419.63it/s]
 61%|██████    | 9688/16013 [00:22<00:14, 427.82it/s]
 61%|██████    | 9732/16013 [00:22<00:14, 427.75it/s]
 61%|██████    | 9775/16013 [00:22<00:14, 421.67it/s]
 61%|██████▏   | 9821/16013 [00:22<00:14, 426.05it/s]
 62%|██████▏   | 9868/16013 [00:22<00:14, 436.79it/s]
 62%|██████▏   | 9912/16013 [00:22<00:13, 436.21it/s]
 62%|██████▏   | 9960/16013 [00:22<00:13, 447.28it/s]
 62%|██████▏   | 10005/16013 [00:22<00:13, 434.69it/s]
 63%|██████▎   | 10049/16013 [00:22<00:13, 427.21it/s]
 63%|██████▎   | 10092/16013 [00:23<00:14, 418.40it/s]
 63%|██████▎   | 10134/16013 [00:23<00:14, 402.01it/s]
 64%|██████▎   | 10178/16013 [00:23<00:14, 409.97it/s]
 64%|██████▍   | 10220/16013 [00:23<00:14, 408.00it/s]
 64%|██████▍   | 10268/16013 [00:23<00:13, 427.14it/s]
 64%|██████▍   | 10315/16013 [00:23<00:13, 437.91it/s]
 65%|██████▍   | 10359/16013 [00:23<00:13, 424.39it/s]
 65%|██████▌   | 10410/16013 [00:23<00:12, 447.97it/s]
 65%|██████▌   | 10455/16013 [00:23<00:12, 434.96it/s]
 66%|██████▌   | 10499/16013 [00:24<00:12, 432.92it/s]
 66%|██████▌   | 10543/16013 [00:24<00:12, 432.91it/s]
 66%|██████▌   | 10587/16013 [00:24<00:12, 433.22it/s]
 66%|██████▋   | 10632/16013 [00:24<00:12, 434.50it/s]
 67%|██████▋   | 10676/16013 [00:24<00:12, 420.92it/s]
 67%|██████▋   | 10721/16013 [00:24<00:12, 428.35it/s]
 67%|██████▋   | 10764/16013 [00:24<00:12, 427.27it/s]
 67%|██████▋   | 10807/16013 [00:24<00:12, 424.52it/s]
 68%|██████▊   | 10852/16013 [00:24<00:11, 430.88it/s]
 68%|██████▊   | 10896/16013 [00:24<00:12, 417.63it/s]
 68%|██████▊   | 10942/16013 [00:25<00:11, 428.32it/s]
 69%|██████▊   | 10985/16013 [00:25<00:12, 411.77it/s]
 69%|██████▉   | 11032/16013 [00:25<00:11, 427.77it/s]
 69%|██████▉   | 11078/16013 [00:25<00:11, 433.55it/s]
 69%|██████▉   | 11126/16013 [00:25<00:11, 443.96it/s]
 70%|██████▉   | 11174/16013 [00:25<00:10, 453.99it/s]
 70%|███████   | 11220/16013 [00:25<00:11, 420.57it/s]
 70%|███████   | 11263/16013 [00:25<00:11, 409.11it/s]
 71%|███████   | 11305/16013 [00:25<00:11, 399.19it/s]
 71%|███████   | 11347/16013 [00:26<00:11, 403.74it/s]
 71%|███████   | 11388/16013 [00:26<00:11, 404.41it/s]
 71%|███████▏  | 11429/16013 [00:26<00:11, 397.23it/s]
 72%|███████▏  | 11479/16013 [00:26<00:10, 425.92it/s]
 72%|███████▏  | 11522/16013 [00:26<00:10, 414.81it/s]
 72%|███████▏  | 11564/16013 [00:26<00:10, 408.43it/s]
 72%|███████▏  | 11606/16013 [00:26<00:10, 411.04it/s]
 73%|███████▎  | 11648/16013 [00:26<00:10, 413.54it/s]
 73%|███████▎  | 11693/16013 [00:26<00:10, 422.41it/s]
 73%|███████▎  | 11738/16013 [00:26<00:09, 428.20it/s]
 74%|███████▎  | 11782/16013 [00:27<00:09, 429.73it/s]
 74%|███████▍  | 11826/16013 [00:27<00:10, 417.93it/s]
 74%|███████▍  | 11869/16013 [00:27<00:09, 417.54it/s]
 74%|███████▍  | 11916/16013 [00:27<00:09, 430.67it/s]
 75%|███████▍  | 11964/16013 [00:27<00:09, 441.63it/s]
 75%|███████▍  | 12009/16013 [00:27<00:09, 440.15it/s]
 75%|███████▌  | 12054/16013 [00:27<00:09, 430.30it/s]
 76%|███████▌  | 12098/16013 [00:27<00:09, 430.29it/s]
 76%|███████▌  | 12144/16013 [00:27<00:08, 433.77it/s]
 76%|███████▌  | 12191/16013 [00:28<00:08, 442.85it/s]
 76%|███████▋  | 12236/16013 [00:28<00:09, 419.05it/s]
 77%|███████▋  | 12279/16013 [00:28<00:09, 407.48it/s]
 77%|███████▋  | 12321/16013 [00:28<00:08, 410.55it/s]
 77%|███████▋  | 12367/16013 [00:28<00:08, 424.18it/s]
 78%|███████▊  | 12416/16013 [00:28<00:08, 438.16it/s]
 78%|███████▊  | 12460/16013 [00:28<00:08, 431.39it/s]
 78%|███████▊  | 12506/16013 [00:28<00:08, 438.34it/s]
 78%|███████▊  | 12554/16013 [00:28<00:07, 446.75it/s]
 79%|███████▊  | 12599/16013 [00:28<00:07, 432.22it/s]
 79%|███████▉  | 12644/16013 [00:29<00:07, 437.02it/s]
 79%|███████▉  | 12693/16013 [00:29<00:07, 449.68it/s]
 80%|███████▉  | 12739/16013 [00:29<00:07, 432.55it/s]
 80%|███████▉  | 12783/16013 [00:29<00:07, 434.19it/s]
 80%|████████  | 12828/16013 [00:29<00:07, 438.09it/s]
 80%|████████  | 12874/16013 [00:29<00:07, 442.74it/s]
 81%|████████  | 12919/16013 [00:29<00:07, 441.05it/s]
 81%|████████  | 12964/16013 [00:29<00:06, 441.98it/s]
 81%|████████  | 13010/16013 [00:29<00:06, 447.07it/s]
 82%|████████▏ | 13055/16013 [00:30<00:06, 436.55it/s]
 82%|████████▏ | 13099/16013 [00:30<00:06, 426.46it/s]
 82%|████████▏ | 13142/16013 [00:30<00:06, 417.98it/s]
 82%|████████▏ | 13187/16013 [00:30<00:06, 425.82it/s]
 83%|████████▎ | 13233/16013 [00:30<00:06, 435.53it/s]
 83%|████████▎ | 13277/16013 [00:30<00:06, 426.94it/s]
 83%|████████▎ | 13322/16013 [00:30<00:06, 432.80it/s]
 84%|████████▎ | 13371/16013 [00:30<00:05, 449.39it/s]
 84%|████████▍ | 13422/16013 [00:30<00:05, 466.97it/s]
 84%|████████▍ | 13469/16013 [00:30<00:05, 461.34it/s]
 84%|████████▍ | 13516/16013 [00:31<00:05, 455.70it/s]
 85%|████████▍ | 13562/16013 [00:31<00:05, 422.82it/s]
 85%|████████▍ | 13609/16013 [00:31<00:05, 434.90it/s]
 85%|████████▌ | 13653/16013 [00:31<00:05, 430.93it/s]
 86%|████████▌ | 13698/16013 [00:31<00:05, 434.74it/s]
 86%|████████▌ | 13742/16013 [00:31<00:05, 433.95it/s]
 86%|████████▌ | 13786/16013 [00:31<00:05, 425.49it/s]
 86%|████████▋ | 13829/16013 [00:31<00:05, 425.54it/s]
 87%|████████▋ | 13872/16013 [00:31<00:05, 417.09it/s]
 87%|████████▋ | 13914/16013 [00:32<00:05, 404.45it/s]
 87%|████████▋ | 13959/16013 [00:32<00:04, 416.69it/s]
 87%|████████▋ | 14001/16013 [00:32<00:04, 415.37it/s]
 88%|████████▊ | 14045/16013 [00:32<00:04, 422.29it/s]
 88%|████████▊ | 14091/16013 [00:32<00:04, 432.19it/s]
 88%|████████▊ | 14139/16013 [00:32<00:04, 445.50it/s]
 89%|████████▊ | 14184/16013 [00:32<00:04, 422.33it/s]
 89%|████████▉ | 14234/16013 [00:32<00:04, 442.71it/s]
 89%|████████▉ | 14279/16013 [00:32<00:03, 442.28it/s]
 89%|████████▉ | 14324/16013 [00:32<00:03, 437.41it/s]
 90%|████████▉ | 14368/16013 [00:33<00:03, 423.89it/s]
 90%|████████▉ | 14411/16013 [00:33<00:03, 425.30it/s]
 90%|█████████ | 14457/16013 [00:33<00:03, 434.62it/s]
 91%|█████████ | 14505/16013 [00:33<00:03, 447.66it/s]
 91%|█████████ | 14550/16013 [00:33<00:03, 445.11it/s]
 91%|█████████ | 14595/16013 [00:33<00:03, 434.73it/s]
 91%|█████████▏| 14639/16013 [00:33<00:03, 425.95it/s]
 92%|█████████▏| 14684/16013 [00:33<00:03, 430.31it/s]
 92%|█████████▏| 14728/16013 [00:33<00:02, 432.79it/s]
 92%|█████████▏| 14774/16013 [00:33<00:02, 439.17it/s]
 93%|█████████▎| 14823/16013 [00:34<00:02, 453.82it/s]
 93%|█████████▎| 14870/16013 [00:34<00:02, 452.85it/s]
 93%|█████████▎| 14916/16013 [00:34<00:02, 444.55it/s]
 93%|█████████▎| 14961/16013 [00:34<00:02, 428.51it/s]
 94%|█████████▎| 15004/16013 [00:34<00:02, 425.67it/s]
 94%|█████████▍| 15047/16013 [00:34<00:02, 425.86it/s]
 94%|█████████▍| 15090/16013 [00:34<00:02, 417.76it/s]
 95%|█████████▍| 15134/16013 [00:34<00:02, 423.02it/s]
 95%|█████████▍| 15180/16013 [00:34<00:01, 431.08it/s]
 95%|█████████▌| 15228/16013 [00:35<00:01, 443.44it/s]
 95%|█████████▌| 15275/16013 [00:35<00:01, 450.97it/s]
 96%|█████████▌| 15326/16013 [00:35<00:01, 464.24it/s]
 96%|█████████▌| 15373/16013 [00:35<00:01, 452.54it/s]
 96%|█████████▋| 15419/16013 [00:35<00:01, 454.56it/s]
 97%|█████████▋| 15465/16013 [00:35<00:01, 451.91it/s]
 97%|█████████▋| 15511/16013 [00:35<00:01, 444.23it/s]
 97%|█████████▋| 15556/16013 [00:35<00:01, 432.79it/s]
 97%|█████████▋| 15602/16013 [00:35<00:00, 436.95it/s]
 98%|█████████▊| 15650/16013 [00:35<00:00, 444.55it/s]
 98%|█████████▊| 15695/16013 [00:36<00:00, 437.03it/s]
 98%|█████████▊| 15739/16013 [00:36<00:00, 437.71it/s]
 99%|█████████▊| 15783/16013 [00:36<00:00, 425.77it/s]
 99%|█████████▉| 15828/16013 [00:36<00:00, 430.98it/s]
 99%|█████████▉| 15872/16013 [00:36<00:00, 385.79it/s]
 99%|█████████▉| 15912/16013 [00:36<00:00, 369.51it/s]
100%|█████████▉| 15953/16013 [00:36<00:00, 380.19it/s]
100%|██████████| 16013/16013 [00:36<00:00, 434.74it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:27:20,  1.81it/s]
  0%|          | 3/16013 [00:00<49:26,  5.40it/s]  
  0%|          | 7/16013 [00:00<21:18, 12.52it/s]
  0%|          | 11/16013 [00:00<15:10, 17.57it/s]
  0%|          | 15/16013 [00:01<12:15, 21.76it/s]
  0%|          | 19/16013 [00:01<10:53, 24.49it/s]
  0%|          | 23/16013 [00:01<10:02, 26.54it/s]
  0%|          | 27/16013 [00:01<09:26, 28.22it/s]
  0%|          | 31/16013 [00:01<09:26, 28.21it/s]
  0%|          | 35/16013 [00:01<09:09, 29.09it/s]
  0%|          | 39/16013 [00:01<09:21, 28.46it/s]
  0%|          | 42/16013 [00:01<09:23, 28.35it/s]
  0%|          | 46/16013 [00:02<08:55, 29.81it/s]
  0%|          | 50/16013 [00:02<08:49, 30.16it/s]
  0%|          | 54/16013 [00:02<08:34, 31.01it/s]
  0%|          | 58/16013 [00:02<08:23, 31.68it/s]
  0%|          | 62/16013 [00:02<08:14, 32.24it/s]
  0%|          | 66/16013 [00:02<08:11, 32.43it/s]
  0%|          | 70/16013 [00:02<08:08, 32.67it/s]
  0%|          | 74/16013 [00:02<08:27, 31.39it/s]
  0%|          | 78/16013 [00:03<08:43, 30.43it/s]
  1%|          | 82/16013 [00:03<08:27, 31.42it/s]
  1%|          | 86/16013 [00:03<08:45, 30.30it/s]
  1%|          | 90/16013 [00:03<08:32, 31.06it/s]
  1%|          | 94/16013 [00:03<08:30, 31.16it/s]
  1%|          | 98/16013 [00:03<08:21, 31.73it/s]
  1%|          | 102/16013 [00:03<08:13, 32.22it/s]
  1%|          | 106/16013 [00:03<08:20, 31.78it/s]
  1%|          | 110/16013 [00:04<08:14, 32.17it/s]
  1%|          | 114/16013 [00:04<08:09, 32.47it/s]
  1%|          | 118/16013 [00:04<08:08, 32.57it/s]
  1%|          | 122/16013 [00:04<08:06, 32.65it/s]
  1%|          | 126/16013 [00:04<08:12, 32.24it/s]
  1%|          | 130/16013 [00:04<08:10, 32.39it/s]
  1%|          | 134/16013 [00:04<08:21, 31.69it/s]
  1%|          | 138/16013 [00:04<08:15, 32.06it/s]
  1%|          | 142/16013 [00:05<08:08, 32.51it/s]
  1%|          | 146/16013 [00:05<08:06, 32.62it/s]
  1%|          | 150/16013 [00:05<08:18, 31.82it/s]
  1%|          | 154/16013 [00:05<08:21, 31.64it/s]
  1%|          | 158/16013 [00:05<08:25, 31.39it/s]
  1%|          | 162/16013 [00:05<08:25, 31.39it/s]
  1%|          | 166/16013 [00:05<08:19, 31.76it/s]
  1%|          | 170/16013 [00:05<08:15, 31.99it/s]
  1%|          | 174/16013 [00:06<08:48, 29.98it/s]
  1%|          | 178/16013 [00:06<08:33, 30.85it/s]
  1%|          | 182/16013 [00:06<08:24, 31.37it/s]
  1%|          | 186/16013 [00:06<08:16, 31.89it/s]
  1%|          | 190/16013 [00:06<08:22, 31.47it/s]
  1%|          | 194/16013 [00:06<08:26, 31.25it/s]
  1%|          | 198/16013 [00:06<08:29, 31.02it/s]
  1%|▏         | 202/16013 [00:06<08:32, 30.83it/s]
  1%|▏         | 206/16013 [00:07<08:23, 31.42it/s]
  1%|▏         | 210/16013 [00:07<08:14, 31.93it/s]
  1%|▏         | 214/16013 [00:07<08:09, 32.30it/s]
  1%|▏         | 218/16013 [00:07<08:05, 32.56it/s]
  1%|▏         | 222/16013 [00:07<08:40, 30.35it/s]
  1%|▏         | 226/16013 [00:07<08:39, 30.36it/s]
  1%|▏         | 230/16013 [00:07<08:39, 30.40it/s]
  1%|▏         | 234/16013 [00:08<08:50, 29.73it/s]
  1%|▏         | 238/16013 [00:08<08:43, 30.11it/s]
  2%|▏         | 242/16013 [00:08<08:56, 29.41it/s]
  2%|▏         | 246/16013 [00:08<08:37, 30.49it/s]
  2%|▏         | 250/16013 [00:08<08:53, 29.53it/s]
  2%|▏         | 254/16013 [00:08<08:34, 30.60it/s]
  2%|▏         | 258/16013 [00:08<08:18, 31.58it/s]
  2%|▏         | 262/16013 [00:08<08:10, 32.12it/s]
  2%|▏         | 266/16013 [00:09<08:15, 31.80it/s]
  2%|▏         | 270/16013 [00:09<08:10, 32.08it/s]
  2%|▏         | 274/16013 [00:09<08:04, 32.49it/s]
  2%|▏         | 278/16013 [00:09<08:00, 32.75it/s]
  2%|▏         | 282/16013 [00:09<07:59, 32.82it/s]
  2%|▏         | 286/16013 [00:09<08:08, 32.22it/s]
  2%|▏         | 290/16013 [00:09<08:31, 30.74it/s]
  2%|▏         | 294/16013 [00:09<08:17, 31.60it/s]
  2%|▏         | 298/16013 [00:10<08:22, 31.29it/s]
  2%|▏         | 302/16013 [00:10<08:22, 31.29it/s]
  2%|▏         | 306/16013 [00:10<08:26, 31.02it/s]
  2%|▏         | 310/16013 [00:10<08:27, 30.96it/s]
  2%|▏         | 314/16013 [00:10<08:16, 31.60it/s]
  2%|▏         | 318/16013 [00:10<08:17, 31.52it/s]
  2%|▏         | 322/16013 [00:10<08:05, 32.35it/s]
  2%|▏         | 326/16013 [00:10<08:01, 32.58it/s]
  2%|▏         | 330/16013 [00:11<08:16, 31.59it/s]
  2%|▏         | 334/16013 [00:11<08:06, 32.24it/s]
  2%|▏         | 338/16013 [00:11<08:12, 31.84it/s]
  2%|▏         | 342/16013 [00:11<08:20, 31.29it/s]
  2%|▏         | 346/16013 [00:11<08:13, 31.73it/s]
  2%|▏         | 350/16013 [00:11<08:07, 32.11it/s]
  2%|▏         | 354/16013 [00:11<08:03, 32.39it/s]
  2%|▏         | 358/16013 [00:11<08:51, 29.44it/s]
  2%|▏         | 361/16013 [00:12<09:37, 27.10it/s]
  2%|▏         | 364/16013 [00:12<09:28, 27.53it/s]
  2%|▏         | 368/16013 [00:12<09:08, 28.52it/s]
  2%|▏         | 372/16013 [00:12<09:29, 27.47it/s]
  2%|▏         | 376/16013 [00:12<09:00, 28.95it/s]
  2%|▏         | 379/16013 [00:12<09:37, 27.07it/s]
  2%|▏         | 382/16013 [00:12<09:30, 27.40it/s]
  2%|▏         | 385/16013 [00:12<09:23, 27.73it/s]
  2%|▏         | 389/16013 [00:13<08:51, 29.37it/s]
  2%|▏         | 392/16013 [00:13<08:49, 29.49it/s]
  2%|▏         | 396/16013 [00:13<08:29, 30.67it/s]
  2%|▏         | 400/16013 [00:13<08:16, 31.44it/s]
  3%|▎         | 404/16013 [00:13<08:11, 31.77it/s]
  3%|▎         | 408/16013 [00:13<07:59, 32.52it/s]
  3%|▎         | 412/16013 [00:13<07:54, 32.91it/s]
  3%|▎         | 416/16013 [00:13<08:00, 32.44it/s]
  3%|▎         | 420/16013 [00:14<08:13, 31.63it/s]
  3%|▎         | 424/16013 [00:14<08:23, 30.94it/s]
  3%|▎         | 428/16013 [00:14<08:23, 30.95it/s]
  3%|▎         | 432/16013 [00:14<08:51, 29.31it/s]
  3%|▎         | 436/16013 [00:14<08:33, 30.36it/s]
  3%|▎         | 440/16013 [00:14<08:19, 31.21it/s]
  3%|▎         | 444/16013 [00:14<08:10, 31.75it/s]
  3%|▎         | 448/16013 [00:14<08:17, 31.30it/s]
  3%|▎         | 452/16013 [00:15<08:17, 31.28it/s]
  3%|▎         | 456/16013 [00:15<08:09, 31.77it/s]
  3%|▎         | 460/16013 [00:15<08:05, 32.03it/s]
  3%|▎         | 464/16013 [00:15<07:59, 32.45it/s]
  3%|▎         | 468/16013 [00:15<07:57, 32.56it/s]
  3%|▎         | 472/16013 [00:15<07:54, 32.76it/s]
  3%|▎         | 476/16013 [00:15<07:54, 32.76it/s]
  3%|▎         | 480/16013 [00:15<08:02, 32.21it/s]
  3%|▎         | 484/16013 [00:16<08:12, 31.53it/s]
  3%|▎         | 488/16013 [00:16<08:03, 32.12it/s]
  3%|▎         | 492/16013 [00:16<07:57, 32.51it/s]
  3%|▎         | 496/16013 [00:16<08:00, 32.27it/s]
  3%|▎         | 500/16013 [00:16<07:55, 32.63it/s]
  3%|▎         | 504/16013 [00:16<08:05, 31.96it/s]
  3%|▎         | 508/16013 [00:16<08:01, 32.20it/s]
  3%|▎         | 512/16013 [00:16<07:53, 32.72it/s]
  3%|▎         | 516/16013 [00:17<07:46, 33.19it/s]
  3%|▎         | 520/16013 [00:17<08:23, 30.78it/s]
  3%|▎         | 524/16013 [00:17<08:35, 30.02it/s]
  3%|▎         | 528/16013 [00:17<08:22, 30.81it/s]
  3%|▎         | 532/16013 [00:17<08:11, 31.50it/s]
  3%|▎         | 536/16013 [00:17<08:03, 32.00it/s]
  3%|▎         | 540/16013 [00:17<08:00, 32.22it/s]
  3%|▎         | 544/16013 [00:17<07:50, 32.87it/s]
  3%|▎         | 548/16013 [00:18<07:57, 32.40it/s]
  3%|▎         | 552/16013 [00:18<08:03, 31.98it/s]
  3%|▎         | 556/16013 [00:18<07:55, 32.50it/s]
  3%|▎         | 560/16013 [00:18<08:00, 32.17it/s]
  4%|▎         | 564/16013 [00:18<07:55, 32.49it/s]
  4%|▎         | 568/16013 [00:18<08:09, 31.54it/s]
  4%|▎         | 572/16013 [00:18<08:01, 32.04it/s]
  4%|▎         | 576/16013 [00:18<07:57, 32.34it/s]
  4%|▎         | 580/16013 [00:19<07:54, 32.53it/s]
  4%|▎         | 584/16013 [00:19<07:50, 32.79it/s]
  4%|▎         | 588/16013 [00:19<07:48, 32.93it/s]
  4%|▎         | 592/16013 [00:19<07:57, 32.30it/s]
  4%|▎         | 596/16013 [00:19<07:53, 32.59it/s]
  4%|▎         | 600/16013 [00:19<07:51, 32.72it/s]
  4%|▍         | 604/16013 [00:19<07:49, 32.80it/s]
  4%|▍         | 608/16013 [00:19<07:46, 33.02it/s]
  4%|▍         | 612/16013 [00:20<08:26, 30.42it/s]
  4%|▍         | 616/16013 [00:20<08:47, 29.21it/s]
  4%|▍         | 620/16013 [00:20<08:29, 30.20it/s]
  4%|▍         | 624/16013 [00:20<08:27, 30.31it/s]
  4%|▍         | 628/16013 [00:20<08:13, 31.15it/s]
  4%|▍         | 632/16013 [00:20<08:14, 31.13it/s]
  4%|▍         | 636/16013 [00:20<08:16, 30.99it/s]
  4%|▍         | 640/16013 [00:20<08:06, 31.59it/s]
  4%|▍         | 644/16013 [00:21<07:59, 32.06it/s]
  4%|▍         | 648/16013 [00:21<07:52, 32.50it/s]
  4%|▍         | 652/16013 [00:21<07:49, 32.72it/s]
  4%|▍         | 656/16013 [00:21<08:00, 31.93it/s]
  4%|▍         | 660/16013 [00:21<07:55, 32.26it/s]
  4%|▍         | 664/16013 [00:21<08:05, 31.62it/s]
  4%|▍         | 668/16013 [00:21<08:10, 31.30it/s]
