now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 255.89it/s]
52it [00:00, 253.29it/s]
83it [00:00, 272.78it/s]
114it [00:00, 284.18it/s]
143it [00:00, 284.12it/s]
 42%|████▏     | 6776/16013 [00:16<00:22, 414.83it/s]
 43%|████▎     | 6818/16013 [00:16<00:22, 410.27it/s]
 43%|████▎     | 6860/16013 [00:17<00:22, 401.51it/s]
 43%|████▎     | 6903/16013 [00:17<00:22, 408.35it/s]
 43%|████▎     | 6944/16013 [00:17<00:22, 408.76it/s]
 44%|████▎     | 6985/16013 [00:17<00:22, 405.07it/s]
 44%|████▍     | 7026/16013 [00:17<00:22, 404.61it/s]
 44%|████▍     | 7070/16013 [00:17<00:21, 414.63it/s]
 44%|████▍     | 7112/16013 [00:17<00:22, 400.06it/s]
 45%|████▍     | 7156/16013 [00:17<00:21, 411.59it/s]
 45%|████▍     | 7199/16013 [00:17<00:21, 416.03it/s]
 45%|████▌     | 7241/16013 [00:17<00:21, 415.09it/s]
 45%|████▌     | 7283/16013 [00:18<00:21, 401.88it/s]
 46%|████▌     | 7327/16013 [00:18<00:21, 411.41it/s]
 46%|████▌     | 7369/16013 [00:18<00:21, 410.43it/s]
 46%|████▋     | 7412/16013 [00:18<00:20, 414.09it/s]
 47%|████▋     | 7459/16013 [00:18<00:19, 429.82it/s]
 47%|████▋     | 7503/16013 [00:18<00:20, 417.50it/s]
 47%|████▋     | 7545/16013 [00:18<00:20, 414.93it/s]
 47%|████▋     | 7593/16013 [00:18<00:19, 431.57it/s]
 48%|████▊     | 7637/16013 [00:18<00:19, 419.13it/s]
 48%|████▊     | 7680/16013 [00:18<00:20, 410.69it/s]
 48%|████▊     | 7722/16013 [00:19<00:20, 395.75it/s]
 48%|████▊     | 7762/16013 [00:19<00:20, 394.81it/s]
 49%|████▊     | 7804/16013 [00:19<00:20, 399.37it/s]
 49%|████▉     | 7846/16013 [00:19<00:20, 404.06it/s]
 49%|████▉     | 7887/16013 [00:19<00:20, 404.25it/s]
 50%|████▉     | 7931/16013 [00:19<00:19, 412.55it/s]
 50%|████▉     | 7973/16013 [00:19<00:19, 411.57it/s]
 50%|█████     | 8015/16013 [00:19<00:19, 410.48it/s]
 50%|█████     | 8062/16013 [00:19<00:18, 427.22it/s]
 51%|█████     | 8105/16013 [00:20<00:19, 399.30it/s]
 51%|█████     | 8146/16013 [00:20<00:19, 400.03it/s]
 51%|█████     | 8188/16013 [00:20<00:19, 404.80it/s]
 51%|█████▏    | 8230/16013 [00:20<00:19, 408.78it/s]
 52%|█████▏    | 8272/16013 [00:20<00:19, 400.52it/s]
 52%|█████▏    | 8314/16013 [00:20<00:19, 403.32it/s]
 52%|█████▏    | 8355/16013 [00:20<00:19, 401.04it/s]
 52%|█████▏    | 8398/16013 [00:20<00:18, 408.57it/s]
 53%|█████▎    | 8439/16013 [00:20<00:18, 406.87it/s]
 53%|█████▎    | 8480/16013 [00:20<00:18, 398.40it/s]
 53%|█████▎    | 8520/16013 [00:21<00:19, 388.03it/s]
 53%|█████▎    | 8562/16013 [00:21<00:18, 394.63it/s]
 54%|█████▎    | 8604/16013 [00:21<00:18, 398.18it/s]
 54%|█████▍    | 8644/16013 [00:21<00:19, 384.00it/s]
 54%|█████▍    | 8686/16013 [00:21<00:18, 391.79it/s]
 55%|█████▍    | 8729/16013 [00:21<00:18, 400.83it/s]
 55%|█████▍    | 8770/16013 [00:21<00:18, 402.23it/s]
 55%|█████▌    | 8811/16013 [00:21<00:17, 402.63it/s]
 55%|█████▌    | 8852/16013 [00:21<00:17, 400.36it/s]
 56%|█████▌    | 8893/16013 [00:22<00:17, 399.02it/s]
 56%|█████▌    | 8933/16013 [00:22<00:18, 389.34it/s]
 56%|█████▌    | 8972/16013 [00:22<00:18, 381.39it/s]
 56%|█████▋    | 9011/16013 [00:22<00:18, 371.65it/s]
 57%|█████▋    | 9050/16013 [00:22<00:18, 376.87it/s]
 57%|█████▋    | 9089/16013 [00:22<00:18, 377.23it/s]
 57%|█████▋    | 9127/16013 [00:22<00:18, 371.28it/s]
 57%|█████▋    | 9170/16013 [00:22<00:17, 387.74it/s]
 58%|█████▊    | 9212/16013 [00:22<00:17, 395.33it/s]
 58%|█████▊    | 9252/16013 [00:22<00:17, 391.41it/s]
 58%|█████▊    | 9295/16013 [00:23<00:16, 401.11it/s]
 58%|█████▊    | 9336/16013 [00:23<00:17, 380.67it/s]
 59%|█████▊    | 9379/16013 [00:23<00:16, 392.81it/s]
 59%|█████▉    | 9419/16013 [00:23<00:17, 379.50it/s]
 59%|█████▉    | 9458/16013 [00:23<00:17, 366.57it/s]
 59%|█████▉    | 9499/16013 [00:23<00:17, 377.97it/s]
 60%|█████▉    | 9538/16013 [00:23<00:17, 377.75it/s]
 60%|█████▉    | 9580/16013 [00:23<00:16, 388.07it/s]
 60%|██████    | 9620/16013 [00:23<00:16, 390.88it/s]
 60%|██████    | 9660/16013 [00:24<00:16, 386.64it/s]
 61%|██████    | 9703/16013 [00:24<00:15, 396.32it/s]
 61%|██████    | 9743/16013 [00:24<00:16, 387.13it/s]
 61%|██████    | 9784/16013 [00:24<00:15, 391.31it/s]
 61%|██████▏   | 9825/16013 [00:24<00:15, 395.21it/s]
 62%|██████▏   | 9868/16013 [00:24<00:15, 402.55it/s]
 62%|██████▏   | 9909/16013 [00:24<00:15, 401.51it/s]
 62%|██████▏   | 9953/16013 [00:24<00:14, 412.14it/s]
 62%|██████▏   | 9995/16013 [00:24<00:14, 413.91it/s]
 63%|██████▎   | 10037/16013 [00:24<00:14, 402.96it/s]
 63%|██████▎   | 10078/16013 [00:25<00:15, 394.70it/s]
 63%|██████▎   | 10118/16013 [00:25<00:15, 387.51it/s]
 63%|██████▎   | 10157/16013 [00:25<00:15, 382.18it/s]
 64%|██████▎   | 10196/16013 [00:25<00:15, 381.53it/s]
 64%|██████▍   | 10235/16013 [00:25<00:15, 382.13it/s]
 64%|██████▍   | 10278/16013 [00:25<00:14, 395.36it/s]
 64%|██████▍   | 10325/16013 [00:25<00:13, 415.77it/s]
 65%|██████▍   | 10367/16013 [00:25<00:14, 399.81it/s]
 65%|██████▌   | 10413/16013 [00:25<00:13, 416.34it/s]
 65%|██████▌   | 10455/16013 [00:26<00:13, 401.69it/s]
 66%|██████▌   | 10496/16013 [00:26<00:13, 396.45it/s]
 66%|██████▌   | 10538/16013 [00:26<00:13, 400.74it/s]
 66%|██████▌   | 10581/16013 [00:26<00:13, 404.02it/s]
 66%|██████▋   | 10622/16013 [00:26<00:13, 400.25it/s]
 67%|██████▋   | 10663/16013 [00:26<00:13, 392.72it/s]
 67%|██████▋   | 10703/16013 [00:26<00:13, 385.39it/s]
 67%|██████▋   | 10746/16013 [00:26<00:13, 397.42it/s]
 67%|██████▋   | 10786/16013 [00:26<00:13, 387.23it/s]
 68%|██████▊   | 10828/16013 [00:26<00:13, 395.88it/s]
 68%|██████▊   | 10868/16013 [00:27<00:12, 396.99it/s]
 68%|██████▊   | 10908/16013 [00:27<00:13, 381.22it/s]
 68%|██████▊   | 10952/16013 [00:27<00:12, 397.42it/s]
 69%|██████▊   | 10992/16013 [00:27<00:13, 385.30it/s]
 69%|██████▉   | 11033/16013 [00:27<00:12, 390.81it/s]
 69%|██████▉   | 11079/16013 [00:27<00:12, 408.19it/s]
 69%|██████▉   | 11125/16013 [00:27<00:11, 422.36it/s]
 70%|██████▉   | 11168/16013 [00:27<00:11, 416.29it/s]
 70%|███████   | 11210/16013 [00:27<00:11, 404.60it/s]
 70%|███████   | 11251/16013 [00:28<00:12, 384.46it/s]
 71%|███████   | 11290/16013 [00:28<00:12, 381.60it/s]
 71%|███████   | 11329/16013 [00:28<00:12, 373.43it/s]
 71%|███████   | 11369/16013 [00:28<00:12, 374.60it/s]
 71%|███████   | 11407/16013 [00:28<00:12, 369.67it/s]
 71%|███████▏  | 11449/16013 [00:28<00:11, 382.75it/s]
 72%|███████▏  | 11494/16013 [00:28<00:11, 401.93it/s]
 72%|███████▏  | 11535/16013 [00:28<00:11, 397.22it/s]
 72%|███████▏  | 11575/16013 [00:28<00:11, 378.91it/s]
 73%|███████▎  | 11615/16013 [00:28<00:11, 383.87it/s]
 73%|███████▎  | 11657/16013 [00:29<00:11, 391.99it/s]
 73%|███████▎  | 11700/16013 [00:29<00:10, 397.45it/s]
 73%|███████▎  | 11742/16013 [00:29<00:10, 402.18it/s]
 74%|███████▎  | 11784/16013 [00:29<00:10, 404.15it/s]
 74%|███████▍  | 11825/16013 [00:29<00:10, 395.59it/s]
 74%|███████▍  | 11866/16013 [00:29<00:10, 398.53it/s]
 74%|███████▍  | 11908/16013 [00:29<00:10, 402.86it/s]
 75%|███████▍  | 11952/16013 [00:29<00:09, 413.66it/s]
 75%|███████▍  | 11994/16013 [00:29<00:09, 404.78it/s]
 75%|███████▌  | 12035/16013 [00:30<00:09, 403.00it/s]
 75%|███████▌  | 12076/16013 [00:30<00:10, 392.77it/s]
 76%|███████▌  | 12116/16013 [00:30<00:09, 394.12it/s]
 76%|███████▌  | 12159/16013 [00:30<00:09, 400.89it/s]
 76%|███████▌  | 12201/16013 [00:30<00:09, 405.91it/s]
 76%|███████▋  | 12242/16013 [00:30<00:09, 388.38it/s]
 77%|███████▋  | 12282/16013 [00:30<00:09, 378.09it/s]
 77%|███████▋  | 12322/16013 [00:30<00:09, 382.10it/s]
 77%|███████▋  | 12366/16013 [00:30<00:09, 397.89it/s]
 78%|███████▊  | 12411/16013 [00:30<00:08, 411.99it/s]
 78%|███████▊  | 12453/16013 [00:31<00:08, 406.52it/s]
 78%|███████▊  | 12494/16013 [00:31<00:08, 400.20it/s]
 78%|███████▊  | 12542/16013 [00:31<00:08, 421.31it/s]
 79%|███████▊  | 12585/16013 [00:31<00:08, 414.04it/s]
 79%|███████▉  | 12627/16013 [00:31<00:08, 405.89it/s]
 79%|███████▉  | 12668/16013 [00:31<00:08, 405.02it/s]
 79%|███████▉  | 12714/16013 [00:31<00:07, 417.39it/s]
 80%|███████▉  | 12756/16013 [00:31<00:07, 408.42it/s]
 80%|███████▉  | 12797/16013 [00:31<00:07, 402.36it/s]
 80%|████████  | 12838/16013 [00:32<00:07, 398.46it/s]
 80%|████████  | 12883/16013 [00:32<00:07, 410.45it/s]
 81%|████████  | 12925/16013 [00:32<00:07, 403.12it/s]
 81%|████████  | 12969/16013 [00:32<00:07, 412.52it/s]
 81%|████████▏ | 13011/16013 [00:32<00:07, 409.39it/s]
 82%|████████▏ | 13052/16013 [00:32<00:07, 404.32it/s]
 82%|████████▏ | 13093/16013 [00:32<00:07, 387.51it/s]
 82%|████████▏ | 13134/16013 [00:32<00:07, 390.59it/s]
 82%|████████▏ | 13174/16013 [00:32<00:07, 380.74it/s]
 83%|████████▎ | 13214/16013 [00:32<00:07, 383.62it/s]
 83%|████████▎ | 13254/16013 [00:33<00:07, 385.44it/s]
 83%|████████▎ | 13297/16013 [00:33<00:06, 397.63it/s]
 83%|████████▎ | 13339/16013 [00:33<00:06, 403.58it/s]
 84%|████████▎ | 13386/16013 [00:33<00:06, 422.89it/s]
 84%|████████▍ | 13431/16013 [00:33<00:06, 429.05it/s]
 84%|████████▍ | 13475/16013 [00:33<00:05, 432.28it/s]
 84%|████████▍ | 13519/16013 [00:33<00:05, 424.63it/s]
 85%|████████▍ | 13562/16013 [00:33<00:06, 391.81it/s]
 85%|████████▍ | 13605/16013 [00:33<00:05, 402.09it/s]
 85%|████████▌ | 13646/16013 [00:34<00:06, 393.78it/s]
 85%|████████▌ | 13688/16013 [00:34<00:05, 400.63it/s]
 86%|████████▌ | 13729/16013 [00:34<00:05, 402.72it/s]
 86%|████████▌ | 13770/16013 [00:34<00:05, 396.34it/s]
 86%|████████▌ | 13810/16013 [00:34<00:05, 384.51it/s]
 86%|████████▋ | 13851/16013 [00:34<00:05, 390.99it/s]
 87%|████████▋ | 13891/16013 [00:34<00:05, 375.75it/s]
 87%|████████▋ | 13929/16013 [00:34<00:05, 373.24it/s]
 87%|████████▋ | 13970/16013 [00:34<00:05, 380.94it/s]
 87%|████████▋ | 14010/16013 [00:34<00:05, 385.57it/s]
 88%|████████▊ | 14051/16013 [00:35<00:05, 389.95it/s]
 88%|████████▊ | 14093/16013 [00:35<00:04, 395.78it/s]
 88%|████████▊ | 14137/16013 [00:35<00:04, 408.64it/s]
 89%|████████▊ | 14178/16013 [00:35<00:04, 386.68it/s]
 89%|████████▉ | 14224/16013 [00:35<00:04, 406.77it/s]
 89%|████████▉ | 14265/16013 [00:35<00:04, 403.54it/s]
 89%|████████▉ | 14307/16013 [00:35<00:04, 406.84it/s]
 90%|████████▉ | 14348/16013 [00:35<00:04, 400.53it/s]
 90%|████████▉ | 14389/16013 [00:35<00:04, 401.09it/s]
 90%|█████████ | 14431/16013 [00:36<00:03, 405.38it/s]
 90%|█████████ | 14476/16013 [00:36<00:03, 417.39it/s]
 91%|█████████ | 14518/16013 [00:36<00:03, 413.83it/s]
 91%|█████████ | 14562/16013 [00:36<00:03, 420.67it/s]
 91%|█████████ | 14605/16013 [00:36<00:03, 408.35it/s]
 91%|█████████▏| 14646/16013 [00:36<00:03, 398.55it/s]
 92%|█████████▏| 14688/16013 [00:36<00:03, 402.94it/s]
 92%|█████████▏| 14730/16013 [00:36<00:03, 404.16it/s]
 92%|█████████▏| 14773/16013 [00:36<00:03, 408.55it/s]
 93%|█████████▎| 14819/16013 [00:36<00:02, 422.94it/s]
 93%|█████████▎| 14862/16013 [00:37<00:02, 424.31it/s]
 93%|█████████▎| 14905/16013 [00:37<00:02, 411.09it/s]
 93%|█████████▎| 14947/16013 [00:37<00:02, 398.57it/s]
 94%|█████████▎| 14988/16013 [00:37<00:02, 379.67it/s]
 94%|█████████▍| 15031/16013 [00:37<00:02, 391.10it/s]
 94%|█████████▍| 15071/16013 [00:37<00:02, 383.90it/s]
 94%|█████████▍| 15110/16013 [00:37<00:02, 383.70it/s]
 95%|█████████▍| 15153/16013 [00:37<00:02, 394.70it/s]
 95%|█████████▍| 15196/16013 [00:37<00:02, 404.57it/s]
 95%|█████████▌| 15241/16013 [00:38<00:01, 417.78it/s]
 95%|█████████▌| 15284/16013 [00:38<00:01, 421.01it/s]
 96%|█████████▌| 15329/16013 [00:38<00:01, 428.52it/s]
 96%|█████████▌| 15372/16013 [00:38<00:01, 417.93it/s]
 96%|█████████▋| 15417/16013 [00:38<00:01, 423.47it/s]
 97%|█████████▋| 15460/16013 [00:38<00:01, 414.49it/s]
 97%|█████████▋| 15502/16013 [00:38<00:01, 411.88it/s]
 97%|█████████▋| 15544/16013 [00:38<00:01, 399.68it/s]
 97%|█████████▋| 15587/16013 [00:38<00:01, 405.73it/s]
 98%|█████████▊| 15633/16013 [00:38<00:00, 419.87it/s]
 98%|█████████▊| 15676/16013 [00:39<00:00, 407.38it/s]
 98%|█████████▊| 15717/16013 [00:39<00:00, 407.63it/s]
 98%|█████████▊| 15758/16013 [00:39<00:00, 403.96it/s]
 99%|█████████▊| 15799/16013 [00:39<00:00, 396.13it/s]
 99%|█████████▉| 15839/16013 [00:39<00:00, 389.52it/s]
 99%|█████████▉| 15879/16013 [00:39<00:00, 358.87it/s]
 99%|█████████▉| 15916/16013 [00:39<00:00, 341.77it/s]
100%|█████████▉| 15955/16013 [00:39<00:00, 353.71it/s]
100%|██████████| 16013/16013 [00:39<00:00, 401.08it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:41:27,  1.65it/s]
  0%|          | 3/16013 [00:00<53:20,  5.00it/s]  
  0%|          | 7/16013 [00:00<22:51, 11.67it/s]
  0%|          | 11/16013 [00:00<16:03, 16.60it/s]
  0%|          | 15/16013 [00:01<12:56, 20.61it/s]
  0%|          | 19/16013 [00:01<11:25, 23.32it/s]
  0%|          | 22/16013 [00:01<10:44, 24.82it/s]
  0%|          | 26/16013 [00:01<09:54, 26.87it/s]
  0%|          | 30/16013 [00:01<09:38, 27.62it/s]
  0%|          | 33/16013 [00:01<09:28, 28.13it/s]
  0%|          | 36/16013 [00:01<09:38, 27.62it/s]
  0%|          | 39/16013 [00:01<09:37, 27.66it/s]
  0%|          | 42/16013 [00:02<09:39, 27.57it/s]
  0%|          | 46/16013 [00:02<09:13, 28.83it/s]
  0%|          | 49/16013 [00:02<09:12, 28.91it/s]
  0%|          | 53/16013 [00:02<08:58, 29.61it/s]
  0%|          | 57/16013 [00:02<08:50, 30.08it/s]
  0%|          | 61/16013 [00:02<08:42, 30.54it/s]
  0%|          | 65/16013 [00:02<08:41, 30.56it/s]
  0%|          | 69/16013 [00:02<08:36, 30.85it/s]
  0%|          | 73/16013 [00:03<08:43, 30.44it/s]
  0%|          | 77/16013 [00:03<09:06, 29.15it/s]
  1%|          | 81/16013 [00:03<08:52, 29.89it/s]
  1%|          | 85/16013 [00:03<09:05, 29.22it/s]
  1%|          | 89/16013 [00:03<08:54, 29.78it/s]
  1%|          | 93/16013 [00:03<08:45, 30.32it/s]
  1%|          | 97/16013 [00:03<08:48, 30.10it/s]
  1%|          | 101/16013 [00:03<08:40, 30.54it/s]
  1%|          | 105/16013 [00:04<08:37, 30.73it/s]
  1%|          | 109/16013 [00:04<08:41, 30.51it/s]
  1%|          | 113/16013 [00:04<08:36, 30.79it/s]
  1%|          | 117/16013 [00:04<08:35, 30.81it/s]
  1%|          | 121/16013 [00:04<08:32, 31.00it/s]
  1%|          | 125/16013 [00:04<08:39, 30.56it/s]
  1%|          | 129/16013 [00:04<08:35, 30.80it/s]
  1%|          | 133/16013 [00:05<08:41, 30.44it/s]
  1%|          | 137/16013 [00:05<08:38, 30.60it/s]
  1%|          | 141/16013 [00:05<08:32, 30.99it/s]
  1%|          | 145/16013 [00:05<08:32, 30.99it/s]
  1%|          | 149/16013 [00:05<08:32, 30.93it/s]
  1%|          | 153/16013 [00:05<08:39, 30.53it/s]
  1%|          | 157/16013 [00:05<08:42, 30.37it/s]
  1%|          | 161/16013 [00:05<08:47, 30.06it/s]
  1%|          | 165/16013 [00:06<08:51, 29.83it/s]
  1%|          | 169/16013 [00:06<08:46, 30.07it/s]
  1%|          | 173/16013 [00:06<09:13, 28.64it/s]
  1%|          | 177/16013 [00:06<08:58, 29.42it/s]
  1%|          | 181/16013 [00:06<08:48, 29.96it/s]
  1%|          | 185/16013 [00:06<08:39, 30.47it/s]
  1%|          | 189/16013 [00:06<08:45, 30.13it/s]
  1%|          | 193/16013 [00:07<08:36, 30.63it/s]
  1%|          | 197/16013 [00:07<08:50, 29.79it/s]
  1%|          | 200/16013 [00:07<08:55, 29.51it/s]
  1%|▏         | 204/16013 [00:07<08:47, 30.00it/s]
  1%|▏         | 208/16013 [00:07<08:39, 30.42it/s]
  1%|▏         | 212/16013 [00:07<08:33, 30.74it/s]
  1%|▏         | 216/16013 [00:07<08:30, 30.93it/s]
  1%|▏         | 220/16013 [00:07<09:01, 29.17it/s]
  1%|▏         | 224/16013 [00:08<08:50, 29.77it/s]
  1%|▏         | 227/16013 [00:08<09:08, 28.76it/s]
  1%|▏         | 231/16013 [00:08<08:53, 29.57it/s]
  1%|▏         | 234/16013 [00:08<09:12, 28.58it/s]
  1%|▏         | 238/16013 [00:08<09:05, 28.94it/s]
  2%|▏         | 241/16013 [00:08<09:07, 28.82it/s]
  2%|▏         | 244/16013 [00:08<09:06, 28.85it/s]
  2%|▏         | 247/16013 [00:08<09:13, 28.47it/s]
  2%|▏         | 250/16013 [00:08<09:10, 28.62it/s]
  2%|▏         | 254/16013 [00:09<08:51, 29.68it/s]
  2%|▏         | 258/16013 [00:09<08:37, 30.46it/s]
  2%|▏         | 262/16013 [00:09<08:30, 30.87it/s]
  2%|▏         | 266/16013 [00:09<08:34, 30.59it/s]
  2%|▏         | 270/16013 [00:09<08:32, 30.72it/s]
  2%|▏         | 274/16013 [00:09<08:28, 30.98it/s]
  2%|▏         | 278/16013 [00:09<08:24, 31.20it/s]
  2%|▏         | 282/16013 [00:09<08:25, 31.14it/s]
  2%|▏         | 286/16013 [00:10<08:32, 30.70it/s]
  2%|▏         | 290/16013 [00:10<08:50, 29.64it/s]
  2%|▏         | 294/16013 [00:10<08:39, 30.23it/s]
  2%|▏         | 298/16013 [00:10<08:43, 30.00it/s]
  2%|▏         | 302/16013 [00:10<08:46, 29.86it/s]
  2%|▏         | 305/16013 [00:10<08:48, 29.71it/s]
  2%|▏         | 308/16013 [00:10<08:51, 29.53it/s]
  2%|▏         | 312/16013 [00:10<08:40, 30.18it/s]
  2%|▏         | 316/16013 [00:11<08:41, 30.13it/s]
  2%|▏         | 320/16013 [00:11<08:32, 30.63it/s]
  2%|▏         | 324/16013 [00:11<08:26, 30.96it/s]
  2%|▏         | 328/16013 [00:11<08:25, 31.02it/s]
  2%|▏         | 332/16013 [00:11<08:35, 30.43it/s]
  2%|▏         | 336/16013 [00:11<08:38, 30.21it/s]
  2%|▏         | 340/16013 [00:11<08:39, 30.19it/s]
  2%|▏         | 344/16013 [00:12<08:32, 30.59it/s]
  2%|▏         | 348/16013 [00:12<08:28, 30.84it/s]
  2%|▏         | 352/16013 [00:12<08:22, 31.16it/s]
  2%|▏         | 356/16013 [00:12<08:55, 29.21it/s]
  2%|▏         | 359/16013 [00:12<09:59, 26.12it/s]
  2%|▏         | 363/16013 [00:12<09:27, 27.57it/s]
  2%|▏         | 366/16013 [00:12<09:34, 27.26it/s]
  2%|▏         | 370/16013 [00:12<09:11, 28.37it/s]
  2%|▏         | 373/16013 [00:13<09:40, 26.97it/s]
  2%|▏         | 377/16013 [00:13<09:13, 28.25it/s]
  2%|▏         | 380/16013 [00:13<09:58, 26.13it/s]
  2%|▏         | 384/16013 [00:13<09:43, 26.78it/s]
  2%|▏         | 388/16013 [00:13<09:14, 28.17it/s]
  2%|▏         | 391/16013 [00:13<09:11, 28.33it/s]
  2%|▏         | 395/16013 [00:13<08:51, 29.39it/s]
  2%|▏         | 399/16013 [00:13<08:45, 29.73it/s]
  3%|▎         | 403/16013 [00:14<08:37, 30.17it/s]
  3%|▎         | 407/16013 [00:14<08:29, 30.65it/s]
  3%|▎         | 411/16013 [00:14<08:23, 30.99it/s]
  3%|▎         | 415/16013 [00:14<08:28, 30.68it/s]
  3%|▎         | 419/16013 [00:14<08:37, 30.11it/s]
  3%|▎         | 423/16013 [00:14<08:47, 29.53it/s]
  3%|▎         | 426/16013 [00:14<08:49, 29.44it/s]
  3%|▎         | 430/16013 [00:15<08:36, 30.19it/s]
  3%|▎         | 434/16013 [00:15<09:01, 28.76it/s]
  3%|▎         | 438/16013 [00:15<08:48, 29.47it/s]
  3%|▎         | 442/16013 [00:15<08:38, 30.02it/s]
  3%|▎         | 446/16013 [00:15<08:32, 30.38it/s]
  3%|▎         | 450/16013 [00:15<08:37, 30.09it/s]
  3%|▎         | 454/16013 [00:15<08:36, 30.12it/s]
  3%|▎         | 458/16013 [00:15<08:31, 30.39it/s]
  3%|▎         | 462/16013 [00:16<08:26, 30.70it/s]
  3%|▎         | 466/16013 [00:16<08:25, 30.76it/s]
  3%|▎         | 470/16013 [00:16<08:22, 30.91it/s]
  3%|▎         | 474/16013 [00:16<08:21, 30.99it/s]
  3%|▎         | 478/16013 [00:16<08:28, 30.53it/s]
