now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 277.43it/s]
56it [00:00, 271.29it/s]
86it [00:00, 281.48it/s]
120it [00:00, 301.65it/s]
151it [00:00, 300.52it/s]
 47%|████▋     | 7516/16013 [00:17<00:19, 440.77it/s]
 47%|████▋     | 7564/16013 [00:17<00:18, 452.11it/s]
 48%|████▊     | 7613/16013 [00:17<00:18, 460.80it/s]
 48%|████▊     | 7660/16013 [00:17<00:19, 438.95it/s]
 48%|████▊     | 7705/16013 [00:17<00:19, 434.87it/s]
 48%|████▊     | 7749/16013 [00:18<00:19, 417.45it/s]
 49%|████▊     | 7791/16013 [00:18<00:19, 414.10it/s]
 49%|████▉     | 7839/16013 [00:18<00:18, 431.23it/s]
 49%|████▉     | 7884/16013 [00:18<00:18, 434.04it/s]
 50%|████▉     | 7929/16013 [00:18<00:18, 437.16it/s]
 50%|████▉     | 7973/16013 [00:18<00:18, 434.38it/s]
 50%|█████     | 8017/16013 [00:18<00:18, 431.98it/s]
 50%|█████     | 8066/16013 [00:18<00:17, 445.23it/s]
 51%|█████     | 8111/16013 [00:18<00:18, 419.06it/s]
 51%|█████     | 8154/16013 [00:18<00:18, 420.70it/s]
 51%|█████     | 8200/16013 [00:19<00:18, 429.45it/s]
 51%|█████▏    | 8244/16013 [00:19<00:18, 424.27it/s]
 52%|█████▏    | 8287/16013 [00:19<00:18, 418.96it/s]
 52%|█████▏    | 8329/16013 [00:19<00:18, 408.93it/s]
 52%|█████▏    | 8375/16013 [00:19<00:18, 421.95it/s]
 53%|█████▎    | 8418/16013 [00:19<00:18, 417.31it/s]
 53%|█████▎    | 8463/16013 [00:19<00:17, 423.19it/s]
 53%|█████▎    | 8506/16013 [00:19<00:18, 399.10it/s]
 53%|█████▎    | 8552/16013 [00:19<00:17, 415.26it/s]
 54%|█████▎    | 8594/16013 [00:20<00:18, 411.68it/s]
 54%|█████▍    | 8636/16013 [00:20<00:18, 404.06it/s]
 54%|█████▍    | 8678/16013 [00:20<00:17, 407.98it/s]
 54%|█████▍    | 8725/16013 [00:20<00:17, 423.73it/s]
 55%|█████▍    | 8768/16013 [00:20<00:17, 411.95it/s]
 55%|█████▌    | 8813/16013 [00:20<00:17, 422.30it/s]
 55%|█████▌    | 8856/16013 [00:20<00:17, 416.76it/s]
 56%|█████▌    | 8899/16013 [00:20<00:16, 419.19it/s]
 56%|█████▌    | 8941/16013 [00:20<00:17, 413.95it/s]
 56%|█████▌    | 8983/16013 [00:20<00:17, 408.93it/s]
 56%|█████▋    | 9024/16013 [00:21<00:17, 397.45it/s]
 57%|█████▋    | 9067/16013 [00:21<00:17, 406.13it/s]
 57%|█████▋    | 9108/16013 [00:21<00:17, 394.91it/s]
 57%|█████▋    | 9149/16013 [00:21<00:17, 395.57it/s]
 57%|█████▋    | 9195/16013 [00:21<00:16, 413.02it/s]
 58%|█████▊    | 9238/16013 [00:21<00:16, 417.46it/s]
 58%|█████▊    | 9281/16013 [00:21<00:16, 420.04it/s]
 58%|█████▊    | 9324/16013 [00:21<00:16, 405.95it/s]
 59%|█████▊    | 9369/16013 [00:21<00:16, 415.16it/s]
 59%|█████▉    | 9411/16013 [00:22<00:16, 406.05it/s]
 59%|█████▉    | 9452/16013 [00:22<00:16, 392.52it/s]
 59%|█████▉    | 9493/16013 [00:22<00:16, 396.76it/s]
 60%|█████▉    | 9535/16013 [00:22<00:16, 401.51it/s]
 60%|█████▉    | 9579/16013 [00:22<00:15, 412.35it/s]
 60%|██████    | 9621/16013 [00:22<00:15, 410.48it/s]
 60%|██████    | 9663/16013 [00:22<00:15, 405.71it/s]
 61%|██████    | 9706/16013 [00:22<00:15, 412.20it/s]
 61%|██████    | 9748/16013 [00:22<00:15, 408.67it/s]
 61%|██████    | 9791/16013 [00:22<00:15, 412.07it/s]
 61%|██████▏   | 9834/16013 [00:23<00:14, 415.50it/s]
 62%|██████▏   | 9878/16013 [00:23<00:14, 420.86it/s]
 62%|██████▏   | 9925/16013 [00:23<00:14, 433.45it/s]
 62%|██████▏   | 9969/16013 [00:23<00:13, 434.23it/s]
 63%|██████▎   | 10013/16013 [00:23<00:13, 430.77it/s]
 63%|██████▎   | 10057/16013 [00:23<00:14, 418.89it/s]
 63%|██████▎   | 10099/16013 [00:23<00:14, 417.08it/s]
 63%|██████▎   | 10141/16013 [00:23<00:14, 397.74it/s]
 64%|██████▎   | 10184/16013 [00:23<00:14, 405.37it/s]
 64%|██████▍   | 10225/16013 [00:24<00:14, 391.70it/s]
 64%|██████▍   | 10272/16013 [00:24<00:13, 413.58it/s]
 64%|██████▍   | 10318/16013 [00:24<00:13, 423.45it/s]
 65%|██████▍   | 10361/16013 [00:24<00:13, 410.29it/s]
 65%|██████▍   | 10408/16013 [00:24<00:13, 427.14it/s]
 65%|██████▌   | 10451/16013 [00:24<00:13, 413.41it/s]
 66%|██████▌   | 10493/16013 [00:24<00:13, 411.46it/s]
 66%|██████▌   | 10536/16013 [00:24<00:13, 415.38it/s]
 66%|██████▌   | 10581/16013 [00:24<00:12, 420.13it/s]
 66%|██████▋   | 10624/16013 [00:24<00:12, 414.84it/s]
 67%|██████▋   | 10666/16013 [00:25<00:13, 406.45it/s]
 67%|██████▋   | 10708/16013 [00:25<00:13, 405.85it/s]
 67%|██████▋   | 10751/16013 [00:25<00:12, 410.56it/s]
 67%|██████▋   | 10793/16013 [00:25<00:12, 403.06it/s]
 68%|██████▊   | 10840/16013 [00:25<00:12, 420.41it/s]
 68%|██████▊   | 10883/16013 [00:25<00:12, 408.18it/s]
 68%|██████▊   | 10924/16013 [00:25<00:12, 407.91it/s]
 68%|██████▊   | 10968/16013 [00:25<00:12, 414.71it/s]
 69%|██████▉   | 11010/16013 [00:25<00:12, 414.08it/s]
 69%|██████▉   | 11055/16013 [00:26<00:11, 420.14it/s]
 69%|██████▉   | 11104/16013 [00:26<00:11, 439.64it/s]
 70%|██████▉   | 11149/16013 [00:26<00:11, 436.77it/s]
 70%|██████▉   | 11193/16013 [00:26<00:11, 429.29it/s]
 70%|███████   | 11236/16013 [00:26<00:11, 409.29it/s]
 70%|███████   | 11278/16013 [00:26<00:11, 400.70it/s]
 71%|███████   | 11319/16013 [00:26<00:11, 397.50it/s]
 71%|███████   | 11359/16013 [00:26<00:11, 395.77it/s]
 71%|███████   | 11399/16013 [00:26<00:11, 389.30it/s]
 71%|███████▏  | 11438/16013 [00:26<00:11, 387.51it/s]
 72%|███████▏  | 11487/16013 [00:27<00:10, 415.76it/s]
 72%|███████▏  | 11529/16013 [00:27<00:10, 407.95it/s]
 72%|███████▏  | 11570/16013 [00:27<00:11, 392.98it/s]
 73%|███████▎  | 11612/16013 [00:27<00:11, 396.38it/s]
 73%|███████▎  | 11655/16013 [00:27<00:10, 403.70it/s]
 73%|███████▎  | 11700/16013 [00:27<00:10, 411.53it/s]
 73%|███████▎  | 11743/16013 [00:27<00:10, 415.99it/s]
 74%|███████▎  | 11789/16013 [00:27<00:09, 425.85it/s]
 74%|███████▍  | 11832/16013 [00:27<00:10, 410.07it/s]
 74%|███████▍  | 11874/16013 [00:28<00:10, 412.72it/s]
 74%|███████▍  | 11918/16013 [00:28<00:09, 417.84it/s]
 75%|███████▍  | 11965/16013 [00:28<00:09, 432.27it/s]
 75%|███████▍  | 12009/16013 [00:28<00:09, 428.86it/s]
 75%|███████▌  | 12052/16013 [00:28<00:09, 419.61it/s]
 76%|███████▌  | 12095/16013 [00:28<00:09, 415.30it/s]
 76%|███████▌  | 12139/16013 [00:28<00:09, 420.34it/s]
 76%|███████▌  | 12187/16013 [00:28<00:08, 434.68it/s]
 76%|███████▋  | 12231/16013 [00:28<00:09, 414.20it/s]
 77%|███████▋  | 12273/16013 [00:28<00:09, 401.57it/s]
 77%|███████▋  | 12315/16013 [00:29<00:09, 404.40it/s]
 77%|███████▋  | 12360/16013 [00:29<00:08, 415.86it/s]
 77%|███████▋  | 12410/16013 [00:29<00:08, 436.85it/s]
 78%|███████▊  | 12454/16013 [00:29<00:08, 425.15it/s]
 78%|███████▊  | 12497/16013 [00:29<00:08, 420.62it/s]
 78%|███████▊  | 12544/16013 [00:29<00:07, 434.13it/s]
 79%|███████▊  | 12588/16013 [00:29<00:07, 432.15it/s]
 79%|███████▉  | 12632/16013 [00:29<00:07, 427.07it/s]
 79%|███████▉  | 12678/16013 [00:29<00:07, 434.91it/s]
 79%|███████▉  | 12724/16013 [00:30<00:07, 441.16it/s]
 80%|███████▉  | 12769/16013 [00:30<00:07, 423.03it/s]
 80%|████████  | 12815/16013 [00:30<00:07, 431.81it/s]
 80%|████████  | 12859/16013 [00:30<00:07, 428.44it/s]
 81%|████████  | 12907/16013 [00:30<00:07, 443.00it/s]
 81%|████████  | 12952/16013 [00:30<00:07, 433.24it/s]
 81%|████████  | 12998/16013 [00:30<00:06, 439.24it/s]
 81%|████████▏ | 13043/16013 [00:30<00:06, 433.95it/s]
 82%|████████▏ | 13087/16013 [00:30<00:07, 417.35it/s]
 82%|████████▏ | 13131/16013 [00:30<00:06, 421.42it/s]
 82%|████████▏ | 13174/16013 [00:31<00:06, 411.10it/s]
 83%|████████▎ | 13217/16013 [00:31<00:06, 415.94it/s]
 83%|████████▎ | 13259/16013 [00:31<00:06, 414.05it/s]
 83%|████████▎ | 13304/16013 [00:31<00:06, 423.72it/s]
 83%|████████▎ | 13351/16013 [00:31<00:06, 435.58it/s]
 84%|████████▎ | 13402/16013 [00:31<00:05, 455.98it/s]
 84%|████████▍ | 13448/16013 [00:31<00:05, 456.86it/s]
 84%|████████▍ | 13494/16013 [00:31<00:05, 456.15it/s]
 85%|████████▍ | 13540/16013 [00:31<00:05, 436.51it/s]
 85%|████████▍ | 13584/16013 [00:32<00:05, 431.22it/s]
 85%|████████▌ | 13628/16013 [00:32<00:05, 433.04it/s]
 85%|████████▌ | 13672/16013 [00:32<00:05, 429.76it/s]
 86%|████████▌ | 13719/16013 [00:32<00:05, 439.94it/s]
 86%|████████▌ | 13764/16013 [00:32<00:05, 419.22it/s]
 86%|████████▌ | 13807/16013 [00:32<00:05, 416.29it/s]
 86%|████████▋ | 13850/16013 [00:32<00:05, 419.85it/s]
 87%|████████▋ | 13893/16013 [00:32<00:05, 400.61it/s]
 87%|████████▋ | 13934/16013 [00:32<00:05, 401.35it/s]
 87%|████████▋ | 13976/16013 [00:32<00:05, 404.16it/s]
 88%|████████▊ | 14019/16013 [00:33<00:04, 410.81it/s]
 88%|████████▊ | 14065/16013 [00:33<00:04, 421.65it/s]
 88%|████████▊ | 14108/16013 [00:33<00:04, 416.19it/s]
 88%|████████▊ | 14158/16013 [00:33<00:04, 439.61it/s]
 89%|████████▊ | 14203/16013 [00:33<00:04, 414.94it/s]
 89%|████████▉ | 14251/16013 [00:33<00:04, 431.70it/s]
 89%|████████▉ | 14295/16013 [00:33<00:03, 430.37it/s]
 90%|████████▉ | 14339/16013 [00:33<00:03, 420.94it/s]
 90%|████████▉ | 14382/16013 [00:33<00:03, 419.76it/s]
 90%|█████████ | 14427/16013 [00:34<00:03, 427.04it/s]
 90%|█████████ | 14471/16013 [00:34<00:03, 427.66it/s]
 91%|█████████ | 14515/16013 [00:34<00:03, 431.25it/s]
 91%|█████████ | 14562/16013 [00:34<00:03, 440.98it/s]
 91%|█████████ | 14607/16013 [00:34<00:03, 426.24it/s]
 91%|█████████▏| 14650/16013 [00:34<00:03, 422.74it/s]
 92%|█████████▏| 14695/16013 [00:34<00:03, 429.27it/s]
 92%|█████████▏| 14739/16013 [00:34<00:02, 426.10it/s]
 92%|█████████▏| 14785/16013 [00:34<00:02, 435.89it/s]
 93%|█████████▎| 14830/16013 [00:34<00:02, 439.95it/s]
 93%|█████████▎| 14875/16013 [00:35<00:02, 439.58it/s]
 93%|█████████▎| 14919/16013 [00:35<00:02, 427.93it/s]
 93%|█████████▎| 14962/16013 [00:35<00:02, 416.83it/s]
 94%|█████████▎| 15004/16013 [00:35<00:02, 412.34it/s]
 94%|█████████▍| 15046/16013 [00:35<00:02, 413.36it/s]
 94%|█████████▍| 15088/16013 [00:35<00:02, 402.34it/s]
 94%|█████████▍| 15131/16013 [00:35<00:02, 409.82it/s]
 95%|█████████▍| 15175/16013 [00:35<00:02, 417.15it/s]
 95%|█████████▌| 15220/16013 [00:35<00:01, 425.82it/s]
 95%|█████████▌| 15267/16013 [00:35<00:01, 438.16it/s]
 96%|█████████▌| 15313/16013 [00:36<00:01, 444.00it/s]
 96%|█████████▌| 15358/16013 [00:36<00:01, 443.20it/s]
 96%|█████████▌| 15403/16013 [00:36<00:01, 439.31it/s]
 96%|█████████▋| 15447/16013 [00:36<00:01, 434.41it/s]
 97%|█████████▋| 15491/16013 [00:36<00:01, 428.27it/s]
 97%|█████████▋| 15534/16013 [00:36<00:01, 417.11it/s]
 97%|█████████▋| 15580/16013 [00:36<00:01, 427.20it/s]
 98%|█████████▊| 15626/16013 [00:36<00:00, 435.47it/s]
 98%|█████████▊| 15670/16013 [00:36<00:00, 430.70it/s]
 98%|█████████▊| 15714/16013 [00:37<00:00, 427.66it/s]
 98%|█████████▊| 15757/16013 [00:37<00:00, 427.20it/s]
 99%|█████████▊| 15800/16013 [00:37<00:00, 422.18it/s]
 99%|█████████▉| 15843/16013 [00:37<00:00, 399.10it/s]
 99%|█████████▉| 15884/16013 [00:37<00:00, 381.99it/s]
 99%|█████████▉| 15923/16013 [00:37<00:00, 363.72it/s]
100%|█████████▉| 15971/16013 [00:37<00:00, 393.98it/s]
100%|██████████| 16013/16013 [00:37<00:00, 424.04it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:36:17,  1.71it/s]
  0%|          | 3/16013 [00:00<51:44,  5.16it/s]  
  0%|          | 7/16013 [00:00<22:01, 12.11it/s]
  0%|          | 11/16013 [00:00<15:33, 17.13it/s]
  0%|          | 15/16013 [00:01<12:29, 21.35it/s]
  0%|          | 19/16013 [00:01<11:03, 24.09it/s]
  0%|          | 23/16013 [00:01<10:10, 26.19it/s]
  0%|          | 27/16013 [00:01<09:28, 28.12it/s]
  0%|          | 31/16013 [00:01<09:29, 28.06it/s]
  0%|          | 35/16013 [00:01<09:11, 28.98it/s]
  0%|          | 39/16013 [00:01<09:28, 28.12it/s]
  0%|          | 42/16013 [00:01<09:30, 27.97it/s]
  0%|          | 46/16013 [00:02<09:02, 29.46it/s]
  0%|          | 49/16013 [00:02<09:00, 29.55it/s]
  0%|          | 53/16013 [00:02<08:42, 30.53it/s]
  0%|          | 57/16013 [00:02<08:28, 31.37it/s]
  0%|          | 61/16013 [00:02<08:18, 31.99it/s]
  0%|          | 65/16013 [00:02<08:16, 32.13it/s]
  0%|          | 69/16013 [00:02<08:13, 32.34it/s]
  0%|          | 73/16013 [00:02<08:22, 31.72it/s]
  0%|          | 77/16013 [00:03<08:54, 29.82it/s]
  1%|          | 81/16013 [00:03<08:37, 30.77it/s]
  1%|          | 85/16013 [00:03<08:54, 29.83it/s]
  1%|          | 89/16013 [00:03<08:38, 30.73it/s]
  1%|          | 93/16013 [00:03<08:25, 31.50it/s]
  1%|          | 97/16013 [00:03<08:27, 31.36it/s]
  1%|          | 101/16013 [00:03<08:22, 31.68it/s]
  1%|          | 105/16013 [00:03<08:16, 32.02it/s]
  1%|          | 109/16013 [00:04<08:25, 31.48it/s]
  1%|          | 113/16013 [00:04<08:17, 31.96it/s]
  1%|          | 117/16013 [00:04<08:13, 32.23it/s]
  1%|          | 121/16013 [00:04<08:10, 32.38it/s]
  1%|          | 125/16013 [00:04<08:20, 31.76it/s]
  1%|          | 129/16013 [00:04<08:18, 31.88it/s]
  1%|          | 133/16013 [00:04<08:27, 31.31it/s]
  1%|          | 137/16013 [00:04<08:21, 31.65it/s]
  1%|          | 141/16013 [00:05<08:15, 32.04it/s]
  1%|          | 145/16013 [00:05<08:12, 32.21it/s]
  1%|          | 149/16013 [00:05<08:06, 32.58it/s]
  1%|          | 153/16013 [00:05<08:12, 32.18it/s]
  1%|          | 157/16013 [00:05<08:15, 32.02it/s]
  1%|          | 161/16013 [00:05<08:24, 31.44it/s]
  1%|          | 165/16013 [00:05<08:30, 31.03it/s]
  1%|          | 169/16013 [00:05<08:27, 31.21it/s]
  1%|          | 173/16013 [00:06<09:00, 29.32it/s]
  1%|          | 177/16013 [00:06<08:41, 30.34it/s]
  1%|          | 181/16013 [00:06<08:31, 30.94it/s]
  1%|          | 185/16013 [00:06<08:24, 31.39it/s]
  1%|          | 189/16013 [00:06<08:34, 30.76it/s]
  1%|          | 193/16013 [00:06<08:53, 29.65it/s]
  1%|          | 196/16013 [00:06<09:23, 28.09it/s]
  1%|          | 199/16013 [00:07<09:29, 27.76it/s]
  1%|▏         | 202/16013 [00:07<09:42, 27.16it/s]
  1%|▏         | 205/16013 [00:07<09:46, 26.96it/s]
  1%|▏         | 208/16013 [00:07<09:47, 26.92it/s]
  1%|▏         | 211/16013 [00:07<09:48, 26.84it/s]
  1%|▏         | 214/16013 [00:07<09:45, 26.96it/s]
  1%|▏         | 217/16013 [00:07<09:48, 26.85it/s]
  1%|▏         | 220/16013 [00:07<10:33, 24.94it/s]
  1%|▏         | 223/16013 [00:07<10:22, 25.38it/s]
  1%|▏         | 226/16013 [00:08<10:21, 25.39it/s]
  1%|▏         | 229/16013 [00:08<10:23, 25.31it/s]
  1%|▏         | 232/16013 [00:08<10:16, 25.61it/s]
  1%|▏         | 235/16013 [00:08<10:21, 25.41it/s]
  1%|▏         | 238/16013 [00:08<10:16, 25.59it/s]
  2%|▏         | 241/16013 [00:08<10:18, 25.50it/s]
  2%|▏         | 244/16013 [00:08<10:16, 25.56it/s]
  2%|▏         | 247/16013 [00:08<10:25, 25.22it/s]
  2%|▏         | 250/16013 [00:09<10:21, 25.35it/s]
  2%|▏         | 253/16013 [00:09<10:10, 25.83it/s]
  2%|▏         | 256/16013 [00:09<09:56, 26.43it/s]
  2%|▏         | 259/16013 [00:09<09:38, 27.23it/s]
  2%|▏         | 262/16013 [00:09<09:46, 26.88it/s]
  2%|▏         | 265/16013 [00:09<09:51, 26.64it/s]
  2%|▏         | 268/16013 [00:09<09:54, 26.50it/s]
  2%|▏         | 271/16013 [00:09<09:55, 26.45it/s]
  2%|▏         | 274/16013 [00:09<09:52, 26.56it/s]
  2%|▏         | 277/16013 [00:10<09:51, 26.60it/s]
  2%|▏         | 280/16013 [00:10<09:49, 26.68it/s]
  2%|▏         | 283/16013 [00:10<09:52, 26.57it/s]
  2%|▏         | 286/16013 [00:10<09:54, 26.44it/s]
  2%|▏         | 289/16013 [00:10<10:10, 25.76it/s]
  2%|▏         | 292/16013 [00:10<10:03, 26.05it/s]
  2%|▏         | 295/16013 [00:10<09:56, 26.34it/s]
  2%|▏         | 298/16013 [00:10<10:02, 26.10it/s]
  2%|▏         | 301/16013 [00:10<09:59, 26.22it/s]
  2%|▏         | 304/16013 [00:11<10:00, 26.14it/s]
  2%|▏         | 307/16013 [00:11<10:06, 25.90it/s]
  2%|▏         | 310/16013 [00:11<09:59, 26.19it/s]
  2%|▏         | 313/16013 [00:11<09:52, 26.50it/s]
  2%|▏         | 316/16013 [00:11<09:56, 26.31it/s]
  2%|▏         | 319/16013 [00:11<09:51, 26.53it/s]
  2%|▏         | 323/16013 [00:11<09:30, 27.50it/s]
  2%|▏         | 326/16013 [00:11<09:34, 27.29it/s]
  2%|▏         | 329/16013 [00:12<09:49, 26.59it/s]
  2%|▏         | 332/16013 [00:12<09:59, 26.16it/s]
  2%|▏         | 335/16013 [00:12<09:48, 26.62it/s]
  2%|▏         | 338/16013 [00:12<09:54, 26.36it/s]
  2%|▏         | 341/16013 [00:12<09:57, 26.22it/s]
  2%|▏         | 344/16013 [00:12<09:45, 26.74it/s]
  2%|▏         | 347/16013 [00:12<09:45, 26.78it/s]
  2%|▏         | 350/16013 [00:12<09:45, 26.76it/s]
  2%|▏         | 353/16013 [00:12<09:48, 26.59it/s]
  2%|▏         | 356/16013 [00:13<10:34, 24.68it/s]
  2%|▏         | 359/16013 [00:13<11:35, 22.50it/s]
  2%|▏         | 362/16013 [00:13<11:00, 23.70it/s]
  2%|▏         | 365/16013 [00:13<10:55, 23.88it/s]
  2%|▏         | 368/16013 [00:13<10:38, 24.50it/s]
  2%|▏         | 371/16013 [00:13<10:24, 25.06it/s]
  2%|▏         | 374/16013 [00:13<11:00, 23.69it/s]
  2%|▏         | 377/16013 [00:13<10:39, 24.46it/s]
  2%|▏         | 380/16013 [00:14<11:19, 23.00it/s]
  2%|▏         | 384/16013 [00:14<10:30, 24.80it/s]
  2%|▏         | 388/16013 [00:14<09:36, 27.08it/s]
  2%|▏         | 391/16013 [00:14<09:28, 27.49it/s]
  2%|▏         | 395/16013 [00:14<08:54, 29.21it/s]
  2%|▏         | 399/16013 [00:14<08:36, 30.26it/s]
  3%|▎         | 403/16013 [00:14<08:24, 30.95it/s]
  3%|▎         | 407/16013 [00:14<08:12, 31.68it/s]
  3%|▎         | 411/16013 [00:15<08:05, 32.14it/s]
  3%|▎         | 415/16013 [00:15<08:12, 31.65it/s]
  3%|▎         | 419/16013 [00:15<08:27, 30.72it/s]
  3%|▎         | 423/16013 [00:15<08:54, 29.17it/s]
  3%|▎         | 426/16013 [00:15<09:05, 28.58it/s]
  3%|▎         | 429/16013 [00:15<09:04, 28.64it/s]
  3%|▎         | 432/16013 [00:15<09:44, 26.64it/s]
  3%|▎         | 435/16013 [00:15<09:33, 27.18it/s]
  3%|▎         | 438/16013 [00:16<09:18, 27.89it/s]
  3%|▎         | 441/16013 [00:16<09:16, 27.97it/s]
  3%|▎         | 445/16013 [00:16<08:58, 28.93it/s]
  3%|▎         | 448/16013 [00:16<09:01, 28.77it/s]
  3%|▎         | 452/16013 [00:16<08:54, 29.10it/s]
  3%|▎         | 456/16013 [00:16<08:39, 29.97it/s]
  3%|▎         | 460/16013 [00:16<08:32, 30.36it/s]
  3%|▎         | 464/16013 [00:16<08:23, 30.88it/s]
  3%|▎         | 468/16013 [00:17<08:22, 30.93it/s]
  3%|▎         | 472/16013 [00:17<08:13, 31.50it/s]
  3%|▎         | 476/16013 [00:17<08:08, 31.78it/s]
  3%|▎         | 480/16013 [00:17<08:15, 31.33it/s]
  3%|▎         | 484/16013 [00:17<08:23, 30.82it/s]
  3%|▎         | 488/16013 [00:17<08:09, 31.70it/s]
  3%|▎         | 492/16013 [00:17<08:00, 32.32it/s]
  3%|▎         | 496/16013 [00:17<07:54, 32.68it/s]
  3%|▎         | 500/16013 [00:17<07:50, 32.99it/s]
  3%|▎         | 504/16013 [00:18<08:00, 32.30it/s]
  3%|▎         | 508/16013 [00:18<07:53, 32.76it/s]
  3%|▎         | 512/16013 [00:18<07:44, 33.34it/s]
  3%|▎         | 516/16013 [00:18<07:38, 33.83it/s]
  3%|▎         | 520/16013 [00:18<08:22, 30.82it/s]
  3%|▎         | 524/16013 [00:18<08:47, 29.34it/s]
  3%|▎         | 528/16013 [00:18<08:39, 29.83it/s]
  3%|▎         | 532/16013 [00:19<08:25, 30.63it/s]
  3%|▎         | 536/16013 [00:19<08:15, 31.21it/s]
  3%|▎         | 540/16013 [00:19<08:12, 31.43it/s]
  3%|▎         | 544/16013 [00:19<08:04, 31.96it/s]
  3%|▎         | 548/16013 [00:19<08:18, 31.02it/s]
  3%|▎         | 552/16013 [00:19<08:24, 30.64it/s]
  3%|▎         | 556/16013 [00:19<08:08, 31.64it/s]
  3%|▎         | 560/16013 [00:19<08:07, 31.70it/s]
  4%|▎         | 564/16013 [00:20<07:58, 32.29it/s]
  4%|▎         | 568/16013 [00:20<08:08, 31.59it/s]
