now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 276.00it/s]
56it [00:00, 270.42it/s]
86it [00:00, 280.77it/s]
119it [00:00, 298.68it/s]
150it [00:00, 298.35it/s]
 48%|████▊     | 7631/16013 [00:17<00:18, 450.54it/s]
 48%|████▊     | 7677/16013 [00:17<00:19, 434.09it/s]
 48%|████▊     | 7721/16013 [00:17<00:19, 420.12it/s]
 48%|████▊     | 7764/16013 [00:18<00:19, 421.24it/s]
 49%|████▉     | 7808/16013 [00:18<00:19, 426.59it/s]
 49%|████▉     | 7852/16013 [00:18<00:18, 429.93it/s]
 49%|████▉     | 7896/16013 [00:18<00:19, 424.97it/s]
 50%|████▉     | 7944/16013 [00:18<00:18, 440.23it/s]
 50%|████▉     | 7989/16013 [00:18<00:18, 423.16it/s]
 50%|█████     | 8034/16013 [00:18<00:18, 430.64it/s]
 50%|█████     | 8080/16013 [00:18<00:18, 439.08it/s]
 51%|█████     | 8125/16013 [00:18<00:19, 410.94it/s]
 51%|█████     | 8169/16013 [00:18<00:18, 416.72it/s]
 51%|█████▏    | 8214/16013 [00:19<00:18, 426.10it/s]
 52%|█████▏    | 8257/16013 [00:19<00:18, 418.42it/s]
 52%|█████▏    | 8302/16013 [00:19<00:18, 426.64it/s]
 52%|█████▏    | 8345/16013 [00:19<00:18, 415.39it/s]
 52%|█████▏    | 8393/16013 [00:19<00:17, 431.84it/s]
 53%|█████▎    | 8437/16013 [00:19<00:17, 426.35it/s]
 53%|█████▎    | 8480/16013 [00:19<00:17, 419.30it/s]
 53%|█████▎    | 8523/16013 [00:19<00:18, 412.98it/s]
 54%|█████▎    | 8567/16013 [00:19<00:17, 416.54it/s]
 54%|█████▍    | 8610/16013 [00:20<00:17, 418.03it/s]
 54%|█████▍    | 8652/16013 [00:20<00:17, 410.84it/s]
 54%|█████▍    | 8697/16013 [00:20<00:17, 419.73it/s]
 55%|█████▍    | 8740/16013 [00:20<00:17, 420.57it/s]
 55%|█████▍    | 8785/16013 [00:20<00:16, 429.17it/s]
 55%|█████▌    | 8828/16013 [00:20<00:16, 424.43it/s]
 55%|█████▌    | 8875/16013 [00:20<00:16, 435.47it/s]
 56%|█████▌    | 8919/16013 [00:20<00:16, 426.54it/s]
 56%|█████▌    | 8962/16013 [00:20<00:17, 408.13it/s]
 56%|█████▌    | 9003/16013 [00:20<00:17, 396.83it/s]
 56%|█████▋    | 9045/16013 [00:21<00:17, 401.28it/s]
 57%|█████▋    | 9087/16013 [00:21<00:17, 404.41it/s]
 57%|█████▋    | 9128/16013 [00:21<00:17, 394.88it/s]
 57%|█████▋    | 9173/16013 [00:21<00:16, 407.91it/s]
 58%|█████▊    | 9222/16013 [00:21<00:15, 430.49it/s]
 58%|█████▊    | 9266/16013 [00:21<00:15, 425.98it/s]
 58%|█████▊    | 9311/16013 [00:21<00:15, 430.17it/s]
 58%|█████▊    | 9355/16013 [00:21<00:15, 421.99it/s]
 59%|█████▊    | 9398/16013 [00:21<00:16, 412.59it/s]
 59%|█████▉    | 9440/16013 [00:22<00:16, 398.09it/s]
 59%|█████▉    | 9480/16013 [00:22<00:16, 395.05it/s]
 59%|█████▉    | 9525/16013 [00:22<00:16, 405.11it/s]
 60%|█████▉    | 9568/16013 [00:22<00:15, 410.68it/s]
 60%|██████    | 9614/16013 [00:22<00:15, 415.98it/s]
 60%|██████    | 9656/16013 [00:22<00:15, 415.55it/s]
 61%|██████    | 9701/16013 [00:22<00:14, 422.98it/s]
 61%|██████    | 9744/16013 [00:22<00:15, 416.38it/s]
 61%|██████    | 9787/16013 [00:22<00:14, 418.39it/s]
 61%|██████▏   | 9830/16013 [00:22<00:14, 419.42it/s]
 62%|██████▏   | 9876/16013 [00:23<00:14, 428.00it/s]
 62%|██████▏   | 9921/16013 [00:23<00:14, 433.20it/s]
 62%|██████▏   | 9965/16013 [00:23<00:13, 432.65it/s]
 63%|██████▎   | 10009/16013 [00:23<00:13, 429.50it/s]
 63%|██████▎   | 10052/16013 [00:23<00:14, 418.58it/s]
 63%|██████▎   | 10094/16013 [00:23<00:14, 417.99it/s]
 63%|██████▎   | 10136/16013 [00:23<00:14, 400.96it/s]
 64%|██████▎   | 10178/16013 [00:23<00:14, 403.31it/s]
 64%|██████▍   | 10219/16013 [00:23<00:14, 396.84it/s]
 64%|██████▍   | 10266/16013 [00:23<00:13, 417.33it/s]
 64%|██████▍   | 10315/16013 [00:24<00:13, 433.01it/s]
 65%|██████▍   | 10359/16013 [00:24<00:13, 420.29it/s]
 65%|██████▌   | 10409/16013 [00:24<00:12, 442.66it/s]
 65%|██████▌   | 10454/16013 [00:24<00:12, 428.74it/s]
 66%|██████▌   | 10498/16013 [00:24<00:12, 428.08it/s]
 66%|██████▌   | 10541/16013 [00:24<00:12, 426.80it/s]
 66%|██████▌   | 10585/16013 [00:24<00:12, 429.91it/s]
 66%|██████▋   | 10629/16013 [00:24<00:12, 425.23it/s]
 67%|██████▋   | 10672/16013 [00:24<00:12, 417.24it/s]
 67%|██████▋   | 10716/16013 [00:25<00:12, 421.32it/s]
 67%|██████▋   | 10759/16013 [00:25<00:12, 415.30it/s]
 67%|██████▋   | 10803/16013 [00:25<00:12, 422.43it/s]
 68%|██████▊   | 10848/16013 [00:25<00:12, 429.64it/s]
 68%|██████▊   | 10892/16013 [00:25<00:12, 408.79it/s]
 68%|██████▊   | 10939/16013 [00:25<00:11, 422.97it/s]
 69%|██████▊   | 10982/16013 [00:25<00:12, 408.49it/s]
 69%|██████▉   | 11026/16013 [00:25<00:12, 414.86it/s]
 69%|██████▉   | 11073/16013 [00:25<00:11, 427.65it/s]
 69%|██████▉   | 11121/16013 [00:25<00:11, 442.24it/s]
 70%|██████▉   | 11166/16013 [00:26<00:11, 435.89it/s]
 70%|███████   | 11210/16013 [00:26<00:11, 426.68it/s]
 70%|███████   | 11253/16013 [00:26<00:11, 405.69it/s]
 71%|███████   | 11294/16013 [00:26<00:11, 397.47it/s]
 71%|███████   | 11336/16013 [00:26<00:11, 400.44it/s]
 71%|███████   | 11377/16013 [00:26<00:11, 399.97it/s]
 71%|███████▏  | 11418/16013 [00:26<00:11, 395.34it/s]
 72%|███████▏  | 11465/16013 [00:26<00:10, 415.98it/s]
 72%|███████▏  | 11511/16013 [00:26<00:10, 421.72it/s]
 72%|███████▏  | 11554/16013 [00:27<00:10, 407.95it/s]
 72%|███████▏  | 11596/16013 [00:27<00:10, 407.43it/s]
 73%|███████▎  | 11641/16013 [00:27<00:10, 417.93it/s]
 73%|███████▎  | 11686/16013 [00:27<00:10, 424.02it/s]
 73%|███████▎  | 11729/16013 [00:27<00:10, 424.64it/s]
 74%|███████▎  | 11774/16013 [00:27<00:09, 432.06it/s]
 74%|███████▍  | 11818/16013 [00:27<00:10, 416.73it/s]
 74%|███████▍  | 11863/16013 [00:27<00:09, 425.68it/s]
 74%|███████▍  | 11907/16013 [00:27<00:09, 428.67it/s]
 75%|███████▍  | 11953/16013 [00:27<00:09, 436.80it/s]
 75%|███████▍  | 11997/16013 [00:28<00:09, 428.93it/s]
 75%|███████▌  | 12042/16013 [00:28<00:09, 433.27it/s]
 75%|███████▌  | 12086/16013 [00:28<00:09, 419.38it/s]
 76%|███████▌  | 12129/16013 [00:28<00:09, 422.31it/s]
 76%|███████▌  | 12177/16013 [00:28<00:08, 437.15it/s]
 76%|███████▋  | 12221/16013 [00:28<00:08, 422.62it/s]
 77%|███████▋  | 12264/16013 [00:28<00:09, 413.39it/s]
 77%|███████▋  | 12306/16013 [00:28<00:09, 409.89it/s]
 77%|███████▋  | 12352/16013 [00:28<00:08, 420.18it/s]
 77%|███████▋  | 12397/16013 [00:29<00:08, 427.70it/s]
 78%|███████▊  | 12440/16013 [00:29<00:08, 420.61it/s]
 78%|███████▊  | 12483/16013 [00:29<00:08, 422.44it/s]
 78%|███████▊  | 12530/16013 [00:29<00:07, 435.54it/s]
 79%|███████▊  | 12577/16013 [00:29<00:07, 442.75it/s]
 79%|███████▉  | 12622/16013 [00:29<00:07, 430.92it/s]
 79%|███████▉  | 12667/16013 [00:29<00:07, 434.10it/s]
 79%|███████▉  | 12716/16013 [00:29<00:07, 450.06it/s]
 80%|███████▉  | 12762/16013 [00:29<00:07, 427.63it/s]
 80%|███████▉  | 12809/16013 [00:29<00:07, 435.27it/s]
 80%|████████  | 12853/16013 [00:30<00:07, 428.08it/s]
 81%|████████  | 12902/16013 [00:30<00:07, 442.65it/s]
 81%|████████  | 12947/16013 [00:30<00:07, 434.47it/s]
 81%|████████  | 12994/16013 [00:30<00:06, 443.45it/s]
 81%|████████▏ | 13039/16013 [00:30<00:06, 439.35it/s]
 82%|████████▏ | 13084/16013 [00:30<00:06, 421.21it/s]
 82%|████████▏ | 13127/16013 [00:30<00:06, 423.26it/s]
 82%|████████▏ | 13170/16013 [00:30<00:06, 412.56it/s]
 83%|████████▎ | 13213/16013 [00:30<00:06, 417.10it/s]
 83%|████████▎ | 13256/16013 [00:31<00:06, 418.44it/s]
 83%|████████▎ | 13301/16013 [00:31<00:06, 425.29it/s]
 83%|████████▎ | 13349/16013 [00:31<00:06, 440.37it/s]
 84%|████████▎ | 13402/16013 [00:31<00:05, 461.24it/s]
 84%|████████▍ | 13449/16013 [00:31<00:05, 458.80it/s]
 84%|████████▍ | 13495/16013 [00:31<00:05, 456.70it/s]
 85%|████████▍ | 13541/16013 [00:31<00:05, 434.07it/s]
 85%|████████▍ | 13585/16013 [00:31<00:05, 428.05it/s]
 85%|████████▌ | 13629/16013 [00:31<00:05, 430.29it/s]
 85%|████████▌ | 13673/16013 [00:31<00:05, 423.93it/s]
 86%|████████▌ | 13720/16013 [00:32<00:05, 434.20it/s]
 86%|████████▌ | 13764/16013 [00:32<00:05, 421.15it/s]
 86%|████████▌ | 13807/16013 [00:32<00:05, 416.63it/s]
 86%|████████▋ | 13851/16013 [00:32<00:05, 420.16it/s]
 87%|████████▋ | 13894/16013 [00:32<00:05, 404.38it/s]
 87%|████████▋ | 13936/16013 [00:32<00:05, 408.67it/s]
 87%|████████▋ | 13977/16013 [00:32<00:05, 405.75it/s]
 88%|████████▊ | 14021/16013 [00:32<00:04, 412.94it/s]
 88%|████████▊ | 14068/16013 [00:32<00:04, 428.59it/s]
 88%|████████▊ | 14111/16013 [00:33<00:04, 417.93it/s]
 88%|████████▊ | 14161/16013 [00:33<00:04, 439.78it/s]
 89%|████████▊ | 14206/16013 [00:33<00:04, 422.00it/s]
 89%|████████▉ | 14253/16013 [00:33<00:04, 434.25it/s]
 89%|████████▉ | 14297/16013 [00:33<00:03, 431.83it/s]
 90%|████████▉ | 14341/16013 [00:33<00:03, 429.45it/s]
 90%|████████▉ | 14385/16013 [00:33<00:03, 426.44it/s]
 90%|█████████ | 14430/16013 [00:33<00:03, 430.98it/s]
 90%|█████████ | 14476/16013 [00:33<00:03, 437.37it/s]
 91%|█████████ | 14520/16013 [00:33<00:03, 433.80it/s]
 91%|█████████ | 14564/16013 [00:34<00:03, 434.13it/s]
 91%|█████████ | 14608/16013 [00:34<00:03, 419.59it/s]
 91%|█████████▏| 14651/16013 [00:34<00:03, 415.00it/s]
 92%|█████████▏| 14696/16013 [00:34<00:03, 422.34it/s]
 92%|█████████▏| 14739/16013 [00:34<00:03, 418.89it/s]
 92%|█████████▏| 14785/16013 [00:34<00:02, 430.17it/s]
 93%|█████████▎| 14830/16013 [00:34<00:02, 434.55it/s]
 93%|█████████▎| 14874/16013 [00:34<00:02, 435.02it/s]
 93%|█████████▎| 14918/16013 [00:34<00:02, 425.78it/s]
 93%|█████████▎| 14961/16013 [00:35<00:02, 410.98it/s]
 94%|█████████▎| 15003/16013 [00:35<00:02, 391.97it/s]
 94%|█████████▍| 15043/16013 [00:35<00:02, 376.52it/s]
 94%|█████████▍| 15081/16013 [00:35<00:02, 343.64it/s]
 94%|█████████▍| 15116/16013 [00:35<00:02, 344.04it/s]
 95%|█████████▍| 15153/16013 [00:35<00:02, 349.00it/s]
 95%|█████████▍| 15190/16013 [00:35<00:02, 354.80it/s]
 95%|█████████▌| 15228/16013 [00:35<00:02, 359.01it/s]
 95%|█████████▌| 15266/16013 [00:35<00:02, 364.50it/s]
 96%|█████████▌| 15303/16013 [00:36<00:01, 362.89it/s]
 96%|█████████▌| 15342/16013 [00:36<00:01, 370.58it/s]
 96%|█████████▌| 15380/16013 [00:36<00:01, 357.21it/s]
 96%|█████████▋| 15418/16013 [00:36<00:01, 362.63it/s]
 97%|█████████▋| 15455/16013 [00:36<00:01, 355.58it/s]
 97%|█████████▋| 15491/16013 [00:36<00:01, 345.72it/s]
 97%|█████████▋| 15526/16013 [00:36<00:01, 336.12it/s]
 97%|█████████▋| 15561/16013 [00:36<00:01, 336.48it/s]
 97%|█████████▋| 15602/16013 [00:36<00:01, 353.74it/s]
 98%|█████████▊| 15639/16013 [00:36<00:01, 355.89it/s]
 98%|█████████▊| 15675/16013 [00:37<00:00, 347.99it/s]
 98%|█████████▊| 15710/16013 [00:37<00:00, 341.56it/s]
 98%|█████████▊| 15750/16013 [00:37<00:00, 355.16it/s]
 99%|█████████▊| 15786/16013 [00:37<00:00, 343.16it/s]
 99%|█████████▉| 15822/16013 [00:37<00:00, 347.52it/s]
 99%|█████████▉| 15857/16013 [00:37<00:00, 311.40it/s]
 99%|█████████▉| 15889/16013 [00:37<00:00, 299.40it/s]
 99%|█████████▉| 15920/16013 [00:37<00:00, 292.56it/s]
100%|█████████▉| 15951/16013 [00:37<00:00, 297.24it/s]
100%|█████████▉| 16006/16013 [00:38<00:00, 364.30it/s]
100%|██████████| 16013/16013 [00:38<00:00, 420.27it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:51:31,  1.56it/s]
  0%|          | 3/16013 [00:00<56:10,  4.75it/s]  
  0%|          | 6/16013 [00:00<27:45,  9.61it/s]
  0%|          | 9/16013 [00:00<19:26, 13.72it/s]
  0%|          | 12/16013 [00:01<16:36, 16.05it/s]
  0%|          | 15/16013 [00:01<14:08, 18.86it/s]
  0%|          | 18/16013 [00:01<12:47, 20.84it/s]
  0%|          | 21/16013 [00:01<11:55, 22.35it/s]
  0%|          | 24/16013 [00:01<11:24, 23.34it/s]
  0%|          | 27/16013 [00:01<10:55, 24.37it/s]
  0%|          | 30/16013 [00:01<10:51, 24.54it/s]
  0%|          | 33/16013 [00:01<10:37, 25.08it/s]
  0%|          | 36/16013 [00:02<10:46, 24.69it/s]
  0%|          | 39/16013 [00:02<10:50, 24.57it/s]
  0%|          | 42/16013 [00:02<10:53, 24.42it/s]
  0%|          | 45/16013 [00:02<10:34, 25.15it/s]
  0%|          | 48/16013 [00:02<10:31, 25.30it/s]
  0%|          | 51/16013 [00:02<10:22, 25.66it/s]
  0%|          | 54/16013 [00:02<10:13, 26.02it/s]
  0%|          | 57/16013 [00:02<10:05, 26.36it/s]
  0%|          | 60/16013 [00:02<10:03, 26.45it/s]
  0%|          | 63/16013 [00:03<10:01, 26.50it/s]
  0%|          | 66/16013 [00:03<10:00, 26.55it/s]
  0%|          | 69/16013 [00:03<09:58, 26.62it/s]
  0%|          | 72/16013 [00:03<10:04, 26.36it/s]
  0%|          | 75/16013 [00:03<10:15, 25.90it/s]
  0%|          | 78/16013 [00:03<10:22, 25.60it/s]
  1%|          | 81/16013 [00:03<10:13, 25.96it/s]
  1%|          | 84/16013 [00:03<10:27, 25.37it/s]
  1%|          | 87/16013 [00:04<10:18, 25.76it/s]
  1%|          | 90/16013 [00:04<10:13, 25.95it/s]
  1%|          | 93/16013 [00:04<10:06, 26.26it/s]
  1%|          | 96/16013 [00:04<10:09, 26.13it/s]
  1%|          | 99/16013 [00:04<10:09, 26.11it/s]
  1%|          | 102/16013 [00:04<10:02, 26.42it/s]
  1%|          | 105/16013 [00:04<10:02, 26.42it/s]
  1%|          | 108/16013 [00:04<10:05, 26.27it/s]
  1%|          | 111/16013 [00:04<09:57, 26.59it/s]
  1%|          | 114/16013 [00:05<09:55, 26.71it/s]
  1%|          | 117/16013 [00:05<09:58, 26.55it/s]
  1%|          | 120/16013 [00:05<09:55, 26.68it/s]
  1%|          | 123/16013 [00:05<09:55, 26.69it/s]
  1%|          | 126/16013 [00:05<09:59, 26.52it/s]
  1%|          | 129/16013 [00:05<10:02, 26.35it/s]
  1%|          | 132/16013 [00:05<10:10, 26.01it/s]
  1%|          | 135/16013 [00:05<09:48, 27.00it/s]
  1%|          | 138/16013 [00:05<09:35, 27.57it/s]
  1%|          | 141/16013 [00:06<09:37, 27.48it/s]
  1%|          | 144/16013 [00:06<09:43, 27.19it/s]
  1%|          | 147/16013 [00:06<09:44, 27.13it/s]
  1%|          | 150/16013 [00:06<09:57, 26.57it/s]
  1%|          | 153/16013 [00:06<09:58, 26.51it/s]
  1%|          | 156/16013 [00:06<10:02, 26.33it/s]
  1%|          | 159/16013 [00:06<10:06, 26.15it/s]
  1%|          | 162/16013 [00:06<10:04, 26.23it/s]
  1%|          | 165/16013 [00:06<10:02, 26.30it/s]
  1%|          | 168/16013 [00:07<10:01, 26.33it/s]
  1%|          | 171/16013 [00:07<09:59, 26.44it/s]
  1%|          | 174/16013 [00:07<10:44, 24.56it/s]
  1%|          | 177/16013 [00:07<10:28, 25.21it/s]
  1%|          | 180/16013 [00:07<10:18, 25.62it/s]
  1%|          | 183/16013 [00:07<09:51, 26.75it/s]
  1%|          | 187/16013 [00:07<09:13, 28.60it/s]
  1%|          | 190/16013 [00:07<09:13, 28.58it/s]
  1%|          | 194/16013 [00:08<09:04, 29.05it/s]
  1%|          | 197/16013 [00:08<09:05, 29.01it/s]
  1%|          | 200/16013 [00:08<09:07, 28.91it/s]
  1%|▏         | 204/16013 [00:08<08:44, 30.14it/s]
  1%|▏         | 208/16013 [00:08<08:32, 30.85it/s]
  1%|▏         | 212/16013 [00:08<08:22, 31.44it/s]
  1%|▏         | 216/16013 [00:08<08:14, 31.94it/s]
  1%|▏         | 220/16013 [00:08<08:54, 29.56it/s]
  1%|▏         | 224/16013 [00:08<08:37, 30.54it/s]
  1%|▏         | 228/16013 [00:09<09:00, 29.22it/s]
  1%|▏         | 232/16013 [00:09<08:53, 29.58it/s]
  1%|▏         | 235/16013 [00:09<08:59, 29.23it/s]
  1%|▏         | 238/16013 [00:09<08:57, 29.35it/s]
  2%|▏         | 241/16013 [00:09<09:02, 29.07it/s]
  2%|▏         | 244/16013 [00:09<09:01, 29.10it/s]
  2%|▏         | 247/16013 [00:09<09:08, 28.72it/s]
  2%|▏         | 250/16013 [00:09<09:08, 28.75it/s]
  2%|▏         | 254/16013 [00:10<08:43, 30.11it/s]
  2%|▏         | 258/16013 [00:10<08:44, 30.02it/s]
  2%|▏         | 261/16013 [00:10<08:48, 29.83it/s]
  2%|▏         | 264/16013 [00:10<08:51, 29.63it/s]
  2%|▏         | 267/16013 [00:10<09:05, 28.87it/s]
  2%|▏         | 270/16013 [00:10<09:04, 28.90it/s]
  2%|▏         | 273/16013 [00:10<09:01, 29.09it/s]
  2%|▏         | 276/16013 [00:10<09:01, 29.08it/s]
  2%|▏         | 279/16013 [00:10<09:01, 29.06it/s]
  2%|▏         | 282/16013 [00:10<09:00, 29.09it/s]
  2%|▏         | 285/16013 [00:11<09:01, 29.03it/s]
  2%|▏         | 288/16013 [00:11<09:22, 27.95it/s]
  2%|▏         | 291/16013 [00:11<09:34, 27.37it/s]
  2%|▏         | 294/16013 [00:11<09:19, 28.08it/s]
  2%|▏         | 297/16013 [00:11<09:34, 27.34it/s]
  2%|▏         | 300/16013 [00:11<09:35, 27.31it/s]
  2%|▏         | 303/16013 [00:11<09:19, 28.06it/s]
  2%|▏         | 306/16013 [00:11<09:28, 27.63it/s]
  2%|▏         | 309/16013 [00:11<09:30, 27.52it/s]
  2%|▏         | 312/16013 [00:12<09:21, 27.97it/s]
  2%|▏         | 315/16013 [00:12<09:25, 27.75it/s]
  2%|▏         | 318/16013 [00:12<09:13, 28.37it/s]
  2%|▏         | 322/16013 [00:12<09:00, 29.03it/s]
  2%|▏         | 325/16013 [00:12<09:00, 29.04it/s]
  2%|▏         | 328/16013 [00:12<09:00, 29.02it/s]
  2%|▏         | 331/16013 [00:12<09:08, 28.61it/s]
  2%|▏         | 335/16013 [00:12<08:39, 30.19it/s]
  2%|▏         | 339/16013 [00:12<08:41, 30.06it/s]
  2%|▏         | 342/16013 [00:13<08:46, 29.76it/s]
  2%|▏         | 346/16013 [00:13<08:31, 30.61it/s]
  2%|▏         | 350/16013 [00:13<08:22, 31.19it/s]
  2%|▏         | 354/16013 [00:13<08:16, 31.56it/s]
  2%|▏         | 358/16013 [00:13<09:11, 28.39it/s]
  2%|▏         | 361/16013 [00:13<10:00, 26.06it/s]
  2%|▏         | 364/16013 [00:13<09:51, 26.44it/s]
  2%|▏         | 367/16013 [00:13<09:38, 27.02it/s]
  2%|▏         | 371/16013 [00:14<09:07, 28.57it/s]
  2%|▏         | 374/16013 [00:14<09:43, 26.78it/s]
  2%|▏         | 378/16013 [00:14<09:55, 26.24it/s]
  2%|▏         | 381/16013 [00:14<10:00, 26.03it/s]
  2%|▏         | 384/16013 [00:14<09:50, 26.48it/s]
  2%|▏         | 388/16013 [00:14<09:11, 28.34it/s]
  2%|▏         | 391/16013 [00:14<09:09, 28.41it/s]
  2%|▏         | 395/16013 [00:14<08:42, 29.89it/s]
  2%|▏         | 398/16013 [00:15<08:47, 29.60it/s]
  3%|▎         | 401/16013 [00:15<08:51, 29.35it/s]
  3%|▎         | 404/16013 [00:15<08:58, 29.01it/s]
  3%|▎         | 407/16013 [00:15<08:54, 29.20it/s]
  3%|▎         | 410/16013 [00:15<08:57, 29.02it/s]
  3%|▎         | 414/16013 [00:15<08:57, 29.02it/s]
  3%|▎         | 418/16013 [00:15<08:56, 29.06it/s]
  3%|▎         | 422/16013 [00:15<08:33, 30.35it/s]
  3%|▎         | 426/16013 [00:16<08:56, 29.03it/s]
  3%|▎         | 430/16013 [00:16<08:35, 30.25it/s]
  3%|▎         | 434/16013 [00:16<09:03, 28.64it/s]
  3%|▎         | 438/16013 [00:16<08:41, 29.87it/s]
  3%|▎         | 442/16013 [00:16<08:29, 30.54it/s]
  3%|▎         | 446/16013 [00:16<08:20, 31.09it/s]
  3%|▎         | 450/16013 [00:16<08:26, 30.70it/s]
  3%|▎         | 454/16013 [00:16<08:27, 30.63it/s]
  3%|▎         | 458/16013 [00:17<21:50, 11.87it/s]
  3%|▎         | 462/16013 [00:17<17:36, 14.71it/s]
  3%|▎         | 466/16013 [00:18<14:40, 17.66it/s]
  3%|▎         | 470/16013 [00:18<12:37, 20.53it/s]
  3%|▎         | 474/16013 [00:18<11:09, 23.21it/s]
  3%|▎         | 478/16013 [00:18<10:23, 24.92it/s]
  3%|▎         | 482/16013 [00:18<09:51, 26.27it/s]
  3%|▎         | 486/16013 [00:18<09:12, 28.10it/s]
  3%|▎         | 490/16013 [00:18<08:43, 29.66it/s]
  3%|▎         | 494/16013 [00:18<08:28, 30.53it/s]
  3%|▎         | 498/16013 [00:18<08:13, 31.43it/s]
  3%|▎         | 502/16013 [00:19<08:05, 31.97it/s]
  3%|▎         | 506/16013 [00:19<08:14, 31.39it/s]
  3%|▎         | 510/16013 [00:19<08:03, 32.08it/s]
