now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
20it [00:00, 198.25it/s]
58it [00:00, 298.03it/s]
89it [00:00, 302.21it/s]
120it [00:00, 304.60it/s]
153it [00:00, 311.48it/s]
 55%|█████▌    | 9072/16448 [00:20<00:15, 463.56it/s]
 55%|█████▌    | 9119/16448 [00:20<00:16, 454.56it/s]
 56%|█████▌    | 9165/16448 [00:20<00:16, 448.47it/s]
 56%|█████▌    | 9210/16448 [00:20<00:16, 447.39it/s]
 56%|█████▋    | 9258/16448 [00:20<00:15, 456.76it/s]
 57%|█████▋    | 9304/16448 [00:20<00:16, 440.15it/s]
 57%|█████▋    | 9352/16448 [00:20<00:15, 451.22it/s]
 57%|█████▋    | 9403/16448 [00:20<00:15, 467.44it/s]
 57%|█████▋    | 9451/16448 [00:20<00:14, 469.42it/s]
 58%|█████▊    | 9499/16448 [00:20<00:15, 461.98it/s]
 58%|█████▊    | 9548/16448 [00:21<00:14, 468.90it/s]
 58%|█████▊    | 9597/16448 [00:21<00:14, 472.56it/s]
 59%|█████▊    | 9645/16448 [00:21<00:15, 450.79it/s]
 59%|█████▉    | 9695/16448 [00:21<00:14, 463.29it/s]
 59%|█████▉    | 9742/16448 [00:21<00:15, 441.15it/s]
 60%|█████▉    | 9787/16448 [00:21<00:15, 425.56it/s]
 60%|█████▉    | 9835/16448 [00:21<00:15, 440.57it/s]
 60%|██████    | 9881/16448 [00:21<00:14, 441.50it/s]
 60%|██████    | 9931/16448 [00:21<00:14, 457.90it/s]
 61%|██████    | 9979/16448 [00:22<00:13, 464.09it/s]
 61%|██████    | 10026/16448 [00:22<00:13, 463.96it/s]
 61%|██████    | 10073/16448 [00:22<00:13, 461.78it/s]
 62%|██████▏   | 10123/16448 [00:22<00:13, 471.05it/s]
 62%|██████▏   | 10176/16448 [00:22<00:12, 486.73it/s]
 62%|██████▏   | 10225/16448 [00:22<00:12, 481.73it/s]
 62%|██████▏   | 10279/16448 [00:22<00:12, 496.68it/s]
 63%|██████▎   | 10329/16448 [00:22<00:12, 496.34it/s]
 63%|██████▎   | 10379/16448 [00:22<00:12, 484.13it/s]
 63%|██████▎   | 10429/16448 [00:22<00:12, 487.53it/s]
 64%|██████▎   | 10478/16448 [00:23<00:13, 458.77it/s]
 64%|██████▍   | 10528/16448 [00:23<00:12, 465.80it/s]
 64%|██████▍   | 10576/16448 [00:23<00:12, 468.70it/s]
 65%|██████▍   | 10624/16448 [00:23<00:12, 471.91it/s]
 65%|██████▍   | 10673/16448 [00:23<00:12, 474.81it/s]
 65%|██████▌   | 10721/16448 [00:23<00:12, 456.45it/s]
 65%|██████▌   | 10767/16448 [00:23<00:12, 438.10it/s]
 66%|██████▌   | 10816/16448 [00:23<00:12, 450.33it/s]
 66%|██████▌   | 10862/16448 [00:23<00:12, 444.50it/s]
 66%|██████▋   | 10909/16448 [00:23<00:12, 449.05it/s]
 67%|██████▋   | 10958/16448 [00:24<00:11, 460.83it/s]
 67%|██████▋   | 11005/16448 [00:24<00:11, 455.44it/s]
 67%|██████▋   | 11053/16448 [00:24<00:11, 459.57it/s]
 68%|██████▊   | 11105/16448 [00:24<00:11, 475.95it/s]
 68%|██████▊   | 11153/16448 [00:24<00:11, 467.28it/s]
 68%|██████▊   | 11200/16448 [00:24<00:11, 448.66it/s]
 68%|██████▊   | 11251/16448 [00:24<00:11, 465.19it/s]
 69%|██████▊   | 11298/16448 [00:24<00:11, 458.92it/s]
 69%|██████▉   | 11345/16448 [00:24<00:11, 445.06it/s]
 69%|██████▉   | 11390/16448 [00:25<00:11, 430.39it/s]
 70%|██████▉   | 11435/16448 [00:25<00:11, 434.60it/s]
 70%|██████▉   | 11481/16448 [00:25<00:11, 438.98it/s]
 70%|███████   | 11526/16448 [00:25<00:11, 440.82it/s]
 70%|███████   | 11571/16448 [00:25<00:11, 422.35it/s]
 71%|███████   | 11619/16448 [00:25<00:11, 437.99it/s]
 71%|███████   | 11666/16448 [00:25<00:10, 446.46it/s]
 71%|███████   | 11713/16448 [00:25<00:10, 450.08it/s]
 71%|███████▏  | 11759/16448 [00:25<00:10, 448.20it/s]
 72%|███████▏  | 11809/16448 [00:25<00:10, 462.14it/s]
 72%|███████▏  | 11856/16448 [00:26<00:10, 430.59it/s]
 72%|███████▏  | 11905/16448 [00:26<00:10, 444.51it/s]
 73%|███████▎  | 11955/16448 [00:26<00:09, 456.98it/s]
 73%|███████▎  | 12009/16448 [00:26<00:09, 475.76it/s]
 73%|███████▎  | 12057/16448 [00:26<00:09, 473.91it/s]
 74%|███████▎  | 12105/16448 [00:26<00:09, 467.03it/s]
 74%|███████▍  | 12152/16448 [00:26<00:09, 453.29it/s]
 74%|███████▍  | 12199/16448 [00:26<00:09, 456.57it/s]
 74%|███████▍  | 12245/16448 [00:26<00:09, 445.30it/s]
 75%|███████▍  | 12290/16448 [00:27<00:09, 432.89it/s]
 75%|███████▌  | 12340/16448 [00:27<00:09, 451.78it/s]
 75%|███████▌  | 12386/16448 [00:27<00:09, 448.47it/s]
 76%|███████▌  | 12431/16448 [00:27<00:09, 445.33it/s]
 76%|███████▌  | 12476/16448 [00:27<00:08, 445.79it/s]
 76%|███████▌  | 12521/16448 [00:27<00:08, 443.96it/s]
 76%|███████▋  | 12566/16448 [00:27<00:08, 436.37it/s]
 77%|███████▋  | 12610/16448 [00:27<00:09, 418.22it/s]
 77%|███████▋  | 12652/16448 [00:27<00:09, 415.15it/s]
 77%|███████▋  | 12700/16448 [00:28<00:08, 431.12it/s]
 77%|███████▋  | 12746/16448 [00:28<00:08, 438.82it/s]
 78%|███████▊  | 12793/16448 [00:28<00:08, 447.64it/s]
 78%|███████▊  | 12838/16448 [00:28<00:08, 423.51it/s]
 78%|███████▊  | 12881/16448 [00:28<00:08, 413.28it/s]
 79%|███████▊  | 12926/16448 [00:28<00:08, 422.89it/s]
 79%|███████▉  | 12970/16448 [00:28<00:08, 425.61it/s]
 79%|███████▉  | 13014/16448 [00:28<00:08, 427.73it/s]
 79%|███████▉  | 13057/16448 [00:28<00:08, 401.63it/s]
 80%|███████▉  | 13103/16448 [00:28<00:08, 417.83it/s]
 80%|███████▉  | 13149/16448 [00:29<00:07, 427.74it/s]
 80%|████████  | 13193/16448 [00:29<00:07, 428.83it/s]
 80%|████████  | 13237/16448 [00:29<00:07, 431.63it/s]
 81%|████████  | 13281/16448 [00:29<00:07, 431.90it/s]
 81%|████████  | 13327/16448 [00:29<00:07, 439.12it/s]
 81%|████████▏ | 13375/16448 [00:29<00:06, 451.10it/s]
 82%|████████▏ | 13421/16448 [00:29<00:07, 432.37it/s]
 82%|████████▏ | 13465/16448 [00:29<00:07, 420.60it/s]
 82%|████████▏ | 13514/16448 [00:29<00:06, 439.96it/s]
 82%|████████▏ | 13559/16448 [00:30<00:06, 437.58it/s]
 83%|████████▎ | 13603/16448 [00:30<00:06, 437.38it/s]
 83%|████████▎ | 13647/16448 [00:30<00:06, 437.13it/s]
 83%|████████▎ | 13692/16448 [00:30<00:06, 440.09it/s]
 84%|████████▎ | 13737/16448 [00:30<00:06, 439.62it/s]
 84%|████████▍ | 13784/16448 [00:30<00:05, 448.13it/s]
 84%|████████▍ | 13832/16448 [00:30<00:05, 454.96it/s]
 84%|████████▍ | 13882/16448 [00:30<00:05, 465.43it/s]
 85%|████████▍ | 13932/16448 [00:30<00:05, 467.25it/s]
 85%|████████▍ | 13979/16448 [00:30<00:05, 461.76it/s]
 85%|████████▌ | 14026/16448 [00:31<00:05, 457.62it/s]
 86%|████████▌ | 14074/16448 [00:31<00:05, 463.05it/s]
 86%|████████▌ | 14121/16448 [00:31<00:05, 450.31it/s]
 86%|████████▌ | 14167/16448 [00:31<00:05, 452.81it/s]
 86%|████████▋ | 14216/16448 [00:31<00:04, 463.41it/s]
 87%|████████▋ | 14263/16448 [00:31<00:04, 451.86it/s]
 87%|████████▋ | 14311/16448 [00:31<00:04, 457.91it/s]
 87%|████████▋ | 14357/16448 [00:31<00:04, 458.26it/s]
 88%|████████▊ | 14403/16448 [00:31<00:04, 453.75it/s]
 88%|████████▊ | 14449/16448 [00:31<00:04, 444.29it/s]
 88%|████████▊ | 14494/16448 [00:32<00:04, 443.34it/s]
 88%|████████▊ | 14545/16448 [00:32<00:04, 461.16it/s]
 89%|████████▊ | 14592/16448 [00:32<00:04, 451.81it/s]
 89%|████████▉ | 14640/16448 [00:32<00:03, 456.07it/s]
 89%|████████▉ | 14687/16448 [00:32<00:03, 457.73it/s]
 90%|████████▉ | 14735/16448 [00:32<00:03, 461.75it/s]
 90%|████████▉ | 14782/16448 [00:32<00:03, 456.26it/s]
 90%|█████████ | 14828/16448 [00:32<00:03, 449.21it/s]
 90%|█████████ | 14877/16448 [00:32<00:03, 458.61it/s]
 91%|█████████ | 14924/16448 [00:32<00:03, 460.92it/s]
 91%|█████████ | 14971/16448 [00:33<00:03, 461.60it/s]
 91%|█████████▏| 15018/16448 [00:33<00:03, 461.18it/s]
 92%|█████████▏| 15065/16448 [00:33<00:03, 454.52it/s]
 92%|█████████▏| 15111/16448 [00:33<00:02, 452.36it/s]
 92%|█████████▏| 15157/16448 [00:33<00:02, 452.94it/s]
 92%|█████████▏| 15204/16448 [00:33<00:02, 455.86it/s]
 93%|█████████▎| 15251/16448 [00:33<00:02, 457.10it/s]
 93%|█████████▎| 15302/16448 [00:33<00:02, 472.54it/s]
 93%|█████████▎| 15351/16448 [00:33<00:02, 476.23it/s]
 94%|█████████▎| 15399/16448 [00:34<00:02, 460.40it/s]
 94%|█████████▍| 15446/16448 [00:34<00:02, 456.76it/s]
 94%|█████████▍| 15492/16448 [00:34<00:02, 449.56it/s]
 94%|█████████▍| 15540/16448 [00:34<00:01, 457.16it/s]
 95%|█████████▍| 15586/16448 [00:34<00:01, 446.27it/s]
 95%|█████████▌| 15634/16448 [00:34<00:01, 455.55it/s]
 95%|█████████▌| 15681/16448 [00:34<00:01, 459.17it/s]
 96%|█████████▌| 15732/16448 [00:34<00:01, 471.28it/s]
 96%|█████████▌| 15780/16448 [00:34<00:01, 459.43it/s]
 96%|█████████▌| 15827/16448 [00:34<00:01, 451.15it/s]
 97%|█████████▋| 15878/16448 [00:35<00:01, 466.08it/s]
 97%|█████████▋| 15925/16448 [00:35<00:01, 457.08it/s]
 97%|█████████▋| 15971/16448 [00:35<00:01, 446.69it/s]
 97%|█████████▋| 16016/16448 [00:35<00:00, 443.52it/s]
 98%|█████████▊| 16061/16448 [00:35<00:00, 444.33it/s]
 98%|█████████▊| 16108/16448 [00:35<00:00, 450.06it/s]
 98%|█████████▊| 16154/16448 [00:35<00:00, 436.57it/s]
 98%|█████████▊| 16198/16448 [00:35<00:00, 435.23it/s]
 99%|█████████▊| 16242/16448 [00:35<00:00, 432.17it/s]
 99%|█████████▉| 16308/16448 [00:36<00:00, 494.55it/s]
 99%|█████████▉| 16363/16448 [00:36<00:00, 508.80it/s]
100%|█████████▉| 16414/16448 [00:36<00:00, 492.24it/s]
100%|██████████| 16448/16448 [00:36<00:00, 453.02it/s]

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 1/16448 [00:02<9:58:32,  2.18s/it]
  0%|          | 4/16448 [00:02<2:03:00,  2.23it/s]
  0%|          | 7/16448 [00:02<1:04:04,  4.28it/s]
  0%|          | 10/16448 [00:02<40:27,  6.77it/s] 
  0%|          | 13/16448 [00:02<29:29,  9.29it/s]
  0%|          | 16/16448 [00:02<24:03, 11.39it/s]
  0%|          | 19/16448 [00:02<20:26, 13.39it/s]
  0%|          | 22/16448 [00:03<18:16, 14.98it/s]
  0%|          | 25/16448 [00:03<16:42, 16.38it/s]
  0%|          | 28/16448 [00:03<15:44, 17.38it/s]
  0%|          | 31/16448 [00:03<14:56, 18.31it/s]
  0%|          | 34/16448 [00:03<14:24, 18.99it/s]
  0%|          | 37/16448 [00:03<13:57, 19.59it/s]
  0%|          | 40/16448 [00:04<13:47, 19.84it/s]
  0%|          | 43/16448 [00:04<13:36, 20.10it/s]
  0%|          | 46/16448 [00:04<12:27, 21.96it/s]
  0%|          | 49/16448 [00:04<12:10, 22.44it/s]
  0%|          | 52/16448 [00:04<12:25, 21.99it/s]
  0%|          | 55/16448 [00:04<12:35, 21.69it/s]
  0%|          | 58/16448 [00:04<13:23, 20.39it/s]
  0%|          | 61/16448 [00:04<13:22, 20.42it/s]
  0%|          | 64/16448 [00:05<12:57, 21.08it/s]
  0%|          | 67/16448 [00:05<13:02, 20.93it/s]
  0%|          | 70/16448 [00:05<13:00, 20.98it/s]
  0%|          | 73/16448 [00:05<13:33, 20.13it/s]
  0%|          | 76/16448 [00:05<13:38, 19.99it/s]
  0%|          | 79/16448 [00:05<12:26, 21.94it/s]
  0%|          | 82/16448 [00:05<12:11, 22.38it/s]
  1%|          | 85/16448 [00:06<12:07, 22.51it/s]
  1%|          | 88/16448 [00:06<13:04, 20.86it/s]
  1%|          | 91/16448 [00:06<13:02, 20.89it/s]
  1%|          | 94/16448 [00:06<13:13, 20.60it/s]
  1%|          | 97/16448 [00:06<13:34, 20.07it/s]
  1%|          | 100/16448 [00:06<13:27, 20.24it/s]
  1%|          | 103/16448 [00:07<13:37, 19.99it/s]
  1%|          | 106/16448 [00:07<14:25, 18.89it/s]
  1%|          | 108/16448 [00:07<14:51, 18.32it/s]
  1%|          | 111/16448 [00:07<13:44, 19.81it/s]
  1%|          | 114/16448 [00:07<13:33, 20.07it/s]
  1%|          | 117/16448 [00:07<13:29, 20.17it/s]
  1%|          | 120/16448 [00:07<13:25, 20.28it/s]
  1%|          | 123/16448 [00:08<13:15, 20.53it/s]
  1%|          | 126/16448 [00:08<13:47, 19.72it/s]
  1%|          | 129/16448 [00:08<13:04, 20.81it/s]
  1%|          | 132/16448 [00:08<13:12, 20.58it/s]
  1%|          | 135/16448 [00:08<13:19, 20.41it/s]
  1%|          | 138/16448 [00:08<12:45, 21.31it/s]
  1%|          | 141/16448 [00:08<13:03, 20.82it/s]
  1%|          | 144/16448 [00:09<12:35, 21.58it/s]
  1%|          | 147/16448 [00:09<12:48, 21.21it/s]
  1%|          | 150/16448 [00:09<12:52, 21.09it/s]
  1%|          | 153/16448 [00:09<12:26, 21.83it/s]
  1%|          | 156/16448 [00:09<12:41, 21.41it/s]
  1%|          | 159/16448 [00:09<12:50, 21.14it/s]
  1%|          | 162/16448 [00:09<13:29, 20.13it/s]
  1%|          | 165/16448 [00:10<13:17, 20.42it/s]
  1%|          | 168/16448 [00:10<13:15, 20.46it/s]
  1%|          | 171/16448 [00:10<14:02, 19.32it/s]
  1%|          | 174/16448 [00:10<13:13, 20.51it/s]
  1%|          | 177/16448 [00:10<13:26, 20.17it/s]
  1%|          | 180/16448 [00:10<12:51, 21.09it/s]
  1%|          | 183/16448 [00:10<12:59, 20.86it/s]
  1%|          | 186/16448 [00:11<13:03, 20.76it/s]
  1%|          | 189/16448 [00:11<13:35, 19.94it/s]
  1%|          | 192/16448 [00:11<13:58, 19.38it/s]
  1%|          | 195/16448 [00:11<13:38, 19.87it/s]
  1%|          | 198/16448 [00:11<13:26, 20.16it/s]
  1%|          | 201/16448 [00:11<13:20, 20.30it/s]
  1%|          | 204/16448 [00:11<12:16, 22.07it/s]
  1%|▏         | 207/16448 [00:12<12:07, 22.33it/s]
  1%|▏         | 210/16448 [00:12<12:22, 21.86it/s]
  1%|▏         | 213/16448 [00:12<12:02, 22.46it/s]
  1%|▏         | 216/16448 [00:12<11:54, 22.71it/s]
  1%|▏         | 219/16448 [00:12<11:46, 22.96it/s]
  1%|▏         | 222/16448 [00:12<12:21, 21.88it/s]
  1%|▏         | 225/16448 [00:12<12:58, 20.84it/s]
  1%|▏         | 228/16448 [00:13<12:32, 21.56it/s]
  1%|▏         | 231/16448 [00:13<12:16, 22.01it/s]
  1%|▏         | 234/16448 [00:13<12:46, 21.16it/s]
  1%|▏         | 237/16448 [00:13<13:11, 20.49it/s]
  1%|▏         | 240/16448 [00:13<13:16, 20.36it/s]
  1%|▏         | 243/16448 [00:13<13:41, 19.72it/s]
  1%|▏         | 245/16448 [00:13<14:11, 19.03it/s]
  2%|▏         | 248/16448 [00:14<14:21, 18.80it/s]
  2%|▏         | 251/16448 [00:14<13:32, 19.93it/s]
  2%|▏         | 254/16448 [00:14<13:28, 20.04it/s]
  2%|▏         | 257/16448 [00:14<13:20, 20.22it/s]
  2%|▏         | 260/16448 [00:14<13:51, 19.46it/s]
  2%|▏         | 263/16448 [00:14<13:32, 19.92it/s]
  2%|▏         | 266/16448 [00:14<13:03, 20.67it/s]
  2%|▏         | 269/16448 [00:15<13:07, 20.54it/s]
  2%|▏         | 272/16448 [00:15<13:10, 20.45it/s]
  2%|▏         | 275/16448 [00:15<13:12, 20.40it/s]
  2%|▏         | 278/16448 [00:15<13:18, 20.26it/s]
  2%|▏         | 281/16448 [00:15<12:43, 21.17it/s]
  2%|▏         | 284/16448 [00:15<12:17, 21.92it/s]
  2%|▏         | 287/16448 [00:15<12:39, 21.29it/s]
  2%|▏         | 290/16448 [00:16<13:19, 20.22it/s]
  2%|▏         | 293/16448 [00:16<13:17, 20.25it/s]
  2%|▏         | 296/16448 [00:16<12:42, 21.18it/s]
  2%|▏         | 299/16448 [00:16<13:59, 19.23it/s]
  2%|▏         | 302/16448 [00:16<13:11, 20.39it/s]
  2%|▏         | 305/16448 [00:16<13:05, 20.55it/s]
  2%|▏         | 308/16448 [00:16<13:38, 19.72it/s]
  2%|▏         | 311/16448 [00:17<13:35, 19.79it/s]
  2%|▏         | 314/16448 [00:17<13:31, 19.89it/s]
  2%|▏         | 317/16448 [00:17<13:21, 20.14it/s]
  2%|▏         | 320/16448 [00:17<13:42, 19.61it/s]
  2%|▏         | 323/16448 [00:17<12:58, 20.72it/s]
  2%|▏         | 326/16448 [00:17<13:53, 19.34it/s]
  2%|▏         | 329/16448 [00:18<13:35, 19.77it/s]
  2%|▏         | 332/16448 [00:18<13:20, 20.12it/s]
  2%|▏         | 335/16448 [00:18<12:47, 21.00it/s]
  2%|▏         | 338/16448 [00:18<12:25, 21.62it/s]
  2%|▏         | 341/16448 [00:18<12:35, 21.33it/s]
  2%|▏         | 344/16448 [00:18<12:47, 20.97it/s]
  2%|▏         | 347/16448 [00:18<12:18, 21.81it/s]
  2%|▏         | 350/16448 [00:19<12:43, 21.10it/s]
  2%|▏         | 353/16448 [00:19<12:51, 20.86it/s]
  2%|▏         | 356/16448 [00:19<12:23, 21.65it/s]
  2%|▏         | 359/16448 [00:19<13:30, 19.86it/s]
  2%|▏         | 362/16448 [00:19<13:21, 20.07it/s]
  2%|▏         | 365/16448 [00:19<12:10, 22.01it/s]
  2%|▏         | 368/16448 [00:19<12:33, 21.33it/s]
  2%|▏         | 371/16448 [00:20<12:55, 20.74it/s]
  2%|▏         | 374/16448 [00:20<12:24, 21.60it/s]
  2%|▏         | 377/16448 [00:20<12:43, 21.06it/s]
  2%|▏         | 380/16448 [00:20<12:51, 20.82it/s]
  2%|▏         | 383/16448 [00:20<12:56, 20.70it/s]
  2%|▏         | 386/16448 [00:20<12:56, 20.69it/s]
  2%|▏         | 389/16448 [00:20<13:00, 20.59it/s]
  2%|▏         | 392/16448 [00:21<12:27, 21.48it/s]
  2%|▏         | 395/16448 [00:21<12:35, 21.24it/s]
  2%|▏         | 398/16448 [00:21<13:23, 19.98it/s]
  2%|▏         | 401/16448 [00:21<13:28, 19.84it/s]
  2%|▏         | 404/16448 [00:21<13:46, 19.41it/s]
  2%|▏         | 407/16448 [00:21<13:35, 19.66it/s]
  2%|▏         | 409/16448 [00:21<13:43, 19.48it/s]
  2%|▏         | 411/16448 [00:22<14:00, 19.07it/s]
  3%|▎         | 414/16448 [00:22<13:44, 19.44it/s]
  3%|▎         | 416/16448 [00:22<14:07, 18.91it/s]
  3%|▎         | 419/16448 [00:22<13:09, 20.30it/s]
  3%|▎         | 422/16448 [00:22<12:33, 21.27it/s]
  3%|▎         | 425/16448 [00:22<13:43, 19.47it/s]
  3%|▎         | 428/16448 [00:22<13:24, 19.90it/s]
  3%|▎         | 431/16448 [00:23<13:23, 19.93it/s]
  3%|▎         | 434/16448 [00:23<13:14, 20.17it/s]
  3%|▎         | 437/16448 [00:23<13:53, 19.21it/s]
  3%|▎         | 439/16448 [00:23<14:09, 18.86it/s]
  3%|▎         | 441/16448 [00:23<13:57, 19.11it/s]
  3%|▎         | 444/16448 [00:23<13:00, 20.51it/s]
  3%|▎         | 447/16448 [00:23<13:10, 20.24it/s]
  3%|▎         | 450/16448 [00:23<13:25, 19.86it/s]
  3%|▎         | 453/16448 [00:24<12:40, 21.03it/s]
  3%|▎         | 456/16448 [00:24<12:48, 20.82it/s]
  3%|▎         | 459/16448 [00:24<12:48, 20.80it/s]
  3%|▎         | 462/16448 [00:24<12:19, 21.62it/s]
  3%|▎         | 465/16448 [00:24<11:56, 22.29it/s]
  3%|▎         | 468/16448 [00:24<12:43, 20.93it/s]
  3%|▎         | 471/16448 [00:24<12:49, 20.76it/s]
  3%|▎         | 474/16448 [00:25<13:15, 20.07it/s]
  3%|▎         | 477/16448 [00:25<12:49, 20.75it/s]
  3%|▎         | 480/16448 [00:25<12:52, 20.67it/s]
  3%|▎         | 483/16448 [00:25<13:01, 20.44it/s]
  3%|▎         | 486/16448 [00:25<13:00, 20.44it/s]
  3%|▎         | 489/16448 [00:25<13:09, 20.23it/s]
  3%|▎         | 492/16448 [00:25<12:58, 20.50it/s]
  3%|▎         | 495/16448 [00:26<13:07, 20.27it/s]
  3%|▎         | 498/16448 [00:26<12:36, 21.10it/s]
  3%|▎         | 501/16448 [00:26<12:07, 21.92it/s]
  3%|▎         | 504/16448 [00:26<12:45, 20.84it/s]
  3%|▎         | 507/16448 [00:26<12:50, 20.70it/s]
  3%|▎         | 510/16448 [00:26<13:08, 20.20it/s]
  3%|▎         | 513/16448 [00:26<13:00, 20.42it/s]
  3%|▎         | 516/16448 [00:27<12:01, 22.07it/s]
  3%|▎         | 519/16448 [00:27<12:15, 21.67it/s]
  3%|▎         | 522/16448 [00:27<11:51, 22.40it/s]
  3%|▎         | 525/16448 [00:27<11:49, 22.43it/s]
  3%|▎         | 528/16448 [00:27<12:06, 21.92it/s]
  3%|▎         | 531/16448 [00:27<13:02, 20.33it/s]
  3%|▎         | 534/16448 [00:27<12:52, 20.61it/s]
  3%|▎         | 537/16448 [00:28<12:57, 20.48it/s]
  3%|▎         | 540/16448 [00:28<13:20, 19.87it/s]
  3%|▎         | 543/16448 [00:28<13:09, 20.16it/s]
  3%|▎         | 546/16448 [00:28<12:39, 20.94it/s]
  3%|▎         | 549/16448 [00:28<13:10, 20.12it/s]
