now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 288.08it/s]
58it [00:00, 278.73it/s]
89it [00:00, 292.21it/s]
123it [00:00, 308.49it/s]
154it [00:00, 308.96it/s]
 51%|█████     | 8127/16013 [00:18<00:17, 441.54it/s]
 51%|█████     | 8174/16013 [00:18<00:17, 447.01it/s]
 51%|█████▏    | 8221/16013 [00:18<00:17, 450.15it/s]
 52%|█████▏    | 8267/16013 [00:18<00:17, 438.68it/s]
 52%|█████▏    | 8313/16013 [00:18<00:17, 444.22it/s]
 52%|█████▏    | 8358/16013 [00:18<00:17, 440.98it/s]
 53%|█████▎    | 8407/16013 [00:18<00:16, 450.42it/s]
 53%|█████▎    | 8454/16013 [00:18<00:16, 453.58it/s]
 53%|█████▎    | 8500/16013 [00:18<00:17, 426.39it/s]
 53%|█████▎    | 8548/16013 [00:19<00:16, 439.53it/s]
 54%|█████▎    | 8593/16013 [00:19<00:17, 431.56it/s]
 54%|█████▍    | 8637/16013 [00:19<00:17, 426.22it/s]
 54%|█████▍    | 8682/16013 [00:19<00:17, 427.79it/s]
 55%|█████▍    | 8729/16013 [00:19<00:16, 438.37it/s]
 55%|█████▍    | 8775/16013 [00:19<00:16, 443.92it/s]
 55%|█████▌    | 8820/16013 [00:19<00:16, 441.68it/s]
 55%|█████▌    | 8865/16013 [00:19<00:16, 441.81it/s]
 56%|█████▌    | 8910/16013 [00:19<00:16, 442.94it/s]
 56%|█████▌    | 8955/16013 [00:20<00:16, 422.22it/s]
 56%|█████▌    | 8998/16013 [00:20<00:16, 419.95it/s]
 56%|█████▋    | 9041/16013 [00:20<00:16, 419.35it/s]
 57%|█████▋    | 9085/16013 [00:20<00:16, 422.95it/s]
 57%|█████▋    | 9128/16013 [00:20<00:16, 410.87it/s]
 57%|█████▋    | 9174/16013 [00:20<00:16, 423.84it/s]
 58%|█████▊    | 9224/16013 [00:20<00:15, 444.46it/s]
 58%|█████▊    | 9269/16013 [00:20<00:15, 442.98it/s]
 58%|█████▊    | 9314/16013 [00:20<00:15, 443.47it/s]
 58%|█████▊    | 9359/16013 [00:20<00:15, 438.66it/s]
 59%|█████▊    | 9403/16013 [00:21<00:15, 422.89it/s]
 59%|█████▉    | 9446/16013 [00:21<00:15, 415.73it/s]
 59%|█████▉    | 9488/16013 [00:21<00:15, 413.73it/s]
 60%|█████▉    | 9532/16013 [00:21<00:15, 421.23it/s]
 60%|█████▉    | 9577/16013 [00:21<00:15, 428.68it/s]
 60%|██████    | 9622/16013 [00:21<00:14, 431.33it/s]
 60%|██████    | 9666/16013 [00:21<00:14, 429.68it/s]
 61%|██████    | 9714/16013 [00:21<00:14, 443.79it/s]
 61%|██████    | 9759/16013 [00:21<00:14, 424.32it/s]
 61%|██████    | 9802/16013 [00:21<00:14, 424.11it/s]
 62%|██████▏   | 9851/16013 [00:22<00:13, 443.00it/s]
 62%|██████▏   | 9896/16013 [00:22<00:14, 434.38it/s]
 62%|██████▏   | 9944/16013 [00:22<00:13, 446.10it/s]
 62%|██████▏   | 9990/16013 [00:22<00:13, 448.33it/s]
 63%|██████▎   | 10035/16013 [00:22<00:13, 437.46it/s]
 63%|██████▎   | 10079/16013 [00:22<00:13, 428.78it/s]
 63%|██████▎   | 10122/16013 [00:22<00:14, 420.69it/s]
 63%|██████▎   | 10165/16013 [00:22<00:14, 412.83it/s]
 64%|██████▍   | 10210/16013 [00:22<00:13, 419.39it/s]
 64%|██████▍   | 10255/16013 [00:23<00:13, 427.42it/s]
 64%|██████▍   | 10304/16013 [00:23<00:12, 444.92it/s]
 65%|██████▍   | 10349/16013 [00:23<00:12, 441.96it/s]
 65%|██████▍   | 10399/16013 [00:23<00:12, 457.37it/s]
 65%|██████▌   | 10445/16013 [00:23<00:12, 438.44it/s]
 66%|██████▌   | 10490/16013 [00:23<00:12, 439.20it/s]
 66%|██████▌   | 10536/16013 [00:23<00:12, 443.09it/s]
 66%|██████▌   | 10582/16013 [00:23<00:12, 445.20it/s]
 66%|██████▋   | 10627/16013 [00:23<00:12, 438.83it/s]
 67%|██████▋   | 10671/16013 [00:23<00:12, 428.63it/s]
 67%|██████▋   | 10716/16013 [00:24<00:12, 431.71it/s]
 67%|██████▋   | 10760/16013 [00:24<00:12, 427.11it/s]
 67%|██████▋   | 10805/16013 [00:24<00:12, 433.41it/s]
 68%|██████▊   | 10851/16013 [00:24<00:11, 435.45it/s]
 68%|██████▊   | 10895/16013 [00:24<00:12, 419.58it/s]
 68%|██████▊   | 10942/16013 [00:24<00:11, 433.22it/s]
 69%|██████▊   | 10986/16013 [00:24<00:12, 418.58it/s]
 69%|██████▉   | 11033/16013 [00:24<00:11, 423.19it/s]
 69%|██████▉   | 11084/16013 [00:24<00:11, 445.74it/s]
 70%|██████▉   | 11132/16013 [00:25<00:10, 452.53it/s]
 70%|██████▉   | 11178/16013 [00:25<00:10, 449.41it/s]
 70%|███████   | 11224/16013 [00:25<00:11, 433.39it/s]
 70%|███████   | 11268/16013 [00:25<00:11, 427.87it/s]
 71%|███████   | 11311/16013 [00:25<00:11, 412.24it/s]
 71%|███████   | 11354/16013 [00:25<00:11, 415.96it/s]
 71%|███████   | 11396/16013 [00:25<00:11, 405.72it/s]
 71%|███████▏  | 11438/16013 [00:25<00:11, 406.82it/s]
 72%|███████▏  | 11489/16013 [00:25<00:10, 434.30it/s]
 72%|███████▏  | 11533/16013 [00:25<00:10, 432.32it/s]
 72%|███████▏  | 11577/16013 [00:26<00:10, 416.10it/s]
 73%|███████▎  | 11621/16013 [00:26<00:10, 422.89it/s]
 73%|███████▎  | 11665/16013 [00:26<00:10, 426.72it/s]
 73%|███████▎  | 11711/16013 [00:26<00:09, 435.21it/s]
 73%|███████▎  | 11759/16013 [00:26<00:09, 447.00it/s]
 74%|███████▎  | 11804/16013 [00:26<00:09, 440.60it/s]
 74%|███████▍  | 11849/16013 [00:26<00:09, 440.31it/s]
 74%|███████▍  | 11894/16013 [00:26<00:09, 440.71it/s]
 75%|███████▍  | 11939/16013 [00:26<00:09, 442.77it/s]
 75%|███████▍  | 11986/16013 [00:27<00:09, 445.65it/s]
 75%|███████▌  | 12034/16013 [00:27<00:08, 454.85it/s]
 75%|███████▌  | 12080/16013 [00:27<00:08, 440.75it/s]
 76%|███████▌  | 12125/16013 [00:27<00:08, 441.72it/s]
 76%|███████▌  | 12175/16013 [00:27<00:08, 455.48it/s]
 76%|███████▋  | 12221/16013 [00:27<00:08, 432.07it/s]
 77%|███████▋  | 12265/16013 [00:27<00:08, 426.86it/s]
 77%|███████▋  | 12308/16013 [00:27<00:08, 424.96it/s]
 77%|███████▋  | 12353/16013 [00:27<00:08, 431.76it/s]
 77%|███████▋  | 12404/16013 [00:27<00:07, 453.13it/s]
 78%|███████▊  | 12450/16013 [00:28<00:07, 453.33it/s]
 78%|███████▊  | 12496/16013 [00:28<00:07, 449.91it/s]
 78%|███████▊  | 12546/16013 [00:28<00:07, 464.24it/s]
 79%|███████▊  | 12593/16013 [00:28<00:07, 455.02it/s]
 79%|███████▉  | 12639/16013 [00:28<00:07, 454.32it/s]
 79%|███████▉  | 12689/16013 [00:28<00:07, 466.40it/s]
 80%|███████▉  | 12736/16013 [00:28<00:07, 457.76it/s]
 80%|███████▉  | 12782/16013 [00:28<00:07, 450.02it/s]
 80%|████████  | 12828/16013 [00:28<00:07, 452.46it/s]
 80%|████████  | 12875/16013 [00:28<00:06, 454.79it/s]
 81%|████████  | 12921/16013 [00:29<00:06, 449.74it/s]
 81%|████████  | 12969/16013 [00:29<00:06, 457.06it/s]
 81%|████████▏ | 13015/16013 [00:29<00:06, 452.03it/s]
 82%|████████▏ | 13061/16013 [00:29<00:06, 445.84it/s]
 82%|████████▏ | 13106/16013 [00:29<00:06, 435.92it/s]
 82%|████████▏ | 13150/16013 [00:29<00:06, 428.76it/s]
 82%|████████▏ | 13193/16013 [00:29<00:06, 422.21it/s]
 83%|████████▎ | 13241/16013 [00:29<00:06, 438.23it/s]
 83%|████████▎ | 13288/16013 [00:29<00:06, 445.23it/s]
 83%|████████▎ | 13336/16013 [00:30<00:05, 450.41it/s]
 84%|████████▎ | 13388/16013 [00:30<00:05, 469.88it/s]
 84%|████████▍ | 13436/16013 [00:30<00:05, 466.10it/s]
 84%|████████▍ | 13487/16013 [00:30<00:05, 474.21it/s]
 85%|████████▍ | 13535/16013 [00:30<00:05, 459.85it/s]
 85%|████████▍ | 13582/16013 [00:30<00:05, 437.28it/s]
 85%|████████▌ | 13627/16013 [00:30<00:05, 440.08it/s]
 85%|████████▌ | 13672/16013 [00:30<00:05, 437.70it/s]
 86%|████████▌ | 13720/16013 [00:30<00:05, 447.67it/s]
 86%|████████▌ | 13765/16013 [00:30<00:05, 434.48it/s]
 86%|████████▌ | 13809/16013 [00:31<00:05, 428.03it/s]
 87%|████████▋ | 13855/16013 [00:31<00:04, 434.01it/s]
 87%|████████▋ | 13899/16013 [00:31<00:05, 418.06it/s]
 87%|████████▋ | 13944/16013 [00:31<00:04, 426.17it/s]
 87%|████████▋ | 13987/16013 [00:31<00:04, 427.11it/s]
 88%|████████▊ | 14033/16013 [00:31<00:04, 435.60it/s]
 88%|████████▊ | 14080/16013 [00:31<00:04, 440.25it/s]
 88%|████████▊ | 14125/16013 [00:31<00:04, 439.49it/s]
 88%|████████▊ | 14170/16013 [00:31<00:04, 441.85it/s]
 89%|████████▉ | 14216/16013 [00:32<00:04, 446.36it/s]
 89%|████████▉ | 14262/16013 [00:32<00:03, 449.10it/s]
 89%|████████▉ | 14307/16013 [00:32<00:03, 446.44it/s]
 90%|████████▉ | 14352/16013 [00:32<00:03, 441.89it/s]
 90%|████████▉ | 14398/16013 [00:32<00:03, 444.35it/s]
 90%|█████████ | 14443/16013 [00:32<00:03, 442.30it/s]
 91%|█████████ | 14494/16013 [00:32<00:03, 461.39it/s]
 91%|█████████ | 14541/16013 [00:32<00:03, 454.05it/s]
 91%|█████████ | 14587/16013 [00:32<00:03, 449.03it/s]
 91%|█████████▏| 14632/16013 [00:32<00:03, 428.37it/s]
 92%|█████████▏| 14677/16013 [00:33<00:03, 433.26it/s]
 92%|█████████▏| 14722/16013 [00:33<00:02, 436.18it/s]
 92%|█████████▏| 14770/16013 [00:33<00:02, 447.84it/s]
 93%|█████████▎| 14820/16013 [00:33<00:02, 461.12it/s]
 93%|█████████▎| 14867/16013 [00:33<00:02, 460.73it/s]
 93%|█████████▎| 14914/16013 [00:33<00:02, 442.10it/s]
 93%|█████████▎| 14959/16013 [00:33<00:02, 433.72it/s]
 94%|█████████▎| 15003/16013 [00:33<00:02, 425.44it/s]
 94%|█████████▍| 15047/16013 [00:33<00:02, 427.05it/s]
 94%|█████████▍| 15090/16013 [00:34<00:02, 418.88it/s]
 95%|█████████▍| 15136/16013 [00:34<00:02, 428.02it/s]
 95%|█████████▍| 15182/16013 [00:34<00:01, 437.23it/s]
 95%|█████████▌| 15230/16013 [00:34<00:01, 446.89it/s]
 95%|█████████▌| 15278/16013 [00:34<00:01, 454.70it/s]
 96%|█████████▌| 15328/16013 [00:34<00:01, 465.60it/s]
 96%|█████████▌| 15375/16013 [00:34<00:01, 458.29it/s]
 96%|█████████▋| 15422/16013 [00:34<00:01, 458.37it/s]
 97%|█████████▋| 15468/16013 [00:34<00:01, 453.09it/s]
 97%|█████████▋| 15514/16013 [00:34<00:01, 449.83it/s]
 97%|█████████▋| 15560/16013 [00:35<00:01, 436.66it/s]
 97%|█████████▋| 15611/16013 [00:35<00:00, 454.94it/s]
 98%|█████████▊| 15660/16013 [00:35<00:00, 462.62it/s]
 98%|█████████▊| 15707/16013 [00:35<00:00, 449.98it/s]
 98%|█████████▊| 15753/16013 [00:35<00:00, 444.05it/s]
 99%|█████████▊| 15798/16013 [00:35<00:00, 435.85it/s]
 99%|█████████▉| 15842/16013 [00:35<00:00, 413.97it/s]
 99%|█████████▉| 15884/16013 [00:35<00:00, 395.18it/s]
 99%|█████████▉| 15924/16013 [00:35<00:00, 379.12it/s]
100%|█████████▉| 15977/16013 [00:36<00:00, 419.92it/s]
100%|██████████| 16013/16013 [00:36<00:00, 443.59it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<3:48:53,  1.17it/s]
  0%|          | 2/16013 [00:00<1:56:17,  2.29it/s]
  0%|          | 3/16013 [00:01<1:29:15,  2.99it/s]
  0%|          | 5/16013 [00:01<52:07,  5.12it/s]  
  0%|          | 7/16013 [00:01<39:19,  6.78it/s]
  0%|          | 9/16013 [00:01<33:13,  8.03it/s]
  0%|          | 11/16013 [00:01<31:50,  8.38it/s]
  0%|          | 13/16013 [00:02<29:12,  9.13it/s]
  0%|          | 15/16013 [00:02<24:56, 10.69it/s]
  0%|          | 17/16013 [00:02<24:33, 10.86it/s]
  0%|          | 19/16013 [00:02<25:51, 10.31it/s]
  0%|          | 21/16013 [00:02<22:53, 11.64it/s]
  0%|          | 23/16013 [00:03<24:49, 10.73it/s]
  0%|          | 25/16013 [00:03<24:22, 10.93it/s]
  0%|          | 27/16013 [00:03<24:11, 11.02it/s]
  0%|          | 29/16013 [00:03<24:03, 11.07it/s]
  0%|          | 31/16013 [00:03<27:23,  9.73it/s]
  0%|          | 33/16013 [00:03<24:59, 10.66it/s]
  0%|          | 35/16013 [00:04<26:10, 10.18it/s]
  0%|          | 37/16013 [00:04<27:34,  9.66it/s]
  0%|          | 39/16013 [00:04<28:27,  9.36it/s]
  0%|          | 41/16013 [00:04<27:03,  9.84it/s]
  0%|          | 43/16013 [00:05<28:06,  9.47it/s]
  0%|          | 45/16013 [00:05<26:40,  9.98it/s]
  0%|          | 47/16013 [00:05<25:57, 10.25it/s]
  0%|          | 49/16013 [00:05<26:49,  9.92it/s]
  0%|          | 51/16013 [00:05<25:50, 10.30it/s]
  0%|          | 53/16013 [00:05<25:13, 10.54it/s]
  0%|          | 55/16013 [00:06<24:58, 10.65it/s]
  0%|          | 57/16013 [00:06<22:53, 11.61it/s]
  0%|          | 59/16013 [00:06<23:44, 11.20it/s]
  0%|          | 61/16013 [00:06<21:26, 12.40it/s]
  0%|          | 63/16013 [00:06<22:19, 11.91it/s]
  0%|          | 65/16013 [00:06<22:41, 11.72it/s]
  0%|          | 67/16013 [00:07<23:15, 11.43it/s]
  0%|          | 69/16013 [00:07<23:18, 11.40it/s]
  0%|          | 71/16013 [00:07<23:45, 11.18it/s]
  0%|          | 73/16013 [00:07<25:26, 10.44it/s]
  0%|          | 75/16013 [00:07<28:02,  9.47it/s]
  0%|          | 76/16013 [00:08<29:30,  9.00it/s]
  0%|          | 78/16013 [00:08<27:29,  9.66it/s]
  0%|          | 80/16013 [00:08<26:10, 10.14it/s]
  1%|          | 82/16013 [00:08<23:33, 11.27it/s]
  1%|          | 84/16013 [00:08<27:08,  9.78it/s]
  1%|          | 86/16013 [00:08<24:03, 11.04it/s]
  1%|          | 88/16013 [00:09<23:48, 11.15it/s]
  1%|          | 90/16013 [00:09<23:52, 11.11it/s]
  1%|          | 92/16013 [00:09<23:49, 11.14it/s]
  1%|          | 94/16013 [00:09<23:56, 11.08it/s]
  1%|          | 96/16013 [00:09<22:27, 11.81it/s]
  1%|          | 98/16013 [00:10<23:07, 11.47it/s]
  1%|          | 100/16013 [00:10<23:08, 11.46it/s]
  1%|          | 102/16013 [00:10<23:09, 11.45it/s]
  1%|          | 104/16013 [00:10<23:26, 11.31it/s]
  1%|          | 106/16013 [00:10<25:05, 10.57it/s]
  1%|          | 108/16013 [00:10<24:38, 10.76it/s]
  1%|          | 110/16013 [00:11<24:23, 10.86it/s]
  1%|          | 112/16013 [00:11<24:09, 10.97it/s]
  1%|          | 114/16013 [00:11<24:12, 10.95it/s]
  1%|          | 116/16013 [00:11<23:59, 11.04it/s]
  1%|          | 118/16013 [00:11<24:06, 10.99it/s]
  1%|          | 120/16013 [00:12<23:58, 11.05it/s]
  1%|          | 122/16013 [00:12<23:44, 11.15it/s]
  1%|          | 124/16013 [00:12<25:14, 10.49it/s]
  1%|          | 126/16013 [00:12<22:18, 11.87it/s]
  1%|          | 128/16013 [00:12<23:00, 11.50it/s]
  1%|          | 130/16013 [00:12<23:14, 11.39it/s]
  1%|          | 132/16013 [00:13<25:14, 10.49it/s]
  1%|          | 134/16013 [00:13<25:02, 10.57it/s]
  1%|          | 136/16013 [00:13<24:44, 10.69it/s]
  1%|          | 138/16013 [00:13<24:22, 10.85it/s]
  1%|          | 140/16013 [00:13<22:00, 12.02it/s]
  1%|          | 142/16013 [00:14<22:39, 11.67it/s]
  1%|          | 144/16013 [00:14<23:07, 11.44it/s]
  1%|          | 146/16013 [00:14<23:29, 11.25it/s]
  1%|          | 148/16013 [00:14<23:22, 11.31it/s]
  1%|          | 150/16013 [00:14<25:02, 10.55it/s]
  1%|          | 152/16013 [00:14<22:19, 11.84it/s]
  1%|          | 154/16013 [00:15<24:14, 10.90it/s]
  1%|          | 156/16013 [00:15<24:03, 10.99it/s]
  1%|          | 158/16013 [00:15<23:55, 11.05it/s]
  1%|          | 160/16013 [00:15<23:48, 11.10it/s]
  1%|          | 162/16013 [00:15<23:38, 11.17it/s]
  1%|          | 164/16013 [00:16<23:50, 11.08it/s]
  1%|          | 166/16013 [00:16<23:40, 11.16it/s]
  1%|          | 168/16013 [00:16<24:08, 10.94it/s]
  1%|          | 170/16013 [00:16<24:14, 10.89it/s]
  1%|          | 172/16013 [00:16<23:57, 11.02it/s]
  1%|          | 174/16013 [00:17<28:57,  9.12it/s]
  1%|          | 176/16013 [00:17<27:20,  9.65it/s]
  1%|          | 178/16013 [00:17<26:15, 10.05it/s]
  1%|          | 180/16013 [00:17<25:48, 10.23it/s]
  1%|          | 182/16013 [00:17<23:37, 11.16it/s]
  1%|          | 184/16013 [00:17<23:27, 11.24it/s]
  1%|          | 186/16013 [00:18<23:29, 11.23it/s]
  1%|          | 188/16013 [00:18<25:06, 10.51it/s]
  1%|          | 190/16013 [00:18<24:31, 10.76it/s]
  1%|          | 192/16013 [00:18<24:06, 10.94it/s]
  1%|          | 194/16013 [00:18<25:40, 10.27it/s]
  1%|          | 196/16013 [00:19<26:44,  9.86it/s]
  1%|          | 198/16013 [00:19<25:48, 10.21it/s]
  1%|          | 200/16013 [00:19<27:00,  9.76it/s]
  1%|▏         | 202/16013 [00:19<25:57, 10.15it/s]
  1%|▏         | 204/16013 [00:19<25:09, 10.47it/s]
  1%|▏         | 206/16013 [00:20<25:04, 10.51it/s]
  1%|▏         | 208/16013 [00:20<24:37, 10.70it/s]
  1%|▏         | 210/16013 [00:20<24:21, 10.81it/s]
  1%|▏         | 212/16013 [00:20<24:13, 10.87it/s]
  1%|▏         | 214/16013 [00:20<23:57, 10.99it/s]
  1%|▏         | 216/16013 [00:20<23:45, 11.08it/s]
  1%|▏         | 218/16013 [00:21<23:51, 11.04it/s]
  1%|▏         | 220/16013 [00:21<28:48,  9.13it/s]
  1%|▏         | 222/16013 [00:21<27:12,  9.67it/s]
  1%|▏         | 224/16013 [00:21<24:21, 10.80it/s]
  1%|▏         | 226/16013 [00:21<26:03, 10.10it/s]
  1%|▏         | 228/16013 [00:22<27:04,  9.72it/s]
  1%|▏         | 230/16013 [00:22<23:51, 11.02it/s]
  1%|▏         | 232/16013 [00:22<23:58, 10.97it/s]
  1%|▏         | 234/16013 [00:22<24:16, 10.84it/s]
  1%|▏         | 236/16013 [00:22<24:18, 10.81it/s]
  1%|▏         | 238/16013 [00:23<23:21, 11.26it/s]
  1%|▏         | 240/16013 [00:23<25:06, 10.47it/s]
  2%|▏         | 242/16013 [00:23<26:15, 10.01it/s]
  2%|▏         | 244/16013 [00:23<25:18, 10.39it/s]
  2%|▏         | 246/16013 [00:23<24:38, 10.66it/s]
  2%|▏         | 248/16013 [00:24<26:25,  9.95it/s]
  2%|▏         | 250/16013 [00:24<27:06,  9.69it/s]
  2%|▏         | 252/16013 [00:24<26:12, 10.02it/s]
  2%|▏         | 254/16013 [00:24<23:00, 11.42it/s]
  2%|▏         | 256/16013 [00:24<20:42, 12.68it/s]
  2%|▏         | 258/16013 [00:24<21:22, 12.29it/s]
  2%|▏         | 260/16013 [00:25<19:37, 13.38it/s]
  2%|▏         | 262/16013 [00:25<20:46, 12.63it/s]
  2%|▏         | 264/16013 [00:25<21:33, 12.17it/s]
  2%|▏         | 266/16013 [00:25<23:38, 11.10it/s]
  2%|▏         | 268/16013 [00:25<23:37, 11.10it/s]
  2%|▏         | 270/16013 [00:25<23:31, 11.15it/s]
  2%|▏         | 272/16013 [00:26<23:31, 11.15it/s]
  2%|▏         | 274/16013 [00:26<22:11, 11.82it/s]
  2%|▏         | 276/16013 [00:26<22:31, 11.65it/s]
  2%|▏         | 278/16013 [00:26<22:36, 11.60it/s]
  2%|▏         | 280/16013 [00:26<22:47, 11.51it/s]
  2%|▏         | 282/16013 [00:26<23:12, 11.30it/s]
  2%|▏         | 284/16013 [00:27<23:17, 11.25it/s]
  2%|▏         | 286/16013 [00:27<24:55, 10.52it/s]
  2%|▏         | 288/16013 [00:27<25:57, 10.09it/s]
  2%|▏         | 290/16013 [00:27<27:15,  9.61it/s]
  2%|▏         | 292/16013 [00:27<25:55, 10.11it/s]
  2%|▏         | 294/16013 [00:28<22:56, 11.42it/s]
  2%|▏         | 296/16013 [00:28<23:10, 11.30it/s]
  2%|▏         | 298/16013 [00:28<24:53, 10.52it/s]
  2%|▏         | 300/16013 [00:28<24:28, 10.70it/s]
  2%|▏         | 302/16013 [00:28<22:28, 11.65it/s]
  2%|▏         | 304/16013 [00:29<24:15, 10.79it/s]
  2%|▏         | 306/16013 [00:29<24:00, 10.91it/s]
  2%|▏         | 308/16013 [00:29<22:57, 11.40it/s]
  2%|▏         | 310/16013 [00:29<23:20, 11.22it/s]
  2%|▏         | 312/16013 [00:29<23:16, 11.24it/s]
  2%|▏         | 314/16013 [00:29<23:12, 11.27it/s]
  2%|▏         | 316/16013 [00:30<24:44, 10.57it/s]
  2%|▏         | 318/16013 [00:30<24:10, 10.82it/s]
  2%|▏         | 320/16013 [00:30<21:38, 12.08it/s]
  2%|▏         | 322/16013 [00:30<20:40, 12.65it/s]
  2%|▏         | 324/16013 [00:30<21:31, 12.14it/s]
  2%|▏         | 326/16013 [00:30<22:06, 11.82it/s]
  2%|▏         | 328/16013 [00:31<22:42, 11.51it/s]
  2%|▏         | 330/16013 [00:31<24:47, 10.54it/s]
  2%|▏         | 332/16013 [00:31<24:12, 10.79it/s]
  2%|▏         | 334/16013 [00:31<21:42, 12.04it/s]
  2%|▏         | 336/16013 [00:31<23:41, 11.03it/s]
  2%|▏         | 338/16013 [00:32<23:26, 11.14it/s]
  2%|▏         | 340/16013 [00:32<25:01, 10.43it/s]
  2%|▏         | 342/16013 [00:32<24:42, 10.57it/s]
  2%|▏         | 344/16013 [00:32<24:20, 10.73it/s]
  2%|▏         | 346/16013 [00:32<24:10, 10.80it/s]
  2%|▏         | 348/16013 [00:32<24:11, 10.79it/s]
  2%|▏         | 350/16013 [00:33<23:58, 10.89it/s]
  2%|▏         | 352/16013 [00:33<23:45, 10.99it/s]
  2%|▏         | 354/16013 [00:33<23:58, 10.89it/s]
  2%|▏         | 356/16013 [00:33<28:47,  9.06it/s]
  2%|▏         | 357/16013 [00:33<29:41,  8.79it/s]
  2%|▏         | 359/16013 [00:34<37:21,  6.98it/s]
  2%|▏         | 361/16013 [00:34<32:41,  7.98it/s]
  2%|▏         | 363/16013 [00:34<29:39,  8.80it/s]
  2%|▏         | 364/16013 [00:34<30:43,  8.49it/s]
  2%|▏         | 365/16013 [00:34<31:19,  8.33it/s]
  2%|▏         | 367/16013 [00:35<28:17,  9.22it/s]
  2%|▏         | 369/16013 [00:35<26:25,  9.87it/s]
