now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 287.94it/s]
59it [00:00, 288.85it/s]
91it [00:00, 300.56it/s]
127it [00:00, 319.25it/s]
162it [00:00, 324.39it/s]
 52%|█████▏    | 8374/16013 [00:18<00:16, 451.63it/s]
 53%|█████▎    | 8420/16013 [00:18<00:16, 450.11it/s]
 53%|█████▎    | 8466/16013 [00:18<00:17, 441.52it/s]
 53%|█████▎    | 8511/16013 [00:18<00:18, 413.82it/s]
 53%|█████▎    | 8555/16013 [00:19<00:17, 418.32it/s]
 54%|█████▎    | 8598/16013 [00:19<00:17, 416.69it/s]
 54%|█████▍    | 8640/16013 [00:19<00:18, 406.41it/s]
 54%|█████▍    | 8682/16013 [00:19<00:18, 405.91it/s]
 55%|█████▍    | 8728/16013 [00:19<00:17, 418.29it/s]
 55%|█████▍    | 8774/16013 [00:19<00:16, 427.83it/s]
 55%|█████▌    | 8817/16013 [00:19<00:17, 422.77it/s]
 55%|█████▌    | 8860/16013 [00:19<00:16, 422.18it/s]
 56%|█████▌    | 8903/16013 [00:19<00:17, 417.11it/s]
 56%|█████▌    | 8945/16013 [00:19<00:17, 414.21it/s]
 56%|█████▌    | 8987/16013 [00:20<00:16, 415.88it/s]
 56%|█████▋    | 9029/16013 [00:20<00:17, 409.12it/s]
 57%|█████▋    | 9072/16013 [00:20<00:16, 414.37it/s]
 57%|█████▋    | 9114/16013 [00:20<00:16, 413.73it/s]
 57%|█████▋    | 9159/16013 [00:20<00:16, 421.83it/s]
 57%|█████▋    | 9205/16013 [00:20<00:15, 430.12it/s]
 58%|█████▊    | 9249/16013 [00:20<00:15, 430.22it/s]
 58%|█████▊    | 9296/16013 [00:20<00:15, 439.62it/s]
 58%|█████▊    | 9340/16013 [00:20<00:15, 422.65it/s]
 59%|█████▊    | 9385/16013 [00:21<00:15, 428.79it/s]
 59%|█████▉    | 9428/16013 [00:21<00:16, 407.28it/s]
 59%|█████▉    | 9469/16013 [00:21<00:16, 389.33it/s]
 59%|█████▉    | 9514/16013 [00:21<00:16, 405.85it/s]
 60%|█████▉    | 9556/16013 [00:21<00:15, 408.60it/s]
 60%|█████▉    | 9604/16013 [00:21<00:14, 429.12it/s]
 60%|██████    | 9648/16013 [00:21<00:15, 419.04it/s]
 61%|██████    | 9696/16013 [00:21<00:14, 434.28it/s]
 61%|██████    | 9740/16013 [00:21<00:14, 430.32it/s]
 61%|██████    | 9785/16013 [00:21<00:14, 435.77it/s]
 61%|██████▏   | 9830/16013 [00:22<00:14, 437.77it/s]
 62%|██████▏   | 9878/16013 [00:22<00:13, 447.07it/s]
 62%|██████▏   | 9929/16013 [00:22<00:13, 465.29it/s]
 62%|██████▏   | 9976/16013 [00:22<00:13, 462.39it/s]
 63%|██████▎   | 10023/16013 [00:22<00:13, 458.67it/s]
 63%|██████▎   | 10069/16013 [00:22<00:13, 440.81it/s]
 63%|██████▎   | 10114/16013 [00:22<00:13, 438.15it/s]
 63%|██████▎   | 10158/16013 [00:22<00:13, 427.57it/s]
 64%|██████▎   | 10202/16013 [00:22<00:13, 428.58it/s]
 64%|██████▍   | 10246/16013 [00:23<00:13, 430.96it/s]
 64%|██████▍   | 10297/16013 [00:23<00:12, 452.15it/s]
 65%|██████▍   | 10344/16013 [00:23<00:12, 450.97it/s]
 65%|██████▍   | 10393/16013 [00:23<00:12, 461.35it/s]
 65%|██████▌   | 10440/16013 [00:23<00:12, 441.08it/s]
 65%|██████▌   | 10486/16013 [00:23<00:12, 444.81it/s]
 66%|██████▌   | 10533/16013 [00:23<00:12, 451.30it/s]
 66%|██████▌   | 10581/16013 [00:23<00:11, 452.75it/s]
 66%|██████▋   | 10627/16013 [00:23<00:11, 450.46it/s]
 67%|██████▋   | 10673/16013 [00:23<00:12, 437.63it/s]
 67%|██████▋   | 10719/16013 [00:24<00:11, 443.75it/s]
 67%|██████▋   | 10765/16013 [00:24<00:11, 447.47it/s]
 68%|██████▊   | 10811/16013 [00:24<00:11, 449.87it/s]
 68%|██████▊   | 10857/16013 [00:24<00:11, 452.61it/s]
 68%|██████▊   | 10903/16013 [00:24<00:11, 439.15it/s]
 68%|██████▊   | 10950/16013 [00:24<00:11, 445.42it/s]
 69%|██████▊   | 10995/16013 [00:24<00:11, 432.68it/s]
 69%|██████▉   | 11040/16013 [00:24<00:11, 436.59it/s]
 69%|██████▉   | 11092/16013 [00:24<00:10, 459.15it/s]
 70%|██████▉   | 11141/16013 [00:24<00:10, 466.36it/s]
 70%|██████▉   | 11188/16013 [00:25<00:10, 463.73it/s]
 70%|███████   | 11235/16013 [00:25<00:10, 443.31it/s]
 70%|███████   | 11280/16013 [00:25<00:10, 438.21it/s]
 71%|███████   | 11324/16013 [00:25<00:11, 425.36it/s]
 71%|███████   | 11367/16013 [00:25<00:11, 421.56it/s]
 71%|███████▏  | 11410/16013 [00:25<00:11, 417.84it/s]
 72%|███████▏  | 11460/16013 [00:25<00:10, 440.30it/s]
 72%|███████▏  | 11509/16013 [00:25<00:09, 452.08it/s]
 72%|███████▏  | 11555/16013 [00:25<00:10, 434.96it/s]
 72%|███████▏  | 11600/16013 [00:26<00:10, 437.88it/s]
 73%|███████▎  | 11647/16013 [00:26<00:09, 446.98it/s]
 73%|███████▎  | 11695/16013 [00:26<00:09, 454.09it/s]
 73%|███████▎  | 11741/16013 [00:26<00:09, 455.47it/s]
 74%|███████▎  | 11789/16013 [00:26<00:09, 461.40it/s]
 74%|███████▍  | 11836/16013 [00:26<00:09, 448.15it/s]
 74%|███████▍  | 11882/16013 [00:26<00:09, 450.45it/s]
 74%|███████▍  | 11928/16013 [00:26<00:09, 451.93it/s]
 75%|███████▍  | 11980/16013 [00:26<00:08, 464.89it/s]
 75%|███████▌  | 12028/16013 [00:26<00:08, 467.79it/s]
 75%|███████▌  | 12075/16013 [00:27<00:08, 455.98it/s]
 76%|███████▌  | 12121/16013 [00:27<00:08, 451.62it/s]
 76%|███████▌  | 12172/16013 [00:27<00:08, 468.51it/s]
 76%|███████▋  | 12219/16013 [00:27<00:08, 452.04it/s]
 77%|███████▋  | 12265/16013 [00:27<00:08, 442.80it/s]
 77%|███████▋  | 12310/16013 [00:27<00:08, 437.02it/s]
 77%|███████▋  | 12358/16013 [00:27<00:08, 447.72it/s]
 78%|███████▊  | 12412/16013 [00:27<00:07, 471.51it/s]
 78%|███████▊  | 12460/16013 [00:27<00:07, 462.12it/s]
 78%|███████▊  | 12510/16013 [00:28<00:07, 470.18it/s]
 78%|███████▊  | 12562/16013 [00:28<00:07, 481.99it/s]
 79%|███████▉  | 12611/16013 [00:28<00:07, 462.19it/s]
 79%|███████▉  | 12660/16013 [00:28<00:07, 468.47it/s]
 79%|███████▉  | 12711/16013 [00:28<00:06, 477.78it/s]
 80%|███████▉  | 12759/16013 [00:28<00:07, 461.86it/s]
 80%|███████▉  | 12806/16013 [00:28<00:06, 462.21it/s]
 80%|████████  | 12853/16013 [00:28<00:06, 455.16it/s]
 81%|████████  | 12905/16013 [00:28<00:06, 473.53it/s]
 81%|████████  | 12953/16013 [00:28<00:06, 462.94it/s]
 81%|████████  | 13002/16013 [00:29<00:06, 467.97it/s]
 81%|████████▏ | 13049/16013 [00:29<00:06, 460.12it/s]
 82%|████████▏ | 13096/16013 [00:29<00:06, 448.06it/s]
 82%|████████▏ | 13141/16013 [00:29<00:06, 442.58it/s]
 82%|████████▏ | 13188/16013 [00:29<00:06, 447.77it/s]
 83%|████████▎ | 13236/16013 [00:29<00:06, 453.28it/s]
 83%|████████▎ | 13282/16013 [00:29<00:06, 450.26it/s]
 83%|████████▎ | 13332/16013 [00:29<00:05, 464.19it/s]
 84%|████████▎ | 13384/16013 [00:29<00:05, 479.10it/s]
 84%|████████▍ | 13435/16013 [00:30<00:05, 481.47it/s]
 84%|████████▍ | 13488/16013 [00:30<00:05, 492.80it/s]
 85%|████████▍ | 13538/16013 [00:30<00:05, 465.03it/s]
 85%|████████▍ | 13585/16013 [00:30<00:05, 459.93it/s]
 85%|████████▌ | 13633/16013 [00:30<00:05, 461.97it/s]
 85%|████████▌ | 13680/16013 [00:30<00:05, 462.25it/s]
 86%|████████▌ | 13727/16013 [00:30<00:04, 464.40it/s]
 86%|████████▌ | 13774/16013 [00:30<00:04, 456.62it/s]
 86%|████████▋ | 13820/16013 [00:30<00:04, 447.53it/s]
 87%|████████▋ | 13865/16013 [00:30<00:04, 436.64it/s]
 87%|████████▋ | 13909/16013 [00:31<00:04, 427.65it/s]
 87%|████████▋ | 13957/16013 [00:31<00:04, 442.35it/s]
 87%|████████▋ | 14002/16013 [00:31<00:04, 444.29it/s]
 88%|████████▊ | 14049/16013 [00:31<00:04, 450.30it/s]
 88%|████████▊ | 14095/16013 [00:31<00:04, 452.97it/s]
 88%|████████▊ | 14141/16013 [00:31<00:04, 450.39it/s]
 89%|████████▊ | 14187/16013 [00:31<00:04, 430.00it/s]
 89%|████████▉ | 14242/16013 [00:31<00:03, 461.93it/s]
 89%|████████▉ | 14289/16013 [00:31<00:03, 457.00it/s]
 90%|████████▉ | 14335/16013 [00:32<00:03, 450.96it/s]
 90%|████████▉ | 14382/16013 [00:32<00:03, 455.50it/s]
 90%|█████████ | 14431/16013 [00:32<00:03, 460.99it/s]
 90%|█████████ | 14483/16013 [00:32<00:03, 478.16it/s]
 91%|█████████ | 14531/16013 [00:32<00:03, 470.28it/s]
 91%|█████████ | 14579/16013 [00:32<00:03, 466.23it/s]
 91%|█████████▏| 14626/16013 [00:32<00:03, 451.87it/s]
 92%|█████████▏| 14675/16013 [00:32<00:02, 460.26it/s]
 92%|█████████▏| 14722/16013 [00:32<00:02, 460.42it/s]
 92%|█████████▏| 14771/16013 [00:32<00:02, 468.52it/s]
 93%|█████████▎| 14822/16013 [00:33<00:02, 477.51it/s]
 93%|█████████▎| 14870/16013 [00:33<00:02, 476.78it/s]
 93%|█████████▎| 14918/16013 [00:33<00:02, 457.31it/s]
 93%|█████████▎| 14964/16013 [00:33<00:02, 432.33it/s]
 94%|█████████▎| 15011/16013 [00:33<00:02, 440.17it/s]
 94%|█████████▍| 15056/16013 [00:33<00:02, 441.12it/s]
 94%|█████████▍| 15101/16013 [00:33<00:02, 430.56it/s]
 95%|█████████▍| 15151/16013 [00:33<00:01, 446.02it/s]
 95%|█████████▍| 15199/16013 [00:33<00:01, 452.86it/s]
 95%|█████████▌| 15250/16013 [00:34<00:01, 469.08it/s]
 96%|█████████▌| 15299/16013 [00:34<00:01, 472.70it/s]
 96%|█████████▌| 15351/16013 [00:34<00:01, 484.24it/s]
 96%|█████████▌| 15400/16013 [00:34<00:01, 475.40it/s]
 96%|█████████▋| 15448/16013 [00:34<00:01, 471.90it/s]
 97%|█████████▋| 15496/16013 [00:34<00:01, 471.03it/s]
 97%|█████████▋| 15544/16013 [00:34<00:01, 457.53it/s]
 97%|█████████▋| 15594/16013 [00:34<00:00, 467.37it/s]
 98%|█████████▊| 15645/16013 [00:34<00:00, 477.73it/s]
 98%|█████████▊| 15693/16013 [00:34<00:00, 469.86it/s]
 98%|█████████▊| 15741/16013 [00:35<00:00, 461.62it/s]
 99%|█████████▊| 15788/16013 [00:35<00:00, 453.07it/s]
 99%|█████████▉| 15834/16013 [00:35<00:00, 451.96it/s]
 99%|█████████▉| 15880/16013 [00:35<00:00, 415.28it/s]
 99%|█████████▉| 15923/16013 [00:35<00:00, 395.73it/s]
100%|█████████▉| 15978/16013 [00:35<00:00, 437.30it/s]
100%|██████████| 16013/16013 [00:35<00:00, 448.70it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:10<44:39:32, 10.04s/it]
  0%|          | 4/16013 [00:10<8:36:17,  1.93s/it] 
  0%|          | 8/16013 [00:10<3:28:15,  1.28it/s]
  0%|          | 11/16013 [00:10<2:09:45,  2.06it/s]
  0%|          | 14/16013 [00:10<1:26:15,  3.09it/s]
  0%|          | 17/16013 [00:10<1:00:31,  4.40it/s]
  0%|          | 20/16013 [00:10<43:40,  6.10it/s]  
  0%|          | 23/16013 [00:10<32:45,  8.13it/s]
  0%|          | 26/16013 [00:10<25:18, 10.53it/s]
  0%|          | 29/16013 [00:11<20:15, 13.16it/s]
  0%|          | 32/16013 [00:11<16:59, 15.68it/s]
  0%|          | 35/16013 [00:11<14:32, 18.32it/s]
  0%|          | 38/16013 [00:11<12:57, 20.55it/s]
  0%|          | 41/16013 [00:11<11:45, 22.65it/s]
  0%|          | 44/16013 [00:11<10:57, 24.28it/s]
  0%|          | 47/16013 [00:11<10:21, 25.71it/s]
  0%|          | 50/16013 [00:11<09:56, 26.78it/s]
  0%|          | 53/16013 [00:11<09:38, 27.59it/s]
  0%|          | 56/16013 [00:11<09:26, 28.17it/s]
  0%|          | 59/16013 [00:12<09:25, 28.23it/s]
  0%|          | 62/16013 [00:12<09:16, 28.68it/s]
  0%|          | 65/16013 [00:12<09:12, 28.87it/s]
  0%|          | 68/16013 [00:12<09:07, 29.12it/s]
  0%|          | 71/16013 [00:12<09:04, 29.30it/s]
  0%|          | 74/16013 [00:12<09:04, 29.27it/s]
  0%|          | 77/16013 [00:12<09:07, 29.11it/s]
  1%|          | 81/16013 [00:12<09:00, 29.50it/s]
  1%|          | 84/16013 [00:12<09:02, 29.34it/s]
  1%|          | 87/16013 [00:13<09:01, 29.39it/s]
  1%|          | 90/16013 [00:13<08:59, 29.53it/s]
  1%|          | 93/16013 [00:13<08:57, 29.64it/s]
  1%|          | 96/16013 [00:13<08:58, 29.58it/s]
  1%|          | 99/16013 [00:13<08:58, 29.58it/s]
  1%|          | 102/16013 [00:13<08:57, 29.58it/s]
  1%|          | 105/16013 [00:13<08:57, 29.58it/s]
  1%|          | 108/16013 [00:13<08:58, 29.52it/s]
  1%|          | 111/16013 [00:13<08:57, 29.57it/s]
  1%|          | 114/16013 [00:13<08:56, 29.65it/s]
  1%|          | 117/16013 [00:14<08:57, 29.58it/s]
  1%|          | 120/16013 [00:14<08:56, 29.64it/s]
  1%|          | 123/16013 [00:14<08:56, 29.61it/s]
  1%|          | 126/16013 [00:14<08:54, 29.70it/s]
  1%|          | 129/16013 [00:14<08:56, 29.62it/s]
  1%|          | 132/16013 [00:14<08:58, 29.51it/s]
  1%|          | 135/16013 [00:14<08:59, 29.42it/s]
  1%|          | 138/16013 [00:14<08:57, 29.51it/s]
  1%|          | 141/16013 [00:14<08:56, 29.57it/s]
  1%|          | 144/16013 [00:14<08:56, 29.56it/s]
  1%|          | 147/16013 [00:15<08:55, 29.61it/s]
  1%|          | 150/16013 [00:15<08:58, 29.43it/s]
  1%|          | 153/16013 [00:15<08:56, 29.55it/s]
  1%|          | 156/16013 [00:15<08:56, 29.53it/s]
  1%|          | 159/16013 [00:15<08:57, 29.47it/s]
  1%|          | 162/16013 [00:15<08:56, 29.53it/s]
  1%|          | 165/16013 [00:15<08:58, 29.43it/s]
  1%|          | 168/16013 [00:15<08:57, 29.48it/s]
  1%|          | 171/16013 [00:15<08:57, 29.50it/s]
  1%|          | 174/16013 [00:15<09:10, 28.79it/s]
  1%|          | 177/16013 [00:16<09:05, 29.02it/s]
  1%|          | 180/16013 [00:16<09:03, 29.14it/s]
  1%|          | 183/16013 [00:16<08:58, 29.38it/s]
  1%|          | 186/16013 [00:16<08:58, 29.41it/s]
  1%|          | 189/16013 [00:16<08:59, 29.33it/s]
  1%|          | 193/16013 [00:16<08:54, 29.58it/s]
  1%|          | 196/16013 [00:16<08:56, 29.48it/s]
  1%|          | 199/16013 [00:16<08:56, 29.46it/s]
  1%|▏         | 202/16013 [00:16<08:57, 29.42it/s]
  1%|▏         | 205/16013 [00:17<08:56, 29.44it/s]
  1%|▏         | 208/16013 [00:17<08:55, 29.51it/s]
  1%|▏         | 211/16013 [00:17<08:55, 29.53it/s]
  1%|▏         | 214/16013 [00:17<08:52, 29.65it/s]
  1%|▏         | 217/16013 [00:17<08:52, 29.69it/s]
  1%|▏         | 220/16013 [00:17<08:54, 29.53it/s]
  1%|▏         | 223/16013 [00:17<08:53, 29.61it/s]
  1%|▏         | 226/16013 [00:17<08:55, 29.49it/s]
  1%|▏         | 229/16013 [00:17<08:57, 29.38it/s]
  1%|▏         | 232/16013 [00:17<08:56, 29.44it/s]
  1%|▏         | 235/16013 [00:18<08:56, 29.38it/s]
  1%|▏         | 238/16013 [00:18<09:01, 29.14it/s]
  2%|▏         | 241/16013 [00:18<09:01, 29.15it/s]
  2%|▏         | 244/16013 [00:18<08:58, 29.27it/s]
  2%|▏         | 247/16013 [00:18<08:59, 29.25it/s]
  2%|▏         | 250/16013 [00:18<08:57, 29.32it/s]
  2%|▏         | 253/16013 [00:18<08:56, 29.38it/s]
  2%|▏         | 256/16013 [00:18<08:53, 29.56it/s]
  2%|▏         | 259/16013 [00:18<08:50, 29.69it/s]
  2%|▏         | 262/16013 [00:18<08:51, 29.66it/s]
  2%|▏         | 265/16013 [00:19<08:51, 29.65it/s]
  2%|▏         | 268/16013 [00:19<08:51, 29.60it/s]
  2%|▏         | 271/16013 [00:19<08:51, 29.63it/s]
  2%|▏         | 274/16013 [00:19<08:51, 29.60it/s]
  2%|▏         | 277/16013 [00:19<08:49, 29.71it/s]
  2%|▏         | 280/16013 [00:19<08:48, 29.75it/s]
  2%|▏         | 283/16013 [00:19<08:49, 29.70it/s]
  2%|▏         | 286/16013 [00:19<08:51, 29.62it/s]
  2%|▏         | 289/16013 [00:19<08:54, 29.40it/s]
  2%|▏         | 292/16013 [00:19<08:53, 29.48it/s]
  2%|▏         | 295/16013 [00:20<08:52, 29.53it/s]
  2%|▏         | 298/16013 [00:20<08:52, 29.51it/s]
  2%|▏         | 301/16013 [00:20<08:50, 29.59it/s]
  2%|▏         | 304/16013 [00:20<08:50, 29.60it/s]
  2%|▏         | 307/16013 [00:20<08:52, 29.51it/s]
  2%|▏         | 310/16013 [00:20<08:52, 29.49it/s]
  2%|▏         | 313/16013 [00:20<08:50, 29.62it/s]
  2%|▏         | 316/16013 [00:20<08:51, 29.53it/s]
  2%|▏         | 320/16013 [00:20<08:46, 29.79it/s]
  2%|▏         | 324/16013 [00:21<08:44, 29.92it/s]
  2%|▏         | 327/16013 [00:21<08:45, 29.86it/s]
  2%|▏         | 330/16013 [00:21<08:50, 29.56it/s]
  2%|▏         | 334/16013 [00:21<08:47, 29.74it/s]
  2%|▏         | 337/16013 [00:21<08:47, 29.70it/s]
  2%|▏         | 340/16013 [00:21<08:48, 29.68it/s]
  2%|▏         | 343/16013 [00:21<08:48, 29.64it/s]
  2%|▏         | 346/16013 [00:21<08:49, 29.60it/s]
  2%|▏         | 349/16013 [00:21<08:48, 29.64it/s]
  2%|▏         | 352/16013 [00:21<08:48, 29.64it/s]
  2%|▏         | 355/16013 [00:22<08:50, 29.52it/s]
  2%|▏         | 358/16013 [00:22<08:55, 29.22it/s]
  2%|▏         | 361/16013 [00:22<08:59, 29.00it/s]
  2%|▏         | 364/16013 [00:22<08:58, 29.08it/s]
  2%|▏         | 367/16013 [00:22<08:56, 29.17it/s]
  2%|▏         | 370/16013 [00:22<08:53, 29.34it/s]
  2%|▏         | 373/16013 [00:22<08:55, 29.19it/s]
  2%|▏         | 376/16013 [00:22<08:52, 29.35it/s]
  2%|▏         | 379/16013 [00:22<08:55, 29.18it/s]
  2%|▏         | 382/16013 [00:23<08:58, 29.01it/s]
  2%|▏         | 385/16013 [00:23<08:57, 29.10it/s]
  2%|▏         | 388/16013 [00:23<08:52, 29.35it/s]
  2%|▏         | 391/16013 [00:23<08:52, 29.34it/s]
  2%|▏         | 394/16013 [00:23<08:49, 29.49it/s]
  2%|▏         | 397/16013 [00:23<08:48, 29.54it/s]
  2%|▏         | 400/16013 [00:23<08:47, 29.59it/s]
  3%|▎         | 403/16013 [00:23<08:49, 29.51it/s]
  3%|▎         | 407/16013 [00:23<08:45, 29.68it/s]
  3%|▎         | 410/16013 [00:23<08:45, 29.72it/s]
  3%|▎         | 414/16013 [00:24<08:43, 29.77it/s]
  3%|▎         | 417/16013 [00:24<08:52, 29.29it/s]
  3%|▎         | 420/16013 [00:24<08:53, 29.23it/s]
  3%|▎         | 423/16013 [00:24<08:53, 29.24it/s]
  3%|▎         | 426/16013 [00:24<08:51, 29.35it/s]
  3%|▎         | 429/16013 [00:24<08:50, 29.40it/s]
  3%|▎         | 432/16013 [00:24<08:49, 29.40it/s]
  3%|▎         | 435/16013 [00:24<08:48, 29.48it/s]
  3%|▎         | 439/16013 [00:24<08:43, 29.72it/s]
  3%|▎         | 442/16013 [00:25<08:43, 29.76it/s]
  3%|▎         | 445/16013 [00:25<08:44, 29.69it/s]
  3%|▎         | 448/16013 [00:25<08:47, 29.52it/s]
  3%|▎         | 451/16013 [00:25<08:45, 29.62it/s]
  3%|▎         | 454/16013 [00:25<08:45, 29.58it/s]
  3%|▎         | 457/16013 [00:25<08:46, 29.52it/s]
  3%|▎         | 460/16013 [00:25<08:45, 29.59it/s]
  3%|▎         | 463/16013 [00:25<08:44, 29.63it/s]
  3%|▎         | 466/16013 [00:25<08:45, 29.61it/s]
  3%|▎         | 469/16013 [00:25<08:45, 29.55it/s]
  3%|▎         | 472/16013 [00:26<08:43, 29.66it/s]
  3%|▎         | 475/16013 [00:26<08:50, 29.30it/s]
  3%|▎         | 478/16013 [00:26<08:55, 29.00it/s]
  3%|▎         | 481/16013 [00:26<08:55, 29.03it/s]
  3%|▎         | 484/16013 [00:26<08:57, 28.88it/s]
  3%|▎         | 487/16013 [00:26<08:56, 28.92it/s]
  3%|▎         | 490/16013 [00:26<08:56, 28.92it/s]
  3%|▎         | 493/16013 [00:26<08:58, 28.84it/s]
  3%|▎         | 496/16013 [00:26<09:00, 28.72it/s]
  3%|▎         | 499/16013 [00:27<09:01, 28.67it/s]
  3%|▎         | 502/16013 [00:27<08:58, 28.79it/s]
  3%|▎         | 505/16013 [00:27<08:59, 28.76it/s]
  3%|▎         | 508/16013 [00:27<08:56, 28.90it/s]
  3%|▎         | 511/16013 [00:27<08:54, 28.98it/s]
  3%|▎         | 514/16013 [00:27<08:53, 29.05it/s]
  3%|▎         | 517/16013 [00:27<08:53, 29.06it/s]
  3%|▎         | 520/16013 [00:27<08:58, 28.79it/s]
  3%|▎         | 523/16013 [00:27<09:00, 28.66it/s]
  3%|▎         | 526/16013 [00:27<09:01, 28.61it/s]
  3%|▎         | 529/16013 [00:28<08:59, 28.69it/s]
  3%|▎         | 532/16013 [00:28<08:57, 28.80it/s]
  3%|▎         | 535/16013 [00:28<08:57, 28.80it/s]
  3%|▎         | 538/16013 [00:28<09:00, 28.60it/s]
  3%|▎         | 541/16013 [00:28<09:03, 28.49it/s]
  3%|▎         | 544/16013 [00:28<08:58, 28.74it/s]
  3%|▎         | 547/16013 [00:28<08:51, 29.09it/s]
  3%|▎         | 550/16013 [00:28<08:51, 29.07it/s]
  3%|▎         | 554/16013 [00:28<08:46, 29.35it/s]
  3%|▎         | 557/16013 [00:29<08:44, 29.45it/s]
  3%|▎         | 560/16013 [00:29<08:43, 29.52it/s]
  4%|▎         | 564/16013 [00:29<08:40, 29.65it/s]
  4%|▎         | 567/16013 [00:29<08:40, 29.69it/s]
  4%|▎         | 570/16013 [00:29<08:42, 29.54it/s]
  4%|▎         | 573/16013 [00:29<08:42, 29.57it/s]
  4%|▎         | 576/16013 [00:29<08:41, 29.59it/s]
  4%|▎         | 579/16013 [00:29<08:42, 29.52it/s]
  4%|▎         | 582/16013 [00:29<08:40, 29.66it/s]
  4%|▎         | 585/16013 [00:29<08:40, 29.66it/s]
  4%|▎         | 588/16013 [00:30<08:40, 29.65it/s]
  4%|▎         | 591/16013 [00:30<08:39, 29.67it/s]
  4%|▎         | 594/16013 [00:30<08:40, 29.61it/s]
  4%|▎         | 597/16013 [00:30<08:48, 29.18it/s]
