now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
11it [00:00, 95.60it/s]
24it [00:00, 114.42it/s]
36it [00:00, 108.10it/s]
47it [00:00, 102.80it/s]
62it [00:00, 112.13it/s]
9936it [01:37, 131.67it/s]
9950it [01:37, 129.95it/s]
9965it [01:38, 128.95it/s]
9978it [01:38, 126.36it/s]
9992it [01:38, 126.88it/s]
10005it [01:38, 124.81it/s]
10018it [01:38, 125.64it/s]
10031it [01:38, 119.26it/s]
10043it [01:38, 119.34it/s]
10055it [01:38, 112.76it/s]
10067it [01:38, 111.46it/s]
10081it [01:39, 117.55it/s]
10094it [01:39, 116.32it/s]
10108it [01:39, 122.66it/s]
10121it [01:39, 112.99it/s]
10133it [01:39, 108.43it/s]
10146it [01:39, 109.42it/s]
10159it [01:39, 111.78it/s]
10174it [01:39, 115.31it/s]
10189it [01:39, 118.75it/s]
10202it [01:40, 121.20it/s]
10215it [01:40, 111.22it/s]
10229it [01:40, 115.05it/s]
10243it [01:40, 118.15it/s]
10258it [01:40, 125.64it/s]
10274it [01:40, 132.03it/s]
10289it [01:40, 131.64it/s]
10304it [01:40, 135.58it/s]
10319it [01:40, 132.87it/s]
10335it [01:41, 136.70it/s]
10349it [01:41, 127.29it/s]
10362it [01:41, 122.58it/s]
10375it [01:41, 124.12it/s]
10393it [01:41, 130.54it/s]
10407it [01:41, 127.72it/s]
10421it [01:41, 128.02it/s]
10434it [01:41, 115.38it/s]
10448it [01:42, 121.60it/s]
10462it [01:42, 126.26it/s]
10475it [01:42, 116.69it/s]
10487it [01:42, 113.78it/s]
10500it [01:42, 117.54it/s]
10512it [01:42, 110.72it/s]
10529it [01:42, 119.99it/s]
10542it [01:42, 118.99it/s]
10558it [01:42, 123.10it/s]
10572it [01:43, 126.16it/s]
10586it [01:43, 125.60it/s]
10600it [01:43, 125.86it/s]
10614it [01:43, 126.88it/s]
10627it [01:43, 122.52it/s]
10641it [01:43, 120.76it/s]
10654it [01:43, 114.24it/s]
10666it [01:43, 114.74it/s]
10678it [01:43, 115.63it/s]
10691it [01:44, 113.16it/s]
10706it [01:44, 118.08it/s]
10722it [01:44, 126.36it/s]
10735it [01:44, 122.43it/s]
10748it [01:44, 123.31it/s]
10761it [01:44, 119.08it/s]
10776it [01:44, 123.53it/s]
10789it [01:44, 118.78it/s]
10803it [01:44, 124.09it/s]
10816it [01:45, 117.70it/s]
10831it [01:45, 125.54it/s]
10847it [01:45, 126.69it/s]
10860it [01:45, 123.87it/s]
10873it [01:45, 116.57it/s]
10885it [01:45, 109.15it/s]
10898it [01:45, 107.59it/s]
10909it [01:45, 107.05it/s]
10924it [01:46, 113.49it/s]
10942it [01:46, 129.56it/s]
10956it [01:46, 116.01it/s]
10970it [01:46, 117.03it/s]
10982it [01:46, 113.99it/s]
10996it [01:46, 114.83it/s]
11011it [01:46, 121.92it/s]
11024it [01:46, 123.02it/s]
11037it [01:46, 118.61it/s]
11049it [01:47, 118.78it/s]
11066it [01:47, 128.07it/s]
11081it [01:47, 130.15it/s]
11099it [01:47, 138.50it/s]
11115it [01:47, 138.66it/s]
11129it [01:47, 132.11it/s]
11144it [01:47, 129.23it/s]
11158it [01:47, 128.88it/s]
11174it [01:48, 133.47it/s]
11188it [01:48, 121.29it/s]
11202it [01:48, 120.05it/s]
11215it [01:48, 117.62it/s]
11227it [01:48, 110.32it/s]
11239it [01:48, 112.83it/s]
11251it [01:48, 110.71it/s]
11265it [01:48, 112.20it/s]
11277it [01:48, 111.25it/s]
11290it [01:49, 111.52it/s]
11302it [01:49, 107.09it/s]
11317it [01:49, 115.41it/s]
11329it [01:49, 112.17it/s]
11343it [01:49, 113.53it/s]
11358it [01:49, 117.11it/s]
11370it [01:49, 112.13it/s]
11383it [01:49, 112.03it/s]
11395it [01:50, 111.00it/s]
11408it [01:50, 112.16it/s]
11421it [01:50, 114.16it/s]
11436it [01:50, 119.77it/s]
11451it [01:50, 127.63it/s]
11466it [01:50, 129.41it/s]
11483it [01:50, 136.85it/s]
11497it [01:50, 131.76it/s]
11511it [01:50, 128.12it/s]
11524it [01:51, 119.86it/s]
11539it [01:51, 121.74it/s]
11552it [01:51, 113.86it/s]
11566it [01:51, 114.64it/s]
11580it [01:51, 114.12it/s]
11595it [01:51, 118.28it/s]
11610it [01:51, 119.36it/s]
11625it [01:51, 123.84it/s]
11641it [01:51, 127.18it/s]
11654it [01:52, 124.11it/s]
11668it [01:52, 124.04it/s]
11684it [01:52, 130.16it/s]
11698it [01:52, 127.63it/s]
11711it [01:52, 127.37it/s]
11724it [01:52, 127.14it/s]
11739it [01:52, 125.92it/s]
11755it [01:52, 128.59it/s]
11771it [01:53, 131.83it/s]
11785it [01:53, 126.46it/s]
11798it [01:53, 121.87it/s]
11811it [01:53, 111.48it/s]
11825it [01:53, 117.37it/s]
11838it [01:53, 116.03it/s]
11851it [01:53, 119.20it/s]
11865it [01:53, 120.61it/s]
11878it [01:53, 117.35it/s]
11893it [01:54, 121.08it/s]
11906it [01:54, 122.14it/s]
11920it [01:54, 116.75it/s]
11938it [01:54, 126.39it/s]
11956it [01:54, 135.53it/s]
11971it [01:54, 134.06it/s]
11985it [01:54, 125.13it/s]
12001it [01:54, 127.35it/s]
12016it [01:55, 126.56it/s]
12032it [01:55, 129.68it/s]
12046it [01:55, 126.23it/s]
12060it [01:55, 123.66it/s]
12073it [01:55, 121.42it/s]
12087it [01:55, 121.70it/s]
12101it [01:55, 124.70it/s]
12117it [01:55, 126.19it/s]
12130it [01:55, 126.14it/s]
12144it [01:56, 128.27it/s]
12160it [01:56, 136.80it/s]
12174it [01:56, 136.61it/s]
12189it [01:56, 130.37it/s]
12203it [01:56, 128.89it/s]
12216it [01:56, 116.78it/s]
12230it [01:56, 122.31it/s]
12243it [01:56, 118.26it/s]
12255it [01:56, 116.70it/s]
12268it [01:57, 114.64it/s]
12281it [01:57, 115.79it/s]
12293it [01:57, 113.30it/s]
12307it [01:57, 116.37it/s]
12323it [01:57, 120.56it/s]
12337it [01:57, 120.05it/s]
12352it [01:57, 125.05it/s]
12369it [01:57, 129.73it/s]
12383it [01:57, 126.97it/s]
12399it [01:58, 133.12it/s]
12417it [01:58, 137.82it/s]
12431it [01:58, 134.66it/s]
12445it [01:58, 129.85it/s]
12458it [01:58, 125.76it/s]
12471it [01:58, 121.95it/s]
12484it [01:58, 118.13it/s]
12499it [01:58, 125.85it/s]
12513it [01:59, 121.20it/s]
12529it [01:59, 128.29it/s]
12545it [01:59, 135.89it/s]
12559it [01:59, 135.36it/s]
12573it [01:59, 129.39it/s]
12587it [01:59, 129.46it/s]
12601it [01:59, 114.74it/s]
12618it [01:59, 123.03it/s]
12633it [01:59, 126.55it/s]
12647it [02:00, 125.52it/s]
12663it [02:00, 126.20it/s]
12680it [02:00, 132.27it/s]
12699it [02:00, 137.87it/s]
12714it [02:00, 134.61it/s]
12728it [02:00, 129.64it/s]
12741it [02:00, 126.84it/s]
12755it [02:00, 130.05it/s]
12769it [02:00, 124.02it/s]
12782it [02:01, 125.52it/s]
12796it [02:01, 121.13it/s]
12811it [02:01, 123.41it/s]
12828it [02:01, 127.13it/s]
12842it [02:01, 125.47it/s]
12855it [02:01, 126.64it/s]
12871it [02:01, 128.13it/s]
12888it [02:01, 136.18it/s]
12902it [02:02, 134.20it/s]
12916it [02:02, 135.61it/s]
12930it [02:02, 122.48it/s]
12945it [02:02, 122.54it/s]
12961it [02:02, 127.14it/s]
12977it [02:02, 132.26it/s]
12991it [02:02, 133.99it/s]
13005it [02:02, 128.15it/s]
13018it [02:02, 117.62it/s]
13030it [02:03, 100.89it/s]
13041it [02:03, 95.61it/s] 
13051it [02:03, 91.74it/s]
13061it [02:03, 87.18it/s]
13072it [02:03, 88.47it/s]
13084it [02:03, 94.11it/s]
13094it [02:03, 91.62it/s]
13105it [02:03, 94.56it/s]
13118it [02:04, 102.67it/s]
13130it [02:04, 106.11it/s]
13141it [02:04, 105.75it/s]
13152it [02:04, 100.78it/s]
13167it [02:04, 109.43it/s]
13181it [02:04, 114.49it/s]
13193it [02:04, 111.64it/s]
13210it [02:04, 120.85it/s]
13226it [02:04, 126.57it/s]
13240it [02:05, 123.44it/s]
13253it [02:05, 120.39it/s]
13266it [02:05, 118.92it/s]
13281it [02:05, 122.87it/s]
13297it [02:05, 124.96it/s]
13310it [02:05, 123.46it/s]
13327it [02:05, 129.53it/s]
13342it [02:05, 127.28it/s]
13357it [02:06, 130.81it/s]
13374it [02:06, 139.03it/s]
13391it [02:06, 140.41it/s]
13407it [02:06, 144.38it/s]
13423it [02:06, 141.62it/s]
13438it [02:06, 136.45it/s]
13452it [02:06, 132.85it/s]
13468it [02:06, 137.02it/s]
13484it [02:06, 137.89it/s]
13498it [02:07, 132.22it/s]
13512it [02:08, 30.58it/s] 
13526it [02:08, 38.50it/s]
13536it [02:08, 44.35it/s]
13547it [02:08, 51.97it/s]
13560it [02:08, 63.10it/s]
13576it [02:08, 76.64it/s]
13595it [02:09, 94.11it/s]
13608it [02:09, 98.32it/s]
13621it [02:09, 102.99it/s]
13635it [02:09, 108.03it/s]
13648it [02:09, 113.03it/s]
13664it [02:09, 122.30it/s]
13677it [02:09, 116.62it/s]
13691it [02:09, 122.77it/s]
13711it [02:09, 132.94it/s]
13725it [02:10, 125.88it/s]
13740it [02:10, 124.21it/s]
13753it [02:10, 118.23it/s]
13767it [02:10, 117.00it/s]
13779it [02:10, 115.59it/s]
13792it [02:10, 117.31it/s]
13806it [02:10, 117.78it/s]
13819it [02:10, 118.32it/s]
13834it [02:11, 122.36it/s]
13847it [02:11, 123.46it/s]
13860it [02:11, 114.86it/s]
13872it [02:11, 114.37it/s]
13884it [02:11, 115.69it/s]
13896it [02:11, 109.56it/s]
13908it [02:11, 105.56it/s]
13922it [02:11, 109.56it/s]
13937it [02:11, 116.88it/s]
13952it [02:12, 119.93it/s]
13965it [02:12, 118.59it/s]
13977it [02:12, 114.99it/s]
13993it [02:12, 120.96it/s]
14006it [02:12, 120.44it/s]
14020it [02:12, 121.09it/s]
14035it [02:12, 127.25it/s]
14048it [02:12, 121.76it/s]
14065it [02:13, 125.33it/s]
14080it [02:13, 127.41it/s]
14093it [02:13, 124.83it/s]
14106it [02:13, 116.18it/s]
14118it [02:13, 110.98it/s]
14133it [02:13, 121.07it/s]
14149it [02:13, 128.20it/s]
14162it [02:13, 124.75it/s]
14175it [02:13, 120.98it/s]
14187it [02:14, 105.83it/s]

0it [00:00, ?it/s]
12it [00:00, 105.62it/s]
32it [00:00, 137.15it/s]
46it [00:00, 133.70it/s]
60it [00:00, 128.88it/s]
73it [00:00, 120.62it/s]
89it [00:00, 123.98it/s]
103it [00:00, 123.31it/s]
116it [00:00, 123.72it/s]
129it [00:01, 125.05it/s]
142it [00:01, 123.31it/s]
155it [00:01, 116.54it/s]
169it [00:01, 118.77it/s]
181it [00:01, 115.36it/s]
193it [00:01, 116.56it/s]
208it [00:01, 124.18it/s]
223it [00:01, 126.13it/s]
237it [00:01, 125.65it/s]
253it [00:02, 130.76it/s]
267it [00:02, 128.14it/s]
281it [00:02, 131.11it/s]
295it [00:02, 133.46it/s]
309it [00:02, 127.75it/s]
322it [00:02, 120.61it/s]
335it [00:02, 120.43it/s]
350it [00:02, 124.25it/s]
364it [00:02, 125.60it/s]
377it [00:03, 124.28it/s]
390it [00:03, 122.85it/s]
403it [00:03, 118.59it/s]
418it [00:03, 122.61it/s]
431it [00:03, 120.87it/s]
444it [00:03, 117.45it/s]
458it [00:03, 115.17it/s]
473it [00:03, 117.20it/s]
490it [00:03, 123.31it/s]
506it [00:04, 132.60it/s]
520it [00:04, 122.03it/s]
533it [00:04, 123.07it/s]
546it [00:04, 124.45it/s]
559it [00:04, 124.97it/s]
572it [00:04, 126.20it/s]
586it [00:04, 122.76it/s]
602it [00:04, 127.58it/s]
620it [00:04, 134.09it/s]
636it [00:05, 134.74it/s]
650it [00:05, 130.86it/s]
665it [00:05, 135.83it/s]
680it [00:05, 129.56it/s]
694it [00:05, 125.73it/s]
707it [00:05, 126.16it/s]
720it [00:05, 121.65it/s]
733it [00:05, 115.48it/s]
748it [00:06, 120.96it/s]
761it [00:06, 113.57it/s]
773it [00:06, 114.40it/s]
785it [00:06, 101.42it/s]
796it [00:06, 101.44it/s]
813it [00:06, 115.04it/s]
827it [00:06, 119.41it/s]
841it [00:06, 120.13it/s]
855it [00:06, 121.94it/s]
868it [00:07, 118.49it/s]
881it [00:07, 114.32it/s]
893it [00:07, 111.43it/s]
907it [00:07, 114.00it/s]
919it [00:07, 112.45it/s]
934it [00:07, 115.58it/s]
950it [00:07, 124.71it/s]
964it [00:07, 123.62it/s]
979it [00:07, 130.12it/s]
993it [00:08, 130.61it/s]
1007it [00:08, 127.83it/s]
1023it [00:08, 130.14it/s]
1037it [00:08, 128.94it/s]
1051it [00:08, 128.67it/s]
1064it [00:08, 126.75it/s]
1079it [00:08, 131.69it/s]
1093it [00:08, 131.35it/s]
1107it [00:08, 128.46it/s]
1122it [00:09, 133.77it/s]
1139it [00:09, 134.70it/s]
1153it [00:09, 132.34it/s]
1167it [00:09, 124.97it/s]
1180it [00:09, 123.82it/s]
1193it [00:09, 123.53it/s]
1207it [00:09, 123.05it/s]
1223it [00:09, 127.32it/s]
1238it [00:10, 127.97it/s]
1251it [00:10, 125.35it/s]
1264it [00:10, 117.29it/s]
1276it [00:10, 101.35it/s]
1287it [00:10, 92.50it/s] 
1297it [00:10, 85.00it/s]
1306it [00:10, 82.14it/s]
1316it [00:10, 86.46it/s]
1325it [00:11, 82.25it/s]
1334it [00:11, 76.71it/s]
1342it [00:11, 71.03it/s]
1350it [00:11, 70.74it/s]
1359it [00:11, 73.37it/s]
1370it [00:11, 79.22it/s]
1378it [00:11, 74.22it/s]
1391it [00:11, 84.05it/s]
1400it [00:12, 77.59it/s]
1400it [00:12, 116.09it/s]

0it [00:00, ?it/s]
9it [00:00, 88.03it/s]
19it [00:00, 85.77it/s]
28it [00:00, 86.59it/s]
37it [00:00, 83.58it/s]
47it [00:00, 83.67it/s]
56it [00:00, 81.48it/s]
65it [00:00, 81.21it/s]
75it [00:00, 82.21it/s]
84it [00:01, 72.03it/s]
92it [00:01, 73.22it/s]
102it [00:01, 80.34it/s]
111it [00:01, 75.34it/s]
119it [00:01, 74.47it/s]
127it [00:01, 72.61it/s]
135it [00:01, 72.63it/s]
145it [00:01, 78.41it/s]
153it [00:01, 72.14it/s]
162it [00:02, 76.56it/s]
170it [00:02, 69.07it/s]
178it [00:02, 62.77it/s]
186it [00:02, 66.25it/s]
196it [00:02, 72.83it/s]
206it [00:02, 76.96it/s]
214it [00:02, 73.26it/s]
223it [00:02, 77.06it/s]
231it [00:03, 77.64it/s]
239it [00:03, 73.93it/s]
247it [00:03, 71.82it/s]
255it [00:03, 56.79it/s]
262it [00:03, 56.64it/s]
269it [00:03, 56.14it/s]
277it [00:03, 58.78it/s]
284it [00:04, 56.07it/s]
292it [00:04, 60.21it/s]
299it [00:04, 57.38it/s]
305it [00:04, 55.31it/s]
314it [00:04, 63.57it/s]
325it [00:04, 72.88it/s]
337it [00:04, 82.81it/s]
347it [00:04, 83.97it/s]
364it [00:04, 101.54it/s]
390it [00:05, 134.56it/s]
413it [00:05, 156.31it/s]
426it [00:05, 81.08it/s] 
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-560m-intermediate-global_step200000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 8/16013 [00:00<03:41, 72.22it/s]
  0%|          | 20/16013 [00:00<03:03, 87.33it/s]
  0%|          | 31/16013 [00:00<02:55, 91.24it/s]
  0%|          | 41/16013 [00:00<03:15, 81.85it/s]
  0%|          | 51/16013 [00:00<03:07, 85.01it/s]
  0%|          | 63/16013 [00:00<02:52, 92.26it/s]
  0%|          | 74/16013 [00:00<02:48, 94.59it/s]
  1%|          | 84/16013 [00:00<02:51, 92.64it/s]
  1%|          | 95/16013 [00:01<02:50, 93.22it/s]
  1%|          | 106/16013 [00:01<02:50, 93.44it/s]
  1%|          | 116/16013 [00:01<02:53, 91.83it/s]
  1%|          | 126/16013 [00:01<02:58, 88.93it/s]
  1%|          | 135/16013 [00:01<03:21, 78.85it/s]
  1%|          | 144/16013 [00:01<03:21, 78.75it/s]
  1%|          | 153/16013 [00:01<03:24, 77.61it/s]
  1%|          | 162/16013 [00:01<03:25, 77.26it/s]
  1%|          | 170/16013 [00:02<03:41, 71.62it/s]
  1%|          | 179/16013 [00:02<03:37, 72.92it/s]
  1%|          | 189/16013 [00:02<03:19, 79.18it/s]
  1%|          | 199/16013 [00:02<03:08, 83.73it/s]
  1%|▏         | 211/16013 [00:02<02:56, 89.40it/s]
  1%|▏         | 221/16013 [00:02<03:04, 85.45it/s]
  1%|▏         | 232/16013 [00:02<02:58, 88.26it/s]
  2%|▏         | 241/16013 [00:02<03:10, 82.73it/s]
  2%|▏         | 250/16013 [00:02<03:06, 84.57it/s]
  2%|▏         | 262/16013 [00:03<02:51, 91.96it/s]
  2%|▏         | 272/16013 [00:03<02:53, 90.81it/s]
  2%|▏         | 284/16013 [00:03<02:41, 97.61it/s]
  2%|▏         | 294/16013 [00:03<02:41, 97.55it/s]
  2%|▏         | 304/16013 [00:03<02:46, 94.17it/s]
  2%|▏         | 314/16013 [00:03<02:55, 89.56it/s]
  2%|▏         | 327/16013 [00:03<02:37, 99.76it/s]
  2%|▏         | 338/16013 [00:03<02:33, 102.03it/s]
  2%|▏         | 349/16013 [00:03<02:30, 103.81it/s]
  2%|▏         | 360/16013 [00:04<03:00, 86.49it/s] 
  2%|▏         | 370/16013 [00:04<03:06, 83.68it/s]
  2%|▏         | 379/16013 [00:04<03:19, 78.17it/s]
  2%|▏         | 388/16013 [00:04<03:20, 77.87it/s]
  2%|▏         | 399/16013 [00:04<03:02, 85.79it/s]
  3%|▎         | 412/16013 [00:04<02:46, 93.83it/s]
  3%|▎         | 423/16013 [00:04<02:52, 90.58it/s]
  3%|▎         | 433/16013 [00:04<02:54, 89.22it/s]
  3%|▎         | 444/16013 [00:05<02:47, 92.92it/s]
  3%|▎         | 454/16013 [00:05<02:46, 93.61it/s]
  3%|▎         | 465/16013 [00:05<02:44, 94.74it/s]
  3%|▎         | 475/16013 [00:05<02:42, 95.73it/s]
  3%|▎         | 485/16013 [00:05<02:44, 94.23it/s]
  3%|▎         | 496/16013 [00:05<02:37, 98.39it/s]
  3%|▎         | 507/16013 [00:05<02:38, 97.75it/s]
  3%|▎         | 520/16013 [00:05<02:27, 104.71it/s]
  3%|▎         | 531/16013 [00:05<02:32, 101.23it/s]
  3%|▎         | 543/16013 [00:06<02:27, 104.84it/s]
  3%|▎         | 556/16013 [00:06<02:21, 109.34it/s]
  4%|▎         | 568/16013 [00:06<02:18, 111.25it/s]
  4%|▎         | 580/16013 [00:06<02:20, 110.08it/s]
  4%|▎         | 592/16013 [00:06<02:19, 110.39it/s]
  4%|▍         | 604/16013 [00:06<02:19, 110.36it/s]
  4%|▍         | 616/16013 [00:06<02:29, 102.71it/s]
  4%|▍         | 627/16013 [00:06<02:34, 99.41it/s] 
  4%|▍         | 639/16013 [00:06<02:30, 102.34it/s]
  4%|▍         | 654/16013 [00:07<02:18, 110.77it/s]
  4%|▍         | 666/16013 [00:07<02:20, 108.92it/s]
  4%|▍         | 677/16013 [00:07<02:24, 105.80it/s]
  4%|▍         | 688/16013 [00:07<02:35, 98.57it/s] 
  4%|▍         | 703/16013 [00:07<02:24, 105.98it/s]
  4%|▍         | 718/16013 [00:07<02:14, 113.76it/s]
  5%|▍         | 730/16013 [00:07<02:41, 94.62it/s] 
  5%|▍         | 740/16013 [00:07<02:42, 93.72it/s]
  5%|▍         | 750/16013 [00:08<02:44, 92.81it/s]
  5%|▍         | 760/16013 [00:08<02:47, 91.25it/s]
  5%|▍         | 770/16013 [00:08<02:44, 92.66it/s]
  5%|▍         | 780/16013 [00:08<02:45, 91.91it/s]
  5%|▍         | 790/16013 [00:08<02:44, 92.36it/s]
  5%|▍         | 800/16013 [00:08<02:42, 93.86it/s]
  5%|▌         | 811/16013 [00:08<02:39, 95.03it/s]
  5%|▌         | 822/16013 [00:08<02:40, 94.68it/s]
  5%|▌         | 833/16013 [00:08<02:34, 98.11it/s]
  5%|▌         | 844/16013 [00:09<02:32, 99.45it/s]
  5%|▌         | 859/16013 [00:09<02:18, 109.44it/s]
  5%|▌         | 871/16013 [00:09<02:15, 111.84it/s]
  6%|▌         | 883/16013 [00:09<02:18, 109.18it/s]
  6%|▌         | 894/16013 [00:09<02:23, 105.32it/s]
  6%|▌         | 905/16013 [00:09<02:30, 100.48it/s]
  6%|▌         | 916/16013 [00:09<02:40, 94.10it/s] 
  6%|▌         | 926/16013 [00:09<02:46, 90.54it/s]
  6%|▌         | 936/16013 [00:09<02:59, 83.90it/s]
  6%|▌         | 950/16013 [00:10<02:38, 94.92it/s]
  6%|▌         | 961/16013 [00:10<02:35, 97.01it/s]
  6%|▌         | 971/16013 [00:10<02:35, 96.82it/s]
  6%|▌         | 981/16013 [00:10<02:37, 95.54it/s]
  6%|▌         | 991/16013 [00:10<02:46, 89.99it/s]
  6%|▋         | 1004/16013 [00:10<02:36, 95.94it/s]
  6%|▋         | 1019/16013 [00:10<02:15, 110.28it/s]
  6%|▋         | 1039/16013 [00:10<01:55, 129.42it/s]
  7%|▋         | 1058/16013 [00:10<01:42, 145.83it/s]
  7%|▋         | 1074/16013 [00:11<01:43, 144.15it/s]
  7%|▋         | 1089/16013 [00:11<01:43, 143.95it/s]
  7%|▋         | 1108/16013 [00:11<01:36, 154.30it/s]
  7%|▋         | 1127/16013 [00:11<01:32, 161.16it/s]
  7%|▋         | 1145/16013 [00:11<01:32, 161.54it/s]
  7%|▋         | 1167/16013 [00:11<01:26, 172.39it/s]
  7%|▋         | 1190/16013 [00:11<01:22, 180.69it/s]
  8%|▊         | 1210/16013 [00:11<01:19, 185.51it/s]
  8%|▊         | 1229/16013 [00:11<01:21, 182.31it/s]
  8%|▊         | 1249/16013 [00:12<01:18, 186.99it/s]
  8%|▊         | 1268/16013 [00:12<01:21, 180.66it/s]
  8%|▊         | 1287/16013 [00:12<01:21, 180.67it/s]
  8%|▊         | 1306/16013 [00:12<01:22, 178.09it/s]
  8%|▊         | 1324/16013 [00:12<01:30, 162.42it/s]
  8%|▊         | 1341/16013 [00:12<01:30, 161.70it/s]
  8%|▊         | 1360/16013 [00:12<01:27, 168.04it/s]
  9%|▊         | 1379/16013 [00:12<01:27, 166.92it/s]
  9%|▊         | 1398/16013 [00:12<01:26, 169.03it/s]
  9%|▉         | 1418/16013 [00:13<01:23, 174.99it/s]
  9%|▉         | 1440/16013 [00:13<01:19, 183.54it/s]
  9%|▉         | 1459/16013 [00:13<01:20, 180.16it/s]
  9%|▉         | 1480/16013 [00:13<01:17, 188.06it/s]
  9%|▉         | 1499/16013 [00:13<01:23, 173.82it/s]
  9%|▉         | 1517/16013 [00:13<01:30, 160.74it/s]
 10%|▉         | 1534/16013 [00:13<01:34, 153.04it/s]
 10%|▉         | 1550/16013 [00:13<01:34, 153.27it/s]
 10%|▉         | 1568/16013 [00:13<01:32, 156.71it/s]
 10%|▉         | 1584/16013 [00:14<01:32, 155.42it/s]
 10%|▉         | 1600/16013 [00:14<01:38, 146.19it/s]
 10%|█         | 1620/16013 [00:14<01:33, 153.17it/s]
 10%|█         | 1637/16013 [00:14<01:33, 153.04it/s]
 10%|█         | 1658/16013 [00:14<01:29, 160.54it/s]
 10%|█         | 1675/16013 [00:14<01:32, 154.84it/s]
 11%|█         | 1691/16013 [00:14<01:34, 151.38it/s]
 11%|█         | 1709/16013 [00:14<01:34, 151.41it/s]
 11%|█         | 1725/16013 [00:15<01:35, 150.33it/s]
 11%|█         | 1741/16013 [00:15<01:39, 142.99it/s]
 11%|█         | 1763/16013 [00:15<01:31, 156.20it/s]
 11%|█         | 1779/16013 [00:15<01:34, 151.25it/s]
 11%|█         | 1796/16013 [00:15<01:36, 147.97it/s]
 11%|█▏        | 1817/16013 [00:15<01:29, 158.64it/s]
 11%|█▏        | 1834/16013 [00:15<01:29, 158.29it/s]
 12%|█▏        | 1851/16013 [00:15<01:31, 155.27it/s]
 12%|█▏        | 1867/16013 [00:15<01:35, 148.73it/s]
 12%|█▏        | 1882/16013 [00:16<01:42, 138.22it/s]
 12%|█▏        | 1902/16013 [00:16<01:33, 151.22it/s]
 12%|█▏        | 1918/16013 [00:16<01:33, 150.69it/s]
 12%|█▏        | 1934/16013 [00:16<01:37, 144.36it/s]
 12%|█▏        | 1953/16013 [00:16<01:30, 155.65it/s]
 12%|█▏        | 1969/16013 [00:16<01:39, 141.00it/s]
 12%|█▏        | 1984/16013 [00:16<01:40, 139.76it/s]
 12%|█▏        | 1999/16013 [00:16<01:43, 135.40it/s]
 13%|█▎        | 2013/16013 [00:17<01:42, 136.59it/s]
 13%|█▎        | 2027/16013 [00:17<01:43, 135.76it/s]
 13%|█▎        | 2041/16013 [00:17<01:43, 135.33it/s]
 13%|█▎        | 2058/16013 [00:17<01:37, 142.71it/s]
 13%|█▎        | 2075/16013 [00:17<01:37, 142.79it/s]
 13%|█▎        | 2092/16013 [00:17<01:35, 146.18it/s]
 13%|█▎        | 2107/16013 [00:17<01:36, 144.44it/s]
 13%|█▎        | 2122/16013 [00:17<01:37, 142.26it/s]
 13%|█▎        | 2137/16013 [00:17<01:43, 134.51it/s]
 13%|█▎        | 2152/16013 [00:18<01:45, 130.97it/s]
 14%|█▎        | 2166/16013 [00:18<01:44, 132.98it/s]
 14%|█▎        | 2181/16013 [00:18<01:41, 136.70it/s]
 14%|█▎        | 2195/16013 [00:18<01:44, 132.51it/s]
 14%|█▍        | 2212/16013 [00:18<01:38, 139.93it/s]
 14%|█▍        | 2227/16013 [00:18<01:40, 137.34it/s]
 14%|█▍        | 2242/16013 [00:18<01:39, 138.90it/s]
 14%|█▍        | 2261/16013 [00:18<01:34, 145.63it/s]
 14%|█▍        | 2276/16013 [00:18<01:36, 141.90it/s]
 14%|█▍        | 2292/16013 [00:19<01:37, 140.07it/s]
 14%|█▍        | 2307/16013 [00:19<01:38, 138.61it/s]
 15%|█▍        | 2322/16013 [00:19<01:38, 138.82it/s]
 15%|█▍        | 2336/16013 [00:19<01:38, 138.17it/s]
 15%|█▍        | 2350/16013 [00:19<01:38, 138.35it/s]
 15%|█▍        | 2367/16013 [00:19<01:32, 146.88it/s]
 15%|█▍        | 2382/16013 [00:19<01:34, 144.67it/s]
 15%|█▍        | 2397/16013 [00:19<01:52, 121.56it/s]
 15%|█▌        | 2410/16013 [00:19<02:11, 103.44it/s]
 15%|█▌        | 2424/16013 [00:20<02:04, 109.40it/s]
 15%|█▌        | 2436/16013 [00:20<02:01, 111.63it/s]
 15%|█▌        | 2448/16013 [00:20<01:59, 113.63it/s]
 15%|█▌        | 2461/16013 [00:20<01:54, 117.95it/s]
 15%|█▌        | 2474/16013 [00:20<02:03, 109.35it/s]
 16%|█▌        | 2486/16013 [00:20<02:03, 109.71it/s]
 16%|█▌        | 2498/16013 [00:20<02:01, 110.98it/s]
 16%|█▌        | 2510/16013 [00:20<02:05, 107.76it/s]
 16%|█▌        | 2521/16013 [00:20<02:07, 105.91it/s]
 16%|█▌        | 2532/16013 [00:21<02:10, 103.26it/s]
 16%|█▌        | 2546/16013 [00:21<02:05, 107.72it/s]
