now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
20it [00:00, 194.61it/s]
48it [00:00, 241.27it/s]
81it [00:00, 279.73it/s]
114it [00:00, 296.92it/s]
146it [00:00, 300.68it/s]
 51%|█████     | 8143/16013 [00:18<00:17, 448.36it/s]
 51%|█████     | 8188/16013 [00:18<00:17, 445.48it/s]
 51%|█████▏    | 8233/16013 [00:18<00:17, 446.16it/s]
 52%|█████▏    | 8278/16013 [00:18<00:17, 437.47it/s]
 52%|█████▏    | 8324/16013 [00:18<00:17, 437.88it/s]
 52%|█████▏    | 8372/16013 [00:18<00:17, 447.67it/s]
 53%|█████▎    | 8417/16013 [00:18<00:17, 446.37it/s]
 53%|█████▎    | 8464/16013 [00:18<00:16, 448.93it/s]
 53%|█████▎    | 8509/16013 [00:18<00:17, 427.41it/s]
 53%|█████▎    | 8556/16013 [00:19<00:16, 439.06it/s]
 54%|█████▎    | 8603/16013 [00:19<00:16, 447.12it/s]
 54%|█████▍    | 8648/16013 [00:19<00:16, 433.89it/s]
 54%|█████▍    | 8695/16013 [00:19<00:16, 443.26it/s]
 55%|█████▍    | 8740/16013 [00:19<00:16, 434.12it/s]
 55%|█████▍    | 8786/16013 [00:19<00:16, 439.14it/s]
 55%|█████▌    | 8831/16013 [00:19<00:16, 439.49it/s]
 55%|█████▌    | 8880/16013 [00:19<00:15, 450.88it/s]
 56%|█████▌    | 8926/16013 [00:19<00:16, 432.11it/s]
 56%|█████▌    | 8970/16013 [00:19<00:16, 426.98it/s]
 56%|█████▋    | 9013/16013 [00:20<00:16, 418.57it/s]
 57%|█████▋    | 9058/16013 [00:20<00:16, 426.78it/s]
 57%|█████▋    | 9101/16013 [00:20<00:16, 420.51it/s]
 57%|█████▋    | 9144/16013 [00:20<00:16, 418.87it/s]
 57%|█████▋    | 9193/16013 [00:20<00:15, 436.35it/s]
 58%|█████▊    | 9239/16013 [00:20<00:15, 441.04it/s]
 58%|█████▊    | 9286/16013 [00:20<00:15, 446.62it/s]
 58%|█████▊    | 9331/16013 [00:20<00:15, 426.91it/s]
 59%|█████▊    | 9379/16013 [00:20<00:15, 441.65it/s]
 59%|█████▉    | 9424/16013 [00:21<00:15, 425.72it/s]
 59%|█████▉    | 9467/16013 [00:21<00:15, 413.40it/s]
 59%|█████▉    | 9514/16013 [00:21<00:15, 429.33it/s]
 60%|█████▉    | 9559/16013 [00:21<00:14, 435.02it/s]
 60%|██████    | 9608/16013 [00:21<00:14, 446.54it/s]
 60%|██████    | 9653/16013 [00:21<00:14, 437.79it/s]
 61%|██████    | 9699/16013 [00:21<00:14, 443.65it/s]
 61%|██████    | 9744/16013 [00:21<00:14, 427.99it/s]
 61%|██████    | 9787/16013 [00:21<00:14, 428.08it/s]
 61%|██████▏   | 9830/16013 [00:21<00:14, 427.09it/s]
 62%|██████▏   | 9876/16013 [00:22<00:14, 436.18it/s]
 62%|██████▏   | 9921/16013 [00:22<00:13, 439.02it/s]
 62%|██████▏   | 9965/16013 [00:22<00:13, 437.22it/s]
 63%|██████▎   | 10009/16013 [00:22<00:13, 431.50it/s]
 63%|██████▎   | 10053/16013 [00:22<00:14, 415.88it/s]
 63%|██████▎   | 10096/16013 [00:22<00:14, 418.12it/s]
 63%|██████▎   | 10138/16013 [00:22<00:14, 396.81it/s]
 64%|██████▎   | 10179/16013 [00:22<00:14, 399.90it/s]
 64%|██████▍   | 10220/16013 [00:22<00:14, 398.05it/s]
 64%|██████▍   | 10267/16013 [00:22<00:13, 417.52it/s]
 64%|██████▍   | 10315/16013 [00:23<00:13, 429.80it/s]
 65%|██████▍   | 10359/16013 [00:23<00:13, 417.34it/s]
 65%|██████▌   | 10409/16013 [00:23<00:12, 439.73it/s]
 65%|██████▌   | 10454/16013 [00:23<00:13, 425.08it/s]
 66%|██████▌   | 10497/16013 [00:23<00:13, 422.44it/s]
 66%|██████▌   | 10540/16013 [00:23<00:12, 421.65it/s]
 66%|██████▌   | 10584/16013 [00:23<00:12, 426.90it/s]
 66%|██████▋   | 10627/16013 [00:23<00:12, 422.88it/s]
 67%|██████▋   | 10670/16013 [00:23<00:12, 413.76it/s]
 67%|██████▋   | 10714/16013 [00:24<00:12, 420.05it/s]
 67%|██████▋   | 10757/16013 [00:24<00:12, 418.76it/s]
 67%|██████▋   | 10799/16013 [00:24<00:12, 418.50it/s]
 68%|██████▊   | 10844/16013 [00:24<00:12, 426.86it/s]
 68%|██████▊   | 10887/16013 [00:24<00:12, 409.84it/s]
 68%|██████▊   | 10931/16013 [00:24<00:12, 417.64it/s]
 69%|██████▊   | 10973/16013 [00:24<00:12, 410.17it/s]
 69%|██████▉   | 11015/16013 [00:24<00:12, 406.93it/s]
 69%|██████▉   | 11060/16013 [00:24<00:11, 418.78it/s]
 69%|██████▉   | 11109/16013 [00:24<00:11, 439.45it/s]
 70%|██████▉   | 11154/16013 [00:25<00:11, 436.41it/s]
 70%|██████▉   | 11198/16013 [00:25<00:11, 419.01it/s]
 70%|███████   | 11241/16013 [00:25<00:11, 403.68it/s]
 70%|███████   | 11282/16013 [00:25<00:11, 402.63it/s]
 71%|███████   | 11323/16013 [00:25<00:11, 392.43it/s]
 71%|███████   | 11364/16013 [00:25<00:11, 395.00it/s]
 71%|███████   | 11404/16013 [00:25<00:11, 392.22it/s]
 71%|███████▏  | 11447/16013 [00:25<00:11, 401.95it/s]
 72%|███████▏  | 11495/16013 [00:25<00:10, 419.08it/s]
 72%|███████▏  | 11537/16013 [00:26<00:10, 419.33it/s]
 72%|███████▏  | 11579/16013 [00:26<00:10, 407.51it/s]
 73%|███████▎  | 11624/16013 [00:26<00:10, 417.20it/s]
 73%|███████▎  | 11669/16013 [00:26<00:10, 422.38it/s]
 73%|███████▎  | 11712/16013 [00:26<00:10, 421.02it/s]
 73%|███████▎  | 11761/16013 [00:26<00:09, 440.94it/s]
 74%|███████▎  | 11806/16013 [00:26<00:09, 427.10it/s]
 74%|███████▍  | 11850/16013 [00:26<00:09, 427.36it/s]
 74%|███████▍  | 11894/16013 [00:26<00:09, 429.51it/s]
 75%|███████▍  | 11938/16013 [00:26<00:09, 429.77it/s]
 75%|███████▍  | 11984/16013 [00:27<00:09, 435.15it/s]
 75%|███████▌  | 12028/16013 [00:27<00:09, 436.40it/s]
 75%|███████▌  | 12072/16013 [00:27<00:09, 424.44it/s]
 76%|███████▌  | 12116/16013 [00:27<00:09, 428.86it/s]
 76%|███████▌  | 12162/16013 [00:27<00:08, 437.71it/s]
 76%|███████▌  | 12206/16013 [00:27<00:08, 436.82it/s]
 77%|███████▋  | 12250/16013 [00:27<00:08, 423.14it/s]
 77%|███████▋  | 12293/16013 [00:27<00:09, 406.79it/s]
 77%|███████▋  | 12338/16013 [00:27<00:08, 418.13it/s]
 77%|███████▋  | 12383/16013 [00:28<00:08, 427.16it/s]
 78%|███████▊  | 12427/16013 [00:28<00:08, 428.74it/s]
 78%|███████▊  | 12471/16013 [00:28<00:08, 431.75it/s]
 78%|███████▊  | 12515/16013 [00:28<00:08, 433.13it/s]
 78%|███████▊  | 12565/16013 [00:28<00:07, 452.08it/s]
 79%|███████▉  | 12611/16013 [00:28<00:07, 436.30it/s]
 79%|███████▉  | 12660/16013 [00:28<00:07, 450.16it/s]
 79%|███████▉  | 12709/16013 [00:28<00:07, 461.28it/s]
 80%|███████▉  | 12756/16013 [00:28<00:07, 454.63it/s]
 80%|███████▉  | 12802/16013 [00:28<00:07, 449.51it/s]
 80%|████████  | 12848/16013 [00:29<00:07, 447.22it/s]
 81%|████████  | 12898/16013 [00:29<00:06, 460.96it/s]
 81%|████████  | 12945/16013 [00:29<00:06, 451.84it/s]
 81%|████████  | 12993/16013 [00:29<00:06, 458.21it/s]
 81%|████████▏ | 13039/16013 [00:29<00:06, 452.07it/s]
 82%|████████▏ | 13085/16013 [00:29<00:06, 432.39it/s]
 82%|████████▏ | 13131/16013 [00:29<00:06, 437.91it/s]
 82%|████████▏ | 13175/16013 [00:29<00:06, 427.51it/s]
 83%|████████▎ | 13221/16013 [00:29<00:06, 433.24it/s]
 83%|████████▎ | 13265/16013 [00:30<00:06, 430.24it/s]
 83%|████████▎ | 13313/16013 [00:30<00:06, 442.17it/s]
 83%|████████▎ | 13365/16013 [00:30<00:05, 462.82it/s]
 84%|████████▍ | 13416/16013 [00:30<00:05, 475.82it/s]
 84%|████████▍ | 13466/16013 [00:30<00:05, 482.34it/s]
 84%|████████▍ | 13515/16013 [00:30<00:05, 474.81it/s]
 85%|████████▍ | 13563/16013 [00:30<00:05, 440.05it/s]
 85%|████████▍ | 13610/16013 [00:30<00:05, 447.40it/s]
 85%|████████▌ | 13656/16013 [00:30<00:05, 447.56it/s]
 86%|████████▌ | 13703/16013 [00:30<00:05, 453.70it/s]
 86%|████████▌ | 13749/16013 [00:31<00:05, 434.77it/s]
 86%|████████▌ | 13794/16013 [00:31<00:05, 437.39it/s]
 86%|████████▋ | 13838/16013 [00:31<00:04, 437.44it/s]
 87%|████████▋ | 13882/16013 [00:31<00:05, 426.15it/s]
 87%|████████▋ | 13925/16013 [00:31<00:05, 414.69it/s]
 87%|████████▋ | 13971/16013 [00:31<00:04, 425.08it/s]
 88%|████████▊ | 14016/16013 [00:31<00:04, 430.40it/s]
 88%|████████▊ | 14064/16013 [00:31<00:04, 443.71it/s]
 88%|████████▊ | 14109/16013 [00:31<00:04, 435.34it/s]
 88%|████████▊ | 14161/16013 [00:32<00:04, 457.78it/s]
 89%|████████▊ | 14207/16013 [00:32<00:04, 444.26it/s]
 89%|████████▉ | 14255/16013 [00:32<00:03, 450.51it/s]
 89%|████████▉ | 14301/16013 [00:32<00:03, 448.51it/s]
 90%|████████▉ | 14346/16013 [00:32<00:03, 446.20it/s]
 90%|████████▉ | 14392/16013 [00:32<00:03, 449.11it/s]
 90%|█████████ | 14441/16013 [00:32<00:03, 454.42it/s]
 90%|█████████ | 14491/16013 [00:32<00:03, 467.44it/s]
 91%|█████████ | 14538/16013 [00:32<00:03, 461.15it/s]
 91%|█████████ | 14585/16013 [00:32<00:03, 454.45it/s]
 91%|█████████▏| 14631/16013 [00:33<00:03, 443.28it/s]
 92%|█████████▏| 14676/16013 [00:33<00:03, 444.64it/s]
 92%|█████████▏| 14722/16013 [00:33<00:02, 447.39it/s]
 92%|█████████▏| 14771/16013 [00:33<00:02, 458.30it/s]
 93%|█████████▎| 14820/16013 [00:33<00:02, 467.38it/s]
 93%|█████████▎| 14868/16013 [00:33<00:02, 469.66it/s]
 93%|█████████▎| 14916/16013 [00:33<00:02, 453.12it/s]
 93%|█████████▎| 14962/16013 [00:33<00:02, 438.59it/s]
 94%|█████████▎| 15007/16013 [00:33<00:02, 432.02it/s]
 94%|█████████▍| 15051/16013 [00:33<00:02, 430.51it/s]
 94%|█████████▍| 15095/16013 [00:34<00:02, 416.74it/s]
 95%|█████████▍| 15139/16013 [00:34<00:02, 422.82it/s]
 95%|█████████▍| 15187/16013 [00:34<00:01, 437.50it/s]
 95%|█████████▌| 15236/16013 [00:34<00:01, 452.42it/s]
 95%|█████████▌| 15286/16013 [00:34<00:01, 464.09it/s]
 96%|█████████▌| 15336/16013 [00:34<00:01, 472.50it/s]
 96%|█████████▌| 15384/16013 [00:34<00:01, 462.49it/s]
 96%|█████████▋| 15432/16013 [00:34<00:01, 464.23it/s]
 97%|█████████▋| 15479/16013 [00:34<00:01, 453.96it/s]
 97%|█████████▋| 15525/16013 [00:35<00:01, 443.28it/s]
 97%|█████████▋| 15571/16013 [00:35<00:00, 447.97it/s]
 98%|█████████▊| 15621/16013 [00:35<00:00, 462.41it/s]
 98%|█████████▊| 15668/16013 [00:35<00:00, 459.51it/s]
 98%|█████████▊| 15715/16013 [00:35<00:00, 448.55it/s]
 98%|█████████▊| 15760/16013 [00:35<00:00, 440.14it/s]
 99%|█████████▊| 15808/16013 [00:35<00:00, 448.52it/s]
 99%|█████████▉| 15853/16013 [00:35<00:00, 413.93it/s]
 99%|█████████▉| 15895/16013 [00:35<00:00, 392.49it/s]
100%|█████████▉| 15935/16013 [00:36<00:00, 382.46it/s]
100%|█████████▉| 16002/16013 [00:36<00:00, 460.93it/s]
100%|██████████| 16013/16013 [00:36<00:00, 442.89it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:01<7:19:13,  1.65s/it]
  0%|          | 2/16013 [00:01<3:20:02,  1.33it/s]
  0%|          | 3/16013 [00:01<2:12:33,  2.01it/s]
  0%|          | 5/16013 [00:02<1:09:42,  3.83it/s]
  0%|          | 7/16013 [00:02<48:05,  5.55it/s]  
  0%|          | 9/16013 [00:02<37:45,  7.06it/s]
  0%|          | 11/16013 [00:02<33:51,  7.88it/s]
  0%|          | 13/16013 [00:02<29:49,  8.94it/s]
  0%|          | 15/16013 [00:02<25:16, 10.55it/s]
  0%|          | 17/16013 [00:03<24:06, 11.06it/s]
  0%|          | 19/16013 [00:03<24:45, 10.77it/s]
  0%|          | 21/16013 [00:03<21:49, 12.21it/s]
  0%|          | 23/16013 [00:03<23:19, 11.42it/s]
  0%|          | 25/16013 [00:03<22:39, 11.76it/s]
  0%|          | 27/16013 [00:03<22:21, 11.92it/s]
  0%|          | 29/16013 [00:04<22:07, 12.04it/s]
  0%|          | 31/16013 [00:04<25:06, 10.61it/s]
  0%|          | 33/16013 [00:04<22:44, 11.71it/s]
  0%|          | 35/16013 [00:04<23:50, 11.17it/s]
  0%|          | 37/16013 [00:04<25:06, 10.61it/s]
  0%|          | 39/16013 [00:05<25:56, 10.26it/s]
  0%|          | 41/16013 [00:05<24:39, 10.80it/s]
  0%|          | 43/16013 [00:05<25:32, 10.42it/s]
  0%|          | 45/16013 [00:05<24:13, 10.99it/s]
  0%|          | 47/16013 [00:05<23:36, 11.27it/s]
  0%|          | 49/16013 [00:05<24:24, 10.90it/s]
  0%|          | 51/16013 [00:06<23:31, 11.31it/s]
  0%|          | 53/16013 [00:06<22:57, 11.58it/s]
  0%|          | 55/16013 [00:06<22:43, 11.71it/s]
  0%|          | 57/16013 [00:06<20:47, 12.79it/s]
  0%|          | 59/16013 [00:06<21:24, 12.42it/s]
  0%|          | 61/16013 [00:06<19:23, 13.71it/s]
  0%|          | 63/16013 [00:07<20:03, 13.26it/s]
  0%|          | 65/16013 [00:07<20:27, 12.99it/s]
  0%|          | 67/16013 [00:07<20:59, 12.66it/s]
  0%|          | 69/16013 [00:07<21:04, 12.61it/s]
  0%|          | 71/16013 [00:07<21:23, 12.42it/s]
  0%|          | 73/16013 [00:07<23:01, 11.54it/s]
  0%|          | 75/16013 [00:08<25:28, 10.43it/s]
  0%|          | 77/16013 [00:08<25:59, 10.22it/s]
  0%|          | 79/16013 [00:08<24:28, 10.85it/s]
  1%|          | 81/16013 [00:08<23:32, 11.28it/s]
  1%|          | 83/16013 [00:08<22:54, 11.59it/s]
  1%|          | 85/16013 [00:08<22:13, 11.94it/s]
  1%|          | 87/16013 [00:09<22:17, 11.91it/s]
  1%|          | 89/16013 [00:09<22:01, 12.05it/s]
  1%|          | 91/16013 [00:09<22:03, 12.03it/s]
  1%|          | 93/16013 [00:09<20:22, 13.03it/s]
  1%|          | 95/16013 [00:09<20:44, 12.79it/s]
  1%|          | 97/16013 [00:09<21:17, 12.46it/s]
  1%|          | 99/16013 [00:10<21:21, 12.42it/s]
  1%|          | 101/16013 [00:10<21:11, 12.51it/s]
  1%|          | 103/16013 [00:10<21:19, 12.43it/s]
  1%|          | 105/16013 [00:10<21:30, 12.32it/s]
  1%|          | 107/16013 [00:10<23:00, 11.52it/s]
  1%|          | 109/16013 [00:10<22:37, 11.71it/s]
  1%|          | 111/16013 [00:11<22:18, 11.88it/s]
  1%|          | 113/16013 [00:11<22:06, 11.99it/s]
  1%|          | 115/16013 [00:11<22:01, 12.03it/s]
  1%|          | 117/16013 [00:11<22:06, 11.98it/s]
  1%|          | 119/16013 [00:11<21:52, 12.11it/s]
  1%|          | 121/16013 [00:11<21:42, 12.20it/s]
  1%|          | 123/16013 [00:12<21:35, 12.27it/s]
  1%|          | 125/16013 [00:12<22:59, 11.52it/s]
  1%|          | 127/16013 [00:12<20:45, 12.76it/s]
  1%|          | 129/16013 [00:12<20:58, 12.62it/s]
  1%|          | 131/16013 [00:12<22:42, 11.65it/s]
  1%|          | 133/16013 [00:12<22:35, 11.72it/s]
  1%|          | 135/16013 [00:13<22:37, 11.69it/s]
  1%|          | 137/16013 [00:13<22:27, 11.78it/s]
  1%|          | 139/16013 [00:13<20:05, 13.17it/s]
  1%|          | 141/16013 [00:13<20:33, 12.86it/s]
  1%|          | 143/16013 [00:13<21:21, 12.38it/s]
  1%|          | 145/16013 [00:13<21:16, 12.43it/s]
  1%|          | 147/16013 [00:14<21:32, 12.27it/s]
  1%|          | 149/16013 [00:14<21:22, 12.37it/s]
  1%|          | 151/16013 [00:14<23:04, 11.46it/s]
  1%|          | 153/16013 [00:14<20:29, 12.90it/s]
  1%|          | 155/16013 [00:14<22:22, 11.82it/s]
  1%|          | 157/16013 [00:14<20:29, 12.90it/s]
  1%|          | 159/16013 [00:15<22:26, 11.77it/s]
  1%|          | 161/16013 [00:15<20:32, 12.86it/s]
  1%|          | 163/16013 [00:15<22:12, 11.90it/s]
  1%|          | 165/16013 [00:15<22:12, 11.89it/s]
  1%|          | 167/16013 [00:15<22:12, 11.89it/s]
  1%|          | 169/16013 [00:15<22:31, 11.73it/s]
  1%|          | 171/16013 [00:16<22:07, 11.94it/s]
  1%|          | 173/16013 [00:16<26:26,  9.99it/s]
  1%|          | 175/16013 [00:16<25:00, 10.55it/s]
  1%|          | 177/16013 [00:16<23:49, 11.08it/s]
  1%|          | 179/16013 [00:16<23:28, 11.24it/s]
  1%|          | 181/16013 [00:16<22:53, 11.53it/s]
  1%|          | 183/16013 [00:17<20:52, 12.64it/s]
  1%|          | 185/16013 [00:17<21:04, 12.51it/s]
  1%|          | 187/16013 [00:17<21:08, 12.47it/s]
  1%|          | 189/16013 [00:17<22:45, 11.59it/s]
  1%|          | 191/16013 [00:17<22:08, 11.91it/s]
  1%|          | 193/16013 [00:17<21:59, 11.99it/s]
  1%|          | 195/16013 [00:18<23:24, 11.27it/s]
  1%|          | 197/16013 [00:18<24:16, 10.86it/s]
  1%|          | 199/16013 [00:18<23:43, 11.11it/s]
  1%|▏         | 201/16013 [00:18<24:33, 10.73it/s]
  1%|▏         | 203/16013 [00:18<23:33, 11.18it/s]
  1%|▏         | 205/16013 [00:19<23:10, 11.37it/s]
  1%|▏         | 207/16013 [00:19<22:49, 11.54it/s]
  1%|▏         | 209/16013 [00:19<22:17, 11.82it/s]
  1%|▏         | 211/16013 [00:19<22:15, 11.83it/s]
  1%|▏         | 213/16013 [00:19<21:58, 11.98it/s]
  1%|▏         | 215/16013 [00:19<21:46, 12.10it/s]
  1%|▏         | 217/16013 [00:20<21:40, 12.14it/s]
  1%|▏         | 219/16013 [00:20<21:46, 12.09it/s]
  1%|▏         | 221/16013 [00:20<26:19, 10.00it/s]
  1%|▏         | 223/16013 [00:20<24:40, 10.67it/s]
  1%|▏         | 225/16013 [00:20<22:27, 11.72it/s]
  1%|▏         | 227/16013 [00:21<25:15, 10.41it/s]
  1%|▏         | 229/16013 [00:21<24:17, 10.83it/s]
  1%|▏         | 232/16013 [00:21<21:31, 12.22it/s]
  1%|▏         | 234/16013 [00:21<21:44, 12.10it/s]
  1%|▏         | 236/16013 [00:21<21:52, 12.02it/s]
  1%|▏         | 238/16013 [00:21<21:13, 12.39it/s]
  1%|▏         | 240/16013 [00:22<22:47, 11.54it/s]
  2%|▏         | 242/16013 [00:22<23:51, 11.02it/s]
  2%|▏         | 244/16013 [00:22<23:00, 11.42it/s]
  2%|▏         | 246/16013 [00:22<22:24, 11.72it/s]
  2%|▏         | 248/16013 [00:22<24:04, 10.92it/s]
  2%|▏         | 250/16013 [00:22<24:42, 10.63it/s]
  2%|▏         | 252/16013 [00:23<23:54, 10.99it/s]
  2%|▏         | 254/16013 [00:23<21:07, 12.43it/s]
  2%|▏         | 256/16013 [00:23<19:09, 13.70it/s]
  2%|▏         | 258/16013 [00:23<19:38, 13.37it/s]
  2%|▏         | 260/16013 [00:23<18:11, 14.43it/s]
  2%|▏         | 262/16013 [00:23<19:09, 13.70it/s]
  2%|▏         | 264/16013 [00:23<19:48, 13.25it/s]
  2%|▏         | 266/16013 [00:24<21:40, 12.11it/s]
  2%|▏         | 268/16013 [00:24<21:37, 12.13it/s]
  2%|▏         | 270/16013 [00:24<21:28, 12.22it/s]
  2%|▏         | 272/16013 [00:24<21:27, 12.23it/s]
  2%|▏         | 274/16013 [00:24<20:06, 13.05it/s]
  2%|▏         | 276/16013 [00:24<20:25, 12.84it/s]
  2%|▏         | 278/16013 [00:25<20:31, 12.78it/s]
  2%|▏         | 280/16013 [00:25<20:43, 12.66it/s]
  2%|▏         | 282/16013 [00:25<21:06, 12.42it/s]
  2%|▏         | 284/16013 [00:25<21:13, 12.35it/s]
  2%|▏         | 286/16013 [00:25<22:42, 11.54it/s]
  2%|▏         | 288/16013 [00:26<23:40, 11.07it/s]
  2%|▏         | 290/16013 [00:26<24:52, 10.53it/s]
  2%|▏         | 292/16013 [00:26<23:36, 11.10it/s]
  2%|▏         | 294/16013 [00:26<20:58, 12.49it/s]
  2%|▏         | 296/16013 [00:26<21:10, 12.37it/s]
  2%|▏         | 298/16013 [00:26<22:45, 11.51it/s]
  2%|▏         | 300/16013 [00:27<22:22, 11.71it/s]
  2%|▏         | 302/16013 [00:27<20:33, 12.74it/s]
  2%|▏         | 304/16013 [00:27<22:09, 11.81it/s]
  2%|▏         | 306/16013 [00:27<21:55, 11.94it/s]
  2%|▏         | 308/16013 [00:27<21:09, 12.37it/s]
  2%|▏         | 310/16013 [00:27<21:25, 12.21it/s]
  2%|▏         | 312/16013 [00:27<21:17, 12.29it/s]
  2%|▏         | 314/16013 [00:28<21:12, 12.34it/s]
  2%|▏         | 316/16013 [00:28<22:35, 11.58it/s]
  2%|▏         | 318/16013 [00:28<22:01, 11.88it/s]
  2%|▏         | 320/16013 [00:28<19:47, 13.21it/s]
  2%|▏         | 322/16013 [00:28<18:43, 13.97it/s]
  2%|▏         | 324/16013 [00:28<19:32, 13.38it/s]
  2%|▏         | 326/16013 [00:29<20:05, 13.01it/s]
  2%|▏         | 328/16013 [00:29<20:40, 12.64it/s]
  2%|▏         | 330/16013 [00:29<22:37, 11.56it/s]
  2%|▏         | 332/16013 [00:29<22:03, 11.85it/s]
  2%|▏         | 334/16013 [00:29<19:51, 13.16it/s]
  2%|▏         | 336/16013 [00:29<21:38, 12.08it/s]
  2%|▏         | 338/16013 [00:30<21:21, 12.23it/s]
  2%|▏         | 340/16013 [00:30<22:50, 11.44it/s]
  2%|▏         | 342/16013 [00:30<22:32, 11.59it/s]
  2%|▏         | 344/16013 [00:30<22:13, 11.75it/s]
  2%|▏         | 346/16013 [00:30<22:04, 11.82it/s]
  2%|▏         | 348/16013 [00:30<22:05, 11.82it/s]
  2%|▏         | 350/16013 [00:31<21:51, 11.94it/s]
  2%|▏         | 352/16013 [00:31<21:38, 12.06it/s]
  2%|▏         | 354/16013 [00:31<21:52, 11.93it/s]
  2%|▏         | 356/16013 [00:31<26:14,  9.94it/s]
  2%|▏         | 358/16013 [00:31<26:25,  9.87it/s]
  2%|▏         | 360/16013 [00:32<32:30,  8.02it/s]
  2%|▏         | 362/16013 [00:32<29:02,  8.98it/s]
  2%|▏         | 364/16013 [00:32<28:21,  9.20it/s]
  2%|▏         | 365/16013 [00:32<28:47,  9.06it/s]
  2%|▏         | 367/16013 [00:32<26:11,  9.96it/s]
  2%|▏         | 369/16013 [00:33<24:28, 10.66it/s]
  2%|▏         | 371/16013 [00:33<23:26, 11.12it/s]
