now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-1 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 1 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
20it [00:00, 197.70it/s]
48it [00:00, 242.92it/s]
80it [00:00, 275.59it/s]
113it [00:00, 296.13it/s]
144it [00:00, 301.03it/s]
 51%|█████     | 8156/16013 [00:19<00:18, 425.04it/s]
 51%|█████     | 8204/16013 [00:19<00:17, 440.40it/s]
 52%|█████▏    | 8249/16013 [00:19<00:18, 430.19it/s]
 52%|█████▏    | 8294/16013 [00:19<00:17, 435.06it/s]
 52%|█████▏    | 8338/16013 [00:19<00:18, 419.91it/s]
 52%|█████▏    | 8388/16013 [00:19<00:17, 439.13it/s]
 53%|█████▎    | 8433/16013 [00:19<00:17, 433.34it/s]
 53%|█████▎    | 8477/16013 [00:19<00:17, 430.93it/s]
 53%|█████▎    | 8521/16013 [00:19<00:17, 416.40it/s]
 53%|█████▎    | 8564/16013 [00:19<00:17, 419.73it/s]
 54%|█████▍    | 8607/16013 [00:20<00:17, 421.62it/s]
 54%|█████▍    | 8650/16013 [00:20<00:17, 409.81it/s]
 54%|█████▍    | 8696/16013 [00:20<00:17, 421.02it/s]
 55%|█████▍    | 8740/16013 [00:20<00:17, 421.90it/s]
 55%|█████▍    | 8784/16013 [00:20<00:17, 425.23it/s]
 55%|█████▌    | 8827/16013 [00:20<00:16, 423.10it/s]
 55%|█████▌    | 8871/16013 [00:20<00:16, 427.64it/s]
 56%|█████▌    | 8914/16013 [00:20<00:16, 427.13it/s]
 56%|█████▌    | 8957/16013 [00:20<00:17, 405.80it/s]
 56%|█████▌    | 8998/16013 [00:21<00:17, 402.27it/s]
 56%|█████▋    | 9040/16013 [00:21<00:17, 404.13it/s]
 57%|█████▋    | 9081/16013 [00:21<00:17, 402.82it/s]
 57%|█████▋    | 9122/16013 [00:21<00:17, 389.14it/s]
 57%|█████▋    | 9168/16013 [00:21<00:16, 407.33it/s]
 58%|█████▊    | 9213/16013 [00:21<00:16, 419.26it/s]
 58%|█████▊    | 9256/16013 [00:21<00:16, 420.00it/s]
 58%|█████▊    | 9303/16013 [00:21<00:15, 434.09it/s]
 58%|█████▊    | 9347/16013 [00:21<00:15, 421.54it/s]
 59%|█████▊    | 9391/16013 [00:21<00:15, 424.61it/s]
 59%|█████▉    | 9434/16013 [00:22<00:16, 403.12it/s]
 59%|█████▉    | 9475/16013 [00:22<00:16, 403.22it/s]
 59%|█████▉    | 9519/16013 [00:22<00:15, 413.07it/s]
 60%|█████▉    | 9565/16013 [00:22<00:15, 426.50it/s]
 60%|██████    | 9613/16013 [00:22<00:14, 439.36it/s]
 60%|██████    | 9658/16013 [00:22<00:14, 429.38it/s]
 61%|██████    | 9705/16013 [00:22<00:14, 437.88it/s]
 61%|██████    | 9749/16013 [00:22<00:14, 431.79it/s]
 61%|██████    | 9793/16013 [00:22<00:14, 432.67it/s]
 61%|██████▏   | 9838/16013 [00:23<00:14, 433.10it/s]
 62%|██████▏   | 9883/16013 [00:23<00:14, 435.93it/s]
 62%|██████▏   | 9932/16013 [00:23<00:13, 448.25it/s]
 62%|██████▏   | 9977/16013 [00:23<00:13, 446.87it/s]
 63%|██████▎   | 10022/16013 [00:23<00:13, 444.34it/s]
 63%|██████▎   | 10067/16013 [00:23<00:13, 428.74it/s]
 63%|██████▎   | 10111/16013 [00:23<00:13, 430.58it/s]
 63%|██████▎   | 10155/16013 [00:23<00:14, 415.79it/s]
 64%|██████▎   | 10197/16013 [00:23<00:13, 416.62it/s]
 64%|██████▍   | 10239/16013 [00:23<00:13, 414.62it/s]
 64%|██████▍   | 10288/16013 [00:24<00:13, 435.47it/s]
 65%|██████▍   | 10337/16013 [00:24<00:12, 444.20it/s]
 65%|██████▍   | 10382/16013 [00:24<00:12, 434.93it/s]
 65%|██████▌   | 10427/16013 [00:24<00:12, 436.97it/s]
 65%|██████▌   | 10471/16013 [00:24<00:13, 422.13it/s]
 66%|██████▌   | 10515/16013 [00:24<00:12, 424.49it/s]
 66%|██████▌   | 10562/16013 [00:24<00:12, 434.64it/s]
 66%|██████▌   | 10606/16013 [00:24<00:12, 436.19it/s]
 67%|██████▋   | 10650/16013 [00:24<00:12, 425.37it/s]
 67%|██████▋   | 10693/16013 [00:25<00:12, 413.96it/s]
 67%|██████▋   | 10738/16013 [00:25<00:12, 422.70it/s]
 67%|██████▋   | 10781/16013 [00:25<00:12, 421.83it/s]
 68%|██████▊   | 10827/16013 [00:25<00:12, 431.23it/s]
 68%|██████▊   | 10871/16013 [00:25<00:12, 427.84it/s]
 68%|██████▊   | 10914/16013 [00:25<00:12, 416.42it/s]
 68%|██████▊   | 10959/16013 [00:25<00:11, 424.14it/s]
 69%|██████▊   | 11002/16013 [00:25<00:11, 423.96it/s]
 69%|██████▉   | 11045/16013 [00:25<00:11, 424.65it/s]
 69%|██████▉   | 11099/16013 [00:25<00:10, 457.07it/s]
 70%|██████▉   | 11145/16013 [00:26<00:10, 455.39it/s]
 70%|██████▉   | 11191/16013 [00:26<00:10, 446.30it/s]
 70%|███████   | 11236/16013 [00:26<00:11, 424.62it/s]
 70%|███████   | 11279/16013 [00:26<00:11, 415.14it/s]
 71%|███████   | 11321/16013 [00:26<00:11, 414.48it/s]
 71%|███████   | 11363/16013 [00:26<00:11, 408.30it/s]
 71%|███████   | 11404/16013 [00:26<00:11, 402.10it/s]
 71%|███████▏  | 11447/16013 [00:26<00:11, 409.76it/s]
 72%|███████▏  | 11495/16013 [00:26<00:10, 424.55it/s]
 72%|███████▏  | 11538/16013 [00:26<00:10, 424.18it/s]
 72%|███████▏  | 11581/16013 [00:27<00:10, 403.63it/s]
 73%|███████▎  | 11625/16013 [00:27<00:10, 413.55it/s]
 73%|███████▎  | 11669/16013 [00:27<00:10, 420.24it/s]
 73%|███████▎  | 11712/16013 [00:27<00:10, 419.47it/s]
 73%|███████▎  | 11760/16013 [00:27<00:09, 436.46it/s]
 74%|███████▎  | 11804/16013 [00:27<00:09, 430.61it/s]
 74%|███████▍  | 11848/16013 [00:27<00:09, 430.54it/s]
 74%|███████▍  | 11893/16013 [00:27<00:09, 434.34it/s]
 75%|███████▍  | 11937/16013 [00:27<00:09, 435.99it/s]
 75%|███████▍  | 11984/16013 [00:28<00:09, 443.02it/s]
 75%|███████▌  | 12030/16013 [00:28<00:08, 446.26it/s]
 75%|███████▌  | 12075/16013 [00:28<00:09, 434.42it/s]
 76%|███████▌  | 12120/16013 [00:28<00:08, 437.15it/s]
 76%|███████▌  | 12169/16013 [00:28<00:08, 450.04it/s]
 76%|███████▋  | 12215/16013 [00:28<00:08, 428.80it/s]
 77%|███████▋  | 12259/16013 [00:28<00:08, 426.93it/s]
 77%|███████▋  | 12302/16013 [00:28<00:08, 417.07it/s]
 77%|███████▋  | 12350/16013 [00:28<00:08, 431.89it/s]
 77%|███████▋  | 12397/16013 [00:28<00:08, 440.84it/s]
 78%|███████▊  | 12442/16013 [00:29<00:08, 440.13it/s]
 78%|███████▊  | 12487/16013 [00:29<00:08, 439.57it/s]
 78%|███████▊  | 12538/16013 [00:29<00:07, 459.78it/s]
 79%|███████▊  | 12585/16013 [00:29<00:07, 455.61it/s]
 79%|███████▉  | 12631/16013 [00:29<00:07, 446.84it/s]
 79%|███████▉  | 12678/16013 [00:29<00:07, 452.15it/s]
 79%|███████▉  | 12725/16013 [00:29<00:07, 457.18it/s]
 80%|███████▉  | 12771/16013 [00:29<00:07, 438.88it/s]
 80%|████████  | 12817/16013 [00:29<00:07, 443.56it/s]
 80%|████████  | 12862/16013 [00:30<00:07, 441.95it/s]
 81%|████████  | 12913/16013 [00:30<00:06, 461.47it/s]
 81%|████████  | 12960/16013 [00:30<00:06, 451.05it/s]
 81%|████████  | 13007/16013 [00:30<00:06, 455.35it/s]
 82%|████████▏ | 13053/16013 [00:30<00:06, 449.32it/s]
 82%|████████▏ | 13099/16013 [00:30<00:06, 435.13it/s]
 82%|████████▏ | 13143/16013 [00:30<00:06, 424.93it/s]
 82%|████████▏ | 13188/16013 [00:30<00:06, 431.44it/s]
 83%|████████▎ | 13236/16013 [00:30<00:06, 440.19it/s]
 83%|████████▎ | 13281/16013 [00:30<00:06, 437.84it/s]
 83%|████████▎ | 13329/16013 [00:31<00:05, 449.09it/s]
 84%|████████▎ | 13379/16013 [00:31<00:05, 463.90it/s]
 84%|████████▍ | 13430/16013 [00:31<00:05, 477.09it/s]
 84%|████████▍ | 13478/16013 [00:31<00:05, 472.25it/s]
 84%|████████▍ | 13526/16013 [00:31<00:05, 459.72it/s]
 85%|████████▍ | 13573/16013 [00:31<00:05, 432.64it/s]
 85%|████████▌ | 13617/16013 [00:31<00:05, 432.96it/s]
 85%|████████▌ | 13661/16013 [00:31<00:05, 432.76it/s]
 86%|████████▌ | 13706/16013 [00:31<00:05, 437.25it/s]
 86%|████████▌ | 13750/16013 [00:32<00:05, 416.65it/s]
 86%|████████▌ | 13795/16013 [00:32<00:05, 424.81it/s]
 86%|████████▋ | 13839/16013 [00:32<00:05, 428.46it/s]
 87%|████████▋ | 13883/16013 [00:32<00:05, 419.29it/s]
 87%|████████▋ | 13926/16013 [00:32<00:05, 410.11it/s]
 87%|████████▋ | 13971/16013 [00:32<00:04, 419.67it/s]
 88%|████████▊ | 14016/16013 [00:32<00:04, 427.37it/s]
 88%|████████▊ | 14064/16013 [00:32<00:04, 440.64it/s]
 88%|████████▊ | 14109/16013 [00:32<00:04, 431.95it/s]
 88%|████████▊ | 14161/16013 [00:32<00:04, 456.00it/s]
 89%|████████▊ | 14207/16013 [00:33<00:04, 441.79it/s]
 89%|████████▉ | 14255/16013 [00:33<00:03, 450.46it/s]
 89%|████████▉ | 14301/16013 [00:33<00:03, 445.20it/s]
 90%|████████▉ | 14346/16013 [00:33<00:03, 439.88it/s]
 90%|████████▉ | 14391/16013 [00:33<00:03, 439.34it/s]
 90%|█████████ | 14439/16013 [00:33<00:03, 450.87it/s]
 90%|█████████ | 14487/16013 [00:33<00:03, 457.67it/s]
 91%|█████████ | 14533/16013 [00:33<00:03, 447.22it/s]
 91%|█████████ | 14578/16013 [00:33<00:03, 444.38it/s]
 91%|█████████▏| 14623/16013 [00:34<00:03, 436.63it/s]
 92%|█████████▏| 14668/16013 [00:34<00:03, 439.79it/s]
 92%|█████████▏| 14715/16013 [00:34<00:02, 440.31it/s]
 92%|█████████▏| 14760/16013 [00:34<00:02, 442.75it/s]
 92%|█████████▏| 14809/16013 [00:34<00:02, 455.30it/s]
 93%|█████████▎| 14857/16013 [00:34<00:02, 460.87it/s]
 93%|█████████▎| 14904/16013 [00:34<00:02, 444.75it/s]
 93%|█████████▎| 14949/16013 [00:34<00:02, 434.78it/s]
 94%|█████████▎| 14993/16013 [00:34<00:02, 412.87it/s]
 94%|█████████▍| 15040/16013 [00:34<00:02, 427.61it/s]
 94%|█████████▍| 15084/16013 [00:35<00:02, 417.84it/s]
 94%|█████████▍| 15128/16013 [00:35<00:02, 421.79it/s]
 95%|█████████▍| 15174/16013 [00:35<00:01, 431.95it/s]
 95%|█████████▌| 15218/16013 [00:35<00:02, 265.98it/s]
 95%|█████████▌| 15267/16013 [00:35<00:02, 310.57it/s]
 96%|█████████▌| 15315/16013 [00:35<00:02, 348.07it/s]
 96%|█████████▌| 15362/16013 [00:35<00:01, 376.31it/s]
 96%|█████████▌| 15408/16013 [00:36<00:01, 395.63it/s]
 97%|█████████▋| 15454/16013 [00:36<00:01, 411.63it/s]
 97%|█████████▋| 15499/16013 [00:36<00:01, 418.83it/s]
 97%|█████████▋| 15544/16013 [00:36<00:01, 412.35it/s]
 97%|█████████▋| 15592/16013 [00:36<00:00, 428.45it/s]
 98%|█████████▊| 15639/16013 [00:36<00:00, 438.47it/s]
 98%|█████████▊| 15684/16013 [00:36<00:00, 431.37it/s]
 98%|█████████▊| 15729/16013 [00:36<00:00, 435.68it/s]
 99%|█████████▊| 15774/16013 [00:36<00:00, 422.70it/s]
 99%|█████████▉| 15823/16013 [00:36<00:00, 438.00it/s]
 99%|█████████▉| 15868/16013 [00:37<00:00, 397.58it/s]
 99%|█████████▉| 15909/16013 [00:37<00:00, 380.75it/s]
100%|█████████▉| 15948/16013 [00:37<00:00, 381.80it/s]
100%|██████████| 16013/16013 [00:37<00:00, 428.10it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:07<32:54:15,  7.40s/it]
  0%|          | 3/16013 [00:07<8:43:10,  1.96s/it] 
  0%|          | 7/16013 [00:07<2:53:32,  1.54it/s]
  0%|          | 11/16013 [00:07<1:32:26,  2.89it/s]
  0%|          | 15/16013 [00:07<57:37,  4.63it/s]  
  0%|          | 19/16013 [00:08<39:28,  6.75it/s]
  0%|          | 23/16013 [00:08<28:45,  9.26it/s]
  0%|          | 27/16013 [00:08<21:54, 12.16it/s]
  0%|          | 31/16013 [00:08<17:58, 14.82it/s]
  0%|          | 35/16013 [00:08<15:03, 17.69it/s]
  0%|          | 38/16013 [00:08<13:56, 19.09it/s]
  0%|          | 42/16013 [00:08<12:27, 21.36it/s]
  0%|          | 46/16013 [00:08<11:02, 24.08it/s]
  0%|          | 49/16013 [00:09<10:31, 25.26it/s]
  0%|          | 53/16013 [00:09<09:43, 27.35it/s]
  0%|          | 57/16013 [00:09<09:09, 29.02it/s]
  0%|          | 61/16013 [00:09<08:47, 30.22it/s]
  0%|          | 65/16013 [00:09<08:35, 30.93it/s]
  0%|          | 69/16013 [00:09<08:24, 31.57it/s]
  0%|          | 73/16013 [00:09<08:30, 31.20it/s]
  0%|          | 77/16013 [00:09<09:03, 29.31it/s]
  1%|          | 81/16013 [00:10<08:44, 30.40it/s]
  1%|          | 85/16013 [00:10<08:58, 29.59it/s]
  1%|          | 89/16013 [00:10<08:44, 30.38it/s]
  1%|          | 93/16013 [00:10<08:30, 31.21it/s]
  1%|          | 97/16013 [00:10<08:33, 30.99it/s]
  1%|          | 101/16013 [00:10<08:24, 31.51it/s]
  1%|          | 105/16013 [00:10<08:19, 31.84it/s]
  1%|          | 109/16013 [00:10<08:27, 31.35it/s]
  1%|          | 113/16013 [00:11<08:19, 31.85it/s]
  1%|          | 117/16013 [00:11<08:16, 32.02it/s]
  1%|          | 121/16013 [00:11<08:14, 32.14it/s]
  1%|          | 125/16013 [00:11<08:24, 31.52it/s]
  1%|          | 129/16013 [00:11<08:16, 31.96it/s]
  1%|          | 133/16013 [00:11<08:26, 31.35it/s]
  1%|          | 137/16013 [00:11<08:21, 31.69it/s]
  1%|          | 141/16013 [00:11<08:12, 32.22it/s]
  1%|          | 145/16013 [00:12<08:10, 32.38it/s]
  1%|          | 149/16013 [00:12<08:10, 32.34it/s]
  1%|          | 153/16013 [00:12<08:19, 31.74it/s]
  1%|          | 157/16013 [00:12<08:24, 31.45it/s]
  1%|          | 161/16013 [00:12<08:29, 31.10it/s]
  1%|          | 165/16013 [00:12<08:35, 30.72it/s]
  1%|          | 169/16013 [00:12<08:29, 31.07it/s]
  1%|          | 173/16013 [00:12<09:03, 29.15it/s]
  1%|          | 177/16013 [00:13<08:45, 30.14it/s]
  1%|          | 181/16013 [00:13<08:33, 30.83it/s]
  1%|          | 185/16013 [00:13<08:21, 31.59it/s]
  1%|          | 189/16013 [00:13<08:30, 31.00it/s]
  1%|          | 193/16013 [00:13<08:19, 31.66it/s]
  1%|          | 197/16013 [00:13<08:41, 30.31it/s]
  1%|▏         | 201/16013 [00:13<08:45, 30.08it/s]
  1%|▏         | 205/16013 [00:14<08:38, 30.49it/s]
  1%|▏         | 209/16013 [00:14<08:27, 31.17it/s]
  1%|▏         | 213/16013 [00:14<08:19, 31.62it/s]
  1%|▏         | 217/16013 [00:14<08:12, 32.05it/s]
  1%|▏         | 221/16013 [00:14<08:50, 29.77it/s]
  1%|▏         | 225/16013 [00:14<08:33, 30.74it/s]
  1%|▏         | 229/16013 [00:14<08:56, 29.43it/s]
  1%|▏         | 232/16013 [00:14<08:54, 29.54it/s]
  1%|▏         | 235/16013 [00:15<09:00, 29.21it/s]
  1%|▏         | 238/16013 [00:15<08:57, 29.36it/s]
  2%|▏         | 241/16013 [00:15<09:01, 29.12it/s]
  2%|▏         | 244/16013 [00:15<09:01, 29.14it/s]
  2%|▏         | 247/16013 [00:15<09:07, 28.79it/s]
  2%|▏         | 250/16013 [00:15<09:05, 28.88it/s]
  2%|▏         | 254/16013 [00:15<08:40, 30.29it/s]
  2%|▏         | 258/16013 [00:15<08:21, 31.43it/s]
  2%|▏         | 262/16013 [00:15<08:12, 31.96it/s]
  2%|▏         | 266/16013 [00:16<08:20, 31.43it/s]
  2%|▏         | 270/16013 [00:16<08:16, 31.70it/s]
  2%|▏         | 274/16013 [00:16<08:10, 32.12it/s]
  2%|▏         | 278/16013 [00:16<08:05, 32.38it/s]
  2%|▏         | 282/16013 [00:16<08:05, 32.42it/s]
  2%|▏         | 286/16013 [00:16<08:16, 31.70it/s]
  2%|▏         | 290/16013 [00:16<08:40, 30.21it/s]
  2%|▏         | 294/16013 [00:16<08:24, 31.16it/s]
  2%|▏         | 298/16013 [00:17<08:29, 30.85it/s]
  2%|▏         | 302/16013 [00:17<08:30, 30.79it/s]
  2%|▏         | 306/16013 [00:17<08:34, 30.51it/s]
  2%|▏         | 310/16013 [00:17<08:35, 30.48it/s]
  2%|▏         | 314/16013 [00:17<08:22, 31.21it/s]
  2%|▏         | 318/16013 [00:17<08:24, 31.13it/s]
  2%|▏         | 322/16013 [00:17<08:09, 32.04it/s]
  2%|▏         | 326/16013 [00:17<08:05, 32.31it/s]
  2%|▏         | 330/16013 [00:18<08:22, 31.23it/s]
  2%|▏         | 334/16013 [00:18<08:11, 31.92it/s]
  2%|▏         | 338/16013 [00:18<08:18, 31.42it/s]
  2%|▏         | 342/16013 [00:18<08:23, 31.12it/s]
  2%|▏         | 346/16013 [00:18<08:16, 31.55it/s]
  2%|▏         | 350/16013 [00:18<08:10, 31.94it/s]
  2%|▏         | 354/16013 [00:18<08:06, 32.21it/s]
  2%|▏         | 358/16013 [00:18<09:00, 28.97it/s]
  2%|▏         | 361/16013 [00:19<09:48, 26.59it/s]
  2%|▏         | 364/16013 [00:19<09:39, 27.01it/s]
  2%|▏         | 367/16013 [00:19<09:26, 27.62it/s]
  2%|▏         | 371/16013 [00:19<08:57, 29.09it/s]
  2%|▏         | 374/16013 [00:19<09:35, 27.18it/s]
  2%|▏         | 378/16013 [00:19<09:48, 26.57it/s]
  2%|▏         | 381/16013 [00:19<09:55, 26.27it/s]
  2%|▏         | 384/16013 [00:19<09:44, 26.72it/s]
  2%|▏         | 388/16013 [00:20<09:05, 28.64it/s]
  2%|▏         | 391/16013 [00:20<09:03, 28.73it/s]
  2%|▏         | 395/16013 [00:20<08:39, 30.04it/s]
  2%|▏         | 399/16013 [00:20<08:25, 30.92it/s]
  3%|▎         | 403/16013 [00:20<08:15, 31.49it/s]
  3%|▎         | 407/16013 [00:20<08:04, 32.24it/s]
  3%|▎         | 411/16013 [00:20<07:57, 32.70it/s]
  3%|▎         | 415/16013 [00:20<08:05, 32.13it/s]
  3%|▎         | 419/16013 [00:21<08:19, 31.23it/s]
  3%|▎         | 423/16013 [00:21<08:30, 30.52it/s]
  3%|▎         | 427/16013 [00:21<08:31, 30.49it/s]
  3%|▎         | 431/16013 [00:21<08:18, 31.25it/s]
  3%|▎         | 435/16013 [00:21<08:52, 29.23it/s]
  3%|▎         | 439/16013 [00:21<08:32, 30.40it/s]
  3%|▎         | 443/16013 [00:21<08:21, 31.05it/s]
  3%|▎         | 447/16013 [00:21<08:26, 30.74it/s]
  3%|▎         | 451/16013 [00:22<08:15, 31.41it/s]
  3%|▎         | 455/16013 [00:22<08:19, 31.12it/s]
  3%|▎         | 459/16013 [00:22<08:12, 31.59it/s]
  3%|▎         | 463/16013 [00:22<08:04, 32.10it/s]
  3%|▎         | 467/16013 [00:22<08:00, 32.32it/s]
  3%|▎         | 471/16013 [00:22<08:00, 32.35it/s]
  3%|▎         | 475/16013 [00:22<07:59, 32.41it/s]
  3%|▎         | 479/16013 [00:22<08:11, 31.62it/s]
  3%|▎         | 483/16013 [00:23<08:18, 31.17it/s]
  3%|▎         | 487/16013 [00:23<08:09, 31.72it/s]
  3%|▎         | 491/16013 [00:23<08:01, 32.26it/s]
  3%|▎         | 495/16013 [00:23<08:00, 32.32it/s]
  3%|▎         | 499/16013 [00:23<07:54, 32.67it/s]
  3%|▎         | 503/16013 [00:23<08:06, 31.90it/s]
  3%|▎         | 507/16013 [00:23<08:02, 32.15it/s]
  3%|▎         | 511/16013 [00:23<07:54, 32.64it/s]
  3%|▎         | 515/16013 [00:24<07:47, 33.13it/s]
  3%|▎         | 519/16013 [00:24<07:48, 33.07it/s]
  3%|▎         | 523/16013 [00:24<08:42, 29.63it/s]
  3%|▎         | 527/16013 [00:24<08:40, 29.74it/s]
  3%|▎         | 531/16013 [00:24<08:24, 30.71it/s]
  3%|▎         | 535/16013 [00:24<08:11, 31.48it/s]
  3%|▎         | 539/16013 [00:24<08:06, 31.78it/s]
  3%|▎         | 543/16013 [00:24<07:56, 32.45it/s]
  3%|▎         | 547/16013 [00:25<07:50, 32.85it/s]
  3%|▎         | 551/16013 [00:25<08:15, 31.23it/s]
  3%|▎         | 555/16013 [00:25<08:02, 32.01it/s]
  3%|▎         | 559/16013 [00:25<07:55, 32.51it/s]
  4%|▎         | 563/16013 [00:25<08:03, 31.95it/s]
  4%|▎         | 567/16013 [00:25<08:00, 32.17it/s]
  4%|▎         | 571/16013 [00:25<08:19, 30.93it/s]
  4%|▎         | 575/16013 [00:26<08:09, 31.51it/s]
  4%|▎         | 579/16013 [00:26<08:04, 31.89it/s]
  4%|▎         | 583/16013 [00:26<07:58, 32.24it/s]
  4%|▎         | 587/16013 [00:26<07:58, 32.24it/s]
  4%|▎         | 591/16013 [00:26<08:06, 31.67it/s]
  4%|▎         | 595/16013 [00:26<08:00, 32.06it/s]
  4%|▎         | 599/16013 [00:26<07:56, 32.35it/s]
  4%|▍         | 603/16013 [00:26<07:54, 32.47it/s]
  4%|▍         | 607/16013 [00:26<07:55, 32.38it/s]
  4%|▍         | 611/16013 [00:27<07:52, 32.59it/s]
  4%|▍         | 615/16013 [00:27<09:11, 27.92it/s]
  4%|▍         | 619/16013 [00:27<08:48, 29.15it/s]
  4%|▍         | 623/16013 [00:27<08:42, 29.47it/s]
  4%|▍         | 627/16013 [00:27<08:26, 30.39it/s]
  4%|▍         | 631/16013 [00:27<08:23, 30.54it/s]
  4%|▍         | 635/16013 [00:27<08:12, 31.22it/s]
  4%|▍         | 639/16013 [00:28<08:18, 30.86it/s]
  4%|▍         | 643/16013 [00:28<08:08, 31.49it/s]
  4%|▍         | 647/16013 [00:28<08:00, 31.99it/s]
  4%|▍         | 651/16013 [00:28<07:56, 32.27it/s]
  4%|▍         | 655/16013 [00:28<08:07, 31.51it/s]
  4%|▍         | 659/16013 [00:28<07:57, 32.14it/s]
  4%|▍         | 663/16013 [00:28<07:53, 32.43it/s]
  4%|▍         | 667/16013 [00:28<08:18, 30.76it/s]
  4%|▍         | 671/16013 [00:29<08:22, 30.52it/s]
  4%|▍         | 675/16013 [00:29<08:12, 31.15it/s]
  4%|▍         | 679/16013 [00:29<08:43, 29.29it/s]
  4%|▍         | 683/16013 [00:29<08:28, 30.18it/s]
  4%|▍         | 687/16013 [00:29<08:16, 30.86it/s]
  4%|▍         | 691/16013 [00:29<08:06, 31.51it/s]
  4%|▍         | 695/16013 [00:29<08:00, 31.87it/s]
