now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-5 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 5 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 295.42it/s]
60it [00:00, 297.68it/s]
91it [00:00, 301.17it/s]
125it [00:00, 315.88it/s]
158it [00:00, 320.56it/s]
 49%|████▉     | 7818/16013 [00:17<00:20, 403.38it/s]
 49%|████▉     | 7859/16013 [00:17<00:20, 402.57it/s]
 49%|████▉     | 7900/16013 [00:18<00:20, 401.72it/s]
 50%|████▉     | 7948/16013 [00:18<00:19, 422.91it/s]
 50%|████▉     | 7991/16013 [00:18<00:19, 404.66it/s]
 50%|█████     | 8040/16013 [00:18<00:18, 427.04it/s]
 51%|█████     | 8087/16013 [00:18<00:18, 428.90it/s]
 51%|█████     | 8131/16013 [00:18<00:19, 411.99it/s]
 51%|█████     | 8174/16013 [00:18<00:18, 416.02it/s]
 51%|█████▏    | 8217/16013 [00:18<00:18, 419.85it/s]
 52%|█████▏    | 8260/16013 [00:18<00:19, 397.79it/s]
 52%|█████▏    | 8303/16013 [00:19<00:19, 400.40it/s]
 52%|█████▏    | 8344/16013 [00:19<00:19, 392.38it/s]
 52%|█████▏    | 8390/16013 [00:19<00:18, 410.21it/s]
 53%|█████▎    | 8432/16013 [00:19<00:18, 400.62it/s]
 53%|█████▎    | 8473/16013 [00:19<00:18, 396.98it/s]
 53%|█████▎    | 8513/16013 [00:19<00:19, 387.79it/s]
 53%|█████▎    | 8556/16013 [00:19<00:18, 397.69it/s]
 54%|█████▎    | 8598/16013 [00:19<00:18, 402.78it/s]
 54%|█████▍    | 8639/16013 [00:19<00:18, 394.38it/s]
 54%|█████▍    | 8681/16013 [00:19<00:18, 400.96it/s]
 55%|█████▍    | 8729/16013 [00:20<00:17, 421.21it/s]
 55%|█████▍    | 8776/16013 [00:20<00:16, 431.24it/s]
 55%|█████▌    | 8821/16013 [00:20<00:16, 434.16it/s]
 55%|█████▌    | 8867/16013 [00:20<00:16, 439.81it/s]
 56%|█████▌    | 8913/16013 [00:20<00:16, 443.18it/s]
 56%|█████▌    | 8958/16013 [00:20<00:16, 425.53it/s]
 56%|█████▌    | 9001/16013 [00:20<00:16, 423.91it/s]
 56%|█████▋    | 9045/16013 [00:20<00:16, 424.24it/s]
 57%|█████▋    | 9088/16013 [00:20<00:16, 424.14it/s]
 57%|█████▋    | 9131/16013 [00:21<00:16, 421.05it/s]
 57%|█████▋    | 9176/16013 [00:21<00:16, 427.27it/s]
 58%|█████▊    | 9226/16013 [00:21<00:15, 446.08it/s]
 58%|█████▊    | 9271/16013 [00:21<00:15, 444.97it/s]
 58%|█████▊    | 9316/16013 [00:21<00:15, 444.38it/s]
 58%|█████▊    | 9361/16013 [00:21<00:15, 428.40it/s]
 59%|█████▊    | 9404/16013 [00:21<00:16, 396.65it/s]
 59%|█████▉    | 9445/16013 [00:21<00:17, 377.93it/s]
 59%|█████▉    | 9484/16013 [00:21<00:17, 367.90it/s]
 59%|█████▉    | 9522/16013 [00:22<00:17, 370.97it/s]
 60%|█████▉    | 9563/16013 [00:22<00:16, 380.54it/s]
 60%|██████    | 9611/16013 [00:22<00:15, 405.31it/s]
 60%|██████    | 9653/16013 [00:22<00:15, 408.74it/s]
 61%|██████    | 9695/16013 [00:22<00:15, 409.62it/s]
 61%|██████    | 9737/16013 [00:22<00:15, 393.63it/s]
 61%|██████    | 9777/16013 [00:22<00:16, 388.09it/s]
 61%|██████▏   | 9822/16013 [00:22<00:15, 405.67it/s]
 62%|██████▏   | 9869/16013 [00:22<00:14, 424.21it/s]
 62%|██████▏   | 9917/16013 [00:22<00:13, 439.65it/s]
 62%|██████▏   | 9965/16013 [00:23<00:13, 447.99it/s]
 63%|██████▎   | 10010/16013 [00:23<00:13, 447.77it/s]
 63%|██████▎   | 10055/16013 [00:23<00:13, 429.75it/s]
 63%|██████▎   | 10101/16013 [00:23<00:13, 436.39it/s]
 63%|██████▎   | 10145/16013 [00:23<00:13, 419.17it/s]
 64%|██████▎   | 10188/16013 [00:23<00:14, 414.89it/s]
 64%|██████▍   | 10230/16013 [00:23<00:16, 345.26it/s]
 64%|██████▍   | 10276/16013 [00:23<00:15, 373.24it/s]
 64%|██████▍   | 10326/16013 [00:23<00:14, 405.86it/s]
 65%|██████▍   | 10369/16013 [00:24<00:13, 404.78it/s]
 65%|██████▌   | 10411/16013 [00:24<00:14, 384.79it/s]
 65%|██████▌   | 10451/16013 [00:24<00:14, 384.04it/s]
 66%|██████▌   | 10494/16013 [00:24<00:13, 395.20it/s]
 66%|██████▌   | 10540/16013 [00:24<00:13, 412.74it/s]
 66%|██████▌   | 10586/16013 [00:24<00:12, 426.06it/s]
 66%|██████▋   | 10631/16013 [00:24<00:12, 432.49it/s]
 67%|██████▋   | 10675/16013 [00:24<00:12, 424.92it/s]
 67%|██████▋   | 10721/16013 [00:24<00:12, 433.75it/s]
 67%|██████▋   | 10766/16013 [00:24<00:12, 437.23it/s]
 68%|██████▊   | 10811/16013 [00:25<00:11, 439.47it/s]
 68%|██████▊   | 10857/16013 [00:25<00:11, 444.41it/s]
 68%|██████▊   | 10902/16013 [00:25<00:11, 430.46it/s]
 68%|██████▊   | 10949/16013 [00:25<00:11, 438.16it/s]
 69%|██████▊   | 10993/16013 [00:25<00:11, 426.77it/s]
 69%|██████▉   | 11040/16013 [00:25<00:11, 435.51it/s]
 69%|██████▉   | 11092/16013 [00:25<00:10, 458.78it/s]
 70%|██████▉   | 11140/16013 [00:25<00:10, 464.36it/s]
 70%|██████▉   | 11187/16013 [00:25<00:10, 460.22it/s]
 70%|███████   | 11234/16013 [00:26<00:10, 437.41it/s]
 70%|███████   | 11279/16013 [00:26<00:11, 425.16it/s]
 71%|███████   | 11322/16013 [00:26<00:11, 424.81it/s]
 71%|███████   | 11365/16013 [00:26<00:11, 416.54it/s]
 71%|███████   | 11407/16013 [00:26<00:11, 408.27it/s]
 72%|███████▏  | 11454/16013 [00:26<00:10, 424.57it/s]
 72%|███████▏  | 11502/16013 [00:26<00:10, 440.50it/s]
 72%|███████▏  | 11547/16013 [00:26<00:10, 424.89it/s]
 72%|███████▏  | 11590/16013 [00:26<00:10, 419.89it/s]
 73%|███████▎  | 11637/16013 [00:27<00:10, 433.41it/s]
 73%|███████▎  | 11682/16013 [00:27<00:09, 436.68it/s]
 73%|███████▎  | 11726/16013 [00:27<00:09, 430.55it/s]
 74%|███████▎  | 11774/16013 [00:27<00:09, 442.85it/s]
 74%|███████▍  | 11819/16013 [00:27<00:09, 428.78it/s]
 74%|███████▍  | 11865/16013 [00:27<00:09, 437.01it/s]
 74%|███████▍  | 11909/16013 [00:27<00:09, 435.93it/s]
 75%|███████▍  | 11958/16013 [00:27<00:09, 448.69it/s]
 75%|███████▍  | 12003/16013 [00:27<00:09, 441.73it/s]
 75%|███████▌  | 12048/16013 [00:27<00:09, 435.77it/s]
 76%|███████▌  | 12092/16013 [00:28<00:08, 436.20it/s]
 76%|███████▌  | 12139/16013 [00:28<00:08, 443.93it/s]
 76%|███████▌  | 12189/16013 [00:28<00:08, 456.22it/s]
 76%|███████▋  | 12235/16013 [00:28<00:08, 430.23it/s]
 77%|███████▋  | 12279/16013 [00:28<00:08, 419.72it/s]
 77%|███████▋  | 12323/16013 [00:28<00:08, 420.78it/s]
 77%|███████▋  | 12371/16013 [00:28<00:08, 437.20it/s]
 78%|███████▊  | 12420/16013 [00:28<00:07, 451.57it/s]
 78%|███████▊  | 12466/16013 [00:28<00:07, 447.03it/s]
 78%|███████▊  | 12512/16013 [00:28<00:07, 445.00it/s]
 78%|███████▊  | 12562/16013 [00:29<00:07, 460.65it/s]
 79%|███████▊  | 12609/16013 [00:29<00:07, 445.35it/s]
 79%|███████▉  | 12655/16013 [00:29<00:07, 448.13it/s]
 79%|███████▉  | 12706/16013 [00:29<00:07, 461.48it/s]
 80%|███████▉  | 12753/16013 [00:29<00:07, 449.60it/s]
 80%|███████▉  | 12799/16013 [00:29<00:07, 444.60it/s]
 80%|████████  | 12845/16013 [00:29<00:07, 444.17it/s]
 81%|████████  | 12893/16013 [00:29<00:06, 454.40it/s]
 81%|████████  | 12939/16013 [00:29<00:06, 439.39it/s]
 81%|████████  | 12988/16013 [00:30<00:06, 450.98it/s]
 81%|████████▏ | 13034/16013 [00:30<00:06, 446.56it/s]
 82%|████████▏ | 13079/16013 [00:30<00:06, 435.15it/s]
 82%|████████▏ | 13123/16013 [00:30<00:06, 432.64it/s]
 82%|████████▏ | 13167/16013 [00:30<00:06, 420.38it/s]
 83%|████████▎ | 13211/16013 [00:30<00:06, 425.83it/s]
 83%|████████▎ | 13254/16013 [00:30<00:06, 424.34it/s]
 83%|████████▎ | 13300/16013 [00:30<00:06, 432.77it/s]
 83%|████████▎ | 13349/16013 [00:30<00:05, 447.09it/s]
 84%|████████▎ | 13402/16013 [00:30<00:05, 468.89it/s]
 84%|████████▍ | 13449/16013 [00:31<00:05, 467.05it/s]
 84%|████████▍ | 13496/16013 [00:31<00:05, 467.16it/s]
 85%|████████▍ | 13543/16013 [00:31<00:05, 444.13it/s]
 85%|████████▍ | 13588/16013 [00:31<00:05, 439.77it/s]
 85%|████████▌ | 13633/16013 [00:31<00:05, 434.93it/s]
 85%|████████▌ | 13677/16013 [00:31<00:05, 426.65it/s]
 86%|████████▌ | 13723/16013 [00:31<00:05, 435.63it/s]
 86%|████████▌ | 13767/16013 [00:31<00:05, 425.16it/s]
 86%|████████▌ | 13810/16013 [00:31<00:05, 415.61it/s]
 87%|████████▋ | 13855/16013 [00:32<00:05, 421.24it/s]
 87%|████████▋ | 13898/16013 [00:32<00:05, 406.93it/s]
 87%|████████▋ | 13940/16013 [00:32<00:05, 410.27it/s]
 87%|████████▋ | 13982/16013 [00:32<00:04, 412.52it/s]
 88%|████████▊ | 14026/16013 [00:32<00:04, 419.83it/s]
 88%|████████▊ | 14075/16013 [00:32<00:04, 440.18it/s]
 88%|████████▊ | 14120/16013 [00:32<00:04, 433.00it/s]
 88%|████████▊ | 14168/16013 [00:32<00:04, 443.48it/s]
 89%|████████▉ | 14213/16013 [00:32<00:04, 434.85it/s]
 89%|████████▉ | 14259/16013 [00:32<00:03, 439.49it/s]
 89%|████████▉ | 14304/16013 [00:33<00:03, 439.21it/s]
 90%|████████▉ | 14348/16013 [00:33<00:03, 433.23it/s]
 90%|████████▉ | 14394/16013 [00:33<00:03, 438.63it/s]
 90%|█████████ | 14441/16013 [00:33<00:03, 442.65it/s]
 90%|█████████ | 14490/16013 [00:33<00:03, 455.11it/s]
 91%|█████████ | 14536/16013 [00:33<00:03, 454.14it/s]
 91%|█████████ | 14582/16013 [00:33<00:03, 447.72it/s]
 91%|█████████▏| 14627/16013 [00:33<00:03, 431.86it/s]
 92%|█████████▏| 14674/16013 [00:33<00:03, 441.71it/s]
 92%|█████████▏| 14719/16013 [00:34<00:02, 436.13it/s]
 92%|█████████▏| 14766/16013 [00:34<00:02, 444.06it/s]
 93%|█████████▎| 14815/16013 [00:34<00:02, 457.17it/s]
 93%|█████████▎| 14862/16013 [00:34<00:02, 459.80it/s]
 93%|█████████▎| 14909/16013 [00:34<00:02, 447.49it/s]
 93%|█████████▎| 14954/16013 [00:34<00:02, 433.92it/s]
 94%|█████████▎| 14998/16013 [00:34<00:02, 418.90it/s]
 94%|█████████▍| 15044/16013 [00:34<00:02, 429.21it/s]
 94%|█████████▍| 15088/16013 [00:34<00:02, 415.55it/s]
 95%|█████████▍| 15133/16013 [00:34<00:02, 423.07it/s]
 95%|█████████▍| 15180/16013 [00:35<00:01, 433.08it/s]
 95%|█████████▌| 15228/16013 [00:35<00:01, 446.00it/s]
 95%|█████████▌| 15277/16013 [00:35<00:01, 456.24it/s]
 96%|█████████▌| 15326/16013 [00:35<00:01, 466.10it/s]
 96%|█████████▌| 15373/16013 [00:35<00:01, 456.27it/s]
 96%|█████████▋| 15421/16013 [00:35<00:01, 461.60it/s]
 97%|█████████▋| 15468/16013 [00:35<00:01, 454.95it/s]
 97%|█████████▋| 15514/16013 [00:35<00:01, 449.16it/s]
 97%|█████████▋| 15559/16013 [00:35<00:01, 439.75it/s]
 97%|█████████▋| 15607/16013 [00:36<00:00, 449.72it/s]
 98%|█████████▊| 15655/16013 [00:36<00:00, 453.98it/s]
 98%|█████████▊| 15701/16013 [00:36<00:00, 446.86it/s]
 98%|█████████▊| 15746/16013 [00:36<00:00, 447.02it/s]
 99%|█████████▊| 15791/16013 [00:36<00:00, 438.52it/s]
 99%|█████████▉| 15835/16013 [00:36<00:00, 431.55it/s]
 99%|█████████▉| 15879/16013 [00:36<00:00, 398.81it/s]
 99%|█████████▉| 15920/16013 [00:36<00:00, 377.14it/s]
100%|█████████▉| 15968/16013 [00:36<00:00, 404.14it/s]
100%|██████████| 16013/16013 [00:36<00:00, 433.19it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:01<5:48:37,  1.31s/it]
  0%|          | 3/16013 [00:01<1:41:30,  2.63it/s]
  0%|          | 7/16013 [00:01<38:06,  7.00it/s]  
  0%|          | 11/16013 [00:01<23:41, 11.26it/s]
  0%|          | 15/16013 [00:01<17:17, 15.42it/s]
  0%|          | 19/16013 [00:01<14:04, 18.94it/s]
  0%|          | 23/16013 [00:02<12:09, 21.91it/s]
  0%|          | 27/16013 [00:02<10:47, 24.68it/s]
  0%|          | 31/16013 [00:02<10:22, 25.69it/s]
  0%|          | 35/16013 [00:02<09:48, 27.17it/s]
  0%|          | 39/16013 [00:02<09:48, 27.13it/s]
  0%|          | 42/16013 [00:02<09:44, 27.34it/s]
  0%|          | 46/16013 [00:02<09:16, 28.67it/s]
  0%|          | 49/16013 [00:02<09:11, 28.96it/s]
  0%|          | 53/16013 [00:03<08:48, 30.20it/s]
  0%|          | 57/16013 [00:03<08:31, 31.19it/s]
  0%|          | 61/16013 [00:03<08:18, 31.99it/s]
  0%|          | 65/16013 [00:03<08:14, 32.28it/s]
  0%|          | 69/16013 [00:03<08:08, 32.67it/s]
  0%|          | 73/16013 [00:03<08:19, 31.92it/s]
  0%|          | 77/16013 [00:03<08:49, 30.11it/s]
  1%|          | 81/16013 [00:03<08:34, 30.95it/s]
  1%|          | 85/16013 [00:04<08:48, 30.16it/s]
  1%|          | 89/16013 [00:04<08:35, 30.88it/s]
  1%|          | 93/16013 [00:04<08:25, 31.47it/s]
  1%|          | 97/16013 [00:04<08:29, 31.25it/s]
  1%|          | 101/16013 [00:04<08:21, 31.75it/s]
  1%|          | 105/16013 [00:04<08:18, 31.91it/s]
  1%|          | 109/16013 [00:04<08:24, 31.52it/s]
  1%|          | 113/16013 [00:04<08:18, 31.91it/s]
  1%|          | 117/16013 [00:05<08:15, 32.10it/s]
  1%|          | 121/16013 [00:05<08:11, 32.31it/s]
  1%|          | 125/16013 [00:05<08:21, 31.71it/s]
  1%|          | 129/16013 [00:05<08:14, 32.12it/s]
  1%|          | 133/16013 [00:05<08:24, 31.47it/s]
  1%|          | 137/16013 [00:05<08:21, 31.64it/s]
  1%|          | 141/16013 [00:05<08:13, 32.13it/s]
  1%|          | 145/16013 [00:05<08:11, 32.27it/s]
  1%|          | 149/16013 [00:06<08:12, 32.22it/s]
  1%|          | 153/16013 [00:06<08:18, 31.80it/s]
  1%|          | 157/16013 [00:06<08:21, 31.59it/s]
  1%|          | 161/16013 [00:06<08:26, 31.32it/s]
  1%|          | 165/16013 [00:06<08:31, 31.00it/s]
  1%|          | 169/16013 [00:06<08:26, 31.31it/s]
  1%|          | 173/16013 [00:06<08:58, 29.42it/s]
  1%|          | 177/16013 [00:06<08:41, 30.36it/s]
  1%|          | 181/16013 [00:07<08:30, 31.01it/s]
  1%|          | 185/16013 [00:07<08:18, 31.77it/s]
  1%|          | 189/16013 [00:07<08:25, 31.33it/s]
  1%|          | 193/16013 [00:07<08:15, 31.93it/s]
  1%|          | 197/16013 [00:07<08:32, 30.83it/s]
  1%|▏         | 201/16013 [00:07<08:34, 30.72it/s]
  1%|▏         | 205/16013 [00:07<08:30, 30.98it/s]
  1%|▏         | 209/16013 [00:08<08:26, 31.20it/s]
  1%|▏         | 213/16013 [00:08<08:21, 31.49it/s]
  1%|▏         | 217/16013 [00:08<08:15, 31.85it/s]
  1%|▏         | 221/16013 [00:08<08:51, 29.74it/s]
  1%|▏         | 225/16013 [00:08<08:36, 30.58it/s]
  1%|▏         | 229/16013 [00:08<08:54, 29.55it/s]
  1%|▏         | 233/16013 [00:08<09:03, 29.06it/s]
  1%|▏         | 237/16013 [00:08<08:43, 30.16it/s]
  2%|▏         | 241/16013 [00:09<08:54, 29.49it/s]
  2%|▏         | 244/16013 [00:09<08:55, 29.47it/s]
  2%|▏         | 247/16013 [00:09<09:01, 29.12it/s]
  2%|▏         | 250/16013 [00:09<09:00, 29.18it/s]
  2%|▏         | 254/16013 [00:09<08:39, 30.35it/s]
  2%|▏         | 258/16013 [00:09<08:23, 31.30it/s]
  2%|▏         | 262/16013 [00:09<08:16, 31.73it/s]
  2%|▏         | 266/16013 [00:09<08:21, 31.37it/s]
  2%|▏         | 270/16013 [00:10<08:19, 31.49it/s]
  2%|▏         | 274/16013 [00:10<08:16, 31.71it/s]
  2%|▏         | 278/16013 [00:10<08:13, 31.88it/s]
  2%|▏         | 282/16013 [00:10<08:08, 32.18it/s]
  2%|▏         | 286/16013 [00:10<08:14, 31.80it/s]
  2%|▏         | 290/16013 [00:10<08:35, 30.51it/s]
  2%|▏         | 294/16013 [00:10<08:19, 31.48it/s]
  2%|▏         | 298/16013 [00:10<08:25, 31.06it/s]
  2%|▏         | 302/16013 [00:11<08:26, 31.00it/s]
  2%|▏         | 306/16013 [00:11<08:32, 30.64it/s]
  2%|▏         | 310/16013 [00:11<08:33, 30.57it/s]
  2%|▏         | 314/16013 [00:11<08:24, 31.12it/s]
  2%|▏         | 318/16013 [00:11<08:26, 31.00it/s]
  2%|▏         | 322/16013 [00:11<08:13, 31.82it/s]
  2%|▏         | 326/16013 [00:11<08:08, 32.08it/s]
  2%|▏         | 330/16013 [00:11<08:23, 31.12it/s]
  2%|▏         | 334/16013 [00:12<08:17, 31.51it/s]
  2%|▏         | 338/16013 [00:12<08:25, 30.99it/s]
  2%|▏         | 342/16013 [00:12<08:29, 30.73it/s]
  2%|▏         | 346/16013 [00:12<08:22, 31.18it/s]
  2%|▏         | 350/16013 [00:12<08:17, 31.50it/s]
  2%|▏         | 354/16013 [00:12<08:13, 31.72it/s]
  2%|▏         | 358/16013 [00:12<09:05, 28.70it/s]
  2%|▏         | 361/16013 [00:13<09:50, 26.49it/s]
  2%|▏         | 364/16013 [00:13<09:39, 27.03it/s]
  2%|▏         | 368/16013 [00:13<09:16, 28.12it/s]
  2%|▏         | 372/16013 [00:13<09:36, 27.13it/s]
  2%|▏         | 376/16013 [00:13<09:05, 28.68it/s]
  2%|▏         | 379/16013 [00:13<09:41, 26.88it/s]
  2%|▏         | 382/16013 [00:13<09:34, 27.21it/s]
  2%|▏         | 385/16013 [00:13<09:28, 27.51it/s]
  2%|▏         | 389/16013 [00:13<08:58, 29.03it/s]
  2%|▏         | 392/16013 [00:14<08:56, 29.13it/s]
  2%|▏         | 396/16013 [00:14<08:34, 30.34it/s]
  2%|▏         | 400/16013 [00:14<08:21, 31.13it/s]
  3%|▎         | 404/16013 [00:14<08:17, 31.35it/s]
  3%|▎         | 408/16013 [00:14<08:04, 32.24it/s]
  3%|▎         | 412/16013 [00:14<07:58, 32.58it/s]
  3%|▎         | 416/16013 [00:14<08:04, 32.20it/s]
  3%|▎         | 420/16013 [00:14<08:16, 31.40it/s]
  3%|▎         | 424/16013 [00:15<08:27, 30.72it/s]
  3%|▎         | 428/16013 [00:15<08:26, 30.75it/s]
  3%|▎         | 432/16013 [00:15<08:54, 29.13it/s]
  3%|▎         | 436/16013 [00:15<08:36, 30.16it/s]
  3%|▎         | 440/16013 [00:15<08:23, 30.95it/s]
  3%|▎         | 444/16013 [00:15<08:14, 31.46it/s]
  3%|▎         | 448/16013 [00:15<08:22, 31.00it/s]
  3%|▎         | 452/16013 [00:16<08:22, 30.96it/s]
  3%|▎         | 456/16013 [00:16<08:13, 31.51it/s]
  3%|▎         | 460/16013 [00:16<08:08, 31.81it/s]
  3%|▎         | 464/16013 [00:16<08:03, 32.17it/s]
  3%|▎         | 468/16013 [00:16<08:02, 32.25it/s]
  3%|▎         | 472/16013 [00:16<07:58, 32.49it/s]
  3%|▎         | 476/16013 [00:16<07:58, 32.48it/s]
  3%|▎         | 480/16013 [00:16<08:07, 31.88it/s]
  3%|▎         | 484/16013 [00:17<08:17, 31.23it/s]
  3%|▎         | 488/16013 [00:17<08:09, 31.70it/s]
  3%|▎         | 492/16013 [00:17<08:03, 32.13it/s]
  3%|▎         | 496/16013 [00:17<08:01, 32.22it/s]
  3%|▎         | 500/16013 [00:17<07:55, 32.60it/s]
  3%|▎         | 504/16013 [00:17<08:04, 31.99it/s]
  3%|▎         | 508/16013 [00:17<08:01, 32.23it/s]
  3%|▎         | 512/16013 [00:17<07:56, 32.55it/s]
  3%|▎         | 516/16013 [00:17<07:46, 33.20it/s]
  3%|▎         | 520/16013 [00:18<08:21, 30.88it/s]
  3%|▎         | 524/16013 [00:18<08:33, 30.14it/s]
  3%|▎         | 528/16013 [00:18<08:20, 30.96it/s]
  3%|▎         | 532/16013 [00:18<08:09, 31.59it/s]
  3%|▎         | 536/16013 [00:18<08:07, 31.72it/s]
  3%|▎         | 540/16013 [00:18<08:05, 31.86it/s]
  3%|▎         | 544/16013 [00:18<07:55, 32.55it/s]
  3%|▎         | 548/16013 [00:18<08:00, 32.17it/s]
  3%|▎         | 552/16013 [00:19<08:07, 31.72it/s]
  3%|▎         | 556/16013 [00:19<07:57, 32.35it/s]
  3%|▎         | 560/16013 [00:19<08:04, 31.92it/s]
  4%|▎         | 564/16013 [00:19<07:59, 32.22it/s]
  4%|▎         | 568/16013 [00:19<08:13, 31.27it/s]
  4%|▎         | 572/16013 [00:19<08:06, 31.74it/s]
  4%|▎         | 576/16013 [00:19<08:03, 31.95it/s]
  4%|▎         | 580/16013 [00:20<07:58, 32.24it/s]
  4%|▎         | 584/16013 [00:20<07:54, 32.50it/s]
  4%|▎         | 588/16013 [00:20<07:53, 32.59it/s]
  4%|▎         | 592/16013 [00:20<08:02, 31.94it/s]
  4%|▎         | 596/16013 [00:20<07:58, 32.21it/s]
  4%|▎         | 600/16013 [00:20<07:57, 32.30it/s]
  4%|▍         | 604/16013 [00:20<07:55, 32.38it/s]
  4%|▍         | 608/16013 [00:20<07:52, 32.63it/s]
  4%|▍         | 612/16013 [00:21<08:30, 30.17it/s]
  4%|▍         | 616/16013 [00:21<08:49, 29.06it/s]
  4%|▍         | 620/16013 [00:21<08:33, 30.00it/s]
  4%|▍         | 624/16013 [00:21<08:31, 30.09it/s]
  4%|▍         | 628/16013 [00:21<08:17, 30.94it/s]
  4%|▍         | 632/16013 [00:21<08:17, 30.91it/s]
  4%|▍         | 636/16013 [00:21<08:20, 30.69it/s]
  4%|▍         | 640/16013 [00:21<08:11, 31.27it/s]
  4%|▍         | 644/16013 [00:22<08:03, 31.77it/s]
  4%|▍         | 648/16013 [00:22<07:56, 32.23it/s]
  4%|▍         | 652/16013 [00:22<07:53, 32.41it/s]
  4%|▍         | 656/16013 [00:22<08:05, 31.63it/s]
  4%|▍         | 660/16013 [00:22<07:58, 32.06it/s]
  4%|▍         | 664/16013 [00:22<08:09, 31.35it/s]
  4%|▍         | 668/16013 [00:22<08:15, 31.00it/s]
  4%|▍         | 672/16013 [00:22<08:17, 30.83it/s]
  4%|▍         | 676/16013 [00:23<08:09, 31.31it/s]
  4%|▍         | 680/16013 [00:23<08:40, 29.48it/s]
  4%|▍         | 684/16013 [00:23<08:26, 30.28it/s]
