now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 277.05it/s]
56it [00:00, 276.82it/s]
87it [00:00, 289.39it/s]
121it [00:00, 308.54it/s]
154it [00:00, 310.34it/s]
 52%|█████▏    | 8347/16013 [00:18<00:17, 430.07it/s]
 52%|█████▏    | 8396/16013 [00:18<00:17, 444.29it/s]
 53%|█████▎    | 8441/16013 [00:18<00:17, 444.41it/s]
 53%|█████▎    | 8486/16013 [00:19<00:17, 432.61it/s]
 53%|█████▎    | 8530/16013 [00:19<00:17, 430.27it/s]
 54%|█████▎    | 8576/16013 [00:19<00:17, 436.88it/s]
 54%|█████▍    | 8620/16013 [00:19<00:17, 427.96it/s]
 54%|█████▍    | 8663/16013 [00:19<00:17, 421.83it/s]
 54%|█████▍    | 8711/16013 [00:19<00:16, 436.03it/s]
 55%|█████▍    | 8755/16013 [00:19<00:16, 434.00it/s]
 55%|█████▍    | 8803/16013 [00:19<00:16, 444.66it/s]
 55%|█████▌    | 8848/16013 [00:19<00:16, 442.51it/s]
 56%|█████▌    | 8893/16013 [00:20<00:16, 443.63it/s]
 56%|█████▌    | 8938/16013 [00:20<00:16, 434.17it/s]
 56%|█████▌    | 8982/16013 [00:20<00:16, 429.87it/s]
 56%|█████▋    | 9026/16013 [00:20<00:16, 421.00it/s]
 57%|█████▋    | 9069/16013 [00:20<00:16, 423.13it/s]
 57%|█████▋    | 9112/16013 [00:20<00:16, 415.53it/s]
 57%|█████▋    | 9156/16013 [00:20<00:16, 421.27it/s]
 57%|█████▋    | 9201/16013 [00:20<00:15, 429.31it/s]
 58%|█████▊    | 9246/16013 [00:20<00:15, 433.69it/s]
 58%|█████▊    | 9294/16013 [00:20<00:15, 447.06it/s]
 58%|█████▊    | 9339/16013 [00:21<00:15, 427.43it/s]
 59%|█████▊    | 9386/16013 [00:21<00:15, 438.41it/s]
 59%|█████▉    | 9431/16013 [00:21<00:15, 423.54it/s]
 59%|█████▉    | 9474/16013 [00:21<00:16, 404.45it/s]
 59%|█████▉    | 9518/16013 [00:21<00:15, 413.65it/s]
 60%|█████▉    | 9563/16013 [00:21<00:15, 422.92it/s]
 60%|██████    | 9610/16013 [00:21<00:14, 436.47it/s]
 60%|██████    | 9654/16013 [00:21<00:15, 423.32it/s]
 61%|██████    | 9701/16013 [00:21<00:14, 435.00it/s]
 61%|██████    | 9745/16013 [00:22<00:14, 431.29it/s]
 61%|██████    | 9790/16013 [00:22<00:14, 435.60it/s]
 61%|██████▏   | 9834/16013 [00:22<00:14, 436.18it/s]
 62%|██████▏   | 9879/16013 [00:22<00:14, 437.38it/s]
 62%|██████▏   | 9930/16013 [00:22<00:13, 457.28it/s]
 62%|██████▏   | 9976/16013 [00:22<00:13, 449.47it/s]
 63%|██████▎   | 10022/16013 [00:22<00:13, 446.13it/s]
 63%|██████▎   | 10067/16013 [00:22<00:13, 429.47it/s]
 63%|██████▎   | 10111/16013 [00:22<00:13, 429.61it/s]
 63%|██████▎   | 10155/16013 [00:22<00:14, 417.60it/s]
 64%|██████▎   | 10198/16013 [00:23<00:13, 417.81it/s]
 64%|██████▍   | 10241/16013 [00:23<00:13, 421.29it/s]
 64%|██████▍   | 10291/16013 [00:23<00:13, 439.91it/s]
 65%|██████▍   | 10338/16013 [00:23<00:12, 445.44it/s]
 65%|██████▍   | 10383/16013 [00:23<00:12, 444.73it/s]
 65%|██████▌   | 10429/16013 [00:23<00:12, 444.65it/s]
 65%|██████▌   | 10474/16013 [00:23<00:12, 436.56it/s]
 66%|██████▌   | 10519/16013 [00:23<00:12, 439.08it/s]
 66%|██████▌   | 10566/16013 [00:23<00:12, 445.22it/s]
 66%|██████▋   | 10611/16013 [00:24<00:12, 441.36it/s]
 67%|██████▋   | 10656/16013 [00:24<00:12, 423.89it/s]
 67%|██████▋   | 10699/16013 [00:24<00:12, 413.42it/s]
 67%|██████▋   | 10745/16013 [00:24<00:12, 425.09it/s]
 67%|██████▋   | 10788/16013 [00:24<00:12, 422.85it/s]
 68%|██████▊   | 10836/16013 [00:24<00:11, 434.68it/s]
 68%|██████▊   | 10880/16013 [00:24<00:12, 422.52it/s]
 68%|██████▊   | 10923/16013 [00:24<00:12, 420.33it/s]
 68%|██████▊   | 10968/16013 [00:24<00:11, 424.49it/s]
 69%|██████▉   | 11011/16013 [00:24<00:11, 423.73it/s]
 69%|██████▉   | 11056/16013 [00:25<00:11, 428.15it/s]
 69%|██████▉   | 11106/16013 [00:25<00:10, 448.70it/s]
 70%|██████▉   | 11152/16013 [00:25<00:10, 446.39it/s]
 70%|██████▉   | 11197/16013 [00:25<00:10, 439.53it/s]
 70%|███████   | 11242/16013 [00:25<00:11, 421.76it/s]
 70%|███████   | 11285/16013 [00:25<00:11, 419.00it/s]
 71%|███████   | 11328/16013 [00:25<00:11, 406.60it/s]
 71%|███████   | 11369/16013 [00:25<00:11, 405.85it/s]
 71%|███████▏  | 11410/16013 [00:25<00:11, 405.05it/s]
 72%|███████▏  | 11455/16013 [00:26<00:10, 417.53it/s]
 72%|███████▏  | 11503/16013 [00:26<00:10, 435.61it/s]
 72%|███████▏  | 11547/16013 [00:26<00:10, 421.30it/s]
 72%|███████▏  | 11590/16013 [00:26<00:10, 416.57it/s]
 73%|███████▎  | 11637/16013 [00:26<00:10, 430.15it/s]
 73%|███████▎  | 11682/16013 [00:26<00:09, 434.55it/s]
 73%|███████▎  | 11726/16013 [00:26<00:09, 431.66it/s]
 74%|███████▎  | 11774/16013 [00:26<00:09, 443.51it/s]
 74%|███████▍  | 11819/16013 [00:26<00:09, 429.06it/s]
 74%|███████▍  | 11866/16013 [00:26<00:09, 434.59it/s]
 74%|███████▍  | 11910/16013 [00:27<00:09, 435.52it/s]
 75%|███████▍  | 11958/16013 [00:27<00:09, 447.39it/s]
 75%|███████▍  | 12003/16013 [00:27<00:09, 442.15it/s]
 75%|███████▌  | 12048/16013 [00:27<00:09, 436.69it/s]
 76%|███████▌  | 12092/16013 [00:27<00:09, 433.56it/s]
 76%|███████▌  | 12138/16013 [00:27<00:08, 439.51it/s]
 76%|███████▌  | 12187/16013 [00:27<00:08, 453.11it/s]
 76%|███████▋  | 12233/16013 [00:27<00:08, 434.66it/s]
 77%|███████▋  | 12277/16013 [00:27<00:08, 419.88it/s]
 77%|███████▋  | 12322/16013 [00:28<00:08, 425.89it/s]
 77%|███████▋  | 12370/16013 [00:28<00:08, 439.81it/s]
 78%|███████▊  | 12418/16013 [00:28<00:08, 449.27it/s]
 78%|███████▊  | 12464/16013 [00:28<00:07, 446.67it/s]
 78%|███████▊  | 12511/16013 [00:28<00:07, 452.47it/s]
 78%|███████▊  | 12560/16013 [00:28<00:07, 462.36it/s]
 79%|███████▊  | 12607/16013 [00:28<00:07, 442.71it/s]
 79%|███████▉  | 12655/16013 [00:28<00:07, 452.15it/s]
 79%|███████▉  | 12706/16013 [00:28<00:07, 466.75it/s]
 80%|███████▉  | 12753/16013 [00:28<00:07, 451.16it/s]
 80%|███████▉  | 12799/16013 [00:29<00:07, 447.43it/s]
 80%|████████  | 12845/16013 [00:29<00:07, 445.49it/s]
 81%|████████  | 12894/16013 [00:29<00:06, 456.34it/s]
 81%|████████  | 12940/16013 [00:29<00:06, 445.32it/s]
 81%|████████  | 12988/16013 [00:29<00:06, 453.97it/s]
 81%|████████▏ | 13034/16013 [00:29<00:06, 450.00it/s]
 82%|████████▏ | 13080/16013 [00:29<00:06, 437.93it/s]
 82%|████████▏ | 13124/16013 [00:29<00:06, 431.21it/s]
 82%|████████▏ | 13168/16013 [00:29<00:06, 424.44it/s]
 83%|████████▎ | 13213/16013 [00:30<00:06, 425.32it/s]
 83%|████████▎ | 13257/16013 [00:30<00:06, 425.60it/s]
 83%|████████▎ | 13305/16013 [00:30<00:06, 440.31it/s]
 83%|████████▎ | 13353/16013 [00:30<00:05, 450.33it/s]
 84%|████████▎ | 13407/16013 [00:30<00:05, 473.94it/s]
 84%|████████▍ | 13455/16013 [00:30<00:05, 471.13it/s]
 84%|████████▍ | 13503/16013 [00:30<00:05, 469.40it/s]
 85%|████████▍ | 13550/16013 [00:30<00:05, 441.87it/s]
 85%|████████▍ | 13597/16013 [00:30<00:05, 448.01it/s]
 85%|████████▌ | 13643/16013 [00:30<00:05, 434.31it/s]
 85%|████████▌ | 13691/16013 [00:31<00:05, 444.13it/s]
 86%|████████▌ | 13736/16013 [00:31<00:05, 443.76it/s]
 86%|████████▌ | 13781/16013 [00:31<00:05, 431.61it/s]
 86%|████████▋ | 13825/16013 [00:31<00:05, 429.75it/s]
 87%|████████▋ | 13869/16013 [00:31<00:05, 420.35it/s]
 87%|████████▋ | 13912/16013 [00:31<00:05, 410.47it/s]
 87%|████████▋ | 13957/16013 [00:31<00:04, 420.84it/s]
 87%|████████▋ | 14000/16013 [00:31<00:04, 418.06it/s]
 88%|████████▊ | 14045/16013 [00:31<00:04, 427.11it/s]
 88%|████████▊ | 14092/16013 [00:32<00:04, 437.25it/s]
 88%|████████▊ | 14141/16013 [00:32<00:04, 450.67it/s]
 89%|████████▊ | 14187/16013 [00:32<00:04, 426.17it/s]
 89%|████████▉ | 14240/16013 [00:32<00:03, 454.49it/s]
 89%|████████▉ | 14286/16013 [00:32<00:03, 445.74it/s]
 89%|████████▉ | 14331/16013 [00:32<00:03, 435.76it/s]
 90%|████████▉ | 14375/16013 [00:32<00:03, 432.07it/s]
 90%|█████████ | 14422/16013 [00:32<00:03, 442.13it/s]
 90%|█████████ | 14468/16013 [00:32<00:03, 445.24it/s]
 91%|█████████ | 14513/16013 [00:32<00:03, 445.67it/s]
 91%|█████████ | 14562/16013 [00:33<00:03, 457.58it/s]
 91%|█████████ | 14608/16013 [00:33<00:03, 443.94it/s]
 92%|█████████▏| 14653/16013 [00:33<00:03, 437.00it/s]
 92%|█████████▏| 14700/16013 [00:33<00:02, 446.46it/s]
 92%|█████████▏| 14745/16013 [00:33<00:02, 442.50it/s]
 92%|█████████▏| 14792/16013 [00:33<00:02, 447.97it/s]
 93%|█████████▎| 14842/16013 [00:33<00:02, 458.97it/s]
 93%|█████████▎| 14888/16013 [00:33<00:02, 451.91it/s]
 93%|█████████▎| 14934/16013 [00:33<00:02, 445.94it/s]
 94%|█████████▎| 14979/16013 [00:34<00:02, 411.94it/s]
 94%|█████████▍| 15027/16013 [00:34<00:02, 430.70it/s]
 94%|█████████▍| 15071/16013 [00:34<00:02, 419.79it/s]
 94%|█████████▍| 15114/16013 [00:34<00:02, 416.81it/s]
 95%|█████████▍| 15160/16013 [00:34<00:01, 427.95it/s]
 95%|█████████▍| 15209/16013 [00:34<00:01, 444.44it/s]
 95%|█████████▌| 15257/16013 [00:34<00:01, 454.39it/s]
 96%|█████████▌| 15303/16013 [00:34<00:01, 453.95it/s]
 96%|█████████▌| 15352/16013 [00:34<00:01, 460.66it/s]
 96%|█████████▌| 15399/16013 [00:34<00:01, 455.28it/s]
 96%|█████████▋| 15445/16013 [00:35<00:01, 448.89it/s]
 97%|█████████▋| 15490/16013 [00:35<00:01, 444.75it/s]
 97%|█████████▋| 15535/16013 [00:35<00:01, 433.10it/s]
 97%|█████████▋| 15583/16013 [00:35<00:00, 444.42it/s]
 98%|█████████▊| 15633/16013 [00:35<00:00, 458.28it/s]
 98%|█████████▊| 15679/16013 [00:35<00:00, 446.72it/s]
 98%|█████████▊| 15724/16013 [00:35<00:00, 446.17it/s]
 98%|█████████▊| 15769/16013 [00:35<00:00, 426.27it/s]
 99%|█████████▉| 15818/16013 [00:35<00:00, 443.74it/s]
 99%|█████████▉| 15863/16013 [00:36<00:00, 403.03it/s]
 99%|█████████▉| 15905/16013 [00:36<00:00, 380.55it/s]
100%|█████████▉| 15944/16013 [00:36<00:00, 375.39it/s]
100%|██████████| 16013/16013 [00:36<00:00, 459.89it/s]
100%|██████████| 16013/16013 [00:36<00:00, 440.23it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<3:21:29,  1.32it/s]
  0%|          | 2/16013 [00:00<1:43:58,  2.57it/s]
  0%|          | 3/16013 [00:01<1:22:45,  3.22it/s]
  0%|          | 5/16013 [00:01<49:20,  5.41it/s]  
  0%|          | 7/16013 [00:01<37:48,  7.06it/s]
  0%|          | 9/16013 [00:01<32:20,  8.25it/s]
  0%|          | 11/16013 [00:01<31:16,  8.53it/s]
  0%|          | 13/16013 [00:02<28:50,  9.25it/s]
  0%|          | 15/16013 [00:02<24:42, 10.79it/s]
  0%|          | 17/16013 [00:02<24:25, 10.92it/s]
  0%|          | 19/16013 [00:02<25:46, 10.34it/s]
  0%|          | 21/16013 [00:02<22:52, 11.65it/s]
  0%|          | 23/16013 [00:02<24:52, 10.71it/s]
  0%|          | 25/16013 [00:03<24:24, 10.91it/s]
  0%|          | 27/16013 [00:03<24:13, 11.00it/s]
  0%|          | 29/16013 [00:03<24:05, 11.06it/s]
  0%|          | 31/16013 [00:03<27:22,  9.73it/s]
  0%|          | 33/16013 [00:03<24:59, 10.66it/s]
  0%|          | 35/16013 [00:04<26:09, 10.18it/s]
  0%|          | 37/16013 [00:04<27:30,  9.68it/s]
  0%|          | 39/16013 [00:04<28:25,  9.37it/s]
  0%|          | 41/16013 [00:04<27:03,  9.84it/s]
  0%|          | 43/16013 [00:04<28:00,  9.50it/s]
  0%|          | 45/16013 [00:05<26:36, 10.00it/s]
  0%|          | 47/16013 [00:05<25:55, 10.26it/s]
  0%|          | 49/16013 [00:05<26:48,  9.92it/s]
  0%|          | 51/16013 [00:05<25:50, 10.30it/s]
  0%|          | 53/16013 [00:05<25:13, 10.55it/s]
  0%|          | 55/16013 [00:06<24:57, 10.65it/s]
  0%|          | 57/16013 [00:06<22:50, 11.65it/s]
  0%|          | 59/16013 [00:06<23:31, 11.31it/s]
  0%|          | 61/16013 [00:06<21:13, 12.53it/s]
  0%|          | 63/16013 [00:06<21:58, 12.10it/s]
  0%|          | 65/16013 [00:06<22:25, 11.85it/s]
  0%|          | 67/16013 [00:07<23:00, 11.55it/s]
  0%|          | 69/16013 [00:07<23:09, 11.48it/s]
  0%|          | 71/16013 [00:07<23:29, 11.31it/s]
  0%|          | 73/16013 [00:07<25:15, 10.52it/s]
  0%|          | 75/16013 [00:07<27:55,  9.51it/s]
  0%|          | 76/16013 [00:07<29:15,  9.08it/s]
  0%|          | 78/16013 [00:08<27:20,  9.71it/s]
  0%|          | 80/16013 [00:08<26:07, 10.17it/s]
  1%|          | 82/16013 [00:08<23:32, 11.28it/s]
  1%|          | 84/16013 [00:08<27:09,  9.78it/s]
  1%|          | 86/16013 [00:08<24:02, 11.04it/s]
  1%|          | 88/16013 [00:09<23:49, 11.14it/s]
  1%|          | 90/16013 [00:09<23:54, 11.10it/s]
  1%|          | 92/16013 [00:09<23:51, 11.12it/s]
  1%|          | 94/16013 [00:09<23:58, 11.07it/s]
  1%|          | 96/16013 [00:09<22:29, 11.80it/s]
  1%|          | 98/16013 [00:09<23:08, 11.46it/s]
  1%|          | 100/16013 [00:10<23:11, 11.44it/s]
  1%|          | 102/16013 [00:10<23:13, 11.42it/s]
  1%|          | 104/16013 [00:10<23:29, 11.29it/s]
  1%|          | 106/16013 [00:10<25:07, 10.55it/s]
  1%|          | 108/16013 [00:10<24:40, 10.74it/s]
  1%|          | 110/16013 [00:11<24:27, 10.84it/s]
  1%|          | 112/16013 [00:11<24:13, 10.94it/s]
  1%|          | 114/16013 [00:11<24:15, 10.93it/s]
  1%|          | 116/16013 [00:11<24:02, 11.02it/s]
  1%|          | 118/16013 [00:11<24:08, 10.97it/s]
  1%|          | 120/16013 [00:11<24:00, 11.03it/s]
  1%|          | 122/16013 [00:12<23:47, 11.13it/s]
  1%|          | 124/16013 [00:12<25:16, 10.48it/s]
  1%|          | 126/16013 [00:12<22:23, 11.82it/s]
  1%|          | 128/16013 [00:12<23:04, 11.47it/s]
  1%|          | 130/16013 [00:12<23:17, 11.36it/s]
  1%|          | 132/16013 [00:13<25:17, 10.46it/s]
  1%|          | 134/16013 [00:13<25:06, 10.54it/s]
  1%|          | 136/16013 [00:13<24:48, 10.67it/s]
  1%|          | 138/16013 [00:13<24:25, 10.83it/s]
  1%|          | 140/16013 [00:13<22:02, 12.00it/s]
  1%|          | 142/16013 [00:13<22:42, 11.65it/s]
  1%|          | 144/16013 [00:14<23:10, 11.41it/s]
  1%|          | 146/16013 [00:14<23:32, 11.23it/s]
  1%|          | 148/16013 [00:14<23:25, 11.28it/s]
  1%|          | 150/16013 [00:14<25:05, 10.54it/s]
  1%|          | 152/16013 [00:14<22:23, 11.80it/s]
  1%|          | 154/16013 [00:14<24:16, 10.89it/s]
  1%|          | 156/16013 [00:15<24:05, 10.97it/s]
  1%|          | 158/16013 [00:15<23:58, 11.02it/s]
  1%|          | 160/16013 [00:15<23:50, 11.08it/s]
  1%|          | 162/16013 [00:15<23:40, 11.16it/s]
  1%|          | 164/16013 [00:15<23:53, 11.06it/s]
  1%|          | 166/16013 [00:16<23:42, 11.14it/s]
  1%|          | 168/16013 [00:16<24:11, 10.91it/s]
  1%|          | 170/16013 [00:16<24:18, 10.87it/s]
  1%|          | 172/16013 [00:16<24:01, 10.99it/s]
  1%|          | 174/16013 [00:16<29:02,  9.09it/s]
  1%|          | 176/16013 [00:17<27:24,  9.63it/s]
  1%|          | 178/16013 [00:17<26:18, 10.03it/s]
  1%|          | 180/16013 [00:17<25:53, 10.19it/s]
  1%|          | 182/16013 [00:17<23:42, 11.13it/s]
  1%|          | 184/16013 [00:17<23:32, 11.21it/s]
  1%|          | 186/16013 [00:17<23:34, 11.19it/s]
  1%|          | 188/16013 [00:18<25:11, 10.47it/s]
  1%|          | 190/16013 [00:18<24:36, 10.72it/s]
  1%|          | 192/16013 [00:18<24:10, 10.91it/s]
  1%|          | 194/16013 [00:18<25:43, 10.25it/s]
  1%|          | 196/16013 [00:18<26:46,  9.85it/s]
  1%|          | 198/16013 [00:19<25:51, 10.19it/s]
  1%|          | 200/16013 [00:19<27:02,  9.75it/s]
  1%|▏         | 202/16013 [00:19<25:58, 10.14it/s]
  1%|▏         | 204/16013 [00:19<25:12, 10.45it/s]
  1%|▏         | 206/16013 [00:19<25:06, 10.49it/s]
  1%|▏         | 208/16013 [00:20<24:38, 10.69it/s]
  1%|▏         | 210/16013 [00:20<24:24, 10.79it/s]
  1%|▏         | 212/16013 [00:20<24:16, 10.85it/s]
  1%|▏         | 214/16013 [00:20<24:01, 10.96it/s]
  1%|▏         | 216/16013 [00:20<23:50, 11.05it/s]
  1%|▏         | 218/16013 [00:21<23:55, 11.00it/s]
  1%|▏         | 220/16013 [00:21<28:52,  9.12it/s]
  1%|▏         | 222/16013 [00:21<27:14,  9.66it/s]
  1%|▏         | 224/16013 [00:21<24:24, 10.78it/s]
  1%|▏         | 226/16013 [00:21<26:07, 10.07it/s]
  1%|▏         | 228/16013 [00:22<27:08,  9.69it/s]
  1%|▏         | 230/16013 [00:22<23:54, 11.00it/s]
  1%|▏         | 232/16013 [00:22<24:00, 10.95it/s]
  1%|▏         | 234/16013 [00:22<24:18, 10.82it/s]
  1%|▏         | 236/16013 [00:22<24:19, 10.81it/s]
  1%|▏         | 238/16013 [00:22<23:22, 11.25it/s]
  1%|▏         | 240/16013 [00:23<25:07, 10.46it/s]
  2%|▏         | 242/16013 [00:23<26:17, 10.00it/s]
  2%|▏         | 244/16013 [00:23<25:20, 10.37it/s]
  2%|▏         | 246/16013 [00:23<24:40, 10.65it/s]
  2%|▏         | 248/16013 [00:23<26:27,  9.93it/s]
  2%|▏         | 250/16013 [00:24<27:08,  9.68it/s]
  2%|▏         | 252/16013 [00:24<26:15, 10.01it/s]
  2%|▏         | 254/16013 [00:24<23:03, 11.39it/s]
  2%|▏         | 256/16013 [00:24<20:47, 12.63it/s]
  2%|▏         | 258/16013 [00:24<21:28, 12.22it/s]
  2%|▏         | 260/16013 [00:24<19:46, 13.28it/s]
  2%|▏         | 262/16013 [00:25<20:54, 12.56it/s]
  2%|▏         | 264/16013 [00:25<21:39, 12.12it/s]
  2%|▏         | 266/16013 [00:25<23:43, 11.06it/s]
  2%|▏         | 268/16013 [00:25<23:42, 11.07it/s]
  2%|▏         | 270/16013 [00:25<23:34, 11.13it/s]
  2%|▏         | 272/16013 [00:26<23:32, 11.14it/s]
  2%|▏         | 274/16013 [00:26<22:15, 11.78it/s]
  2%|▏         | 276/16013 [00:26<22:34, 11.62it/s]
  2%|▏         | 278/16013 [00:26<22:41, 11.56it/s]
  2%|▏         | 280/16013 [00:26<22:50, 11.48it/s]
  2%|▏         | 282/16013 [00:26<23:15, 11.28it/s]
  2%|▏         | 284/16013 [00:27<23:20, 11.23it/s]
  2%|▏         | 286/16013 [00:27<24:56, 10.51it/s]
  2%|▏         | 288/16013 [00:27<25:58, 10.09it/s]
  2%|▏         | 290/16013 [00:27<27:16,  9.61it/s]
  2%|▏         | 292/16013 [00:27<25:56, 10.10it/s]
  2%|▏         | 294/16013 [00:28<22:57, 11.41it/s]
  2%|▏         | 296/16013 [00:28<23:09, 11.31it/s]
  2%|▏         | 298/16013 [00:28<24:53, 10.52it/s]
  2%|▏         | 300/16013 [00:28<24:27, 10.70it/s]
  2%|▏         | 302/16013 [00:28<22:29, 11.64it/s]
  2%|▏         | 304/16013 [00:28<24:16, 10.79it/s]
  2%|▏         | 306/16013 [00:29<24:00, 10.90it/s]
  2%|▏         | 308/16013 [00:29<23:02, 11.36it/s]
  2%|▏         | 310/16013 [00:29<23:23, 11.19it/s]
  2%|▏         | 312/16013 [00:29<23:20, 11.21it/s]
  2%|▏         | 314/16013 [00:29<23:16, 11.24it/s]
  2%|▏         | 316/16013 [00:30<24:47, 10.55it/s]
  2%|▏         | 318/16013 [00:30<24:13, 10.80it/s]
  2%|▏         | 320/16013 [00:30<21:41, 12.06it/s]
  2%|▏         | 322/16013 [00:30<20:43, 12.62it/s]
  2%|▏         | 324/16013 [00:30<21:35, 12.12it/s]
  2%|▏         | 326/16013 [00:30<22:09, 11.80it/s]
  2%|▏         | 328/16013 [00:31<22:45, 11.48it/s]
  2%|▏         | 330/16013 [00:31<24:52, 10.51it/s]
  2%|▏         | 332/16013 [00:31<24:17, 10.76it/s]
  2%|▏         | 334/16013 [00:31<21:47, 11.99it/s]
  2%|▏         | 336/16013 [00:31<23:46, 10.99it/s]
  2%|▏         | 338/16013 [00:31<23:31, 11.11it/s]
  2%|▏         | 340/16013 [00:32<25:06, 10.41it/s]
  2%|▏         | 342/16013 [00:32<24:46, 10.55it/s]
  2%|▏         | 344/16013 [00:32<24:23, 10.71it/s]
  2%|▏         | 346/16013 [00:32<24:13, 10.78it/s]
  2%|▏         | 348/16013 [00:32<24:13, 10.78it/s]
  2%|▏         | 350/16013 [00:33<24:01, 10.86it/s]
  2%|▏         | 352/16013 [00:33<23:50, 10.95it/s]
  2%|▏         | 354/16013 [00:33<24:03, 10.85it/s]
  2%|▏         | 356/16013 [00:33<28:50,  9.05it/s]
  2%|▏         | 357/16013 [00:33<29:43,  8.78it/s]
  2%|▏         | 359/16013 [00:34<37:21,  6.98it/s]
  2%|▏         | 361/16013 [00:34<32:42,  7.98it/s]
  2%|▏         | 363/16013 [00:34<29:40,  8.79it/s]
  2%|▏         | 364/16013 [00:34<30:46,  8.48it/s]
  2%|▏         | 365/16013 [00:34<31:25,  8.30it/s]
