now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 286.05it/s]
59it [00:00, 285.79it/s]
90it [00:00, 295.63it/s]
124it [00:00, 310.87it/s]
158it [00:00, 314.27it/s]
 52%|█████▏    | 8318/16013 [00:18<00:17, 450.00it/s]
 52%|█████▏    | 8364/16013 [00:18<00:16, 450.82it/s]
 53%|█████▎    | 8410/16013 [00:18<00:16, 452.59it/s]
 53%|█████▎    | 8457/16013 [00:18<00:16, 456.32it/s]
 53%|█████▎    | 8503/16013 [00:18<00:17, 427.01it/s]
 53%|█████▎    | 8554/16013 [00:18<00:16, 449.23it/s]
 54%|█████▎    | 8600/16013 [00:19<00:16, 448.26it/s]
 54%|█████▍    | 8646/16013 [00:19<00:17, 432.84it/s]
 54%|█████▍    | 8695/16013 [00:19<00:16, 445.44it/s]
 55%|█████▍    | 8740/16013 [00:19<00:16, 444.14it/s]
 55%|█████▍    | 8786/16013 [00:19<00:16, 444.73it/s]
 55%|█████▌    | 8831/16013 [00:19<00:16, 445.12it/s]
 55%|█████▌    | 8880/16013 [00:19<00:15, 455.45it/s]
 56%|█████▌    | 8926/16013 [00:19<00:16, 433.15it/s]
 56%|█████▌    | 8970/16013 [00:19<00:16, 427.35it/s]
 56%|█████▋    | 9013/16013 [00:20<00:16, 419.91it/s]
 57%|█████▋    | 9058/16013 [00:20<00:16, 427.84it/s]
 57%|█████▋    | 9101/16013 [00:20<00:16, 420.84it/s]
 57%|█████▋    | 9144/16013 [00:20<00:16, 421.07it/s]
 57%|█████▋    | 9192/16013 [00:20<00:15, 436.36it/s]
 58%|█████▊    | 9236/16013 [00:20<00:15, 437.14it/s]
 58%|█████▊    | 9283/16013 [00:20<00:15, 444.09it/s]
 58%|█████▊    | 9328/16013 [00:20<00:15, 429.98it/s]
 59%|█████▊    | 9375/16013 [00:20<00:15, 437.93it/s]
 59%|█████▉    | 9419/16013 [00:20<00:15, 425.76it/s]
 59%|█████▉    | 9462/16013 [00:21<00:15, 414.33it/s]
 59%|█████▉    | 9507/16013 [00:21<00:15, 422.55it/s]
 60%|█████▉    | 9550/16013 [00:21<00:15, 424.20it/s]
 60%|█████▉    | 9601/16013 [00:21<00:14, 447.15it/s]
 60%|██████    | 9646/16013 [00:21<00:14, 434.70it/s]
 61%|██████    | 9693/16013 [00:21<00:14, 441.39it/s]
 61%|██████    | 9738/16013 [00:21<00:14, 431.32it/s]
 61%|██████    | 9782/16013 [00:21<00:14, 430.04it/s]
 61%|██████▏   | 9827/16013 [00:21<00:14, 434.02it/s]
 62%|██████▏   | 9876/16013 [00:22<00:13, 445.45it/s]
 62%|██████▏   | 9923/16013 [00:22<00:13, 449.71it/s]
 62%|██████▏   | 9970/16013 [00:22<00:13, 455.30it/s]
 63%|██████▎   | 10016/16013 [00:22<00:13, 445.93it/s]
 63%|██████▎   | 10061/16013 [00:22<00:13, 433.06it/s]
 63%|██████▎   | 10108/16013 [00:22<00:13, 442.42it/s]
 63%|██████▎   | 10153/16013 [00:22<00:14, 416.68it/s]
 64%|██████▎   | 10196/16013 [00:22<00:13, 417.29it/s]
 64%|██████▍   | 10240/16013 [00:22<00:13, 422.46it/s]
 64%|██████▍   | 10290/16013 [00:22<00:12, 443.76it/s]
 65%|██████▍   | 10337/16013 [00:23<00:12, 449.72it/s]
 65%|██████▍   | 10383/16013 [00:23<00:12, 444.93it/s]
 65%|██████▌   | 10429/16013 [00:23<00:12, 445.56it/s]
 65%|██████▌   | 10474/16013 [00:23<00:12, 438.56it/s]
 66%|██████▌   | 10519/16013 [00:23<00:12, 440.41it/s]
 66%|██████▌   | 10566/16013 [00:23<00:12, 446.16it/s]
 66%|██████▋   | 10611/16013 [00:23<00:12, 444.61it/s]
 67%|██████▋   | 10656/16013 [00:23<00:12, 425.25it/s]
 67%|██████▋   | 10699/16013 [00:23<00:12, 419.16it/s]
 67%|██████▋   | 10745/16013 [00:24<00:12, 430.09it/s]
 67%|██████▋   | 10789/16013 [00:24<00:12, 425.42it/s]
 68%|██████▊   | 10837/16013 [00:24<00:11, 438.68it/s]
 68%|██████▊   | 10881/16013 [00:24<00:12, 427.28it/s]
 68%|██████▊   | 10924/16013 [00:24<00:12, 420.12it/s]
 68%|██████▊   | 10968/16013 [00:24<00:11, 424.63it/s]
 69%|██████▉   | 11012/16013 [00:24<00:11, 427.36it/s]
 69%|██████▉   | 11056/16013 [00:24<00:11, 429.17it/s]
 69%|██████▉   | 11106/16013 [00:24<00:10, 449.33it/s]
 70%|██████▉   | 11151/16013 [00:24<00:10, 448.19it/s]
 70%|██████▉   | 11196/16013 [00:25<00:11, 437.78it/s]
 70%|███████   | 11240/16013 [00:25<00:11, 413.67it/s]
 70%|███████   | 11282/16013 [00:25<00:11, 414.06it/s]
 71%|███████   | 11324/16013 [00:25<00:11, 406.82it/s]
 71%|███████   | 11366/16013 [00:25<00:11, 409.95it/s]
 71%|███████   | 11408/16013 [00:25<00:11, 403.07it/s]
 72%|███████▏  | 11455/16013 [00:25<00:10, 421.75it/s]
 72%|███████▏  | 11502/16013 [00:25<00:10, 434.12it/s]
 72%|███████▏  | 11546/16013 [00:25<00:10, 424.60it/s]
 72%|███████▏  | 11589/16013 [00:26<00:10, 419.65it/s]
 73%|███████▎  | 11637/16013 [00:26<00:10, 434.44it/s]
 73%|███████▎  | 11682/16013 [00:26<00:09, 438.38it/s]
 73%|███████▎  | 11726/16013 [00:26<00:09, 436.16it/s]
 74%|███████▎  | 11774/16013 [00:26<00:09, 446.82it/s]
 74%|███████▍  | 11819/16013 [00:26<00:09, 430.18it/s]
 74%|███████▍  | 11866/16013 [00:26<00:09, 438.31it/s]
 74%|███████▍  | 11912/16013 [00:26<00:09, 444.28it/s]
 75%|███████▍  | 11960/16013 [00:26<00:08, 454.55it/s]
 75%|███████▍  | 12006/16013 [00:26<00:08, 453.53it/s]
 75%|███████▌  | 12052/16013 [00:27<00:08, 447.00it/s]
 76%|███████▌  | 12097/16013 [00:27<00:08, 443.50it/s]
 76%|███████▌  | 12144/16013 [00:27<00:08, 446.01it/s]
 76%|███████▌  | 12193/16013 [00:27<00:08, 455.92it/s]
 76%|███████▋  | 12239/16013 [00:27<00:08, 437.70it/s]
 77%|███████▋  | 12283/16013 [00:27<00:08, 429.74it/s]
 77%|███████▋  | 12327/16013 [00:27<00:08, 431.17it/s]
 77%|███████▋  | 12375/16013 [00:27<00:08, 444.70it/s]
 78%|███████▊  | 12424/16013 [00:27<00:07, 456.33it/s]
 78%|███████▊  | 12470/16013 [00:27<00:07, 454.25it/s]
 78%|███████▊  | 12516/16013 [00:28<00:07, 455.30it/s]
 78%|███████▊  | 12568/16013 [00:28<00:07, 472.54it/s]
 79%|███████▉  | 12616/16013 [00:28<00:07, 450.74it/s]
 79%|███████▉  | 12662/16013 [00:28<00:07, 452.43it/s]
 79%|███████▉  | 12711/16013 [00:28<00:07, 462.95it/s]
 80%|███████▉  | 12758/16013 [00:28<00:07, 451.35it/s]
 80%|███████▉  | 12804/16013 [00:28<00:07, 452.96it/s]
 80%|████████  | 12850/16013 [00:28<00:07, 446.94it/s]
 81%|████████  | 12900/16013 [00:28<00:06, 461.98it/s]
 81%|████████  | 12947/16013 [00:29<00:06, 449.90it/s]
 81%|████████  | 12997/16013 [00:29<00:06, 462.08it/s]
 81%|████████▏ | 13044/16013 [00:29<00:06, 453.76it/s]
 82%|████████▏ | 13090/16013 [00:29<00:06, 439.15it/s]
 82%|████████▏ | 13135/16013 [00:29<00:06, 440.57it/s]
 82%|████████▏ | 13180/16013 [00:29<00:06, 433.15it/s]
 83%|████████▎ | 13228/16013 [00:29<00:06, 445.64it/s]
 83%|████████▎ | 13273/16013 [00:29<00:06, 437.36it/s]
 83%|████████▎ | 13321/16013 [00:29<00:06, 447.52it/s]
 84%|████████▎ | 13373/16013 [00:29<00:05, 465.70it/s]
 84%|████████▍ | 13426/16013 [00:30<00:05, 482.05it/s]
 84%|████████▍ | 13475/16013 [00:30<00:05, 480.35it/s]
 84%|████████▍ | 13524/16013 [00:30<00:05, 473.87it/s]
 85%|████████▍ | 13572/16013 [00:30<00:05, 442.21it/s]
 85%|████████▌ | 13617/16013 [00:30<00:05, 440.91it/s]
 85%|████████▌ | 13665/16013 [00:30<00:05, 451.96it/s]
 86%|████████▌ | 13711/16013 [00:30<00:05, 452.79it/s]
 86%|████████▌ | 13757/16013 [00:30<00:05, 435.44it/s]
 86%|████████▌ | 13802/16013 [00:30<00:05, 436.49it/s]
 86%|████████▋ | 13847/16013 [00:31<00:04, 437.87it/s]
 87%|████████▋ | 13891/16013 [00:31<00:05, 416.58it/s]
 87%|████████▋ | 13934/16013 [00:31<00:04, 417.38it/s]
 87%|████████▋ | 13977/16013 [00:31<00:04, 418.77it/s]
 88%|████████▊ | 14022/16013 [00:31<00:04, 426.78it/s]
 88%|████████▊ | 14071/16013 [00:31<00:04, 443.44it/s]
 88%|████████▊ | 14116/16013 [00:31<00:04, 439.86it/s]
 88%|████████▊ | 14163/16013 [00:31<00:04, 446.39it/s]
 89%|████████▊ | 14208/16013 [00:31<00:04, 442.10it/s]
 89%|████████▉ | 14255/16013 [00:31<00:03, 448.80it/s]
 89%|████████▉ | 14300/16013 [00:32<00:03, 444.02it/s]
 90%|████████▉ | 14345/16013 [00:32<00:03, 441.83it/s]
 90%|████████▉ | 14391/16013 [00:32<00:03, 443.70it/s]
 90%|█████████ | 14440/16013 [00:32<00:03, 456.63it/s]
 90%|█████████ | 14488/16013 [00:32<00:03, 459.50it/s]
 91%|█████████ | 14534/16013 [00:32<00:03, 456.34it/s]
 91%|█████████ | 14580/16013 [00:32<00:03, 449.88it/s]
 91%|█████████▏| 14626/16013 [00:32<00:03, 439.05it/s]
 92%|█████████▏| 14674/16013 [00:32<00:02, 448.59it/s]
 92%|█████████▏| 14719/16013 [00:32<00:02, 444.23it/s]
 92%|█████████▏| 14767/16013 [00:33<00:02, 453.01it/s]
 93%|█████████▎| 14817/16013 [00:33<00:02, 465.78it/s]
 93%|█████████▎| 14864/16013 [00:33<00:02, 465.75it/s]
 93%|█████████▎| 14911/16013 [00:33<00:02, 457.30it/s]
 93%|█████████▎| 14957/16013 [00:33<00:02, 441.45it/s]
 94%|█████████▎| 15002/16013 [00:33<00:02, 431.21it/s]
 94%|█████████▍| 15047/16013 [00:33<00:02, 433.54it/s]
 94%|█████████▍| 15091/16013 [00:33<00:02, 427.19it/s]
 95%|█████████▍| 15136/16013 [00:33<00:02, 432.33it/s]
 95%|█████████▍| 15183/16013 [00:34<00:01, 440.58it/s]
 95%|█████████▌| 15231/16013 [00:34<00:01, 451.22it/s]
 95%|█████████▌| 15279/16013 [00:34<00:01, 457.91it/s]
 96%|█████████▌| 15328/16013 [00:34<00:01, 466.83it/s]
 96%|█████████▌| 15375/16013 [00:34<00:01, 454.66it/s]
 96%|█████████▋| 15421/16013 [00:34<00:01, 454.55it/s]
 97%|█████████▋| 15467/16013 [00:34<00:01, 448.05it/s]
 97%|█████████▋| 15512/16013 [00:34<00:01, 442.55it/s]
 97%|█████████▋| 15557/16013 [00:34<00:01, 433.42it/s]
 97%|█████████▋| 15603/16013 [00:34<00:00, 440.45it/s]
 98%|█████████▊| 15651/16013 [00:35<00:00, 448.86it/s]
 98%|█████████▊| 15696/16013 [00:35<00:00, 438.74it/s]
 98%|█████████▊| 15741/16013 [00:35<00:00, 440.87it/s]
 99%|█████████▊| 15786/16013 [00:35<00:00, 428.66it/s]
 99%|█████████▉| 15831/16013 [00:35<00:00, 434.27it/s]
 99%|█████████▉| 15875/16013 [00:35<00:00, 391.09it/s]
 99%|█████████▉| 15915/16013 [00:35<00:00, 371.82it/s]
100%|█████████▉| 15960/16013 [00:35<00:00, 391.58it/s]
100%|██████████| 16013/16013 [00:35<00:00, 445.52it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:05<25:52:23,  5.82s/it]
  0%|          | 3/16013 [00:05<6:53:45,  1.55s/it] 
  0%|          | 7/16013 [00:06<2:18:32,  1.93it/s]
  0%|          | 11/16013 [00:06<1:14:44,  3.57it/s]
  0%|          | 15/16013 [00:06<47:23,  5.63it/s]  
  0%|          | 19/16013 [00:06<33:05,  8.05it/s]
  0%|          | 22/16013 [00:06<26:14, 10.16it/s]
  0%|          | 26/16013 [00:06<19:58, 13.34it/s]
  0%|          | 30/16013 [00:06<16:21, 16.29it/s]
  0%|          | 33/16013 [00:06<14:24, 18.49it/s]
  0%|          | 36/16013 [00:07<13:11, 20.18it/s]
  0%|          | 39/16013 [00:07<12:08, 21.93it/s]
  0%|          | 42/16013 [00:07<11:27, 23.24it/s]
  0%|          | 46/16013 [00:07<10:22, 25.67it/s]
  0%|          | 49/16013 [00:07<10:00, 26.60it/s]
  0%|          | 53/16013 [00:07<09:29, 28.00it/s]
  0%|          | 57/16013 [00:07<09:09, 29.03it/s]
  0%|          | 61/16013 [00:07<08:57, 29.67it/s]
  0%|          | 65/16013 [00:07<08:49, 30.11it/s]
  0%|          | 69/16013 [00:08<08:42, 30.54it/s]
  0%|          | 73/16013 [00:08<08:47, 30.24it/s]
  0%|          | 77/16013 [00:08<09:07, 29.10it/s]
  1%|          | 81/16013 [00:08<08:53, 29.88it/s]
  1%|          | 85/16013 [00:08<09:06, 29.16it/s]
  1%|          | 89/16013 [00:08<08:55, 29.76it/s]
  1%|          | 93/16013 [00:08<08:52, 29.88it/s]
  1%|          | 97/16013 [00:09<08:54, 29.80it/s]
  1%|          | 101/16013 [00:09<08:44, 30.33it/s]
  1%|          | 105/16013 [00:09<08:41, 30.52it/s]
  1%|          | 109/16013 [00:09<08:44, 30.31it/s]
  1%|          | 113/16013 [00:09<08:39, 30.61it/s]
  1%|          | 117/16013 [00:09<08:37, 30.73it/s]
  1%|          | 121/16013 [00:09<08:33, 30.93it/s]
  1%|          | 125/16013 [00:09<08:39, 30.56it/s]
  1%|          | 129/16013 [00:10<08:36, 30.75it/s]
  1%|          | 133/16013 [00:10<08:43, 30.36it/s]
  1%|          | 137/16013 [00:10<08:40, 30.48it/s]
  1%|          | 141/16013 [00:10<08:36, 30.75it/s]
  1%|          | 145/16013 [00:10<08:36, 30.75it/s]
  1%|          | 149/16013 [00:10<08:35, 30.76it/s]
  1%|          | 153/16013 [00:10<08:40, 30.45it/s]
  1%|          | 157/16013 [00:11<08:43, 30.30it/s]
  1%|          | 161/16013 [00:11<08:47, 30.05it/s]
  1%|          | 165/16013 [00:11<08:52, 29.76it/s]
  1%|          | 169/16013 [00:11<08:49, 29.91it/s]
  1%|          | 173/16013 [00:11<09:17, 28.42it/s]
  1%|          | 177/16013 [00:11<09:02, 29.19it/s]
  1%|          | 181/16013 [00:11<08:53, 29.69it/s]
  1%|          | 185/16013 [00:11<08:44, 30.19it/s]
  1%|          | 189/16013 [00:12<08:49, 29.87it/s]
  1%|          | 193/16013 [00:12<08:41, 30.35it/s]
  1%|          | 197/16013 [00:12<08:54, 29.59it/s]
  1%|          | 200/16013 [00:12<08:58, 29.36it/s]
  1%|▏         | 204/16013 [00:12<08:49, 29.86it/s]
  1%|▏         | 208/16013 [00:12<08:43, 30.18it/s]
  1%|▏         | 212/16013 [00:12<08:37, 30.55it/s]
  1%|▏         | 216/16013 [00:12<08:31, 30.88it/s]
  1%|▏         | 220/16013 [00:13<09:02, 29.12it/s]
  1%|▏         | 224/16013 [00:13<08:51, 29.70it/s]
  1%|▏         | 227/16013 [00:13<09:09, 28.72it/s]
  1%|▏         | 231/16013 [00:13<08:54, 29.51it/s]
  1%|▏         | 234/16013 [00:13<09:13, 28.49it/s]
  1%|▏         | 238/16013 [00:13<09:08, 28.74it/s]
  2%|▏         | 241/16013 [00:13<09:11, 28.62it/s]
  2%|▏         | 244/16013 [00:13<09:09, 28.69it/s]
  2%|▏         | 247/16013 [00:14<09:14, 28.41it/s]
  2%|▏         | 250/16013 [00:14<09:11, 28.56it/s]
  2%|▏         | 254/16013 [00:14<08:54, 29.46it/s]
  2%|▏         | 258/16013 [00:14<08:41, 30.21it/s]
  2%|▏         | 262/16013 [00:14<08:36, 30.47it/s]
  2%|▏         | 266/16013 [00:14<08:40, 30.24it/s]
  2%|▏         | 270/16013 [00:14<08:38, 30.37it/s]
  2%|▏         | 274/16013 [00:14<08:39, 30.32it/s]
  2%|▏         | 278/16013 [00:15<08:34, 30.57it/s]
  2%|▏         | 282/16013 [00:15<08:33, 30.61it/s]
  2%|▏         | 286/16013 [00:15<08:38, 30.32it/s]
  2%|▏         | 290/16013 [00:15<08:55, 29.36it/s]
  2%|▏         | 294/16013 [00:15<08:43, 30.01it/s]
  2%|▏         | 298/16013 [00:15<08:47, 29.79it/s]
  2%|▏         | 301/16013 [00:15<08:50, 29.61it/s]
  2%|▏         | 304/16013 [00:15<08:52, 29.49it/s]
  2%|▏         | 307/16013 [00:16<08:55, 29.35it/s]
  2%|▏         | 311/16013 [00:16<08:45, 29.85it/s]
  2%|▏         | 315/16013 [00:16<08:45, 29.85it/s]
  2%|▏         | 319/16013 [00:16<08:36, 30.38it/s]
  2%|▏         | 323/16013 [00:16<08:30, 30.75it/s]
  2%|▏         | 327/16013 [00:16<08:28, 30.84it/s]
  2%|▏         | 331/16013 [00:16<08:41, 30.07it/s]
  2%|▏         | 335/16013 [00:17<08:35, 30.42it/s]
  2%|▏         | 339/16013 [00:17<08:40, 30.12it/s]
  2%|▏         | 343/16013 [00:17<08:44, 29.90it/s]
  2%|▏         | 347/16013 [00:17<08:41, 30.01it/s]
  2%|▏         | 351/16013 [00:17<08:46, 29.74it/s]
  2%|▏         | 355/16013 [00:17<08:42, 29.97it/s]
  2%|▏         | 358/16013 [00:17<09:24, 27.73it/s]
  2%|▏         | 361/16013 [00:17<10:16, 25.40it/s]
  2%|▏         | 364/16013 [00:18<10:01, 26.02it/s]
  2%|▏         | 367/16013 [00:18<09:42, 26.86it/s]
  2%|▏         | 371/16013 [00:18<09:17, 28.03it/s]
  2%|▏         | 374/16013 [00:18<09:47, 26.60it/s]
  2%|▏         | 378/16013 [00:18<09:57, 26.15it/s]
  2%|▏         | 381/16013 [00:18<09:59, 26.08it/s]
  2%|▏         | 384/16013 [00:18<09:51, 26.44it/s]
  2%|▏         | 388/16013 [00:18<09:20, 27.86it/s]
  2%|▏         | 391/16013 [00:19<09:17, 28.01it/s]
  2%|▏         | 395/16013 [00:19<08:57, 29.07it/s]
  2%|▏         | 399/16013 [00:19<08:47, 29.62it/s]
  3%|▎         | 403/16013 [00:19<08:40, 29.99it/s]
  3%|▎         | 407/16013 [00:19<08:34, 30.34it/s]
  3%|▎         | 411/16013 [00:19<08:30, 30.58it/s]
  3%|▎         | 415/16013 [00:19<08:37, 30.16it/s]
  3%|▎         | 419/16013 [00:19<08:44, 29.71it/s]
  3%|▎         | 423/16013 [00:20<08:55, 29.11it/s]
  3%|▎         | 426/16013 [00:20<08:54, 29.16it/s]
  3%|▎         | 430/16013 [00:20<08:40, 29.97it/s]
  3%|▎         | 433/16013 [00:20<09:09, 28.37it/s]
  3%|▎         | 437/16013 [00:20<08:50, 29.36it/s]
  3%|▎         | 441/16013 [00:20<08:38, 30.01it/s]
  3%|▎         | 445/16013 [00:20<08:30, 30.47it/s]
  3%|▎         | 449/16013 [00:20<08:37, 30.08it/s]
  3%|▎         | 453/16013 [00:21<08:42, 29.80it/s]
  3%|▎         | 457/16013 [00:21<08:34, 30.21it/s]
  3%|▎         | 461/16013 [00:21<08:27, 30.64it/s]
  3%|▎         | 465/16013 [00:21<08:23, 30.86it/s]
  3%|▎         | 469/16013 [00:21<08:21, 30.97it/s]
  3%|▎         | 473/16013 [00:21<08:18, 31.16it/s]
  3%|▎         | 477/16013 [00:21<08:19, 31.13it/s]
  3%|▎         | 481/16013 [00:22<08:26, 30.65it/s]
  3%|▎         | 485/16013 [00:22<08:35, 30.15it/s]
  3%|▎         | 489/16013 [00:22<08:29, 30.48it/s]
  3%|▎         | 493/16013 [00:22<08:29, 30.44it/s]
  3%|▎         | 497/16013 [00:22<16:05, 16.08it/s]
  3%|▎         | 501/16013 [00:23<13:42, 18.85it/s]
  3%|▎         | 504/16013 [00:23<12:30, 20.67it/s]
  3%|▎         | 508/16013 [00:23<11:08, 23.19it/s]
  3%|▎         | 512/16013 [00:23<10:10, 25.40it/s]
  3%|▎         | 516/16013 [00:23<09:31, 27.14it/s]
  3%|▎         | 520/16013 [00:23<09:34, 26.96it/s]
  3%|▎         | 523/16013 [00:23<09:24, 27.44it/s]
  3%|▎         | 526/16013 [00:23<09:15, 27.88it/s]
  3%|▎         | 530/16013 [00:24<08:52, 29.05it/s]
  3%|▎         | 534/16013 [00:24<08:35, 30.05it/s]
  3%|▎         | 538/16013 [00:24<08:28, 30.45it/s]
  3%|▎         | 542/16013 [00:24<08:19, 30.99it/s]
  3%|▎         | 546/16013 [00:24<08:11, 31.45it/s]
  3%|▎         | 550/16013 [00:24<08:26, 30.55it/s]
  3%|▎         | 554/16013 [00:24<08:20, 30.90it/s]
  3%|▎         | 558/16013 [00:24<08:14, 31.22it/s]
  4%|▎         | 562/16013 [00:25<08:19, 30.93it/s]
  4%|▎         | 566/16013 [00:25<08:15, 31.19it/s]
  4%|▎         | 570/16013 [00:25<08:27, 30.43it/s]
  4%|▎         | 574/16013 [00:25<08:21, 30.78it/s]
  4%|▎         | 578/16013 [00:25<08:16, 31.08it/s]
  4%|▎         | 582/16013 [00:25<08:15, 31.17it/s]
  4%|▎         | 586/16013 [00:25<08:11, 31.37it/s]
  4%|▎         | 590/16013 [00:25<08:18, 30.95it/s]
  4%|▎         | 594/16013 [00:26<08:16, 31.05it/s]
  4%|▎         | 598/16013 [00:26<08:13, 31.24it/s]
  4%|▍         | 602/16013 [00:26<08:12, 31.31it/s]
  4%|▍         | 606/16013 [00:26<08:11, 31.33it/s]
  4%|▍         | 610/16013 [00:26<08:10, 31.39it/s]
  4%|▍         | 614/16013 [00:26<09:12, 27.86it/s]
  4%|▍         | 618/16013 [00:26<08:54, 28.79it/s]
  4%|▍         | 622/16013 [00:27<08:41, 29.50it/s]
  4%|▍         | 625/16013 [00:27<08:41, 29.50it/s]
  4%|▍         | 629/16013 [00:27<08:36, 29.80it/s]
  4%|▍         | 633/16013 [00:27<08:25, 30.44it/s]
  4%|▍         | 637/16013 [00:27<08:33, 29.93it/s]
  4%|▍         | 641/16013 [00:27<08:24, 30.50it/s]
  4%|▍         | 645/16013 [00:27<08:16, 30.94it/s]
  4%|▍         | 649/16013 [00:27<08:10, 31.34it/s]
  4%|▍         | 653/16013 [00:28<08:07, 31.50it/s]
  4%|▍         | 657/16013 [00:28<08:16, 30.94it/s]
  4%|▍         | 661/16013 [00:28<08:11, 31.21it/s]
  4%|▍         | 665/16013 [00:28<08:21, 30.60it/s]
  4%|▍         | 669/16013 [00:28<08:26, 30.30it/s]
  4%|▍         | 673/16013 [00:28<08:32, 29.93it/s]
  4%|▍         | 677/16013 [00:28<08:27, 30.19it/s]
  4%|▍         | 681/16013 [00:28<08:54, 28.71it/s]
  4%|▍         | 685/16013 [00:29<08:38, 29.56it/s]
  4%|▍         | 689/16013 [00:29<08:27, 30.21it/s]
  4%|▍         | 693/16013 [00:29<08:18, 30.75it/s]
  4%|▍         | 697/16013 [00:29<08:12, 31.08it/s]
  4%|▍         | 701/16013 [00:29<08:08, 31.33it/s]
  4%|▍         | 705/16013 [00:29<08:15, 30.90it/s]
  4%|▍         | 709/16013 [00:29<08:11, 31.14it/s]
  4%|▍         | 713/16013 [00:29<08:05, 31.50it/s]
  4%|▍         | 717/16013 [00:30<08:06, 31.42it/s]
  5%|▍         | 721/16013 [00:30<08:03, 31.60it/s]
  5%|▍         | 725/16013 [00:30<09:08, 27.88it/s]
