now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 287.17it/s]
58it [00:00, 270.08it/s]
87it [00:00, 276.03it/s]
120it [00:00, 294.09it/s]
150it [00:00, 293.84it/s]
 44%|████▍     | 7043/16013 [00:16<00:25, 357.24it/s]
 44%|████▍     | 7079/16013 [00:17<00:25, 344.96it/s]
 44%|████▍     | 7114/16013 [00:17<00:26, 339.86it/s]
 45%|████▍     | 7153/16013 [00:17<00:25, 353.27it/s]
 45%|████▍     | 7189/16013 [00:17<00:25, 350.79it/s]
 45%|████▌     | 7225/16013 [00:17<00:25, 342.09it/s]
 45%|████▌     | 7260/16013 [00:17<00:25, 339.06it/s]
 46%|████▌     | 7294/16013 [00:17<00:25, 337.91it/s]
 46%|████▌     | 7328/16013 [00:17<00:25, 337.96it/s]
 46%|████▌     | 7362/16013 [00:17<00:25, 335.81it/s]
 46%|████▌     | 7400/16013 [00:18<00:24, 347.21it/s]
 46%|████▋     | 7436/16013 [00:18<00:24, 349.63it/s]
 47%|████▋     | 7471/16013 [00:18<00:25, 337.89it/s]
 47%|████▋     | 7507/16013 [00:18<00:24, 343.26it/s]
 47%|████▋     | 7543/16013 [00:18<00:24, 346.48it/s]
 47%|████▋     | 7584/16013 [00:18<00:23, 365.02it/s]
 48%|████▊     | 7621/16013 [00:18<00:23, 359.42it/s]
 48%|████▊     | 7658/16013 [00:18<00:24, 345.17it/s]
 48%|████▊     | 7693/16013 [00:18<00:24, 343.35it/s]
 48%|████▊     | 7728/16013 [00:18<00:24, 334.69it/s]
 48%|████▊     | 7762/16013 [00:19<00:24, 333.50it/s]
 49%|████▊     | 7796/16013 [00:19<00:24, 333.09it/s]
 49%|████▉     | 7835/16013 [00:19<00:23, 347.20it/s]
 49%|████▉     | 7870/16013 [00:19<00:23, 346.99it/s]
 49%|████▉     | 7905/16013 [00:19<00:23, 345.44it/s]
 50%|████▉     | 7943/16013 [00:19<00:22, 355.02it/s]
 50%|████▉     | 7979/16013 [00:19<00:23, 343.07it/s]
 50%|█████     | 8017/16013 [00:19<00:22, 352.45it/s]
 50%|█████     | 8059/16013 [00:19<00:21, 367.46it/s]
 51%|█████     | 8096/16013 [00:20<00:22, 351.31it/s]
 51%|█████     | 8132/16013 [00:20<00:22, 342.73it/s]
 51%|█████     | 8170/16013 [00:20<00:22, 352.82it/s]
 51%|█████▏    | 8208/16013 [00:20<00:21, 360.38it/s]
 51%|█████▏    | 8245/16013 [00:20<00:22, 346.91it/s]
 52%|█████▏    | 8280/16013 [00:20<00:22, 342.28it/s]
 52%|█████▏    | 8317/16013 [00:20<00:22, 347.13it/s]
 52%|█████▏    | 8352/16013 [00:20<00:22, 342.95it/s]
 52%|█████▏    | 8392/16013 [00:20<00:21, 358.05it/s]
 53%|█████▎    | 8428/16013 [00:20<00:21, 348.60it/s]
 53%|█████▎    | 8464/16013 [00:21<00:21, 351.73it/s]
 53%|█████▎    | 8500/16013 [00:21<00:23, 326.23it/s]
 53%|█████▎    | 8542/16013 [00:21<00:21, 351.96it/s]
 54%|█████▎    | 8578/16013 [00:21<00:21, 341.46it/s]
 54%|█████▍    | 8613/16013 [00:21<00:22, 335.02it/s]
 54%|█████▍    | 8647/16013 [00:21<00:22, 327.43it/s]
 54%|█████▍    | 8682/16013 [00:21<00:22, 329.15it/s]
 54%|█████▍    | 8720/16013 [00:21<00:21, 342.23it/s]
 55%|█████▍    | 8755/16013 [00:21<00:21, 333.29it/s]
 55%|█████▍    | 8792/16013 [00:22<00:21, 343.01it/s]
 55%|█████▌    | 8827/16013 [00:22<00:20, 343.33it/s]
 55%|█████▌    | 8864/16013 [00:22<00:20, 347.53it/s]
 56%|█████▌    | 8899/16013 [00:22<00:20, 344.58it/s]
 56%|█████▌    | 8934/16013 [00:22<00:20, 337.28it/s]
 56%|█████▌    | 8968/16013 [00:22<00:21, 326.63it/s]
 56%|█████▌    | 9001/16013 [00:22<00:21, 324.44it/s]
 56%|█████▋    | 9037/16013 [00:22<00:20, 332.65it/s]
 57%|█████▋    | 9071/16013 [00:22<00:21, 325.60it/s]
 57%|█████▋    | 9104/16013 [00:23<00:21, 324.47it/s]
 57%|█████▋    | 9137/16013 [00:23<00:21, 324.31it/s]
 57%|█████▋    | 9172/16013 [00:23<00:20, 330.97it/s]
 58%|█████▊    | 9208/16013 [00:23<00:20, 339.44it/s]
 58%|█████▊    | 9242/16013 [00:23<00:20, 335.74it/s]
 58%|█████▊    | 9278/16013 [00:23<00:19, 341.61it/s]
 58%|█████▊    | 9315/16013 [00:23<00:19, 349.21it/s]
 58%|█████▊    | 9350/16013 [00:23<00:19, 336.65it/s]
 59%|█████▊    | 9386/16013 [00:23<00:19, 343.32it/s]
 59%|█████▉    | 9421/16013 [00:23<00:20, 326.77it/s]
 59%|█████▉    | 9454/16013 [00:24<00:20, 319.63it/s]
 59%|█████▉    | 9487/16013 [00:24<00:20, 320.83it/s]
 59%|█████▉    | 9525/16013 [00:24<00:19, 335.13it/s]
 60%|█████▉    | 9565/16013 [00:24<00:18, 351.92it/s]
 60%|█████▉    | 9602/16013 [00:24<00:17, 356.76it/s]
 60%|██████    | 9638/16013 [00:24<00:18, 342.41it/s]
 60%|██████    | 9673/16013 [00:24<00:18, 339.38it/s]
 61%|██████    | 9709/16013 [00:24<00:18, 344.59it/s]
 61%|██████    | 9744/16013 [00:24<00:18, 340.58it/s]
 61%|██████    | 9779/16013 [00:25<00:18, 340.68it/s]
 61%|██████▏   | 9815/16013 [00:25<00:17, 344.90it/s]
 62%|██████▏   | 9851/16013 [00:25<00:17, 348.89it/s]
 62%|██████▏   | 9886/16013 [00:25<00:17, 344.66it/s]
 62%|██████▏   | 9923/16013 [00:25<00:17, 351.00it/s]
 62%|██████▏   | 9959/16013 [00:25<00:17, 353.36it/s]
 62%|██████▏   | 9995/16013 [00:25<00:17, 351.27it/s]
 63%|██████▎   | 10031/16013 [00:25<00:17, 340.82it/s]
 63%|██████▎   | 10066/16013 [00:25<00:18, 329.37it/s]
 63%|██████▎   | 10102/16013 [00:25<00:17, 336.57it/s]
 63%|██████▎   | 10136/16013 [00:26<00:18, 321.06it/s]
 64%|██████▎   | 10170/16013 [00:26<00:17, 324.63it/s]
 64%|██████▎   | 10205/16013 [00:26<00:17, 331.30it/s]
 64%|██████▍   | 10239/16013 [00:26<00:17, 329.38it/s]
 64%|██████▍   | 10276/16013 [00:26<00:16, 338.48it/s]
 64%|██████▍   | 10315/16013 [00:26<00:16, 347.27it/s]
 65%|██████▍   | 10350/16013 [00:26<00:16, 337.01it/s]
 65%|██████▍   | 10385/16013 [00:26<00:16, 338.03it/s]
 65%|██████▌   | 10422/16013 [00:26<00:16, 344.75it/s]
 65%|██████▌   | 10457/16013 [00:27<00:16, 334.46it/s]
 66%|██████▌   | 10491/16013 [00:27<00:16, 328.06it/s]
 66%|██████▌   | 10524/16013 [00:27<00:16, 327.04it/s]
 66%|██████▌   | 10558/16013 [00:27<00:16, 329.14it/s]
 66%|██████▌   | 10594/16013 [00:27<00:16, 334.33it/s]
 66%|██████▋   | 10628/16013 [00:27<00:16, 334.45it/s]
 67%|██████▋   | 10662/16013 [00:27<00:15, 335.29it/s]
 67%|██████▋   | 10696/16013 [00:27<00:16, 330.01it/s]
 67%|██████▋   | 10730/16013 [00:27<00:15, 332.28it/s]
 67%|██████▋   | 10766/16013 [00:27<00:15, 340.03it/s]
 67%|██████▋   | 10801/16013 [00:28<00:15, 336.51it/s]
 68%|██████▊   | 10836/16013 [00:28<00:15, 340.03it/s]
 68%|██████▊   | 10871/16013 [00:28<00:15, 330.19it/s]
 68%|██████▊   | 10905/16013 [00:28<00:16, 317.67it/s]
 68%|██████▊   | 10942/16013 [00:28<00:15, 329.89it/s]
 69%|██████▊   | 10976/16013 [00:28<00:15, 321.20it/s]
 69%|██████▉   | 11009/16013 [00:28<00:15, 321.19it/s]
 69%|██████▉   | 11042/16013 [00:28<00:15, 320.84it/s]
 69%|██████▉   | 11081/16013 [00:28<00:14, 339.83it/s]
 69%|██████▉   | 11121/16013 [00:29<00:13, 353.58it/s]
 70%|██████▉   | 11157/16013 [00:29<00:13, 349.28it/s]
 70%|██████▉   | 11192/16013 [00:29<00:14, 339.28it/s]
 70%|███████   | 11227/16013 [00:29<00:14, 320.60it/s]
 70%|███████   | 11260/16013 [00:29<00:15, 311.84it/s]
 71%|███████   | 11292/16013 [00:29<00:15, 304.26it/s]
 71%|███████   | 11327/16013 [00:29<00:15, 311.85it/s]
 71%|███████   | 11361/16013 [00:29<00:14, 319.43it/s]
 71%|███████   | 11394/16013 [00:29<00:14, 314.28it/s]
 71%|███████▏  | 11426/16013 [00:29<00:14, 311.38it/s]
 72%|███████▏  | 11464/16013 [00:30<00:13, 329.17it/s]
 72%|███████▏  | 11502/16013 [00:30<00:13, 342.64it/s]
 72%|███████▏  | 11537/16013 [00:30<00:13, 337.08it/s]
 72%|███████▏  | 11571/16013 [00:30<00:13, 319.12it/s]
 72%|███████▏  | 11607/16013 [00:30<00:13, 328.72it/s]
 73%|███████▎  | 11642/16013 [00:30<00:13, 332.57it/s]
 73%|███████▎  | 11678/16013 [00:30<00:12, 339.19it/s]
 73%|███████▎  | 11713/16013 [00:30<00:12, 333.36it/s]
 73%|███████▎  | 11750/16013 [00:30<00:12, 343.51it/s]
 74%|███████▎  | 11786/16013 [00:31<00:12, 347.56it/s]
 74%|███████▍  | 11821/16013 [00:31<00:12, 337.00it/s]
 74%|███████▍  | 11857/16013 [00:31<00:12, 343.20it/s]
 74%|███████▍  | 11892/16013 [00:31<00:12, 343.20it/s]
 74%|███████▍  | 11927/16013 [00:31<00:12, 338.81it/s]
 75%|███████▍  | 11968/16013 [00:31<00:11, 357.75it/s]
 75%|███████▍  | 12004/16013 [00:31<00:11, 349.99it/s]
 75%|███████▌  | 12040/16013 [00:31<00:11, 351.11it/s]
 75%|███████▌  | 12076/16013 [00:31<00:11, 337.23it/s]
 76%|███████▌  | 12111/16013 [00:31<00:11, 339.12it/s]
 76%|███████▌  | 12146/16013 [00:32<00:11, 339.75it/s]
 76%|███████▌  | 12186/16013 [00:32<00:10, 355.61it/s]
 76%|███████▋  | 12222/16013 [00:32<00:11, 333.48it/s]
 77%|███████▋  | 12256/16013 [00:32<00:11, 327.25it/s]
 77%|███████▋  | 12292/16013 [00:32<00:11, 335.65it/s]
 77%|███████▋  | 12335/16013 [00:32<00:10, 361.40it/s]
 77%|███████▋  | 12376/16013 [00:32<00:09, 373.84it/s]
 78%|███████▊  | 12416/16013 [00:32<00:09, 377.16it/s]
 78%|███████▊  | 12454/16013 [00:32<00:09, 363.90it/s]
 78%|███████▊  | 12491/16013 [00:33<00:09, 354.20it/s]
 78%|███████▊  | 12530/16013 [00:33<00:09, 361.14it/s]
 78%|███████▊  | 12569/16013 [00:33<00:09, 368.93it/s]
 79%|███████▊  | 12607/16013 [00:33<00:09, 343.98it/s]
 79%|███████▉  | 12645/16013 [00:33<00:09, 353.75it/s]
 79%|███████▉  | 12682/16013 [00:33<00:09, 358.25it/s]
 79%|███████▉  | 12719/16013 [00:33<00:09, 360.53it/s]
 80%|███████▉  | 12756/16013 [00:33<00:09, 354.44it/s]
 80%|███████▉  | 12792/16013 [00:33<00:09, 353.30it/s]
 80%|████████  | 12830/16013 [00:34<00:08, 359.89it/s]
 80%|████████  | 12867/16013 [00:34<00:08, 357.34it/s]
 81%|████████  | 12910/16013 [00:34<00:08, 377.15it/s]
 81%|████████  | 12948/16013 [00:34<00:08, 363.45it/s]
 81%|████████  | 12988/16013 [00:34<00:08, 373.23it/s]
 81%|████████▏ | 13026/16013 [00:34<00:08, 370.24it/s]
 82%|████████▏ | 13064/16013 [00:34<00:08, 355.39it/s]
 82%|████████▏ | 13100/16013 [00:34<00:08, 352.96it/s]
 82%|████████▏ | 13136/16013 [00:34<00:08, 353.38it/s]
 82%|████████▏ | 13172/16013 [00:34<00:08, 348.60it/s]
 82%|████████▏ | 13210/16013 [00:35<00:07, 355.11it/s]
 83%|████████▎ | 13247/16013 [00:35<00:07, 357.29it/s]
 83%|████████▎ | 13286/16013 [00:35<00:07, 365.61it/s]
 83%|████████▎ | 13323/16013 [00:35<00:07, 366.74it/s]
 83%|████████▎ | 13366/16013 [00:35<00:06, 385.02it/s]
 84%|████████▎ | 13408/16013 [00:35<00:06, 395.06it/s]
 84%|████████▍ | 13448/16013 [00:35<00:06, 389.43it/s]
 84%|████████▍ | 13489/16013 [00:35<00:06, 392.67it/s]
 84%|████████▍ | 13529/16013 [00:35<00:06, 373.68it/s]
 85%|████████▍ | 13567/16013 [00:36<00:06, 354.40it/s]
 85%|████████▍ | 13607/16013 [00:36<00:06, 365.14it/s]
 85%|████████▌ | 13644/16013 [00:36<00:06, 359.27it/s]
 85%|████████▌ | 13684/16013 [00:36<00:06, 369.52it/s]
 86%|████████▌ | 13722/16013 [00:36<00:06, 367.97it/s]
 86%|████████▌ | 13759/16013 [00:36<00:06, 354.46it/s]
 86%|████████▌ | 13795/16013 [00:36<00:06, 355.75it/s]
 86%|████████▋ | 13832/16013 [00:36<00:06, 358.62it/s]
 87%|████████▋ | 13868/16013 [00:36<00:06, 347.33it/s]
 87%|████████▋ | 13903/16013 [00:36<00:06, 334.90it/s]
 87%|████████▋ | 13944/16013 [00:37<00:05, 355.88it/s]
 87%|████████▋ | 13981/16013 [00:37<00:05, 359.52it/s]
 88%|████████▊ | 14021/16013 [00:37<00:05, 370.57it/s]
 88%|████████▊ | 14065/16013 [00:37<00:05, 388.23it/s]
 88%|████████▊ | 14104/16013 [00:37<00:04, 382.97it/s]
 88%|████████▊ | 14149/16013 [00:37<00:04, 399.53it/s]
 89%|████████▊ | 14190/16013 [00:37<00:05, 360.56it/s]
 89%|████████▉ | 14230/16013 [00:37<00:04, 370.61it/s]
 89%|████████▉ | 14268/16013 [00:37<00:04, 365.57it/s]
 89%|████████▉ | 14305/16013 [00:38<00:04, 356.39it/s]
 90%|████████▉ | 14341/16013 [00:38<00:04, 350.21it/s]
 90%|████████▉ | 14377/16013 [00:38<00:04, 342.66it/s]
 90%|█████████ | 14414/16013 [00:38<00:04, 347.90it/s]
 90%|█████████ | 14451/16013 [00:38<00:04, 352.23it/s]
 90%|█████████ | 14490/16013 [00:38<00:04, 360.67it/s]
 91%|█████████ | 14527/16013 [00:38<00:04, 346.46it/s]
 91%|█████████ | 14563/16013 [00:38<00:04, 350.21it/s]
 91%|█████████ | 14599/16013 [00:38<00:04, 346.81it/s]
 91%|█████████▏| 14634/16013 [00:38<00:04, 339.22it/s]
 92%|█████████▏| 14671/16013 [00:39<00:03, 346.33it/s]
 92%|█████████▏| 14706/16013 [00:39<00:03, 346.88it/s]
 92%|█████████▏| 14743/16013 [00:39<00:03, 351.54it/s]
 92%|█████████▏| 14781/16013 [00:39<00:03, 359.74it/s]
 93%|█████████▎| 14822/16013 [00:39<00:03, 370.97it/s]
 93%|█████████▎| 14860/16013 [00:39<00:03, 366.31it/s]
 93%|█████████▎| 14897/16013 [00:39<00:03, 350.64it/s]
 93%|█████████▎| 14933/16013 [00:39<00:03, 348.35it/s]
 93%|█████████▎| 14968/16013 [00:39<00:03, 322.83it/s]
 94%|█████████▎| 15004/16013 [00:40<00:03, 332.29it/s]
 94%|█████████▍| 15040/16013 [00:40<00:02, 339.65it/s]
 94%|█████████▍| 15075/16013 [00:40<00:02, 332.00it/s]
 94%|█████████▍| 15109/16013 [00:40<00:02, 333.45it/s]
 95%|█████████▍| 15150/16013 [00:40<00:02, 352.89it/s]
 95%|█████████▍| 15187/16013 [00:40<00:02, 356.58it/s]
 95%|█████████▌| 15228/16013 [00:40<00:02, 369.44it/s]
 95%|█████████▌| 15268/16013 [00:40<00:01, 377.49it/s]
 96%|█████████▌| 15308/16013 [00:40<00:01, 381.98it/s]
 96%|█████████▌| 15350/16013 [00:40<00:01, 390.79it/s]
 96%|█████████▌| 15390/16013 [00:41<00:01, 377.00it/s]
 96%|█████████▋| 15428/16013 [00:41<00:01, 377.31it/s]
 97%|█████████▋| 15466/16013 [00:41<00:01, 373.43it/s]
 97%|█████████▋| 15504/16013 [00:41<00:01, 373.59it/s]
 97%|█████████▋| 15542/16013 [00:41<00:01, 373.00it/s]
 97%|█████████▋| 15586/16013 [00:41<00:01, 392.03it/s]
 98%|█████████▊| 15632/16013 [00:41<00:00, 412.03it/s]
 98%|█████████▊| 15674/16013 [00:41<00:00, 403.88it/s]
 98%|█████████▊| 15716/16013 [00:41<00:00, 408.45it/s]
 98%|█████████▊| 15757/16013 [00:42<00:00, 407.43it/s]
 99%|█████████▊| 15798/16013 [00:42<00:00, 404.25it/s]
 99%|█████████▉| 15839/16013 [00:42<00:00, 397.48it/s]
 99%|█████████▉| 15879/16013 [00:42<00:00, 366.25it/s]
 99%|█████████▉| 15917/16013 [00:42<00:00, 350.14it/s]
100%|█████████▉| 15959/16013 [00:42<00:00, 368.34it/s]
100%|██████████| 16013/16013 [00:42<00:00, 375.34it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:47:58,  1.59it/s]
  0%|          | 3/16013 [00:00<55:03,  4.85it/s]  
  0%|          | 7/16013 [00:00<23:04, 11.56it/s]
  0%|          | 11/16013 [00:01<16:12, 16.45it/s]
  0%|          | 15/16013 [00:01<12:54, 20.66it/s]
  0%|          | 19/16013 [00:01<11:22, 23.43it/s]
  0%|          | 22/16013 [00:01<10:40, 24.97it/s]
  0%|          | 26/16013 [00:01<09:43, 27.39it/s]
  0%|          | 30/16013 [00:01<09:31, 27.99it/s]
  0%|          | 33/16013 [00:01<09:22, 28.42it/s]
  0%|          | 36/16013 [00:01<09:40, 27.54it/s]
  0%|          | 39/16013 [00:01<09:37, 27.66it/s]
  0%|          | 42/16013 [00:02<09:38, 27.63it/s]
  0%|          | 46/16013 [00:02<09:00, 29.55it/s]
  0%|          | 49/16013 [00:02<09:00, 29.53it/s]
  0%|          | 53/16013 [00:02<08:41, 30.63it/s]
  0%|          | 57/16013 [00:02<08:27, 31.45it/s]
  0%|          | 61/16013 [00:02<08:23, 31.68it/s]
  0%|          | 65/16013 [00:02<08:24, 31.61it/s]
  0%|          | 69/16013 [00:02<08:23, 31.64it/s]
  0%|          | 73/16013 [00:03<08:35, 30.90it/s]
  0%|          | 77/16013 [00:03<09:11, 28.91it/s]
  1%|          | 81/16013 [00:03<08:54, 29.82it/s]
  1%|          | 85/16013 [00:03<09:10, 28.95it/s]
  1%|          | 89/16013 [00:03<08:56, 29.69it/s]
  1%|          | 93/16013 [00:03<08:43, 30.39it/s]
  1%|          | 97/16013 [00:03<08:49, 30.08it/s]
  1%|          | 101/16013 [00:03<08:38, 30.67it/s]
  1%|          | 105/16013 [00:04<08:34, 30.92it/s]
  1%|          | 109/16013 [00:04<08:40, 30.53it/s]
  1%|          | 113/16013 [00:04<08:32, 31.01it/s]
  1%|          | 117/16013 [00:04<08:30, 31.16it/s]
  1%|          | 121/16013 [00:04<08:25, 31.46it/s]
  1%|          | 125/16013 [00:04<08:35, 30.80it/s]
  1%|          | 129/16013 [00:04<08:30, 31.14it/s]
  1%|          | 133/16013 [00:05<08:39, 30.55it/s]
  1%|          | 137/16013 [00:05<08:35, 30.82it/s]
  1%|          | 141/16013 [00:05<08:25, 31.42it/s]
  1%|          | 145/16013 [00:05<08:27, 31.30it/s]
  1%|          | 149/16013 [00:05<08:25, 31.41it/s]
  1%|          | 153/16013 [00:05<08:33, 30.89it/s]
  1%|          | 157/16013 [00:05<08:38, 30.60it/s]
  1%|          | 161/16013 [00:05<08:44, 30.22it/s]
  1%|          | 165/16013 [00:06<08:55, 29.62it/s]
  1%|          | 169/16013 [00:06<08:47, 30.01it/s]
  1%|          | 173/16013 [00:06<09:18, 28.35it/s]
  1%|          | 177/16013 [00:06<08:59, 29.34it/s]
  1%|          | 181/16013 [00:06<08:50, 29.84it/s]
  1%|          | 185/16013 [00:06<08:43, 30.22it/s]
  1%|          | 189/16013 [00:06<08:55, 29.54it/s]
  1%|          | 193/16013 [00:06<08:49, 29.85it/s]
  1%|          | 196/16013 [00:07<09:14, 28.51it/s]
  1%|          | 200/16013 [00:07<09:15, 28.45it/s]
  1%|▏         | 204/16013 [00:07<09:05, 28.97it/s]
  1%|▏         | 208/16013 [00:07<08:57, 29.38it/s]
  1%|▏         | 212/16013 [00:07<08:50, 29.81it/s]
  1%|▏         | 216/16013 [00:07<08:43, 30.16it/s]
  1%|▏         | 220/16013 [00:07<09:20, 28.17it/s]
  1%|▏         | 224/16013 [00:08<09:00, 29.21it/s]
  1%|▏         | 227/16013 [00:08<09:23, 28.00it/s]
  1%|▏         | 231/16013 [00:08<08:58, 29.32it/s]
  1%|▏         | 234/16013 [00:08<09:21, 28.09it/s]
  1%|▏         | 237/16013 [00:08<11:11, 23.48it/s]
  1%|▏         | 240/16013 [00:08<10:55, 24.05it/s]
  2%|▏         | 243/16013 [00:08<10:27, 25.14it/s]
  2%|▏         | 246/16013 [00:10<47:43,  5.51it/s]
  2%|▏         | 249/16013 [00:10<36:53,  7.12it/s]
  2%|▏         | 253/16013 [00:10<26:36,  9.87it/s]
  2%|▏         | 257/16013 [00:10<20:20, 12.91it/s]
  2%|▏         | 261/16013 [00:10<16:21, 16.05it/s]
  2%|▏         | 265/16013 [00:11<13:58, 18.77it/s]
  2%|▏         | 269/16013 [00:11<12:11, 21.52it/s]
  2%|▏         | 273/16013 [00:11<10:57, 23.93it/s]
  2%|▏         | 277/16013 [00:11<10:07, 25.89it/s]
  2%|▏         | 281/16013 [00:11<09:30, 27.58it/s]
  2%|▏         | 285/16013 [00:11<09:06, 28.77it/s]
  2%|▏         | 289/16013 [00:11<09:29, 27.60it/s]
  2%|▏         | 293/16013 [00:11<09:06, 28.77it/s]
  2%|▏         | 297/16013 [00:12<09:00, 29.07it/s]
  2%|▏         | 301/16013 [00:12<08:56, 29.29it/s]
  2%|▏         | 305/16013 [00:12<08:55, 29.34it/s]
  2%|▏         | 308/16013 [00:12<08:54, 29.37it/s]
  2%|▏         | 312/16013 [00:12<08:47, 29.78it/s]
  2%|▏         | 316/16013 [00:12<08:46, 29.83it/s]
  2%|▏         | 320/16013 [00:12<08:30, 30.77it/s]
  2%|▏         | 324/16013 [00:12<08:21, 31.28it/s]
  2%|▏         | 328/16013 [00:13<08:19, 31.40it/s]
  2%|▏         | 332/16013 [00:13<08:32, 30.60it/s]
  2%|▏         | 336/16013 [00:13<08:34, 30.45it/s]
  2%|▏         | 340/16013 [00:13<08:37, 30.29it/s]
  2%|▏         | 344/16013 [00:13<08:30, 30.72it/s]
  2%|▏         | 348/16013 [00:13<08:25, 30.99it/s]
  2%|▏         | 352/16013 [00:13<08:20, 31.32it/s]
