now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
33it [00:00, 329.02it/s]
68it [00:00, 340.04it/s]
103it [00:00, 328.78it/s]
136it [00:00, 322.10it/s]
170it [00:00, 323.97it/s]
 51%|█████▏    | 8439/16448 [00:18<00:17, 454.87it/s]
 52%|█████▏    | 8485/16448 [00:18<00:18, 440.48it/s]
 52%|█████▏    | 8533/16448 [00:18<00:17, 451.63it/s]
 52%|█████▏    | 8579/16448 [00:18<00:17, 443.29it/s]
 52%|█████▏    | 8625/16448 [00:18<00:17, 445.99it/s]
 53%|█████▎    | 8670/16448 [00:19<00:17, 443.29it/s]
 53%|█████▎    | 8715/16448 [00:19<00:17, 443.47it/s]
 53%|█████▎    | 8760/16448 [00:19<00:17, 433.44it/s]
 54%|█████▎    | 8804/16448 [00:19<00:17, 433.23it/s]
 54%|█████▍    | 8853/16448 [00:19<00:17, 445.98it/s]
 54%|█████▍    | 8898/16448 [00:19<00:17, 443.83it/s]
 54%|█████▍    | 8946/16448 [00:19<00:16, 452.73it/s]
 55%|█████▍    | 8993/16448 [00:19<00:16, 456.22it/s]
 55%|█████▍    | 9040/16448 [00:19<00:16, 459.67it/s]
 55%|█████▌    | 9092/16448 [00:19<00:15, 474.95it/s]
 56%|█████▌    | 9140/16448 [00:20<00:16, 453.75it/s]
 56%|█████▌    | 9186/16448 [00:20<00:16, 445.61it/s]
 56%|█████▌    | 9236/16448 [00:20<00:15, 458.94it/s]
 56%|█████▋    | 9283/16448 [00:20<00:15, 451.47it/s]
 57%|█████▋    | 9329/16448 [00:20<00:16, 444.22it/s]
 57%|█████▋    | 9378/16448 [00:20<00:15, 455.59it/s]
 57%|█████▋    | 9426/16448 [00:20<00:15, 461.16it/s]
 58%|█████▊    | 9473/16448 [00:20<00:15, 461.79it/s]
 58%|█████▊    | 9521/16448 [00:20<00:14, 462.54it/s]
 58%|█████▊    | 9569/16448 [00:21<00:14, 467.38it/s]
 58%|█████▊    | 9616/16448 [00:21<00:14, 461.82it/s]
 59%|█████▊    | 9663/16448 [00:21<00:14, 457.06it/s]
 59%|█████▉    | 9712/16448 [00:21<00:14, 464.30it/s]
 59%|█████▉    | 9759/16448 [00:21<00:15, 437.06it/s]
 60%|█████▉    | 9804/16448 [00:21<00:15, 437.66it/s]
 60%|█████▉    | 9851/16448 [00:21<00:14, 444.24it/s]
 60%|██████    | 9898/16448 [00:21<00:14, 449.71it/s]
 60%|██████    | 9944/16448 [00:21<00:14, 451.10it/s]
 61%|██████    | 9990/16448 [00:21<00:14, 453.50it/s]
 61%|██████    | 10039/16448 [00:22<00:13, 463.77it/s]
 61%|██████▏   | 10086/16448 [00:22<00:13, 465.44it/s]
 62%|██████▏   | 10135/16448 [00:22<00:13, 472.06it/s]
 62%|██████▏   | 10186/16448 [00:22<00:12, 481.82it/s]
 62%|██████▏   | 10235/16448 [00:22<00:13, 475.19it/s]
 63%|██████▎   | 10289/16448 [00:22<00:12, 491.75it/s]
 63%|██████▎   | 10340/16448 [00:22<00:12, 493.15it/s]
 63%|██████▎   | 10390/16448 [00:22<00:12, 484.99it/s]
 63%|██████▎   | 10439/16448 [00:22<00:12, 476.87it/s]
 64%|██████▍   | 10487/16448 [00:23<00:12, 470.45it/s]
 64%|██████▍   | 10535/16448 [00:23<00:12, 461.81it/s]
 64%|██████▍   | 10585/16448 [00:23<00:12, 471.57it/s]
 65%|██████▍   | 10633/16448 [00:23<00:12, 471.25it/s]
 65%|██████▍   | 10681/16448 [00:23<00:12, 467.50it/s]
 65%|██████▌   | 10728/16448 [00:23<00:12, 450.06it/s]
 66%|██████▌   | 10774/16448 [00:23<00:12, 439.32it/s]
 66%|██████▌   | 10825/16448 [00:23<00:12, 457.45it/s]
 66%|██████▌   | 10871/16448 [00:23<00:12, 453.46it/s]
 66%|██████▋   | 10919/16448 [00:23<00:12, 458.48it/s]
 67%|██████▋   | 10966/16448 [00:24<00:11, 459.99it/s]
 67%|██████▋   | 11013/16448 [00:24<00:11, 455.76it/s]
 67%|██████▋   | 11063/16448 [00:24<00:11, 465.86it/s]
 68%|██████▊   | 11113/16448 [00:24<00:11, 475.58it/s]
 68%|██████▊   | 11161/16448 [00:24<00:11, 467.91it/s]
 68%|██████▊   | 11208/16448 [00:24<00:11, 455.85it/s]
 68%|██████▊   | 11256/16448 [00:24<00:11, 462.49it/s]
 69%|██████▊   | 11303/16448 [00:24<00:11, 456.81it/s]
 69%|██████▉   | 11349/16448 [00:24<00:11, 442.60it/s]
 69%|██████▉   | 11394/16448 [00:25<00:11, 427.23it/s]
 70%|██████▉   | 11439/16448 [00:25<00:11, 428.48it/s]
 70%|██████▉   | 11483/16448 [00:25<00:11, 429.69it/s]
 70%|███████   | 11531/16448 [00:25<00:11, 441.49it/s]
 70%|███████   | 11576/16448 [00:25<00:11, 433.33it/s]
 71%|███████   | 11623/16448 [00:25<00:10, 443.85it/s]
 71%|███████   | 11670/16448 [00:25<00:10, 450.54it/s]
 71%|███████   | 11716/16448 [00:25<00:10, 451.58it/s]
 72%|███████▏  | 11762/16448 [00:25<00:10, 451.89it/s]
 72%|███████▏  | 11812/16448 [00:25<00:09, 466.07it/s]
 72%|███████▏  | 11859/16448 [00:26<00:10, 432.99it/s]
 72%|███████▏  | 11906/16448 [00:26<00:10, 443.39it/s]
 73%|███████▎  | 11955/16448 [00:26<00:09, 456.50it/s]
 73%|███████▎  | 12008/16448 [00:26<00:09, 477.80it/s]
 73%|███████▎  | 12057/16448 [00:26<00:09, 474.30it/s]
 74%|███████▎  | 12105/16448 [00:26<00:09, 469.33it/s]
 74%|███████▍  | 12153/16448 [00:26<00:09, 456.14it/s]
 74%|███████▍  | 12200/16448 [00:26<00:09, 453.28it/s]
 74%|███████▍  | 12246/16448 [00:26<00:09, 448.72it/s]
 75%|███████▍  | 12291/16448 [00:27<00:09, 433.36it/s]
 75%|███████▌  | 12342/16448 [00:27<00:09, 454.61it/s]
 75%|███████▌  | 12388/16448 [00:27<00:09, 446.59it/s]
 76%|███████▌  | 12434/16448 [00:27<00:08, 448.91it/s]
 76%|███████▌  | 12480/16448 [00:27<00:08, 445.26it/s]
 76%|███████▌  | 12527/16448 [00:27<00:08, 449.29it/s]
 76%|███████▋  | 12572/16448 [00:27<00:08, 433.68it/s]
 77%|███████▋  | 12616/16448 [00:27<00:09, 419.12it/s]
 77%|███████▋  | 12662/16448 [00:27<00:08, 429.88it/s]
 77%|███████▋  | 12708/16448 [00:27<00:08, 431.65it/s]
 78%|███████▊  | 12756/16448 [00:28<00:08, 444.78it/s]
 78%|███████▊  | 12803/16448 [00:28<00:08, 450.75it/s]
 78%|███████▊  | 12849/16448 [00:28<00:08, 436.59it/s]
 78%|███████▊  | 12893/16448 [00:28<00:08, 434.60it/s]
 79%|███████▊  | 12940/16448 [00:28<00:07, 444.56it/s]
 79%|███████▉  | 12985/16448 [00:28<00:07, 441.22it/s]
 79%|███████▉  | 13030/16448 [00:28<00:08, 408.27it/s]
 79%|███████▉  | 13073/16448 [00:28<00:08, 414.15it/s]
 80%|███████▉  | 13121/16448 [00:28<00:07, 431.70it/s]
 80%|████████  | 13165/16448 [00:29<00:07, 429.96it/s]
 80%|████████  | 13209/16448 [00:29<00:07, 431.09it/s]
 81%|████████  | 13253/16448 [00:29<00:07, 429.76it/s]
 81%|████████  | 13298/16448 [00:29<00:07, 434.43it/s]
 81%|████████  | 13345/16448 [00:29<00:06, 443.44it/s]
 81%|████████▏ | 13390/16448 [00:29<00:06, 440.34it/s]
 82%|████████▏ | 13435/16448 [00:29<00:06, 435.50it/s]
 82%|████████▏ | 13479/16448 [00:29<00:06, 430.08it/s]
 82%|████████▏ | 13524/16448 [00:29<00:06, 434.30it/s]
 83%|████████▎ | 13573/16448 [00:29<00:06, 450.43it/s]
 83%|████████▎ | 13619/16448 [00:30<00:06, 438.35it/s]
 83%|████████▎ | 13663/16448 [00:30<00:06, 427.47it/s]
 83%|████████▎ | 13708/16448 [00:30<00:06, 433.39it/s]
 84%|████████▎ | 13752/16448 [00:30<00:06, 432.13it/s]
 84%|████████▍ | 13799/16448 [00:30<00:06, 441.34it/s]
 84%|████████▍ | 13844/16448 [00:30<00:05, 443.51it/s]
 84%|████████▍ | 13895/16448 [00:30<00:05, 459.03it/s]
 85%|████████▍ | 13942/16448 [00:30<00:05, 460.57it/s]
 85%|████████▌ | 13990/16448 [00:30<00:05, 464.56it/s]
 85%|████████▌ | 14037/16448 [00:30<00:05, 445.10it/s]
 86%|████████▌ | 14085/16448 [00:31<00:05, 453.58it/s]
 86%|████████▌ | 14134/16448 [00:31<00:05, 462.23it/s]
 86%|████████▌ | 14182/16448 [00:31<00:04, 464.68it/s]
 87%|████████▋ | 14229/16448 [00:31<00:04, 465.91it/s]
 87%|████████▋ | 14276/16448 [00:31<00:04, 461.13it/s]
 87%|████████▋ | 14326/16448 [00:31<00:04, 467.34it/s]
 87%|████████▋ | 14373/16448 [00:31<00:04, 457.24it/s]
 88%|████████▊ | 14421/16448 [00:31<00:04, 462.18it/s]
 88%|████████▊ | 14468/16448 [00:31<00:04, 451.36it/s]
 88%|████████▊ | 14514/16448 [00:32<00:04, 438.67it/s]
 89%|████████▊ | 14564/16448 [00:32<00:04, 455.10it/s]
 89%|████████▉ | 14610/16448 [00:32<00:04, 455.25it/s]
 89%|████████▉ | 14656/16448 [00:32<00:03, 452.73it/s]
 89%|████████▉ | 14703/16448 [00:32<00:03, 456.42it/s]
 90%|████████▉ | 14749/16448 [00:32<00:03, 457.38it/s]
 90%|████████▉ | 14795/16448 [00:32<00:03, 450.40it/s]
 90%|█████████ | 14841/16448 [00:32<00:03, 441.48it/s]
 91%|█████████ | 14892/16448 [00:32<00:03, 458.92it/s]
 91%|█████████ | 14939/16448 [00:32<00:03, 462.12it/s]
 91%|█████████ | 14987/16448 [00:33<00:03, 462.64it/s]
 91%|█████████▏| 15034/16448 [00:33<00:03, 455.72it/s]
 92%|█████████▏| 15080/16448 [00:33<00:03, 455.57it/s]
 92%|█████████▏| 15126/16448 [00:33<00:03, 438.53it/s]
 92%|█████████▏| 15175/16448 [00:33<00:02, 451.92it/s]
 93%|█████████▎| 15224/16448 [00:33<00:02, 458.47it/s]
 93%|█████████▎| 15271/16448 [00:33<00:02, 461.61it/s]
 93%|█████████▎| 15322/16448 [00:33<00:02, 475.75it/s]
 93%|█████████▎| 15370/16448 [00:33<00:02, 470.24it/s]
 94%|█████████▎| 15418/16448 [00:33<00:02, 459.00it/s]
 94%|█████████▍| 15465/16448 [00:34<00:02, 456.65it/s]
 94%|█████████▍| 15516/16448 [00:34<00:01, 469.50it/s]
 95%|█████████▍| 15564/16448 [00:34<00:01, 446.85it/s]
 95%|█████████▍| 15614/16448 [00:34<00:01, 458.82it/s]
 95%|█████████▌| 15663/16448 [00:34<00:01, 467.10it/s]
 96%|█████████▌| 15711/16448 [00:34<00:01, 468.14it/s]
 96%|█████████▌| 15761/16448 [00:34<00:01, 476.00it/s]
 96%|█████████▌| 15809/16448 [00:34<00:01, 457.39it/s]
 96%|█████████▋| 15857/16448 [00:34<00:01, 463.11it/s]
 97%|█████████▋| 15904/16448 [00:35<00:01, 454.90it/s]
 97%|█████████▋| 15951/16448 [00:35<00:01, 454.90it/s]
 97%|█████████▋| 15997/16448 [00:35<00:01, 433.16it/s]
 98%|█████████▊| 16041/16448 [00:35<00:00, 429.73it/s]
 98%|█████████▊| 16094/16448 [00:35<00:00, 454.02it/s]
 98%|█████████▊| 16140/16448 [00:35<00:00, 432.80it/s]
 98%|█████████▊| 16184/16448 [00:35<00:00, 430.71it/s]
 99%|█████████▊| 16228/16448 [00:35<00:00, 432.32it/s]
 99%|█████████▉| 16286/16448 [00:35<00:00, 474.28it/s]
 99%|█████████▉| 16343/16448 [00:36<00:00, 498.21it/s]
100%|█████████▉| 16394/16448 [00:36<00:00, 492.94it/s]
100%|█████████▉| 16444/16448 [00:36<00:00, 476.14it/s]
100%|██████████| 16448/16448 [00:36<00:00, 453.88it/s]

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 1/16448 [00:07<34:24:14,  7.53s/it]
  0%|          | 5/16448 [00:07<5:14:41,  1.15s/it] 
  0%|          | 8/16448 [00:07<2:49:12,  1.62it/s]
  0%|          | 12/16448 [00:07<1:32:29,  2.96it/s]
  0%|          | 16/16448 [00:07<58:20,  4.69it/s]  
  0%|          | 20/16448 [00:08<40:01,  6.84it/s]
  0%|          | 24/16448 [00:08<29:06,  9.40it/s]
  0%|          | 28/16448 [00:08<22:16, 12.28it/s]
  0%|          | 32/16448 [00:08<17:45, 15.41it/s]
  0%|          | 36/16448 [00:08<14:43, 18.57it/s]
  0%|          | 40/16448 [00:08<12:42, 21.51it/s]
  0%|          | 44/16448 [00:08<11:20, 24.11it/s]
  0%|          | 48/16448 [00:08<10:19, 26.49it/s]
  0%|          | 52/16448 [00:09<09:42, 28.17it/s]
  0%|          | 56/16448 [00:09<09:15, 29.53it/s]
  0%|          | 60/16448 [00:09<09:08, 29.88it/s]
  0%|          | 64/16448 [00:09<09:03, 30.14it/s]
  0%|          | 68/16448 [00:09<09:12, 29.66it/s]
  0%|          | 72/16448 [00:09<09:01, 30.25it/s]
  0%|          | 76/16448 [00:09<08:45, 31.16it/s]
  0%|          | 80/16448 [00:09<08:33, 31.90it/s]
  1%|          | 84/16448 [00:10<08:27, 32.26it/s]
  1%|          | 88/16448 [00:10<08:38, 31.56it/s]
  1%|          | 92/16448 [00:10<08:31, 31.95it/s]
  1%|          | 96/16448 [00:10<08:36, 31.68it/s]
  1%|          | 100/16448 [00:10<08:28, 32.16it/s]
  1%|          | 104/16448 [00:10<08:40, 31.39it/s]
  1%|          | 108/16448 [00:10<08:56, 30.46it/s]
  1%|          | 112/16448 [00:10<08:37, 31.59it/s]
  1%|          | 116/16448 [00:11<08:41, 31.30it/s]
  1%|          | 120/16448 [00:11<08:30, 31.99it/s]
  1%|          | 124/16448 [00:11<08:28, 32.13it/s]
  1%|          | 128/16448 [00:11<08:34, 31.74it/s]
  1%|          | 132/16448 [00:11<08:28, 32.08it/s]
  1%|          | 136/16448 [00:11<08:22, 32.49it/s]
  1%|          | 140/16448 [00:11<08:19, 32.68it/s]
  1%|          | 144/16448 [00:11<08:14, 32.95it/s]
  1%|          | 148/16448 [00:12<08:14, 32.95it/s]
  1%|          | 152/16448 [00:12<08:09, 33.30it/s]
  1%|          | 156/16448 [00:12<08:09, 33.26it/s]
  1%|          | 160/16448 [00:12<08:32, 31.79it/s]
  1%|          | 164/16448 [00:12<08:26, 32.17it/s]
  1%|          | 168/16448 [00:12<08:21, 32.45it/s]
  1%|          | 172/16448 [00:12<09:04, 29.87it/s]
  1%|          | 176/16448 [00:12<08:49, 30.71it/s]
  1%|          | 180/16448 [00:13<08:34, 31.63it/s]
  1%|          | 184/16448 [00:13<08:35, 31.56it/s]
  1%|          | 188/16448 [00:13<08:41, 31.15it/s]
  1%|          | 192/16448 [00:13<08:48, 30.77it/s]
  1%|          | 196/16448 [00:13<08:36, 31.45it/s]
  1%|          | 200/16448 [00:13<08:27, 32.02it/s]
  1%|          | 204/16448 [00:13<08:16, 32.73it/s]
  1%|▏         | 208/16448 [00:13<08:13, 32.88it/s]
  1%|▏         | 212/16448 [00:14<08:10, 33.09it/s]
  1%|▏         | 216/16448 [00:14<08:12, 32.98it/s]
  1%|▏         | 220/16448 [00:14<08:08, 33.25it/s]
  1%|▏         | 224/16448 [00:14<08:21, 32.33it/s]
  1%|▏         | 228/16448 [00:14<08:16, 32.65it/s]
  1%|▏         | 232/16448 [00:14<08:12, 32.90it/s]
  1%|▏         | 236/16448 [00:14<08:12, 32.89it/s]
  1%|▏         | 240/16448 [00:14<08:11, 32.99it/s]
  1%|▏         | 244/16448 [00:15<08:35, 31.41it/s]
  2%|▏         | 248/16448 [00:15<08:37, 31.28it/s]
  2%|▏         | 252/16448 [00:15<08:26, 31.98it/s]
  2%|▏         | 256/16448 [00:15<08:22, 32.25it/s]
  2%|▏         | 260/16448 [00:15<08:29, 31.80it/s]
  2%|▏         | 264/16448 [00:15<08:29, 31.78it/s]
  2%|▏         | 268/16448 [00:15<08:19, 32.42it/s]
  2%|▏         | 272/16448 [00:15<08:12, 32.85it/s]
  2%|▏         | 276/16448 [00:16<08:10, 32.95it/s]
  2%|▏         | 280/16448 [00:16<08:11, 32.93it/s]
  2%|▏         | 284/16448 [00:16<08:07, 33.18it/s]
  2%|▏         | 288/16448 [00:16<08:06, 33.21it/s]
  2%|▏         | 292/16448 [00:16<08:18, 32.40it/s]
  2%|▏         | 296/16448 [00:16<08:10, 32.90it/s]
  2%|▏         | 300/16448 [00:16<08:37, 31.18it/s]
  2%|▏         | 304/16448 [00:16<08:26, 31.86it/s]
  2%|▏         | 308/16448 [00:17<08:38, 31.14it/s]
  2%|▏         | 312/16448 [00:17<08:27, 31.79it/s]
  2%|▏         | 316/16448 [00:17<08:19, 32.30it/s]
  2%|▏         | 320/16448 [00:17<08:28, 31.72it/s]
  2%|▏         | 324/16448 [00:17<08:28, 31.70it/s]
  2%|▏         | 328/16448 [00:17<08:31, 31.53it/s]
  2%|▏         | 332/16448 [00:17<08:24, 31.94it/s]
  2%|▏         | 336/16448 [00:17<08:17, 32.37it/s]
  2%|▏         | 340/16448 [00:18<08:11, 32.79it/s]
  2%|▏         | 344/16448 [00:18<08:09, 32.92it/s]
  2%|▏         | 348/16448 [00:18<08:03, 33.28it/s]
  2%|▏         | 352/16448 [00:18<08:03, 33.32it/s]
  2%|▏         | 356/16448 [00:18<08:01, 33.39it/s]
  2%|▏         | 360/16448 [00:18<08:26, 31.77it/s]
  2%|▏         | 364/16448 [00:18<08:14, 32.50it/s]
  2%|▏         | 368/16448 [00:18<08:14, 32.55it/s]
  2%|▏         | 372/16448 [00:19<08:09, 32.85it/s]
  2%|▏         | 376/16448 [00:19<08:11, 32.73it/s]
  2%|▏         | 380/16448 [00:19<08:07, 32.93it/s]
  2%|▏         | 384/16448 [00:19<08:07, 32.94it/s]
  2%|▏         | 388/16448 [00:19<08:15, 32.42it/s]
  2%|▏         | 392/16448 [00:19<08:13, 32.57it/s]
  2%|▏         | 396/16448 [00:19<08:10, 32.76it/s]
  2%|▏         | 400/16448 [00:19<08:20, 32.06it/s]
  2%|▏         | 404/16448 [00:20<08:25, 31.76it/s]
  2%|▏         | 408/16448 [00:20<08:18, 32.15it/s]
  3%|▎         | 412/16448 [00:20<08:24, 31.76it/s]
  3%|▎         | 416/16448 [00:20<08:29, 31.44it/s]
  3%|▎         | 420/16448 [00:20<08:18, 32.14it/s]
  3%|▎         | 424/16448 [00:20<08:35, 31.06it/s]
  3%|▎         | 428/16448 [00:20<08:29, 31.42it/s]
  3%|▎         | 432/16448 [00:20<08:19, 32.04it/s]
  3%|▎         | 436/16448 [00:21<08:29, 31.45it/s]
  3%|▎         | 440/16448 [00:21<08:32, 31.21it/s]
  3%|▎         | 444/16448 [00:21<08:19, 32.06it/s]
  3%|▎         | 448/16448 [00:21<08:15, 32.30it/s]
  3%|▎         | 452/16448 [00:21<08:13, 32.39it/s]
  3%|▎         | 456/16448 [00:21<08:07, 32.79it/s]
  3%|▎         | 460/16448 [00:21<08:04, 32.99it/s]
  3%|▎         | 464/16448 [00:21<07:58, 33.41it/s]
  3%|▎         | 468/16448 [00:22<08:09, 32.64it/s]
  3%|▎         | 472/16448 [00:22<08:05, 32.87it/s]
  3%|▎         | 476/16448 [00:22<08:13, 32.34it/s]
  3%|▎         | 480/16448 [00:22<08:12, 32.42it/s]
  3%|▎         | 484/16448 [00:22<08:15, 32.23it/s]
  3%|▎         | 488/16448 [00:22<08:13, 32.32it/s]
  3%|▎         | 492/16448 [00:22<08:11, 32.44it/s]
  3%|▎         | 496/16448 [00:22<08:12, 32.37it/s]
  3%|▎         | 500/16448 [00:23<08:09, 32.56it/s]
  3%|▎         | 504/16448 [00:23<08:17, 32.04it/s]
  3%|▎         | 508/16448 [00:23<08:25, 31.54it/s]
  3%|▎         | 512/16448 [00:23<08:22, 31.71it/s]
  3%|▎         | 516/16448 [00:23<08:12, 32.35it/s]
  3%|▎         | 520/16448 [00:23<08:08, 32.58it/s]
  3%|▎         | 524/16448 [00:23<08:06, 32.71it/s]
  3%|▎         | 528/16448 [00:23<08:06, 32.71it/s]
  3%|▎         | 532/16448 [00:24<08:23, 31.60it/s]
  3%|▎         | 536/16448 [00:24<08:17, 31.99it/s]
  3%|▎         | 540/16448 [00:24<08:23, 31.61it/s]
  3%|▎         | 544/16448 [00:24<08:18, 31.93it/s]
  3%|▎         | 548/16448 [00:24<08:23, 31.55it/s]
  3%|▎         | 552/16448 [00:24<08:14, 32.13it/s]
  3%|▎         | 556/16448 [00:24<08:15, 32.09it/s]
  3%|▎         | 560/16448 [00:24<08:12, 32.28it/s]
  3%|▎         | 564/16448 [00:24<08:07, 32.61it/s]
  3%|▎         | 568/16448 [00:25<08:07, 32.58it/s]
  3%|▎         | 572/16448 [00:25<08:09, 32.45it/s]
  4%|▎         | 576/16448 [00:25<08:20, 31.70it/s]
  4%|▎         | 580/16448 [00:25<08:15, 32.01it/s]
  4%|▎         | 584/16448 [00:25<08:11, 32.29it/s]
  4%|▎         | 588/16448 [00:25<08:35, 30.77it/s]
  4%|▎         | 592/16448 [00:25<08:45, 30.18it/s]
  4%|▎         | 596/16448 [00:26<08:32, 30.93it/s]
  4%|▎         | 600/16448 [00:26<08:47, 30.04it/s]
  4%|▎         | 604/16448 [00:26<08:37, 30.63it/s]
  4%|▎         | 608/16448 [00:26<08:29, 31.08it/s]
  4%|▎         | 612/16448 [00:26<08:20, 31.62it/s]
  4%|▎         | 616/16448 [00:26<08:14, 32.01it/s]
  4%|▍         | 620/16448 [00:26<08:08, 32.39it/s]
  4%|▍         | 624/16448 [00:26<08:24, 31.36it/s]
  4%|▍         | 628/16448 [00:27<08:19, 31.70it/s]
  4%|▍         | 632/16448 [00:27<08:15, 31.89it/s]
  4%|▍         | 636/16448 [00:27<08:17, 31.78it/s]
  4%|▍         | 640/16448 [00:27<08:25, 31.30it/s]
  4%|▍         | 644/16448 [00:27<08:29, 31.00it/s]
  4%|▍         | 648/16448 [00:27<08:24, 31.32it/s]
  4%|▍         | 652/16448 [00:27<08:14, 31.96it/s]
  4%|▍         | 656/16448 [00:27<08:09, 32.26it/s]
  4%|▍         | 660/16448 [00:28<08:04, 32.55it/s]
  4%|▍         | 664/16448 [00:28<08:01, 32.79it/s]
  4%|▍         | 668/16448 [00:28<08:01, 32.77it/s]
  4%|▍         | 672/16448 [00:28<07:57, 33.03it/s]
  4%|▍         | 676/16448 [00:28<07:57, 33.06it/s]
  4%|▍         | 680/16448 [00:28<08:00, 32.80it/s]
  4%|▍         | 684/16448 [00:28<07:59, 32.90it/s]
  4%|▍         | 688/16448 [00:28<08:07, 32.33it/s]
  4%|▍         | 692/16448 [00:29<08:06, 32.41it/s]
  4%|▍         | 696/16448 [00:29<08:03, 32.59it/s]
  4%|▍         | 700/16448 [00:29<08:28, 30.98it/s]
  4%|▍         | 704/16448 [00:29<08:20, 31.43it/s]
  4%|▍         | 708/16448 [00:29<08:15, 31.77it/s]
  4%|▍         | 712/16448 [00:29<08:10, 32.05it/s]
  4%|▍         | 716/16448 [00:29<08:06, 32.37it/s]
  4%|▍         | 720/16448 [00:29<08:03, 32.54it/s]
  4%|▍         | 724/16448 [00:30<08:01, 32.63it/s]
  4%|▍         | 728/16448 [00:30<08:17, 31.59it/s]
  4%|▍         | 732/16448 [00:30<08:12, 31.94it/s]
  4%|▍         | 736/16448 [00:30<08:09, 32.12it/s]
