now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
24it [00:00, 234.63it/s]
51it [00:00, 250.77it/s]
83it [00:00, 278.46it/s]
115it [00:00, 292.43it/s]
146it [00:00, 297.05it/s]
 48%|████▊     | 7627/16013 [00:17<00:18, 460.46it/s]
 48%|████▊     | 7674/16013 [00:17<00:19, 436.65it/s]
 48%|████▊     | 7718/16013 [00:17<00:19, 431.93it/s]
 48%|████▊     | 7762/16013 [00:17<00:19, 422.32it/s]
 49%|████▉     | 7807/16013 [00:17<00:19, 428.97it/s]
 49%|████▉     | 7852/16013 [00:18<00:18, 432.54it/s]
 49%|████▉     | 7896/16013 [00:18<00:18, 429.87it/s]
 50%|████▉     | 7945/16013 [00:18<00:18, 447.08it/s]
 50%|████▉     | 7990/16013 [00:18<00:18, 432.26it/s]
 50%|█████     | 8037/16013 [00:18<00:18, 432.54it/s]
 50%|█████     | 8085/16013 [00:18<00:17, 442.93it/s]
 51%|█████     | 8130/16013 [00:18<00:18, 423.63it/s]
 51%|█████     | 8175/16013 [00:18<00:18, 431.03it/s]
 51%|█████▏    | 8222/16013 [00:18<00:17, 438.84it/s]
 52%|█████▏    | 8267/16013 [00:19<00:18, 427.22it/s]
 52%|█████▏    | 8312/16013 [00:19<00:17, 433.69it/s]
 52%|█████▏    | 8356/16013 [00:19<00:17, 428.23it/s]
 52%|█████▏    | 8402/16013 [00:19<00:17, 436.58it/s]
 53%|█████▎    | 8446/16013 [00:19<00:17, 435.81it/s]
 53%|█████▎    | 8490/16013 [00:19<00:17, 420.21it/s]
 53%|█████▎    | 8534/16013 [00:19<00:17, 425.80it/s]
 54%|█████▎    | 8578/16013 [00:19<00:17, 426.66it/s]
 54%|█████▍    | 8621/16013 [00:19<00:17, 422.83it/s]
 54%|█████▍    | 8664/16013 [00:19<00:17, 412.44it/s]
 54%|█████▍    | 8711/16013 [00:20<00:17, 426.11it/s]
 55%|█████▍    | 8754/16013 [00:20<00:17, 424.20it/s]
 55%|█████▍    | 8801/16013 [00:20<00:16, 437.49it/s]
 55%|█████▌    | 8845/16013 [00:20<00:16, 431.90it/s]
 56%|█████▌    | 8889/16013 [00:20<00:16, 432.19it/s]
 56%|█████▌    | 8933/16013 [00:20<00:16, 422.97it/s]
 56%|█████▌    | 8976/16013 [00:20<00:17, 413.91it/s]
 56%|█████▋    | 9018/16013 [00:20<00:17, 404.79it/s]
 57%|█████▋    | 9061/16013 [00:20<00:16, 410.14it/s]
 57%|█████▋    | 9103/16013 [00:21<00:17, 403.05it/s]
 57%|█████▋    | 9145/16013 [00:21<00:16, 407.08it/s]
 57%|█████▋    | 9192/16013 [00:21<00:16, 422.76it/s]
 58%|█████▊    | 9235/16013 [00:21<00:15, 424.02it/s]
 58%|█████▊    | 9280/16013 [00:21<00:15, 430.65it/s]
 58%|█████▊    | 9324/16013 [00:21<00:15, 419.27it/s]
 59%|█████▊    | 9369/16013 [00:21<00:15, 426.30it/s]
 59%|█████▉    | 9412/16013 [00:21<00:15, 420.65it/s]
 59%|█████▉    | 9455/16013 [00:21<00:16, 405.79it/s]
 59%|█████▉    | 9497/16013 [00:21<00:15, 409.82it/s]
 60%|█████▉    | 9539/16013 [00:22<00:15, 408.54it/s]
 60%|█████▉    | 9586/16013 [00:22<00:15, 424.50it/s]
 60%|██████    | 9629/16013 [00:22<00:15, 415.57it/s]
 60%|██████    | 9672/16013 [00:22<00:15, 418.40it/s]
 61%|██████    | 9718/16013 [00:22<00:14, 427.47it/s]
 61%|██████    | 9761/16013 [00:22<00:15, 415.03it/s]
 61%|██████    | 9805/16013 [00:22<00:14, 421.04it/s]
 62%|██████▏   | 9853/16013 [00:22<00:14, 433.40it/s]
 62%|██████▏   | 9897/16013 [00:22<00:14, 428.60it/s]
 62%|██████▏   | 9945/16013 [00:23<00:13, 441.01it/s]
 62%|██████▏   | 9990/16013 [00:23<00:13, 443.27it/s]
 63%|██████▎   | 10035/16013 [00:23<00:13, 430.66it/s]
 63%|██████▎   | 10079/16013 [00:23<00:13, 423.87it/s]
 63%|██████▎   | 10122/16013 [00:23<00:14, 415.63it/s]
 63%|██████▎   | 10164/16013 [00:23<00:14, 405.66it/s]
 64%|██████▎   | 10208/16013 [00:23<00:14, 413.98it/s]
 64%|██████▍   | 10250/16013 [00:23<00:13, 414.86it/s]
 64%|██████▍   | 10300/16013 [00:23<00:13, 437.54it/s]
 65%|██████▍   | 10344/16013 [00:23<00:13, 432.69it/s]
 65%|██████▍   | 10390/16013 [00:24<00:12, 439.37it/s]
 65%|██████▌   | 10434/16013 [00:24<00:13, 423.60it/s]
 65%|██████▌   | 10479/16013 [00:24<00:12, 425.81it/s]
 66%|██████▌   | 10525/16013 [00:24<00:12, 434.44it/s]
 66%|██████▌   | 10571/16013 [00:24<00:12, 441.14it/s]
 66%|██████▋   | 10616/16013 [00:24<00:12, 437.58it/s]
 67%|██████▋   | 10660/16013 [00:24<00:12, 421.91it/s]
 67%|██████▋   | 10703/16013 [00:24<00:12, 416.30it/s]
 67%|██████▋   | 10749/16013 [00:24<00:12, 427.69it/s]
 67%|██████▋   | 10792/16013 [00:24<00:12, 421.97it/s]
 68%|██████▊   | 10839/16013 [00:25<00:11, 435.45it/s]
 68%|██████▊   | 10883/16013 [00:25<00:12, 420.07it/s]
 68%|██████▊   | 10926/16013 [00:25<00:12, 422.00it/s]
 69%|██████▊   | 10969/16013 [00:25<00:11, 422.22it/s]
 69%|██████▉   | 11012/16013 [00:25<00:11, 423.59it/s]
 69%|██████▉   | 11056/16013 [00:25<00:11, 426.58it/s]
 69%|██████▉   | 11106/16013 [00:25<00:10, 447.96it/s]
 70%|██████▉   | 11151/16013 [00:25<00:10, 448.09it/s]
 70%|██████▉   | 11196/16013 [00:25<00:11, 435.43it/s]
 70%|███████   | 11240/16013 [00:26<00:11, 412.64it/s]
 70%|███████   | 11282/16013 [00:26<00:11, 411.25it/s]
 71%|███████   | 11324/16013 [00:26<00:11, 398.96it/s]
 71%|███████   | 11365/16013 [00:26<00:11, 400.44it/s]
 71%|███████   | 11406/16013 [00:26<00:11, 394.43it/s]
 72%|███████▏  | 11451/16013 [00:26<00:11, 410.18it/s]
 72%|███████▏  | 11499/16013 [00:26<00:10, 427.80it/s]
 72%|███████▏  | 11542/16013 [00:26<00:10, 418.93it/s]
 72%|███████▏  | 11585/16013 [00:26<00:10, 408.70it/s]
 73%|███████▎  | 11630/16013 [00:26<00:10, 419.01it/s]
 73%|███████▎  | 11673/16013 [00:27<00:10, 419.92it/s]
 73%|███████▎  | 11716/16013 [00:27<00:10, 422.12it/s]
 73%|███████▎  | 11765/16013 [00:27<00:09, 441.91it/s]
 74%|███████▍  | 11810/16013 [00:27<00:10, 417.51it/s]
 74%|███████▍  | 11857/16013 [00:27<00:09, 428.55it/s]
 74%|███████▍  | 11902/16013 [00:27<00:09, 433.89it/s]
 75%|███████▍  | 11947/16013 [00:27<00:09, 436.15it/s]
 75%|███████▍  | 11991/16013 [00:27<00:09, 432.82it/s]
 75%|███████▌  | 12036/16013 [00:27<00:09, 435.54it/s]
 75%|███████▌  | 12080/16013 [00:28<00:09, 424.53it/s]
 76%|███████▌  | 12123/16013 [00:28<00:09, 423.82it/s]
 76%|███████▌  | 12172/16013 [00:28<00:08, 442.11it/s]
 76%|███████▋  | 12217/16013 [00:28<00:08, 424.36it/s]
 77%|███████▋  | 12260/16013 [00:28<00:08, 419.39it/s]
 77%|███████▋  | 12303/16013 [00:28<00:08, 414.17it/s]
 77%|███████▋  | 12350/16013 [00:28<00:08, 427.59it/s]
 77%|███████▋  | 12397/16013 [00:28<00:08, 439.71it/s]
 78%|███████▊  | 12442/16013 [00:28<00:08, 441.98it/s]
 78%|███████▊  | 12487/16013 [00:28<00:08, 437.03it/s]
 78%|███████▊  | 12535/16013 [00:29<00:07, 449.09it/s]
 79%|███████▊  | 12581/16013 [00:29<00:07, 450.74it/s]
 79%|███████▉  | 12627/16013 [00:29<00:07, 436.09it/s]
 79%|███████▉  | 12673/16013 [00:29<00:07, 441.30it/s]
 79%|███████▉  | 12720/16013 [00:29<00:07, 448.68it/s]
 80%|███████▉  | 12765/16013 [00:29<00:07, 428.67it/s]
 80%|███████▉  | 12810/16013 [00:29<00:07, 432.52it/s]
 80%|████████  | 12854/16013 [00:29<00:07, 426.49it/s]
 81%|████████  | 12903/16013 [00:29<00:07, 443.11it/s]
 81%|████████  | 12948/16013 [00:30<00:07, 432.32it/s]
 81%|████████  | 12994/16013 [00:30<00:06, 439.63it/s]
 81%|████████▏ | 13039/16013 [00:30<00:06, 435.16it/s]
 82%|████████▏ | 13083/16013 [00:30<00:06, 419.81it/s]
 82%|████████▏ | 13126/16013 [00:30<00:06, 417.29it/s]
 82%|████████▏ | 13168/16013 [00:30<00:07, 404.41it/s]
 83%|████████▎ | 13211/16013 [00:30<00:06, 409.30it/s]
 83%|████████▎ | 13253/16013 [00:30<00:06, 411.60it/s]
 83%|████████▎ | 13298/16013 [00:30<00:06, 419.00it/s]
 83%|████████▎ | 13344/16013 [00:30<00:06, 429.86it/s]
 84%|████████▎ | 13393/16013 [00:31<00:05, 447.44it/s]
 84%|████████▍ | 13438/16013 [00:31<00:05, 448.02it/s]
 84%|████████▍ | 13488/16013 [00:31<00:05, 460.31it/s]
 85%|████████▍ | 13535/16013 [00:31<00:05, 445.93it/s]
 85%|████████▍ | 13580/16013 [00:31<00:05, 421.24it/s]
 85%|████████▌ | 13623/16013 [00:31<00:05, 422.60it/s]
 85%|████████▌ | 13669/16013 [00:31<00:05, 432.37it/s]
 86%|████████▌ | 13715/16013 [00:31<00:05, 439.15it/s]
 86%|████████▌ | 13760/16013 [00:31<00:05, 415.77it/s]
 86%|████████▌ | 13803/16013 [00:32<00:05, 418.32it/s]
 86%|████████▋ | 13847/16013 [00:32<00:05, 422.30it/s]
 87%|████████▋ | 13890/16013 [00:32<00:05, 404.04it/s]
 87%|████████▋ | 13931/16013 [00:32<00:05, 402.05it/s]
 87%|████████▋ | 13974/16013 [00:32<00:04, 409.96it/s]
 88%|████████▊ | 14016/16013 [00:32<00:04, 412.47it/s]
 88%|████████▊ | 14061/16013 [00:32<00:04, 422.89it/s]
 88%|████████▊ | 14104/16013 [00:32<00:04, 417.89it/s]
 88%|████████▊ | 14155/16013 [00:32<00:04, 444.24it/s]
 89%|████████▊ | 14200/16013 [00:32<00:04, 414.16it/s]
 89%|████████▉ | 14250/16013 [00:33<00:04, 437.94it/s]
 89%|████████▉ | 14295/16013 [00:33<00:03, 430.64it/s]
 90%|████████▉ | 14339/16013 [00:33<00:03, 424.22it/s]
 90%|████████▉ | 14382/16013 [00:33<00:03, 425.23it/s]
 90%|█████████ | 14429/16013 [00:33<00:03, 435.92it/s]
 90%|█████████ | 14475/16013 [00:33<00:03, 442.19it/s]
 91%|█████████ | 14520/16013 [00:33<00:03, 440.18it/s]
 91%|█████████ | 14565/16013 [00:33<00:03, 441.67it/s]
 91%|█████████ | 14610/16013 [00:33<00:03, 433.14it/s]
 92%|█████████▏| 14654/16013 [00:34<00:03, 423.10it/s]
 92%|█████████▏| 14701/16013 [00:34<00:03, 432.56it/s]
 92%|█████████▏| 14745/16013 [00:34<00:02, 430.40it/s]
 92%|█████████▏| 14791/16013 [00:34<00:02, 435.36it/s]
 93%|█████████▎| 14840/16013 [00:34<00:02, 449.27it/s]
 93%|█████████▎| 14885/16013 [00:34<00:02, 440.36it/s]
 93%|█████████▎| 14930/16013 [00:34<00:02, 438.65it/s]
 94%|█████████▎| 14974/16013 [00:34<00:02, 407.60it/s]
 94%|█████████▍| 15019/16013 [00:34<00:02, 418.95it/s]
 94%|█████████▍| 15062/16013 [00:34<00:02, 414.03it/s]
 94%|█████████▍| 15104/16013 [00:35<00:02, 403.36it/s]
 95%|█████████▍| 15151/16013 [00:35<00:02, 420.18it/s]
 95%|█████████▍| 15197/16013 [00:35<00:01, 431.52it/s]
 95%|█████████▌| 15244/16013 [00:35<00:01, 442.37it/s]
 95%|█████████▌| 15291/16013 [00:35<00:01, 449.45it/s]
 96%|█████████▌| 15339/16013 [00:35<00:01, 457.27it/s]
 96%|█████████▌| 15385/16013 [00:35<00:01, 442.78it/s]
 96%|█████████▋| 15431/16013 [00:35<00:01, 446.95it/s]
 97%|█████████▋| 15476/16013 [00:35<00:01, 440.81it/s]
 97%|█████████▋| 15521/16013 [00:36<00:01, 430.86it/s]
 97%|█████████▋| 15565/16013 [00:36<00:01, 421.41it/s]
 98%|█████████▊| 15615/16013 [00:36<00:00, 440.75it/s]
 98%|█████████▊| 15663/16013 [00:36<00:00, 448.14it/s]
 98%|█████████▊| 15708/16013 [00:36<00:00, 436.84it/s]
 98%|█████████▊| 15752/16013 [00:36<00:00, 432.49it/s]
 99%|█████████▊| 15796/16013 [00:36<00:00, 425.60it/s]
 99%|█████████▉| 15839/16013 [00:36<00:00, 418.03it/s]
 99%|█████████▉| 15881/16013 [00:36<00:00, 386.45it/s]
 99%|█████████▉| 15921/16013 [00:37<00:00, 369.91it/s]
100%|█████████▉| 15967/16013 [00:37<00:00, 393.36it/s]
100%|██████████| 16013/16013 [00:37<00:00, 430.51it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:04<18:04:17,  4.06s/it]
  0%|          | 4/16013 [00:04<3:34:45,  1.24it/s] 
  0%|          | 7/16013 [00:04<1:44:22,  2.56it/s]
  0%|          | 10/16013 [00:04<1:03:00,  4.23it/s]
  0%|          | 13/16013 [00:04<42:27,  6.28it/s]  
  0%|          | 16/16013 [00:04<31:13,  8.54it/s]
  0%|          | 19/16013 [00:04<23:50, 11.18it/s]
  0%|          | 22/16013 [00:04<19:14, 13.85it/s]
  0%|          | 25/16013 [00:04<16:02, 16.62it/s]
  0%|          | 28/16013 [00:05<13:53, 19.18it/s]
  0%|          | 31/16013 [00:05<12:33, 21.21it/s]
  0%|          | 34/16013 [00:05<11:32, 23.08it/s]
  0%|          | 37/16013 [00:05<10:53, 24.45it/s]
  0%|          | 40/16013 [00:05<10:26, 25.51it/s]
  0%|          | 43/16013 [00:05<10:05, 26.38it/s]
  0%|          | 46/16013 [00:05<09:45, 27.29it/s]
  0%|          | 49/16013 [00:05<09:33, 27.82it/s]
  0%|          | 52/16013 [00:05<09:25, 28.24it/s]
  0%|          | 55/16013 [00:05<09:20, 28.48it/s]
  0%|          | 58/16013 [00:06<09:15, 28.71it/s]
  0%|          | 61/16013 [00:06<09:14, 28.78it/s]
  0%|          | 64/16013 [00:06<09:15, 28.73it/s]
  0%|          | 67/16013 [00:06<09:12, 28.86it/s]
  0%|          | 70/16013 [00:06<09:06, 29.19it/s]
  0%|          | 73/16013 [00:06<09:03, 29.34it/s]
  0%|          | 76/16013 [00:06<09:05, 29.24it/s]
  0%|          | 80/16013 [00:06<08:57, 29.65it/s]
  1%|          | 83/16013 [00:06<08:57, 29.65it/s]
  1%|          | 86/16013 [00:07<08:58, 29.58it/s]
  1%|          | 90/16013 [00:07<08:55, 29.76it/s]
  1%|          | 94/16013 [00:07<08:53, 29.82it/s]
  1%|          | 97/16013 [00:07<08:53, 29.84it/s]
  1%|          | 100/16013 [00:07<08:52, 29.86it/s]
  1%|          | 104/16013 [00:07<08:50, 29.98it/s]
  1%|          | 107/16013 [00:07<08:53, 29.79it/s]
  1%|          | 110/16013 [00:07<08:53, 29.80it/s]
  1%|          | 114/16013 [00:07<08:52, 29.87it/s]
  1%|          | 117/16013 [00:08<08:53, 29.81it/s]
  1%|          | 120/16013 [00:08<08:52, 29.84it/s]
  1%|          | 123/16013 [00:08<08:53, 29.78it/s]
  1%|          | 126/16013 [00:08<08:56, 29.61it/s]
  1%|          | 129/16013 [00:08<08:59, 29.42it/s]
  1%|          | 132/16013 [00:08<09:04, 29.19it/s]
  1%|          | 135/16013 [00:08<09:05, 29.09it/s]
  1%|          | 139/16013 [00:08<08:58, 29.47it/s]
  1%|          | 142/16013 [00:08<08:56, 29.57it/s]
  1%|          | 146/16013 [00:09<08:54, 29.71it/s]
  1%|          | 149/16013 [00:09<08:54, 29.67it/s]
  1%|          | 152/16013 [00:09<08:57, 29.51it/s]
  1%|          | 155/16013 [00:09<08:55, 29.62it/s]
  1%|          | 158/16013 [00:09<09:01, 29.30it/s]
  1%|          | 162/16013 [00:09<08:57, 29.50it/s]
  1%|          | 165/16013 [00:09<08:56, 29.55it/s]
  1%|          | 168/16013 [00:09<08:56, 29.52it/s]
  1%|          | 171/16013 [00:09<08:56, 29.55it/s]
  1%|          | 174/16013 [00:10<09:07, 28.91it/s]
  1%|          | 177/16013 [00:10<09:02, 29.19it/s]
  1%|          | 180/16013 [00:10<08:59, 29.32it/s]
  1%|          | 184/16013 [00:10<08:53, 29.69it/s]
  1%|          | 187/16013 [00:10<08:52, 29.70it/s]
  1%|          | 190/16013 [00:10<08:52, 29.73it/s]
  1%|          | 194/16013 [00:10<08:50, 29.79it/s]
  1%|          | 197/16013 [00:10<08:50, 29.79it/s]
  1%|          | 200/16013 [00:10<08:51, 29.75it/s]
  1%|▏         | 203/16013 [00:10<08:51, 29.76it/s]
  1%|▏         | 206/16013 [00:11<08:51, 29.76it/s]
  1%|▏         | 209/16013 [00:11<08:49, 29.82it/s]
  1%|▏         | 212/16013 [00:11<08:49, 29.87it/s]
  1%|▏         | 215/16013 [00:11<08:48, 29.88it/s]
  1%|▏         | 219/16013 [00:11<08:47, 29.96it/s]
  1%|▏         | 222/16013 [00:11<08:49, 29.81it/s]
  1%|▏         | 225/16013 [00:11<08:49, 29.83it/s]
  1%|▏         | 228/16013 [00:11<08:53, 29.60it/s]
  1%|▏         | 232/16013 [00:11<08:51, 29.72it/s]
  1%|▏         | 235/16013 [00:12<08:51, 29.68it/s]
  1%|▏         | 238/16013 [00:12<08:51, 29.69it/s]
  2%|▏         | 241/16013 [00:12<08:52, 29.61it/s]
  2%|▏         | 244/16013 [00:12<08:51, 29.67it/s]
  2%|▏         | 247/16013 [00:12<08:52, 29.59it/s]
  2%|▏         | 250/16013 [00:12<08:52, 29.62it/s]
  2%|▏         | 254/16013 [00:12<08:49, 29.74it/s]
  2%|▏         | 258/16013 [00:12<08:46, 29.94it/s]
  2%|▏         | 262/16013 [00:12<08:44, 30.02it/s]
  2%|▏         | 265/16013 [00:13<08:46, 29.92it/s]
  2%|▏         | 268/16013 [00:13<08:48, 29.81it/s]
  2%|▏         | 272/16013 [00:13<08:46, 29.91it/s]
  2%|▏         | 275/16013 [00:13<08:46, 29.89it/s]
  2%|▏         | 279/16013 [00:13<08:44, 29.98it/s]
  2%|▏         | 282/16013 [00:13<08:44, 29.98it/s]
  2%|▏         | 285/16013 [00:13<08:44, 29.96it/s]
  2%|▏         | 288/16013 [00:13<08:47, 29.84it/s]
  2%|▏         | 291/16013 [00:13<08:49, 29.72it/s]
  2%|▏         | 295/16013 [00:14<08:46, 29.88it/s]
  2%|▏         | 298/16013 [00:14<08:47, 29.81it/s]
  2%|▏         | 301/16013 [00:14<08:46, 29.82it/s]
  2%|▏         | 304/16013 [00:14<08:46, 29.85it/s]
  2%|▏         | 307/16013 [00:14<08:47, 29.77it/s]
  2%|▏         | 311/16013 [00:14<08:44, 29.94it/s]
  2%|▏         | 315/16013 [00:14<08:44, 29.93it/s]
  2%|▏         | 319/16013 [00:14<08:42, 30.06it/s]
  2%|▏         | 323/16013 [00:15<08:41, 30.08it/s]
  2%|▏         | 327/16013 [00:15<08:42, 30.04it/s]
  2%|▏         | 331/16013 [00:15<08:45, 29.87it/s]
  2%|▏         | 335/16013 [00:15<08:41, 30.04it/s]
  2%|▏         | 339/16013 [00:15<08:47, 29.74it/s]
  2%|▏         | 342/16013 [00:15<08:47, 29.71it/s]
  2%|▏         | 345/16013 [00:15<08:46, 29.76it/s]
  2%|▏         | 348/16013 [00:15<08:46, 29.77it/s]
  2%|▏         | 352/16013 [00:15<08:44, 29.87it/s]
  2%|▏         | 355/16013 [00:16<08:45, 29.82it/s]
  2%|▏         | 358/16013 [00:16<08:51, 29.48it/s]
  2%|▏         | 361/16013 [00:16<08:54, 29.28it/s]
  2%|▏         | 364/16013 [00:16<08:52, 29.38it/s]
  2%|▏         | 367/16013 [00:16<08:50, 29.48it/s]
  2%|▏         | 371/16013 [00:16<08:46, 29.69it/s]
  2%|▏         | 374/16013 [00:16<08:49, 29.55it/s]
  2%|▏         | 377/16013 [00:16<08:47, 29.65it/s]
  2%|▏         | 380/16013 [00:16<08:52, 29.33it/s]
  2%|▏         | 383/16013 [00:17<08:52, 29.33it/s]
  2%|▏         | 386/16013 [00:17<08:51, 29.40it/s]
  2%|▏         | 390/16013 [00:17<08:49, 29.49it/s]
  2%|▏         | 394/16013 [00:17<08:45, 29.71it/s]
  2%|▏         | 398/16013 [00:17<08:42, 29.90it/s]
  3%|▎         | 402/16013 [00:17<08:42, 29.87it/s]
  3%|▎         | 406/16013 [00:17<08:40, 30.01it/s]
  3%|▎         | 410/16013 [00:17<08:38, 30.12it/s]
  3%|▎         | 414/16013 [00:18<08:38, 30.11it/s]
  3%|▎         | 418/16013 [00:18<08:39, 30.02it/s]
  3%|▎         | 422/16013 [00:18<08:37, 30.13it/s]
  3%|▎         | 426/16013 [00:18<08:40, 29.92it/s]
  3%|▎         | 429/16013 [00:18<08:41, 29.89it/s]
  3%|▎         | 432/16013 [00:18<08:42, 29.84it/s]
  3%|▎         | 435/16013 [00:18<08:42, 29.83it/s]
  3%|▎         | 438/16013 [00:18<08:44, 29.71it/s]
  3%|▎         | 441/16013 [00:18<08:45, 29.62it/s]
  3%|▎         | 444/16013 [00:19<08:47, 29.50it/s]
  3%|▎         | 447/16013 [00:19<08:51, 29.29it/s]
  3%|▎         | 450/16013 [00:19<08:52, 29.20it/s]
  3%|▎         | 453/16013 [00:19<08:53, 29.15it/s]
  3%|▎         | 456/16013 [00:19<08:54, 29.08it/s]
  3%|▎         | 459/16013 [00:19<08:55, 29.03it/s]
  3%|▎         | 462/16013 [00:19<08:53, 29.17it/s]
  3%|▎         | 465/16013 [00:19<08:54, 29.08it/s]
  3%|▎         | 468/16013 [00:19<08:54, 29.11it/s]
  3%|▎         | 471/16013 [00:20<08:52, 29.20it/s]
  3%|▎         | 474/16013 [00:20<08:52, 29.21it/s]
  3%|▎         | 477/16013 [00:20<08:49, 29.33it/s]
  3%|▎         | 480/16013 [00:20<08:46, 29.50it/s]
  3%|▎         | 483/16013 [00:20<08:48, 29.41it/s]
  3%|▎         | 486/16013 [00:20<08:45, 29.55it/s]
  3%|▎         | 490/16013 [00:20<08:40, 29.84it/s]
  3%|▎         | 493/16013 [00:20<08:39, 29.88it/s]
  3%|▎         | 496/16013 [00:20<08:39, 29.85it/s]
  3%|▎         | 500/16013 [00:20<08:37, 29.98it/s]
  3%|▎         | 503/16013 [00:21<08:39, 29.88it/s]
  3%|▎         | 506/16013 [00:21<08:39, 29.87it/s]
  3%|▎         | 509/16013 [00:21<08:38, 29.89it/s]
  3%|▎         | 513/16013 [00:21<08:34, 30.11it/s]
  3%|▎         | 517/16013 [00:21<08:33, 30.16it/s]
  3%|▎         | 521/16013 [00:21<08:45, 29.50it/s]
  3%|▎         | 524/16013 [00:21<08:43, 29.57it/s]
  3%|▎         | 527/16013 [00:21<08:42, 29.65it/s]
  3%|▎         | 531/16013 [00:22<08:39, 29.81it/s]
  3%|▎         | 535/16013 [00:22<08:36, 29.96it/s]
  3%|▎         | 538/16013 [00:22<08:38, 29.85it/s]
  3%|▎         | 541/16013 [00:22<08:38, 29.82it/s]
  3%|▎         | 545/16013 [00:22<08:35, 29.99it/s]
