now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 249.51it/s]
50it [00:00, 239.15it/s]
77it [00:00, 251.29it/s]
106it [00:00, 265.21it/s]
134it [00:00, 267.33it/s]
 49%|████▊     | 7775/16013 [00:17<00:18, 434.71it/s]
 49%|████▉     | 7820/16013 [00:17<00:18, 437.90it/s]
 49%|████▉     | 7865/16013 [00:17<00:18, 440.38it/s]
 49%|████▉     | 7910/16013 [00:17<00:18, 440.26it/s]
 50%|████▉     | 7957/16013 [00:17<00:18, 445.85it/s]
 50%|████▉     | 8002/16013 [00:17<00:18, 436.91it/s]
 50%|█████     | 8047/16013 [00:18<00:18, 438.75it/s]
 51%|█████     | 8092/16013 [00:18<00:17, 441.30it/s]
 51%|█████     | 8137/16013 [00:18<00:18, 427.32it/s]
 51%|█████     | 8182/16013 [00:18<00:18, 429.71it/s]
 51%|█████▏    | 8228/16013 [00:18<00:17, 437.67it/s]
 52%|█████▏    | 8272/16013 [00:18<00:17, 431.31it/s]
 52%|█████▏    | 8317/16013 [00:18<00:17, 435.65it/s]
 52%|█████▏    | 8361/16013 [00:18<00:17, 430.60it/s]
 53%|█████▎    | 8408/16013 [00:18<00:17, 437.97it/s]
 53%|█████▎    | 8455/16013 [00:19<00:16, 446.07it/s]
 53%|█████▎    | 8500/16013 [00:19<00:18, 416.73it/s]
 53%|█████▎    | 8549/16013 [00:19<00:17, 436.27it/s]
 54%|█████▎    | 8594/16013 [00:19<00:17, 431.32it/s]
 54%|█████▍    | 8638/16013 [00:19<00:17, 426.46it/s]
 54%|█████▍    | 8682/16013 [00:19<00:17, 426.53it/s]
 55%|█████▍    | 8729/16013 [00:19<00:16, 436.87it/s]
 55%|█████▍    | 8775/16013 [00:19<00:16, 441.00it/s]
 55%|█████▌    | 8820/16013 [00:19<00:16, 437.27it/s]
 55%|█████▌    | 8864/16013 [00:19<00:16, 436.89it/s]
 56%|█████▌    | 8909/16013 [00:20<00:16, 439.83it/s]
 56%|█████▌    | 8954/16013 [00:20<00:16, 420.79it/s]
 56%|█████▌    | 8997/16013 [00:20<00:16, 415.64it/s]
 56%|█████▋    | 9040/16013 [00:20<00:16, 419.16it/s]
 57%|█████▋    | 9083/16013 [00:20<00:16, 418.83it/s]
 57%|█████▋    | 9125/16013 [00:20<00:17, 402.34it/s]
 57%|█████▋    | 9171/16013 [00:20<00:16, 417.51it/s]
 58%|█████▊    | 9220/16013 [00:20<00:15, 437.46it/s]
 58%|█████▊    | 9264/16013 [00:20<00:15, 435.31it/s]
 58%|█████▊    | 9310/16013 [00:21<00:15, 441.35it/s]
 58%|█████▊    | 9355/16013 [00:21<00:15, 426.06it/s]
 59%|█████▊    | 9398/16013 [00:21<00:15, 417.57it/s]
 59%|█████▉    | 9440/16013 [00:21<00:16, 405.18it/s]
 59%|█████▉    | 9481/16013 [00:21<00:16, 403.83it/s]
 59%|█████▉    | 9526/16013 [00:21<00:15, 416.48it/s]
 60%|█████▉    | 9570/16013 [00:21<00:15, 421.52it/s]
 60%|██████    | 9614/16013 [00:21<00:15, 424.60it/s]
 60%|██████    | 9657/16013 [00:21<00:15, 423.58it/s]
 61%|██████    | 9704/16013 [00:21<00:14, 434.94it/s]
 61%|██████    | 9748/16013 [00:22<00:14, 428.10it/s]
 61%|██████    | 9792/16013 [00:22<00:14, 431.18it/s]
 61%|██████▏   | 9836/16013 [00:22<00:14, 430.86it/s]
 62%|██████▏   | 9881/16013 [00:22<00:14, 433.66it/s]
 62%|██████▏   | 9931/16013 [00:22<00:13, 449.64it/s]
 62%|██████▏   | 9976/16013 [00:22<00:13, 444.17it/s]
 63%|██████▎   | 10021/16013 [00:22<00:13, 442.92it/s]
 63%|██████▎   | 10066/16013 [00:22<00:14, 420.58it/s]
 63%|██████▎   | 10110/16013 [00:22<00:13, 424.38it/s]
 63%|██████▎   | 10153/16013 [00:23<00:14, 408.77it/s]
 64%|██████▎   | 10195/16013 [00:23<00:14, 408.21it/s]
 64%|██████▍   | 10237/16013 [00:23<00:14, 410.03it/s]
 64%|██████▍   | 10286/16013 [00:23<00:13, 432.26it/s]
 65%|██████▍   | 10335/16013 [00:23<00:12, 448.50it/s]
 65%|██████▍   | 10380/16013 [00:23<00:12, 435.16it/s]
 65%|██████▌   | 10427/16013 [00:23<00:12, 443.06it/s]
 65%|██████▌   | 10472/16013 [00:23<00:12, 430.89it/s]
 66%|██████▌   | 10516/16013 [00:23<00:12, 431.37it/s]
 66%|██████▌   | 10561/16013 [00:23<00:12, 436.68it/s]
 66%|██████▌   | 10605/16013 [00:24<00:12, 436.26it/s]
 67%|██████▋   | 10649/16013 [00:24<00:12, 429.57it/s]
 67%|██████▋   | 10693/16013 [00:24<00:12, 419.43it/s]
 67%|██████▋   | 10738/16013 [00:24<00:12, 426.26it/s]
 67%|██████▋   | 10781/16013 [00:24<00:12, 424.28it/s]
 68%|██████▊   | 10827/16013 [00:24<00:11, 432.99it/s]
 68%|██████▊   | 10871/16013 [00:24<00:11, 431.85it/s]
 68%|██████▊   | 10915/16013 [00:24<00:12, 423.73it/s]
 68%|██████▊   | 10959/16013 [00:24<00:11, 427.14it/s]
 69%|██████▊   | 11002/16013 [00:24<00:11, 424.22it/s]
 69%|██████▉   | 11045/16013 [00:25<00:11, 422.34it/s]
 69%|██████▉   | 11096/16013 [00:25<00:11, 446.60it/s]
 70%|██████▉   | 11141/16013 [00:25<00:10, 444.49it/s]
 70%|██████▉   | 11186/16013 [00:25<00:10, 444.25it/s]
 70%|███████   | 11231/16013 [00:25<00:11, 416.64it/s]
 70%|███████   | 11274/16013 [00:25<00:11, 417.31it/s]
 71%|███████   | 11316/16013 [00:25<00:11, 407.00it/s]
 71%|███████   | 11357/16013 [00:25<00:11, 405.36it/s]
 71%|███████   | 11398/16013 [00:25<00:11, 399.69it/s]
 71%|███████▏  | 11440/16013 [00:26<00:11, 402.10it/s]
 72%|███████▏  | 11491/16013 [00:26<00:10, 430.73it/s]
 72%|███████▏  | 11535/16013 [00:26<00:10, 428.79it/s]
 72%|███████▏  | 11578/16013 [00:26<00:10, 408.65it/s]
 73%|███████▎  | 11620/16013 [00:26<00:10, 411.76it/s]
 73%|███████▎  | 11664/16013 [00:26<00:10, 418.61it/s]
 73%|███████▎  | 11709/16013 [00:26<00:10, 426.48it/s]
 73%|███████▎  | 11756/16013 [00:26<00:09, 436.44it/s]
 74%|███████▎  | 11800/16013 [00:26<00:09, 434.72it/s]
 74%|███████▍  | 11844/16013 [00:26<00:09, 430.90it/s]
 74%|███████▍  | 11888/16013 [00:27<00:09, 426.50it/s]
 75%|███████▍  | 11933/16013 [00:27<00:09, 432.92it/s]
 75%|███████▍  | 11980/16013 [00:27<00:09, 443.67it/s]
 75%|███████▌  | 12025/16013 [00:27<00:08, 444.26it/s]
 75%|███████▌  | 12070/16013 [00:27<00:09, 433.95it/s]
 76%|███████▌  | 12116/16013 [00:27<00:08, 439.86it/s]
 76%|███████▌  | 12166/16013 [00:27<00:08, 454.67it/s]
 76%|███████▋  | 12212/16013 [00:27<00:08, 433.69it/s]
 77%|███████▋  | 12256/16013 [00:27<00:08, 427.99it/s]
 77%|███████▋  | 12299/16013 [00:28<00:09, 411.03it/s]
 77%|███████▋  | 12346/16013 [00:28<00:08, 426.76it/s]
 77%|███████▋  | 12393/16013 [00:28<00:08, 438.70it/s]
 78%|███████▊  | 12438/16013 [00:28<00:08, 439.78it/s]
 78%|███████▊  | 12483/16013 [00:28<00:07, 442.61it/s]
 78%|███████▊  | 12532/16013 [00:28<00:07, 454.73it/s]
 79%|███████▊  | 12580/16013 [00:28<00:07, 460.37it/s]
 79%|███████▉  | 12627/16013 [00:28<00:07, 449.04it/s]
 79%|███████▉  | 12674/16013 [00:28<00:07, 453.82it/s]
 79%|███████▉  | 12723/16013 [00:28<00:07, 462.81it/s]
 80%|███████▉  | 12770/16013 [00:29<00:07, 442.74it/s]
 80%|████████  | 12817/16013 [00:29<00:07, 448.08it/s]
 80%|████████  | 12862/16013 [00:29<00:07, 441.42it/s]
 81%|████████  | 12912/16013 [00:29<00:06, 453.09it/s]
 81%|████████  | 12958/16013 [00:29<00:06, 448.30it/s]
 81%|████████  | 13004/16013 [00:29<00:06, 448.46it/s]
 81%|████████▏ | 13049/16013 [00:29<00:06, 443.18it/s]
 82%|████████▏ | 13094/16013 [00:29<00:06, 426.93it/s]
 82%|████████▏ | 13138/16013 [00:29<00:06, 424.78it/s]
 82%|████████▏ | 13181/16013 [00:30<00:06, 424.06it/s]
 83%|████████▎ | 13229/16013 [00:30<00:06, 437.77it/s]
 83%|████████▎ | 13273/16013 [00:30<00:06, 427.91it/s]
 83%|████████▎ | 13318/16013 [00:30<00:06, 430.18it/s]
 83%|████████▎ | 13367/16013 [00:30<00:05, 446.31it/s]
 84%|████████▍ | 13414/16013 [00:30<00:05, 450.43it/s]
 84%|████████▍ | 13462/16013 [00:30<00:05, 458.06it/s]
 84%|████████▍ | 13508/16013 [00:30<00:05, 457.38it/s]
 85%|████████▍ | 13554/16013 [00:30<00:05, 421.78it/s]
 85%|████████▍ | 13599/16013 [00:30<00:05, 428.59it/s]
 85%|████████▌ | 13643/16013 [00:31<00:05, 424.85it/s]
 85%|████████▌ | 13689/16013 [00:31<00:05, 433.17it/s]
 86%|████████▌ | 13735/16013 [00:31<00:05, 439.21it/s]
 86%|████████▌ | 13780/16013 [00:31<00:05, 421.70it/s]
 86%|████████▋ | 13823/16013 [00:31<00:05, 418.51it/s]
 87%|████████▋ | 13866/16013 [00:31<00:05, 411.68it/s]
 87%|████████▋ | 13908/16013 [00:31<00:05, 397.90it/s]
 87%|████████▋ | 13955/16013 [00:31<00:04, 415.36it/s]
 87%|████████▋ | 13998/16013 [00:31<00:04, 415.33it/s]
 88%|████████▊ | 14043/16013 [00:32<00:04, 425.26it/s]
 88%|████████▊ | 14088/16013 [00:32<00:04, 432.30it/s]
 88%|████████▊ | 14134/16013 [00:32<00:04, 439.57it/s]
 89%|████████▊ | 14179/16013 [00:32<00:04, 423.47it/s]
 89%|████████▉ | 14227/16013 [00:32<00:04, 437.65it/s]
 89%|████████▉ | 14272/16013 [00:32<00:03, 440.19it/s]
 89%|████████▉ | 14317/16013 [00:32<00:03, 437.21it/s]
 90%|████████▉ | 14361/16013 [00:32<00:03, 433.68it/s]
 90%|████████▉ | 14406/16013 [00:32<00:03, 437.89it/s]
 90%|█████████ | 14452/16013 [00:32<00:03, 443.12it/s]
 91%|█████████ | 14500/16013 [00:33<00:03, 445.87it/s]
 91%|█████████ | 14545/16013 [00:33<00:03, 445.00it/s]
 91%|█████████ | 14590/16013 [00:33<00:03, 439.10it/s]
 91%|█████████▏| 14634/16013 [00:33<00:03, 427.74it/s]
 92%|█████████▏| 14679/16013 [00:33<00:03, 433.82it/s]
 92%|█████████▏| 14723/16013 [00:33<00:02, 430.13it/s]
 92%|█████████▏| 14769/16013 [00:33<00:02, 438.16it/s]
 93%|█████████▎| 14818/16013 [00:33<00:02, 453.19it/s]
 93%|█████████▎| 14865/16013 [00:33<00:02, 457.79it/s]
 93%|█████████▎| 14911/16013 [00:33<00:02, 446.31it/s]
 93%|█████████▎| 14956/16013 [00:34<00:02, 428.08it/s]
 94%|█████████▎| 15000/16013 [00:34<00:02, 416.62it/s]
 94%|█████████▍| 15045/16013 [00:34<00:02, 424.29it/s]
 94%|█████████▍| 15088/16013 [00:34<00:02, 413.35it/s]
 95%|█████████▍| 15133/16013 [00:34<00:02, 422.04it/s]
 95%|█████████▍| 15180/16013 [00:34<00:01, 432.63it/s]
 95%|█████████▌| 15229/16013 [00:34<00:01, 448.04it/s]
 95%|█████████▌| 15276/16013 [00:34<00:01, 452.97it/s]
 96%|█████████▌| 15326/16013 [00:34<00:01, 462.40it/s]
 96%|█████████▌| 15373/16013 [00:35<00:01, 451.20it/s]
 96%|█████████▋| 15420/16013 [00:35<00:01, 454.87it/s]
 97%|█████████▋| 15466/16013 [00:35<00:01, 447.13it/s]
 97%|█████████▋| 15511/16013 [00:35<00:01, 440.00it/s]
 97%|█████████▋| 15556/16013 [00:35<00:01, 430.47it/s]
 97%|█████████▋| 15602/16013 [00:35<00:00, 437.91it/s]
 98%|█████████▊| 15650/16013 [00:35<00:00, 447.94it/s]
 98%|█████████▊| 15695/16013 [00:35<00:00, 440.39it/s]
 98%|█████████▊| 15740/16013 [00:35<00:00, 441.75it/s]
 99%|█████████▊| 15785/16013 [00:35<00:00, 430.57it/s]
 99%|█████████▉| 15830/16013 [00:36<00:00, 432.34it/s]
 99%|█████████▉| 15874/16013 [00:36<00:00, 391.14it/s]
 99%|█████████▉| 15914/16013 [00:36<00:00, 369.95it/s]
100%|█████████▉| 15958/16013 [00:36<00:00, 388.42it/s]
100%|██████████| 16013/16013 [00:36<00:00, 438.23it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:32:00,  1.76it/s]
  0%|          | 3/16013 [00:00<50:35,  5.27it/s]  
  0%|          | 7/16013 [00:00<21:40, 12.31it/s]
  0%|          | 11/16013 [00:00<15:18, 17.41it/s]
  0%|          | 15/16013 [00:01<12:14, 21.77it/s]
  0%|          | 19/16013 [00:01<10:50, 24.58it/s]
  0%|          | 23/16013 [00:01<09:57, 26.74it/s]
  0%|          | 27/16013 [00:01<09:17, 28.70it/s]
  0%|          | 31/16013 [00:01<09:19, 28.57it/s]
  0%|          | 35/16013 [00:01<09:01, 29.49it/s]
  0%|          | 39/16013 [00:01<09:15, 28.76it/s]
  0%|          | 42/16013 [00:01<09:17, 28.65it/s]
  0%|          | 46/16013 [00:02<08:51, 30.06it/s]
  0%|          | 50/16013 [00:02<08:45, 30.40it/s]
  0%|          | 54/16013 [00:02<08:29, 31.32it/s]
  0%|          | 58/16013 [00:02<08:17, 32.07it/s]
  0%|          | 62/16013 [00:02<08:07, 32.72it/s]
  0%|          | 66/16013 [00:02<08:03, 32.96it/s]
  0%|          | 70/16013 [00:02<07:56, 33.45it/s]
  0%|          | 74/16013 [00:02<08:15, 32.16it/s]
  0%|          | 78/16013 [00:03<08:31, 31.15it/s]
  1%|          | 82/16013 [00:03<08:14, 32.24it/s]
  1%|          | 86/16013 [00:03<08:34, 30.95it/s]
  1%|          | 90/16013 [00:03<08:20, 31.82it/s]
  1%|          | 94/16013 [00:03<08:18, 31.94it/s]
  1%|          | 98/16013 [00:03<08:08, 32.59it/s]
  1%|          | 102/16013 [00:03<08:00, 33.15it/s]
  1%|          | 106/16013 [00:03<08:06, 32.70it/s]
  1%|          | 110/16013 [00:04<07:59, 33.18it/s]
  1%|          | 114/16013 [00:04<07:54, 33.49it/s]
  1%|          | 118/16013 [00:04<07:52, 33.63it/s]
  1%|          | 122/16013 [00:04<07:49, 33.87it/s]
  1%|          | 126/16013 [00:04<07:56, 33.32it/s]
  1%|          | 130/16013 [00:04<07:56, 33.36it/s]
  1%|          | 134/16013 [00:04<08:07, 32.60it/s]
  1%|          | 138/16013 [00:04<07:59, 33.09it/s]
  1%|          | 142/16013 [00:04<07:50, 33.72it/s]
  1%|          | 146/16013 [00:05<07:48, 33.85it/s]
  1%|          | 150/16013 [00:05<07:59, 33.09it/s]
  1%|          | 154/16013 [00:05<08:05, 32.69it/s]
  1%|          | 158/16013 [00:05<08:09, 32.36it/s]
  1%|          | 162/16013 [00:05<08:10, 32.32it/s]
  1%|          | 166/16013 [00:05<08:02, 32.82it/s]
  1%|          | 170/16013 [00:05<07:58, 33.08it/s]
  1%|          | 174/16013 [00:05<08:33, 30.83it/s]
  1%|          | 178/16013 [00:06<08:18, 31.76it/s]
  1%|          | 182/16013 [00:06<08:06, 32.55it/s]
  1%|          | 186/16013 [00:06<07:58, 33.05it/s]
  1%|          | 190/16013 [00:06<08:06, 32.55it/s]
  1%|          | 194/16013 [00:06<08:12, 32.14it/s]
  1%|          | 198/16013 [00:06<08:16, 31.88it/s]
  1%|▏         | 202/16013 [00:06<08:19, 31.68it/s]
  1%|▏         | 206/16013 [00:06<08:07, 32.40it/s]
  1%|▏         | 210/16013 [00:07<07:58, 33.03it/s]
  1%|▏         | 214/16013 [00:07<07:51, 33.49it/s]
  1%|▏         | 218/16013 [00:07<07:47, 33.77it/s]
  1%|▏         | 222/16013 [00:07<08:25, 31.27it/s]
  1%|▏         | 226/16013 [00:07<08:25, 31.22it/s]
  1%|▏         | 230/16013 [00:07<08:25, 31.23it/s]
  1%|▏         | 234/16013 [00:07<08:40, 30.33it/s]
  1%|▏         | 238/16013 [00:07<08:34, 30.63it/s]
  2%|▏         | 242/16013 [00:08<08:48, 29.85it/s]
  2%|▏         | 246/16013 [00:08<08:28, 31.02it/s]
  2%|▏         | 250/16013 [00:08<08:47, 29.90it/s]
  2%|▏         | 254/16013 [00:08<08:28, 30.96it/s]
  2%|▏         | 258/16013 [00:08<08:12, 31.96it/s]
  2%|▏         | 262/16013 [00:08<08:04, 32.54it/s]
  2%|▏         | 266/16013 [00:08<08:09, 32.15it/s]
  2%|▏         | 270/16013 [00:08<08:06, 32.38it/s]
  2%|▏         | 274/16013 [00:09<07:57, 32.96it/s]
  2%|▏         | 278/16013 [00:09<07:52, 33.27it/s]
  2%|▏         | 282/16013 [00:09<07:51, 33.38it/s]
  2%|▏         | 286/16013 [00:09<08:00, 32.75it/s]
  2%|▏         | 290/16013 [00:09<08:24, 31.14it/s]
  2%|▏         | 294/16013 [00:09<08:11, 31.97it/s]
  2%|▏         | 298/16013 [00:09<08:16, 31.63it/s]
  2%|▏         | 302/16013 [00:09<08:17, 31.55it/s]
  2%|▏         | 306/16013 [00:10<08:20, 31.35it/s]
  2%|▏         | 310/16013 [00:10<08:20, 31.36it/s]
  2%|▏         | 314/16013 [00:10<08:09, 32.08it/s]
  2%|▏         | 318/16013 [00:10<08:11, 31.94it/s]
  2%|▏         | 322/16013 [00:10<07:58, 32.77it/s]
  2%|▏         | 326/16013 [00:10<07:55, 33.02it/s]
  2%|▏         | 330/16013 [00:10<08:10, 32.00it/s]
  2%|▏         | 334/16013 [00:10<08:00, 32.66it/s]
  2%|▏         | 338/16013 [00:11<08:06, 32.21it/s]
  2%|▏         | 342/16013 [00:11<08:11, 31.86it/s]
  2%|▏         | 346/16013 [00:11<08:05, 32.25it/s]
  2%|▏         | 350/16013 [00:11<08:01, 32.53it/s]
  2%|▏         | 354/16013 [00:11<08:00, 32.57it/s]
  2%|▏         | 358/16013 [00:11<09:01, 28.89it/s]
  2%|▏         | 361/16013 [00:11<10:04, 25.88it/s]
  2%|▏         | 364/16013 [00:12<10:05, 25.84it/s]
  2%|▏         | 367/16013 [00:12<10:03, 25.93it/s]
  2%|▏         | 370/16013 [00:12<09:56, 26.22it/s]
  2%|▏         | 373/16013 [00:12<10:36, 24.56it/s]
  2%|▏         | 376/16013 [00:12<10:17, 25.34it/s]
  2%|▏         | 379/16013 [00:12<10:49, 24.06it/s]
  2%|▏         | 382/16013 [00:12<10:38, 24.50it/s]
  2%|▏         | 385/16013 [00:12<10:31, 24.76it/s]
  2%|▏         | 388/16013 [00:13<10:10, 25.58it/s]
  2%|▏         | 391/16013 [00:13<10:07, 25.73it/s]
  2%|▏         | 394/16013 [00:13<09:51, 26.41it/s]
  2%|▏         | 397/16013 [00:13<09:43, 26.75it/s]
  2%|▏         | 400/16013 [00:13<09:37, 27.04it/s]
  3%|▎         | 403/16013 [00:13<09:24, 27.63it/s]
  3%|▎         | 406/16013 [00:13<09:14, 28.16it/s]
  3%|▎         | 409/16013 [00:13<09:13, 28.19it/s]
  3%|▎         | 412/16013 [00:13<09:13, 28.19it/s]
  3%|▎         | 415/16013 [00:13<09:15, 28.06it/s]
  3%|▎         | 418/16013 [00:14<09:29, 27.40it/s]
  3%|▎         | 421/16013 [00:14<09:24, 27.60it/s]
  3%|▎         | 424/16013 [00:14<09:45, 26.65it/s]
  3%|▎         | 427/16013 [00:14<09:42, 26.74it/s]
  3%|▎         | 430/16013 [00:14<09:37, 26.97it/s]
  3%|▎         | 433/16013 [00:14<10:15, 25.32it/s]
  3%|▎         | 436/16013 [00:14<09:58, 26.02it/s]
  3%|▎         | 439/16013 [00:14<09:47, 26.50it/s]
  3%|▎         | 442/16013 [00:14<09:41, 26.75it/s]
  3%|▎         | 445/16013 [00:15<09:39, 26.86it/s]
  3%|▎         | 448/16013 [00:15<09:43, 26.67it/s]
  3%|▎         | 451/16013 [00:15<09:36, 27.01it/s]
  3%|▎         | 454/16013 [00:15<09:34, 27.10it/s]
  3%|▎         | 457/16013 [00:15<09:35, 27.04it/s]
  3%|▎         | 460/16013 [00:15<09:32, 27.17it/s]
  3%|▎         | 463/16013 [00:15<09:29, 27.31it/s]
  3%|▎         | 466/16013 [00:15<09:29, 27.29it/s]
  3%|▎         | 469/16013 [00:15<09:29, 27.29it/s]
  3%|▎         | 472/16013 [00:16<09:23, 27.57it/s]
  3%|▎         | 475/16013 [00:16<09:24, 27.53it/s]
  3%|▎         | 478/16013 [00:16<09:34, 27.06it/s]
  3%|▎         | 481/16013 [00:16<09:26, 27.41it/s]
  3%|▎         | 484/16013 [00:16<09:36, 26.94it/s]
  3%|▎         | 487/16013 [00:16<09:36, 26.92it/s]
  3%|▎         | 490/16013 [00:16<09:22, 27.59it/s]
  3%|▎         | 493/16013 [00:16<09:23, 27.56it/s]
  3%|▎         | 497/16013 [00:16<08:57, 28.85it/s]
  3%|▎         | 501/16013 [00:17<08:33, 30.18it/s]
  3%|▎         | 505/16013 [00:17<08:30, 30.37it/s]
  3%|▎         | 509/16013 [00:17<08:15, 31.29it/s]
  3%|▎         | 513/16013 [00:17<08:01, 32.16it/s]
  3%|▎         | 517/16013 [00:17<07:54, 32.67it/s]
  3%|▎         | 521/16013 [00:17<08:45, 29.46it/s]
  3%|▎         | 525/16013 [00:17<08:37, 29.95it/s]
  3%|▎         | 529/16013 [00:18<08:21, 30.88it/s]
  3%|▎         | 533/16013 [00:18<08:08, 31.72it/s]
  3%|▎         | 537/16013 [00:18<08:01, 32.17it/s]
  3%|▎         | 541/16013 [00:18<07:54, 32.62it/s]
  3%|▎         | 545/16013 [00:18<07:46, 33.13it/s]
  3%|▎         | 549/16013 [00:18<07:58, 32.34it/s]
  3%|▎         | 553/16013 [00:18<08:00, 32.20it/s]
  3%|▎         | 557/16013 [00:18<07:52, 32.72it/s]
  4%|▎         | 561/16013 [00:18<07:56, 32.40it/s]
  4%|▎         | 565/16013 [00:19<07:52, 32.72it/s]
  4%|▎         | 569/16013 [00:19<08:07, 31.71it/s]
  4%|▎         | 573/16013 [00:19<07:58, 32.28it/s]
  4%|▎         | 577/16013 [00:19<07:51, 32.72it/s]
  4%|▎         | 581/16013 [00:19<07:48, 32.93it/s]
  4%|▎         | 585/16013 [00:19<07:44, 33.22it/s]
  4%|▎         | 589/16013 [00:19<07:53, 32.61it/s]
  4%|▎         | 593/16013 [00:19<07:48, 32.91it/s]
  4%|▎         | 597/16013 [00:20<07:42, 33.33it/s]
  4%|▍         | 601/16013 [00:20<07:43, 33.24it/s]
  4%|▍         | 605/16013 [00:20<07:42, 33.28it/s]
  4%|▍         | 609/16013 [00:20<07:39, 33.51it/s]
  4%|▍         | 613/16013 [00:20<08:20, 30.77it/s]
  4%|▍         | 617/16013 [00:20<08:48, 29.12it/s]
  4%|▍         | 621/16013 [00:20<08:31, 30.11it/s]
  4%|▍         | 625/16013 [00:20<08:28, 30.28it/s]
  4%|▍         | 629/16013 [00:21<08:22, 30.63it/s]
  4%|▍         | 633/16013 [00:21<08:05, 31.68it/s]
  4%|▍         | 637/16013 [00:21<08:04, 31.70it/s]
  4%|▍         | 641/16013 [00:21<07:54, 32.42it/s]
  4%|▍         | 645/16013 [00:21<07:53, 32.47it/s]
