now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
29it [00:00, 289.23it/s]
58it [00:00, 279.15it/s]
89it [00:00, 292.43it/s]
123it [00:00, 309.05it/s]
155it [00:00, 310.05it/s]
 51%|█████▏    | 8232/16013 [00:18<00:17, 450.02it/s]
 52%|█████▏    | 8278/16013 [00:18<00:17, 444.72it/s]
 52%|█████▏    | 8324/16013 [00:18<00:17, 445.22it/s]
 52%|█████▏    | 8373/16013 [00:18<00:16, 457.39it/s]
 53%|█████▎    | 8419/16013 [00:18<00:16, 454.80it/s]
 53%|█████▎    | 8465/16013 [00:18<00:16, 454.08it/s]
 53%|█████▎    | 8511/16013 [00:18<00:17, 433.48it/s]
 53%|█████▎    | 8558/16013 [00:19<00:16, 442.11it/s]
 54%|█████▎    | 8604/16013 [00:19<00:16, 447.15it/s]
 54%|█████▍    | 8649/16013 [00:19<00:16, 437.58it/s]
 54%|█████▍    | 8696/16013 [00:19<00:16, 443.18it/s]
 55%|█████▍    | 8741/16013 [00:19<00:16, 441.56it/s]
 55%|█████▍    | 8788/16013 [00:19<00:16, 449.26it/s]
 55%|█████▌    | 8833/16013 [00:19<00:16, 447.84it/s]
 55%|█████▌    | 8882/16013 [00:19<00:15, 456.96it/s]
 56%|█████▌    | 8928/16013 [00:19<00:16, 437.62it/s]
 56%|█████▌    | 8972/16013 [00:19<00:16, 427.98it/s]
 56%|█████▋    | 9015/16013 [00:20<00:16, 419.42it/s]
 57%|█████▋    | 9061/16013 [00:20<00:16, 426.31it/s]
 57%|█████▋    | 9104/16013 [00:20<00:16, 420.72it/s]
 57%|█████▋    | 9147/16013 [00:20<00:16, 422.40it/s]
 57%|█████▋    | 9194/16013 [00:20<00:15, 433.43it/s]
 58%|█████▊    | 9240/16013 [00:20<00:15, 439.39it/s]
 58%|█████▊    | 9286/16013 [00:20<00:15, 443.96it/s]
 58%|█████▊    | 9331/16013 [00:20<00:15, 423.48it/s]
 59%|█████▊    | 9380/16013 [00:20<00:15, 440.18it/s]
 59%|█████▉    | 9425/16013 [00:21<00:15, 424.12it/s]
 59%|█████▉    | 9468/16013 [00:21<00:15, 410.47it/s]
 59%|█████▉    | 9515/16013 [00:21<00:15, 427.07it/s]
 60%|█████▉    | 9559/16013 [00:21<00:15, 430.17it/s]
 60%|█████▉    | 9606/16013 [00:21<00:14, 440.87it/s]
 60%|██████    | 9651/16013 [00:21<00:14, 434.19it/s]
 61%|██████    | 9697/16013 [00:21<00:14, 440.56it/s]
 61%|██████    | 9742/16013 [00:21<00:14, 432.54it/s]
 61%|██████    | 9789/16013 [00:21<00:14, 441.44it/s]
 61%|██████▏   | 9834/16013 [00:21<00:14, 441.35it/s]
 62%|██████▏   | 9879/16013 [00:22<00:13, 442.64it/s]
 62%|██████▏   | 9931/16013 [00:22<00:13, 461.71it/s]
 62%|██████▏   | 9978/16013 [00:22<00:13, 454.16it/s]
 63%|██████▎   | 10024/16013 [00:22<00:13, 452.84it/s]
 63%|██████▎   | 10070/16013 [00:22<00:13, 439.10it/s]
 63%|██████▎   | 10115/16013 [00:22<00:13, 430.60it/s]
 63%|██████▎   | 10159/16013 [00:22<00:13, 422.12it/s]
 64%|██████▎   | 10202/16013 [00:22<00:13, 423.26it/s]
 64%|██████▍   | 10247/16013 [00:22<00:13, 429.18it/s]
 64%|██████▍   | 10297/16013 [00:22<00:12, 448.46it/s]
 65%|██████▍   | 10343/16013 [00:23<00:12, 451.38it/s]
 65%|██████▍   | 10389/16013 [00:23<00:12, 448.19it/s]
 65%|██████▌   | 10434/16013 [00:23<00:12, 435.66it/s]
 65%|██████▌   | 10480/16013 [00:23<00:12, 439.87it/s]
 66%|██████▌   | 10528/16013 [00:23<00:12, 448.67it/s]
 66%|██████▌   | 10573/16013 [00:23<00:12, 448.37it/s]
 66%|██████▋   | 10618/16013 [00:23<00:12, 447.69it/s]
 67%|██████▋   | 10663/16013 [00:23<00:12, 432.92it/s]
 67%|██████▋   | 10707/16013 [00:23<00:12, 433.43it/s]
 67%|██████▋   | 10752/16013 [00:24<00:12, 436.86it/s]
 67%|██████▋   | 10796/16013 [00:24<00:12, 433.82it/s]
 68%|██████▊   | 10843/16013 [00:24<00:11, 444.05it/s]
 68%|██████▊   | 10888/16013 [00:24<00:11, 427.75it/s]
 68%|██████▊   | 10936/16013 [00:24<00:11, 439.71it/s]
 69%|██████▊   | 10981/16013 [00:24<00:11, 426.82it/s]
 69%|██████▉   | 11026/16013 [00:24<00:11, 432.41it/s]
 69%|██████▉   | 11074/16013 [00:24<00:11, 445.12it/s]
 69%|██████▉   | 11125/16013 [00:24<00:10, 462.69it/s]
 70%|██████▉   | 11172/16013 [00:24<00:10, 461.90it/s]
 70%|███████   | 11219/16013 [00:25<00:11, 434.87it/s]
 70%|███████   | 11263/16013 [00:25<00:11, 419.22it/s]
 71%|███████   | 11306/16013 [00:25<00:11, 406.92it/s]
 71%|███████   | 11349/16013 [00:25<00:11, 409.72it/s]
 71%|███████   | 11392/16013 [00:25<00:11, 414.43it/s]
 71%|███████▏  | 11434/16013 [00:25<00:11, 413.96it/s]
 72%|███████▏  | 11484/16013 [00:25<00:10, 435.60it/s]
 72%|███████▏  | 11528/16013 [00:25<00:10, 430.74it/s]
 72%|███████▏  | 11572/16013 [00:25<00:10, 416.12it/s]
 73%|███████▎  | 11617/16013 [00:26<00:10, 425.03it/s]
 73%|███████▎  | 11661/16013 [00:26<00:10, 429.25it/s]
 73%|███████▎  | 11707/16013 [00:26<00:09, 436.49it/s]
 73%|███████▎  | 11755/16013 [00:26<00:09, 448.23it/s]
 74%|███████▎  | 11800/16013 [00:26<00:09, 443.75it/s]
 74%|███████▍  | 11845/16013 [00:26<00:09, 440.30it/s]
 74%|███████▍  | 11890/16013 [00:26<00:09, 440.95it/s]
 75%|███████▍  | 11935/16013 [00:26<00:09, 440.74it/s]
 75%|███████▍  | 11980/16013 [00:26<00:09, 441.73it/s]
 75%|███████▌  | 12025/16013 [00:26<00:09, 438.10it/s]
 75%|███████▌  | 12069/16013 [00:27<00:09, 428.36it/s]
 76%|███████▌  | 12115/16013 [00:27<00:08, 437.30it/s]
 76%|███████▌  | 12163/16013 [00:27<00:08, 449.69it/s]
 76%|███████▌  | 12209/16013 [00:27<00:08, 445.51it/s]
 77%|███████▋  | 12254/16013 [00:27<00:08, 430.89it/s]
 77%|███████▋  | 12298/16013 [00:27<00:08, 415.97it/s]
 77%|███████▋  | 12345/16013 [00:27<00:08, 429.11it/s]
 77%|███████▋  | 12395/16013 [00:27<00:08, 445.94it/s]
 78%|███████▊  | 12440/16013 [00:27<00:08, 446.32it/s]
 78%|███████▊  | 12485/16013 [00:28<00:07, 445.95it/s]
 78%|███████▊  | 12535/16013 [00:28<00:07, 461.55it/s]
 79%|███████▊  | 12583/16013 [00:28<00:07, 462.71it/s]
 79%|███████▉  | 12630/16013 [00:28<00:07, 447.23it/s]
 79%|███████▉  | 12676/16013 [00:28<00:07, 448.68it/s]
 79%|███████▉  | 12725/16013 [00:28<00:07, 458.45it/s]
 80%|███████▉  | 12771/16013 [00:28<00:07, 440.38it/s]
 80%|████████  | 12818/16013 [00:28<00:07, 445.08it/s]
 80%|████████  | 12863/16013 [00:28<00:07, 442.96it/s]
 81%|████████  | 12912/16013 [00:28<00:06, 455.90it/s]
 81%|████████  | 12958/16013 [00:29<00:06, 453.12it/s]
 81%|████████  | 13004/16013 [00:29<00:06, 454.65it/s]
 81%|████████▏ | 13050/16013 [00:29<00:06, 445.00it/s]
 82%|████████▏ | 13095/16013 [00:29<00:06, 423.97it/s]
 82%|████████▏ | 13138/16013 [00:29<00:06, 423.18it/s]
 82%|████████▏ | 13181/16013 [00:29<00:06, 424.39it/s]
 83%|████████▎ | 13228/16013 [00:29<00:06, 436.40it/s]
 83%|████████▎ | 13272/16013 [00:29<00:06, 425.41it/s]
 83%|████████▎ | 13318/16013 [00:29<00:06, 432.12it/s]
 83%|████████▎ | 13370/16013 [00:30<00:05, 454.79it/s]
 84%|████████▍ | 13421/16013 [00:30<00:05, 470.51it/s]
 84%|████████▍ | 13469/16013 [00:30<00:05, 469.19it/s]
 84%|████████▍ | 13516/16013 [00:30<00:05, 462.02it/s]
 85%|████████▍ | 13563/16013 [00:30<00:05, 430.95it/s]
 85%|████████▍ | 13610/16013 [00:30<00:05, 438.35it/s]
 85%|████████▌ | 13655/16013 [00:30<00:05, 439.20it/s]
 86%|████████▌ | 13701/16013 [00:30<00:05, 444.64it/s]
 86%|████████▌ | 13746/16013 [00:30<00:05, 427.74it/s]
 86%|████████▌ | 13790/16013 [00:30<00:05, 428.87it/s]
 86%|████████▋ | 13835/16013 [00:31<00:05, 432.03it/s]
 87%|████████▋ | 13879/16013 [00:31<00:05, 415.98it/s]
 87%|████████▋ | 13921/16013 [00:31<00:05, 411.78it/s]
 87%|████████▋ | 13966/16013 [00:31<00:04, 422.62it/s]
 87%|████████▋ | 14010/16013 [00:31<00:04, 426.77it/s]
 88%|████████▊ | 14055/16013 [00:31<00:04, 431.74it/s]
 88%|████████▊ | 14099/16013 [00:31<00:04, 432.42it/s]
 88%|████████▊ | 14148/16013 [00:31<00:04, 448.78it/s]
 89%|████████▊ | 14193/16013 [00:31<00:04, 426.65it/s]
 89%|████████▉ | 14246/16013 [00:32<00:03, 454.29it/s]
 89%|████████▉ | 14292/16013 [00:32<00:03, 450.25it/s]
 90%|████████▉ | 14338/16013 [00:32<00:03, 440.27it/s]
 90%|████████▉ | 14383/16013 [00:32<00:03, 440.66it/s]
 90%|█████████ | 14430/16013 [00:32<00:03, 444.98it/s]
 90%|█████████ | 14479/16013 [00:32<00:03, 457.45it/s]
 91%|█████████ | 14525/16013 [00:32<00:03, 455.07it/s]
 91%|█████████ | 14571/16013 [00:32<00:03, 455.09it/s]
 91%|█████████▏| 14617/16013 [00:32<00:03, 442.91it/s]
 92%|█████████▏| 14662/16013 [00:32<00:03, 432.74it/s]
 92%|█████████▏| 14711/16013 [00:33<00:02, 448.49it/s]
 92%|█████████▏| 14757/16013 [00:33<00:02, 449.16it/s]
 92%|█████████▏| 14807/16013 [00:33<00:02, 462.59it/s]
 93%|█████████▎| 14855/16013 [00:33<00:02, 466.49it/s]
 93%|█████████▎| 14902/16013 [00:33<00:02, 455.96it/s]
 93%|█████████▎| 14948/16013 [00:33<00:02, 443.97it/s]
 94%|█████████▎| 14993/16013 [00:33<00:02, 425.15it/s]
 94%|█████████▍| 15038/16013 [00:33<00:02, 431.47it/s]
 94%|█████████▍| 15082/16013 [00:33<00:02, 420.50it/s]
 94%|█████████▍| 15130/16013 [00:34<00:02, 434.57it/s]
 95%|█████████▍| 15177/16013 [00:34<00:01, 443.79it/s]
 95%|█████████▌| 15226/16013 [00:34<00:01, 456.98it/s]
 95%|█████████▌| 15272/16013 [00:34<00:01, 457.18it/s]
 96%|█████████▌| 15324/16013 [00:34<00:01, 475.63it/s]
 96%|█████████▌| 15372/16013 [00:34<00:01, 462.32it/s]
 96%|█████████▋| 15420/16013 [00:34<00:01, 465.50it/s]
 97%|█████████▋| 15467/16013 [00:34<00:01, 456.18it/s]
 97%|█████████▋| 15513/16013 [00:34<00:01, 452.35it/s]
 97%|█████████▋| 15559/16013 [00:34<00:01, 441.06it/s]
 97%|█████████▋| 15608/16013 [00:35<00:00, 454.12it/s]
 98%|█████████▊| 15656/16013 [00:35<00:00, 461.29it/s]
 98%|█████████▊| 15703/16013 [00:35<00:00, 452.05it/s]
 98%|█████████▊| 15749/16013 [00:35<00:00, 452.26it/s]
 99%|█████████▊| 15795/16013 [00:35<00:00, 444.32it/s]
 99%|█████████▉| 15840/16013 [00:35<00:00, 430.52it/s]
 99%|█████████▉| 15884/16013 [00:35<00:00, 397.53it/s]
 99%|█████████▉| 15925/16013 [00:35<00:00, 382.89it/s]
100%|█████████▉| 15979/16013 [00:35<00:00, 425.41it/s]
100%|██████████| 16013/16013 [00:35<00:00, 445.16it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:46:50,  1.60it/s]
  0%|          | 3/16013 [00:00<54:50,  4.87it/s]  
  0%|          | 7/16013 [00:00<23:17, 11.45it/s]
  0%|          | 11/16013 [00:01<16:15, 16.41it/s]
  0%|          | 15/16013 [00:01<12:59, 20.53it/s]
  0%|          | 19/16013 [00:01<11:28, 23.24it/s]
  0%|          | 22/16013 [00:01<10:45, 24.76it/s]
  0%|          | 26/16013 [00:01<09:53, 26.92it/s]
  0%|          | 30/16013 [00:01<09:35, 27.77it/s]
  0%|          | 33/16013 [00:01<09:27, 28.16it/s]
  0%|          | 36/16013 [00:01<09:36, 27.72it/s]
  0%|          | 39/16013 [00:01<09:33, 27.85it/s]
  0%|          | 42/16013 [00:02<09:35, 27.74it/s]
  0%|          | 46/16013 [00:02<09:09, 29.06it/s]
  0%|          | 49/16013 [00:02<09:08, 29.09it/s]
  0%|          | 53/16013 [00:02<08:54, 29.86it/s]
  0%|          | 57/16013 [00:02<08:44, 30.43it/s]
  0%|          | 61/16013 [00:02<08:37, 30.80it/s]
  0%|          | 65/16013 [00:02<08:36, 30.87it/s]
  0%|          | 69/16013 [00:02<08:34, 30.97it/s]
  0%|          | 73/16013 [00:03<08:40, 30.62it/s]
  0%|          | 77/16013 [00:03<09:03, 29.31it/s]
  1%|          | 81/16013 [00:03<08:51, 29.99it/s]
  1%|          | 85/16013 [00:03<09:05, 29.17it/s]
  1%|          | 89/16013 [00:03<08:53, 29.83it/s]
  1%|          | 93/16013 [00:03<08:50, 30.03it/s]
  1%|          | 97/16013 [00:03<08:53, 29.85it/s]
  1%|          | 101/16013 [00:03<08:44, 30.32it/s]
  1%|          | 105/16013 [00:04<08:39, 30.61it/s]
  1%|          | 109/16013 [00:04<08:42, 30.45it/s]
  1%|          | 113/16013 [00:04<08:37, 30.72it/s]
  1%|          | 117/16013 [00:04<08:37, 30.74it/s]
  1%|          | 121/16013 [00:04<08:33, 30.98it/s]
  1%|          | 125/16013 [00:04<08:38, 30.64it/s]
  1%|          | 129/16013 [00:04<08:38, 30.62it/s]
  1%|          | 133/16013 [00:05<08:44, 30.28it/s]
  1%|          | 137/16013 [00:05<08:39, 30.58it/s]
  1%|          | 141/16013 [00:05<08:31, 31.03it/s]
  1%|          | 145/16013 [00:05<08:32, 30.97it/s]
  1%|          | 149/16013 [00:05<08:31, 31.01it/s]
  1%|          | 153/16013 [00:05<08:37, 30.66it/s]
  1%|          | 157/16013 [00:05<08:39, 30.51it/s]
  1%|          | 161/16013 [00:05<08:45, 30.15it/s]
  1%|          | 165/16013 [00:06<08:50, 29.88it/s]
  1%|          | 169/16013 [00:06<08:44, 30.20it/s]
  1%|          | 173/16013 [00:06<09:09, 28.80it/s]
  1%|          | 177/16013 [00:06<08:57, 29.44it/s]
  1%|          | 181/16013 [00:06<08:48, 29.97it/s]
  1%|          | 185/16013 [00:06<08:38, 30.53it/s]
  1%|          | 189/16013 [00:06<08:45, 30.12it/s]
  1%|          | 193/16013 [00:07<08:37, 30.60it/s]
  1%|          | 197/16013 [00:07<08:50, 29.80it/s]
  1%|          | 200/16013 [00:07<08:54, 29.58it/s]
  1%|▏         | 204/16013 [00:07<08:46, 30.04it/s]
  1%|▏         | 208/16013 [00:07<08:38, 30.47it/s]
  1%|▏         | 212/16013 [00:07<08:32, 30.84it/s]
  1%|▏         | 216/16013 [00:07<08:29, 31.02it/s]
  1%|▏         | 220/16013 [00:07<09:01, 29.18it/s]
  1%|▏         | 224/16013 [00:08<08:47, 29.91it/s]
  1%|▏         | 228/16013 [00:08<09:02, 29.10it/s]
  1%|▏         | 232/16013 [00:08<09:00, 29.18it/s]
  1%|▏         | 235/16013 [00:08<09:07, 28.83it/s]
  1%|▏         | 238/16013 [00:08<09:04, 28.97it/s]
  2%|▏         | 241/16013 [00:08<09:06, 28.87it/s]
  2%|▏         | 244/16013 [00:08<09:06, 28.86it/s]
  2%|▏         | 247/16013 [00:08<09:13, 28.47it/s]
  2%|▏         | 250/16013 [00:08<09:11, 28.60it/s]
  2%|▏         | 254/16013 [00:09<08:52, 29.60it/s]
  2%|▏         | 258/16013 [00:09<08:39, 30.36it/s]
  2%|▏         | 262/16013 [00:09<08:35, 30.56it/s]
  2%|▏         | 266/16013 [00:09<08:38, 30.35it/s]
  2%|▏         | 270/16013 [00:09<08:34, 30.62it/s]
  2%|▏         | 274/16013 [00:09<08:32, 30.70it/s]
  2%|▏         | 278/16013 [00:09<08:30, 30.83it/s]
  2%|▏         | 282/16013 [00:09<08:28, 30.97it/s]
  2%|▏         | 286/16013 [00:10<08:32, 30.69it/s]
  2%|▏         | 290/16013 [00:10<08:50, 29.65it/s]
  2%|▏         | 294/16013 [00:10<08:42, 30.09it/s]
  2%|▏         | 298/16013 [00:10<08:43, 29.99it/s]
  2%|▏         | 302/16013 [00:10<08:44, 29.93it/s]
  2%|▏         | 305/16013 [00:10<08:49, 29.69it/s]
  2%|▏         | 308/16013 [00:10<08:52, 29.49it/s]
  2%|▏         | 312/16013 [00:11<08:42, 30.07it/s]
  2%|▏         | 316/16013 [00:11<08:42, 30.05it/s]
  2%|▏         | 320/16013 [00:11<08:32, 30.62it/s]
  2%|▏         | 324/16013 [00:11<08:30, 30.76it/s]
  2%|▏         | 328/16013 [00:11<08:27, 30.93it/s]
  2%|▏         | 332/16013 [00:11<08:37, 30.30it/s]
  2%|▏         | 336/16013 [00:11<08:38, 30.23it/s]
  2%|▏         | 340/16013 [00:11<08:41, 30.07it/s]
  2%|▏         | 344/16013 [00:12<08:34, 30.47it/s]
  2%|▏         | 348/16013 [00:12<08:28, 30.83it/s]
  2%|▏         | 352/16013 [00:12<08:25, 30.98it/s]
  2%|▏         | 356/16013 [00:12<08:59, 29.00it/s]
  2%|▏         | 359/16013 [00:12<10:01, 26.01it/s]
  2%|▏         | 363/16013 [00:12<09:27, 27.59it/s]
  2%|▏         | 366/16013 [00:12<09:34, 27.23it/s]
  2%|▏         | 370/16013 [00:12<09:13, 28.25it/s]
  2%|▏         | 373/16013 [00:13<09:41, 26.89it/s]
  2%|▏         | 377/16013 [00:13<09:14, 28.22it/s]
  2%|▏         | 380/16013 [00:13<09:59, 26.06it/s]
  2%|▏         | 384/16013 [00:13<09:43, 26.76it/s]
  2%|▏         | 388/16013 [00:13<09:14, 28.16it/s]
  2%|▏         | 391/16013 [00:13<09:10, 28.37it/s]
  2%|▏         | 395/16013 [00:13<08:49, 29.48it/s]
  2%|▏         | 399/16013 [00:14<08:41, 29.95it/s]
  3%|▎         | 403/16013 [00:14<08:34, 30.37it/s]
  3%|▎         | 407/16013 [00:14<08:26, 30.82it/s]
  3%|▎         | 411/16013 [00:14<08:20, 31.16it/s]
  3%|▎         | 415/16013 [00:14<08:27, 30.71it/s]
  3%|▎         | 419/16013 [00:14<08:36, 30.17it/s]
  3%|▎         | 423/16013 [00:14<08:46, 29.60it/s]
  3%|▎         | 426/16013 [00:14<08:46, 29.59it/s]
  3%|▎         | 430/16013 [00:15<08:37, 30.14it/s]
  3%|▎         | 434/16013 [00:15<09:06, 28.53it/s]
  3%|▎         | 438/16013 [00:15<08:49, 29.39it/s]
  3%|▎         | 442/16013 [00:15<08:37, 30.08it/s]
  3%|▎         | 446/16013 [00:15<08:33, 30.33it/s]
  3%|▎         | 450/16013 [00:15<08:37, 30.08it/s]
  3%|▎         | 454/16013 [00:15<08:36, 30.12it/s]
  3%|▎         | 458/16013 [00:15<08:30, 30.48it/s]
  3%|▎         | 462/16013 [00:16<08:25, 30.75it/s]
  3%|▎         | 466/16013 [00:16<08:24, 30.84it/s]
  3%|▎         | 470/16013 [00:16<08:20, 31.04it/s]
  3%|▎         | 474/16013 [00:16<08:16, 31.28it/s]
  3%|▎         | 478/16013 [00:16<08:26, 30.67it/s]
  3%|▎         | 482/16013 [00:16<08:35, 30.16it/s]
  3%|▎         | 486/16013 [00:16<08:28, 30.51it/s]
  3%|▎         | 490/16013 [00:17<08:22, 30.89it/s]
  3%|▎         | 494/16013 [00:17<08:22, 30.89it/s]
  3%|▎         | 498/16013 [00:17<08:20, 31.02it/s]
  3%|▎         | 502/16013 [00:17<08:17, 31.20it/s]
  3%|▎         | 506/16013 [00:17<08:24, 30.76it/s]
  3%|▎         | 510/16013 [00:17<08:20, 30.94it/s]
  3%|▎         | 514/16013 [00:17<08:18, 31.10it/s]
  3%|▎         | 518/16013 [00:17<08:14, 31.31it/s]
  3%|▎         | 522/16013 [00:18<08:55, 28.91it/s]
  3%|▎         | 525/16013 [00:18<08:56, 28.88it/s]
  3%|▎         | 529/16013 [00:18<08:44, 29.52it/s]
  3%|▎         | 533/16013 [00:18<08:33, 30.15it/s]
  3%|▎         | 537/16013 [00:18<08:27, 30.47it/s]
  3%|▎         | 541/16013 [00:18<08:24, 30.66it/s]
  3%|▎         | 545/16013 [00:18<08:19, 31.00it/s]
  3%|▎         | 549/16013 [00:18<08:24, 30.67it/s]
  3%|▎         | 553/16013 [00:19<08:28, 30.39it/s]
  3%|▎         | 557/16013 [00:19<08:23, 30.67it/s]
  4%|▎         | 561/16013 [00:19<08:25, 30.57it/s]
  4%|▎         | 565/16013 [00:19<08:19, 30.94it/s]
  4%|▎         | 569/16013 [00:19<08:32, 30.14it/s]
  4%|▎         | 573/16013 [00:19<08:26, 30.46it/s]
  4%|▎         | 577/16013 [00:19<08:21, 30.79it/s]
  4%|▎         | 581/16013 [00:19<08:18, 30.93it/s]
  4%|▎         | 585/16013 [00:20<08:17, 31.00it/s]
  4%|▎         | 589/16013 [00:20<08:22, 30.67it/s]
  4%|▎         | 593/16013 [00:20<08:18, 30.94it/s]
  4%|▎         | 597/16013 [00:20<08:15, 31.13it/s]
  4%|▍         | 601/16013 [00:20<08:14, 31.19it/s]
  4%|▍         | 605/16013 [00:20<08:13, 31.21it/s]
  4%|▍         | 609/16013 [00:20<08:12, 31.31it/s]
  4%|▍         | 613/16013 [00:21<08:45, 29.28it/s]
  4%|▍         | 616/16013 [00:21<09:12, 27.87it/s]
  4%|▍         | 620/16013 [00:21<08:53, 28.87it/s]
  4%|▍         | 623/16013 [00:21<08:50, 29.00it/s]
  4%|▍         | 627/16013 [00:21<08:38, 29.70it/s]
  4%|▍         | 630/16013 [00:21<08:38, 29.65it/s]
  4%|▍         | 634/16013 [00:21<08:27, 30.28it/s]
  4%|▍         | 638/16013 [00:21<08:33, 29.94it/s]
  4%|▍         | 642/16013 [00:22<08:23, 30.50it/s]
  4%|▍         | 646/16013 [00:22<08:19, 30.79it/s]
  4%|▍         | 650/16013 [00:22<08:14, 31.05it/s]
  4%|▍         | 654/16013 [00:22<08:22, 30.57it/s]
  4%|▍         | 658/16013 [00:22<08:16, 30.94it/s]
  4%|▍         | 662/16013 [00:22<08:14, 31.06it/s]
  4%|▍         | 666/16013 [00:22<08:23, 30.49it/s]
  4%|▍         | 670/16013 [00:22<08:35, 29.78it/s]
  4%|▍         | 674/16013 [00:23<08:27, 30.25it/s]
  4%|▍         | 678/16013 [00:23<08:22, 30.50it/s]
  4%|▍         | 682/16013 [00:23<08:47, 29.04it/s]
  4%|▍         | 686/16013 [00:23<08:34, 29.78it/s]
  4%|▍         | 690/16013 [00:23<08:28, 30.12it/s]
  4%|▍         | 694/16013 [00:23<08:21, 30.57it/s]
  4%|▍         | 698/16013 [00:23<08:14, 30.96it/s]
  4%|▍         | 702/16013 [00:23<08:11, 31.14it/s]
  4%|▍         | 706/16013 [00:24<08:19, 30.66it/s]
  4%|▍         | 710/16013 [00:24<08:16, 30.85it/s]
  4%|▍         | 714/16013 [00:24<08:12, 31.09it/s]
  4%|▍         | 718/16013 [00:24<08:08, 31.33it/s]
