now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 282.41it/s]
59it [00:00, 286.14it/s]
90it [00:00, 296.84it/s]
124it [00:00, 313.11it/s]
158it [00:00, 318.98it/s]
 54%|█████▍    | 8614/16013 [00:18<00:16, 451.62it/s]
 54%|█████▍    | 8660/16013 [00:18<00:16, 447.02it/s]
 54%|█████▍    | 8709/16013 [00:18<00:15, 458.52it/s]
 55%|█████▍    | 8755/16013 [00:18<00:16, 452.80it/s]
 55%|█████▍    | 8805/16013 [00:19<00:15, 464.12it/s]
 55%|█████▌    | 8852/16013 [00:19<00:15, 463.30it/s]
 56%|█████▌    | 8899/16013 [00:19<00:15, 460.07it/s]
 56%|█████▌    | 8946/16013 [00:19<00:15, 446.49it/s]
 56%|█████▌    | 8991/16013 [00:19<00:15, 442.91it/s]
 56%|█████▋    | 9036/16013 [00:19<00:15, 438.10it/s]
 57%|█████▋    | 9081/16013 [00:19<00:15, 439.16it/s]
 57%|█████▋    | 9125/16013 [00:19<00:16, 422.86it/s]
 57%|█████▋    | 9173/16013 [00:19<00:15, 438.41it/s]
 58%|█████▊    | 9225/16013 [00:20<00:14, 459.86it/s]
 58%|█████▊    | 9272/16013 [00:20<00:14, 458.72it/s]
 58%|█████▊    | 9318/16013 [00:20<00:15, 442.46it/s]
 58%|█████▊    | 9366/16013 [00:20<00:14, 449.90it/s]
 59%|█████▉    | 9412/16013 [00:20<00:14, 442.29it/s]
 59%|█████▉    | 9457/16013 [00:20<00:15, 422.44it/s]
 59%|█████▉    | 9503/16013 [00:20<00:15, 432.69it/s]
 60%|█████▉    | 9547/16013 [00:20<00:14, 434.58it/s]
 60%|█████▉    | 9599/16013 [00:20<00:13, 459.01it/s]
 60%|██████    | 9646/16013 [00:20<00:14, 443.45it/s]
 61%|██████    | 9695/16013 [00:21<00:13, 453.31it/s]
 61%|██████    | 9741/16013 [00:21<00:14, 446.26it/s]
 61%|██████    | 9787/16013 [00:21<00:13, 449.37it/s]
 61%|██████▏   | 9834/16013 [00:21<00:13, 452.93it/s]
 62%|██████▏   | 9881/16013 [00:21<00:13, 456.65it/s]
 62%|██████▏   | 9932/16013 [00:21<00:12, 471.73it/s]
 62%|██████▏   | 9980/16013 [00:21<00:13, 462.70it/s]
 63%|██████▎   | 10028/16013 [00:21<00:12, 465.17it/s]
 63%|██████▎   | 10075/16013 [00:21<00:13, 450.67it/s]
 63%|██████▎   | 10121/16013 [00:22<00:13, 441.64it/s]
 63%|██████▎   | 10166/16013 [00:22<00:13, 435.03it/s]
 64%|██████▍   | 10211/16013 [00:22<00:13, 436.24it/s]
 64%|██████▍   | 10257/16013 [00:22<00:13, 442.67it/s]
 64%|██████▍   | 10308/16013 [00:22<00:12, 462.11it/s]
 65%|██████▍   | 10355/16013 [00:22<00:12, 453.99it/s]
 65%|██████▍   | 10407/16013 [00:22<00:11, 470.86it/s]
 65%|██████▌   | 10455/16013 [00:22<00:12, 460.12it/s]
 66%|██████▌   | 10502/16013 [00:22<00:12, 457.92it/s]
 66%|██████▌   | 10548/16013 [00:22<00:11, 458.10it/s]
 66%|██████▌   | 10595/16013 [00:23<00:11, 457.20it/s]
 66%|██████▋   | 10641/16013 [00:23<00:11, 457.71it/s]
 67%|██████▋   | 10687/16013 [00:23<00:12, 442.08it/s]
 67%|██████▋   | 10734/16013 [00:23<00:11, 447.45it/s]
 67%|██████▋   | 10780/16013 [00:23<00:11, 450.97it/s]
 68%|██████▊   | 10827/16013 [00:23<00:11, 454.11it/s]
 68%|██████▊   | 10873/16013 [00:23<00:11, 455.15it/s]
 68%|██████▊   | 10919/16013 [00:23<00:11, 442.59it/s]
 68%|██████▊   | 10967/16013 [00:23<00:11, 450.26it/s]
 69%|██████▉   | 11013/16013 [00:23<00:11, 445.18it/s]
 69%|██████▉   | 11058/16013 [00:24<00:11, 445.94it/s]
 69%|██████▉   | 11111/16013 [00:24<00:10, 467.37it/s]
 70%|██████▉   | 11158/16013 [00:24<00:10, 466.49it/s]
 70%|██████▉   | 11205/16013 [00:24<00:10, 455.80it/s]
 70%|███████   | 11251/16013 [00:24<00:11, 431.00it/s]
 71%|███████   | 11295/16013 [00:24<00:11, 423.49it/s]
 71%|███████   | 11339/16013 [00:24<00:10, 427.86it/s]
 71%|███████   | 11382/16013 [00:24<00:10, 427.84it/s]
 71%|███████▏  | 11425/16013 [00:24<00:10, 422.28it/s]
 72%|███████▏  | 11479/16013 [00:25<00:09, 454.73it/s]
 72%|███████▏  | 11525/16013 [00:25<00:10, 444.43it/s]
 72%|███████▏  | 11570/16013 [00:25<00:10, 434.32it/s]
 73%|███████▎  | 11614/16013 [00:25<00:10, 424.30it/s]
 73%|███████▎  | 11660/16013 [00:25<00:10, 433.27it/s]
 73%|███████▎  | 11708/16013 [00:25<00:09, 444.53it/s]
 73%|███████▎  | 11758/16013 [00:25<00:09, 459.27it/s]
 74%|███████▎  | 11805/16013 [00:25<00:09, 453.46it/s]
 74%|███████▍  | 11851/16013 [00:25<00:09, 451.48it/s]
 74%|███████▍  | 11899/16013 [00:25<00:09, 457.04it/s]
 75%|███████▍  | 11947/16013 [00:26<00:08, 462.84it/s]
 75%|███████▍  | 11994/16013 [00:26<00:08, 463.18it/s]
 75%|███████▌  | 12042/16013 [00:26<00:08, 466.07it/s]
 75%|███████▌  | 12089/16013 [00:26<00:08, 452.12it/s]
 76%|███████▌  | 12137/16013 [00:26<00:08, 459.30it/s]
 76%|███████▌  | 12189/16013 [00:26<00:08, 473.41it/s]
 76%|███████▋  | 12237/16013 [00:26<00:08, 450.92it/s]
 77%|███████▋  | 12283/16013 [00:26<00:08, 443.31it/s]
 77%|███████▋  | 12328/16013 [00:26<00:08, 443.60it/s]
 77%|███████▋  | 12378/16013 [00:27<00:07, 459.54it/s]
 78%|███████▊  | 12429/16013 [00:27<00:07, 472.82it/s]
 78%|███████▊  | 12477/16013 [00:27<00:07, 470.32it/s]
 78%|███████▊  | 12526/16013 [00:27<00:07, 472.96it/s]
 79%|███████▊  | 12576/16013 [00:27<00:07, 479.84it/s]
 79%|███████▉  | 12625/16013 [00:27<00:07, 469.46it/s]
 79%|███████▉  | 12674/16013 [00:27<00:07, 471.61it/s]
 79%|███████▉  | 12724/16013 [00:27<00:06, 476.88it/s]
 80%|███████▉  | 12772/16013 [00:27<00:07, 456.91it/s]
 80%|████████  | 12821/16013 [00:27<00:06, 466.23it/s]
 80%|████████  | 12868/16013 [00:28<00:06, 465.10it/s]
 81%|████████  | 12918/16013 [00:28<00:06, 469.32it/s]
 81%|████████  | 12966/16013 [00:28<00:06, 470.49it/s]
 81%|████████▏ | 13014/16013 [00:28<00:06, 472.03it/s]
 82%|████████▏ | 13062/16013 [00:28<00:06, 459.29it/s]
 82%|████████▏ | 13109/16013 [00:28<00:06, 452.59it/s]
 82%|████████▏ | 13155/16013 [00:28<00:06, 442.42it/s]
 82%|████████▏ | 13202/16013 [00:28<00:06, 448.51it/s]
 83%|████████▎ | 13250/16013 [00:28<00:06, 456.52it/s]
 83%|████████▎ | 13298/16013 [00:29<00:05, 460.93it/s]
 83%|████████▎ | 13349/16013 [00:29<00:05, 470.82it/s]
 84%|████████▎ | 13404/16013 [00:29<00:05, 490.96it/s]
 84%|████████▍ | 13454/16013 [00:29<00:05, 491.01it/s]
 84%|████████▍ | 13504/16013 [00:29<00:05, 489.75it/s]
 85%|████████▍ | 13553/16013 [00:29<00:05, 458.85it/s]
 85%|████████▍ | 13600/16013 [00:29<00:05, 461.25it/s]
 85%|████████▌ | 13647/16013 [00:29<00:05, 459.75it/s]
 86%|████████▌ | 13695/16013 [00:29<00:04, 463.98it/s]
 86%|████████▌ | 13742/16013 [00:29<00:04, 464.28it/s]
 86%|████████▌ | 13789/16013 [00:30<00:04, 449.65it/s]
 86%|████████▋ | 13837/16013 [00:30<00:04, 457.23it/s]
 87%|████████▋ | 13883/16013 [00:30<00:04, 442.23it/s]
 87%|████████▋ | 13928/16013 [00:30<00:04, 426.88it/s]
 87%|████████▋ | 13976/16013 [00:30<00:04, 435.60it/s]
 88%|████████▊ | 14023/16013 [00:30<00:04, 443.02it/s]
 88%|████████▊ | 14073/16013 [00:30<00:04, 458.16it/s]
 88%|████████▊ | 14119/16013 [00:30<00:04, 452.90it/s]
 88%|████████▊ | 14169/16013 [00:30<00:03, 462.75it/s]
 89%|████████▉ | 14216/16013 [00:31<00:03, 463.34it/s]
 89%|████████▉ | 14263/16013 [00:31<00:03, 463.36it/s]
 89%|████████▉ | 14310/16013 [00:31<00:03, 460.72it/s]
 90%|████████▉ | 14357/16013 [00:31<00:03, 462.43it/s]
 90%|████████▉ | 14404/16013 [00:31<00:03, 462.11it/s]
 90%|█████████ | 14453/16013 [00:31<00:03, 466.38it/s]
 91%|█████████ | 14503/16013 [00:31<00:03, 475.73it/s]
 91%|█████████ | 14551/16013 [00:31<00:03, 474.50it/s]
 91%|█████████ | 14599/16013 [00:31<00:03, 467.18it/s]
 91%|█████████▏| 14646/16013 [00:31<00:03, 453.16it/s]
 92%|█████████▏| 14695/16013 [00:32<00:02, 463.01it/s]
 92%|█████████▏| 14742/16013 [00:32<00:02, 457.17it/s]
 92%|█████████▏| 14791/16013 [00:32<00:02, 464.77it/s]
 93%|█████████▎| 14842/16013 [00:32<00:02, 476.64it/s]
 93%|█████████▎| 14890/16013 [00:32<00:02, 475.15it/s]
 93%|█████████▎| 14938/16013 [00:32<00:02, 467.69it/s]
 94%|█████████▎| 14985/16013 [00:32<00:02, 435.29it/s]
 94%|█████████▍| 15035/16013 [00:32<00:02, 452.10it/s]
 94%|█████████▍| 15081/16013 [00:32<00:02, 437.61it/s]
 94%|█████████▍| 15128/16013 [00:32<00:01, 445.35it/s]
 95%|█████████▍| 15176/16013 [00:33<00:01, 454.46it/s]
 95%|█████████▌| 15226/16013 [00:33<00:01, 466.21it/s]
 95%|█████████▌| 15275/16013 [00:33<00:01, 471.70it/s]
 96%|█████████▌| 15327/16013 [00:33<00:01, 483.91it/s]
 96%|█████████▌| 15376/16013 [00:33<00:01, 477.88it/s]
 96%|█████████▋| 15424/16013 [00:33<00:01, 475.75it/s]
 97%|█████████▋| 15472/16013 [00:33<00:01, 471.93it/s]
 97%|█████████▋| 15520/16013 [00:33<00:01, 464.89it/s]
 97%|█████████▋| 15567/16013 [00:33<00:00, 453.09it/s]
 98%|█████████▊| 15619/16013 [00:34<00:00, 470.99it/s]
 98%|█████████▊| 15667/16013 [00:34<00:00, 472.02it/s]
 98%|█████████▊| 15715/16013 [00:34<00:00, 460.55it/s]
 98%|█████████▊| 15762/16013 [00:34<00:00, 454.60it/s]
 99%|█████████▊| 15811/16013 [00:34<00:00, 464.13it/s]
 99%|█████████▉| 15858/16013 [00:34<00:00, 424.62it/s]
 99%|█████████▉| 15902/16013 [00:34<00:00, 403.13it/s]
100%|█████████▉| 15943/16013 [00:34<00:00, 394.86it/s]
100%|██████████| 16013/16013 [00:34<00:00, 458.72it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:08<37:36:06,  8.45s/it]
  0%|          | 3/16013 [00:08<9:56:15,  2.23s/it] 
  0%|          | 7/16013 [00:08<3:16:41,  1.36it/s]
  0%|          | 11/16013 [00:08<1:44:12,  2.56it/s]
  0%|          | 15/16013 [00:08<1:04:48,  4.11it/s]
  0%|          | 19/16013 [00:09<43:57,  6.06it/s]  
  0%|          | 23/16013 [00:09<31:40,  8.41it/s]
  0%|          | 27/16013 [00:09<23:48, 11.19it/s]
  0%|          | 31/16013 [00:09<19:13, 13.85it/s]
  0%|          | 35/16013 [00:09<15:52, 16.78it/s]
  0%|          | 39/16013 [00:09<14:02, 18.95it/s]
  0%|          | 42/16013 [00:09<12:56, 20.58it/s]
  0%|          | 46/16013 [00:09<11:17, 23.56it/s]
  0%|          | 50/16013 [00:10<10:27, 25.43it/s]
  0%|          | 54/16013 [00:10<09:41, 27.45it/s]
  0%|          | 58/16013 [00:10<09:09, 29.05it/s]
  0%|          | 62/16013 [00:10<08:45, 30.37it/s]
  0%|          | 66/16013 [00:10<08:30, 31.21it/s]
  0%|          | 70/16013 [00:10<08:19, 31.94it/s]
  0%|          | 74/16013 [00:10<08:38, 30.76it/s]
  0%|          | 78/16013 [00:10<08:52, 29.91it/s]
  1%|          | 82/16013 [00:11<08:32, 31.08it/s]
  1%|          | 86/16013 [00:11<08:52, 29.89it/s]
  1%|          | 90/16013 [00:11<08:35, 30.88it/s]
  1%|          | 94/16013 [00:11<08:34, 30.92it/s]
  1%|          | 98/16013 [00:11<08:22, 31.64it/s]
  1%|          | 102/16013 [00:11<08:13, 32.25it/s]
  1%|          | 106/16013 [00:11<08:20, 31.79it/s]
  1%|          | 110/16013 [00:11<08:12, 32.31it/s]
  1%|          | 114/16013 [00:12<08:05, 32.72it/s]
  1%|          | 118/16013 [00:12<08:04, 32.82it/s]
  1%|          | 122/16013 [00:12<08:01, 32.98it/s]
  1%|          | 126/16013 [00:12<08:09, 32.44it/s]
  1%|          | 130/16013 [00:12<08:06, 32.66it/s]
  1%|          | 134/16013 [00:12<08:19, 31.79it/s]
  1%|          | 138/16013 [00:12<08:12, 32.25it/s]
  1%|          | 142/16013 [00:12<08:04, 32.77it/s]
  1%|          | 146/16013 [00:13<08:02, 32.89it/s]
  1%|          | 150/16013 [00:13<08:20, 31.71it/s]
  1%|          | 154/16013 [00:13<08:23, 31.49it/s]
  1%|          | 158/16013 [00:13<08:26, 31.30it/s]
  1%|          | 162/16013 [00:13<08:26, 31.27it/s]
  1%|          | 166/16013 [00:13<08:18, 31.80it/s]
  1%|          | 170/16013 [00:13<08:13, 32.07it/s]
  1%|          | 174/16013 [00:14<08:50, 29.87it/s]
  1%|          | 178/16013 [00:14<08:34, 30.81it/s]
  1%|          | 182/16013 [00:14<08:18, 31.74it/s]
  1%|          | 186/16013 [00:14<08:10, 32.27it/s]
  1%|          | 190/16013 [00:14<08:19, 31.66it/s]
  1%|          | 194/16013 [00:14<08:24, 31.37it/s]
  1%|          | 198/16013 [00:14<08:28, 31.08it/s]
  1%|▏         | 202/16013 [00:14<08:32, 30.84it/s]
  1%|▏         | 206/16013 [00:15<08:21, 31.51it/s]
  1%|▏         | 210/16013 [00:15<08:11, 32.13it/s]
  1%|▏         | 214/16013 [00:15<08:05, 32.56it/s]
  1%|▏         | 218/16013 [00:15<08:00, 32.90it/s]
  1%|▏         | 222/16013 [00:15<08:39, 30.42it/s]
  1%|▏         | 226/16013 [00:15<08:39, 30.37it/s]
  1%|▏         | 230/16013 [00:15<08:40, 30.35it/s]
  1%|▏         | 234/16013 [00:15<08:55, 29.49it/s]
  1%|▏         | 238/16013 [00:16<08:48, 29.87it/s]
  2%|▏         | 242/16013 [00:16<09:01, 29.11it/s]
  2%|▏         | 246/16013 [00:16<08:39, 30.32it/s]
  2%|▏         | 250/16013 [00:16<08:58, 29.27it/s]
  2%|▏         | 254/16013 [00:16<08:36, 30.52it/s]
  2%|▏         | 258/16013 [00:16<08:19, 31.55it/s]
  2%|▏         | 262/16013 [00:16<08:09, 32.18it/s]
  2%|▏         | 266/16013 [00:16<08:14, 31.82it/s]
  2%|▏         | 270/16013 [00:17<08:08, 32.24it/s]
  2%|▏         | 274/16013 [00:17<08:01, 32.72it/s]
  2%|▏         | 278/16013 [00:17<07:56, 33.01it/s]
  2%|▏         | 282/16013 [00:17<07:53, 33.20it/s]
  2%|▏         | 286/16013 [00:17<08:04, 32.43it/s]
  2%|▏         | 290/16013 [00:17<08:30, 30.77it/s]
  2%|▏         | 294/16013 [00:17<08:16, 31.69it/s]
  2%|▏         | 298/16013 [00:17<08:21, 31.34it/s]
  2%|▏         | 302/16013 [00:18<08:23, 31.21it/s]
  2%|▏         | 306/16013 [00:18<08:27, 30.93it/s]
  2%|▏         | 310/16013 [00:18<08:29, 30.84it/s]
  2%|▏         | 314/16013 [00:18<08:15, 31.65it/s]
  2%|▏         | 318/16013 [00:18<08:20, 31.34it/s]
  2%|▏         | 322/16013 [00:18<08:10, 31.98it/s]
  2%|▏         | 326/16013 [00:18<08:06, 32.22it/s]
  2%|▏         | 330/16013 [00:18<08:23, 31.12it/s]
  2%|▏         | 334/16013 [00:19<08:12, 31.81it/s]
  2%|▏         | 338/16013 [00:19<08:20, 31.34it/s]
  2%|▏         | 342/16013 [00:19<08:24, 31.04it/s]
  2%|▏         | 346/16013 [00:19<08:13, 31.73it/s]
  2%|▏         | 350/16013 [00:19<08:06, 32.20it/s]
  2%|▏         | 354/16013 [00:19<08:01, 32.50it/s]
  2%|▏         | 358/16013 [00:19<08:55, 29.23it/s]
  2%|▏         | 361/16013 [00:20<09:41, 26.90it/s]
  2%|▏         | 364/16013 [00:20<09:34, 27.26it/s]
  2%|▏         | 367/16013 [00:20<09:20, 27.90it/s]
  2%|▏         | 371/16013 [00:20<08:48, 29.57it/s]
  2%|▏         | 374/16013 [00:20<09:25, 27.63it/s]
  2%|▏         | 378/16013 [00:20<09:40, 26.94it/s]
  2%|▏         | 381/16013 [00:20<09:48, 26.54it/s]
  2%|▏         | 384/16013 [00:20<09:38, 26.99it/s]
  2%|▏         | 388/16013 [00:20<08:58, 28.99it/s]
  2%|▏         | 391/16013 [00:21<08:57, 29.05it/s]
  2%|▏         | 395/16013 [00:21<08:32, 30.47it/s]
  2%|▏         | 399/16013 [00:21<08:18, 31.33it/s]
  3%|▎         | 403/16013 [00:21<08:08, 31.97it/s]
  3%|▎         | 407/16013 [00:21<07:57, 32.69it/s]
  3%|▎         | 411/16013 [00:21<07:50, 33.15it/s]
  3%|▎         | 415/16013 [00:21<07:58, 32.61it/s]
  3%|▎         | 419/16013 [00:21<08:12, 31.68it/s]
  3%|▎         | 423/16013 [00:22<08:24, 30.88it/s]
  3%|▎         | 427/16013 [00:22<08:24, 30.90it/s]
  3%|▎         | 431/16013 [00:22<08:11, 31.68it/s]
  3%|▎         | 435/16013 [00:22<08:46, 29.60it/s]
  3%|▎         | 439/16013 [00:22<08:26, 30.73it/s]
  3%|▎         | 443/16013 [00:22<08:16, 31.37it/s]
  3%|▎         | 447/16013 [00:22<08:21, 31.02it/s]
  3%|▎         | 451/16013 [00:22<08:14, 31.49it/s]
  3%|▎         | 455/16013 [00:23<08:18, 31.21it/s]
  3%|▎         | 459/16013 [00:23<08:15, 31.42it/s]
  3%|▎         | 463/16013 [00:23<08:03, 32.16it/s]
  3%|▎         | 467/16013 [00:23<07:58, 32.48it/s]
  3%|▎         | 471/16013 [00:23<07:54, 32.76it/s]
  3%|▎         | 475/16013 [00:23<07:52, 32.89it/s]
  3%|▎         | 479/16013 [00:23<08:05, 32.01it/s]
  3%|▎         | 483/16013 [00:23<08:13, 31.49it/s]
  3%|▎         | 487/16013 [00:24<08:01, 32.22it/s]
  3%|▎         | 491/16013 [00:24<07:53, 32.75it/s]
  3%|▎         | 495/16013 [00:24<07:54, 32.74it/s]
  3%|▎         | 499/16013 [00:24<07:48, 33.12it/s]
  3%|▎         | 503/16013 [00:24<08:00, 32.27it/s]
  3%|▎         | 507/16013 [00:24<07:57, 32.49it/s]
  3%|▎         | 511/16013 [00:24<07:51, 32.90it/s]
  3%|▎         | 515/16013 [00:24<07:42, 33.54it/s]
  3%|▎         | 519/16013 [00:25<07:42, 33.52it/s]
  3%|▎         | 523/16013 [00:25<08:36, 29.98it/s]
  3%|▎         | 527/16013 [00:25<08:34, 30.11it/s]
  3%|▎         | 531/16013 [00:25<08:17, 31.09it/s]
  3%|▎         | 535/16013 [00:25<08:04, 31.91it/s]
  3%|▎         | 539/16013 [00:25<08:00, 32.18it/s]
  3%|▎         | 543/16013 [00:25<07:50, 32.86it/s]
  3%|▎         | 547/16013 [00:25<07:43, 33.33it/s]
  3%|▎         | 551/16013 [00:26<08:09, 31.60it/s]
  3%|▎         | 555/16013 [00:26<07:57, 32.40it/s]
  3%|▎         | 559/16013 [00:26<07:48, 32.99it/s]
  4%|▎         | 563/16013 [00:26<07:57, 32.38it/s]
  4%|▎         | 567/16013 [00:26<07:53, 32.60it/s]
  4%|▎         | 571/16013 [00:26<08:11, 31.42it/s]
  4%|▎         | 575/16013 [00:26<08:00, 32.16it/s]
  4%|▎         | 579/16013 [00:26<07:54, 32.54it/s]
  4%|▎         | 583/16013 [00:27<07:47, 32.99it/s]
  4%|▎         | 587/16013 [00:27<07:45, 33.10it/s]
  4%|▎         | 591/16013 [00:27<07:55, 32.43it/s]
  4%|▎         | 595/16013 [00:27<07:50, 32.79it/s]
  4%|▎         | 599/16013 [00:27<07:46, 33.03it/s]
  4%|▍         | 603/16013 [00:27<07:45, 33.12it/s]
  4%|▍         | 607/16013 [00:27<07:43, 33.27it/s]
  4%|▍         | 611/16013 [00:27<07:40, 33.45it/s]
  4%|▍         | 615/16013 [00:28<09:00, 28.47it/s]
  4%|▍         | 619/16013 [00:28<08:41, 29.51it/s]
  4%|▍         | 623/16013 [00:28<08:36, 29.81it/s]
  4%|▍         | 627/16013 [00:28<08:18, 30.88it/s]
  4%|▍         | 631/16013 [00:28<08:15, 31.05it/s]
  4%|▍         | 635/16013 [00:28<08:03, 31.79it/s]
  4%|▍         | 639/16013 [00:28<08:10, 31.35it/s]
  4%|▍         | 643/16013 [00:28<07:59, 32.07it/s]
  4%|▍         | 647/16013 [00:29<07:50, 32.67it/s]
  4%|▍         | 651/16013 [00:29<07:45, 32.97it/s]
  4%|▍         | 655/16013 [00:29<07:58, 32.08it/s]
  4%|▍         | 659/16013 [00:29<07:51, 32.58it/s]
  4%|▍         | 663/16013 [00:29<07:47, 32.86it/s]
  4%|▍         | 667/16013 [00:29<08:13, 31.09it/s]
  4%|▍         | 671/16013 [00:29<08:14, 31.00it/s]
  4%|▍         | 675/16013 [00:29<08:02, 31.76it/s]
  4%|▍         | 679/16013 [00:30<08:34, 29.83it/s]
  4%|▍         | 683/16013 [00:30<08:17, 30.79it/s]
  4%|▍         | 687/16013 [00:30<08:06, 31.53it/s]
  4%|▍         | 691/16013 [00:30<07:55, 32.23it/s]
  4%|▍         | 695/16013 [00:30<07:48, 32.68it/s]
  4%|▍         | 699/16013 [00:30<07:41, 33.16it/s]
  4%|▍         | 703/16013 [00:30<07:50, 32.57it/s]
  4%|▍         | 707/16013 [00:30<07:43, 33.02it/s]
  4%|▍         | 711/16013 [00:31<07:40, 33.26it/s]
  4%|▍         | 715/16013 [00:31<07:37, 33.46it/s]
  4%|▍         | 719/16013 [00:31<07:36, 33.54it/s]
  5%|▍         | 723/16013 [00:31<08:11, 31.13it/s]
  5%|▍         | 727/16013 [00:31<09:14, 27.56it/s]
  5%|▍         | 730/16013 [00:31<09:08, 27.89it/s]
  5%|▍         | 733/16013 [00:31<09:00, 28.29it/s]
  5%|▍         | 737/16013 [00:31<08:47, 28.97it/s]
  5%|▍         | 741/16013 [00:32<08:42, 29.25it/s]
  5%|▍         | 745/16013 [00:32<08:19, 30.59it/s]
  5%|▍         | 749/16013 [00:32<08:07, 31.31it/s]
  5%|▍         | 753/16013 [00:32<08:15, 30.79it/s]
  5%|▍         | 757/16013 [00:32<08:06, 31.36it/s]
  5%|▍         | 761/16013 [00:32<08:13, 30.93it/s]
  5%|▍         | 765/16013 [00:32<08:16, 30.69it/s]
  5%|▍         | 769/16013 [00:33<08:19, 30.53it/s]
  5%|▍         | 773/16013 [00:33<08:08, 31.22it/s]
  5%|▍         | 777/16013 [00:33<07:58, 31.82it/s]
  5%|▍         | 781/16013 [00:33<07:51, 32.30it/s]
  5%|▍         | 785/16013 [00:33<08:05, 31.40it/s]
  5%|▍         | 789/16013 [00:33<07:57, 31.89it/s]
  5%|▍         | 793/16013 [00:33<08:06, 31.26it/s]
  5%|▍         | 797/16013 [00:33<07:56, 31.91it/s]
  5%|▌         | 801/16013 [00:34<08:08, 31.14it/s]
