Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
2it [00:00,  4.53it/s]
4it [00:00,  6.91it/s]
1684it [03:02,  9.96it/s]
1686it [03:02, 10.98it/s]
1688it [03:03,  7.91it/s]
1689it [03:03,  7.42it/s]
1691it [03:03,  8.42it/s]
1692it [03:03,  8.12it/s]
1694it [03:03,  9.70it/s]
1696it [03:04,  7.74it/s]
1698it [03:04,  8.98it/s]
1700it [03:04,  8.49it/s]
1702it [03:04,  8.26it/s]
1704it [03:05,  9.68it/s]
1706it [03:05,  7.44it/s]
1709it [03:05,  9.63it/s]
1711it [03:05,  8.75it/s]
1713it [03:06,  7.47it/s]
1716it [03:06,  8.84it/s]
1718it [03:06,  8.28it/s]
1720it [03:07,  8.35it/s]
1724it [03:07, 10.53it/s]
1726it [03:07,  7.44it/s]
1727it [03:08,  6.00it/s]
1728it [03:08,  4.75it/s]
1729it [03:08,  4.69it/s]
1730it [03:09,  4.30it/s]
1733it [03:09,  6.66it/s]
1734it [03:09,  6.56it/s]
1735it [03:09,  6.16it/s]
1736it [03:09,  5.42it/s]
1737it [03:10,  5.71it/s]
1740it [03:10,  9.21it/s]
1742it [03:10,  9.19it/s]
1744it [03:10,  7.61it/s]
1745it [03:11,  7.22it/s]
1746it [03:11,  7.48it/s]
1747it [03:11,  6.94it/s]
1749it [03:11,  7.34it/s]
1750it [03:11,  6.58it/s]
1752it [03:12,  6.46it/s]
1753it [03:12,  5.76it/s]
1756it [03:12,  6.08it/s]
1757it [03:12,  5.94it/s]
1760it [03:13,  7.97it/s]
1763it [03:13,  9.58it/s]
1768it [03:13, 13.33it/s]
1770it [03:13, 12.63it/s]
1772it [03:14, 11.27it/s]
1774it [03:14, 12.61it/s]
1776it [03:14, 11.07it/s]
1778it [03:14, 10.21it/s]
1780it [03:14, 10.69it/s]
1782it [03:15,  9.35it/s]
1784it [03:15,  9.25it/s]
1787it [03:15, 11.79it/s]
1789it [03:15,  9.85it/s]
1792it [03:15, 12.51it/s]
1794it [03:16, 10.55it/s]
1796it [03:16, 10.33it/s]
1799it [03:16, 12.11it/s]
1801it [03:16, 10.26it/s]
1803it [03:17,  8.27it/s]
1805it [03:17,  7.96it/s]
1808it [03:17, 10.60it/s]
1810it [03:17, 11.38it/s]
1812it [03:17,  9.46it/s]
1814it [03:18,  9.28it/s]
1816it [03:18,  9.50it/s]
1820it [03:18, 12.34it/s]
1822it [03:18, 10.00it/s]
1824it [03:19,  9.83it/s]
1826it [03:19,  8.77it/s]
1827it [03:19,  7.40it/s]
1828it [03:19,  6.97it/s]
1830it [03:20,  8.54it/s]
1832it [03:20,  9.74it/s]
1834it [03:20,  7.12it/s]
1835it [03:20,  7.51it/s]
1837it [03:20,  7.87it/s]
1838it [03:21,  7.64it/s]
1841it [03:21,  8.94it/s]
1842it [03:21,  6.42it/s]
1843it [03:21,  6.89it/s]
1844it [03:22,  6.28it/s]
1845it [03:22,  6.44it/s]
1846it [03:22,  5.57it/s]
1847it [03:22,  6.01it/s]
1848it [03:22,  4.23it/s]
1851it [03:23,  6.58it/s]
1852it [03:23,  5.67it/s]
1853it [03:23,  5.86it/s]
1855it [03:23,  7.14it/s]
1859it [03:24,  9.25it/s]
1860it [03:24,  8.82it/s]
1861it [03:24,  9.01it/s]
1864it [03:24, 11.11it/s]
1866it [03:24, 11.26it/s]
1868it [03:24, 12.12it/s]
1870it [03:25, 12.67it/s]
1872it [03:25, 12.45it/s]
1874it [03:25, 11.23it/s]
1876it [03:25, 11.70it/s]
1878it [03:25,  9.17it/s]
1880it [03:26,  8.46it/s]
1882it [03:26,  8.78it/s]
1884it [03:26,  9.90it/s]
1886it [03:26, 10.15it/s]
1888it [03:26,  9.26it/s]
1889it [03:27,  7.54it/s]
1891it [03:27,  9.39it/s]
1893it [03:27, 10.54it/s]
1895it [03:27,  8.51it/s]
1897it [03:27,  9.82it/s]
1899it [03:28,  9.28it/s]
1901it [03:28,  8.45it/s]
1903it [03:28,  7.90it/s]
1904it [03:28,  6.83it/s]
1905it [03:29,  6.30it/s]
1907it [03:29,  5.63it/s]
1909it [03:29,  5.82it/s]
1910it [03:30,  5.46it/s]
1911it [03:30,  5.49it/s]
1913it [03:30,  6.07it/s]
1915it [03:30,  6.72it/s]
1917it [03:31,  7.68it/s]
1919it [03:31,  8.83it/s]
1920it [03:31,  7.44it/s]
1921it [03:31,  7.49it/s]
1922it [03:31,  7.53it/s]
1925it [03:31,  9.32it/s]
1926it [03:32,  9.38it/s]
1928it [03:32,  9.04it/s]
1930it [03:32,  9.20it/s]
1931it [03:32,  7.21it/s]
1932it [03:32,  7.15it/s]
1933it [03:33,  5.03it/s]
1934it [03:33,  5.20it/s]
1935it [03:33,  5.01it/s]
1936it [03:33,  5.03it/s]
1938it [03:34,  6.15it/s]
1939it [03:34,  6.19it/s]
1940it [03:34,  6.22it/s]
1941it [03:34,  5.05it/s]
1942it [03:35,  4.02it/s]
1943it [03:35,  4.32it/s]
1944it [03:35,  4.13it/s]
1945it [03:35,  4.97it/s]
1947it [03:36,  4.80it/s]
1949it [03:36,  5.23it/s]
1951it [03:36,  4.75it/s]
1954it [03:37,  6.09it/s]
1955it [03:37,  6.14it/s]
1956it [03:37,  5.76it/s]
1957it [03:37,  6.20it/s]
1958it [03:37,  5.16it/s]
1959it [03:38,  5.27it/s]
1961it [03:38,  5.99it/s]
1963it [03:39,  4.32it/s]
1964it [03:39,  3.28it/s]
1967it [03:39,  5.00it/s]
1968it [03:40,  4.75it/s]
1969it [03:40,  4.22it/s]
1970it [03:40,  4.35it/s]
1971it [03:40,  4.59it/s]
1972it [03:41,  3.66it/s]
1973it [03:41,  4.41it/s]
1975it [03:41,  4.13it/s]
1976it [03:42,  4.43it/s]
1977it [03:42,  3.22it/s]
1978it [03:43,  3.30it/s]
1979it [03:43,  3.40it/s]
1981it [03:43,  4.72it/s]
1982it [03:43,  5.33it/s]
1983it [03:43,  4.70it/s]
1985it [03:44,  4.16it/s]
1987it [03:44,  5.28it/s]
1988it [03:44,  5.55it/s]
1990it [03:45,  5.67it/s]
1991it [03:45,  5.34it/s]
1992it [03:45,  4.48it/s]
1995it [03:45,  7.50it/s]
1997it [03:46,  6.73it/s]
2000it [03:46,  7.55it/s]
2002it [03:46,  7.09it/s]
2003it [03:47,  4.47it/s]
2004it [03:47,  4.18it/s]
2005it [03:48,  4.20it/s]
2006it [03:48,  4.54it/s]
2007it [03:48,  4.32it/s]
2010it [03:48,  5.56it/s]
2011it [03:49,  5.39it/s]
2012it [03:49,  5.01it/s]
2014it [03:49,  5.07it/s]
2016it [03:50,  4.77it/s]
2017it [03:50,  4.74it/s]
2018it [03:50,  3.80it/s]
2019it [03:50,  4.34it/s]
2020it [03:51,  4.56it/s]
2021it [03:51,  4.94it/s]
2022it [03:51,  5.54it/s]
2023it [03:51,  4.54it/s]
2024it [03:51,  4.89it/s]
2025it [03:52,  4.70it/s]
2026it [03:52,  4.37it/s]
2027it [03:52,  3.57it/s]
2028it [03:53,  2.33it/s]
2030it [03:53,  3.60it/s]
2031it [03:54,  3.58it/s]
2032it [03:54,  3.58it/s]
2035it [03:54,  6.00it/s]
2036it [03:54,  4.71it/s]
2037it [03:55,  4.14it/s]
2039it [03:55,  4.16it/s]
2040it [03:56,  4.08it/s]
2041it [03:56,  3.62it/s]
2042it [03:56,  2.91it/s]
2043it [03:57,  2.81it/s]
2044it [03:57,  3.06it/s]
2048it [03:58,  4.92it/s]
2049it [03:58,  4.71it/s]
2050it [03:58,  3.71it/s]
2051it [03:58,  4.14it/s]
2052it [03:59,  2.70it/s]
2053it [03:59,  3.13it/s]
2054it [04:00,  3.82it/s]
2055it [04:00,  3.37it/s]
2056it [04:00,  4.15it/s]
2058it [04:00,  5.28it/s]
2059it [04:00,  5.43it/s]
2060it [04:01,  4.61it/s]
2061it [04:01,  3.54it/s]
2062it [04:01,  3.98it/s]
2063it [04:02,  3.86it/s]
2066it [04:02,  6.41it/s]
2067it [04:02,  5.19it/s]
2068it [04:02,  5.51it/s]
2069it [04:03,  4.65it/s]
2071it [04:03,  5.63it/s]
2072it [04:03,  5.32it/s]
2074it [04:03,  6.42it/s]
2076it [04:03,  8.24it/s]
2077it [04:04,  7.67it/s]
2078it [04:04,  4.83it/s]
2080it [04:04,  6.12it/s]
2082it [04:05,  6.37it/s]
2084it [04:05,  7.72it/s]
2085it [04:05,  6.81it/s]
2086it [04:05,  6.51it/s]
2087it [04:05,  6.82it/s]
2088it [04:05,  6.25it/s]
2091it [04:06,  7.20it/s]
2094it [04:06,  7.35it/s]
2095it [04:07,  5.72it/s]
2096it [04:07,  6.15it/s]
2097it [04:07,  5.82it/s]
2098it [04:07,  5.53it/s]
2101it [04:07,  8.06it/s]
2102it [04:07,  7.30it/s]
2103it [04:08,  6.94it/s]
2104it [04:08,  6.60it/s]
2106it [04:08,  8.96it/s]
2108it [04:08,  9.96it/s]
2110it [04:08,  8.34it/s]
2111it [04:09,  8.19it/s]
2114it [04:09, 11.14it/s]
2116it [04:09, 10.07it/s]
2118it [04:09,  9.66it/s]
2120it [04:10,  8.04it/s]
2121it [04:10,  6.87it/s]
2124it [04:10,  9.45it/s]
2126it [04:10,  6.57it/s]
2127it [04:11,  6.24it/s]
2128it [04:11,  5.56it/s]
2130it [04:11,  6.60it/s]
2132it [04:11,  6.60it/s]
2133it [04:12,  5.51it/s]
2134it [04:12,  5.96it/s]
2136it [04:12,  7.14it/s]
2137it [04:12,  6.47it/s]
2138it [04:12,  6.94it/s]
2140it [04:13,  6.29it/s]
2141it [04:13,  6.72it/s]
2142it [04:13,  5.93it/s]
2143it [04:13,  6.07it/s]
2146it [04:13,  8.57it/s]
2147it [04:14,  7.72it/s]
2148it [04:14,  6.39it/s]
2149it [04:14,  5.46it/s]
2150it [04:14,  5.60it/s]
2151it [04:14,  5.68it/s]
2152it [04:15,  5.71it/s]
2153it [04:15,  4.67it/s]
2154it [04:15,  5.13it/s]
2155it [04:15,  5.68it/s]
2157it [04:15,  8.02it/s]
2159it [04:16,  9.46it/s]
2161it [04:16,  8.35it/s]
2163it [04:16,  8.36it/s]
2164it [04:16,  7.61it/s]
2166it [04:16,  9.49it/s]
2168it [04:17,  9.58it/s]
2170it [04:17,  8.89it/s]
2171it [04:17,  7.63it/s]
2173it [04:17,  7.50it/s]
2176it [04:17, 10.32it/s]
2178it [04:18,  9.19it/s]
2180it [04:18,  8.07it/s]
2183it [04:18, 10.34it/s]
2185it [04:18,  9.86it/s]
2187it [04:19,  8.64it/s]
2189it [04:19,  8.98it/s]
2191it [04:19, 10.08it/s]
2193it [04:19, 10.15it/s]
2196it [04:19, 13.28it/s]
2198it [04:19, 13.93it/s]
2200it [04:20, 11.69it/s]
2202it [04:20, 11.59it/s]
2204it [04:20, 11.69it/s]
2206it [04:20, 12.16it/s]
2208it [04:21,  9.11it/s]
2210it [04:21,  8.91it/s]
2212it [04:21,  7.84it/s]
2213it [04:21,  6.93it/s]
2214it [04:21,  7.06it/s]
2216it [04:22,  7.61it/s]
2217it [04:22,  7.62it/s]
2219it [04:22,  7.23it/s]
2221it [04:22,  8.47it/s]
2222it [04:22,  7.79it/s]
2223it [04:23,  7.93it/s]
2224it [04:23,  7.45it/s]
2225it [04:23,  7.36it/s]
2227it [04:23,  8.05it/s]
2228it [04:23,  6.64it/s]
2229it [04:24,  6.02it/s]
2230it [04:24,  6.05it/s]
2231it [04:24,  4.53it/s]
2233it [04:24,  5.58it/s]
2234it [04:25,  5.22it/s]
2235it [04:25,  5.25it/s]
2237it [04:25,  5.61it/s]
2239it [04:25,  6.83it/s]
2240it [04:26,  6.11it/s]
2242it [04:26,  7.40it/s]
2243it [04:26,  5.85it/s]
2244it [04:26,  5.08it/s]
2247it [04:27,  6.01it/s]
2248it [04:27,  6.08it/s]
2249it [04:27,  6.54it/s]
2250it [04:27,  6.78it/s]
2251it [04:27,  7.07it/s]
2252it [04:27,  6.91it/s]
2253it [04:28,  5.58it/s]
2254it [04:28,  4.99it/s]
2256it [04:28,  6.93it/s]
2258it [04:28,  7.90it/s]
2260it [04:28,  8.33it/s]
2261it [04:29,  8.37it/s]
2264it [04:29, 11.35it/s]
2266it [04:29,  7.51it/s]
2267it [04:29,  7.74it/s]
2268it [04:29,  7.84it/s]
2269it [04:30,  7.67it/s]
2271it [04:30,  7.39it/s]
2272it [04:30,  5.85it/s]
2275it [04:30,  8.80it/s]
2277it [04:31,  9.12it/s]
2279it [04:31,  8.53it/s]
2280it [04:31,  8.06it/s]
2282it [04:31,  8.19it/s]
2283it [04:31,  7.56it/s]
2284it [04:32,  5.85it/s]
2285it [04:32,  6.40it/s]
2286it [04:32,  6.76it/s]
2288it [04:32,  8.87it/s]
2290it [04:32,  7.96it/s]
2291it [04:32,  7.45it/s]
2292it [04:33,  7.34it/s]
2293it [04:33,  6.28it/s]
2295it [04:33,  5.56it/s]
2297it [04:33,  7.11it/s]
2298it [04:34,  5.96it/s]
2299it [04:34,  5.40it/s]
2300it [04:34,  4.54it/s]
2301it [04:35,  4.20it/s]
2303it [04:35,  5.78it/s]
2304it [04:35,  5.63it/s]
2305it [04:35,  5.49it/s]
2307it [04:35,  6.93it/s]
2308it [04:35,  6.91it/s]
2310it [04:36,  8.31it/s]
2312it [04:36, 10.14it/s]
2314it [04:36, 10.58it/s]
2316it [04:36, 10.51it/s]
2318it [04:36,  8.13it/s]
2323it [04:37, 13.78it/s]
2325it [04:37, 14.86it/s]
2327it [04:37, 15.13it/s]
2329it [04:37,  7.34it/s]
2331it [04:38,  4.36it/s]
2333it [04:39,  5.24it/s]
2336it [04:39,  7.02it/s]
2338it [04:39,  6.47it/s]
2340it [04:39,  6.59it/s]
2344it [04:40,  9.95it/s]
2347it [04:40, 11.51it/s]
2349it [04:40,  8.74it/s]
2353it [04:40, 12.10it/s]
2355it [04:40, 12.33it/s]
2357it [04:41,  8.47it/s]
2360it [04:41, 10.50it/s]
2362it [04:41, 11.36it/s]
2364it [04:42,  8.45it/s]
2366it [04:42,  9.14it/s]
2369it [04:42,  7.86it/s]
2371it [04:43,  6.16it/s]
2372it [04:43,  5.89it/s]
2374it [04:44,  4.94it/s]
2375it [04:49,  1.08s/it]
2376it [04:49,  1.07it/s]
2377it [04:49,  1.34it/s]
2378it [04:49,  1.55it/s]
2379it [04:50,  1.89it/s]
2380it [04:50,  2.30it/s]
2381it [04:50,  2.85it/s]
2383it [04:50,  4.12it/s]
2384it [04:50,  3.90it/s]
2386it [04:51,  5.22it/s]
2387it [04:51,  5.69it/s]
2389it [04:51,  7.32it/s]
2390it [04:51,  6.38it/s]
2391it [04:51,  6.86it/s]
2392it [04:51,  7.18it/s]
2394it [04:52,  9.43it/s]
2397it [04:52, 13.96it/s]
2399it [04:52, 13.26it/s]
2401it [04:52, 13.49it/s]
2403it [04:52, 12.35it/s]
2406it [04:52, 13.32it/s]
2409it [04:52, 14.89it/s]
2411it [04:53, 12.19it/s]
2413it [04:53, 11.08it/s]
2415it [04:53, 10.73it/s]
2417it [04:53,  9.11it/s]
2419it [04:54,  7.92it/s]
2420it [04:54,  7.02it/s]
2422it [04:54,  7.83it/s]
2423it [04:54,  7.39it/s]
2425it [04:55,  8.26it/s]
2426it [04:55,  7.85it/s]
2428it [04:55,  7.83it/s]
2430it [04:55,  9.79it/s]
2432it [04:55, 11.05it/s]
2434it [04:55, 10.54it/s]
2436it [04:56, 10.89it/s]
2438it [04:56, 11.58it/s]
2440it [04:56, 11.85it/s]
2443it [04:56, 15.23it/s]
2445it [04:56, 15.80it/s]
2447it [04:56, 14.01it/s]
2450it [04:56, 16.12it/s]
2452it [04:57, 12.65it/s]
2455it [04:57, 15.03it/s]
2458it [04:57, 16.17it/s]
2460it [04:57, 12.67it/s]
2463it [04:58, 12.39it/s]
2465it [04:58,  9.29it/s]
2467it [04:58,  9.41it/s]
2469it [04:58, 10.33it/s]
2471it [04:59,  8.96it/s]
2473it [04:59,  9.44it/s]
2475it [04:59,  7.01it/s]
2477it [04:59,  7.78it/s]
2479it [05:00,  9.02it/s]
2481it [05:00,  7.96it/s]
2482it [05:00,  8.11it/s]
2483it [05:00,  8.18it/s]
2485it [05:00,  8.37it/s]
2488it [05:00, 11.27it/s]
2490it [05:01, 10.82it/s]
2492it [05:01, 12.10it/s]
2495it [05:01, 13.54it/s]
2497it [05:01, 10.79it/s]
2499it [05:01,  9.56it/s]
2501it [05:02, 10.69it/s]
2505it [05:02, 13.60it/s]
2507it [05:02, 14.48it/s]
2509it [05:02, 14.08it/s]
2512it [05:02, 14.90it/s]
2514it [05:03,  9.04it/s]
2516it [05:03,  7.30it/s]
2517it [05:03,  6.17it/s]
2518it [05:04,  5.95it/s]
2519it [05:04,  5.62it/s]
2520it [05:04,  5.60it/s]
2523it [05:04,  8.24it/s]
2524it [05:04,  7.90it/s]
2525it [05:05,  6.24it/s]
2526it [05:05,  5.60it/s]
2528it [05:05,  7.45it/s]
2529it [05:05,  7.18it/s]
2532it [05:05,  9.21it/s]
2533it [05:06,  9.19it/s]
2535it [05:06,  9.63it/s]
2536it [05:06,  9.60it/s]
2538it [05:06,  9.64it/s]
2540it [05:06, 11.17it/s]
2542it [05:06, 11.49it/s]
2544it [05:07, 10.52it/s]
2546it [05:07, 11.78it/s]
2549it [05:07, 13.66it/s]
2551it [05:07, 14.11it/s]
2553it [05:07, 13.89it/s]
2555it [05:07, 13.31it/s]
2557it [05:07, 13.88it/s]
2559it [05:08, 14.68it/s]
2561it [05:08, 14.26it/s]
2563it [05:08, 10.73it/s]
2565it [05:08, 11.56it/s]
2567it [05:08, 12.16it/s]
2569it [05:08, 12.16it/s]
2571it [05:09,  9.66it/s]
2573it [05:09,  7.87it/s]
2576it [05:09, 10.10it/s]
2578it [05:10,  9.63it/s]
2581it [05:10, 10.48it/s]
2584it [05:10, 10.49it/s]
2587it [05:10, 12.46it/s]
2589it [05:10, 11.82it/s]
2591it [05:11, 11.25it/s]
2593it [05:11, 12.56it/s]
2595it [05:11, 12.56it/s]
2597it [05:11, 12.78it/s]
2599it [05:11, 13.29it/s]
2601it [05:11, 11.20it/s]
2603it [05:12,  9.10it/s]
2605it [05:12,  9.96it/s]
2607it [05:12, 11.35it/s]
2609it [05:12, 11.51it/s]
2611it [05:12, 11.59it/s]
2613it [05:13, 11.24it/s]
2615it [05:13, 12.34it/s]
2617it [05:13, 10.90it/s]
2619it [05:13, 11.66it/s]
2623it [05:13, 16.08it/s]
2625it [05:13, 13.19it/s]
2627it [05:14, 12.77it/s]
2630it [05:14, 14.71it/s]
2635it [05:14, 19.39it/s]
2638it [05:14, 13.17it/s]
2640it [05:15, 11.01it/s]
2642it [05:15, 10.96it/s]
2644it [05:15,  9.93it/s]
2646it [05:15,  9.98it/s]
2648it [05:15,  9.50it/s]
2650it [05:16,  9.04it/s]
2653it [05:16, 12.17it/s]
2656it [05:16, 13.47it/s]
2658it [05:16, 14.25it/s]
2660it [05:16, 11.76it/s]
2662it [05:17, 11.66it/s]
2664it [05:17,  9.30it/s]
2666it [05:17,  9.46it/s]
2668it [05:17, 11.15it/s]
2671it [05:17, 13.69it/s]
2675it [05:17, 16.13it/s]
2677it [05:18, 16.71it/s]
2679it [05:18, 14.16it/s]
2681it [05:18, 12.95it/s]
2683it [05:18, 11.63it/s]
2685it [05:18, 12.53it/s]
2687it [05:18, 12.81it/s]
2689it [05:19, 12.14it/s]
2691it [05:19, 11.03it/s]
2693it [05:19, 11.09it/s]
2695it [05:19, 10.62it/s]
2697it [05:20,  9.79it/s]
2699it [05:20, 10.71it/s]
2701it [05:20, 10.36it/s]
2703it [05:20, 10.42it/s]
2705it [05:20,  8.67it/s]
2707it [05:21,  9.39it/s]
2709it [05:21, 10.73it/s]
2712it [05:21, 13.45it/s]
2715it [05:21, 13.74it/s]
2718it [05:21, 14.62it/s]
2720it [05:21, 15.06it/s]
2722it [05:21, 14.12it/s]
2724it [05:22, 14.94it/s]
2726it [05:22, 15.46it/s]
2728it [05:22, 12.97it/s]
2730it [05:22, 13.51it/s]
2732it [05:22, 12.14it/s]
2734it [05:22, 13.43it/s]
2737it [05:23, 14.25it/s]
2740it [05:23, 16.11it/s]
2742it [05:23, 15.12it/s]
2744it [05:23, 13.48it/s]
2746it [05:23, 14.52it/s]
2748it [05:23, 15.05it/s]
2750it [05:23, 13.13it/s]
2752it [05:24, 12.96it/s]
2754it [05:24, 12.81it/s]
2756it [05:24, 10.97it/s]
2758it [05:24, 11.64it/s]
2760it [05:24, 11.63it/s]
2762it [05:25, 10.97it/s]
2764it [05:25,  9.65it/s]
2767it [05:25, 12.88it/s]
2769it [05:25, 12.47it/s]
2772it [05:25, 15.81it/s]
2774it [05:25, 15.00it/s]
2776it [05:26, 14.00it/s]
2778it [05:26, 13.32it/s]
2784it [05:26, 19.76it/s]
2787it [05:26, 18.28it/s]
2789it [05:26, 16.20it/s]
2792it [05:26, 17.63it/s]
2795it [05:27, 20.12it/s]
2799it [05:27, 23.15it/s]
2802it [05:27, 20.63it/s]
2805it [05:27, 21.56it/s]
2808it [05:27, 20.02it/s]
2811it [05:27, 17.53it/s]
2814it [05:28, 17.05it/s]
2820it [05:28, 22.43it/s]
2823it [05:28, 23.11it/s]
2826it [05:28, 24.24it/s]
2829it [05:28, 21.21it/s]
2832it [05:28, 21.76it/s]
2835it [05:29, 16.65it/s]
2837it [05:29, 13.14it/s]
2840it [05:29, 14.80it/s]
2843it [05:29, 16.35it/s]
2845it [05:29, 14.08it/s]
2848it [05:29, 14.85it/s]
2850it [05:30, 12.15it/s]
2852it [05:30, 12.13it/s]
2854it [05:30, 12.29it/s]
2856it [05:30, 11.06it/s]
2858it [05:30, 11.78it/s]
2860it [05:31, 11.65it/s]
2864it [05:31, 14.16it/s]
2866it [05:31, 10.05it/s]
2869it [05:31, 11.64it/s]
2871it [05:32, 12.39it/s]
2873it [05:32,  9.57it/s]
2875it [05:32,  9.79it/s]
2878it [05:32, 11.44it/s]
2881it [05:32, 13.64it/s]
2885it [05:32, 17.80it/s]
2888it [05:33, 19.59it/s]
2891it [05:33, 20.08it/s]
2894it [05:33, 22.18it/s]
2897it [05:33, 22.17it/s]
2900it [05:33, 21.17it/s]
2904it [05:33, 22.38it/s]
2907it [05:33, 21.47it/s]
2910it [05:34, 23.27it/s]
2913it [05:34, 22.54it/s]
2916it [05:34, 21.56it/s]
2919it [05:34, 19.22it/s]
2922it [05:34, 20.12it/s]
2925it [05:34, 21.25it/s]
2928it [05:35, 17.79it/s]
2930it [05:35, 18.06it/s]
2932it [05:35, 15.11it/s]
2935it [05:35, 17.93it/s]
2937it [05:35, 17.81it/s]
2939it [05:35, 17.76it/s]
2943it [05:35, 21.95it/s]
2946it [05:36, 12.84it/s]
2948it [05:36, 13.74it/s]
2951it [05:36, 16.38it/s]
2954it [05:36, 17.14it/s]
2957it [05:36, 16.63it/s]
2960it [05:36, 17.55it/s]
2962it [05:37, 16.36it/s]
2964it [05:37, 14.95it/s]
2966it [05:37, 10.24it/s]
2968it [05:38,  7.19it/s]
2972it [05:38, 10.59it/s]
2974it [05:38, 10.74it/s]
2976it [05:38, 12.13it/s]
2979it [05:38, 10.37it/s]
2981it [05:39, 11.66it/s]
2983it [05:39, 11.01it/s]
2985it [05:39, 10.82it/s]
2987it [05:39, 10.07it/s]
2989it [05:39,  9.12it/s]
2991it [05:40,  8.41it/s]
2994it [05:40,  9.22it/s]
2995it [05:40,  9.03it/s]
2996it [05:40,  6.87it/s]
2998it [05:41,  6.57it/s]
2999it [05:41,  6.59it/s]
3000it [05:41,  6.42it/s]
3001it [05:41,  5.88it/s]
3002it [05:41,  6.11it/s]
3003it [05:42,  5.09it/s]
3005it [05:42,  6.16it/s]
3006it [05:42,  4.47it/s]
3008it [05:43,  5.54it/s]
3009it [05:43,  6.10it/s]
3010it [05:43,  5.96it/s]
3012it [05:43,  6.29it/s]
3015it [05:43,  9.27it/s]
3017it [05:43, 10.93it/s]
3020it [05:44, 13.60it/s]
3023it [05:44, 16.08it/s]
3027it [05:44, 20.84it/s]
3030it [05:44, 20.97it/s]
3033it [05:44, 22.03it/s]
3036it [05:44, 21.13it/s]
3039it [05:45, 17.64it/s]
3041it [05:45, 17.38it/s]
3043it [05:45, 17.45it/s]
3045it [05:45, 16.83it/s]
3047it [05:45, 12.97it/s]
3049it [05:45, 11.85it/s]
3052it [05:45, 14.00it/s]
3056it [05:46, 18.19it/s]
3059it [05:46, 19.76it/s]
3062it [05:46, 18.96it/s]
3067it [05:46, 23.07it/s]
3070it [05:46, 23.25it/s]
3073it [05:46, 17.40it/s]
3076it [05:47, 16.33it/s]
3078it [05:47, 15.32it/s]
3080it [05:47, 12.70it/s]
3082it [05:47, 12.30it/s]
3085it [05:47, 15.27it/s]
3087it [05:47, 15.35it/s]
3091it [05:48, 19.46it/s]
3094it [05:48, 21.36it/s]
3097it [05:48, 21.73it/s]
3100it [05:48, 17.36it/s]
3102it [05:48, 17.13it/s]
3104it [05:48, 17.12it/s]
3106it [05:49, 16.28it/s]
3108it [05:49, 15.09it/s]
3110it [05:49, 12.78it/s]
3112it [05:49, 11.23it/s]
3114it [05:49, 12.26it/s]
3116it [05:49, 12.94it/s]
3118it [05:50, 10.06it/s]
3120it [05:50, 10.13it/s]
3124it [05:50, 13.21it/s]
3126it [05:50, 14.37it/s]
3129it [05:50, 15.78it/s]
3132it [05:50, 17.37it/s]
3134it [05:51, 17.53it/s]
3136it [05:51, 14.25it/s]
3138it [05:51, 14.68it/s]
3140it [05:51, 12.65it/s]
3142it [05:51, 12.45it/s]
3144it [05:51, 13.51it/s]
3146it [05:52, 11.57it/s]
3148it [05:52, 11.30it/s]
3150it [05:52, 11.78it/s]
3154it [05:52, 14.04it/s]
3156it [05:52, 14.01it/s]
3158it [05:53, 12.75it/s]
3160it [05:53, 12.31it/s]
3162it [05:53, 12.96it/s]
3165it [05:53, 14.60it/s]
3167it [05:53, 14.62it/s]
3171it [05:53, 17.07it/s]
3173it [05:54, 14.01it/s]
3175it [05:54, 12.87it/s]
3177it [05:54, 13.06it/s]
3179it [05:54, 13.23it/s]
3181it [05:54, 13.06it/s]
3183it [05:54, 13.92it/s]
3185it [05:54, 13.68it/s]
3187it [05:55, 13.33it/s]
3189it [05:55, 14.06it/s]
3191it [05:55, 11.50it/s]
3194it [05:55, 15.12it/s]
3196it [05:55, 13.96it/s]
3198it [05:56, 11.82it/s]
3202it [05:56, 13.70it/s]
3204it [05:56,  9.07it/s]
3206it [05:56,  9.22it/s]
3208it [05:57, 10.25it/s]
3210it [05:57, 10.63it/s]
3212it [05:57, 11.66it/s]
3214it [05:57, 10.91it/s]
3216it [05:57, 11.43it/s]
3218it [05:57, 12.31it/s]
3220it [05:57, 13.03it/s]
3222it [05:58, 11.61it/s]
3226it [05:58, 14.26it/s]
3228it [05:58, 14.21it/s]
3231it [05:58, 16.36it/s]
3233it [05:58, 15.26it/s]
3235it [05:58, 15.10it/s]
3237it [05:59, 14.82it/s]
3243it [05:59, 21.94it/s]
3246it [05:59, 17.47it/s]
3248it [05:59, 17.35it/s]
3250it [05:59, 15.29it/s]
3252it [06:00, 11.46it/s]
3254it [06:00,  9.08it/s]
3256it [06:00, 10.08it/s]
3260it [06:00, 14.97it/s]
3265it [06:00, 21.26it/s]
3270it [06:00, 27.00it/s]
3278it [06:01, 36.12it/s]
3283it [06:01, 37.75it/s]
3291it [06:01, 43.55it/s]
3296it [06:01, 44.47it/s]
3301it [06:01, 36.25it/s]
3305it [06:01, 28.36it/s]
3309it [06:02, 24.70it/s]
3312it [06:02, 16.10it/s]
3315it [06:02, 17.22it/s]
3319it [06:02, 20.46it/s]
3323it [06:02, 24.03it/s]
3327it [06:03, 22.18it/s]
