now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 257.06it/s]
53it [00:00, 264.13it/s]
84it [00:00, 280.44it/s]
117it [00:00, 297.82it/s]
149it [00:00, 303.23it/s]
 49%|████▉     | 7824/16013 [00:17<00:18, 435.00it/s]
 49%|████▉     | 7868/16013 [00:18<00:18, 434.95it/s]
 49%|████▉     | 7912/16013 [00:18<00:18, 436.30it/s]
 50%|████▉     | 7960/16013 [00:18<00:17, 448.29it/s]
 50%|████▉     | 8005/16013 [00:18<00:18, 432.38it/s]
 50%|█████     | 8055/16013 [00:18<00:17, 451.66it/s]
 51%|█████     | 8101/16013 [00:18<00:18, 431.24it/s]
 51%|█████     | 8145/16013 [00:18<00:18, 432.27it/s]
 51%|█████     | 8191/16013 [00:18<00:17, 439.59it/s]
 51%|█████▏    | 8236/16013 [00:18<00:17, 439.72it/s]
 52%|█████▏    | 8281/16013 [00:18<00:17, 431.53it/s]
 52%|█████▏    | 8325/16013 [00:19<00:17, 432.70it/s]
 52%|█████▏    | 8373/16013 [00:19<00:17, 446.32it/s]
 53%|█████▎    | 8418/16013 [00:19<00:17, 439.64it/s]
 53%|█████▎    | 8463/16013 [00:19<00:17, 442.47it/s]
 53%|█████▎    | 8508/16013 [00:19<00:18, 414.36it/s]
 53%|█████▎    | 8555/16013 [00:19<00:17, 428.16it/s]
 54%|█████▎    | 8599/16013 [00:19<00:17, 425.55it/s]
 54%|█████▍    | 8642/16013 [00:19<00:17, 418.53it/s]
 54%|█████▍    | 8685/16013 [00:19<00:17, 419.53it/s]
 55%|█████▍    | 8731/16013 [00:20<00:16, 428.59it/s]
 55%|█████▍    | 8776/16013 [00:20<00:16, 432.53it/s]
 55%|█████▌    | 8820/16013 [00:20<00:16, 432.63it/s]
 55%|█████▌    | 8864/16013 [00:20<00:16, 425.75it/s]
 56%|█████▌    | 8908/16013 [00:20<00:16, 428.16it/s]
 56%|█████▌    | 8951/16013 [00:20<00:17, 410.84it/s]
 56%|█████▌    | 8993/16013 [00:20<00:16, 413.06it/s]
 56%|█████▋    | 9035/16013 [00:20<00:17, 404.94it/s]
 57%|█████▋    | 9076/16013 [00:20<00:17, 404.62it/s]
 57%|█████▋    | 9117/16013 [00:20<00:17, 395.10it/s]
 57%|█████▋    | 9162/16013 [00:21<00:16, 408.82it/s]
 57%|█████▋    | 9207/16013 [00:21<00:16, 418.28it/s]
 58%|█████▊    | 9250/16013 [00:21<00:16, 419.66it/s]
 58%|█████▊    | 9297/16013 [00:21<00:15, 434.16it/s]
 58%|█████▊    | 9341/16013 [00:21<00:15, 417.33it/s]
 59%|█████▊    | 9385/16013 [00:21<00:15, 422.13it/s]
 59%|█████▉    | 9428/16013 [00:21<00:16, 406.52it/s]
 59%|█████▉    | 9469/16013 [00:21<00:16, 389.10it/s]
 59%|█████▉    | 9514/16013 [00:21<00:16, 404.15it/s]
 60%|█████▉    | 9556/16013 [00:22<00:15, 406.17it/s]
 60%|█████▉    | 9603/16013 [00:22<00:15, 422.89it/s]
 60%|██████    | 9646/16013 [00:22<00:15, 412.56it/s]
 61%|██████    | 9692/16013 [00:22<00:14, 423.40it/s]
 61%|██████    | 9735/16013 [00:22<00:15, 418.50it/s]
 61%|██████    | 9777/16013 [00:22<00:14, 418.04it/s]
 61%|██████▏   | 9821/16013 [00:22<00:14, 420.60it/s]
 62%|██████▏   | 9866/16013 [00:22<00:14, 428.90it/s]
 62%|██████▏   | 9909/16013 [00:22<00:14, 429.01it/s]
 62%|██████▏   | 9955/16013 [00:22<00:13, 437.20it/s]
 62%|██████▏   | 9999/16013 [00:23<00:13, 430.43it/s]
 63%|██████▎   | 10043/16013 [00:23<00:14, 424.02it/s]
 63%|██████▎   | 10086/16013 [00:23<00:14, 416.87it/s]
 63%|██████▎   | 10128/16013 [00:23<00:14, 409.22it/s]
 64%|██████▎   | 10169/16013 [00:23<00:14, 405.79it/s]
 64%|██████▍   | 10212/16013 [00:23<00:14, 409.10it/s]
 64%|██████▍   | 10257/16013 [00:23<00:13, 418.89it/s]
 64%|██████▍   | 10305/16013 [00:23<00:13, 434.83it/s]
 65%|██████▍   | 10349/16013 [00:23<00:13, 429.90it/s]
 65%|██████▍   | 10397/16013 [00:23<00:12, 443.17it/s]
 65%|██████▌   | 10442/16013 [00:24<00:13, 419.89it/s]
 65%|██████▌   | 10486/16013 [00:24<00:13, 422.63it/s]
 66%|██████▌   | 10531/16013 [00:24<00:12, 429.51it/s]
 66%|██████▌   | 10576/16013 [00:24<00:12, 434.51it/s]
 66%|██████▋   | 10620/16013 [00:24<00:12, 429.68it/s]
 67%|██████▋   | 10664/16013 [00:24<00:12, 418.08it/s]
 67%|██████▋   | 10706/16013 [00:24<00:12, 415.39it/s]
 67%|██████▋   | 10750/16013 [00:24<00:12, 422.40it/s]
 67%|██████▋   | 10793/16013 [00:24<00:12, 416.11it/s]
 68%|██████▊   | 10840/16013 [00:25<00:12, 430.44it/s]
 68%|██████▊   | 10884/16013 [00:25<00:12, 413.38it/s]
 68%|██████▊   | 10927/16013 [00:25<00:12, 417.53it/s]
 69%|██████▊   | 10969/16013 [00:25<00:12, 415.23it/s]
 69%|██████▉   | 11011/16013 [00:25<00:12, 415.79it/s]
 69%|██████▉   | 11055/16013 [00:25<00:11, 422.59it/s]
 69%|██████▉   | 11105/16013 [00:25<00:11, 442.89it/s]
 70%|██████▉   | 11150/16013 [00:25<00:11, 441.06it/s]
 70%|██████▉   | 11195/16013 [00:25<00:11, 436.96it/s]
 70%|███████   | 11239/16013 [00:25<00:11, 413.38it/s]
 70%|███████   | 11281/16013 [00:26<00:11, 408.73it/s]
 71%|███████   | 11323/16013 [00:26<00:11, 398.16it/s]
 71%|███████   | 11364/16013 [00:26<00:11, 399.58it/s]
 71%|███████   | 11405/16013 [00:26<00:11, 391.77it/s]
 71%|███████▏  | 11448/16013 [00:26<00:11, 402.46it/s]
 72%|███████▏  | 11495/16013 [00:26<00:10, 420.94it/s]
 72%|███████▏  | 11538/16013 [00:26<00:10, 422.37it/s]
 72%|███████▏  | 11581/16013 [00:26<00:10, 403.49it/s]
 73%|███████▎  | 11627/16013 [00:26<00:10, 419.24it/s]
 73%|███████▎  | 11670/16013 [00:27<00:10, 420.52it/s]
 73%|███████▎  | 11713/16013 [00:27<00:10, 421.27it/s]
 73%|███████▎  | 11763/16013 [00:27<00:09, 442.97it/s]
 74%|███████▎  | 11808/16013 [00:27<00:09, 426.43it/s]
 74%|███████▍  | 11851/16013 [00:27<00:09, 425.87it/s]
 74%|███████▍  | 11895/16013 [00:27<00:09, 428.91it/s]
 75%|███████▍  | 11938/16013 [00:27<00:09, 426.09it/s]
 75%|███████▍  | 11983/16013 [00:27<00:09, 432.58it/s]
 75%|███████▌  | 12027/16013 [00:27<00:09, 431.49it/s]
 75%|███████▌  | 12071/16013 [00:27<00:09, 423.01it/s]
 76%|███████▌  | 12116/16013 [00:28<00:09, 428.61it/s]
 76%|███████▌  | 12162/16013 [00:28<00:08, 436.85it/s]
 76%|███████▌  | 12206/16013 [00:28<00:08, 436.66it/s]
 77%|███████▋  | 12250/16013 [00:28<00:08, 422.28it/s]
 77%|███████▋  | 12293/16013 [00:28<00:09, 403.56it/s]
 77%|███████▋  | 12338/16013 [00:28<00:08, 415.78it/s]
 77%|███████▋  | 12384/16013 [00:28<00:08, 428.21it/s]
 78%|███████▊  | 12431/16013 [00:28<00:08, 439.40it/s]
 78%|███████▊  | 12476/16013 [00:28<00:08, 435.68it/s]
 78%|███████▊  | 12520/16013 [00:29<00:08, 436.50it/s]
 78%|███████▊  | 12569/16013 [00:29<00:07, 450.12it/s]
 79%|███████▉  | 12615/16013 [00:29<00:07, 430.71it/s]
 79%|███████▉  | 12662/16013 [00:29<00:07, 438.67it/s]
 79%|███████▉  | 12711/16013 [00:29<00:07, 449.83it/s]
 80%|███████▉  | 12757/16013 [00:29<00:07, 437.93it/s]
 80%|███████▉  | 12801/16013 [00:29<00:07, 432.45it/s]
 80%|████████  | 12845/16013 [00:29<00:07, 432.82it/s]
 81%|████████  | 12893/16013 [00:29<00:07, 445.71it/s]
 81%|████████  | 12938/16013 [00:29<00:07, 433.14it/s]
 81%|████████  | 12988/16013 [00:30<00:06, 445.93it/s]
 81%|████████▏ | 13033/16013 [00:30<00:06, 438.31it/s]
 82%|████████▏ | 13077/16013 [00:30<00:06, 428.13it/s]
 82%|████████▏ | 13120/16013 [00:30<00:06, 425.90it/s]
 82%|████████▏ | 13163/16013 [00:30<00:06, 413.40it/s]
 82%|████████▏ | 13206/16013 [00:30<00:06, 417.45it/s]
 83%|████████▎ | 13250/16013 [00:30<00:06, 423.78it/s]
 83%|████████▎ | 13296/16013 [00:30<00:06, 431.62it/s]
 83%|████████▎ | 13341/16013 [00:30<00:06, 436.90it/s]
 84%|████████▎ | 13392/16013 [00:30<00:05, 458.09it/s]
 84%|████████▍ | 13438/16013 [00:31<00:05, 455.00it/s]
 84%|████████▍ | 13488/16013 [00:31<00:05, 466.56it/s]
 85%|████████▍ | 13535/16013 [00:31<00:05, 452.48it/s]
 85%|████████▍ | 13581/16013 [00:31<00:05, 427.35it/s]
 85%|████████▌ | 13625/16013 [00:31<00:05, 430.30it/s]
 85%|████████▌ | 13670/16013 [00:31<00:05, 431.75it/s]
 86%|████████▌ | 13717/16013 [00:31<00:05, 442.74it/s]
 86%|████████▌ | 13762/16013 [00:31<00:05, 417.37it/s]
 86%|████████▌ | 13805/16013 [00:31<00:05, 416.61it/s]
 86%|████████▋ | 13850/16013 [00:32<00:05, 421.65it/s]
 87%|████████▋ | 13893/16013 [00:32<00:05, 404.34it/s]
 87%|████████▋ | 13934/16013 [00:32<00:05, 402.99it/s]
 87%|████████▋ | 13976/16013 [00:32<00:05, 404.32it/s]
 88%|████████▊ | 14020/16013 [00:32<00:04, 412.47it/s]
 88%|████████▊ | 14066/16013 [00:32<00:04, 425.90it/s]
 88%|████████▊ | 14109/16013 [00:32<00:04, 418.09it/s]
 88%|████████▊ | 14161/16013 [00:32<00:04, 444.22it/s]
 89%|████████▊ | 14206/16013 [00:32<00:04, 426.64it/s]
 89%|████████▉ | 14254/16013 [00:33<00:03, 440.71it/s]
 89%|████████▉ | 14299/16013 [00:33<00:03, 435.42it/s]
 90%|████████▉ | 14343/16013 [00:33<00:03, 430.84it/s]
 90%|████████▉ | 14387/16013 [00:33<00:03, 431.52it/s]
 90%|█████████ | 14431/16013 [00:33<00:03, 433.48it/s]
 90%|█████████ | 14480/16013 [00:33<00:03, 448.01it/s]
 91%|█████████ | 14525/16013 [00:33<00:03, 443.53it/s]
 91%|█████████ | 14570/16013 [00:33<00:03, 442.81it/s]
 91%|█████████▏| 14615/16013 [00:33<00:03, 432.38it/s]
 92%|█████████▏| 14659/16013 [00:33<00:03, 424.74it/s]
 92%|█████████▏| 14705/16013 [00:34<00:03, 431.56it/s]
 92%|█████████▏| 14750/16013 [00:34<00:02, 435.35it/s]
 92%|█████████▏| 14795/16013 [00:34<00:02, 436.09it/s]
 93%|█████████▎| 14844/16013 [00:34<00:02, 450.96it/s]
 93%|█████████▎| 14890/16013 [00:34<00:02, 448.52it/s]
 93%|█████████▎| 14935/16013 [00:34<00:02, 439.83it/s]
 94%|█████████▎| 14980/16013 [00:34<00:02, 406.15it/s]
 94%|█████████▍| 15027/16013 [00:34<00:02, 422.15it/s]
 94%|█████████▍| 15070/16013 [00:34<00:02, 415.94it/s]
 94%|█████████▍| 15112/16013 [00:35<00:02, 409.91it/s]
 95%|█████████▍| 15159/16013 [00:35<00:02, 424.22it/s]
 95%|█████████▍| 15208/16013 [00:35<00:01, 441.23it/s]
 95%|█████████▌| 15256/16013 [00:35<00:01, 451.46it/s]
 96%|█████████▌| 15302/16013 [00:35<00:01, 450.83it/s]
 96%|█████████▌| 15351/16013 [00:35<00:01, 459.92it/s]
 96%|█████████▌| 15398/16013 [00:35<00:01, 450.11it/s]
 96%|█████████▋| 15444/16013 [00:35<00:01, 442.43it/s]
 97%|█████████▋| 15489/16013 [00:35<00:01, 439.70it/s]
 97%|█████████▋| 15534/16013 [00:35<00:01, 427.91it/s]
 97%|█████████▋| 15581/16013 [00:36<00:00, 438.55it/s]
 98%|█████████▊| 15628/16013 [00:36<00:00, 447.57it/s]
 98%|█████████▊| 15673/16013 [00:36<00:00, 438.09it/s]
 98%|█████████▊| 15719/16013 [00:36<00:00, 441.40it/s]
 98%|█████████▊| 15764/16013 [00:36<00:00, 427.27it/s]
 99%|█████████▊| 15812/16013 [00:36<00:00, 439.68it/s]
 99%|█████████▉| 15857/16013 [00:36<00:00, 397.52it/s]
 99%|█████████▉| 15898/16013 [00:36<00:00, 376.78it/s]
100%|█████████▉| 15937/16013 [00:36<00:00, 366.05it/s]
100%|█████████▉| 16005/16013 [00:37<00:00, 445.26it/s]
100%|██████████| 16013/16013 [00:37<00:00, 431.80it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:06<27:24:25,  6.16s/it]
  0%|          | 3/16013 [00:06<7:18:00,  1.64s/it] 
  0%|          | 7/16013 [00:06<2:26:09,  1.83it/s]
  0%|          | 11/16013 [00:06<1:18:36,  3.39it/s]
  0%|          | 14/16013 [00:06<54:31,  4.89it/s]  
  0%|          | 17/16013 [00:06<39:28,  6.75it/s]
  0%|          | 20/16013 [00:06<29:42,  8.97it/s]
  0%|          | 24/16013 [00:06<21:43, 12.27it/s]
  0%|          | 28/16013 [00:07<16:59, 15.68it/s]
  0%|          | 31/16013 [00:07<15:04, 17.68it/s]
  0%|          | 35/16013 [00:07<12:54, 20.63it/s]
  0%|          | 38/16013 [00:07<12:14, 21.76it/s]
  0%|          | 42/16013 [00:07<11:20, 23.47it/s]
  0%|          | 46/16013 [00:07<10:20, 25.75it/s]
  0%|          | 49/16013 [00:07<09:59, 26.64it/s]
  0%|          | 53/16013 [00:07<09:25, 28.20it/s]
  0%|          | 57/16013 [00:08<09:03, 29.34it/s]
  0%|          | 61/16013 [00:08<08:49, 30.13it/s]
  0%|          | 65/16013 [00:08<08:43, 30.49it/s]
  0%|          | 69/16013 [00:08<08:35, 30.94it/s]
  0%|          | 73/16013 [00:08<08:41, 30.59it/s]
  0%|          | 77/16013 [00:08<09:05, 29.21it/s]
  1%|          | 81/16013 [00:08<08:48, 30.13it/s]
  1%|          | 85/16013 [00:09<09:03, 29.32it/s]
  1%|          | 89/16013 [00:09<08:50, 30.03it/s]
  1%|          | 93/16013 [00:09<08:40, 30.57it/s]
  1%|          | 97/16013 [00:09<08:44, 30.32it/s]
  1%|          | 101/16013 [00:09<08:35, 30.89it/s]
  1%|          | 105/16013 [00:09<08:31, 31.12it/s]
  1%|          | 109/16013 [00:09<08:36, 30.80it/s]
  1%|          | 113/16013 [00:09<08:30, 31.16it/s]
  1%|          | 117/16013 [00:10<08:27, 31.35it/s]
  1%|          | 121/16013 [00:10<08:24, 31.50it/s]
  1%|          | 125/16013 [00:10<08:31, 31.05it/s]
  1%|          | 129/16013 [00:10<08:30, 31.12it/s]
  1%|          | 133/16013 [00:10<08:36, 30.76it/s]
  1%|          | 137/16013 [00:10<08:32, 30.96it/s]
  1%|          | 141/16013 [00:10<08:25, 31.42it/s]
  1%|          | 145/16013 [00:10<08:21, 31.66it/s]
  1%|          | 149/16013 [00:11<08:19, 31.78it/s]
  1%|          | 153/16013 [00:11<08:28, 31.20it/s]
  1%|          | 157/16013 [00:11<08:32, 30.91it/s]
  1%|          | 161/16013 [00:11<08:38, 30.56it/s]
  1%|          | 165/16013 [00:11<08:42, 30.31it/s]
  1%|          | 169/16013 [00:11<08:38, 30.57it/s]
  1%|          | 173/16013 [00:11<09:04, 29.11it/s]
  1%|          | 177/16013 [00:11<08:49, 29.91it/s]
  1%|          | 181/16013 [00:12<08:39, 30.48it/s]
  1%|          | 185/16013 [00:12<08:30, 31.00it/s]
  1%|          | 189/16013 [00:12<08:37, 30.60it/s]
  1%|          | 193/16013 [00:12<08:28, 31.10it/s]
  1%|          | 197/16013 [00:12<08:48, 29.93it/s]
  1%|▏         | 201/16013 [00:12<08:50, 29.79it/s]
  1%|▏         | 205/16013 [00:12<08:39, 30.44it/s]
  1%|▏         | 209/16013 [00:13<08:30, 30.95it/s]
  1%|▏         | 213/16013 [00:13<08:25, 31.27it/s]
  1%|▏         | 217/16013 [00:13<08:20, 31.59it/s]
  1%|▏         | 221/16013 [00:13<08:51, 29.73it/s]
  1%|▏         | 225/16013 [00:13<08:41, 30.29it/s]
  1%|▏         | 229/16013 [00:13<08:58, 29.32it/s]
  1%|▏         | 232/16013 [00:13<08:58, 29.29it/s]
  1%|▏         | 235/16013 [00:13<09:04, 28.96it/s]
  1%|▏         | 238/16013 [00:14<09:02, 29.10it/s]
  2%|▏         | 241/16013 [00:14<09:04, 28.97it/s]
  2%|▏         | 244/16013 [00:14<09:01, 29.10it/s]
  2%|▏         | 247/16013 [00:14<09:06, 28.83it/s]
  2%|▏         | 250/16013 [00:14<09:05, 28.89it/s]
  2%|▏         | 254/16013 [00:14<08:46, 29.91it/s]
  2%|▏         | 258/16013 [00:14<08:33, 30.67it/s]
  2%|▏         | 262/16013 [00:14<08:27, 31.06it/s]
  2%|▏         | 266/16013 [00:14<08:29, 30.88it/s]
  2%|▏         | 270/16013 [00:15<08:26, 31.07it/s]
  2%|▏         | 274/16013 [00:15<08:21, 31.35it/s]
  2%|▏         | 278/16013 [00:15<08:18, 31.59it/s]
  2%|▏         | 282/16013 [00:15<08:17, 31.64it/s]
  2%|▏         | 286/16013 [00:15<08:24, 31.17it/s]
  2%|▏         | 290/16013 [00:15<08:44, 29.99it/s]
  2%|▏         | 294/16013 [00:15<08:33, 30.63it/s]
  2%|▏         | 298/16013 [00:15<08:36, 30.43it/s]
  2%|▏         | 302/16013 [00:16<08:39, 30.24it/s]
  2%|▏         | 306/16013 [00:16<08:41, 30.12it/s]
  2%|▏         | 310/16013 [00:16<08:43, 30.02it/s]
  2%|▏         | 314/16013 [00:16<08:33, 30.60it/s]
  2%|▏         | 318/16013 [00:16<08:32, 30.64it/s]
  2%|▏         | 322/16013 [00:16<08:23, 31.19it/s]
  2%|▏         | 326/16013 [00:16<08:19, 31.40it/s]
  2%|▏         | 330/16013 [00:17<08:32, 30.57it/s]
  2%|▏         | 334/16013 [00:17<08:25, 31.04it/s]
  2%|▏         | 338/16013 [00:17<08:28, 30.80it/s]
  2%|▏         | 342/16013 [00:17<08:31, 30.65it/s]
  2%|▏         | 346/16013 [00:17<08:27, 30.85it/s]
  2%|▏         | 350/16013 [00:17<08:23, 31.09it/s]
  2%|▏         | 354/16013 [00:17<08:20, 31.26it/s]
  2%|▏         | 358/16013 [00:17<09:04, 28.75it/s]
  2%|▏         | 361/16013 [00:18<09:56, 26.26it/s]
  2%|▏         | 364/16013 [00:18<09:44, 26.77it/s]
  2%|▏         | 367/16013 [00:18<09:32, 27.33it/s]
  2%|▏         | 371/16013 [00:18<09:06, 28.65it/s]
  2%|▏         | 374/16013 [00:18<09:35, 27.17it/s]
  2%|▏         | 378/16013 [00:18<09:43, 26.81it/s]
  2%|▏         | 381/16013 [00:18<09:45, 26.71it/s]
  2%|▏         | 384/16013 [00:18<09:38, 27.03it/s]
  2%|▏         | 388/16013 [00:19<09:06, 28.59it/s]
  2%|▏         | 391/16013 [00:19<09:05, 28.65it/s]
  2%|▏         | 395/16013 [00:19<08:43, 29.84it/s]
  2%|▏         | 399/16013 [00:19<08:32, 30.46it/s]
  3%|▎         | 403/16013 [00:19<08:26, 30.83it/s]
  3%|▎         | 407/16013 [00:19<08:20, 31.15it/s]
  3%|▎         | 411/16013 [00:19<08:16, 31.45it/s]
  3%|▎         | 415/16013 [00:19<08:22, 31.04it/s]
  3%|▎         | 419/16013 [00:20<08:32, 30.41it/s]
  3%|▎         | 423/16013 [00:20<08:43, 29.77it/s]
  3%|▎         | 426/16013 [00:20<08:45, 29.67it/s]
  3%|▎         | 430/16013 [00:20<08:32, 30.41it/s]
  3%|▎         | 434/16013 [00:20<09:01, 28.77it/s]
  3%|▎         | 438/16013 [00:20<08:45, 29.61it/s]
  3%|▎         | 442/16013 [00:20<08:33, 30.35it/s]
  3%|▎         | 446/16013 [00:20<08:27, 30.65it/s]
  3%|▎         | 450/16013 [00:21<08:31, 30.43it/s]
  3%|▎         | 454/16013 [00:21<08:31, 30.41it/s]
  3%|▎         | 458/16013 [00:21<08:25, 30.76it/s]
  3%|▎         | 462/16013 [00:21<08:19, 31.16it/s]
  3%|▎         | 466/16013 [00:21<08:17, 31.27it/s]
  3%|▎         | 470/16013 [00:21<08:15, 31.40it/s]
  3%|▎         | 474/16013 [00:21<08:12, 31.56it/s]
  3%|▎         | 478/16013 [00:21<08:22, 30.94it/s]
  3%|▎         | 482/16013 [00:22<08:29, 30.49it/s]
  3%|▎         | 486/16013 [00:22<08:22, 30.89it/s]
  3%|▎         | 490/16013 [00:22<08:15, 31.34it/s]
  3%|▎         | 494/16013 [00:22<08:13, 31.43it/s]
  3%|▎         | 498/16013 [00:22<08:11, 31.54it/s]
  3%|▎         | 502/16013 [00:22<08:11, 31.55it/s]
  3%|▎         | 506/16013 [00:22<08:20, 30.98it/s]
  3%|▎         | 510/16013 [00:23<08:14, 31.34it/s]
  3%|▎         | 514/16013 [00:23<08:09, 31.64it/s]
  3%|▎         | 518/16013 [00:23<08:08, 31.72it/s]
  3%|▎         | 522/16013 [00:23<08:51, 29.14it/s]
  3%|▎         | 525/16013 [00:23<08:51, 29.13it/s]
  3%|▎         | 529/16013 [00:23<08:37, 29.94it/s]
  3%|▎         | 533/16013 [00:23<08:25, 30.63it/s]
  3%|▎         | 537/16013 [00:23<08:19, 30.96it/s]
  3%|▎         | 541/16013 [00:24<08:14, 31.29it/s]
  3%|▎         | 545/16013 [00:24<08:09, 31.59it/s]
  3%|▎         | 549/16013 [00:24<08:17, 31.09it/s]
  3%|▎         | 553/16013 [00:24<08:20, 30.89it/s]
  3%|▎         | 557/16013 [00:24<08:15, 31.20it/s]
  4%|▎         | 561/16013 [00:24<08:19, 30.93it/s]
  4%|▎         | 565/16013 [00:24<08:17, 31.05it/s]
  4%|▎         | 569/16013 [00:24<08:28, 30.38it/s]
  4%|▎         | 573/16013 [00:25<08:21, 30.80it/s]
  4%|▎         | 577/16013 [00:25<08:15, 31.17it/s]
  4%|▎         | 581/16013 [00:25<08:12, 31.36it/s]
  4%|▎         | 585/16013 [00:25<08:08, 31.57it/s]
  4%|▎         | 589/16013 [00:25<08:13, 31.22it/s]
  4%|▎         | 593/16013 [00:25<08:10, 31.41it/s]
  4%|▎         | 597/16013 [00:25<08:06, 31.66it/s]
  4%|▍         | 601/16013 [00:25<08:06, 31.68it/s]
  4%|▍         | 605/16013 [00:26<08:05, 31.75it/s]
  4%|▍         | 609/16013 [00:26<08:05, 31.75it/s]
  4%|▍         | 613/16013 [00:26<08:39, 29.63it/s]
  4%|▍         | 616/16013 [00:26<09:06, 28.16it/s]
  4%|▍         | 620/16013 [00:26<08:48, 29.11it/s]
  4%|▍         | 623/16013 [00:26<08:46, 29.21it/s]
  4%|▍         | 627/16013 [00:26<08:33, 29.98it/s]
  4%|▍         | 631/16013 [00:26<08:29, 30.17it/s]
  4%|▍         | 635/16013 [00:27<08:19, 30.80it/s]
  4%|▍         | 639/16013 [00:27<08:24, 30.45it/s]
  4%|▍         | 643/16013 [00:27<08:16, 30.96it/s]
  4%|▍         | 647/16013 [00:27<08:11, 31.26it/s]
  4%|▍         | 651/16013 [00:27<08:07, 31.52it/s]
  4%|▍         | 655/16013 [00:27<08:17, 30.84it/s]
  4%|▍         | 659/16013 [00:27<08:11, 31.23it/s]
  4%|▍         | 663/16013 [00:27<08:07, 31.46it/s]
