now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 249.58it/s]
52it [00:00, 259.34it/s]
84it [00:00, 279.06it/s]
117it [00:00, 294.95it/s]
149it [00:00, 301.87it/s]
 47%|████▋     | 7582/16013 [00:17<00:18, 456.90it/s]
 48%|████▊     | 7628/16013 [00:17<00:18, 454.63it/s]
 48%|████▊     | 7674/16013 [00:17<00:19, 429.38it/s]
 48%|████▊     | 7718/16013 [00:17<00:19, 423.51it/s]
 48%|████▊     | 7761/16013 [00:18<00:19, 413.54it/s]
 49%|████▉     | 7807/16013 [00:18<00:19, 424.79it/s]
 49%|████▉     | 7851/16013 [00:18<00:19, 427.48it/s]
 49%|████▉     | 7894/16013 [00:18<00:19, 420.62it/s]
 50%|████▉     | 7943/16013 [00:18<00:18, 438.43it/s]
 50%|████▉     | 7987/16013 [00:18<00:18, 426.19it/s]
 50%|█████     | 8032/16013 [00:18<00:18, 432.86it/s]
 50%|█████     | 8083/16013 [00:18<00:17, 450.48it/s]
 51%|█████     | 8129/16013 [00:18<00:18, 421.87it/s]
 51%|█████     | 8175/16013 [00:19<00:18, 428.78it/s]
 51%|█████▏    | 8221/16013 [00:19<00:17, 435.37it/s]
 52%|█████▏    | 8265/16013 [00:19<00:18, 424.49it/s]
 52%|█████▏    | 8309/16013 [00:19<00:17, 428.62it/s]
 52%|█████▏    | 8353/16013 [00:19<00:18, 410.87it/s]
 52%|█████▏    | 8398/16013 [00:19<00:18, 421.41it/s]
 53%|█████▎    | 8441/16013 [00:19<00:17, 422.08it/s]
 53%|█████▎    | 8484/16013 [00:19<00:18, 411.10it/s]
 53%|█████▎    | 8526/16013 [00:19<00:18, 410.06it/s]
 54%|█████▎    | 8568/16013 [00:19<00:18, 412.05it/s]
 54%|█████▍    | 8610/16013 [00:20<00:17, 413.78it/s]
 54%|█████▍    | 8652/16013 [00:20<00:18, 407.00it/s]
 54%|█████▍    | 8697/16013 [00:20<00:17, 417.02it/s]
 55%|█████▍    | 8740/16013 [00:20<00:17, 418.93it/s]
 55%|█████▍    | 8786/16013 [00:20<00:17, 425.07it/s]
 55%|█████▌    | 8829/16013 [00:20<00:16, 425.48it/s]
 55%|█████▌    | 8875/16013 [00:20<00:16, 434.87it/s]
 56%|█████▌    | 8919/16013 [00:20<00:16, 425.93it/s]
 56%|█████▌    | 8962/16013 [00:20<00:17, 409.11it/s]
 56%|█████▌    | 9004/16013 [00:21<00:17, 399.81it/s]
 56%|█████▋    | 9046/16013 [00:21<00:17, 404.91it/s]
 57%|█████▋    | 9087/16013 [00:21<00:17, 404.61it/s]
 57%|█████▋    | 9128/16013 [00:21<00:17, 394.62it/s]
 57%|█████▋    | 9172/16013 [00:21<00:16, 404.53it/s]
 58%|█████▊    | 9220/16013 [00:21<00:15, 424.90it/s]
 58%|█████▊    | 9263/16013 [00:21<00:16, 420.80it/s]
 58%|█████▊    | 9308/16013 [00:21<00:15, 427.16it/s]
 58%|█████▊    | 9351/16013 [00:21<00:16, 411.56it/s]
 59%|█████▊    | 9394/16013 [00:21<00:15, 415.60it/s]
 59%|█████▉    | 9436/16013 [00:22<00:16, 389.77it/s]
 59%|█████▉    | 9477/16013 [00:22<00:16, 391.59it/s]
 59%|█████▉    | 9521/16013 [00:22<00:16, 403.26it/s]
 60%|█████▉    | 9564/16013 [00:22<00:15, 410.25it/s]
 60%|██████    | 9610/16013 [00:22<00:15, 424.12it/s]
 60%|██████    | 9653/16013 [00:22<00:15, 412.95it/s]
 61%|██████    | 9698/16013 [00:22<00:15, 418.81it/s]
 61%|██████    | 9741/16013 [00:22<00:15, 413.46it/s]
 61%|██████    | 9784/16013 [00:22<00:15, 414.75it/s]
 61%|██████▏   | 9827/16013 [00:22<00:14, 418.38it/s]
 62%|██████▏   | 9873/16013 [00:23<00:14, 426.99it/s]
 62%|██████▏   | 9919/16013 [00:23<00:13, 435.74it/s]
 62%|██████▏   | 9963/16013 [00:23<00:13, 436.83it/s]
 62%|██████▏   | 10007/16013 [00:23<00:14, 426.37it/s]
 63%|██████▎   | 10050/16013 [00:23<00:14, 417.27it/s]
 63%|██████▎   | 10092/16013 [00:23<00:14, 412.63it/s]
 63%|██████▎   | 10134/16013 [00:23<00:14, 398.13it/s]
 64%|██████▎   | 10176/16013 [00:23<00:14, 402.73it/s]
 64%|██████▍   | 10217/16013 [00:23<00:14, 401.59it/s]
 64%|██████▍   | 10263/16013 [00:24<00:13, 417.09it/s]
 64%|██████▍   | 10310/16013 [00:24<00:13, 430.54it/s]
 65%|██████▍   | 10354/16013 [00:24<00:13, 421.20it/s]
 65%|██████▍   | 10402/16013 [00:24<00:12, 434.94it/s]
 65%|██████▌   | 10446/16013 [00:24<00:13, 414.64it/s]
 66%|██████▌   | 10489/16013 [00:24<00:13, 417.37it/s]
 66%|██████▌   | 10532/16013 [00:24<00:13, 420.73it/s]
 66%|██████▌   | 10577/16013 [00:24<00:12, 429.15it/s]
 66%|██████▋   | 10621/16013 [00:24<00:12, 419.84it/s]
 67%|██████▋   | 10664/16013 [00:24<00:12, 415.02it/s]
 67%|██████▋   | 10706/16013 [00:25<00:12, 410.88it/s]
 67%|██████▋   | 10750/16013 [00:25<00:12, 418.73it/s]
 67%|██████▋   | 10792/16013 [00:25<00:12, 413.85it/s]
 68%|██████▊   | 10838/16013 [00:25<00:12, 426.96it/s]
 68%|██████▊   | 10881/16013 [00:25<00:12, 416.94it/s]
 68%|██████▊   | 10923/16013 [00:25<00:12, 410.74it/s]
 68%|██████▊   | 10967/16013 [00:25<00:12, 418.48it/s]
 69%|██████▉   | 11009/16013 [00:25<00:12, 413.50it/s]
 69%|██████▉   | 11052/16013 [00:25<00:11, 417.25it/s]
 69%|██████▉   | 11102/16013 [00:26<00:11, 438.30it/s]
 70%|██████▉   | 11146/16013 [00:26<00:11, 437.31it/s]
 70%|██████▉   | 11190/16013 [00:26<00:11, 431.53it/s]
 70%|███████   | 11234/16013 [00:26<00:11, 410.46it/s]
 70%|███████   | 11276/16013 [00:26<00:11, 405.04it/s]
 71%|███████   | 11317/16013 [00:26<00:11, 399.03it/s]
 71%|███████   | 11358/16013 [00:26<00:11, 400.54it/s]
 71%|███████   | 11399/16013 [00:26<00:11, 394.33it/s]
 71%|███████▏  | 11439/16013 [00:26<00:11, 392.21it/s]
 72%|███████▏  | 11488/16013 [00:26<00:10, 417.49it/s]
 72%|███████▏  | 11530/16013 [00:27<00:10, 412.61it/s]
 72%|███████▏  | 11572/16013 [00:27<00:11, 395.96it/s]
 73%|███████▎  | 11614/16013 [00:27<00:10, 401.74it/s]
 73%|███████▎  | 11657/16013 [00:27<00:10, 409.76it/s]
 73%|███████▎  | 11700/16013 [00:27<00:10, 413.20it/s]
 73%|███████▎  | 11743/16013 [00:27<00:10, 416.43it/s]
 74%|███████▎  | 11788/16013 [00:27<00:09, 425.34it/s]
 74%|███████▍  | 11831/16013 [00:27<00:10, 406.97it/s]
 74%|███████▍  | 11872/16013 [00:27<00:10, 405.78it/s]
 74%|███████▍  | 11917/16013 [00:28<00:09, 416.03it/s]
 75%|███████▍  | 11963/16013 [00:28<00:09, 428.35it/s]
 75%|███████▍  | 12006/16013 [00:28<00:09, 425.83it/s]
 75%|███████▌  | 12049/16013 [00:28<00:09, 419.94it/s]
 76%|███████▌  | 12092/16013 [00:28<00:09, 417.59it/s]
 76%|███████▌  | 12135/16013 [00:28<00:09, 421.14it/s]
 76%|███████▌  | 12184/16013 [00:28<00:08, 439.93it/s]
 76%|███████▋  | 12229/16013 [00:28<00:09, 419.21it/s]
 77%|███████▋  | 12272/16013 [00:28<00:09, 406.79it/s]
 77%|███████▋  | 12315/16013 [00:28<00:09, 410.13it/s]
 77%|███████▋  | 12362/16013 [00:29<00:08, 426.11it/s]
 77%|███████▋  | 12410/16013 [00:29<00:08, 441.45it/s]
 78%|███████▊  | 12455/16013 [00:29<00:08, 432.70it/s]
 78%|███████▊  | 12499/16013 [00:29<00:08, 429.34it/s]
 78%|███████▊  | 12545/16013 [00:29<00:07, 436.34it/s]
 79%|███████▊  | 12589/16013 [00:29<00:07, 434.40it/s]
 79%|███████▉  | 12633/16013 [00:29<00:07, 430.91it/s]
 79%|███████▉  | 12679/16013 [00:29<00:07, 436.67it/s]
 79%|███████▉  | 12725/16013 [00:29<00:07, 442.83it/s]
 80%|███████▉  | 12770/16013 [00:30<00:07, 425.15it/s]
 80%|████████  | 12814/16013 [00:30<00:07, 427.39it/s]
 80%|████████  | 12857/16013 [00:30<00:07, 421.90it/s]
 81%|████████  | 12907/16013 [00:30<00:07, 439.77it/s]
 81%|████████  | 12952/16013 [00:30<00:07, 432.67it/s]
 81%|████████  | 12998/16013 [00:30<00:06, 437.45it/s]
 81%|████████▏ | 13042/16013 [00:30<00:06, 431.26it/s]
 82%|████████▏ | 13086/16013 [00:30<00:07, 416.11it/s]
 82%|████████▏ | 13129/16013 [00:30<00:06, 419.04it/s]
 82%|████████▏ | 13172/16013 [00:30<00:06, 408.20it/s]
 83%|████████▎ | 13214/16013 [00:31<00:06, 409.33it/s]
 83%|████████▎ | 13256/16013 [00:31<00:06, 411.58it/s]
 83%|████████▎ | 13301/16013 [00:31<00:06, 420.83it/s]
 83%|████████▎ | 13349/16013 [00:31<00:06, 436.26it/s]
 84%|████████▎ | 13402/16013 [00:31<00:05, 458.97it/s]
 84%|████████▍ | 13448/16013 [00:31<00:05, 454.85it/s]
 84%|████████▍ | 13494/16013 [00:31<00:05, 455.63it/s]
 85%|████████▍ | 13540/16013 [00:31<00:05, 431.28it/s]
 85%|████████▍ | 13584/16013 [00:31<00:05, 424.67it/s]
 85%|████████▌ | 13627/16013 [00:32<00:05, 426.04it/s]
 85%|████████▌ | 13670/16013 [00:32<00:05, 424.35it/s]
 86%|████████▌ | 13717/16013 [00:32<00:05, 435.58it/s]
 86%|████████▌ | 13761/16013 [00:32<00:05, 412.97it/s]
 86%|████████▌ | 13804/16013 [00:32<00:05, 415.56it/s]
 86%|████████▋ | 13847/16013 [00:32<00:05, 419.29it/s]
 87%|████████▋ | 13890/16013 [00:32<00:05, 400.73it/s]
 87%|████████▋ | 13931/16013 [00:32<00:05, 399.57it/s]
 87%|████████▋ | 13974/16013 [00:32<00:05, 407.62it/s]
 88%|████████▊ | 14016/16013 [00:32<00:04, 409.81it/s]
 88%|████████▊ | 14060/16013 [00:33<00:04, 418.59it/s]
 88%|████████▊ | 14102/16013 [00:33<00:04, 412.62it/s]
 88%|████████▊ | 14152/16013 [00:33<00:04, 435.83it/s]
 89%|████████▊ | 14196/16013 [00:33<00:04, 410.06it/s]
 89%|████████▉ | 14246/16013 [00:33<00:04, 434.82it/s]
 89%|████████▉ | 14290/16013 [00:33<00:04, 426.99it/s]
 90%|████████▉ | 14333/16013 [00:33<00:04, 415.07it/s]
 90%|████████▉ | 14375/16013 [00:33<00:03, 416.30it/s]
 90%|█████████ | 14421/16013 [00:33<00:03, 428.34it/s]
 90%|█████████ | 14464/16013 [00:34<00:03, 426.73it/s]
 91%|█████████ | 14510/16013 [00:34<00:03, 432.27it/s]
 91%|█████████ | 14554/16013 [00:34<00:03, 428.78it/s]
 91%|█████████ | 14597/16013 [00:34<00:03, 427.79it/s]
 91%|█████████▏| 14640/16013 [00:34<00:03, 415.34it/s]
 92%|█████████▏| 14683/16013 [00:34<00:03, 419.28it/s]
 92%|█████████▏| 14726/16013 [00:34<00:03, 419.67it/s]
 92%|█████████▏| 14772/16013 [00:34<00:02, 430.60it/s]
 93%|█████████▎| 14820/16013 [00:34<00:02, 443.79it/s]
 93%|█████████▎| 14866/16013 [00:34<00:02, 447.29it/s]
 93%|█████████▎| 14911/16013 [00:35<00:02, 435.23it/s]
 93%|█████████▎| 14955/16013 [00:35<00:02, 419.90it/s]
 94%|█████████▎| 14998/16013 [00:35<00:02, 405.14it/s]
 94%|█████████▍| 15043/16013 [00:35<00:02, 415.98it/s]
 94%|█████████▍| 15085/16013 [00:35<00:02, 402.38it/s]
 94%|█████████▍| 15129/16013 [00:35<00:02, 412.18it/s]
 95%|█████████▍| 15173/16013 [00:35<00:02, 419.74it/s]
 95%|█████████▌| 15220/16013 [00:35<00:01, 431.01it/s]
 95%|█████████▌| 15267/16013 [00:35<00:01, 441.41it/s]
 96%|█████████▌| 15315/16013 [00:35<00:01, 450.58it/s]
 96%|█████████▌| 15361/16013 [00:36<00:01, 451.41it/s]
 96%|█████████▌| 15407/16013 [00:36<00:01, 441.73it/s]
 96%|█████████▋| 15452/16013 [00:36<00:01, 437.88it/s]
 97%|█████████▋| 15496/16013 [00:36<00:01, 434.60it/s]
 97%|█████████▋| 15540/16013 [00:36<00:01, 418.78it/s]
 97%|█████████▋| 15586/16013 [00:36<00:00, 429.47it/s]
 98%|█████████▊| 15634/16013 [00:36<00:00, 442.53it/s]
 98%|█████████▊| 15679/16013 [00:36<00:00, 431.39it/s]
 98%|█████████▊| 15723/16013 [00:36<00:00, 432.97it/s]
 98%|█████████▊| 15767/16013 [00:37<00:00, 417.22it/s]
 99%|█████████▉| 15813/16013 [00:37<00:00, 428.33it/s]
 99%|█████████▉| 15857/16013 [00:37<00:00, 391.67it/s]
 99%|█████████▉| 15897/16013 [00:37<00:00, 370.96it/s]
100%|█████████▉| 15935/16013 [00:37<00:00, 357.86it/s]
100%|█████████▉| 16001/16013 [00:37<00:00, 436.99it/s]
100%|██████████| 16013/16013 [00:37<00:00, 425.23it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:27:41,  1.81it/s]
  0%|          | 3/16013 [00:00<49:25,  5.40it/s]  
  0%|          | 7/16013 [00:00<21:17, 12.53it/s]
  0%|          | 11/16013 [00:00<15:06, 17.65it/s]
  0%|          | 15/16013 [00:01<12:15, 21.77it/s]
  0%|          | 19/16013 [00:01<10:58, 24.28it/s]
  0%|          | 23/16013 [00:01<10:11, 26.14it/s]
  0%|          | 27/16013 [00:01<09:29, 28.05it/s]
  0%|          | 31/16013 [00:01<09:30, 28.02it/s]
  0%|          | 35/16013 [00:01<09:13, 28.85it/s]
  0%|          | 39/16013 [00:01<09:25, 28.22it/s]
  0%|          | 42/16013 [00:01<09:26, 28.19it/s]
  0%|          | 46/16013 [00:02<08:57, 29.70it/s]
  0%|          | 50/16013 [00:02<08:49, 30.12it/s]
  0%|          | 54/16013 [00:02<08:31, 31.18it/s]
  0%|          | 58/16013 [00:02<08:23, 31.71it/s]
  0%|          | 62/16013 [00:02<08:13, 32.31it/s]
  0%|          | 66/16013 [00:02<08:12, 32.40it/s]
  0%|          | 70/16013 [00:02<08:09, 32.56it/s]
  0%|          | 74/16013 [00:02<08:29, 31.27it/s]
  0%|          | 78/16013 [00:03<08:46, 30.25it/s]
  1%|          | 82/16013 [00:03<08:31, 31.12it/s]
  1%|          | 86/16013 [00:03<08:52, 29.93it/s]
  1%|          | 90/16013 [00:03<08:39, 30.62it/s]
  1%|          | 94/16013 [00:03<08:38, 30.70it/s]
  1%|          | 98/16013 [00:03<08:30, 31.16it/s]
  1%|          | 102/16013 [00:03<08:20, 31.77it/s]
  1%|          | 106/16013 [00:03<08:24, 31.54it/s]
  1%|          | 110/16013 [00:04<08:13, 32.21it/s]
  1%|          | 114/16013 [00:04<08:07, 32.61it/s]
  1%|          | 118/16013 [00:04<08:02, 32.94it/s]
  1%|          | 122/16013 [00:04<07:59, 33.11it/s]
  1%|          | 126/16013 [00:04<08:06, 32.67it/s]
  1%|          | 130/16013 [00:04<08:03, 32.86it/s]
  1%|          | 134/16013 [00:04<08:13, 32.18it/s]
  1%|          | 138/16013 [00:04<08:08, 32.51it/s]
  1%|          | 142/16013 [00:05<08:01, 32.97it/s]
  1%|          | 146/16013 [00:05<07:57, 33.21it/s]
  1%|          | 150/16013 [00:05<08:11, 32.30it/s]
  1%|          | 154/16013 [00:05<08:13, 32.10it/s]
  1%|          | 158/16013 [00:05<08:19, 31.74it/s]
  1%|          | 162/16013 [00:05<08:19, 31.75it/s]
  1%|          | 166/16013 [00:05<08:12, 32.17it/s]
  1%|          | 170/16013 [00:05<08:07, 32.49it/s]
  1%|          | 174/16013 [00:06<08:40, 30.40it/s]
  1%|          | 178/16013 [00:06<08:25, 31.35it/s]
  1%|          | 182/16013 [00:06<08:12, 32.12it/s]
  1%|          | 186/16013 [00:06<08:03, 32.71it/s]
  1%|          | 190/16013 [00:06<08:12, 32.12it/s]
  1%|          | 194/16013 [00:06<08:16, 31.85it/s]
  1%|          | 198/16013 [00:06<08:25, 31.26it/s]
  1%|▏         | 202/16013 [00:06<08:29, 31.03it/s]
  1%|▏         | 206/16013 [00:07<08:17, 31.75it/s]
  1%|▏         | 210/16013 [00:07<08:08, 32.32it/s]
  1%|▏         | 214/16013 [00:07<08:03, 32.68it/s]
  1%|▏         | 218/16013 [00:07<07:57, 33.05it/s]
  1%|▏         | 222/16013 [00:07<08:34, 30.71it/s]
  1%|▏         | 226/16013 [00:07<08:34, 30.67it/s]
  1%|▏         | 230/16013 [00:07<08:35, 30.64it/s]
  1%|▏         | 234/16013 [00:07<08:49, 29.78it/s]
  1%|▏         | 238/16013 [00:08<08:43, 30.15it/s]
  2%|▏         | 242/16013 [00:08<08:56, 29.40it/s]
  2%|▏         | 246/16013 [00:08<08:37, 30.45it/s]
  2%|▏         | 250/16013 [00:08<08:54, 29.47it/s]
  2%|▏         | 254/16013 [00:08<08:34, 30.65it/s]
  2%|▏         | 258/16013 [00:08<08:16, 31.76it/s]
  2%|▏         | 262/16013 [00:08<08:07, 32.29it/s]
  2%|▏         | 266/16013 [00:09<08:11, 32.04it/s]
  2%|▏         | 270/16013 [00:09<08:05, 32.41it/s]
  2%|▏         | 274/16013 [00:09<07:58, 32.88it/s]
  2%|▏         | 278/16013 [00:09<07:54, 33.15it/s]
  2%|▏         | 282/16013 [00:09<07:52, 33.32it/s]
  2%|▏         | 286/16013 [00:09<08:01, 32.68it/s]
  2%|▏         | 290/16013 [00:09<08:25, 31.13it/s]
  2%|▏         | 294/16013 [00:09<08:11, 31.97it/s]
  2%|▏         | 298/16013 [00:10<08:15, 31.70it/s]
  2%|▏         | 302/16013 [00:10<08:17, 31.60it/s]
  2%|▏         | 306/16013 [00:10<08:20, 31.40it/s]
  2%|▏         | 310/16013 [00:10<08:20, 31.37it/s]
  2%|▏         | 314/16013 [00:10<08:08, 32.13it/s]
  2%|▏         | 318/16013 [00:10<08:10, 31.98it/s]
  2%|▏         | 322/16013 [00:10<07:57, 32.83it/s]
  2%|▏         | 326/16013 [00:10<07:54, 33.09it/s]
  2%|▏         | 330/16013 [00:11<08:08, 32.08it/s]
  2%|▏         | 334/16013 [00:11<08:03, 32.46it/s]
  2%|▏         | 338/16013 [00:11<08:08, 32.12it/s]
  2%|▏         | 342/16013 [00:11<08:12, 31.82it/s]
  2%|▏         | 346/16013 [00:11<08:03, 32.37it/s]
  2%|▏         | 350/16013 [00:11<08:00, 32.62it/s]
  2%|▏         | 354/16013 [00:11<07:55, 32.96it/s]
  2%|▏         | 358/16013 [00:11<08:49, 29.57it/s]
  2%|▏         | 362/16013 [00:12<09:27, 27.57it/s]
  2%|▏         | 365/16013 [00:12<09:32, 27.33it/s]
  2%|▏         | 369/16013 [00:12<08:58, 29.05it/s]
  2%|▏         | 372/16013 [00:12<09:28, 27.50it/s]
  2%|▏         | 376/16013 [00:12<08:55, 29.22it/s]
  2%|▏         | 379/16013 [00:12<09:35, 27.17it/s]
  2%|▏         | 382/16013 [00:12<09:28, 27.51it/s]
  2%|▏         | 385/16013 [00:12<09:21, 27.81it/s]
  2%|▏         | 389/16013 [00:13<08:47, 29.60it/s]
  2%|▏         | 393/16013 [00:13<08:40, 30.03it/s]
  2%|▏         | 397/16013 [00:13<08:23, 31.02it/s]
  3%|▎         | 401/16013 [00:13<08:11, 31.74it/s]
  3%|▎         | 405/16013 [00:13<08:02, 32.37it/s]
  3%|▎         | 409/16013 [00:13<07:53, 32.96it/s]
  3%|▎         | 413/16013 [00:13<07:45, 33.51it/s]
  3%|▎         | 417/16013 [00:13<07:54, 32.88it/s]
  3%|▎         | 421/16013 [00:13<08:06, 32.07it/s]
  3%|▎         | 425/16013 [00:14<08:30, 30.52it/s]
  3%|▎         | 429/16013 [00:14<08:16, 31.38it/s]
  3%|▎         | 433/16013 [00:14<08:44, 29.71it/s]
  3%|▎         | 437/16013 [00:14<08:23, 30.91it/s]
  3%|▎         | 441/16013 [00:14<08:11, 31.69it/s]
  3%|▎         | 445/16013 [00:14<08:02, 32.26it/s]
  3%|▎         | 449/16013 [00:14<08:09, 31.81it/s]
  3%|▎         | 453/16013 [00:15<08:11, 31.68it/s]
  3%|▎         | 457/16013 [00:15<08:03, 32.17it/s]
  3%|▎         | 461/16013 [00:15<07:57, 32.55it/s]
  3%|▎         | 465/16013 [00:15<07:51, 33.00it/s]
  3%|▎         | 469/16013 [00:15<07:49, 33.11it/s]
  3%|▎         | 473/16013 [00:15<07:48, 33.16it/s]
  3%|▎         | 477/16013 [00:15<07:50, 33.00it/s]
  3%|▎         | 481/16013 [00:15<08:00, 32.32it/s]
  3%|▎         | 485/16013 [00:15<08:12, 31.53it/s]
  3%|▎         | 489/16013 [00:16<07:59, 32.39it/s]
  3%|▎         | 493/16013 [00:16<07:53, 32.74it/s]
  3%|▎         | 497/16013 [00:16<07:48, 33.12it/s]
  3%|▎         | 501/16013 [00:16<07:46, 33.29it/s]
  3%|▎         | 505/16013 [00:16<07:56, 32.58it/s]
  3%|▎         | 509/16013 [00:16<07:51, 32.87it/s]
  3%|▎         | 513/16013 [00:16<07:45, 33.32it/s]
  3%|▎         | 517/16013 [00:16<07:44, 33.33it/s]
  3%|▎         | 521/16013 [00:17<08:36, 29.98it/s]
  3%|▎         | 525/16013 [00:17<08:29, 30.39it/s]
  3%|▎         | 529/16013 [00:17<08:13, 31.37it/s]
  3%|▎         | 533/16013 [00:17<08:00, 32.19it/s]
  3%|▎         | 537/16013 [00:17<07:54, 32.58it/s]
  3%|▎         | 541/16013 [00:17<07:48, 33.04it/s]
  3%|▎         | 545/16013 [00:17<07:41, 33.52it/s]
  3%|▎         | 549/16013 [00:17<07:51, 32.81it/s]
  3%|▎         | 553/16013 [00:18<07:55, 32.51it/s]
  3%|▎         | 557/16013 [00:18<07:47, 33.03it/s]
  4%|▎         | 561/16013 [00:18<07:54, 32.55it/s]
  4%|▎         | 565/16013 [00:18<07:51, 32.73it/s]
  4%|▎         | 569/16013 [00:18<08:06, 31.73it/s]
  4%|▎         | 573/16013 [00:18<07:58, 32.28it/s]
  4%|▎         | 577/16013 [00:18<07:54, 32.56it/s]
  4%|▎         | 581/16013 [00:18<07:49, 32.86it/s]
  4%|▎         | 585/16013 [00:19<07:44, 33.23it/s]
  4%|▎         | 589/16013 [00:19<07:51, 32.69it/s]
  4%|▎         | 593/16013 [00:19<07:48, 32.95it/s]
  4%|▎         | 597/16013 [00:19<07:43, 33.24it/s]
  4%|▍         | 601/16013 [00:19<07:42, 33.30it/s]
  4%|▍         | 605/16013 [00:19<07:44, 33.17it/s]
  4%|▍         | 609/16013 [00:19<07:41, 33.37it/s]
  4%|▍         | 613/16013 [00:19<08:21, 30.69it/s]
  4%|▍         | 617/16013 [00:20<08:47, 29.18it/s]
  4%|▍         | 621/16013 [00:20<08:29, 30.23it/s]
  4%|▍         | 625/16013 [00:20<08:24, 30.47it/s]
  4%|▍         | 629/16013 [00:20<08:20, 30.75it/s]
  4%|▍         | 633/16013 [00:20<08:06, 31.62it/s]
  4%|▍         | 637/16013 [00:20<08:11, 31.28it/s]
  4%|▍         | 641/16013 [00:20<08:01, 31.94it/s]
  4%|▍         | 645/16013 [00:20<07:54, 32.39it/s]
