now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
36it [00:00, 357.46it/s]
72it [00:00, 342.69it/s]
107it [00:00, 316.46it/s]
141it [00:00, 323.44it/s]
174it [00:00, 318.60it/s]
 50%|█████     | 8226/16448 [00:17<00:18, 442.56it/s]
 50%|█████     | 8271/16448 [00:17<00:18, 442.80it/s]
 51%|█████     | 8321/16448 [00:17<00:17, 458.55it/s]
 51%|█████     | 8370/16448 [00:17<00:17, 465.42it/s]
 51%|█████     | 8418/16448 [00:18<00:17, 468.91it/s]
 51%|█████▏    | 8465/16448 [00:18<00:17, 450.00it/s]
 52%|█████▏    | 8511/16448 [00:18<00:17, 448.65it/s]
 52%|█████▏    | 8557/16448 [00:18<00:17, 448.46it/s]
 52%|█████▏    | 8602/16448 [00:18<00:17, 446.19it/s]
 53%|█████▎    | 8647/16448 [00:18<00:17, 442.75it/s]
 53%|█████▎    | 8692/16448 [00:18<00:17, 438.27it/s]
 53%|█████▎    | 8738/16448 [00:18<00:17, 440.03it/s]
 53%|█████▎    | 8783/16448 [00:18<00:17, 426.37it/s]
 54%|█████▎    | 8831/16448 [00:18<00:17, 441.22it/s]
 54%|█████▍    | 8876/16448 [00:19<00:17, 438.25it/s]
 54%|█████▍    | 8925/16448 [00:19<00:16, 451.16it/s]
 55%|█████▍    | 8975/16448 [00:19<00:16, 464.47it/s]
 55%|█████▍    | 9023/16448 [00:19<00:15, 467.14it/s]
 55%|█████▌    | 9070/16448 [00:19<00:15, 463.13it/s]
 55%|█████▌    | 9117/16448 [00:19<00:15, 459.35it/s]
 56%|█████▌    | 9163/16448 [00:19<00:16, 447.91it/s]
 56%|█████▌    | 9210/16448 [00:19<00:15, 452.67it/s]
 56%|█████▋    | 9259/16448 [00:19<00:15, 462.76it/s]
 57%|█████▋    | 9306/16448 [00:20<00:15, 448.13it/s]
 57%|█████▋    | 9354/16448 [00:20<00:15, 453.01it/s]
 57%|█████▋    | 9406/16448 [00:20<00:14, 471.96it/s]
 57%|█████▋    | 9454/16448 [00:20<00:14, 471.44it/s]
 58%|█████▊    | 9502/16448 [00:20<00:14, 472.09it/s]
 58%|█████▊    | 9551/16448 [00:20<00:14, 475.38it/s]
 58%|█████▊    | 9601/16448 [00:20<00:14, 479.38it/s]
 59%|█████▊    | 9649/16448 [00:20<00:14, 458.24it/s]
 59%|█████▉    | 9700/16448 [00:20<00:14, 471.80it/s]
 59%|█████▉    | 9748/16448 [00:20<00:15, 444.05it/s]
 60%|█████▉    | 9793/16448 [00:21<00:15, 430.07it/s]
 60%|█████▉    | 9842/16448 [00:21<00:14, 445.89it/s]
 60%|██████    | 9887/16448 [00:21<00:14, 446.81it/s]
 60%|██████    | 9936/16448 [00:21<00:14, 455.74it/s]
 61%|██████    | 9983/16448 [00:21<00:14, 455.99it/s]
 61%|██████    | 10033/16448 [00:21<00:13, 465.21it/s]
 61%|██████▏   | 10080/16448 [00:21<00:13, 466.43it/s]
 62%|██████▏   | 10130/16448 [00:21<00:13, 475.92it/s]
 62%|██████▏   | 10185/16448 [00:21<00:12, 497.22it/s]
 62%|██████▏   | 10235/16448 [00:21<00:12, 487.18it/s]
 63%|██████▎   | 10290/16448 [00:22<00:12, 504.81it/s]
 63%|██████▎   | 10341/16448 [00:22<00:12, 503.21it/s]
 63%|██████▎   | 10392/16448 [00:22<00:12, 498.78it/s]
 63%|██████▎   | 10442/16448 [00:22<00:12, 487.63it/s]
 64%|██████▍   | 10491/16448 [00:22<00:12, 485.38it/s]
 64%|██████▍   | 10540/16448 [00:22<00:12, 478.21it/s]
 64%|██████▍   | 10592/16448 [00:22<00:12, 486.03it/s]
 65%|██████▍   | 10645/16448 [00:22<00:11, 496.10it/s]
 65%|██████▌   | 10695/16448 [00:22<00:11, 489.44it/s]
 65%|██████▌   | 10744/16448 [00:23<00:12, 467.07it/s]
 66%|██████▌   | 10791/16448 [00:23<00:12, 461.49it/s]
 66%|██████▌   | 10843/16448 [00:23<00:11, 476.61it/s]
 66%|██████▌   | 10891/16448 [00:23<00:12, 459.93it/s]
 67%|██████▋   | 10944/16448 [00:23<00:11, 477.20it/s]
 67%|██████▋   | 10993/16448 [00:23<00:11, 478.56it/s]
 67%|██████▋   | 11041/16448 [00:23<00:11, 472.83it/s]
 67%|██████▋   | 11096/16448 [00:23<00:10, 494.17it/s]
 68%|██████▊   | 11146/16448 [00:23<00:10, 483.08it/s]
 68%|██████▊   | 11195/16448 [00:23<00:11, 466.17it/s]
 68%|██████▊   | 11243/16448 [00:24<00:11, 469.51it/s]
 69%|██████▊   | 11291/16448 [00:24<00:11, 463.01it/s]
 69%|██████▉   | 11338/16448 [00:24<00:11, 450.95it/s]
 69%|██████▉   | 11384/16448 [00:24<00:11, 434.85it/s]
 70%|██████▉   | 11432/16448 [00:24<00:11, 447.52it/s]
 70%|██████▉   | 11479/16448 [00:24<00:10, 453.13it/s]
 70%|███████   | 11527/16448 [00:24<00:10, 458.00it/s]
 70%|███████   | 11573/16448 [00:24<00:10, 447.20it/s]
 71%|███████   | 11623/16448 [00:24<00:10, 457.87it/s]
 71%|███████   | 11672/16448 [00:25<00:10, 466.20it/s]
 71%|███████   | 11719/16448 [00:25<00:10, 465.69it/s]
 72%|███████▏  | 11766/16448 [00:25<00:10, 463.59it/s]
 72%|███████▏  | 11816/16448 [00:25<00:09, 471.68it/s]
 72%|███████▏  | 11864/16448 [00:25<00:10, 437.35it/s]
 72%|███████▏  | 11918/16448 [00:25<00:09, 463.97it/s]
 73%|███████▎  | 11968/16448 [00:25<00:09, 472.31it/s]
 73%|███████▎  | 12020/16448 [00:25<00:09, 484.61it/s]
 73%|███████▎  | 12069/16448 [00:25<00:09, 482.54it/s]
 74%|███████▎  | 12118/16448 [00:25<00:09, 464.16it/s]
 74%|███████▍  | 12165/16448 [00:26<00:09, 465.79it/s]
 74%|███████▍  | 12212/16448 [00:26<00:09, 457.78it/s]
 75%|███████▍  | 12258/16448 [00:26<00:09, 456.47it/s]
 75%|███████▍  | 12304/16448 [00:26<00:09, 449.16it/s]
 75%|███████▌  | 12353/16448 [00:26<00:08, 459.37it/s]
 75%|███████▌  | 12402/16448 [00:26<00:08, 465.58it/s]
 76%|███████▌  | 12449/16448 [00:26<00:08, 462.70it/s]
 76%|███████▌  | 12497/16448 [00:26<00:08, 465.84it/s]
 76%|███████▋  | 12544/16448 [00:26<00:08, 456.19it/s]
 77%|███████▋  | 12590/16448 [00:27<00:08, 450.67it/s]
 77%|███████▋  | 12636/16448 [00:27<00:08, 425.46it/s]
 77%|███████▋  | 12689/16448 [00:27<00:08, 452.52it/s]
 77%|███████▋  | 12737/16448 [00:27<00:08, 460.01it/s]
 78%|███████▊  | 12786/16448 [00:27<00:07, 467.39it/s]
 78%|███████▊  | 12833/16448 [00:27<00:07, 466.25it/s]
 78%|███████▊  | 12880/16448 [00:27<00:08, 441.11it/s]
 79%|███████▊  | 12931/16448 [00:27<00:07, 458.70it/s]
 79%|███████▉  | 12978/16448 [00:27<00:07, 454.51it/s]
 79%|███████▉  | 13024/16448 [00:28<00:07, 432.33it/s]
 79%|███████▉  | 13068/16448 [00:28<00:07, 427.00it/s]
 80%|███████▉  | 13117/16448 [00:28<00:07, 444.70it/s]
 80%|████████  | 13163/16448 [00:28<00:07, 449.08it/s]
 80%|████████  | 13209/16448 [00:28<00:07, 445.95it/s]
 81%|████████  | 13254/16448 [00:28<00:07, 444.74it/s]
 81%|████████  | 13299/16448 [00:28<00:07, 442.95it/s]
 81%|████████  | 13349/16448 [00:28<00:06, 458.07it/s]
 81%|████████▏ | 13395/16448 [00:28<00:06, 450.30it/s]
 82%|████████▏ | 13442/16448 [00:28<00:06, 452.66it/s]
 82%|████████▏ | 13488/16448 [00:29<00:06, 451.37it/s]
 82%|████████▏ | 13534/16448 [00:29<00:06, 450.10it/s]
 83%|████████▎ | 13580/16448 [00:29<00:06, 452.98it/s]
 83%|████████▎ | 13627/16448 [00:29<00:06, 456.52it/s]
 83%|████████▎ | 13673/16448 [00:29<00:06, 451.10it/s]
 83%|████████▎ | 13723/16448 [00:29<00:05, 460.41it/s]
 84%|████████▎ | 13770/16448 [00:29<00:05, 456.11it/s]
 84%|████████▍ | 13822/16448 [00:29<00:05, 472.67it/s]
 84%|████████▍ | 13870/16448 [00:29<00:05, 472.54it/s]
 85%|████████▍ | 13921/16448 [00:29<00:05, 483.16it/s]
 85%|████████▍ | 13970/16448 [00:30<00:05, 478.85it/s]
 85%|████████▌ | 14018/16448 [00:30<00:05, 474.52it/s]
 86%|████████▌ | 14066/16448 [00:30<00:05, 472.62it/s]
 86%|████████▌ | 14114/16448 [00:30<00:05, 463.66it/s]
 86%|████████▌ | 14162/16448 [00:30<00:04, 465.43it/s]
 86%|████████▋ | 14215/16448 [00:30<00:04, 481.58it/s]
 87%|████████▋ | 14264/16448 [00:30<00:04, 474.15it/s]
 87%|████████▋ | 14314/16448 [00:30<00:04, 481.60it/s]
 87%|████████▋ | 14363/16448 [00:30<00:04, 474.54it/s]
 88%|████████▊ | 14413/16448 [00:30<00:04, 479.98it/s]
 88%|████████▊ | 14462/16448 [00:31<00:04, 468.36it/s]
 88%|████████▊ | 14509/16448 [00:31<00:04, 458.43it/s]
 89%|████████▊ | 14562/16448 [00:31<00:03, 477.83it/s]
 89%|████████▉ | 14610/16448 [00:31<00:03, 477.25it/s]
 89%|████████▉ | 14658/16448 [00:31<00:03, 475.52it/s]
 89%|████████▉ | 14708/16448 [00:31<00:03, 481.03it/s]
 90%|████████▉ | 14757/16448 [00:31<00:03, 481.65it/s]
 90%|█████████ | 14806/16448 [00:31<00:03, 471.60it/s]
 90%|█████████ | 14854/16448 [00:31<00:03, 468.69it/s]
 91%|█████████ | 14909/16448 [00:32<00:03, 491.35it/s]
 91%|█████████ | 14959/16448 [00:32<00:03, 485.06it/s]
 91%|█████████ | 15008/16448 [00:32<00:02, 486.46it/s]
 92%|█████████▏| 15057/16448 [00:32<00:02, 478.71it/s]
 92%|█████████▏| 15105/16448 [00:32<00:02, 470.94it/s]
 92%|█████████▏| 15154/16448 [00:32<00:02, 473.21it/s]
 92%|█████████▏| 15203/16448 [00:32<00:02, 477.34it/s]
 93%|█████████▎| 15252/16448 [00:32<00:02, 480.55it/s]
 93%|█████████▎| 15307/16448 [00:32<00:02, 500.46it/s]
 93%|█████████▎| 15358/16448 [00:32<00:02, 501.92it/s]
 94%|█████████▎| 15409/16448 [00:33<00:02, 477.36it/s]
 94%|█████████▍| 15458/16448 [00:33<00:02, 471.67it/s]
 94%|█████████▍| 15509/16448 [00:33<00:01, 480.59it/s]
 95%|█████████▍| 15558/16448 [00:33<00:01, 460.48it/s]
 95%|█████████▍| 15609/16448 [00:33<00:01, 472.03it/s]
 95%|█████████▌| 15659/16448 [00:33<00:01, 479.23it/s]
 96%|█████████▌| 15708/16448 [00:33<00:01, 474.32it/s]
 96%|█████████▌| 15760/16448 [00:33<00:01, 486.40it/s]
 96%|█████████▌| 15809/16448 [00:33<00:01, 469.22it/s]
 96%|█████████▋| 15859/16448 [00:34<00:01, 476.41it/s]
 97%|█████████▋| 15907/16448 [00:34<00:01, 474.43it/s]
 97%|█████████▋| 15955/16448 [00:34<00:01, 471.90it/s]
 97%|█████████▋| 16003/16448 [00:34<00:00, 462.61it/s]
 98%|█████████▊| 16050/16448 [00:34<00:00, 459.20it/s]
 98%|█████████▊| 16100/16448 [00:34<00:00, 469.79it/s]
 98%|█████████▊| 16148/16448 [00:34<00:00, 461.20it/s]
 98%|█████████▊| 16195/16448 [00:34<00:00, 453.58it/s]
 99%|█████████▊| 16241/16448 [00:34<00:00, 450.18it/s]
 99%|█████████▉| 16308/16448 [00:34<00:00, 507.23it/s]
 99%|█████████▉| 16363/16448 [00:35<00:00, 518.73it/s]
100%|█████████▉| 16415/16448 [00:35<00:00, 502.48it/s]
100%|██████████| 16448/16448 [00:35<00:00, 466.64it/s]

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 1/16448 [00:09<42:22:58,  9.28s/it]
  0%|          | 4/16448 [00:09<8:08:36,  1.78s/it] 
  0%|          | 8/16448 [00:09<3:17:22,  1.39it/s]
  0%|          | 12/16448 [00:09<1:49:16,  2.51it/s]
  0%|          | 16/16448 [00:09<1:08:51,  3.98it/s]
  0%|          | 20/16448 [00:09<46:45,  5.85it/s]  
  0%|          | 24/16448 [00:09<33:32,  8.16it/s]
  0%|          | 28/16448 [00:10<25:10, 10.87it/s]
  0%|          | 32/16448 [00:10<19:38, 13.93it/s]
  0%|          | 36/16448 [00:10<15:57, 17.14it/s]
  0%|          | 40/16448 [00:10<13:28, 20.29it/s]
  0%|          | 44/16448 [00:10<11:46, 23.21it/s]
  0%|          | 48/16448 [00:10<10:31, 25.96it/s]
  0%|          | 52/16448 [00:10<09:47, 27.91it/s]
  0%|          | 56/16448 [00:10<09:13, 29.62it/s]
  0%|          | 60/16448 [00:11<09:03, 30.18it/s]
  0%|          | 64/16448 [00:11<08:57, 30.51it/s]
  0%|          | 68/16448 [00:11<09:05, 30.00it/s]
  0%|          | 72/16448 [00:11<08:53, 30.67it/s]
  0%|          | 76/16448 [00:11<08:36, 31.71it/s]
  0%|          | 80/16448 [00:11<08:23, 32.48it/s]
  1%|          | 84/16448 [00:11<08:17, 32.92it/s]
  1%|          | 88/16448 [00:11<08:30, 32.06it/s]
  1%|          | 92/16448 [00:12<08:23, 32.47it/s]
  1%|          | 96/16448 [00:12<08:26, 32.26it/s]
  1%|          | 100/16448 [00:12<08:17, 32.84it/s]
  1%|          | 104/16448 [00:12<08:25, 32.35it/s]
  1%|          | 108/16448 [00:12<08:42, 31.30it/s]
  1%|          | 112/16448 [00:12<08:22, 32.52it/s]
  1%|          | 116/16448 [00:12<08:26, 32.23it/s]
  1%|          | 120/16448 [00:12<08:16, 32.90it/s]
  1%|          | 124/16448 [00:12<08:12, 33.16it/s]
  1%|          | 128/16448 [00:13<08:18, 32.75it/s]
  1%|          | 132/16448 [00:13<08:12, 33.11it/s]
  1%|          | 136/16448 [00:13<08:07, 33.45it/s]
  1%|          | 140/16448 [00:13<08:02, 33.81it/s]
  1%|          | 144/16448 [00:13<07:58, 34.09it/s]
  1%|          | 148/16448 [00:13<07:57, 34.13it/s]
  1%|          | 152/16448 [00:13<07:53, 34.39it/s]
  1%|          | 156/16448 [00:13<07:51, 34.54it/s]
  1%|          | 160/16448 [00:14<08:17, 32.71it/s]
  1%|          | 164/16448 [00:14<08:11, 33.11it/s]
  1%|          | 168/16448 [00:14<08:04, 33.59it/s]
  1%|          | 172/16448 [00:14<08:48, 30.82it/s]
  1%|          | 176/16448 [00:14<08:34, 31.64it/s]
  1%|          | 180/16448 [00:14<08:17, 32.68it/s]
  1%|          | 184/16448 [00:14<08:18, 32.61it/s]
  1%|          | 188/16448 [00:14<08:26, 32.13it/s]
  1%|          | 192/16448 [00:15<08:32, 31.69it/s]
  1%|          | 196/16448 [00:15<08:20, 32.45it/s]
  1%|          | 200/16448 [00:15<08:12, 33.01it/s]
  1%|          | 204/16448 [00:15<08:00, 33.79it/s]
  1%|▏         | 208/16448 [00:15<07:56, 34.11it/s]
  1%|▏         | 212/16448 [00:15<07:51, 34.44it/s]
  1%|▏         | 216/16448 [00:15<07:52, 34.39it/s]
  1%|▏         | 220/16448 [00:15<07:46, 34.77it/s]
  1%|▏         | 224/16448 [00:16<08:03, 33.58it/s]
  1%|▏         | 228/16448 [00:16<07:58, 33.92it/s]
  1%|▏         | 232/16448 [00:16<07:55, 34.08it/s]
  1%|▏         | 236/16448 [00:16<07:55, 34.08it/s]
  1%|▏         | 240/16448 [00:16<07:53, 34.21it/s]
  1%|▏         | 244/16448 [00:16<08:19, 32.41it/s]
  2%|▏         | 248/16448 [00:16<08:22, 32.21it/s]
  2%|▏         | 252/16448 [00:16<08:09, 33.09it/s]
  2%|▏         | 256/16448 [00:16<08:08, 33.15it/s]
  2%|▏         | 260/16448 [00:17<08:15, 32.68it/s]
  2%|▏         | 264/16448 [00:17<08:10, 32.98it/s]
  2%|▏         | 268/16448 [00:17<08:00, 33.70it/s]
  2%|▏         | 272/16448 [00:17<07:54, 34.12it/s]
  2%|▏         | 276/16448 [00:17<07:52, 34.25it/s]
  2%|▏         | 280/16448 [00:17<07:51, 34.32it/s]
  2%|▏         | 284/16448 [00:17<07:50, 34.38it/s]
  2%|▏         | 288/16448 [00:17<07:50, 34.34it/s]
  2%|▏         | 292/16448 [00:18<08:01, 33.59it/s]
  2%|▏         | 296/16448 [00:18<07:54, 34.01it/s]
  2%|▏         | 300/16448 [00:18<08:23, 32.08it/s]
  2%|▏         | 304/16448 [00:18<08:12, 32.80it/s]
  2%|▏         | 308/16448 [00:18<08:21, 32.16it/s]
  2%|▏         | 312/16448 [00:18<08:12, 32.74it/s]
  2%|▏         | 316/16448 [00:18<08:02, 33.41it/s]
  2%|▏         | 320/16448 [00:18<08:12, 32.76it/s]
  2%|▏         | 324/16448 [00:19<08:14, 32.64it/s]
  2%|▏         | 328/16448 [00:19<08:16, 32.47it/s]
  2%|▏         | 332/16448 [00:19<08:07, 33.08it/s]
  2%|▏         | 336/16448 [00:19<07:59, 33.60it/s]
  2%|▏         | 340/16448 [00:19<07:54, 33.94it/s]
  2%|▏         | 344/16448 [00:19<07:51, 34.17it/s]
  2%|▏         | 348/16448 [00:19<07:47, 34.46it/s]
  2%|▏         | 352/16448 [00:19<07:49, 34.31it/s]
  2%|▏         | 356/16448 [00:19<07:49, 34.25it/s]
  2%|▏         | 360/16448 [00:20<08:17, 32.31it/s]
  2%|▏         | 364/16448 [00:20<08:08, 32.92it/s]
  2%|▏         | 368/16448 [00:20<08:03, 33.27it/s]
  2%|▏         | 372/16448 [00:20<07:55, 33.79it/s]
  2%|▏         | 376/16448 [00:20<07:55, 33.78it/s]
  2%|▏         | 380/16448 [00:20<07:52, 33.97it/s]
  2%|▏         | 384/16448 [00:20<07:51, 34.09it/s]
  2%|▏         | 388/16448 [00:20<07:58, 33.56it/s]
  2%|▏         | 392/16448 [00:21<07:53, 33.94it/s]
  2%|▏         | 396/16448 [00:21<07:48, 34.25it/s]
  2%|▏         | 400/16448 [00:21<08:01, 33.33it/s]
  2%|▏         | 404/16448 [00:21<08:08, 32.86it/s]
  2%|▏         | 408/16448 [00:21<08:00, 33.35it/s]
  3%|▎         | 412/16448 [00:21<08:06, 32.94it/s]
  3%|▎         | 416/16448 [00:21<08:13, 32.50it/s]
  3%|▎         | 420/16448 [00:21<08:01, 33.28it/s]
  3%|▎         | 424/16448 [00:22<08:25, 31.72it/s]
  3%|▎         | 428/16448 [00:22<08:11, 32.57it/s]
  3%|▎         | 432/16448 [00:22<08:00, 33.32it/s]
  3%|▎         | 436/16448 [00:22<08:11, 32.57it/s]
  3%|▎         | 440/16448 [00:22<08:15, 32.30it/s]
  3%|▎         | 444/16448 [00:22<08:01, 33.26it/s]
  3%|▎         | 448/16448 [00:22<07:57, 33.51it/s]
  3%|▎         | 452/16448 [00:22<07:57, 33.52it/s]
  3%|▎         | 456/16448 [00:22<07:50, 33.97it/s]
  3%|▎         | 460/16448 [00:23<07:46, 34.26it/s]
  3%|▎         | 464/16448 [00:23<07:41, 34.62it/s]
  3%|▎         | 468/16448 [00:23<07:53, 33.77it/s]
  3%|▎         | 472/16448 [00:23<07:48, 34.09it/s]
  3%|▎         | 476/16448 [00:23<07:58, 33.38it/s]
  3%|▎         | 480/16448 [00:23<07:54, 33.66it/s]
  3%|▎         | 484/16448 [00:23<07:53, 33.73it/s]
  3%|▎         | 488/16448 [00:23<07:49, 33.99it/s]
  3%|▎         | 492/16448 [00:24<07:46, 34.21it/s]
  3%|▎         | 496/16448 [00:24<07:45, 34.25it/s]
  3%|▎         | 500/16448 [00:24<07:41, 34.58it/s]
  3%|▎         | 504/16448 [00:24<07:51, 33.83it/s]
  3%|▎         | 508/16448 [00:24<08:00, 33.18it/s]
  3%|▎         | 512/16448 [00:24<07:56, 33.42it/s]
  3%|▎         | 516/16448 [00:24<07:47, 34.09it/s]
  3%|▎         | 520/16448 [00:24<07:41, 34.48it/s]
  3%|▎         | 524/16448 [00:24<07:40, 34.59it/s]
  3%|▎         | 528/16448 [00:25<07:38, 34.73it/s]
  3%|▎         | 532/16448 [00:25<07:55, 33.47it/s]
  3%|▎         | 536/16448 [00:25<07:51, 33.78it/s]
  3%|▎         | 540/16448 [00:25<07:59, 33.20it/s]
  3%|▎         | 544/16448 [00:25<07:51, 33.73it/s]
  3%|▎         | 548/16448 [00:25<07:58, 33.22it/s]
  3%|▎         | 552/16448 [00:25<07:50, 33.82it/s]
  3%|▎         | 556/16448 [00:25<07:48, 33.93it/s]
  3%|▎         | 560/16448 [00:26<07:44, 34.21it/s]
  3%|▎         | 564/16448 [00:26<07:36, 34.82it/s]
  3%|▎         | 568/16448 [00:26<07:35, 34.84it/s]
  3%|▎         | 572/16448 [00:26<07:39, 34.52it/s]
  4%|▎         | 576/16448 [00:26<07:51, 33.65it/s]
  4%|▎         | 580/16448 [00:26<07:46, 34.02it/s]
  4%|▎         | 584/16448 [00:26<07:40, 34.48it/s]
  4%|▎         | 588/16448 [00:26<08:07, 32.51it/s]
  4%|▎         | 592/16448 [00:26<08:14, 32.08it/s]
  4%|▎         | 596/16448 [00:27<08:04, 32.73it/s]
  4%|▎         | 600/16448 [00:27<08:20, 31.66it/s]
  4%|▎         | 604/16448 [00:27<08:09, 32.35it/s]
  4%|▎         | 608/16448 [00:27<08:01, 32.89it/s]
  4%|▎         | 612/16448 [00:27<07:57, 33.18it/s]
  4%|▎         | 616/16448 [00:27<07:49, 33.69it/s]
  4%|▍         | 620/16448 [00:27<07:43, 34.16it/s]
  4%|▍         | 624/16448 [00:27<08:00, 32.95it/s]
  4%|▍         | 628/16448 [00:28<07:52, 33.45it/s]
  4%|▍         | 632/16448 [00:28<07:49, 33.70it/s]
  4%|▍         | 636/16448 [00:28<07:52, 33.46it/s]
  4%|▍         | 640/16448 [00:28<08:02, 32.78it/s]
  4%|▍         | 644/16448 [00:28<08:08, 32.36it/s]
  4%|▍         | 648/16448 [00:28<08:00, 32.92it/s]
  4%|▍         | 652/16448 [00:28<07:49, 33.65it/s]
  4%|▍         | 656/16448 [00:28<07:44, 34.00it/s]
  4%|▍         | 660/16448 [00:29<07:39, 34.35it/s]
  4%|▍         | 664/16448 [00:29<07:33, 34.82it/s]
  4%|▍         | 668/16448 [00:29<07:34, 34.70it/s]
  4%|▍         | 672/16448 [00:29<07:30, 35.04it/s]
  4%|▍         | 676/16448 [00:29<07:28, 35.14it/s]
  4%|▍         | 680/16448 [00:29<07:32, 34.81it/s]
  4%|▍         | 684/16448 [00:29<07:33, 34.77it/s]
  4%|▍         | 688/16448 [00:29<07:44, 33.94it/s]
  4%|▍         | 692/16448 [00:29<07:36, 34.48it/s]
  4%|▍         | 696/16448 [00:30<07:38, 34.38it/s]
  4%|▍         | 700/16448 [00:30<08:05, 32.44it/s]
  4%|▍         | 704/16448 [00:30<07:55, 33.09it/s]
  4%|▍         | 708/16448 [00:30<07:48, 33.61it/s]
  4%|▍         | 712/16448 [00:30<07:43, 33.98it/s]
  4%|▍         | 716/16448 [00:30<07:36, 34.49it/s]
  4%|▍         | 720/16448 [00:30<07:33, 34.65it/s]
  4%|▍         | 724/16448 [00:30<07:33, 34.69it/s]
  4%|▍         | 728/16448 [00:31<07:49, 33.51it/s]
  4%|▍         | 732/16448 [00:31<07:44, 33.81it/s]
  4%|▍         | 736/16448 [00:31<07:42, 33.97it/s]
  4%|▍         | 740/16448 [00:31<08:05, 32.33it/s]
  5%|▍         | 744/16448 [00:31<08:06, 32.26it/s]
