now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
4it [00:00, 33.83it/s]
11it [00:00, 53.56it/s]
17it [00:00, 31.33it/s]
23it [00:00, 34.74it/s]
28it [00:00, 34.53it/s]
3818it [02:00, 24.50it/s]
3823it [02:00, 28.73it/s]
3826it [02:00, 27.48it/s]
3829it [02:00, 26.24it/s]
3833it [02:00, 27.00it/s]
3836it [02:00, 27.42it/s]
3839it [02:00, 27.52it/s]
3842it [02:01, 27.48it/s]
3848it [02:01, 29.12it/s]
3852it [02:01, 28.40it/s]
3855it [02:01, 23.72it/s]
3859it [02:01, 22.67it/s]
3862it [02:01, 24.14it/s]
3865it [02:01, 24.89it/s]
3868it [02:02, 24.01it/s]
3871it [02:02, 20.42it/s]
3874it [02:02, 17.56it/s]
3877it [02:02, 19.30it/s]
3880it [02:02, 18.68it/s]
3882it [02:03, 16.58it/s]
3885it [02:03, 18.06it/s]
3888it [02:03, 19.84it/s]
3891it [02:03, 20.76it/s]
3894it [02:03, 18.65it/s]
3897it [02:03, 19.29it/s]
3900it [02:03, 19.81it/s]
3903it [02:04, 19.98it/s]
3906it [02:04, 21.24it/s]
3909it [02:04, 22.74it/s]
3912it [02:04, 23.52it/s]
3915it [02:04, 24.13it/s]
3918it [02:04, 25.34it/s]
3921it [02:04, 19.08it/s]
3925it [02:05, 20.47it/s]
3931it [02:05, 24.96it/s]
3934it [02:05, 25.97it/s]
3937it [02:05, 25.55it/s]
3941it [02:05, 25.02it/s]
3944it [02:05, 22.85it/s]
3947it [02:05, 23.57it/s]
3950it [02:06, 19.40it/s]
3953it [02:06, 19.87it/s]
3956it [02:06, 21.40it/s]
3959it [02:06, 20.55it/s]
3962it [02:06, 22.62it/s]
3966it [02:06, 21.22it/s]
3971it [02:06, 24.09it/s]
3974it [02:07, 21.02it/s]
3978it [02:07, 22.13it/s]
3981it [02:07, 20.64it/s]
3984it [02:07, 21.35it/s]
3988it [02:07, 24.32it/s]
3992it [02:07, 25.00it/s]
3995it [02:08, 23.65it/s]
3999it [02:08, 22.77it/s]
4002it [02:08, 23.56it/s]
4005it [02:08, 22.80it/s]
4010it [02:08, 26.40it/s]
4013it [02:08, 25.32it/s]
4016it [02:08, 26.39it/s]
4020it [02:09, 26.35it/s]
4023it [02:09, 24.37it/s]
4026it [02:09, 24.88it/s]
4029it [02:09, 22.81it/s]
4034it [02:09, 25.30it/s]
4037it [02:09, 26.22it/s]
4040it [02:09, 23.75it/s]
4045it [02:10, 24.80it/s]
4048it [02:10, 25.19it/s]
4051it [02:10, 25.85it/s]
4054it [02:10, 25.80it/s]
4057it [02:10, 20.77it/s]
4060it [02:10, 21.16it/s]
4063it [02:10, 17.51it/s]
4065it [02:11, 16.80it/s]
4068it [02:11, 16.13it/s]
4070it [02:11, 14.63it/s]
4072it [02:11, 14.75it/s]
4074it [02:11, 14.33it/s]
4076it [02:11, 13.20it/s]
4079it [02:12, 14.93it/s]
4082it [02:12, 15.11it/s]
4084it [02:12, 15.04it/s]
4088it [02:12, 16.87it/s]
4091it [02:12, 17.58it/s]
4093it [02:12, 16.23it/s]
4095it [02:13, 15.52it/s]
4098it [02:13, 17.10it/s]
4100it [02:13, 17.25it/s]
4103it [02:13, 19.23it/s]
4107it [02:13, 20.40it/s]
4111it [02:13, 23.26it/s]
4114it [02:13, 23.33it/s]
4117it [02:14, 21.18it/s]
4120it [02:14, 21.34it/s]
4123it [02:14, 18.92it/s]
4125it [02:14, 18.11it/s]
4128it [02:14, 18.17it/s]
4131it [02:14, 19.59it/s]
4133it [02:14, 19.64it/s]
4135it [02:15, 19.55it/s]
4137it [02:15, 19.01it/s]
4139it [02:15, 17.84it/s]
4141it [02:15, 16.33it/s]
4144it [02:15, 18.15it/s]
4148it [02:15, 21.29it/s]
4151it [02:15, 21.79it/s]
4154it [02:15, 22.59it/s]
4157it [02:16, 21.26it/s]
4160it [02:16, 16.71it/s]
4162it [02:16, 14.39it/s]
4164it [02:16, 15.24it/s]
4167it [02:16, 16.18it/s]
4169it [02:16, 16.86it/s]
4174it [02:17, 20.58it/s]
4178it [02:17, 21.38it/s]
4184it [02:17, 25.54it/s]
4187it [02:17, 26.43it/s]
4190it [02:17, 27.19it/s]
4193it [02:17, 27.37it/s]
4197it [02:17, 29.31it/s]
4200it [02:18, 29.40it/s]
4204it [02:18, 30.68it/s]
4208it [02:18, 32.25it/s]
4212it [02:18, 27.37it/s]
4215it [02:18, 25.72it/s]
4221it [02:18, 30.03it/s]
4225it [02:18, 28.26it/s]
4228it [02:19, 26.17it/s]
4231it [02:19, 24.68it/s]
4234it [02:19, 23.73it/s]
4237it [02:19, 22.88it/s]
4240it [02:19, 22.82it/s]
4243it [02:19, 21.96it/s]
4247it [02:19, 23.61it/s]
4252it [02:20, 28.73it/s]
4259it [02:20, 36.36it/s]
4265it [02:20, 41.45it/s]
4270it [02:20, 40.16it/s]
4275it [02:20, 36.51it/s]
4279it [02:20, 33.68it/s]
4284it [02:20, 35.74it/s]
4288it [02:20, 33.24it/s]
4292it [02:21, 33.49it/s]
4296it [02:21, 31.59it/s]
4301it [02:21, 33.58it/s]
4305it [02:21, 32.15it/s]
4309it [02:21, 29.55it/s]
4313it [02:21, 30.03it/s]
4317it [02:21, 29.98it/s]
4321it [02:22, 30.86it/s]
4325it [02:22, 32.40it/s]
4329it [02:22, 30.36it/s]
4333it [02:22, 31.03it/s]
4337it [02:22, 32.95it/s]
4341it [02:22, 33.35it/s]
4345it [02:22, 32.23it/s]
4349it [02:22, 32.97it/s]
4353it [02:23, 24.48it/s]
4357it [02:23, 24.65it/s]
4360it [02:23, 23.83it/s]
4365it [02:23, 26.83it/s]
4369it [02:23, 25.68it/s]
4373it [02:23, 28.02it/s]
4376it [02:23, 28.16it/s]
4379it [02:24, 26.47it/s]
4382it [02:24, 24.42it/s]
4386it [02:24, 24.91it/s]
4390it [02:24, 25.47it/s]
4393it [02:24, 23.83it/s]
4398it [02:24, 25.00it/s]
4401it [02:25, 22.43it/s]
4406it [02:25, 25.73it/s]
4410it [02:25, 26.34it/s]
4414it [02:25, 27.54it/s]
4417it [02:25, 27.85it/s]
4420it [02:25, 25.12it/s]
4425it [02:25, 28.07it/s]
4428it [02:26, 24.35it/s]
4433it [02:26, 27.54it/s]
4437it [02:26, 26.69it/s]
4442it [02:26, 27.83it/s]
4445it [02:26, 27.59it/s]
4448it [02:26, 26.63it/s]
4453it [02:26, 31.82it/s]
4457it [02:27, 29.52it/s]
4462it [02:27, 32.88it/s]
4467it [02:27, 34.96it/s]
4471it [02:27, 35.59it/s]
4476it [02:27, 34.99it/s]
4480it [02:27, 36.22it/s]
4487it [02:27, 40.13it/s]
4493it [02:27, 40.63it/s]
4500it [02:28, 45.60it/s]
4505it [02:28, 42.46it/s]
4510it [02:28, 41.35it/s]
4515it [02:28, 37.33it/s]
4519it [02:28, 37.06it/s]
4523it [02:28, 36.61it/s]
4528it [02:28, 37.11it/s]
4533it [02:29, 35.93it/s]
4537it [02:29, 36.02it/s]
4541it [02:29, 34.77it/s]
4545it [02:29, 35.27it/s]
4550it [02:29, 34.10it/s]
4555it [02:29, 33.19it/s]
4559it [02:29, 30.61it/s]
4563it [02:29, 32.19it/s]
4567it [02:30, 29.67it/s]
4571it [02:30, 28.93it/s]
4574it [02:30, 28.81it/s]
4577it [02:30, 28.12it/s]
4580it [02:30, 26.47it/s]
4585it [02:30, 27.83it/s]
4589it [02:30, 29.53it/s]
4593it [02:31, 29.74it/s]
4596it [02:31, 28.60it/s]
4599it [02:31, 28.72it/s]
4602it [02:31, 26.78it/s]
4605it [02:31, 25.59it/s]
4608it [02:31, 24.78it/s]
4613it [02:31, 28.53it/s]
4617it [02:31, 30.07it/s]
4622it [02:32, 30.36it/s]
4626it [02:32, 32.31it/s]
4631it [02:32, 32.90it/s]
4635it [02:32, 30.46it/s]
4640it [02:32, 30.83it/s]
4644it [02:32, 29.50it/s]
4647it [02:32, 26.25it/s]
4650it [02:33, 26.49it/s]
4653it [02:33, 26.62it/s]
4656it [02:33, 27.03it/s]
4661it [02:33, 30.27it/s]
4666it [02:33, 33.98it/s]
4670it [02:33, 31.55it/s]
4674it [02:33, 30.06it/s]
4678it [02:33, 31.08it/s]
4683it [02:34, 31.48it/s]
4687it [02:34, 29.18it/s]
4693it [02:34, 32.69it/s]
4697it [02:34, 33.72it/s]
4702it [02:34, 34.67it/s]
4706it [02:34, 33.20it/s]
4710it [02:34, 29.77it/s]
4716it [02:35, 34.36it/s]
4720it [02:35, 32.22it/s]
4724it [02:35, 33.11it/s]
4728it [02:35, 32.80it/s]
4732it [02:35, 33.75it/s]
4736it [02:35, 32.86it/s]
4740it [02:35, 31.21it/s]
4745it [02:35, 32.98it/s]
4750it [02:36, 34.70it/s]
4756it [02:36, 37.94it/s]
4762it [02:36, 42.56it/s]
4767it [02:36, 43.16it/s]
4772it [02:36, 42.57it/s]
4777it [02:36, 38.57it/s]
4781it [02:36, 35.14it/s]
4785it [02:36, 34.73it/s]
4789it [02:37, 31.43it/s]
4793it [02:37, 28.53it/s]
4797it [02:37, 30.21it/s]
4801it [02:37, 29.74it/s]
4805it [02:37, 25.31it/s]
4809it [02:37, 26.28it/s]
4812it [02:38, 26.43it/s]
4816it [02:38, 27.41it/s]
4820it [02:38, 29.87it/s]
4824it [02:38, 28.50it/s]
4827it [02:38, 25.64it/s]
4833it [02:38, 30.83it/s]
4837it [02:38, 30.84it/s]
4841it [02:38, 31.21it/s]
4847it [02:39, 33.61it/s]
4851it [02:39, 33.44it/s]
4856it [02:39, 33.93it/s]
4860it [02:39, 35.23it/s]
4864it [02:39, 28.06it/s]
4868it [02:39, 26.03it/s]
4871it [02:39, 26.35it/s]
4876it [02:40, 28.99it/s]
4881it [02:40, 33.59it/s]
4886it [02:40, 33.36it/s]
4890it [02:40, 30.84it/s]
4894it [02:40, 28.06it/s]
4897it [02:40, 25.64it/s]
4902it [02:41, 28.21it/s]
4905it [02:41, 28.08it/s]
4910it [02:41, 31.21it/s]
4914it [02:41, 28.32it/s]
4918it [02:41, 23.98it/s]
4921it [02:41, 24.88it/s]
4925it [02:41, 27.55it/s]
4931it [02:42, 31.24it/s]
4936it [02:42, 34.91it/s]
4941it [02:42, 34.44it/s]
4945it [02:42, 34.42it/s]
4949it [02:42, 34.74it/s]
4953it [02:42, 34.16it/s]
4957it [02:42, 31.75it/s]
4961it [02:42, 31.96it/s]
4965it [02:43, 31.34it/s]
4969it [02:43, 31.03it/s]
4974it [02:43, 32.71it/s]
4979it [02:43, 34.08it/s]
4983it [02:43, 32.04it/s]
4988it [02:43, 33.65it/s]
4992it [02:43, 34.60it/s]
4997it [02:43, 35.01it/s]
5004it [02:44, 40.98it/s]
5009it [02:44, 36.03it/s]
5014it [02:44, 35.06it/s]
5018it [02:44, 31.53it/s]
5022it [02:44, 32.87it/s]
5026it [02:44, 29.77it/s]
5030it [02:45, 27.31it/s]
5034it [02:45, 29.91it/s]
5038it [02:45, 28.68it/s]
5042it [02:45, 31.08it/s]
5047it [02:45, 32.43it/s]
5052it [02:45, 32.92it/s]
5058it [02:45, 37.37it/s]
5063it [02:45, 38.66it/s]
5067it [02:46, 37.34it/s]
5072it [02:46, 35.15it/s]
5076it [02:46, 35.64it/s]
5081it [02:46, 36.69it/s]
5087it [02:46, 38.42it/s]
5092it [02:46, 39.34it/s]
5096it [02:46, 35.72it/s]
5100it [02:46, 36.46it/s]
5105it [02:47, 38.08it/s]
5109it [02:47, 33.54it/s]
5113it [02:47, 31.44it/s]
5117it [02:47, 26.86it/s]
5120it [02:47, 26.10it/s]
5123it [02:47, 26.64it/s]
5128it [02:47, 31.24it/s]
5133it [02:48, 33.21it/s]
5137it [02:48, 27.16it/s]
5141it [02:48, 27.86it/s]
5144it [02:48, 26.86it/s]
5147it [02:48, 24.28it/s]
5152it [02:48, 27.99it/s]
5158it [02:48, 35.18it/s]
5162it [02:49, 33.32it/s]
5167it [02:49, 34.63it/s]
5171it [02:49, 33.87it/s]
5175it [02:49, 29.41it/s]
5179it [02:49, 28.96it/s]
5183it [02:49, 28.70it/s]
5186it [02:49, 28.55it/s]
5189it [02:50, 28.53it/s]
5194it [02:50, 30.16it/s]
5198it [02:50, 31.52it/s]
5202it [02:50, 32.03it/s]
5206it [02:50, 33.00it/s]
5210it [02:50, 32.30it/s]
5214it [02:50, 33.08it/s]
5218it [02:50, 34.36it/s]
5222it [02:50, 35.04it/s]
5227it [02:51, 33.15it/s]
5231it [02:51, 32.36it/s]
5236it [02:51, 35.86it/s]
5241it [02:51, 39.21it/s]
5246it [02:51, 39.94it/s]
5251it [02:51, 30.68it/s]
5255it [02:51, 31.02it/s]
5260it [02:52, 33.65it/s]
5264it [02:52, 33.12it/s]
5268it [02:52, 27.20it/s]
5273it [02:52, 29.03it/s]
5277it [02:52, 29.43it/s]
5282it [02:52, 31.31it/s]
5288it [02:53, 34.90it/s]
5292it [02:53, 35.20it/s]
5296it [02:53, 35.73it/s]
5301it [02:53, 39.25it/s]
5306it [02:53, 35.12it/s]
5311it [02:53, 35.32it/s]
5316it [02:53, 34.85it/s]
5321it [02:53, 38.12it/s]
5325it [02:54, 36.03it/s]
5331it [02:54, 38.41it/s]
5336it [02:54, 36.63it/s]
5341it [02:54, 37.67it/s]
5346it [02:54, 37.29it/s]
5350it [02:54, 37.10it/s]
5354it [02:54, 35.05it/s]
5358it [02:55, 28.75it/s]
5362it [02:55, 27.74it/s]
5366it [02:55, 27.63it/s]
5369it [02:55, 27.06it/s]
5373it [02:55, 26.35it/s]
5378it [02:55, 31.61it/s]
5382it [02:55, 24.84it/s]
5386it [02:56, 26.19it/s]
5390it [02:56, 27.84it/s]
5394it [02:56, 27.25it/s]
5397it [02:56, 27.79it/s]
5400it [02:56, 28.12it/s]
5405it [02:56, 29.79it/s]
5409it [02:56, 27.68it/s]
5412it [02:57, 25.34it/s]
5416it [02:57, 27.59it/s]
5419it [02:57, 28.09it/s]
5423it [02:57, 27.44it/s]
5428it [02:57, 29.75it/s]
5432it [02:57, 28.82it/s]
5436it [02:57, 30.50it/s]
5440it [02:57, 28.74it/s]
5444it [02:58, 27.99it/s]
5447it [02:58, 26.42it/s]
5450it [02:58, 23.72it/s]
5453it [02:58, 23.46it/s]
5456it [02:58, 23.18it/s]
5459it [02:58, 24.56it/s]
5462it [02:58, 25.52it/s]
5465it [02:59, 23.06it/s]
5468it [02:59, 23.84it/s]
5471it [02:59, 24.35it/s]
5474it [02:59, 24.11it/s]
5477it [02:59, 21.14it/s]
5480it [02:59, 20.15it/s]
5484it [02:59, 22.33it/s]
5487it [03:00, 21.91it/s]
5491it [03:00, 19.60it/s]
5494it [03:00, 21.11it/s]
5497it [03:00, 22.71it/s]
5500it [03:00, 21.15it/s]
5504it [03:00, 22.39it/s]
5507it [03:01, 20.00it/s]
5510it [03:01, 19.58it/s]
5513it [03:01, 17.14it/s]
5515it [03:01, 16.02it/s]
5517it [03:01, 15.54it/s]
5519it [03:01, 15.83it/s]
5521it [03:01, 15.41it/s]
5524it [03:02, 16.36it/s]
5526it [03:02, 17.01it/s]
5528it [03:02, 17.04it/s]
5531it [03:02, 18.54it/s]
5535it [03:02, 19.55it/s]
5537it [03:02, 17.64it/s]
5541it [03:03, 18.87it/s]
5544it [03:03, 19.12it/s]
5546it [03:03, 17.02it/s]
5548it [03:03, 16.73it/s]
5550it [03:03, 15.67it/s]
5553it [03:03, 15.39it/s]
5555it [03:03, 15.96it/s]
5557it [03:04, 14.64it/s]
5560it [03:04, 16.01it/s]
5563it [03:04, 18.70it/s]
5567it [03:04, 20.76it/s]
5570it [03:04, 19.07it/s]
5572it [03:04, 18.86it/s]
5576it [03:05, 18.99it/s]
5578it [03:05, 18.56it/s]
5581it [03:05, 19.38it/s]
5584it [03:05, 20.70it/s]
5587it [03:05, 20.72it/s]
5590it [03:05, 20.53it/s]
5593it [03:05, 19.54it/s]
5595it [03:06, 17.31it/s]
5598it [03:06, 16.13it/s]
5600it [03:06, 15.98it/s]
5602it [03:06, 13.53it/s]
5605it [03:06, 15.15it/s]
5607it [03:06, 15.70it/s]
5609it [03:06, 16.11it/s]
5611it [03:07, 15.36it/s]
5613it [03:07, 16.26it/s]
5615it [03:07, 14.69it/s]
5618it [03:07, 15.99it/s]
5622it [03:07, 20.44it/s]
5625it [03:07, 22.28it/s]
5628it [03:07, 20.95it/s]
5631it [03:08, 20.61it/s]
5634it [03:08, 18.29it/s]
5638it [03:08, 19.72it/s]
5641it [03:08, 16.28it/s]
5645it [03:08, 16.83it/s]
5649it [03:09, 19.72it/s]
5652it [03:09, 20.98it/s]
5655it [03:09, 21.22it/s]
5658it [03:09, 21.97it/s]
5661it [03:09, 20.85it/s]
5664it [03:09, 21.23it/s]
5667it [03:09, 19.98it/s]
5671it [03:10, 22.80it/s]
5675it [03:10, 26.58it/s]
5679it [03:10, 25.30it/s]
5683it [03:10, 26.04it/s]
5686it [03:10, 21.00it/s]
5690it [03:10, 24.37it/s]
5693it [03:10, 22.50it/s]
5697it [03:11, 26.17it/s]
5700it [03:11, 23.30it/s]
5704it [03:11, 26.69it/s]
5709it [03:11, 26.09it/s]
5712it [03:11, 25.48it/s]
5715it [03:11, 20.90it/s]
5718it [03:12, 22.42it/s]
5721it [03:12, 22.60it/s]
5724it [03:12, 22.20it/s]
5728it [03:12, 23.77it/s]
5731it [03:12, 22.10it/s]
5734it [03:12, 20.89it/s]
5737it [03:12, 19.61it/s]
5740it [03:13, 20.58it/s]
5743it [03:13, 19.84it/s]
5746it [03:13, 16.70it/s]
5749it [03:13, 16.53it/s]
5751it [03:13, 16.78it/s]
5754it [03:13, 19.47it/s]
5757it [03:14, 19.62it/s]
5760it [03:14, 19.39it/s]
5763it [03:14, 17.56it/s]
5765it [03:14, 17.12it/s]
5767it [03:14, 17.19it/s]
5770it [03:14, 16.87it/s]
5772it [03:14, 17.47it/s]
5774it [03:15, 17.56it/s]
5778it [03:15, 21.09it/s]
5781it [03:15, 22.13it/s]
5786it [03:15, 23.94it/s]
5789it [03:15, 22.55it/s]
5793it [03:15, 23.86it/s]
5796it [03:15, 23.62it/s]
5799it [03:16, 24.86it/s]
5802it [03:16, 24.48it/s]
5805it [03:16, 22.85it/s]
5809it [03:16, 22.63it/s]
5813it [03:16, 23.80it/s]
5816it [03:16, 22.29it/s]
5819it [03:16, 22.84it/s]
5822it [03:17, 21.33it/s]
5825it [03:17, 21.41it/s]
5829it [03:17, 22.22it/s]
5832it [03:17, 22.07it/s]
5835it [03:17, 21.09it/s]
5838it [03:17, 19.44it/s]
5841it [03:18, 19.50it/s]
5845it [03:18, 22.70it/s]
5849it [03:18, 25.27it/s]
5852it [03:18, 18.86it/s]
5855it [03:18, 16.43it/s]
5858it [03:18, 16.39it/s]
5861it [03:19, 17.69it/s]
5863it [03:19, 17.52it/s]
5866it [03:19, 19.93it/s]
5869it [03:19, 21.36it/s]
5873it [03:19, 22.84it/s]
5877it [03:19, 23.79it/s]
5880it [03:19, 24.17it/s]
5883it [03:19, 24.75it/s]
5886it [03:20, 23.16it/s]
5890it [03:20, 23.44it/s]
5894it [03:20, 24.10it/s]
5897it [03:20, 24.81it/s]
5900it [03:20, 20.24it/s]
5904it [03:20, 22.98it/s]
5907it [03:21, 19.25it/s]
5910it [03:21, 20.75it/s]
5913it [03:21, 20.41it/s]
5916it [03:21, 19.32it/s]
5920it [03:21, 20.66it/s]
5923it [03:21, 19.27it/s]
5925it [03:22, 17.19it/s]
5930it [03:22, 21.17it/s]
5933it [03:22, 17.75it/s]
5937it [03:22, 21.22it/s]
5940it [03:22, 20.50it/s]
5943it [03:22, 21.78it/s]
5946it [03:23, 18.18it/s]
5949it [03:23, 19.68it/s]
5952it [03:23, 18.17it/s]
5954it [03:23, 18.40it/s]
5956it [03:23, 17.55it/s]
5958it [03:23, 17.96it/s]
5963it [03:23, 22.73it/s]
5966it [03:24, 22.20it/s]
5970it [03:24, 22.76it/s]
5973it [03:24, 23.39it/s]
5976it [03:24, 22.98it/s]
5980it [03:24, 23.13it/s]
5983it [03:24, 23.51it/s]
5986it [03:24, 22.25it/s]
5989it [03:25, 20.09it/s]
5992it [03:25, 18.96it/s]
5995it [03:25, 20.36it/s]
5999it [03:25, 23.72it/s]
6002it [03:25, 23.23it/s]
6005it [03:25, 22.34it/s]
6008it [03:25, 23.32it/s]
6011it [03:26, 20.04it/s]
6014it [03:26, 20.11it/s]
6018it [03:26, 24.47it/s]
6021it [03:26, 23.48it/s]
6024it [03:26, 19.19it/s]
6027it [03:27, 15.26it/s]
6030it [03:27, 15.47it/s]
6032it [03:27, 14.99it/s]
6034it [03:27, 15.60it/s]
6036it [03:27, 16.32it/s]
6038it [03:27, 15.03it/s]
6041it [03:27, 15.86it/s]
6044it [03:28, 16.75it/s]
6048it [03:28, 20.20it/s]
6051it [03:28, 22.11it/s]
6054it [03:28, 18.51it/s]
6058it [03:28, 20.88it/s]
6063it [03:28, 23.50it/s]
6066it [03:29, 23.05it/s]
6070it [03:29, 24.14it/s]
6073it [03:29, 22.14it/s]
6076it [03:29, 20.96it/s]
6080it [03:29, 21.07it/s]
6083it [03:29, 21.17it/s]
6086it [03:29, 21.83it/s]
6089it [03:30, 20.15it/s]
6092it [03:30, 21.86it/s]
6095it [03:30, 21.37it/s]
6100it [03:30, 24.22it/s]
6104it [03:30, 23.18it/s]
6107it [03:30, 19.88it/s]
6111it [03:31, 20.63it/s]
6114it [03:31, 21.81it/s]
6119it [03:31, 25.16it/s]
6122it [03:31, 25.85it/s]
6125it [03:31, 25.77it/s]
6128it [03:31, 26.30it/s]
6131it [03:31, 25.98it/s]
6134it [03:31, 26.23it/s]
6137it [03:32, 25.22it/s]
6141it [03:32, 27.06it/s]
6144it [03:32, 27.48it/s]
6147it [03:32, 26.57it/s]
6150it [03:32, 25.30it/s]
6154it [03:32, 26.13it/s]
6158it [03:32, 25.04it/s]
6162it [03:33, 25.09it/s]
6165it [03:33, 22.69it/s]
6168it [03:33, 21.44it/s]
6171it [03:33, 21.46it/s]
6174it [03:33, 21.01it/s]
6178it [03:33, 22.66it/s]
6181it [03:33, 22.21it/s]
6185it [03:34, 24.36it/s]
6188it [03:34, 25.14it/s]
6191it [03:34, 25.83it/s]
6194it [03:34, 23.59it/s]
6199it [03:34, 29.85it/s]
6203it [03:34, 29.25it/s]
6207it [03:34, 23.79it/s]
6210it [03:35, 23.96it/s]
6213it [03:35, 21.05it/s]
6216it [03:35, 19.81it/s]
6219it [03:35, 21.15it/s]
6222it [03:35, 23.09it/s]
6225it [03:35, 23.48it/s]
6228it [03:35, 20.59it/s]
6231it [03:36, 20.02it/s]
6234it [03:36, 20.31it/s]
6237it [03:36, 20.95it/s]
6240it [03:36, 18.17it/s]
6243it [03:36, 20.00it/s]
6246it [03:36, 19.02it/s]
6249it [03:37, 18.65it/s]
6251it [03:37, 17.67it/s]
6253it [03:37, 17.06it/s]
6257it [03:37, 18.83it/s]
6261it [03:37, 20.43it/s]
6264it [03:37, 20.39it/s]
6267it [03:38, 20.10it/s]
6270it [03:38, 20.27it/s]
6273it [03:38, 20.26it/s]
6276it [03:38, 21.82it/s]
6280it [03:38, 21.50it/s]
6283it [03:38, 19.76it/s]
6286it [03:38, 19.54it/s]
6288it [03:39, 17.27it/s]
6291it [03:39, 19.16it/s]
6294it [03:39, 19.26it/s]
6296it [03:39, 18.09it/s]
6299it [03:39, 17.67it/s]
6302it [03:39, 16.45it/s]
6304it [03:40, 13.48it/s]
6306it [03:40, 12.75it/s]
6309it [03:40, 11.79it/s]
6311it [03:40, 10.77it/s]
6315it [03:41, 11.95it/s]
6317it [03:41, 11.01it/s]
6320it [03:41, 11.91it/s]
6323it [03:41, 12.52it/s]
6325it [03:41, 12.30it/s]
6327it [03:42, 10.77it/s]
6329it [03:42, 10.85it/s]
6331it [03:42,  9.83it/s]
6333it [03:42, 10.03it/s]
6335it [03:43, 10.48it/s]
6337it [03:43, 10.36it/s]
6339it [03:43, 10.43it/s]
6341it [03:43, 11.23it/s]
6343it [03:43, 12.17it/s]
6345it [03:43, 12.76it/s]
6347it [03:44,  8.46it/s]
6349it [03:44,  9.74it/s]
6351it [03:44,  9.05it/s]
6355it [03:44, 10.24it/s]
6357it [03:45, 11.39it/s]
6360it [03:45, 10.58it/s]
6362it [03:45,  9.94it/s]
6364it [03:45, 10.65it/s]
6366it [03:46,  9.00it/s]
6368it [03:46,  8.59it/s]
6370it [03:46,  9.86it/s]
6372it [03:46,  9.66it/s]
6374it [03:46, 10.69it/s]
6377it [03:47, 10.77it/s]
6379it [03:47,  9.67it/s]
6381it [03:47,  8.99it/s]
6383it [03:47,  9.47it/s]
6386it [03:48,  9.99it/s]
6388it [03:48,  9.97it/s]
6390it [03:48, 10.06it/s]
6392it [03:48, 10.78it/s]
6394it [03:48, 11.02it/s]
6396it [03:49, 10.24it/s]
6399it [03:49, 11.04it/s]
6401it [03:49, 11.18it/s]
6403it [03:49, 11.65it/s]
6405it [03:49, 12.29it/s]
6408it [03:49, 12.28it/s]
6411it [03:50, 12.67it/s]
6413it [03:50, 11.45it/s]
6415it [03:50,  9.48it/s]
6417it [03:51,  8.58it/s]
6419it [03:51,  8.08it/s]
6421it [03:51,  7.97it/s]
6423it [03:51,  7.69it/s]
6425it [03:52,  7.93it/s]
6426it [03:52,  7.88it/s]
6428it [03:52,  9.02it/s]
6431it [03:52, 12.01it/s]
6434it [03:52, 12.56it/s]
6436it [03:52, 12.98it/s]
6438it [03:53, 13.75it/s]
6442it [03:53, 16.17it/s]
6444it [03:53, 16.06it/s]
6447it [03:53, 16.78it/s]
6449it [03:53, 16.64it/s]
6452it [03:53, 17.17it/s]
6454it [03:54, 11.43it/s]
6458it [03:54, 13.41it/s]
6460it [03:54, 12.00it/s]
6463it [03:54, 11.41it/s]
6465it [03:55, 10.52it/s]
6467it [03:55, 10.34it/s]
6471it [03:55, 11.25it/s]
6473it [03:55, 11.47it/s]
6475it [03:56,  9.46it/s]
6477it [03:56,  9.59it/s]
6480it [03:56, 10.26it/s]
6483it [03:56, 11.39it/s]
6485it [03:56, 12.62it/s]
6487it [03:57, 12.44it/s]
6489it [03:57,  9.74it/s]
6491it [03:57,  9.40it/s]
6493it [03:57,  8.36it/s]
6495it [03:58,  8.21it/s]
6498it [03:58,  9.54it/s]
6500it [03:58,  9.35it/s]
6502it [03:58,  8.86it/s]
6503it [03:59,  8.18it/s]
6504it [03:59,  7.28it/s]
6506it [03:59,  8.00it/s]
6509it [03:59,  8.09it/s]
6511it [04:00,  8.32it/s]
6515it [04:00, 11.74it/s]
6518it [04:00, 11.22it/s]
6520it [04:00, 11.33it/s]
6523it [04:00, 13.07it/s]
6526it [04:01, 13.45it/s]
6528it [04:01, 12.90it/s]
6530it [04:01, 13.57it/s]
6532it [04:01, 11.89it/s]
6534it [04:01,  8.75it/s]
6536it [04:02,  8.98it/s]
6539it [04:02,  9.61it/s]
6541it [04:02,  9.74it/s]
6543it [04:02,  9.33it/s]
6545it [04:03,  9.19it/s]
6546it [04:03,  7.72it/s]
6548it [04:03,  8.65it/s]
6550it [04:03,  9.08it/s]
6551it [04:03,  8.30it/s]
6553it [04:04,  8.50it/s]
6554it [04:04,  7.98it/s]
6555it [04:04,  8.35it/s]
6556it [04:04,  6.74it/s]
6558it [04:04,  6.59it/s]
6560it [04:05,  6.37it/s]
6562it [04:05,  7.18it/s]
6565it [04:05,  9.77it/s]
6567it [04:05, 11.31it/s]
