now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 252.46it/s]
52it [00:00, 243.55it/s]
81it [00:00, 262.54it/s]
109it [00:00, 267.84it/s]
137it [00:00, 269.34it/s]
 37%|███▋      | 5864/16013 [00:15<00:26, 380.39it/s]
 37%|███▋      | 5903/16013 [00:15<00:26, 380.86it/s]
 37%|███▋      | 5942/16013 [00:15<00:27, 368.85it/s]
 37%|███▋      | 5982/16013 [00:15<00:26, 374.37it/s]
 38%|███▊      | 6022/16013 [00:15<00:26, 381.62it/s]
 38%|███▊      | 6063/16013 [00:15<00:25, 386.07it/s]
 38%|███▊      | 6104/16013 [00:16<00:25, 391.73it/s]
 38%|███▊      | 6144/16013 [00:16<00:25, 382.44it/s]
 39%|███▊      | 6186/16013 [00:16<00:25, 391.65it/s]
 39%|███▉      | 6226/16013 [00:16<00:26, 374.98it/s]
 39%|███▉      | 6265/16013 [00:16<00:25, 376.44it/s]
 39%|███▉      | 6303/16013 [00:16<00:26, 370.85it/s]
 40%|███▉      | 6341/16013 [00:16<00:26, 366.21it/s]
 40%|███▉      | 6378/16013 [00:16<00:26, 365.96it/s]
 40%|████      | 6415/16013 [00:16<00:26, 362.38it/s]
 40%|████      | 6452/16013 [00:16<00:26, 363.43it/s]
 41%|████      | 6489/16013 [00:17<00:26, 361.22it/s]
 41%|████      | 6526/16013 [00:17<00:26, 362.28it/s]
 41%|████      | 6563/16013 [00:17<00:26, 361.49it/s]
 41%|████      | 6605/16013 [00:17<00:25, 376.25it/s]
 41%|████▏     | 6643/16013 [00:17<00:25, 365.13it/s]
 42%|████▏     | 6680/16013 [00:17<00:25, 361.01it/s]
 42%|████▏     | 6718/16013 [00:17<00:25, 363.82it/s]
 42%|████▏     | 6758/16013 [00:17<00:24, 374.29it/s]
 42%|████▏     | 6798/16013 [00:17<00:24, 376.32it/s]
 43%|████▎     | 6836/16013 [00:18<00:24, 372.11it/s]
 43%|████▎     | 6874/16013 [00:18<00:24, 371.98it/s]
 43%|████▎     | 6913/16013 [00:18<00:24, 374.96it/s]
 43%|████▎     | 6951/16013 [00:18<00:24, 373.24it/s]
 44%|████▎     | 6989/16013 [00:18<00:24, 374.20it/s]
 44%|████▍     | 7029/16013 [00:18<00:23, 381.29it/s]
 44%|████▍     | 7070/16013 [00:18<00:23, 388.10it/s]
 44%|████▍     | 7109/16013 [00:18<00:23, 372.92it/s]
 45%|████▍     | 7151/16013 [00:18<00:22, 385.62it/s]
 45%|████▍     | 7191/16013 [00:18<00:22, 389.66it/s]
 45%|████▌     | 7231/16013 [00:19<00:22, 384.06it/s]
 45%|████▌     | 7270/16013 [00:19<00:22, 383.39it/s]
 46%|████▌     | 7309/16013 [00:19<00:22, 383.34it/s]
 46%|████▌     | 7348/16013 [00:19<00:23, 375.36it/s]
 46%|████▌     | 7391/16013 [00:19<00:22, 388.91it/s]
 46%|████▋     | 7433/16013 [00:19<00:21, 396.60it/s]
 47%|████▋     | 7473/16013 [00:19<00:21, 388.42it/s]
 47%|████▋     | 7512/16013 [00:19<00:22, 384.70it/s]
 47%|████▋     | 7551/16013 [00:19<00:21, 385.29it/s]
 47%|████▋     | 7595/16013 [00:19<00:21, 399.85it/s]
 48%|████▊     | 7636/16013 [00:20<00:21, 387.84it/s]
 48%|████▊     | 7675/16013 [00:20<00:21, 382.46it/s]
 48%|████▊     | 7714/16013 [00:20<00:22, 375.21it/s]
 48%|████▊     | 7752/16013 [00:20<00:22, 366.69it/s]
 49%|████▊     | 7789/16013 [00:20<00:22, 366.17it/s]
 49%|████▉     | 7832/16013 [00:20<00:21, 383.51it/s]
 49%|████▉     | 7871/16013 [00:20<00:21, 382.08it/s]
 49%|████▉     | 7910/16013 [00:20<00:21, 379.76it/s]
 50%|████▉     | 7953/16013 [00:20<00:20, 393.63it/s]
 50%|████▉     | 7993/16013 [00:21<00:21, 373.63it/s]
 50%|█████     | 8033/16013 [00:21<00:20, 380.01it/s]
 50%|█████     | 8077/16013 [00:21<00:20, 392.87it/s]
 51%|█████     | 8117/16013 [00:21<00:21, 374.61it/s]
 51%|█████     | 8155/16013 [00:21<00:21, 369.58it/s]
 51%|█████     | 8195/16013 [00:21<00:20, 378.07it/s]
 51%|█████▏    | 8233/16013 [00:21<00:20, 375.36it/s]
 52%|█████▏    | 8271/16013 [00:21<00:20, 371.43it/s]
 52%|█████▏    | 8312/16013 [00:21<00:20, 377.69it/s]
 52%|█████▏    | 8350/16013 [00:22<00:20, 370.53it/s]
 52%|█████▏    | 8393/16013 [00:22<00:19, 385.16it/s]
 53%|█████▎    | 8432/16013 [00:22<00:20, 377.20it/s]
 53%|█████▎    | 8470/16013 [00:22<00:20, 372.94it/s]
 53%|█████▎    | 8508/16013 [00:22<00:20, 361.06it/s]
 53%|█████▎    | 8550/16013 [00:22<00:19, 376.83it/s]
 54%|█████▎    | 8588/16013 [00:22<00:20, 369.23it/s]
 54%|█████▍    | 8626/16013 [00:22<00:20, 364.71it/s]
 54%|█████▍    | 8663/16013 [00:22<00:20, 361.88it/s]
 54%|█████▍    | 8704/16013 [00:22<00:19, 372.98it/s]
 55%|█████▍    | 8742/16013 [00:23<00:19, 373.82it/s]
 55%|█████▍    | 8782/16013 [00:23<00:18, 381.22it/s]
 55%|█████▌    | 8821/16013 [00:23<00:19, 376.70it/s]
 55%|█████▌    | 8860/16013 [00:23<00:18, 379.16it/s]
 56%|█████▌    | 8899/16013 [00:23<00:18, 380.43it/s]
 56%|█████▌    | 8938/16013 [00:23<00:19, 371.87it/s]
 56%|█████▌    | 8976/16013 [00:23<00:19, 364.96it/s]
 56%|█████▋    | 9013/16013 [00:23<00:19, 354.38it/s]
 57%|█████▋    | 9051/16013 [00:23<00:19, 360.52it/s]
 57%|█████▋    | 9088/16013 [00:24<00:19, 358.95it/s]
 57%|█████▋    | 9124/16013 [00:24<00:19, 352.49it/s]
 57%|█████▋    | 9165/16013 [00:24<00:18, 367.17it/s]
 57%|█████▋    | 9205/16013 [00:24<00:18, 375.70it/s]
 58%|█████▊    | 9243/16013 [00:24<00:18, 375.47it/s]
 58%|█████▊    | 9284/16013 [00:24<00:17, 385.21it/s]
 58%|█████▊    | 9323/16013 [00:24<00:17, 373.18it/s]
 58%|█████▊    | 9364/16013 [00:24<00:17, 379.91it/s]
 59%|█████▊    | 9403/16013 [00:24<00:18, 365.53it/s]
 59%|█████▉    | 9440/16013 [00:24<00:18, 355.06it/s]
 59%|█████▉    | 9476/16013 [00:25<00:18, 355.31it/s]
 59%|█████▉    | 9516/16013 [00:25<00:17, 367.23it/s]
 60%|█████▉    | 9553/16013 [00:25<00:17, 364.21it/s]
 60%|█████▉    | 9597/16013 [00:25<00:16, 385.29it/s]
 60%|██████    | 9636/16013 [00:25<00:17, 369.16it/s]
 60%|██████    | 9674/16013 [00:25<00:17, 369.35it/s]
 61%|██████    | 9715/16013 [00:25<00:16, 380.45it/s]
 61%|██████    | 9754/16013 [00:25<00:16, 368.71it/s]
 61%|██████    | 9794/16013 [00:25<00:16, 374.74it/s]
 61%|██████▏   | 9832/16013 [00:26<00:16, 376.25it/s]
 62%|██████▏   | 9873/16013 [00:26<00:16, 383.45it/s]
 62%|██████▏   | 9912/16013 [00:26<00:15, 383.59it/s]
 62%|██████▏   | 9953/16013 [00:26<00:15, 389.79it/s]
 62%|██████▏   | 9993/16013 [00:26<00:15, 392.28it/s]
 63%|██████▎   | 10033/16013 [00:26<00:15, 381.76it/s]
 63%|██████▎   | 10072/16013 [00:26<00:15, 372.85it/s]
 63%|██████▎   | 10110/16013 [00:26<00:15, 369.46it/s]
 63%|██████▎   | 10148/16013 [00:26<00:16, 355.76it/s]
 64%|██████▎   | 10186/16013 [00:26<00:16, 361.72it/s]
 64%|██████▍   | 10223/16013 [00:27<00:16, 355.77it/s]
 64%|██████▍   | 10265/16013 [00:27<00:15, 372.58it/s]
 64%|██████▍   | 10307/16013 [00:27<00:14, 385.36it/s]
 65%|██████▍   | 10346/16013 [00:27<00:14, 383.79it/s]
 65%|██████▍   | 10385/16013 [00:27<00:14, 382.33it/s]
 65%|██████▌   | 10426/16013 [00:27<00:14, 385.34it/s]
 65%|██████▌   | 10465/16013 [00:27<00:14, 380.73it/s]
 66%|██████▌   | 10504/16013 [00:27<00:14, 377.91it/s]
 66%|██████▌   | 10542/16013 [00:27<00:15, 355.48it/s]
 66%|██████▌   | 10578/16013 [00:28<00:15, 350.09it/s]
 66%|██████▋   | 10615/16013 [00:28<00:15, 355.14it/s]
 67%|██████▋   | 10651/16013 [00:28<00:16, 331.67it/s]
 67%|██████▋   | 10687/16013 [00:28<00:15, 335.74it/s]
 67%|██████▋   | 10726/16013 [00:28<00:15, 349.40it/s]
 67%|██████▋   | 10763/16013 [00:28<00:14, 353.24it/s]
 67%|██████▋   | 10799/16013 [00:29<00:29, 176.29it/s]
 68%|██████▊   | 10827/16013 [00:29<00:27, 191.59it/s]
 68%|██████▊   | 10865/16013 [00:29<00:22, 227.70it/s]
 68%|██████▊   | 10899/16013 [00:29<00:20, 251.77it/s]
 68%|██████▊   | 10941/16013 [00:29<00:17, 290.42it/s]
 69%|██████▊   | 10976/16013 [00:29<00:16, 301.32it/s]
 69%|██████▉   | 11014/16013 [00:29<00:15, 317.34it/s]
 69%|██████▉   | 11055/16013 [00:29<00:14, 339.42it/s]
 69%|██████▉   | 11099/16013 [00:29<00:13, 366.76it/s]
 70%|██████▉   | 11138/16013 [00:29<00:13, 369.37it/s]
 70%|██████▉   | 11178/16013 [00:30<00:12, 373.00it/s]
 70%|███████   | 11217/16013 [00:30<00:13, 367.27it/s]
 70%|███████   | 11255/16013 [00:30<00:13, 352.54it/s]
 71%|███████   | 11291/16013 [00:30<00:13, 343.03it/s]
 71%|███████   | 11328/16013 [00:30<00:13, 348.79it/s]
 71%|███████   | 11365/16013 [00:30<00:13, 352.91it/s]
 71%|███████   | 11401/16013 [00:30<00:13, 351.16it/s]
 71%|███████▏  | 11437/16013 [00:30<00:12, 353.35it/s]
 72%|███████▏  | 11481/16013 [00:30<00:11, 378.21it/s]
 72%|███████▏  | 11519/16013 [00:30<00:12, 370.09it/s]
 72%|███████▏  | 11557/16013 [00:31<00:12, 358.55it/s]
 72%|███████▏  | 11594/16013 [00:31<00:12, 359.03it/s]
 73%|███████▎  | 11634/16013 [00:31<00:11, 367.29it/s]
 73%|███████▎  | 11671/16013 [00:31<00:11, 364.91it/s]
 73%|███████▎  | 11710/16013 [00:31<00:11, 371.65it/s]
 73%|███████▎  | 11749/16013 [00:31<00:11, 375.95it/s]
 74%|███████▎  | 11790/16013 [00:31<00:11, 381.76it/s]
 74%|███████▍  | 11829/16013 [00:31<00:11, 371.63it/s]
 74%|███████▍  | 11867/16013 [00:31<00:11, 373.70it/s]
 74%|███████▍  | 11907/16013 [00:32<00:10, 381.09it/s]
 75%|███████▍  | 11947/16013 [00:32<00:10, 385.22it/s]
 75%|███████▍  | 11986/16013 [00:32<00:10, 376.40it/s]
 75%|███████▌  | 12027/16013 [00:32<00:10, 385.29it/s]
 75%|███████▌  | 12066/16013 [00:32<00:10, 374.39it/s]
 76%|███████▌  | 12105/16013 [00:32<00:10, 378.56it/s]
 76%|███████▌  | 12144/16013 [00:32<00:10, 380.06it/s]
 76%|███████▌  | 12187/16013 [00:32<00:09, 392.94it/s]
 76%|███████▋  | 12227/16013 [00:32<00:10, 376.97it/s]
 77%|███████▋  | 12265/16013 [00:32<00:10, 361.51it/s]
 77%|███████▋  | 12302/16013 [00:33<00:10, 356.69it/s]
 77%|███████▋  | 12342/16013 [00:33<00:09, 368.52it/s]
 77%|███████▋  | 12383/16013 [00:33<00:09, 379.92it/s]
 78%|███████▊  | 12424/16013 [00:33<00:09, 386.77it/s]
 78%|███████▊  | 12463/16013 [00:33<00:09, 383.15it/s]
 78%|███████▊  | 12502/16013 [00:33<00:09, 383.30it/s]
 78%|███████▊  | 12545/16013 [00:33<00:08, 393.62it/s]
 79%|███████▊  | 12585/16013 [00:33<00:08, 392.29it/s]
 79%|███████▉  | 12625/16013 [00:33<00:08, 385.41it/s]
 79%|███████▉  | 12664/16013 [00:34<00:08, 384.01it/s]
 79%|███████▉  | 12708/16013 [00:34<00:08, 400.00it/s]
 80%|███████▉  | 12749/16013 [00:34<00:08, 383.78it/s]
 80%|███████▉  | 12788/16013 [00:34<00:08, 379.36it/s]
 80%|████████  | 12828/16013 [00:34<00:08, 384.08it/s]
 80%|████████  | 12867/16013 [00:34<00:08, 380.76it/s]
 81%|████████  | 12911/16013 [00:34<00:07, 396.44it/s]
 81%|████████  | 12951/16013 [00:34<00:07, 382.96it/s]
 81%|████████  | 12992/16013 [00:34<00:07, 390.58it/s]
 81%|████████▏ | 13032/16013 [00:34<00:07, 380.09it/s]
 82%|████████▏ | 13071/16013 [00:35<00:07, 375.70it/s]
 82%|████████▏ | 13109/16013 [00:35<00:07, 366.46it/s]
 82%|████████▏ | 13146/16013 [00:35<00:07, 361.75it/s]
 82%|████████▏ | 13185/16013 [00:35<00:07, 366.08it/s]
 83%|████████▎ | 13225/16013 [00:35<00:07, 375.02it/s]
 83%|████████▎ | 13263/16013 [00:35<00:07, 367.44it/s]
 83%|████████▎ | 13303/16013 [00:35<00:07, 375.42it/s]
 83%|████████▎ | 13345/16013 [00:35<00:06, 383.91it/s]
 84%|████████▎ | 13390/16013 [00:35<00:06, 401.78it/s]
 84%|████████▍ | 13432/16013 [00:36<00:06, 404.15it/s]
 84%|████████▍ | 13473/16013 [00:36<00:06, 403.26it/s]
 84%|████████▍ | 13514/16013 [00:36<00:06, 396.98it/s]
 85%|████████▍ | 13554/16013 [00:36<00:06, 366.19it/s]
 85%|████████▍ | 13596/16013 [00:36<00:06, 377.61it/s]
 85%|████████▌ | 13635/16013 [00:36<00:06, 369.42it/s]
 85%|████████▌ | 13673/16013 [00:36<00:06, 369.28it/s]
 86%|████████▌ | 13717/16013 [00:36<00:05, 384.94it/s]
 86%|████████▌ | 13756/16013 [00:36<00:06, 361.76it/s]
 86%|████████▌ | 13793/16013 [00:37<00:06, 362.66it/s]
 86%|████████▋ | 13832/16013 [00:37<00:05, 366.90it/s]
 87%|████████▋ | 13869/16013 [00:37<00:06, 356.53it/s]
 87%|████████▋ | 13905/16013 [00:37<00:06, 341.50it/s]
 87%|████████▋ | 13945/16013 [00:37<00:05, 357.55it/s]
 87%|████████▋ | 13982/16013 [00:37<00:05, 350.26it/s]
 88%|████████▊ | 14019/16013 [00:37<00:05, 354.35it/s]
 88%|████████▊ | 14058/16013 [00:37<00:05, 364.01it/s]
 88%|████████▊ | 14095/16013 [00:37<00:05, 360.06it/s]
 88%|████████▊ | 14137/16013 [00:37<00:04, 376.25it/s]
 89%|████████▊ | 14175/16013 [00:38<00:05, 365.15it/s]
 89%|████████▉ | 14212/16013 [00:38<00:04, 365.73it/s]
 89%|████████▉ | 14253/16013 [00:38<00:04, 374.32it/s]
 89%|████████▉ | 14291/16013 [00:38<00:04, 372.13it/s]
 89%|████████▉ | 14329/16013 [00:38<00:04, 369.34it/s]
 90%|████████▉ | 14366/16013 [00:38<00:04, 369.37it/s]
 90%|████████▉ | 14405/16013 [00:38<00:04, 374.59it/s]
 90%|█████████ | 14443/16013 [00:38<00:04, 374.51it/s]
 90%|█████████ | 14488/16013 [00:38<00:03, 393.97it/s]
 91%|█████████ | 14528/16013 [00:38<00:03, 389.55it/s]
 91%|█████████ | 14567/16013 [00:39<00:03, 389.18it/s]
 91%|█████████ | 14606/16013 [00:39<00:03, 379.05it/s]
 91%|█████████▏| 14644/16013 [00:39<00:03, 370.45it/s]
 92%|█████████▏| 14684/16013 [00:39<00:03, 378.67it/s]
 92%|█████████▏| 14722/16013 [00:39<00:03, 378.74it/s]
 92%|█████████▏| 14762/16013 [00:39<00:03, 382.92it/s]
 92%|█████████▏| 14805/16013 [00:39<00:03, 395.11it/s]
 93%|█████████▎| 14846/16013 [00:39<00:02, 396.90it/s]
 93%|█████████▎| 14886/16013 [00:39<00:02, 390.50it/s]
 93%|█████████▎| 14926/16013 [00:40<00:02, 386.40it/s]
 93%|█████████▎| 14965/16013 [00:40<00:02, 360.71it/s]
 94%|█████████▎| 15004/16013 [00:40<00:02, 366.79it/s]
 94%|█████████▍| 15043/16013 [00:40<00:02, 371.55it/s]
 94%|█████████▍| 15081/16013 [00:40<00:02, 354.49it/s]
 94%|█████████▍| 15120/16013 [00:40<00:02, 362.32it/s]
 95%|█████████▍| 15160/16013 [00:40<00:02, 371.95it/s]
 95%|█████████▍| 15202/16013 [00:40<00:02, 385.10it/s]
 95%|█████████▌| 15244/16013 [00:40<00:01, 394.99it/s]
 95%|█████████▌| 15286/16013 [00:40<00:01, 400.52it/s]
 96%|█████████▌| 15329/16013 [00:41<00:01, 407.53it/s]
 96%|█████████▌| 15370/16013 [00:41<00:01, 396.07it/s]
 96%|█████████▌| 15412/16013 [00:41<00:01, 402.33it/s]
 97%|█████████▋| 15453/16013 [00:41<00:01, 395.36it/s]
 97%|█████████▋| 15493/16013 [00:41<00:01, 390.09it/s]
 97%|█████████▋| 15533/16013 [00:41<00:01, 377.06it/s]
 97%|█████████▋| 15573/16013 [00:41<00:01, 382.41it/s]
 98%|█████████▊| 15615/16013 [00:41<00:01, 390.05it/s]
 98%|█████████▊| 15655/16013 [00:41<00:00, 388.89it/s]
 98%|█████████▊| 15694/16013 [00:42<00:00, 381.38it/s]
 98%|█████████▊| 15733/16013 [00:42<00:00, 382.20it/s]
 98%|█████████▊| 15772/16013 [00:42<00:00, 363.20it/s]
 99%|█████████▉| 15813/16013 [00:42<00:00, 376.34it/s]
 99%|█████████▉| 15851/16013 [00:42<00:00, 344.54it/s]
 99%|█████████▉| 15887/16013 [00:42<00:00, 336.93it/s]
 99%|█████████▉| 15922/16013 [00:42<00:00, 323.30it/s]
100%|█████████▉| 15963/16013 [00:42<00:00, 346.00it/s]
100%|██████████| 16013/16013 [00:42<00:00, 373.15it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<3:07:03,  1.43it/s]
  0%|          | 3/16013 [00:00<1:00:07,  4.44it/s]
  0%|          | 6/16013 [00:00<29:17,  9.11it/s]  
  0%|          | 9/16013 [00:01<20:17, 13.14it/s]
  0%|          | 12/16013 [00:01<16:28, 16.18it/s]
  0%|          | 15/16013 [00:01<14:04, 18.95it/s]
  0%|          | 18/16013 [00:01<12:41, 21.00it/s]
  0%|          | 21/16013 [00:01<11:53, 22.42it/s]
  0%|          | 24/16013 [00:01<11:22, 23.44it/s]
  0%|          | 27/16013 [00:01<10:54, 24.42it/s]
  0%|          | 30/16013 [00:01<10:51, 24.55it/s]
  0%|          | 33/16013 [00:01<10:38, 25.04it/s]
  0%|          | 36/16013 [00:02<10:46, 24.70it/s]
  0%|          | 39/16013 [00:02<10:48, 24.65it/s]
  0%|          | 42/16013 [00:02<10:52, 24.48it/s]
  0%|          | 45/16013 [00:02<10:34, 25.16it/s]
  0%|          | 48/16013 [00:02<10:31, 25.28it/s]
  0%|          | 51/16013 [00:02<10:23, 25.62it/s]
  0%|          | 54/16013 [00:02<10:15, 25.91it/s]
  0%|          | 57/16013 [00:02<10:08, 26.22it/s]
  0%|          | 60/16013 [00:03<10:05, 26.36it/s]
  0%|          | 63/16013 [00:03<10:03, 26.42it/s]
  0%|          | 66/16013 [00:03<10:05, 26.34it/s]
  0%|          | 69/16013 [00:03<10:01, 26.50it/s]
  0%|          | 72/16013 [00:03<10:07, 26.22it/s]
  0%|          | 75/16013 [00:03<10:17, 25.82it/s]
  0%|          | 78/16013 [00:03<10:21, 25.62it/s]
  1%|          | 81/16013 [00:03<10:12, 26.02it/s]
  1%|          | 84/16013 [00:03<10:28, 25.34it/s]
  1%|          | 87/16013 [00:04<10:25, 25.48it/s]
  1%|          | 90/16013 [00:04<10:23, 25.52it/s]
  1%|          | 93/16013 [00:04<10:18, 25.74it/s]
  1%|          | 96/16013 [00:04<10:20, 25.66it/s]
  1%|          | 99/16013 [00:04<10:20, 25.63it/s]
  1%|          | 102/16013 [00:04<10:13, 25.95it/s]
  1%|          | 105/16013 [00:04<10:08, 26.13it/s]
  1%|          | 108/16013 [00:04<10:10, 26.04it/s]
  1%|          | 111/16013 [00:04<10:07, 26.19it/s]
  1%|          | 114/16013 [00:05<10:05, 26.25it/s]
  1%|          | 117/16013 [00:05<10:06, 26.20it/s]
  1%|          | 120/16013 [00:05<10:02, 26.36it/s]
  1%|          | 123/16013 [00:05<10:02, 26.37it/s]
  1%|          | 126/16013 [00:05<10:07, 26.14it/s]
  1%|          | 129/16013 [00:05<10:10, 26.02it/s]
  1%|          | 132/16013 [00:05<10:15, 25.80it/s]
  1%|          | 135/16013 [00:05<10:14, 25.85it/s]
  1%|          | 138/16013 [00:06<10:07, 26.13it/s]
  1%|          | 141/16013 [00:06<10:00, 26.44it/s]
  1%|          | 144/16013 [00:06<10:00, 26.42it/s]
  1%|          | 147/16013 [00:06<09:59, 26.46it/s]
  1%|          | 150/16013 [00:06<10:06, 26.14it/s]
  1%|          | 153/16013 [00:06<09:58, 26.48it/s]
  1%|          | 156/16013 [00:06<10:03, 26.26it/s]
  1%|          | 159/16013 [00:06<10:09, 25.99it/s]
  1%|          | 162/16013 [00:06<10:08, 26.04it/s]
  1%|          | 165/16013 [00:07<10:05, 26.17it/s]
  1%|          | 168/16013 [00:07<10:06, 26.12it/s]
  1%|          | 171/16013 [00:07<10:03, 26.24it/s]
  1%|          | 174/16013 [00:07<10:48, 24.43it/s]
  1%|          | 177/16013 [00:07<10:32, 25.02it/s]
  1%|          | 180/16013 [00:07<10:24, 25.37it/s]
  1%|          | 183/16013 [00:07<10:09, 25.98it/s]
  1%|          | 186/16013 [00:07<10:04, 26.18it/s]
  1%|          | 189/16013 [00:07<10:11, 25.86it/s]
  1%|          | 192/16013 [00:08<10:03, 26.22it/s]
  1%|          | 195/16013 [00:08<10:09, 25.96it/s]
  1%|          | 198/16013 [00:08<10:13, 25.80it/s]
  1%|▏         | 201/16013 [00:08<10:17, 25.62it/s]
  1%|▏         | 204/16013 [00:08<10:09, 25.92it/s]
  1%|▏         | 207/16013 [00:08<10:05, 26.09it/s]
  1%|▏         | 210/16013 [00:08<10:01, 26.27it/s]
  1%|▏         | 213/16013 [00:08<09:58, 26.38it/s]
  1%|▏         | 216/16013 [00:09<09:56, 26.49it/s]
  1%|▏         | 219/16013 [00:09<09:56, 26.46it/s]
  1%|▏         | 222/16013 [00:09<10:41, 24.62it/s]
  1%|▏         | 225/16013 [00:09<10:26, 25.20it/s]
  1%|▏         | 228/16013 [00:09<10:38, 24.73it/s]
  1%|▏         | 231/16013 [00:09<10:17, 25.54it/s]
  1%|▏         | 234/16013 [00:09<10:30, 25.03it/s]
  1%|▏         | 237/16013 [00:09<10:18, 25.51it/s]
  1%|▏         | 240/16013 [00:09<10:28, 25.10it/s]
  2%|▏         | 243/16013 [00:10<10:25, 25.19it/s]
  2%|▏         | 246/16013 [00:10<10:16, 25.58it/s]
  2%|▏         | 249/16013 [00:10<10:33, 24.86it/s]
  2%|▏         | 252/16013 [00:10<10:22, 25.31it/s]
  2%|▏         | 255/16013 [00:10<10:08, 25.88it/s]
  2%|▏         | 258/16013 [00:10<09:59, 26.26it/s]
