now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
22it [00:00, 218.20it/s]
49it [00:00, 246.54it/s]
81it [00:00, 279.07it/s]
114it [00:00, 298.44it/s]
146it [00:00, 302.21it/s]
 53%|█████▎    | 8526/16013 [00:19<00:17, 431.29it/s]
 54%|█████▎    | 8573/16013 [00:19<00:16, 442.11it/s]
 54%|█████▍    | 8618/16013 [00:19<00:17, 433.70it/s]
 54%|█████▍    | 8662/16013 [00:19<00:17, 425.58it/s]
 54%|█████▍    | 8709/16013 [00:19<00:16, 437.49it/s]
 55%|█████▍    | 8753/16013 [00:19<00:16, 432.44it/s]
 55%|█████▍    | 8803/16013 [00:19<00:16, 447.17it/s]
 55%|█████▌    | 8848/16013 [00:20<00:16, 441.80it/s]
 56%|█████▌    | 8893/16013 [00:20<00:16, 442.12it/s]
 56%|█████▌    | 8938/16013 [00:20<00:16, 429.65it/s]
 56%|█████▌    | 8982/16013 [00:20<00:16, 420.51it/s]
 56%|█████▋    | 9025/16013 [00:20<00:17, 408.65it/s]
 57%|█████▋    | 9068/16013 [00:20<00:16, 412.60it/s]
 57%|█████▋    | 9110/16013 [00:20<00:16, 408.95it/s]
 57%|█████▋    | 9154/16013 [00:20<00:16, 415.57it/s]
 57%|█████▋    | 9199/16013 [00:20<00:16, 423.30it/s]
 58%|█████▊    | 9242/16013 [00:20<00:15, 424.45it/s]
 58%|█████▊    | 9287/16013 [00:21<00:15, 431.58it/s]
 58%|█████▊    | 9331/16013 [00:21<00:16, 412.99it/s]
 59%|█████▊    | 9378/16013 [00:21<00:15, 428.31it/s]
 59%|█████▉    | 9422/16013 [00:21<00:15, 421.40it/s]
 59%|█████▉    | 9465/16013 [00:21<00:16, 407.78it/s]
 59%|█████▉    | 9510/16013 [00:21<00:15, 417.86it/s]
 60%|█████▉    | 9553/16013 [00:21<00:15, 418.60it/s]
 60%|█████▉    | 9602/16013 [00:21<00:14, 438.87it/s]
 60%|██████    | 9647/16013 [00:21<00:14, 426.15it/s]
 61%|██████    | 9695/16013 [00:22<00:14, 440.09it/s]
 61%|██████    | 9740/16013 [00:22<00:14, 432.00it/s]
 61%|██████    | 9784/16013 [00:22<00:14, 433.79it/s]
 61%|██████▏   | 9828/16013 [00:22<00:14, 430.82it/s]
 62%|██████▏   | 9874/16013 [00:22<00:13, 438.99it/s]
 62%|██████▏   | 9920/16013 [00:22<00:13, 443.65it/s]
 62%|██████▏   | 9965/16013 [00:22<00:13, 441.38it/s]
 63%|██████▎   | 10010/16013 [00:22<00:13, 442.16it/s]
 63%|██████▎   | 10055/16013 [00:22<00:14, 425.43it/s]
 63%|██████▎   | 10098/16013 [00:22<00:13, 425.82it/s]
 63%|██████▎   | 10141/16013 [00:23<00:14, 405.70it/s]
 64%|██████▎   | 10186/16013 [00:23<00:14, 410.98it/s]
 64%|██████▍   | 10228/16013 [00:23<00:14, 409.87it/s]
 64%|██████▍   | 10277/16013 [00:23<00:13, 428.57it/s]
 65%|██████▍   | 10329/16013 [00:23<00:12, 452.14it/s]
 65%|██████▍   | 10375/16013 [00:23<00:12, 441.00it/s]
 65%|██████▌   | 10423/16013 [00:23<00:12, 451.99it/s]
 65%|██████▌   | 10469/16013 [00:23<00:12, 433.87it/s]
 66%|██████▌   | 10513/16013 [00:23<00:12, 432.36it/s]
 66%|██████▌   | 10559/16013 [00:24<00:12, 440.20it/s]
 66%|██████▌   | 10604/16013 [00:24<00:12, 442.40it/s]
 67%|██████▋   | 10649/16013 [00:24<00:12, 437.08it/s]
 67%|██████▋   | 10693/16013 [00:24<00:12, 421.86it/s]
 67%|██████▋   | 10738/16013 [00:24<00:12, 427.32it/s]
 67%|██████▋   | 10781/16013 [00:24<00:12, 425.52it/s]
 68%|██████▊   | 10828/16013 [00:24<00:11, 438.14it/s]
 68%|██████▊   | 10872/16013 [00:24<00:11, 435.60it/s]
 68%|██████▊   | 10916/16013 [00:24<00:11, 425.86it/s]
 68%|██████▊   | 10961/16013 [00:24<00:11, 429.09it/s]
 69%|██████▊   | 11004/16013 [00:25<00:11, 423.71it/s]
 69%|██████▉   | 11047/16013 [00:25<00:11, 421.39it/s]
 69%|██████▉   | 11100/16013 [00:25<00:10, 450.72it/s]
 70%|██████▉   | 11146/16013 [00:25<00:10, 447.78it/s]
 70%|██████▉   | 11191/16013 [00:25<00:10, 440.89it/s]
 70%|███████   | 11236/16013 [00:25<00:11, 423.74it/s]
 70%|███████   | 11279/16013 [00:25<00:11, 412.43it/s]
 71%|███████   | 11321/16013 [00:25<00:11, 411.51it/s]
 71%|███████   | 11363/16013 [00:25<00:11, 407.15it/s]
 71%|███████   | 11404/16013 [00:26<00:11, 403.22it/s]
 71%|███████▏  | 11448/16013 [00:26<00:11, 411.97it/s]
 72%|███████▏  | 11497/16013 [00:26<00:10, 434.04it/s]
 72%|███████▏  | 11541/16013 [00:26<00:10, 422.60it/s]
 72%|███████▏  | 11584/16013 [00:26<00:10, 408.28it/s]
 73%|███████▎  | 11629/16013 [00:26<00:10, 419.96it/s]
 73%|███████▎  | 11673/16013 [00:26<00:10, 423.65it/s]
 73%|███████▎  | 11719/16013 [00:26<00:09, 431.76it/s]
 73%|███████▎  | 11769/16013 [00:26<00:09, 447.60it/s]
 74%|███████▍  | 11814/16013 [00:26<00:10, 419.53it/s]
 74%|███████▍  | 11863/16013 [00:27<00:09, 435.73it/s]
 74%|███████▍  | 11908/16013 [00:27<00:09, 438.35it/s]
 75%|███████▍  | 11956/16013 [00:27<00:09, 447.24it/s]
 75%|███████▍  | 12001/16013 [00:27<00:09, 442.86it/s]
 75%|███████▌  | 12046/16013 [00:27<00:09, 440.00it/s]
 76%|███████▌  | 12091/16013 [00:27<00:09, 432.81it/s]
 76%|███████▌  | 12135/16013 [00:27<00:08, 431.24it/s]
 76%|███████▌  | 12183/16013 [00:27<00:08, 444.69it/s]
 76%|███████▋  | 12228/16013 [00:27<00:08, 425.03it/s]
 77%|███████▋  | 12271/16013 [00:28<00:09, 415.08it/s]
 77%|███████▋  | 12314/16013 [00:28<00:08, 418.29it/s]
 77%|███████▋  | 12360/16013 [00:28<00:08, 429.28it/s]
 78%|███████▊  | 12411/16013 [00:28<00:07, 451.06it/s]
 78%|███████▊  | 12457/16013 [00:28<00:08, 438.33it/s]
 78%|███████▊  | 12502/16013 [00:28<00:07, 440.84it/s]
 78%|███████▊  | 12553/16013 [00:28<00:07, 456.95it/s]
 79%|███████▊  | 12599/16013 [00:28<00:07, 441.14it/s]
 79%|███████▉  | 12648/16013 [00:28<00:07, 453.42it/s]
 79%|███████▉  | 12697/16013 [00:28<00:07, 462.51it/s]
 80%|███████▉  | 12744/16013 [00:29<00:07, 443.78it/s]
 80%|███████▉  | 12789/16013 [00:29<00:07, 440.75it/s]
 80%|████████  | 12834/16013 [00:29<00:07, 442.27it/s]
 80%|████████  | 12881/16013 [00:29<00:06, 447.47it/s]
 81%|████████  | 12926/16013 [00:29<00:07, 438.68it/s]
 81%|████████  | 12975/16013 [00:29<00:06, 452.52it/s]
 81%|████████▏ | 13021/16013 [00:29<00:06, 446.86it/s]
 82%|████████▏ | 13066/16013 [00:29<00:06, 434.88it/s]
 82%|████████▏ | 13110/16013 [00:29<00:06, 422.20it/s]
 82%|████████▏ | 13153/16013 [00:30<00:07, 403.76it/s]
 82%|████████▏ | 13196/16013 [00:30<00:06, 409.11it/s]
 83%|████████▎ | 13244/16013 [00:30<00:06, 428.38it/s]
 83%|████████▎ | 13288/16013 [00:30<00:06, 430.10it/s]
 83%|████████▎ | 13335/16013 [00:30<00:06, 441.55it/s]
 84%|████████▎ | 13384/16013 [00:30<00:05, 454.75it/s]
 84%|████████▍ | 13432/16013 [00:30<00:05, 461.95it/s]
 84%|████████▍ | 13480/16013 [00:30<00:05, 466.18it/s]
 84%|████████▍ | 13527/16013 [00:30<00:05, 456.84it/s]
 85%|████████▍ | 13573/16013 [00:30<00:05, 433.90it/s]
 85%|████████▌ | 13617/16013 [00:31<00:05, 434.72it/s]
 85%|████████▌ | 13663/16013 [00:31<00:05, 441.95it/s]
 86%|████████▌ | 13710/16013 [00:31<00:05, 448.05it/s]
 86%|████████▌ | 13755/16013 [00:31<00:05, 423.27it/s]
 86%|████████▌ | 13802/16013 [00:31<00:05, 431.41it/s]
 86%|████████▋ | 13847/16013 [00:31<00:04, 436.28it/s]
 87%|████████▋ | 13891/16013 [00:31<00:05, 418.58it/s]
 87%|████████▋ | 13934/16013 [00:31<00:04, 416.02it/s]
 87%|████████▋ | 13976/16013 [00:31<00:04, 416.66it/s]
 88%|████████▊ | 14021/16013 [00:32<00:04, 422.97it/s]
 88%|████████▊ | 14071/16013 [00:32<00:04, 441.41it/s]
 88%|████████▊ | 14116/16013 [00:32<00:04, 438.53it/s]
 88%|████████▊ | 14163/16013 [00:32<00:04, 444.94it/s]
 89%|████████▊ | 14208/16013 [00:32<00:04, 438.13it/s]
 89%|████████▉ | 14253/16013 [00:32<00:04, 439.95it/s]
 89%|████████▉ | 14298/16013 [00:32<00:03, 436.65it/s]
 90%|████████▉ | 14342/16013 [00:32<00:03, 433.71it/s]
 90%|████████▉ | 14387/16013 [00:32<00:03, 438.33it/s]
 90%|█████████ | 14433/16013 [00:32<00:03, 443.77it/s]
 90%|█████████ | 14482/16013 [00:33<00:03, 453.34it/s]
 91%|█████████ | 14528/16013 [00:33<00:03, 451.54it/s]
 91%|█████████ | 14574/16013 [00:33<00:03, 445.69it/s]
 91%|█████████▏| 14619/16013 [00:33<00:03, 434.80it/s]
 92%|█████████▏| 14663/16013 [00:33<00:03, 424.57it/s]
 92%|█████████▏| 14711/16013 [00:33<00:02, 439.34it/s]
 92%|█████████▏| 14756/16013 [00:33<00:02, 440.18it/s]
 92%|█████████▏| 14804/16013 [00:33<00:02, 451.16it/s]
 93%|█████████▎| 14851/16013 [00:33<00:02, 455.28it/s]
 93%|█████████▎| 14897/16013 [00:33<00:02, 447.13it/s]
 93%|█████████▎| 14942/16013 [00:34<00:02, 434.86it/s]
 94%|█████████▎| 14986/16013 [00:34<00:02, 414.44it/s]
 94%|█████████▍| 15033/16013 [00:34<00:02, 429.70it/s]
 94%|█████████▍| 15077/16013 [00:34<00:02, 423.52it/s]
 94%|█████████▍| 15120/16013 [00:34<00:02, 421.05it/s]
 95%|█████████▍| 15166/16013 [00:34<00:01, 429.92it/s]
 95%|█████████▌| 15215/16013 [00:34<00:01, 446.68it/s]
 95%|█████████▌| 15263/16013 [00:34<00:01, 452.57it/s]
 96%|█████████▌| 15312/16013 [00:34<00:01, 462.65it/s]
 96%|█████████▌| 15359/16013 [00:35<00:01, 460.53it/s]
 96%|█████████▌| 15406/16013 [00:35<00:01, 456.12it/s]
 96%|█████████▋| 15452/16013 [00:35<00:01, 449.62it/s]
 97%|█████████▋| 15498/16013 [00:35<00:01, 440.47it/s]
 97%|█████████▋| 15543/16013 [00:35<00:01, 425.10it/s]
 97%|█████████▋| 15590/16013 [00:35<00:00, 436.68it/s]
 98%|█████████▊| 15639/16013 [00:35<00:00, 450.67it/s]
 98%|█████████▊| 15685/16013 [00:35<00:00, 450.29it/s]
 98%|█████████▊| 15731/16013 [00:35<00:00, 451.75it/s]
 99%|█████████▊| 15777/16013 [00:36<00:00, 427.72it/s]
 99%|█████████▉| 15823/16013 [00:36<00:00, 433.81it/s]
 99%|█████████▉| 15867/16013 [00:36<00:00, 392.73it/s]
 99%|█████████▉| 15908/16013 [00:36<00:00, 377.66it/s]
100%|█████████▉| 15947/16013 [00:36<00:00, 378.42it/s]
100%|██████████| 16013/16013 [00:36<00:00, 438.04it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:06<27:19:45,  6.14s/it]
  0%|          | 3/16013 [00:06<7:16:43,  1.64s/it] 
  0%|          | 7/16013 [00:06<2:26:05,  1.83it/s]
  0%|          | 11/16013 [00:06<1:18:44,  3.39it/s]
  0%|          | 14/16013 [00:06<54:36,  4.88it/s]  
  0%|          | 17/16013 [00:06<39:41,  6.72it/s]
  0%|          | 20/16013 [00:06<29:57,  8.90it/s]
  0%|          | 23/16013 [00:06<23:28, 11.36it/s]
  0%|          | 26/16013 [00:07<18:57, 14.05it/s]
  0%|          | 30/16013 [00:07<15:26, 17.26it/s]
  0%|          | 33/16013 [00:07<13:41, 19.45it/s]
  0%|          | 36/16013 [00:07<12:42, 20.95it/s]
  0%|          | 39/16013 [00:07<11:52, 22.41it/s]
  0%|          | 42/16013 [00:07<11:20, 23.46it/s]
  0%|          | 46/16013 [00:07<10:24, 25.56it/s]
  0%|          | 49/16013 [00:07<10:06, 26.32it/s]
  0%|          | 52/16013 [00:07<09:46, 27.21it/s]
  0%|          | 55/16013 [00:08<09:38, 27.60it/s]
  0%|          | 58/16013 [00:08<09:26, 28.16it/s]
  0%|          | 62/16013 [00:08<09:13, 28.84it/s]
  0%|          | 66/16013 [00:08<09:01, 29.46it/s]
  0%|          | 70/16013 [00:08<08:53, 29.91it/s]
  0%|          | 74/16013 [00:08<09:06, 29.19it/s]
  0%|          | 77/16013 [00:08<09:20, 28.42it/s]
  1%|          | 81/16013 [00:08<09:09, 29.00it/s]
  1%|          | 84/16013 [00:09<09:27, 28.06it/s]
  1%|          | 88/16013 [00:09<09:11, 28.90it/s]
  1%|          | 92/16013 [00:09<08:59, 29.53it/s]
  1%|          | 95/16013 [00:09<09:01, 29.38it/s]
  1%|          | 98/16013 [00:09<08:59, 29.49it/s]
  1%|          | 102/16013 [00:09<08:53, 29.81it/s]
  1%|          | 106/16013 [00:09<08:55, 29.68it/s]
  1%|          | 110/16013 [00:09<08:48, 30.10it/s]
  1%|          | 114/16013 [00:10<08:42, 30.44it/s]
  1%|          | 118/16013 [00:10<08:41, 30.49it/s]
  1%|          | 122/16013 [00:10<08:44, 30.29it/s]
  1%|          | 126/16013 [00:10<08:48, 30.04it/s]
  1%|          | 130/16013 [00:10<08:45, 30.21it/s]
  1%|          | 134/16013 [00:10<08:51, 29.85it/s]
  1%|          | 138/16013 [00:10<08:48, 30.02it/s]
  1%|          | 142/16013 [00:11<08:47, 30.07it/s]
  1%|          | 146/16013 [00:11<08:45, 30.22it/s]
  1%|          | 150/16013 [00:11<08:49, 29.97it/s]
  1%|          | 154/16013 [00:11<08:52, 29.76it/s]
  1%|          | 158/16013 [00:11<08:57, 29.51it/s]
  1%|          | 162/16013 [00:11<09:00, 29.34it/s]
  1%|          | 166/16013 [00:11<08:54, 29.63it/s]
  1%|          | 170/16013 [00:11<08:49, 29.91it/s]
  1%|          | 173/16013 [00:12<09:21, 28.21it/s]
  1%|          | 177/16013 [00:12<09:06, 28.98it/s]
  1%|          | 180/16013 [00:12<09:02, 29.20it/s]
  1%|          | 184/16013 [00:12<08:52, 29.74it/s]
  1%|          | 188/16013 [00:12<08:57, 29.44it/s]
  1%|          | 192/16013 [00:12<08:46, 30.03it/s]
  1%|          | 196/16013 [00:12<09:00, 29.25it/s]
  1%|          | 200/16013 [00:12<09:02, 29.15it/s]
  1%|▏         | 204/16013 [00:13<08:56, 29.44it/s]
  1%|▏         | 208/16013 [00:13<08:48, 29.89it/s]
  1%|▏         | 212/16013 [00:13<08:42, 30.26it/s]
  1%|▏         | 216/16013 [00:13<08:36, 30.58it/s]
  1%|▏         | 220/16013 [00:13<09:08, 28.77it/s]
  1%|▏         | 223/16013 [00:13<09:03, 29.05it/s]
  1%|▏         | 226/16013 [00:13<09:08, 28.76it/s]
  1%|▏         | 229/16013 [00:13<09:11, 28.60it/s]
  1%|▏         | 232/16013 [00:14<09:15, 28.38it/s]
  1%|▏         | 235/16013 [00:14<09:24, 27.96it/s]
  1%|▏         | 238/16013 [00:14<09:22, 28.05it/s]
  2%|▏         | 241/16013 [00:14<09:26, 27.84it/s]
  2%|▏         | 244/16013 [00:14<09:21, 28.06it/s]
  2%|▏         | 247/16013 [00:14<09:25, 27.87it/s]
  2%|▏         | 250/16013 [00:14<09:20, 28.14it/s]
  2%|▏         | 254/16013 [00:14<09:01, 29.10it/s]
  2%|▏         | 258/16013 [00:14<08:50, 29.72it/s]
  2%|▏         | 262/16013 [00:15<08:47, 29.83it/s]
  2%|▏         | 265/16013 [00:15<08:51, 29.61it/s]
  2%|▏         | 269/16013 [00:15<08:42, 30.12it/s]
  2%|▏         | 273/16013 [00:15<08:39, 30.30it/s]
  2%|▏         | 277/16013 [00:15<08:37, 30.43it/s]
  2%|▏         | 281/16013 [00:15<08:37, 30.38it/s]
  2%|▏         | 285/16013 [00:15<08:37, 30.37it/s]
  2%|▏         | 289/16013 [00:16<09:02, 29.00it/s]
  2%|▏         | 293/16013 [00:16<08:51, 29.57it/s]
  2%|▏         | 297/16013 [00:16<08:53, 29.44it/s]
  2%|▏         | 300/16013 [00:16<09:00, 29.09it/s]
  2%|▏         | 304/16013 [00:16<08:58, 29.15it/s]
  2%|▏         | 307/16013 [00:16<09:01, 29.02it/s]
  2%|▏         | 311/16013 [00:16<08:49, 29.68it/s]
  2%|▏         | 315/16013 [00:16<08:48, 29.71it/s]
  2%|▏         | 319/16013 [00:17<08:43, 29.97it/s]
  2%|▏         | 323/16013 [00:17<08:40, 30.12it/s]
  2%|▏         | 327/16013 [00:17<08:37, 30.33it/s]
  2%|▏         | 331/16013 [00:17<08:46, 29.76it/s]
  2%|▏         | 335/16013 [00:17<08:38, 30.22it/s]
  2%|▏         | 339/16013 [00:17<08:45, 29.81it/s]
  2%|▏         | 342/16013 [00:17<08:50, 29.54it/s]
  2%|▏         | 346/16013 [00:17<08:43, 29.94it/s]
  2%|▏         | 350/16013 [00:18<08:36, 30.34it/s]
  2%|▏         | 354/16013 [00:18<08:33, 30.50it/s]
  2%|▏         | 358/16013 [00:18<09:16, 28.13it/s]
  2%|▏         | 361/16013 [00:18<10:10, 25.64it/s]
  2%|▏         | 364/16013 [00:18<09:58, 26.14it/s]
  2%|▏         | 367/16013 [00:18<09:44, 26.77it/s]
  2%|▏         | 371/16013 [00:18<09:19, 27.97it/s]
  2%|▏         | 374/16013 [00:18<09:49, 26.51it/s]
  2%|▏         | 378/16013 [00:19<10:00, 26.04it/s]
  2%|▏         | 381/16013 [00:19<09:58, 26.12it/s]
  2%|▏         | 384/16013 [00:19<09:48, 26.54it/s]
  2%|▏         | 388/16013 [00:19<09:17, 28.01it/s]
  2%|▏         | 391/16013 [00:19<09:14, 28.17it/s]
  2%|▏         | 395/16013 [00:19<08:59, 28.96it/s]
  2%|▏         | 399/16013 [00:19<08:51, 29.38it/s]
  3%|▎         | 403/16013 [00:19<08:44, 29.79it/s]
  3%|▎         | 406/16013 [00:20<08:43, 29.79it/s]
  3%|▎         | 410/16013 [00:20<08:35, 30.25it/s]
  3%|▎         | 414/16013 [00:20<08:40, 29.95it/s]
  3%|▎         | 418/16013 [00:20<08:50, 29.40it/s]
  3%|▎         | 422/16013 [00:20<08:41, 29.88it/s]
  3%|▎         | 425/16013 [00:20<09:03, 28.68it/s]
  3%|▎         | 429/16013 [00:20<08:50, 29.37it/s]
  3%|▎         | 432/16013 [00:20<09:18, 27.88it/s]
  3%|▎         | 436/16013 [00:21<09:04, 28.60it/s]
  3%|▎         | 440/16013 [00:21<08:51, 29.31it/s]
  3%|▎         | 444/16013 [00:21<08:41, 29.85it/s]
  3%|▎         | 447/16013 [00:21<08:46, 29.55it/s]
  3%|▎         | 451/16013 [00:21<08:38, 30.04it/s]
  3%|▎         | 454/16013 [00:21<08:45, 29.61it/s]
  3%|▎         | 457/16013 [00:21<08:44, 29.65it/s]
  3%|▎         | 461/16013 [00:21<08:37, 30.07it/s]
  3%|▎         | 465/16013 [00:22<08:33, 30.29it/s]
  3%|▎         | 469/16013 [00:22<08:31, 30.41it/s]
  3%|▎         | 473/16013 [00:22<08:30, 30.44it/s]
  3%|▎         | 477/16013 [00:22<08:32, 30.31it/s]
  3%|▎         | 481/16013 [00:22<08:35, 30.11it/s]
  3%|▎         | 485/16013 [00:22<08:41, 29.75it/s]
  3%|▎         | 489/16013 [00:22<08:35, 30.13it/s]
  3%|▎         | 493/16013 [00:23<08:34, 30.18it/s]
  3%|▎         | 497/16013 [00:23<08:34, 30.15it/s]
  3%|▎         | 501/16013 [00:23<08:29, 30.42it/s]
  3%|▎         | 505/16013 [00:23<08:34, 30.13it/s]
  3%|▎         | 509/16013 [00:23<08:30, 30.35it/s]
  3%|▎         | 513/16013 [00:23<08:28, 30.49it/s]
  3%|▎         | 517/16013 [00:23<08:28, 30.46it/s]
  3%|▎         | 521/16013 [00:23<09:08, 28.25it/s]
  3%|▎         | 524/16013 [00:24<09:04, 28.46it/s]
  3%|▎         | 528/16013 [00:24<08:51, 29.16it/s]
  3%|▎         | 532/16013 [00:24<08:43, 29.55it/s]
  3%|▎         | 536/16013 [00:24<08:40, 29.74it/s]
  3%|▎         | 540/16013 [00:24<08:35, 30.01it/s]
  3%|▎         | 544/16013 [00:24<08:27, 30.47it/s]
  3%|▎         | 548/16013 [00:24<08:32, 30.17it/s]
  3%|▎         | 552/16013 [00:24<08:38, 29.81it/s]
  3%|▎         | 556/16013 [00:25<08:35, 29.99it/s]
  3%|▎         | 560/16013 [00:25<08:36, 29.90it/s]
  4%|▎         | 564/16013 [00:25<08:30, 30.29it/s]
  4%|▎         | 568/16013 [00:25<08:40, 29.70it/s]
  4%|▎         | 572/16013 [00:25<08:35, 29.93it/s]
  4%|▎         | 576/16013 [00:25<08:34, 29.99it/s]
  4%|▎         | 580/16013 [00:25<08:30, 30.25it/s]
  4%|▎         | 584/16013 [00:26<08:24, 30.58it/s]
  4%|▎         | 588/16013 [00:26<08:23, 30.61it/s]
  4%|▎         | 592/16013 [00:26<08:31, 30.16it/s]
  4%|▎         | 596/16013 [00:26<08:29, 30.24it/s]
  4%|▎         | 600/16013 [00:26<08:27, 30.39it/s]
  4%|▍         | 604/16013 [00:26<08:23, 30.59it/s]
  4%|▍         | 608/16013 [00:26<08:22, 30.68it/s]
  4%|▍         | 612/16013 [00:26<08:55, 28.76it/s]
  4%|▍         | 615/16013 [00:27<09:23, 27.31it/s]
  4%|▍         | 619/16013 [00:27<09:05, 28.23it/s]
  4%|▍         | 623/16013 [00:27<08:58, 28.58it/s]
  4%|▍         | 627/16013 [00:27<08:45, 29.31it/s]
  4%|▍         | 630/16013 [00:27<08:44, 29.31it/s]
  4%|▍         | 634/16013 [00:27<08:38, 29.63it/s]
  4%|▍         | 637/16013 [00:27<08:45, 29.28it/s]
  4%|▍         | 641/16013 [00:27<08:35, 29.82it/s]
  4%|▍         | 645/16013 [00:28<08:26, 30.32it/s]
  4%|▍         | 649/16013 [00:28<08:21, 30.66it/s]
  4%|▍         | 653/16013 [00:28<08:21, 30.62it/s]
  4%|▍         | 657/16013 [00:28<08:34, 29.87it/s]
  4%|▍         | 661/16013 [00:28<08:27, 30.24it/s]
  4%|▍         | 665/16013 [00:28<08:34, 29.84it/s]
  4%|▍         | 668/16013 [00:28<08:37, 29.67it/s]
  4%|▍         | 671/16013 [00:28<08:42, 29.39it/s]
