now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
28it [00:00, 271.85it/s]
56it [00:00, 269.03it/s]
86it [00:00, 280.57it/s]
119it [00:00, 299.05it/s]
150it [00:00, 300.66it/s]
 47%|████▋     | 7501/16013 [00:17<00:19, 434.71it/s]
 47%|████▋     | 7545/16013 [00:17<00:19, 436.18it/s]
 47%|████▋     | 7596/16013 [00:17<00:18, 456.24it/s]
 48%|████▊     | 7642/16013 [00:18<00:19, 439.99it/s]
 48%|████▊     | 7687/16013 [00:18<00:19, 432.32it/s]
 48%|████▊     | 7731/16013 [00:18<00:19, 427.54it/s]
 49%|████▊     | 7774/16013 [00:18<00:19, 425.74it/s]
 49%|████▉     | 7818/16013 [00:18<00:19, 424.96it/s]
 49%|████▉     | 7862/16013 [00:18<00:19, 428.21it/s]
 49%|████▉     | 7905/16013 [00:18<00:19, 425.73it/s]
 50%|████▉     | 7954/16013 [00:18<00:18, 435.34it/s]
 50%|████▉     | 7998/16013 [00:18<00:18, 426.38it/s]
 50%|█████     | 8044/16013 [00:19<00:18, 435.26it/s]
 51%|█████     | 8088/16013 [00:19<00:18, 434.91it/s]
 51%|█████     | 8132/16013 [00:19<00:18, 418.06it/s]
 51%|█████     | 8175/16013 [00:19<00:18, 420.90it/s]
 51%|█████▏    | 8221/16013 [00:19<00:18, 430.31it/s]
 52%|█████▏    | 8265/16013 [00:19<00:18, 420.37it/s]
 52%|█████▏    | 8309/16013 [00:19<00:18, 425.63it/s]
 52%|█████▏    | 8352/16013 [00:19<00:18, 415.96it/s]
 52%|█████▏    | 8398/16013 [00:19<00:17, 424.91it/s]
 53%|█████▎    | 8441/16013 [00:19<00:17, 426.27it/s]
 53%|█████▎    | 8484/16013 [00:20<00:18, 412.95it/s]
 53%|█████▎    | 8526/16013 [00:20<00:18, 411.41it/s]
 54%|█████▎    | 8568/16013 [00:20<00:18, 413.59it/s]
 54%|█████▍    | 8611/16013 [00:20<00:17, 417.49it/s]
 54%|█████▍    | 8653/16013 [00:20<00:18, 405.06it/s]
 54%|█████▍    | 8699/16013 [00:20<00:17, 417.40it/s]
 55%|█████▍    | 8741/16013 [00:20<00:17, 417.78it/s]
 55%|█████▍    | 8786/16013 [00:20<00:17, 424.66it/s]
 55%|█████▌    | 8829/16013 [00:20<00:16, 422.69it/s]
 55%|█████▌    | 8875/16013 [00:20<00:16, 431.92it/s]
 56%|█████▌    | 8919/16013 [00:21<00:16, 422.07it/s]
 56%|█████▌    | 8962/16013 [00:21<00:17, 405.16it/s]
 56%|█████▌    | 9003/16013 [00:21<00:17, 396.14it/s]
 56%|█████▋    | 9045/16013 [00:21<00:17, 400.88it/s]
 57%|█████▋    | 9087/16013 [00:21<00:17, 404.41it/s]
 57%|█████▋    | 9128/16013 [00:21<00:17, 394.03it/s]
 57%|█████▋    | 9172/16013 [00:21<00:16, 406.22it/s]
 58%|█████▊    | 9220/16013 [00:21<00:15, 425.61it/s]
 58%|█████▊    | 9263/16013 [00:21<00:15, 423.29it/s]
 58%|█████▊    | 9309/16013 [00:22<00:15, 429.47it/s]
 58%|█████▊    | 9353/16013 [00:22<00:16, 411.73it/s]
 59%|█████▊    | 9395/16013 [00:22<00:16, 405.58it/s]
 59%|█████▉    | 9436/16013 [00:22<00:16, 388.07it/s]
 59%|█████▉    | 9477/16013 [00:22<00:16, 390.98it/s]
 59%|█████▉    | 9520/16013 [00:22<00:16, 401.08it/s]
 60%|█████▉    | 9563/16013 [00:22<00:15, 406.26it/s]
 60%|██████    | 9609/16013 [00:22<00:15, 420.42it/s]
 60%|██████    | 9652/16013 [00:22<00:15, 412.59it/s]
 61%|██████    | 9696/16013 [00:22<00:15, 419.54it/s]
 61%|██████    | 9739/16013 [00:23<00:15, 411.74it/s]
 61%|██████    | 9782/16013 [00:23<00:15, 414.75it/s]
 61%|██████▏   | 9826/16013 [00:23<00:14, 418.34it/s]
 62%|██████▏   | 9872/16013 [00:23<00:14, 430.15it/s]
 62%|██████▏   | 9916/16013 [00:23<00:14, 431.07it/s]
 62%|██████▏   | 9962/16013 [00:23<00:13, 439.08it/s]
 62%|██████▏   | 10006/16013 [00:23<00:14, 423.97it/s]
 63%|██████▎   | 10049/16013 [00:23<00:14, 415.62it/s]
 63%|██████▎   | 10091/16013 [00:23<00:14, 410.69it/s]
 63%|██████▎   | 10133/16013 [00:24<00:14, 397.52it/s]
 64%|██████▎   | 10174/16013 [00:24<00:14, 400.02it/s]
 64%|██████▍   | 10215/16013 [00:24<00:14, 393.77it/s]
 64%|██████▍   | 10260/16013 [00:24<00:14, 408.76it/s]
 64%|██████▍   | 10306/16013 [00:24<00:13, 423.38it/s]
 65%|██████▍   | 10349/16013 [00:24<00:13, 420.58it/s]
 65%|██████▍   | 10398/16013 [00:24<00:12, 439.72it/s]
 65%|██████▌   | 10443/16013 [00:24<00:13, 416.08it/s]
 65%|██████▌   | 10486/16013 [00:24<00:13, 418.55it/s]
 66%|██████▌   | 10531/16013 [00:24<00:12, 426.20it/s]
 66%|██████▌   | 10575/16013 [00:25<00:12, 428.42it/s]
 66%|██████▋   | 10618/16013 [00:25<00:12, 425.62it/s]
 67%|██████▋   | 10661/16013 [00:25<00:13, 408.34it/s]
 67%|██████▋   | 10703/16013 [00:25<00:13, 399.06it/s]
 67%|██████▋   | 10747/16013 [00:25<00:12, 409.62it/s]
 67%|██████▋   | 10789/16013 [00:25<00:12, 402.24it/s]
 68%|██████▊   | 10832/16013 [00:25<00:12, 409.22it/s]
 68%|██████▊   | 10874/16013 [00:25<00:12, 404.97it/s]
 68%|██████▊   | 10915/16013 [00:25<00:12, 399.08it/s]
 68%|██████▊   | 10957/16013 [00:26<00:12, 403.61it/s]
 69%|██████▊   | 10998/16013 [00:26<00:12, 401.26it/s]
 69%|██████▉   | 11040/16013 [00:26<00:12, 403.78it/s]
 69%|██████▉   | 11088/16013 [00:26<00:11, 423.11it/s]
 70%|██████▉   | 11135/16013 [00:26<00:11, 433.51it/s]
 70%|██████▉   | 11179/16013 [00:26<00:11, 430.27it/s]
 70%|███████   | 11223/16013 [00:26<00:11, 411.86it/s]
 70%|███████   | 11265/16013 [00:26<00:11, 402.29it/s]
 71%|███████   | 11306/16013 [00:26<00:12, 389.51it/s]
 71%|███████   | 11346/16013 [00:27<00:11, 390.99it/s]
 71%|███████   | 11386/16013 [00:27<00:11, 392.71it/s]
 71%|███████▏  | 11426/16013 [00:27<00:11, 385.32it/s]
 72%|███████▏  | 11473/16013 [00:27<00:11, 408.83it/s]
 72%|███████▏  | 11515/16013 [00:27<00:10, 410.75it/s]
 72%|███████▏  | 11557/16013 [00:27<00:11, 393.22it/s]
 72%|███████▏  | 11597/16013 [00:27<00:11, 392.58it/s]
 73%|███████▎  | 11641/16013 [00:27<00:10, 404.13it/s]
 73%|███████▎  | 11685/16013 [00:27<00:10, 413.57it/s]
 73%|███████▎  | 11727/16013 [00:27<00:10, 411.67it/s]
 74%|███████▎  | 11773/16013 [00:28<00:09, 424.77it/s]
 74%|███████▍  | 11816/16013 [00:28<00:10, 402.28it/s]
 74%|███████▍  | 11861/16013 [00:28<00:10, 413.80it/s]
 74%|███████▍  | 11904/16013 [00:28<00:09, 414.23it/s]
 75%|███████▍  | 11949/16013 [00:28<00:09, 424.19it/s]
 75%|███████▍  | 11992/16013 [00:28<00:09, 419.85it/s]
 75%|███████▌  | 12036/16013 [00:28<00:09, 422.74it/s]
 75%|███████▌  | 12079/16013 [00:28<00:09, 412.46it/s]
 76%|███████▌  | 12121/16013 [00:28<00:09, 413.73it/s]
 76%|███████▌  | 12170/16013 [00:28<00:08, 433.15it/s]
 76%|███████▋  | 12214/16013 [00:29<00:09, 415.84it/s]
 77%|███████▋  | 12256/16013 [00:29<00:09, 408.66it/s]
 77%|███████▋  | 12297/16013 [00:29<00:09, 391.44it/s]
 77%|███████▋  | 12342/16013 [00:29<00:09, 405.27it/s]
 77%|███████▋  | 12389/16013 [00:29<00:08, 422.51it/s]
 78%|███████▊  | 12434/16013 [00:29<00:08, 427.81it/s]
 78%|███████▊  | 12478/16013 [00:29<00:08, 431.33it/s]
 78%|███████▊  | 12522/16013 [00:29<00:08, 433.47it/s]
 78%|███████▊  | 12570/16013 [00:29<00:07, 444.60it/s]
 79%|███████▉  | 12615/16013 [00:30<00:08, 424.07it/s]
 79%|███████▉  | 12660/16013 [00:30<00:07, 430.84it/s]
 79%|███████▉  | 12708/16013 [00:30<00:07, 441.56it/s]
 80%|███████▉  | 12753/16013 [00:30<00:07, 431.03it/s]
 80%|███████▉  | 12797/16013 [00:30<00:07, 426.84it/s]
 80%|████████  | 12840/16013 [00:30<00:07, 426.94it/s]
 80%|████████  | 12886/16013 [00:30<00:07, 436.26it/s]
 81%|████████  | 12930/16013 [00:30<00:07, 425.94it/s]
 81%|████████  | 12978/16013 [00:30<00:06, 440.55it/s]
 81%|████████▏ | 13023/16013 [00:30<00:06, 430.78it/s]
 82%|████████▏ | 13067/16013 [00:31<00:06, 425.99it/s]
 82%|████████▏ | 13110/16013 [00:31<00:06, 417.05it/s]
 82%|████████▏ | 13152/16013 [00:31<00:07, 405.64it/s]
 82%|████████▏ | 13193/16013 [00:31<00:06, 406.81it/s]
 83%|████████▎ | 13240/16013 [00:31<00:06, 424.53it/s]
 83%|████████▎ | 13283/16013 [00:31<00:06, 424.49it/s]
 83%|████████▎ | 13328/16013 [00:31<00:06, 431.06it/s]
 84%|████████▎ | 13375/16013 [00:31<00:05, 441.31it/s]
 84%|████████▍ | 13424/16013 [00:31<00:05, 455.55it/s]
 84%|████████▍ | 13470/16013 [00:32<00:05, 455.30it/s]
 84%|████████▍ | 13516/16013 [00:32<00:05, 448.78it/s]
 85%|████████▍ | 13561/16013 [00:32<00:05, 417.40it/s]
 85%|████████▍ | 13606/16013 [00:32<00:05, 424.05it/s]
 85%|████████▌ | 13649/16013 [00:32<00:05, 419.17it/s]
 86%|████████▌ | 13692/16013 [00:32<00:05, 421.86it/s]
 86%|████████▌ | 13736/16013 [00:32<00:05, 421.97it/s]
 86%|████████▌ | 13779/16013 [00:32<00:05, 409.62it/s]
 86%|████████▋ | 13821/16013 [00:32<00:05, 409.31it/s]
 87%|████████▋ | 13863/16013 [00:32<00:05, 400.84it/s]
 87%|████████▋ | 13904/16013 [00:33<00:05, 389.21it/s]
 87%|████████▋ | 13949/16013 [00:33<00:05, 402.87it/s]
 87%|████████▋ | 13990/16013 [00:33<00:05, 402.13it/s]
 88%|████████▊ | 14034/16013 [00:33<00:04, 412.18it/s]
 88%|████████▊ | 14079/16013 [00:33<00:04, 420.06it/s]
 88%|████████▊ | 14122/16013 [00:33<00:04, 415.32it/s]
 88%|████████▊ | 14168/16013 [00:33<00:04, 425.30it/s]
 89%|████████▊ | 14211/16013 [00:33<00:04, 420.51it/s]
 89%|████████▉ | 14255/16013 [00:33<00:04, 425.95it/s]
 89%|████████▉ | 14299/16013 [00:34<00:04, 426.23it/s]
 90%|████████▉ | 14342/16013 [00:34<00:03, 423.17it/s]
 90%|████████▉ | 14385/16013 [00:34<00:03, 422.08it/s]
 90%|█████████ | 14430/16013 [00:34<00:03, 429.22it/s]
 90%|█████████ | 14477/16013 [00:34<00:03, 439.61it/s]
 91%|█████████ | 14521/16013 [00:34<00:03, 425.32it/s]
 91%|█████████ | 14566/16013 [00:34<00:03, 431.12it/s]
 91%|█████████ | 14610/16013 [00:34<00:03, 424.93it/s]
 92%|█████████▏| 14653/16013 [00:34<00:03, 417.85it/s]
 92%|█████████▏| 14699/16013 [00:34<00:03, 426.57it/s]
 92%|█████████▏| 14742/16013 [00:35<00:03, 423.48it/s]
 92%|█████████▏| 14788/16013 [00:35<00:02, 432.39it/s]
 93%|█████████▎| 14834/16013 [00:35<00:02, 438.82it/s]
 93%|█████████▎| 14878/16013 [00:35<00:02, 435.56it/s]
 93%|█████████▎| 14922/16013 [00:35<00:02, 432.19it/s]
 93%|█████████▎| 14966/16013 [00:35<00:02, 411.29it/s]
 94%|█████████▎| 15009/16013 [00:35<00:02, 415.30it/s]
 94%|█████████▍| 15051/16013 [00:35<00:02, 415.45it/s]
 94%|█████████▍| 15093/16013 [00:35<00:02, 408.06it/s]
 95%|█████████▍| 15137/16013 [00:36<00:02, 415.26it/s]
 95%|█████████▍| 15182/16013 [00:36<00:01, 422.97it/s]
 95%|█████████▌| 15230/16013 [00:36<00:01, 435.81it/s]
 95%|█████████▌| 15274/16013 [00:36<00:01, 436.82it/s]
 96%|█████████▌| 15322/16013 [00:36<00:01, 449.50it/s]
 96%|█████████▌| 15367/16013 [00:36<00:01, 440.27it/s]
 96%|█████████▋| 15413/16013 [00:36<00:01, 446.02it/s]
 97%|█████████▋| 15458/16013 [00:36<00:01, 434.21it/s]
 97%|█████████▋| 15502/16013 [00:36<00:01, 431.57it/s]
 97%|█████████▋| 15546/16013 [00:36<00:01, 416.95it/s]
 97%|█████████▋| 15592/16013 [00:37<00:00, 426.62it/s]
 98%|█████████▊| 15638/16013 [00:37<00:00, 435.73it/s]
 98%|█████████▊| 15682/16013 [00:37<00:00, 429.84it/s]
 98%|█████████▊| 15726/16013 [00:37<00:00, 431.59it/s]
 98%|█████████▊| 15770/16013 [00:37<00:00, 412.18it/s]
 99%|█████████▉| 15816/16013 [00:37<00:00, 425.10it/s]
 99%|█████████▉| 15859/16013 [00:37<00:00, 386.23it/s]
 99%|█████████▉| 15899/16013 [00:37<00:00, 367.64it/s]
100%|█████████▉| 15937/16013 [00:37<00:00, 356.23it/s]
100%|█████████▉| 16004/16013 [00:38<00:00, 440.25it/s]
100%|██████████| 16013/16013 [00:38<00:00, 420.59it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:28:58,  1.79it/s]
  0%|          | 3/16013 [00:00<49:48,  5.36it/s]  
  0%|          | 7/16013 [00:00<21:21, 12.49it/s]
  0%|          | 11/16013 [00:00<15:06, 17.65it/s]
  0%|          | 15/16013 [00:01<12:08, 21.97it/s]
  0%|          | 19/16013 [00:01<10:44, 24.82it/s]
  0%|          | 23/16013 [00:01<09:54, 26.89it/s]
  0%|          | 27/16013 [00:01<09:18, 28.61it/s]
  0%|          | 31/16013 [00:01<09:19, 28.54it/s]
  0%|          | 35/16013 [00:01<09:03, 29.41it/s]
  0%|          | 39/16013 [00:01<09:16, 28.70it/s]
  0%|          | 42/16013 [00:01<09:19, 28.55it/s]
  0%|          | 46/16013 [00:02<08:49, 30.16it/s]
  0%|          | 50/16013 [00:02<08:44, 30.42it/s]
  0%|          | 54/16013 [00:02<08:29, 31.35it/s]
  0%|          | 58/16013 [00:02<08:15, 32.19it/s]
  0%|          | 62/16013 [00:02<08:07, 32.75it/s]
  0%|          | 66/16013 [00:02<08:07, 32.69it/s]
  0%|          | 70/16013 [00:02<08:03, 33.00it/s]
  0%|          | 74/16013 [00:02<08:23, 31.68it/s]
  0%|          | 78/16013 [00:03<08:40, 30.64it/s]
  1%|          | 82/16013 [00:03<08:21, 31.79it/s]
  1%|          | 86/16013 [00:03<08:39, 30.67it/s]
  1%|          | 90/16013 [00:03<08:26, 31.45it/s]
  1%|          | 94/16013 [00:03<08:24, 31.58it/s]
  1%|          | 98/16013 [00:03<08:17, 32.01it/s]
  1%|          | 102/16013 [00:03<08:06, 32.71it/s]
  1%|          | 106/16013 [00:03<08:12, 32.29it/s]
  1%|          | 110/16013 [00:04<08:03, 32.88it/s]
  1%|          | 114/16013 [00:04<07:57, 33.28it/s]
  1%|          | 118/16013 [00:04<07:56, 33.39it/s]
  1%|          | 122/16013 [00:04<07:54, 33.52it/s]
  1%|          | 126/16013 [00:04<08:01, 33.02it/s]
  1%|          | 130/16013 [00:04<08:02, 32.91it/s]
  1%|          | 134/16013 [00:04<08:12, 32.25it/s]
  1%|          | 138/16013 [00:04<08:05, 32.72it/s]
  1%|          | 142/16013 [00:05<07:57, 33.21it/s]
  1%|          | 146/16013 [00:05<07:57, 33.26it/s]
  1%|          | 150/16013 [00:05<08:09, 32.39it/s]
  1%|          | 154/16013 [00:05<08:12, 32.20it/s]
  1%|          | 158/16013 [00:05<08:16, 31.93it/s]
  1%|          | 162/16013 [00:05<08:15, 31.99it/s]
  1%|          | 166/16013 [00:05<08:08, 32.47it/s]
  1%|          | 170/16013 [00:05<08:01, 32.90it/s]
  1%|          | 174/16013 [00:06<08:35, 30.73it/s]
  1%|          | 178/16013 [00:06<08:20, 31.66it/s]
  1%|          | 182/16013 [00:06<08:07, 32.46it/s]
  1%|          | 186/16013 [00:06<07:59, 33.02it/s]
  1%|          | 190/16013 [00:06<08:08, 32.38it/s]
  1%|          | 194/16013 [00:06<08:12, 32.14it/s]
  1%|          | 198/16013 [00:06<08:16, 31.83it/s]
  1%|▏         | 202/16013 [00:06<08:21, 31.55it/s]
  1%|▏         | 206/16013 [00:06<08:11, 32.17it/s]
  1%|▏         | 210/16013 [00:07<08:02, 32.77it/s]
  1%|▏         | 214/16013 [00:07<07:56, 33.17it/s]
  1%|▏         | 218/16013 [00:07<07:51, 33.51it/s]
  1%|▏         | 222/16013 [00:07<08:30, 30.94it/s]
  1%|▏         | 226/16013 [00:07<08:30, 30.93it/s]
  1%|▏         | 230/16013 [00:07<08:29, 30.96it/s]
  1%|▏         | 234/16013 [00:07<08:42, 30.20it/s]
  1%|▏         | 238/16013 [00:08<08:35, 30.62it/s]
  2%|▏         | 242/16013 [00:08<08:47, 29.89it/s]
  2%|▏         | 246/16013 [00:08<08:28, 30.99it/s]
  2%|▏         | 250/16013 [00:08<08:45, 29.98it/s]
  2%|▏         | 254/16013 [00:08<08:27, 31.08it/s]
  2%|▏         | 258/16013 [00:08<08:11, 32.04it/s]
  2%|▏         | 262/16013 [00:08<08:01, 32.71it/s]
  2%|▏         | 266/16013 [00:08<08:07, 32.32it/s]
  2%|▏         | 270/16013 [00:09<08:00, 32.74it/s]
  2%|▏         | 274/16013 [00:09<07:53, 33.21it/s]
  2%|▏         | 278/16013 [00:09<07:52, 33.31it/s]
  2%|▏         | 282/16013 [00:09<07:49, 33.48it/s]
  2%|▏         | 286/16013 [00:09<07:58, 32.86it/s]
  2%|▏         | 290/16013 [00:09<08:24, 31.18it/s]
  2%|▏         | 294/16013 [00:09<08:09, 32.12it/s]
  2%|▏         | 298/16013 [00:09<08:15, 31.75it/s]
  2%|▏         | 302/16013 [00:10<08:16, 31.67it/s]
  2%|▏         | 306/16013 [00:10<08:20, 31.40it/s]
  2%|▏         | 310/16013 [00:10<08:20, 31.39it/s]
  2%|▏         | 314/16013 [00:10<08:08, 32.13it/s]
  2%|▏         | 318/16013 [00:10<08:08, 32.10it/s]
  2%|▏         | 322/16013 [00:10<07:54, 33.04it/s]
  2%|▏         | 326/16013 [00:10<07:51, 33.28it/s]
  2%|▏         | 330/16013 [00:10<08:06, 32.22it/s]
  2%|▏         | 334/16013 [00:11<07:57, 32.86it/s]
  2%|▏         | 338/16013 [00:11<08:05, 32.32it/s]
  2%|▏         | 342/16013 [00:11<08:11, 31.87it/s]
  2%|▏         | 346/16013 [00:11<08:04, 32.31it/s]
  2%|▏         | 350/16013 [00:11<08:06, 32.18it/s]
  2%|▏         | 354/16013 [00:11<08:01, 32.54it/s]
  2%|▏         | 358/16013 [00:11<08:50, 29.51it/s]
  2%|▏         | 362/16013 [00:11<09:26, 27.63it/s]
  2%|▏         | 365/16013 [00:12<09:31, 27.36it/s]
  2%|▏         | 369/16013 [00:12<08:55, 29.21it/s]
  2%|▏         | 372/16013 [00:12<09:26, 27.60it/s]
  2%|▏         | 376/16013 [00:12<08:55, 29.21it/s]
  2%|▏         | 379/16013 [00:12<09:34, 27.22it/s]
  2%|▏         | 382/16013 [00:12<09:24, 27.69it/s]
  2%|▏         | 385/16013 [00:12<09:15, 28.14it/s]
  2%|▏         | 389/16013 [00:12<08:40, 30.01it/s]
  2%|▏         | 393/16013 [00:13<08:32, 30.47it/s]
  2%|▏         | 397/16013 [00:13<08:13, 31.65it/s]
  3%|▎         | 401/16013 [00:13<08:02, 32.37it/s]
  3%|▎         | 405/16013 [00:13<07:54, 32.90it/s]
  3%|▎         | 409/16013 [00:13<07:46, 33.45it/s]
  3%|▎         | 413/16013 [00:13<07:38, 34.00it/s]
  3%|▎         | 417/16013 [00:13<07:47, 33.36it/s]
  3%|▎         | 421/16013 [00:13<07:58, 32.57it/s]
  3%|▎         | 425/16013 [00:13<08:23, 30.96it/s]
  3%|▎         | 429/16013 [00:14<08:10, 31.76it/s]
  3%|▎         | 433/16013 [00:14<08:38, 30.02it/s]
  3%|▎         | 437/16013 [00:14<08:17, 31.29it/s]
  3%|▎         | 441/16013 [00:14<08:06, 32.03it/s]
  3%|▎         | 445/16013 [00:14<07:57, 32.58it/s]
  3%|▎         | 449/16013 [00:14<08:04, 32.10it/s]
  3%|▎         | 453/16013 [00:14<08:06, 32.01it/s]
  3%|▎         | 457/16013 [00:14<07:57, 32.57it/s]
  3%|▎         | 461/16013 [00:15<07:50, 33.04it/s]
  3%|▎         | 465/16013 [00:15<07:45, 33.40it/s]
  3%|▎         | 469/16013 [00:15<07:43, 33.56it/s]
  3%|▎         | 473/16013 [00:15<07:41, 33.69it/s]
  3%|▎         | 477/16013 [00:15<07:40, 33.72it/s]
  3%|▎         | 481/16013 [00:15<07:49, 33.06it/s]
  3%|▎         | 485/16013 [00:15<08:01, 32.26it/s]
  3%|▎         | 489/16013 [00:15<07:48, 33.13it/s]
  3%|▎         | 493/16013 [00:16<07:44, 33.43it/s]
  3%|▎         | 497/16013 [00:16<07:41, 33.63it/s]
  3%|▎         | 501/16013 [00:16<07:38, 33.80it/s]
  3%|▎         | 505/16013 [00:16<07:49, 33.02it/s]
  3%|▎         | 509/16013 [00:16<07:43, 33.46it/s]
  3%|▎         | 513/16013 [00:16<07:42, 33.52it/s]
  3%|▎         | 517/16013 [00:16<07:35, 33.99it/s]
  3%|▎         | 521/16013 [00:16<08:29, 30.41it/s]
  3%|▎         | 525/16013 [00:17<08:22, 30.81it/s]
  3%|▎         | 529/16013 [00:17<08:08, 31.69it/s]
  3%|▎         | 533/16013 [00:17<07:58, 32.33it/s]
  3%|▎         | 537/16013 [00:17<07:54, 32.63it/s]
  3%|▎         | 541/16013 [00:17<07:46, 33.15it/s]
  3%|▎         | 545/16013 [00:17<07:38, 33.71it/s]
  3%|▎         | 549/16013 [00:17<07:47, 33.06it/s]
  3%|▎         | 553/16013 [00:17<07:51, 32.76it/s]
  3%|▎         | 557/16013 [00:18<07:44, 33.28it/s]
  4%|▎         | 561/16013 [00:18<07:48, 32.98it/s]
  4%|▎         | 565/16013 [00:18<07:44, 33.28it/s]
  4%|▎         | 569/16013 [00:18<07:58, 32.27it/s]
  4%|▎         | 573/16013 [00:18<07:50, 32.85it/s]
  4%|▎         | 577/16013 [00:18<07:44, 33.21it/s]
  4%|▎         | 581/16013 [00:18<07:41, 33.43it/s]
  4%|▎         | 585/16013 [00:18<07:35, 33.87it/s]
  4%|▎         | 589/16013 [00:18<07:43, 33.26it/s]
  4%|▎         | 593/16013 [00:19<07:39, 33.54it/s]
  4%|▎         | 597/16013 [00:19<07:34, 33.91it/s]
  4%|▍         | 601/16013 [00:19<07:34, 33.95it/s]
  4%|▍         | 605/16013 [00:19<07:33, 33.95it/s]
  4%|▍         | 609/16013 [00:19<07:31, 34.14it/s]
  4%|▍         | 613/16013 [00:19<08:11, 31.36it/s]
  4%|▍         | 617/16013 [00:19<08:36, 29.82it/s]
  4%|▍         | 621/16013 [00:19<08:18, 30.89it/s]
  4%|▍         | 625/16013 [00:20<08:15, 31.03it/s]
