now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 277.13it/s]
58it [00:00, 265.69it/s]
88it [00:00, 279.94it/s]
119it [00:00, 289.74it/s]
149it [00:00, 286.18it/s]
 49%|████▉     | 7816/16013 [00:17<00:18, 443.88it/s]
 49%|████▉     | 7861/16013 [00:17<00:18, 441.71it/s]
 49%|████▉     | 7906/16013 [00:17<00:18, 442.57it/s]
 50%|████▉     | 7954/16013 [00:18<00:17, 451.19it/s]
 50%|████▉     | 8000/16013 [00:18<00:18, 438.78it/s]
 50%|█████     | 8048/16013 [00:18<00:17, 449.11it/s]
 51%|█████     | 8094/16013 [00:18<00:17, 451.70it/s]
 51%|█████     | 8140/16013 [00:18<00:18, 427.13it/s]
 51%|█████     | 8184/16013 [00:18<00:18, 428.01it/s]
 51%|█████▏    | 8229/16013 [00:18<00:17, 434.18it/s]
 52%|█████▏    | 8273/16013 [00:18<00:18, 428.03it/s]
 52%|█████▏    | 8317/16013 [00:18<00:17, 431.07it/s]
 52%|█████▏    | 8361/16013 [00:19<00:17, 427.28it/s]
 53%|█████▎    | 8408/16013 [00:19<00:17, 434.97it/s]
 53%|█████▎    | 8454/16013 [00:19<00:17, 441.70it/s]
 53%|█████▎    | 8499/16013 [00:19<00:18, 417.09it/s]
 53%|█████▎    | 8547/16013 [00:19<00:17, 433.56it/s]
 54%|█████▎    | 8591/16013 [00:19<00:17, 426.57it/s]
 54%|█████▍    | 8634/16013 [00:19<00:17, 419.50it/s]
 54%|█████▍    | 8677/16013 [00:19<00:17, 420.36it/s]
 54%|█████▍    | 8726/16013 [00:19<00:16, 438.40it/s]
 55%|█████▍    | 8770/16013 [00:19<00:16, 435.64it/s]
 55%|█████▌    | 8815/16013 [00:20<00:16, 439.67it/s]
 55%|█████▌    | 8860/16013 [00:20<00:16, 433.26it/s]
 56%|█████▌    | 8905/16013 [00:20<00:16, 437.47it/s]
 56%|█████▌    | 8949/16013 [00:20<00:16, 421.26it/s]
 56%|█████▌    | 8992/16013 [00:20<00:16, 420.78it/s]
 56%|█████▋    | 9035/16013 [00:20<00:16, 414.00it/s]
 57%|█████▋    | 9077/16013 [00:20<00:16, 414.35it/s]
 57%|█████▋    | 9119/16013 [00:20<00:17, 403.01it/s]
 57%|█████▋    | 9165/16013 [00:20<00:16, 417.73it/s]
 58%|█████▊    | 9211/16013 [00:21<00:15, 428.73it/s]
 58%|█████▊    | 9254/16013 [00:21<00:15, 427.02it/s]
 58%|█████▊    | 9301/16013 [00:21<00:15, 438.06it/s]
 58%|█████▊    | 9345/16013 [00:21<00:15, 425.23it/s]
 59%|█████▊    | 9388/16013 [00:21<00:15, 424.67it/s]
 59%|█████▉    | 9431/16013 [00:21<00:15, 414.15it/s]
 59%|█████▉    | 9473/16013 [00:21<00:16, 404.15it/s]
 59%|█████▉    | 9517/16013 [00:21<00:15, 409.55it/s]
 60%|█████▉    | 9563/16013 [00:21<00:15, 420.81it/s]
 60%|██████    | 9610/16013 [00:21<00:14, 434.82it/s]
 60%|██████    | 9654/16013 [00:22<00:15, 423.25it/s]
 61%|██████    | 9701/16013 [00:22<00:14, 433.86it/s]
 61%|██████    | 9745/16013 [00:22<00:14, 430.11it/s]
 61%|██████    | 9789/16013 [00:22<00:14, 432.86it/s]
 61%|██████▏   | 9833/16013 [00:22<00:14, 432.83it/s]
 62%|██████▏   | 9878/16013 [00:22<00:14, 435.57it/s]
 62%|██████▏   | 9927/16013 [00:22<00:13, 450.29it/s]
 62%|██████▏   | 9973/16013 [00:22<00:13, 446.13it/s]
 63%|██████▎   | 10018/16013 [00:22<00:13, 441.12it/s]
 63%|██████▎   | 10063/16013 [00:23<00:13, 426.84it/s]
 63%|██████▎   | 10110/16013 [00:23<00:13, 430.97it/s]
 63%|██████▎   | 10154/16013 [00:23<00:14, 416.12it/s]
 64%|██████▎   | 10196/16013 [00:23<00:14, 413.08it/s]
 64%|██████▍   | 10239/16013 [00:23<00:13, 414.78it/s]
 64%|██████▍   | 10288/16013 [00:23<00:13, 435.22it/s]
 65%|██████▍   | 10334/16013 [00:23<00:12, 441.89it/s]
 65%|██████▍   | 10379/16013 [00:23<00:13, 426.83it/s]
 65%|██████▌   | 10426/16013 [00:23<00:13, 429.42it/s]
 65%|██████▌   | 10470/16013 [00:23<00:13, 418.08it/s]
 66%|██████▌   | 10513/16013 [00:24<00:13, 421.15it/s]
 66%|██████▌   | 10558/16013 [00:24<00:12, 428.09it/s]
 66%|██████▌   | 10603/16013 [00:24<00:12, 433.95it/s]
 66%|██████▋   | 10647/16013 [00:24<00:12, 426.94it/s]
 67%|██████▋   | 10690/16013 [00:24<00:12, 409.83it/s]
 67%|██████▋   | 10734/16013 [00:24<00:12, 416.92it/s]
 67%|██████▋   | 10778/16013 [00:24<00:12, 421.31it/s]
 68%|██████▊   | 10821/16013 [00:24<00:12, 417.22it/s]
 68%|██████▊   | 10866/16013 [00:24<00:12, 425.22it/s]
 68%|██████▊   | 10909/16013 [00:25<00:12, 410.40it/s]
 68%|██████▊   | 10955/16013 [00:25<00:11, 423.93it/s]
 69%|██████▊   | 10998/16013 [00:25<00:11, 418.03it/s]
 69%|██████▉   | 11041/16013 [00:25<00:11, 421.00it/s]
 69%|██████▉   | 11091/16013 [00:25<00:11, 442.40it/s]
 70%|██████▉   | 11138/16013 [00:25<00:10, 446.69it/s]
 70%|██████▉   | 11183/16013 [00:25<00:10, 444.35it/s]
 70%|███████   | 11228/16013 [00:25<00:11, 423.18it/s]
 70%|███████   | 11271/16013 [00:25<00:11, 413.29it/s]
 71%|███████   | 11313/16013 [00:25<00:11, 400.97it/s]
 71%|███████   | 11355/16013 [00:26<00:11, 404.74it/s]
 71%|███████   | 11396/16013 [00:26<00:11, 398.05it/s]
 71%|███████▏  | 11437/16013 [00:26<00:11, 400.89it/s]
 72%|███████▏  | 11486/16013 [00:26<00:10, 425.60it/s]
 72%|███████▏  | 11529/16013 [00:26<00:10, 418.79it/s]
 72%|███████▏  | 11571/16013 [00:26<00:11, 402.99it/s]
 73%|███████▎  | 11614/16013 [00:26<00:10, 409.60it/s]
 73%|███████▎  | 11659/16013 [00:26<00:10, 417.94it/s]
 73%|███████▎  | 11705/16013 [00:26<00:10, 429.76it/s]
 73%|███████▎  | 11751/16013 [00:27<00:09, 438.37it/s]
 74%|███████▎  | 11796/16013 [00:27<00:09, 441.68it/s]
 74%|███████▍  | 11841/16013 [00:27<00:09, 434.51it/s]
 74%|███████▍  | 11885/16013 [00:27<00:09, 433.51it/s]
 75%|███████▍  | 11930/16013 [00:27<00:09, 437.24it/s]
 75%|███████▍  | 11979/16013 [00:27<00:08, 449.17it/s]
 75%|███████▌  | 12024/16013 [00:27<00:09, 443.04it/s]
 75%|███████▌  | 12069/16013 [00:27<00:09, 432.11it/s]
 76%|███████▌  | 12115/16013 [00:27<00:08, 439.42it/s]
 76%|███████▌  | 12165/16013 [00:27<00:08, 456.00it/s]
 76%|███████▋  | 12211/16013 [00:28<00:08, 440.61it/s]
 77%|███████▋  | 12256/16013 [00:28<00:08, 431.45it/s]
 77%|███████▋  | 12300/16013 [00:28<00:08, 420.03it/s]
 77%|███████▋  | 12348/16013 [00:28<00:08, 435.54it/s]
 77%|███████▋  | 12398/16013 [00:28<00:08, 451.01it/s]
 78%|███████▊  | 12444/16013 [00:28<00:07, 449.63it/s]
 78%|███████▊  | 12490/16013 [00:28<00:07, 449.67it/s]
 78%|███████▊  | 12539/16013 [00:28<00:07, 461.05it/s]
 79%|███████▊  | 12586/16013 [00:28<00:07, 456.80it/s]
 79%|███████▉  | 12632/16013 [00:28<00:07, 451.89it/s]
 79%|███████▉  | 12679/16013 [00:29<00:07, 456.81it/s]
 79%|███████▉  | 12726/16013 [00:29<00:07, 459.40it/s]
 80%|███████▉  | 12772/16013 [00:29<00:07, 442.13it/s]
 80%|████████  | 12820/16013 [00:29<00:07, 451.18it/s]
 80%|████████  | 12866/16013 [00:29<00:07, 446.32it/s]
 81%|████████  | 12915/16013 [00:29<00:06, 455.12it/s]
 81%|████████  | 12961/16013 [00:29<00:06, 453.94it/s]
 81%|████████  | 13008/16013 [00:29<00:06, 458.50it/s]
 82%|████████▏ | 13054/16013 [00:29<00:06, 448.92it/s]
 82%|████████▏ | 13099/16013 [00:30<00:06, 436.30it/s]
 82%|████████▏ | 13143/16013 [00:30<00:06, 426.76it/s]
 82%|████████▏ | 13188/16013 [00:30<00:06, 432.79it/s]
 83%|████████▎ | 13236/16013 [00:30<00:06, 441.43it/s]
 83%|████████▎ | 13281/16013 [00:30<00:06, 438.91it/s]
 83%|████████▎ | 13329/16013 [00:30<00:05, 449.71it/s]
 84%|████████▎ | 13378/16013 [00:30<00:05, 460.97it/s]
 84%|████████▍ | 13430/16013 [00:30<00:05, 477.79it/s]
 84%|████████▍ | 13478/16013 [00:30<00:05, 474.46it/s]
 84%|████████▍ | 13526/16013 [00:30<00:05, 462.06it/s]
 85%|████████▍ | 13573/16013 [00:31<00:05, 439.01it/s]
 85%|████████▌ | 13618/16013 [00:31<00:05, 439.19it/s]
 85%|████████▌ | 13666/16013 [00:31<00:05, 450.71it/s]
 86%|████████▌ | 13712/16013 [00:31<00:05, 451.74it/s]
 86%|████████▌ | 13758/16013 [00:31<00:05, 431.88it/s]
 86%|████████▌ | 13803/16013 [00:31<00:05, 434.46it/s]
 86%|████████▋ | 13847/16013 [00:31<00:05, 432.15it/s]
 87%|████████▋ | 13891/16013 [00:31<00:05, 414.52it/s]
 87%|████████▋ | 13933/16013 [00:31<00:05, 414.77it/s]
 87%|████████▋ | 13976/16013 [00:32<00:04, 417.32it/s]
 88%|████████▊ | 14021/16013 [00:32<00:04, 424.65it/s]
 88%|████████▊ | 14070/16013 [00:32<00:04, 442.39it/s]
 88%|████████▊ | 14115/16013 [00:32<00:04, 436.80it/s]
 88%|████████▊ | 14163/16013 [00:32<00:04, 445.64it/s]
 89%|████████▊ | 14208/16013 [00:32<00:04, 442.48it/s]
 89%|████████▉ | 14255/16013 [00:32<00:03, 449.20it/s]
 89%|████████▉ | 14300/16013 [00:32<00:03, 444.91it/s]
 90%|████████▉ | 14345/16013 [00:32<00:03, 440.28it/s]
 90%|████████▉ | 14390/16013 [00:32<00:03, 442.59it/s]
 90%|█████████ | 14439/16013 [00:33<00:03, 453.94it/s]
 90%|█████████ | 14488/16013 [00:33<00:03, 460.59it/s]
 91%|█████████ | 14535/16013 [00:33<00:03, 456.59it/s]
 91%|█████████ | 14581/16013 [00:33<00:03, 451.87it/s]
 91%|█████████▏| 14627/16013 [00:33<00:03, 438.27it/s]
 92%|█████████▏| 14674/16013 [00:33<00:02, 446.71it/s]
 92%|█████████▏| 14719/16013 [00:33<00:02, 446.31it/s]
 92%|█████████▏| 14765/16013 [00:33<00:02, 449.51it/s]
 93%|█████████▎| 14815/16013 [00:33<00:02, 464.06it/s]
 93%|█████████▎| 14864/16013 [00:33<00:02, 467.01it/s]
 93%|█████████▎| 14911/16013 [00:34<00:02, 456.10it/s]
 93%|█████████▎| 14957/16013 [00:34<00:02, 433.53it/s]
 94%|█████████▎| 15001/16013 [00:34<00:02, 425.00it/s]
 94%|█████████▍| 15046/16013 [00:34<00:02, 430.18it/s]
 94%|█████████▍| 15090/16013 [00:34<00:02, 421.96it/s]
 95%|█████████▍| 15135/16013 [00:34<00:02, 429.70it/s]
 95%|█████████▍| 15180/16013 [00:34<00:01, 435.28it/s]
 95%|█████████▌| 15229/16013 [00:34<00:01, 450.78it/s]
 95%|█████████▌| 15278/16013 [00:34<00:01, 459.44it/s]
 96%|█████████▌| 15328/16013 [00:35<00:01, 469.75it/s]
 96%|█████████▌| 15376/16013 [00:35<00:01, 463.86it/s]
 96%|█████████▋| 15423/16013 [00:35<00:01, 463.66it/s]
 97%|█████████▋| 15470/16013 [00:35<00:01, 456.86it/s]
 97%|█████████▋| 15516/16013 [00:35<00:01, 447.70it/s]
 97%|█████████▋| 15561/16013 [00:35<00:01, 434.90it/s]
 97%|█████████▋| 15611/16013 [00:35<00:00, 450.89it/s]
 98%|█████████▊| 15659/16013 [00:35<00:00, 458.92it/s]
 98%|█████████▊| 15705/16013 [00:35<00:00, 442.03it/s]
 98%|█████████▊| 15750/16013 [00:35<00:00, 444.27it/s]
 99%|█████████▊| 15795/16013 [00:36<00:00, 438.75it/s]
 99%|█████████▉| 15839/16013 [00:36<00:00, 428.28it/s]
 99%|█████████▉| 15882/16013 [00:36<00:00, 394.04it/s]
 99%|█████████▉| 15922/16013 [00:36<00:00, 375.65it/s]
100%|█████████▉| 15971/16013 [00:36<00:00, 404.82it/s]
100%|██████████| 16013/16013 [00:36<00:00, 437.38it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:41:39,  1.65it/s]
  0%|          | 3/16013 [00:00<53:24,  5.00it/s]  
  0%|          | 7/16013 [00:00<22:40, 11.76it/s]
  0%|          | 11/16013 [00:00<16:28, 16.18it/s]
  0%|          | 15/16013 [00:01<13:05, 20.37it/s]
  0%|          | 19/16013 [00:01<11:31, 23.13it/s]
  0%|          | 22/16013 [00:01<10:46, 24.72it/s]
  0%|          | 26/16013 [00:01<09:51, 27.01it/s]
  0%|          | 30/16013 [00:01<09:35, 27.77it/s]
  0%|          | 34/16013 [00:01<09:30, 28.02it/s]
  0%|          | 37/16013 [00:01<09:31, 27.96it/s]
  0%|          | 40/16013 [00:01<09:34, 27.80it/s]
  0%|          | 43/16013 [00:02<09:45, 27.26it/s]
  0%|          | 47/16013 [00:02<09:13, 28.84it/s]
  0%|          | 50/16013 [00:02<09:20, 28.48it/s]
  0%|          | 54/16013 [00:02<09:00, 29.54it/s]
  0%|          | 58/16013 [00:02<08:42, 30.51it/s]
  0%|          | 62/16013 [00:02<08:30, 31.23it/s]
  0%|          | 66/16013 [00:02<08:25, 31.52it/s]
  0%|          | 70/16013 [00:02<08:19, 31.94it/s]
  0%|          | 74/16013 [00:03<08:41, 30.58it/s]
  0%|          | 78/16013 [00:03<08:58, 29.57it/s]
  1%|          | 82/16013 [00:03<08:41, 30.55it/s]
  1%|          | 86/16013 [00:03<09:02, 29.37it/s]
  1%|          | 90/16013 [00:03<08:47, 30.19it/s]
  1%|          | 94/16013 [00:03<08:44, 30.33it/s]
  1%|          | 98/16013 [00:03<08:35, 30.88it/s]
  1%|          | 102/16013 [00:03<08:26, 31.41it/s]
  1%|          | 106/16013 [00:04<08:33, 30.96it/s]
  1%|          | 110/16013 [00:04<08:26, 31.41it/s]
  1%|          | 114/16013 [00:04<08:21, 31.70it/s]
  1%|          | 118/16013 [00:04<08:18, 31.88it/s]
  1%|          | 122/16013 [00:04<08:17, 31.97it/s]
  1%|          | 126/16013 [00:04<08:25, 31.46it/s]
  1%|          | 130/16013 [00:04<08:23, 31.56it/s]
  1%|          | 134/16013 [00:05<08:34, 30.87it/s]
  1%|          | 138/16013 [00:05<08:26, 31.34it/s]
  1%|          | 142/16013 [00:05<08:19, 31.76it/s]
  1%|          | 146/16013 [00:05<08:15, 32.01it/s]
  1%|          | 150/16013 [00:05<08:26, 31.29it/s]
  1%|          | 154/16013 [00:05<08:31, 31.00it/s]
  1%|          | 158/16013 [00:05<08:37, 30.65it/s]
  1%|          | 162/16013 [00:05<08:39, 30.51it/s]
  1%|          | 166/16013 [00:06<08:30, 31.05it/s]
  1%|          | 170/16013 [00:06<08:26, 31.25it/s]
  1%|          | 174/16013 [00:06<09:03, 29.16it/s]
  1%|          | 178/16013 [00:06<08:46, 30.09it/s]
  1%|          | 182/16013 [00:06<08:34, 30.78it/s]
  1%|          | 186/16013 [00:06<08:28, 31.11it/s]
  1%|          | 190/16013 [00:06<08:36, 30.63it/s]
  1%|          | 194/16013 [00:06<08:42, 30.29it/s]
  1%|          | 198/16013 [00:07<08:46, 30.06it/s]
  1%|▏         | 202/16013 [00:07<08:48, 29.89it/s]
  1%|▏         | 206/16013 [00:07<08:41, 30.30it/s]
  1%|▏         | 210/16013 [00:07<08:30, 30.93it/s]
  1%|▏         | 214/16013 [00:07<08:22, 31.47it/s]
  1%|▏         | 218/16013 [00:07<08:16, 31.82it/s]
  1%|▏         | 222/16013 [00:07<08:54, 29.53it/s]
  1%|▏         | 226/16013 [00:08<08:54, 29.55it/s]
  1%|▏         | 229/16013 [00:08<08:59, 29.25it/s]
  1%|▏         | 232/16013 [00:08<08:58, 29.33it/s]
  1%|▏         | 235/16013 [00:08<09:03, 29.03it/s]
  1%|▏         | 238/16013 [00:08<09:00, 29.17it/s]
  2%|▏         | 241/16013 [00:08<09:05, 28.93it/s]
  2%|▏         | 244/16013 [00:08<09:05, 28.89it/s]
  2%|▏         | 247/16013 [00:08<09:11, 28.57it/s]
  2%|▏         | 250/16013 [00:08<09:09, 28.67it/s]
  2%|▏         | 254/16013 [00:08<08:43, 30.09it/s]
  2%|▏         | 258/16013 [00:09<08:24, 31.23it/s]
  2%|▏         | 262/16013 [00:09<08:16, 31.75it/s]
  2%|▏         | 266/16013 [00:09<08:23, 31.24it/s]
  2%|▏         | 270/16013 [00:09<08:18, 31.57it/s]
  2%|▏         | 274/16013 [00:09<08:11, 32.01it/s]
  2%|▏         | 278/16013 [00:09<08:08, 32.23it/s]
  2%|▏         | 282/16013 [00:09<08:07, 32.24it/s]
  2%|▏         | 286/16013 [00:09<08:19, 31.50it/s]
  2%|▏         | 290/16013 [00:10<08:45, 29.94it/s]
  2%|▏         | 294/16013 [00:10<08:29, 30.86it/s]
  2%|▏         | 298/16013 [00:10<08:35, 30.50it/s]
  2%|▏         | 302/16013 [00:10<08:35, 30.48it/s]
  2%|▏         | 306/16013 [00:10<08:39, 30.24it/s]
  2%|▏         | 310/16013 [00:10<08:40, 30.19it/s]
  2%|▏         | 314/16013 [00:10<08:27, 30.93it/s]
  2%|▏         | 318/16013 [00:11<08:30, 30.77it/s]
  2%|▏         | 322/16013 [00:11<08:18, 31.49it/s]
  2%|▏         | 326/16013 [00:11<08:14, 31.73it/s]
  2%|▏         | 330/16013 [00:11<08:29, 30.79it/s]
  2%|▏         | 334/16013 [00:11<08:19, 31.39it/s]
  2%|▏         | 338/16013 [00:11<08:24, 31.04it/s]
  2%|▏         | 342/16013 [00:11<08:29, 30.73it/s]
  2%|▏         | 346/16013 [00:11<08:21, 31.21it/s]
  2%|▏         | 350/16013 [00:12<08:16, 31.56it/s]
  2%|▏         | 354/16013 [00:12<08:11, 31.85it/s]
  2%|▏         | 358/16013 [00:12<09:06, 28.63it/s]
  2%|▏         | 361/16013 [00:12<09:54, 26.32it/s]
  2%|▏         | 364/16013 [00:12<09:45, 26.74it/s]
  2%|▏         | 367/16013 [00:12<09:33, 27.27it/s]
  2%|▏         | 371/16013 [00:12<09:02, 28.82it/s]
  2%|▏         | 374/16013 [00:12<09:40, 26.95it/s]
  2%|▏         | 378/16013 [00:13<09:54, 26.32it/s]
  2%|▏         | 381/16013 [00:13<09:58, 26.10it/s]
  2%|▏         | 384/16013 [00:13<09:48, 26.56it/s]
  2%|▏         | 388/16013 [00:13<09:11, 28.35it/s]
  2%|▏         | 391/16013 [00:13<09:09, 28.41it/s]
  2%|▏         | 395/16013 [00:13<08:45, 29.72it/s]
  2%|▏         | 399/16013 [00:13<08:30, 30.61it/s]
  3%|▎         | 403/16013 [00:13<08:21, 31.14it/s]
  3%|▎         | 407/16013 [00:14<08:08, 31.92it/s]
  3%|▎         | 411/16013 [00:14<08:01, 32.38it/s]
  3%|▎         | 415/16013 [00:14<08:10, 31.81it/s]
  3%|▎         | 419/16013 [00:14<08:23, 30.97it/s]
  3%|▎         | 423/16013 [00:14<08:36, 30.18it/s]
  3%|▎         | 427/16013 [00:14<08:36, 30.16it/s]
  3%|▎         | 431/16013 [00:14<08:23, 30.95it/s]
  3%|▎         | 435/16013 [00:15<09:03, 28.68it/s]
  3%|▎         | 439/16013 [00:15<08:41, 29.86it/s]
  3%|▎         | 443/16013 [00:15<08:29, 30.56it/s]
  3%|▎         | 447/16013 [00:15<08:33, 30.31it/s]
  3%|▎         | 451/16013 [00:15<08:21, 31.01it/s]
  3%|▎         | 455/16013 [00:15<08:26, 30.72it/s]
  3%|▎         | 459/16013 [00:15<08:19, 31.12it/s]
  3%|▎         | 463/16013 [00:15<08:11, 31.62it/s]
  3%|▎         | 467/16013 [00:16<08:07, 31.87it/s]
  3%|▎         | 471/16013 [00:16<08:04, 32.06it/s]
  3%|▎         | 475/16013 [00:16<08:02, 32.19it/s]
  3%|▎         | 479/16013 [00:16<08:15, 31.37it/s]
  3%|▎         | 483/16013 [00:16<08:23, 30.87it/s]
  3%|▎         | 487/16013 [00:16<08:13, 31.47it/s]
  3%|▎         | 491/16013 [00:16<08:05, 31.97it/s]
  3%|▎         | 495/16013 [00:16<08:04, 32.01it/s]
  3%|▎         | 499/16013 [00:17<08:00, 32.32it/s]
  3%|▎         | 503/16013 [00:17<08:11, 31.56it/s]
  3%|▎         | 507/16013 [00:17<08:07, 31.79it/s]
  3%|▎         | 511/16013 [00:17<08:04, 31.97it/s]
  3%|▎         | 515/16013 [00:17<07:56, 32.51it/s]
  3%|▎         | 519/16013 [00:17<07:55, 32.59it/s]
  3%|▎         | 523/16013 [00:17<08:48, 29.31it/s]
  3%|▎         | 526/16013 [00:17<08:51, 29.14it/s]
  3%|▎         | 530/16013 [00:18<08:32, 30.20it/s]
  3%|▎         | 534/16013 [00:18<08:18, 31.07it/s]
  3%|▎         | 538/16013 [00:18<08:14, 31.31it/s]
  3%|▎         | 542/16013 [00:18<08:05, 31.88it/s]
  3%|▎         | 546/16013 [00:18<07:58, 32.30it/s]
  3%|▎         | 550/16013 [00:18<08:24, 30.66it/s]
  3%|▎         | 554/16013 [00:18<08:13, 31.34it/s]
  3%|▎         | 558/16013 [00:18<08:01, 32.08it/s]
  4%|▎         | 562/16013 [00:19<08:11, 31.46it/s]
  4%|▎         | 566/16013 [00:19<08:06, 31.72it/s]
  4%|▎         | 570/16013 [00:19<08:22, 30.72it/s]
  4%|▎         | 574/16013 [00:19<08:14, 31.20it/s]
  4%|▎         | 578/16013 [00:19<08:08, 31.60it/s]
  4%|▎         | 582/16013 [00:19<08:03, 31.94it/s]
  4%|▎         | 586/16013 [00:19<08:00, 32.11it/s]
  4%|▎         | 590/16013 [00:19<08:09, 31.53it/s]
  4%|▎         | 594/16013 [00:20<08:05, 31.77it/s]
  4%|▎         | 598/16013 [00:20<08:01, 32.04it/s]
  4%|▍         | 602/16013 [00:20<07:58, 32.19it/s]
  4%|▍         | 606/16013 [00:20<07:54, 32.44it/s]
  4%|▍         | 610/16013 [00:20<07:55, 32.40it/s]
  4%|▍         | 614/16013 [00:20<09:17, 27.64it/s]
  4%|▍         | 618/16013 [00:20<08:53, 28.87it/s]
  4%|▍         | 622/16013 [00:20<08:35, 29.86it/s]
  4%|▍         | 626/16013 [00:21<08:34, 29.92it/s]
  4%|▍         | 630/16013 [00:21<08:32, 30.02it/s]
  4%|▍         | 634/16013 [00:21<08:19, 30.76it/s]
  4%|▍         | 638/16013 [00:21<08:22, 30.60it/s]
  4%|▍         | 642/16013 [00:21<08:12, 31.21it/s]
  4%|▍         | 646/16013 [00:21<08:03, 31.75it/s]
  4%|▍         | 650/16013 [00:21<07:59, 32.04it/s]
  4%|▍         | 654/16013 [00:21<08:11, 31.25it/s]
  4%|▍         | 658/16013 [00:22<08:05, 31.61it/s]
  4%|▍         | 662/16013 [00:22<07:59, 32.01it/s]
  4%|▍         | 666/16013 [00:22<08:16, 30.94it/s]
