now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 246.53it/s]
51it [00:00, 254.10it/s]
83it [00:00, 281.17it/s]
115it [00:00, 293.98it/s]
146it [00:00, 297.21it/s]
 46%|████▌     | 7324/16013 [00:17<00:20, 427.99it/s]
 46%|████▌     | 7367/16013 [00:17<00:20, 422.88it/s]
 46%|████▋     | 7412/16013 [00:17<00:20, 429.41it/s]
 47%|████▋     | 7461/16013 [00:17<00:19, 443.73it/s]
 47%|████▋     | 7506/16013 [00:18<00:19, 434.38it/s]
 47%|████▋     | 7550/16013 [00:18<00:19, 431.68it/s]
 47%|████▋     | 7598/16013 [00:18<00:19, 442.42it/s]
 48%|████▊     | 7643/16013 [00:18<00:19, 427.27it/s]
 48%|████▊     | 7686/16013 [00:18<00:19, 421.20it/s]
 48%|████▊     | 7729/16013 [00:18<00:19, 417.19it/s]
 49%|████▊     | 7771/16013 [00:18<00:20, 405.57it/s]
 49%|████▉     | 7814/16013 [00:18<00:19, 412.26it/s]
 49%|████▉     | 7857/16013 [00:18<00:19, 411.48it/s]
 49%|████▉     | 7899/16013 [00:19<00:19, 413.10it/s]
 50%|████▉     | 7948/16013 [00:19<00:18, 433.72it/s]
 50%|████▉     | 7992/16013 [00:19<00:19, 416.44it/s]
 50%|█████     | 8037/16013 [00:19<00:18, 425.17it/s]
 50%|█████     | 8085/16013 [00:19<00:18, 434.94it/s]
 51%|█████     | 8129/16013 [00:19<00:19, 413.92it/s]
 51%|█████     | 8174/16013 [00:19<00:18, 422.96it/s]
 51%|█████▏    | 8220/16013 [00:19<00:18, 429.51it/s]
 52%|█████▏    | 8264/16013 [00:19<00:18, 416.68it/s]
 52%|█████▏    | 8309/16013 [00:20<00:18, 423.42it/s]
 52%|█████▏    | 8352/16013 [00:20<00:18, 414.17it/s]
 52%|█████▏    | 8398/16013 [00:20<00:17, 423.37it/s]
 53%|█████▎    | 8442/16013 [00:20<00:17, 424.69it/s]
 53%|█████▎    | 8485/16013 [00:20<00:18, 414.99it/s]
 53%|█████▎    | 8527/16013 [00:20<00:18, 413.80it/s]
 54%|█████▎    | 8569/16013 [00:20<00:17, 414.63it/s]
 54%|█████▍    | 8612/16013 [00:20<00:17, 412.61it/s]
 54%|█████▍    | 8654/16013 [00:20<00:18, 406.90it/s]
 54%|█████▍    | 8699/16013 [00:20<00:17, 417.62it/s]
 55%|█████▍    | 8742/16013 [00:21<00:17, 419.22it/s]
 55%|█████▍    | 8786/16013 [00:21<00:17, 422.39it/s]
 55%|█████▌    | 8829/16013 [00:21<00:17, 421.65it/s]
 55%|█████▌    | 8875/16013 [00:21<00:16, 430.68it/s]
 56%|█████▌    | 8919/16013 [00:21<00:16, 418.45it/s]
 56%|█████▌    | 8961/16013 [00:21<00:17, 398.85it/s]
 56%|█████▌    | 9002/16013 [00:21<00:18, 388.31it/s]
 56%|█████▋    | 9043/16013 [00:21<00:17, 392.87it/s]
 57%|█████▋    | 9083/16013 [00:21<00:17, 394.79it/s]
 57%|█████▋    | 9123/16013 [00:22<00:18, 382.29it/s]
 57%|█████▋    | 9167/16013 [00:22<00:17, 396.71it/s]
 58%|█████▊    | 9212/16013 [00:22<00:16, 410.15it/s]
 58%|█████▊    | 9254/16013 [00:22<00:16, 409.35it/s]
 58%|█████▊    | 9299/16013 [00:22<00:15, 420.46it/s]
 58%|█████▊    | 9342/16013 [00:22<00:16, 407.17it/s]
 59%|█████▊    | 9385/16013 [00:22<00:16, 412.76it/s]
 59%|█████▉    | 9427/16013 [00:22<00:16, 396.02it/s]
 59%|█████▉    | 9467/16013 [00:22<00:17, 379.63it/s]
 59%|█████▉    | 9510/16013 [00:22<00:16, 392.17it/s]
 60%|█████▉    | 9550/16013 [00:23<00:16, 389.23it/s]
 60%|█████▉    | 9598/16013 [00:23<00:15, 414.57it/s]
 60%|██████    | 9640/16013 [00:23<00:16, 397.61it/s]
 60%|██████    | 9681/16013 [00:23<00:15, 400.26it/s]
 61%|██████    | 9724/16013 [00:23<00:15, 408.16it/s]
 61%|██████    | 9765/16013 [00:23<00:15, 399.23it/s]
 61%|██████    | 9806/16013 [00:23<00:15, 400.24it/s]
 62%|██████▏   | 9849/16013 [00:23<00:15, 408.26it/s]
 62%|██████▏   | 9890/16013 [00:23<00:15, 404.54it/s]
 62%|██████▏   | 9937/16013 [00:24<00:14, 423.19it/s]
 62%|██████▏   | 9980/16013 [00:24<00:14, 413.89it/s]
 63%|██████▎   | 10024/16013 [00:24<00:14, 418.98it/s]
 63%|██████▎   | 10066/16013 [00:24<00:14, 400.52it/s]
 63%|██████▎   | 10110/16013 [00:24<00:14, 406.96it/s]
 63%|██████▎   | 10151/16013 [00:24<00:14, 394.10it/s]
 64%|██████▎   | 10194/16013 [00:24<00:14, 400.56it/s]
 64%|██████▍   | 10235/16013 [00:24<00:14, 396.38it/s]
 64%|██████▍   | 10280/16013 [00:24<00:13, 411.41it/s]
 65%|██████▍   | 10329/16013 [00:24<00:13, 432.01it/s]
 65%|██████▍   | 10373/16013 [00:25<00:13, 417.57it/s]
 65%|██████▌   | 10420/16013 [00:25<00:12, 432.02it/s]
 65%|██████▌   | 10464/16013 [00:25<00:13, 419.21it/s]
 66%|██████▌   | 10507/16013 [00:25<00:13, 418.36it/s]
 66%|██████▌   | 10550/16013 [00:25<00:12, 421.16it/s]
 66%|██████▌   | 10593/16013 [00:25<00:12, 420.94it/s]
 66%|██████▋   | 10636/16013 [00:25<00:12, 414.76it/s]
 67%|██████▋   | 10678/16013 [00:25<00:13, 405.10it/s]
 67%|██████▋   | 10721/16013 [00:25<00:12, 410.70it/s]
 67%|██████▋   | 10763/16013 [00:26<00:12, 408.30it/s]
 67%|██████▋   | 10806/16013 [00:26<00:12, 412.05it/s]
 68%|██████▊   | 10851/16013 [00:26<00:12, 417.79it/s]
 68%|██████▊   | 10893/16013 [00:26<00:12, 404.58it/s]
 68%|██████▊   | 10939/16013 [00:26<00:12, 416.98it/s]
 69%|██████▊   | 10981/16013 [00:26<00:12, 401.07it/s]
 69%|██████▉   | 11025/16013 [00:26<00:12, 409.50it/s]
 69%|██████▉   | 11070/16013 [00:26<00:11, 419.46it/s]
 69%|██████▉   | 11118/16013 [00:26<00:11, 436.41it/s]
 70%|██████▉   | 11162/16013 [00:26<00:11, 427.53it/s]
 70%|██████▉   | 11205/16013 [00:27<00:11, 422.16it/s]
 70%|███████   | 11248/16013 [00:27<00:11, 400.51it/s]
 70%|███████   | 11289/16013 [00:27<00:11, 399.66it/s]
 71%|███████   | 11330/16013 [00:27<00:12, 387.18it/s]
 71%|███████   | 11370/16013 [00:27<00:11, 389.74it/s]
 71%|███████▏  | 11410/16013 [00:27<00:11, 390.64it/s]
 72%|███████▏  | 11454/16013 [00:27<00:11, 403.27it/s]
 72%|███████▏  | 11499/16013 [00:27<00:10, 416.63it/s]
 72%|███████▏  | 11541/16013 [00:27<00:10, 407.97it/s]
 72%|███████▏  | 11582/16013 [00:28<00:11, 396.58it/s]
 73%|███████▎  | 11626/16013 [00:28<00:10, 408.79it/s]
 73%|███████▎  | 11668/16013 [00:28<00:10, 410.97it/s]
 73%|███████▎  | 11710/16013 [00:28<00:10, 411.19it/s]
 73%|███████▎  | 11754/16013 [00:28<00:10, 417.50it/s]
 74%|███████▎  | 11796/16013 [00:28<00:10, 418.23it/s]
 74%|███████▍  | 11838/16013 [00:28<00:10, 406.68it/s]
 74%|███████▍  | 11880/16013 [00:28<00:10, 410.51it/s]
 74%|███████▍  | 11922/16013 [00:28<00:09, 409.16it/s]
 75%|███████▍  | 11969/16013 [00:28<00:09, 425.25it/s]
 75%|███████▌  | 12012/16013 [00:29<00:09, 417.22it/s]
 75%|███████▌  | 12054/16013 [00:29<00:09, 416.58it/s]
 76%|███████▌  | 12096/16013 [00:29<00:09, 413.30it/s]
 76%|███████▌  | 12139/16013 [00:29<00:09, 418.07it/s]
 76%|███████▌  | 12186/16013 [00:29<00:08, 432.03it/s]
 76%|███████▋  | 12230/16013 [00:29<00:09, 411.19it/s]
 77%|███████▋  | 12272/16013 [00:29<00:09, 394.61it/s]
 77%|███████▋  | 12313/16013 [00:29<00:09, 398.86it/s]
 77%|███████▋  | 12356/16013 [00:29<00:09, 405.58it/s]
 77%|███████▋  | 12402/16013 [00:30<00:08, 420.26it/s]
 78%|███████▊  | 12445/16013 [00:30<00:08, 419.85it/s]
 78%|███████▊  | 12488/16013 [00:30<00:08, 417.85it/s]
 78%|███████▊  | 12537/16013 [00:30<00:07, 437.86it/s]
 79%|███████▊  | 12581/16013 [00:30<00:07, 435.58it/s]
 79%|███████▉  | 12625/16013 [00:30<00:08, 421.31it/s]
 79%|███████▉  | 12668/16013 [00:30<00:08, 418.02it/s]
 79%|███████▉  | 12715/16013 [00:30<00:07, 431.55it/s]
 80%|███████▉  | 12759/16013 [00:30<00:07, 419.45it/s]
 80%|███████▉  | 12802/16013 [00:30<00:07, 416.57it/s]
 80%|████████  | 12845/16013 [00:31<00:07, 414.63it/s]
 81%|████████  | 12891/16013 [00:31<00:07, 423.83it/s]
 81%|████████  | 12934/16013 [00:31<00:11, 264.84it/s]
 81%|████████  | 12980/16013 [00:31<00:09, 303.91it/s]
 81%|████████▏ | 13021/16013 [00:31<00:09, 327.80it/s]
 82%|████████▏ | 13062/16013 [00:31<00:08, 343.44it/s]
 82%|████████▏ | 13103/16013 [00:31<00:08, 359.17it/s]
 82%|████████▏ | 13143/16013 [00:31<00:07, 364.32it/s]
 82%|████████▏ | 13187/16013 [00:32<00:07, 383.88it/s]
 83%|████████▎ | 13232/16013 [00:32<00:06, 402.09it/s]
 83%|████████▎ | 13274/16013 [00:32<00:06, 399.13it/s]
 83%|████████▎ | 13318/16013 [00:32<00:06, 407.49it/s]
 83%|████████▎ | 13368/16013 [00:32<00:06, 432.00it/s]
 84%|████████▍ | 13415/16013 [00:32<00:05, 442.79it/s]
 84%|████████▍ | 13460/16013 [00:32<00:05, 444.66it/s]
 84%|████████▍ | 13505/16013 [00:32<00:05, 444.38it/s]
 85%|████████▍ | 13550/16013 [00:32<00:05, 414.61it/s]
 85%|████████▍ | 13594/16013 [00:33<00:05, 421.31it/s]
 85%|████████▌ | 13637/16013 [00:33<00:05, 414.30it/s]
 85%|████████▌ | 13680/16013 [00:33<00:05, 418.19it/s]
 86%|████████▌ | 13724/16013 [00:33<00:05, 423.03it/s]
 86%|████████▌ | 13767/16013 [00:33<00:05, 411.83it/s]
 86%|████████▌ | 13809/16013 [00:33<00:06, 359.21it/s]
 87%|████████▋ | 13853/16013 [00:33<00:05, 380.23it/s]
 87%|████████▋ | 13893/16013 [00:33<00:05, 372.40it/s]
 87%|████████▋ | 13934/16013 [00:33<00:05, 379.82it/s]
 87%|████████▋ | 13976/16013 [00:34<00:05, 386.76it/s]
 88%|████████▊ | 14019/16013 [00:34<00:05, 397.57it/s]
 88%|████████▊ | 14064/16013 [00:34<00:04, 412.40it/s]
 88%|████████▊ | 14106/16013 [00:34<00:04, 401.59it/s]
 88%|████████▊ | 14153/16013 [00:34<00:04, 421.13it/s]
 89%|████████▊ | 14196/16013 [00:34<00:04, 399.57it/s]
 89%|████████▉ | 14246/16013 [00:34<00:04, 426.05it/s]
 89%|████████▉ | 14290/16013 [00:34<00:04, 422.18it/s]
 90%|████████▉ | 14333/16013 [00:34<00:04, 411.79it/s]
 90%|████████▉ | 14375/16013 [00:34<00:03, 412.99it/s]
 90%|█████████ | 14422/16013 [00:35<00:03, 426.06it/s]
 90%|█████████ | 14467/16013 [00:35<00:03, 431.42it/s]
 91%|█████████ | 14511/16013 [00:35<00:03, 433.07it/s]
 91%|█████████ | 14555/16013 [00:35<00:03, 431.30it/s]
 91%|█████████ | 14599/16013 [00:35<00:03, 426.60it/s]
 91%|█████████▏| 14642/16013 [00:35<00:03, 418.50it/s]
 92%|█████████▏| 14685/16013 [00:35<00:03, 419.96it/s]
 92%|█████████▏| 14728/16013 [00:35<00:03, 421.11it/s]
 92%|█████████▏| 14773/16013 [00:35<00:02, 426.74it/s]
 93%|█████████▎| 14821/16013 [00:35<00:02, 440.98it/s]
 93%|█████████▎| 14867/16013 [00:36<00:02, 441.91it/s]
 93%|█████████▎| 14912/16013 [00:36<00:02, 432.01it/s]
 93%|█████████▎| 14956/16013 [00:36<00:02, 416.17it/s]
 94%|█████████▎| 14998/16013 [00:36<00:02, 402.15it/s]
 94%|█████████▍| 15042/16013 [00:36<00:02, 411.87it/s]
 94%|█████████▍| 15084/16013 [00:36<00:02, 398.96it/s]
 94%|█████████▍| 15127/16013 [00:36<00:02, 405.09it/s]
 95%|█████████▍| 15171/16013 [00:36<00:02, 414.44it/s]
 95%|█████████▌| 15218/16013 [00:36<00:01, 426.50it/s]
 95%|█████████▌| 15266/16013 [00:37<00:01, 439.89it/s]
 96%|█████████▌| 15311/16013 [00:37<00:01, 442.84it/s]
 96%|█████████▌| 15356/16013 [00:37<00:01, 444.00it/s]
 96%|█████████▌| 15401/16013 [00:37<00:01, 440.02it/s]
 96%|█████████▋| 15446/16013 [00:37<00:01, 433.44it/s]
 97%|█████████▋| 15490/16013 [00:37<00:01, 427.68it/s]
 97%|█████████▋| 15533/16013 [00:37<00:01, 417.98it/s]
 97%|█████████▋| 15579/16013 [00:37<00:01, 427.13it/s]
 98%|█████████▊| 15625/16013 [00:37<00:00, 435.76it/s]
 98%|█████████▊| 15669/16013 [00:37<00:00, 430.16it/s]
 98%|█████████▊| 15713/16013 [00:38<00:00, 423.46it/s]
 98%|█████████▊| 15756/16013 [00:38<00:00, 425.10it/s]
 99%|█████████▊| 15799/16013 [00:38<00:00, 416.00it/s]
 99%|█████████▉| 15841/16013 [00:38<00:00, 401.19it/s]
 99%|█████████▉| 15882/16013 [00:38<00:00, 378.79it/s]
 99%|█████████▉| 15921/16013 [00:38<00:00, 361.76it/s]
100%|█████████▉| 15965/16013 [00:38<00:00, 381.67it/s]
100%|██████████| 16013/16013 [00:38<00:00, 412.26it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:09<43:59:19,  9.89s/it]
  0%|          | 3/16013 [00:10<11:35:31,  2.61s/it]
  0%|          | 7/16013 [00:10<3:48:37,  1.17it/s] 
  0%|          | 11/16013 [00:10<2:00:26,  2.21it/s]
  0%|          | 15/16013 [00:10<1:14:01,  3.60it/s]
  0%|          | 19/16013 [00:10<49:49,  5.35it/s]  
  0%|          | 23/16013 [00:10<36:17,  7.34it/s]
  0%|          | 26/16013 [00:11<40:49,  6.53it/s]
  0%|          | 30/16013 [00:11<30:12,  8.82it/s]
  0%|          | 34/16013 [00:11<23:19, 11.42it/s]
  0%|          | 37/16013 [00:11<19:43, 13.50it/s]
  0%|          | 40/16013 [00:11<16:54, 15.74it/s]
  0%|          | 43/16013 [00:11<14:51, 17.92it/s]
  0%|          | 47/16013 [00:11<12:27, 21.35it/s]
  0%|          | 50/16013 [00:12<11:29, 23.14it/s]
  0%|          | 54/16013 [00:12<10:17, 25.82it/s]
  0%|          | 58/16013 [00:12<09:31, 27.90it/s]
  0%|          | 62/16013 [00:12<08:59, 29.58it/s]
  0%|          | 66/16013 [00:12<08:40, 30.62it/s]
  0%|          | 70/16013 [00:12<08:26, 31.50it/s]
  0%|          | 74/16013 [00:12<08:43, 30.43it/s]
  0%|          | 78/16013 [00:12<08:58, 29.58it/s]
  1%|          | 82/16013 [00:13<08:36, 30.83it/s]
  1%|          | 86/16013 [00:13<08:55, 29.75it/s]
  1%|          | 90/16013 [00:13<08:38, 30.73it/s]
  1%|          | 94/16013 [00:13<08:35, 30.86it/s]
  1%|          | 98/16013 [00:13<08:23, 31.58it/s]
  1%|          | 102/16013 [00:13<08:14, 32.19it/s]
  1%|          | 106/16013 [00:13<08:22, 31.66it/s]
  1%|          | 110/16013 [00:13<08:14, 32.17it/s]
  1%|          | 114/16013 [00:14<08:08, 32.56it/s]
  1%|          | 118/16013 [00:14<08:06, 32.71it/s]
  1%|          | 122/16013 [00:14<08:03, 32.83it/s]
  1%|          | 126/16013 [00:14<08:11, 32.30it/s]
  1%|          | 130/16013 [00:14<08:08, 32.54it/s]
  1%|          | 134/16013 [00:14<08:37, 30.71it/s]
  1%|          | 138/16013 [00:14<08:24, 31.46it/s]
  1%|          | 142/16013 [00:14<08:13, 32.15it/s]
  1%|          | 146/16013 [00:15<08:08, 32.45it/s]
  1%|          | 150/16013 [00:15<08:20, 31.72it/s]
  1%|          | 154/16013 [00:15<08:25, 31.38it/s]
  1%|          | 158/16013 [00:15<08:29, 31.14it/s]
  1%|          | 162/16013 [00:15<08:28, 31.20it/s]
  1%|          | 166/16013 [00:15<08:19, 31.70it/s]
  1%|          | 170/16013 [00:15<08:14, 32.02it/s]
  1%|          | 174/16013 [00:16<08:50, 29.84it/s]
  1%|          | 178/16013 [00:16<08:33, 30.86it/s]
  1%|          | 182/16013 [00:16<08:19, 31.71it/s]
  1%|          | 186/16013 [00:16<08:10, 32.27it/s]
  1%|          | 190/16013 [00:16<08:20, 31.64it/s]
  1%|          | 194/16013 [00:16<08:25, 31.32it/s]
  1%|          | 198/16013 [00:16<08:29, 31.05it/s]
  1%|▏         | 202/16013 [00:16<08:33, 30.78it/s]
  1%|▏         | 206/16013 [00:17<08:22, 31.44it/s]
  1%|▏         | 210/16013 [00:17<08:13, 32.02it/s]
  1%|▏         | 214/16013 [00:17<08:06, 32.48it/s]
  1%|▏         | 218/16013 [00:17<08:01, 32.80it/s]
  1%|▏         | 222/16013 [00:17<08:40, 30.34it/s]
  1%|▏         | 226/16013 [00:17<08:41, 30.28it/s]
  1%|▏         | 230/16013 [00:17<08:40, 30.31it/s]
  1%|▏         | 234/16013 [00:17<08:55, 29.49it/s]
  1%|▏         | 238/16013 [00:18<08:48, 29.85it/s]
  2%|▏         | 241/16013 [00:18<08:52, 29.60it/s]
  2%|▏         | 244/16013 [00:18<08:52, 29.60it/s]
  2%|▏         | 247/16013 [00:18<08:59, 29.20it/s]
  2%|▏         | 250/16013 [00:18<08:58, 29.29it/s]
  2%|▏         | 254/16013 [00:18<08:33, 30.68it/s]
  2%|▏         | 258/16013 [00:18<08:14, 31.86it/s]
  2%|▏         | 262/16013 [00:18<08:05, 32.46it/s]
  2%|▏         | 266/16013 [00:18<08:12, 31.95it/s]
  2%|▏         | 270/16013 [00:19<08:07, 32.30it/s]
  2%|▏         | 274/16013 [00:19<08:01, 32.70it/s]
  2%|▏         | 278/16013 [00:19<07:57, 32.97it/s]
  2%|▏         | 282/16013 [00:19<07:55, 33.10it/s]
  2%|▏         | 286/16013 [00:19<08:05, 32.36it/s]
  2%|▏         | 290/16013 [00:19<08:32, 30.69it/s]
  2%|▏         | 294/16013 [00:19<08:16, 31.64it/s]
  2%|▏         | 298/16013 [00:19<08:22, 31.29it/s]
  2%|▏         | 302/16013 [00:20<08:23, 31.18it/s]
  2%|▏         | 306/16013 [00:20<08:28, 30.90it/s]
  2%|▏         | 310/16013 [00:20<08:29, 30.83it/s]
  2%|▏         | 314/16013 [00:20<08:22, 31.25it/s]
  2%|▏         | 318/16013 [00:20<08:22, 31.23it/s]
  2%|▏         | 322/16013 [00:20<08:06, 32.22it/s]
  2%|▏         | 326/16013 [00:20<08:01, 32.61it/s]
  2%|▏         | 330/16013 [00:20<08:17, 31.55it/s]
  2%|▏         | 334/16013 [00:21<08:06, 32.26it/s]
  2%|▏         | 338/16013 [00:21<08:13, 31.79it/s]
  2%|▏         | 342/16013 [00:21<08:18, 31.43it/s]
  2%|▏         | 346/16013 [00:21<08:10, 31.96it/s]
  2%|▏         | 350/16013 [00:21<08:03, 32.37it/s]
  2%|▏         | 354/16013 [00:21<07:59, 32.66it/s]
  2%|▏         | 358/16013 [00:21<08:54, 29.31it/s]
  2%|▏         | 361/16013 [00:22<09:41, 26.91it/s]
  2%|▏         | 364/16013 [00:22<09:32, 27.32it/s]
  2%|▏         | 367/16013 [00:22<09:19, 27.97it/s]
  2%|▏         | 371/16013 [00:22<08:49, 29.54it/s]
  2%|▏         | 374/16013 [00:22<09:26, 27.59it/s]
  2%|▏         | 378/16013 [00:22<09:41, 26.89it/s]
  2%|▏         | 381/16013 [00:22<09:48, 26.55it/s]
  2%|▏         | 384/16013 [00:22<09:39, 26.95it/s]
  2%|▏         | 388/16013 [00:22<09:00, 28.89it/s]
  2%|▏         | 391/16013 [00:23<08:58, 28.99it/s]
  2%|▏         | 395/16013 [00:23<08:33, 30.44it/s]
  2%|▏         | 399/16013 [00:23<08:17, 31.36it/s]
  3%|▎         | 403/16013 [00:23<08:08, 31.95it/s]
  3%|▎         | 407/16013 [00:23<07:57, 32.69it/s]
  3%|▎         | 411/16013 [00:23<07:50, 33.13it/s]
  3%|▎         | 415/16013 [00:23<08:00, 32.46it/s]
  3%|▎         | 419/16013 [00:23<08:13, 31.61it/s]
  3%|▎         | 423/16013 [00:24<08:25, 30.85it/s]
  3%|▎         | 427/16013 [00:24<08:25, 30.83it/s]
  3%|▎         | 431/16013 [00:24<08:12, 31.62it/s]
  3%|▎         | 435/16013 [00:24<08:46, 29.58it/s]
  3%|▎         | 439/16013 [00:24<08:26, 30.73it/s]
  3%|▎         | 443/16013 [00:24<08:15, 31.40it/s]
  3%|▎         | 447/16013 [00:24<08:21, 31.05it/s]
  3%|▎         | 451/16013 [00:24<08:10, 31.76it/s]
  3%|▎         | 455/16013 [00:25<08:14, 31.44it/s]
  3%|▎         | 459/16013 [00:25<08:07, 31.92it/s]
  3%|▎         | 463/16013 [00:25<07:59, 32.44it/s]
  3%|▎         | 467/16013 [00:25<08:00, 32.38it/s]
  3%|▎         | 471/16013 [00:25<07:56, 32.59it/s]
  3%|▎         | 475/16013 [00:25<07:53, 32.79it/s]
  3%|▎         | 479/16013 [00:25<08:05, 31.97it/s]
  3%|▎         | 483/16013 [00:25<08:13, 31.47it/s]
  3%|▎         | 487/16013 [00:26<08:03, 32.14it/s]
  3%|▎         | 491/16013 [00:26<07:54, 32.71it/s]
  3%|▎         | 495/16013 [00:26<07:54, 32.69it/s]
  3%|▎         | 499/16013 [00:26<07:49, 33.01it/s]
  3%|▎         | 503/16013 [00:26<08:01, 32.22it/s]
  3%|▎         | 507/16013 [00:26<07:57, 32.50it/s]
  3%|▎         | 511/16013 [00:26<07:49, 33.02it/s]
  3%|▎         | 515/16013 [00:26<07:41, 33.55it/s]
  3%|▎         | 519/16013 [00:27<07:42, 33.52it/s]
  3%|▎         | 523/16013 [00:27<08:36, 29.97it/s]
  3%|▎         | 527/16013 [00:27<08:35, 30.04it/s]
  3%|▎         | 531/16013 [00:27<08:18, 31.03it/s]
  3%|▎         | 535/16013 [00:27<08:06, 31.81it/s]
  3%|▎         | 539/16013 [00:27<08:02, 32.10it/s]
  3%|▎         | 543/16013 [00:27<07:51, 32.80it/s]
  3%|▎         | 547/16013 [00:27<07:44, 33.26it/s]
  3%|▎         | 551/16013 [00:28<08:10, 31.55it/s]
  3%|▎         | 555/16013 [00:28<07:57, 32.36it/s]
  3%|▎         | 559/16013 [00:28<07:49, 32.89it/s]
  4%|▎         | 563/16013 [00:28<07:57, 32.34it/s]
  4%|▎         | 567/16013 [00:28<07:53, 32.62it/s]
  4%|▎         | 571/16013 [00:28<08:11, 31.40it/s]
  4%|▎         | 575/16013 [00:28<08:01, 32.09it/s]
  4%|▎         | 579/16013 [00:28<07:55, 32.49it/s]
  4%|▎         | 583/16013 [00:29<07:49, 32.86it/s]
  4%|▎         | 587/16013 [00:29<07:47, 33.00it/s]
  4%|▎         | 591/16013 [00:29<07:56, 32.35it/s]
  4%|▎         | 595/16013 [00:29<07:51, 32.69it/s]
