now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
22it [00:00, 212.43it/s]
50it [00:00, 250.74it/s]
83it [00:00, 283.81it/s]
116it [00:00, 299.08it/s]
148it [00:00, 306.20it/s]
 55%|█████▌    | 8829/16013 [00:19<00:16, 439.05it/s]
 55%|█████▌    | 8877/16013 [00:19<00:15, 448.63it/s]
 56%|█████▌    | 8922/16013 [00:19<00:16, 432.90it/s]
 56%|█████▌    | 8966/16013 [00:20<00:16, 417.70it/s]
 56%|█████▋    | 9008/16013 [00:20<00:17, 409.51it/s]
 57%|█████▋    | 9052/16013 [00:20<00:16, 417.45it/s]
 57%|█████▋    | 9094/16013 [00:20<00:16, 412.68it/s]
 57%|█████▋    | 9137/16013 [00:20<00:16, 416.60it/s]
 57%|█████▋    | 9183/16013 [00:20<00:15, 427.55it/s]
 58%|█████▊    | 9230/16013 [00:20<00:15, 436.15it/s]
 58%|█████▊    | 9276/16013 [00:20<00:15, 441.82it/s]
 58%|█████▊    | 9321/16013 [00:20<00:15, 428.88it/s]
 58%|█████▊    | 9366/16013 [00:21<00:15, 434.68it/s]
 59%|█████▉    | 9410/16013 [00:21<00:15, 426.80it/s]
 59%|█████▉    | 9453/16013 [00:21<00:15, 411.11it/s]
 59%|█████▉    | 9498/16013 [00:21<00:15, 418.46it/s]
 60%|█████▉    | 9541/16013 [00:21<00:15, 420.50it/s]
 60%|█████▉    | 9590/16013 [00:21<00:14, 438.76it/s]
 60%|██████    | 9634/16013 [00:21<00:14, 429.58it/s]
 60%|██████    | 9678/16013 [00:21<00:14, 431.06it/s]
 61%|██████    | 9724/16013 [00:21<00:14, 438.71it/s]
 61%|██████    | 9768/16013 [00:21<00:14, 426.85it/s]
 61%|██████▏   | 9816/16013 [00:22<00:14, 441.05it/s]
 62%|██████▏   | 9861/16013 [00:22<00:14, 436.22it/s]
 62%|██████▏   | 9908/16013 [00:22<00:13, 443.98it/s]
 62%|██████▏   | 9955/16013 [00:22<00:13, 450.74it/s]
 62%|██████▏   | 10001/16013 [00:22<00:13, 445.81it/s]
 63%|██████▎   | 10046/16013 [00:22<00:13, 437.93it/s]
 63%|██████▎   | 10090/16013 [00:22<00:13, 429.99it/s]
 63%|██████▎   | 10134/16013 [00:22<00:14, 416.24it/s]
 64%|██████▎   | 10179/16013 [00:22<00:13, 425.11it/s]
 64%|██████▍   | 10222/16013 [00:23<00:13, 417.92it/s]
 64%|██████▍   | 10272/16013 [00:23<00:13, 440.85it/s]
 64%|██████▍   | 10320/16013 [00:23<00:12, 451.08it/s]
 65%|██████▍   | 10366/16013 [00:23<00:12, 437.25it/s]
 65%|██████▌   | 10416/16013 [00:23<00:12, 452.89it/s]
 65%|██████▌   | 10462/16013 [00:23<00:12, 438.90it/s]
 66%|██████▌   | 10507/16013 [00:23<00:12, 438.21it/s]
 66%|██████▌   | 10553/16013 [00:23<00:12, 442.77it/s]
 66%|██████▌   | 10598/16013 [00:23<00:12, 439.94it/s]
 66%|██████▋   | 10643/16013 [00:23<00:12, 436.22it/s]
 67%|██████▋   | 10687/16013 [00:24<00:12, 422.08it/s]
 67%|██████▋   | 10732/16013 [00:24<00:12, 428.83it/s]
 67%|██████▋   | 10777/16013 [00:24<00:12, 432.87it/s]
 68%|██████▊   | 10821/16013 [00:24<00:12, 426.93it/s]
 68%|██████▊   | 10868/16013 [00:24<00:11, 436.36it/s]
 68%|██████▊   | 10912/16013 [00:24<00:12, 422.99it/s]
 68%|██████▊   | 10958/16013 [00:24<00:11, 431.15it/s]
 69%|██████▊   | 11002/16013 [00:24<00:11, 429.15it/s]
 69%|██████▉   | 11045/16013 [00:24<00:11, 428.11it/s]
 69%|██████▉   | 11099/16013 [00:25<00:10, 459.52it/s]
 70%|██████▉   | 11146/16013 [00:25<00:10, 454.28it/s]
 70%|██████▉   | 11192/16013 [00:25<00:10, 447.49it/s]
 70%|███████   | 11237/16013 [00:25<00:11, 428.39it/s]
 70%|███████   | 11281/16013 [00:25<00:11, 421.78it/s]
 71%|███████   | 11324/16013 [00:25<00:11, 409.73it/s]
 71%|███████   | 11366/16013 [00:25<00:11, 409.58it/s]
 71%|███████   | 11408/16013 [00:25<00:11, 401.61it/s]
 72%|███████▏  | 11455/16013 [00:25<00:10, 419.90it/s]
 72%|███████▏  | 11504/16013 [00:25<00:10, 439.67it/s]
 72%|███████▏  | 11549/16013 [00:26<00:10, 421.80it/s]
 72%|███████▏  | 11592/16013 [00:26<00:10, 420.51it/s]
 73%|███████▎  | 11639/16013 [00:26<00:10, 433.53it/s]
 73%|███████▎  | 11684/16013 [00:26<00:09, 437.52it/s]
 73%|███████▎  | 11728/16013 [00:26<00:09, 434.68it/s]
 74%|███████▎  | 11775/16013 [00:26<00:09, 444.68it/s]
 74%|███████▍  | 11820/16013 [00:26<00:09, 432.39it/s]
 74%|███████▍  | 11866/16013 [00:26<00:09, 437.93it/s]
 74%|███████▍  | 11912/16013 [00:26<00:09, 443.16it/s]
 75%|███████▍  | 11959/16013 [00:27<00:08, 450.95it/s]
 75%|███████▍  | 12005/16013 [00:27<00:08, 447.77it/s]
 75%|███████▌  | 12050/16013 [00:27<00:08, 442.70it/s]
 76%|███████▌  | 12095/16013 [00:27<00:08, 437.17it/s]
 76%|███████▌  | 12142/16013 [00:27<00:08, 446.31it/s]
 76%|███████▌  | 12190/16013 [00:27<00:08, 454.84it/s]
 76%|███████▋  | 12236/16013 [00:27<00:08, 436.22it/s]
 77%|███████▋  | 12280/16013 [00:27<00:08, 428.33it/s]
 77%|███████▋  | 12323/16013 [00:27<00:08, 426.99it/s]
 77%|███████▋  | 12372/16013 [00:27<00:08, 444.95it/s]
 78%|███████▊  | 12420/16013 [00:28<00:07, 455.14it/s]
 78%|███████▊  | 12466/16013 [00:28<00:07, 450.04it/s]
 78%|███████▊  | 12512/16013 [00:28<00:07, 449.59it/s]
 78%|███████▊  | 12562/16013 [00:28<00:07, 462.70it/s]
 79%|███████▊  | 12609/16013 [00:28<00:07, 447.13it/s]
 79%|███████▉  | 12657/16013 [00:28<00:07, 456.13it/s]
 79%|███████▉  | 12707/16013 [00:28<00:07, 467.40it/s]
 80%|███████▉  | 12754/16013 [00:28<00:07, 452.34it/s]
 80%|███████▉  | 12800/16013 [00:28<00:07, 447.16it/s]
 80%|████████  | 12845/16013 [00:28<00:07, 447.42it/s]
 81%|████████  | 12894/16013 [00:29<00:06, 459.11it/s]
 81%|████████  | 12940/16013 [00:29<00:06, 448.86it/s]
 81%|████████  | 12988/16013 [00:29<00:06, 456.77it/s]
 81%|████████▏ | 13034/16013 [00:29<00:06, 450.38it/s]
 82%|████████▏ | 13080/16013 [00:29<00:06, 439.93it/s]
 82%|████████▏ | 13125/16013 [00:29<00:06, 435.55it/s]
 82%|████████▏ | 13169/16013 [00:29<00:06, 426.06it/s]
 83%|████████▎ | 13213/16013 [00:29<00:06, 427.19it/s]
 83%|████████▎ | 13257/16013 [00:29<00:06, 428.31it/s]
 83%|████████▎ | 13305/16013 [00:30<00:06, 441.66it/s]
 83%|████████▎ | 13353/16013 [00:30<00:05, 452.54it/s]
 84%|████████▎ | 13407/16013 [00:30<00:05, 477.31it/s]
 84%|████████▍ | 13455/16013 [00:30<00:05, 474.41it/s]
 84%|████████▍ | 13503/16013 [00:30<00:05, 470.00it/s]
 85%|████████▍ | 13551/16013 [00:30<00:05, 441.20it/s]
 85%|████████▍ | 13598/16013 [00:30<00:05, 446.23it/s]
 85%|████████▌ | 13643/16013 [00:30<00:05, 436.13it/s]
 85%|████████▌ | 13690/16013 [00:30<00:05, 445.27it/s]
 86%|████████▌ | 13735/16013 [00:30<00:05, 446.59it/s]
 86%|████████▌ | 13780/16013 [00:31<00:05, 430.37it/s]
 86%|████████▋ | 13824/16013 [00:31<00:05, 428.90it/s]
 87%|████████▋ | 13868/16013 [00:31<00:05, 418.87it/s]
 87%|████████▋ | 13911/16013 [00:31<00:05, 409.86it/s]
 87%|████████▋ | 13957/16013 [00:31<00:04, 422.97it/s]
 87%|████████▋ | 14000/16013 [00:31<00:04, 421.37it/s]
 88%|████████▊ | 14046/16013 [00:31<00:04, 430.04it/s]
 88%|████████▊ | 14093/16013 [00:31<00:04, 437.83it/s]
 88%|████████▊ | 14143/16013 [00:31<00:04, 454.75it/s]
 89%|████████▊ | 14189/16013 [00:32<00:04, 429.60it/s]
 89%|████████▉ | 14242/16013 [00:32<00:03, 456.51it/s]
 89%|████████▉ | 14289/16013 [00:32<00:03, 447.08it/s]
 90%|████████▉ | 14334/16013 [00:32<00:03, 438.33it/s]
 90%|████████▉ | 14379/16013 [00:32<00:03, 438.03it/s]
 90%|█████████ | 14428/16013 [00:32<00:03, 452.17it/s]
 90%|█████████ | 14476/16013 [00:32<00:03, 457.14it/s]
 91%|█████████ | 14522/16013 [00:32<00:03, 454.54it/s]
 91%|█████████ | 14569/16013 [00:32<00:03, 457.08it/s]
 91%|█████████▏| 14615/16013 [00:32<00:03, 445.63it/s]
 92%|█████████▏| 14660/16013 [00:33<00:03, 435.46it/s]
 92%|█████████▏| 14708/16013 [00:33<00:02, 446.06it/s]
 92%|█████████▏| 14755/16013 [00:33<00:02, 450.54it/s]
 92%|█████████▏| 14803/16013 [00:33<00:02, 458.33it/s]
 93%|█████████▎| 14851/16013 [00:33<00:02, 464.52it/s]
 93%|█████████▎| 14898/16013 [00:33<00:02, 457.35it/s]
 93%|█████████▎| 14944/16013 [00:33<00:02, 442.43it/s]
 94%|█████████▎| 14989/16013 [00:33<00:02, 422.26it/s]
 94%|█████████▍| 15036/16013 [00:33<00:02, 434.46it/s]
 94%|█████████▍| 15080/16013 [00:34<00:02, 419.98it/s]
 94%|█████████▍| 15126/16013 [00:34<00:02, 430.90it/s]
 95%|█████████▍| 15172/16013 [00:34<00:01, 438.25it/s]
 95%|█████████▌| 15220/16013 [00:34<00:01, 447.69it/s]
 95%|█████████▌| 15269/16013 [00:34<00:01, 458.66it/s]
 96%|█████████▌| 15320/16013 [00:34<00:01, 471.98it/s]
 96%|█████████▌| 15368/16013 [00:34<00:01, 460.10it/s]
 96%|█████████▋| 15416/16013 [00:34<00:01, 465.00it/s]
 97%|█████████▋| 15463/16013 [00:34<00:01, 456.58it/s]
 97%|█████████▋| 15509/16013 [00:34<00:01, 448.61it/s]
 97%|█████████▋| 15554/16013 [00:35<00:01, 441.45it/s]
 97%|█████████▋| 15601/16013 [00:35<00:00, 448.29it/s]
 98%|█████████▊| 15648/16013 [00:35<00:00, 453.89it/s]
 98%|█████████▊| 15694/16013 [00:35<00:00, 448.12it/s]
 98%|█████████▊| 15739/16013 [00:35<00:00, 447.41it/s]
 99%|█████████▊| 15784/16013 [00:35<00:00, 434.28it/s]
 99%|█████████▉| 15830/16013 [00:35<00:00, 440.68it/s]
 99%|█████████▉| 15875/16013 [00:35<00:00, 398.95it/s]
 99%|█████████▉| 15916/16013 [00:35<00:00, 378.66it/s]
100%|█████████▉| 15961/16013 [00:36<00:00, 396.45it/s]
100%|██████████| 16013/16013 [00:36<00:00, 443.06it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:07<35:34:34,  8.00s/it]
  0%|          | 3/16013 [00:08<9:25:12,  2.12s/it] 
  0%|          | 7/16013 [00:08<3:07:09,  1.43it/s]
  0%|          | 11/16013 [00:08<1:39:34,  2.68it/s]
  0%|          | 15/16013 [00:08<1:02:12,  4.29it/s]
  0%|          | 19/16013 [00:08<42:27,  6.28it/s]  
  0%|          | 22/16013 [00:08<32:58,  8.08it/s]
  0%|          | 26/16013 [00:08<24:22, 10.93it/s]
  0%|          | 30/16013 [00:09<19:19, 13.78it/s]
  0%|          | 33/16013 [00:09<16:38, 16.01it/s]
  0%|          | 36/16013 [00:09<14:51, 17.93it/s]
  0%|          | 39/16013 [00:09<13:22, 19.91it/s]
  0%|          | 42/16013 [00:09<12:22, 21.52it/s]
  0%|          | 46/16013 [00:09<10:59, 24.19it/s]
  0%|          | 49/16013 [00:09<10:29, 25.36it/s]
  0%|          | 53/16013 [00:09<09:51, 26.97it/s]
  0%|          | 57/16013 [00:09<09:27, 28.13it/s]
  0%|          | 60/16013 [00:10<09:22, 28.38it/s]
  0%|          | 64/16013 [00:10<09:07, 29.11it/s]
  0%|          | 68/16013 [00:10<08:58, 29.62it/s]
  0%|          | 72/16013 [00:10<08:59, 29.53it/s]
  0%|          | 75/16013 [00:10<09:10, 28.97it/s]
  0%|          | 78/16013 [00:10<09:13, 28.77it/s]
  1%|          | 82/16013 [00:10<08:58, 29.59it/s]
  1%|          | 85/16013 [00:10<09:17, 28.57it/s]
  1%|          | 89/16013 [00:11<09:03, 29.29it/s]
  1%|          | 93/16013 [00:11<08:54, 29.78it/s]
  1%|          | 96/16013 [00:11<08:59, 29.51it/s]
  1%|          | 100/16013 [00:11<08:50, 30.00it/s]
  1%|          | 104/16013 [00:11<08:44, 30.34it/s]
  1%|          | 108/16013 [00:11<08:49, 30.04it/s]
  1%|          | 112/16013 [00:11<08:45, 30.26it/s]
  1%|          | 116/16013 [00:11<08:43, 30.39it/s]
  1%|          | 120/16013 [00:12<08:41, 30.50it/s]
  1%|          | 124/16013 [00:12<08:46, 30.20it/s]
  1%|          | 128/16013 [00:12<08:45, 30.22it/s]
  1%|          | 132/16013 [00:12<08:51, 29.90it/s]
  1%|          | 136/16013 [00:12<08:47, 30.10it/s]
  1%|          | 140/16013 [00:12<08:41, 30.42it/s]
  1%|          | 144/16013 [00:12<08:38, 30.58it/s]
  1%|          | 148/16013 [00:12<08:36, 30.72it/s]
  1%|          | 152/16013 [00:13<08:44, 30.22it/s]
  1%|          | 156/16013 [00:13<08:48, 30.03it/s]
  1%|          | 160/16013 [00:13<08:51, 29.81it/s]
  1%|          | 163/16013 [00:13<08:55, 29.59it/s]
  1%|          | 167/16013 [00:13<08:51, 29.82it/s]
  1%|          | 171/16013 [00:13<08:47, 30.06it/s]
  1%|          | 175/16013 [00:13<09:15, 28.50it/s]
  1%|          | 179/16013 [00:14<09:02, 29.16it/s]
  1%|          | 183/16013 [00:14<08:50, 29.83it/s]
  1%|          | 187/16013 [00:14<08:44, 30.15it/s]
  1%|          | 191/16013 [00:14<08:48, 29.93it/s]
  1%|          | 195/16013 [00:14<08:52, 29.70it/s]
  1%|          | 198/16013 [00:14<08:56, 29.48it/s]
  1%|▏         | 201/16013 [00:14<09:01, 29.20it/s]
  1%|▏         | 205/16013 [00:14<08:52, 29.67it/s]
  1%|▏         | 209/16013 [00:15<08:45, 30.10it/s]
  1%|▏         | 213/16013 [00:15<08:40, 30.36it/s]
  1%|▏         | 217/16013 [00:15<08:36, 30.57it/s]
  1%|▏         | 221/16013 [00:15<09:07, 28.83it/s]
  1%|▏         | 225/16013 [00:15<08:55, 29.47it/s]
  1%|▏         | 228/16013 [00:15<09:13, 28.54it/s]
  1%|▏         | 232/16013 [00:15<09:09, 28.73it/s]
  1%|▏         | 235/16013 [00:15<09:15, 28.38it/s]
  1%|▏         | 238/16013 [00:16<09:18, 28.26it/s]
  2%|▏         | 241/16013 [00:16<09:19, 28.21it/s]
  2%|▏         | 244/16013 [00:16<09:16, 28.32it/s]
  2%|▏         | 247/16013 [00:16<09:21, 28.08it/s]
  2%|▏         | 250/16013 [00:16<09:18, 28.21it/s]
  2%|▏         | 254/16013 [00:16<09:01, 29.09it/s]
  2%|▏         | 258/16013 [00:16<08:47, 29.85it/s]
  2%|▏         | 262/16013 [00:16<08:42, 30.17it/s]
  2%|▏         | 266/16013 [00:17<08:44, 30.00it/s]
  2%|▏         | 270/16013 [00:17<08:41, 30.20it/s]
  2%|▏         | 274/16013 [00:17<08:37, 30.43it/s]
  2%|▏         | 278/16013 [00:17<08:33, 30.65it/s]
  2%|▏         | 282/16013 [00:17<08:31, 30.77it/s]
  2%|▏         | 286/16013 [00:17<08:37, 30.39it/s]
  2%|▏         | 290/16013 [00:17<08:56, 29.32it/s]
  2%|▏         | 294/16013 [00:17<08:45, 29.93it/s]
  2%|▏         | 298/16013 [00:18<08:47, 29.77it/s]
  2%|▏         | 301/16013 [00:18<08:52, 29.48it/s]
  2%|▏         | 304/16013 [00:18<08:54, 29.37it/s]
  2%|▏         | 307/16013 [00:18<08:59, 29.12it/s]
  2%|▏         | 311/16013 [00:18<08:49, 29.64it/s]
  2%|▏         | 315/16013 [00:18<08:49, 29.67it/s]
  2%|▏         | 319/16013 [00:18<08:38, 30.24it/s]
  2%|▏         | 323/16013 [00:18<08:32, 30.59it/s]
  2%|▏         | 327/16013 [00:19<08:31, 30.68it/s]
  2%|▏         | 331/16013 [00:19<08:43, 29.96it/s]
  2%|▏         | 335/16013 [00:19<08:35, 30.40it/s]
  2%|▏         | 339/16013 [00:19<08:40, 30.10it/s]
  2%|▏         | 343/16013 [00:19<08:43, 29.96it/s]
  2%|▏         | 347/16013 [00:19<08:38, 30.22it/s]
  2%|▏         | 351/16013 [00:19<08:36, 30.35it/s]
  2%|▏         | 355/16013 [00:19<08:34, 30.45it/s]
  2%|▏         | 359/16013 [00:20<10:12, 25.54it/s]
  2%|▏         | 363/16013 [00:20<09:40, 26.97it/s]
  2%|▏         | 366/16013 [00:20<09:44, 26.75it/s]
  2%|▏         | 370/16013 [00:20<09:23, 27.76it/s]
  2%|▏         | 373/16013 [00:20<09:50, 26.49it/s]
  2%|▏         | 377/16013 [00:20<09:24, 27.68it/s]
  2%|▏         | 380/16013 [00:20<10:08, 25.70it/s]
  2%|▏         | 384/16013 [00:21<09:51, 26.43it/s]
  2%|▏         | 388/16013 [00:21<09:24, 27.67it/s]
  2%|▏         | 391/16013 [00:21<09:20, 27.86it/s]
  2%|▏         | 395/16013 [00:21<08:59, 28.93it/s]
  2%|▏         | 399/16013 [00:21<08:48, 29.55it/s]
  3%|▎         | 403/16013 [00:21<08:40, 29.97it/s]
  3%|▎         | 407/16013 [00:21<08:34, 30.34it/s]
  3%|▎         | 411/16013 [00:21<08:29, 30.61it/s]
  3%|▎         | 415/16013 [00:22<08:39, 30.01it/s]
  3%|▎         | 419/16013 [00:22<08:46, 29.60it/s]
  3%|▎         | 423/16013 [00:22<08:57, 28.98it/s]
  3%|▎         | 426/16013 [00:22<08:58, 28.96it/s]
  3%|▎         | 430/16013 [00:22<08:46, 29.58it/s]
  3%|▎         | 433/16013 [00:22<09:16, 27.99it/s]
  3%|▎         | 437/16013 [00:22<08:59, 28.90it/s]
  3%|▎         | 441/16013 [00:23<08:48, 29.49it/s]
  3%|▎         | 445/16013 [00:23<08:40, 29.93it/s]
  3%|▎         | 448/16013 [00:23<08:46, 29.54it/s]
  3%|▎         | 452/16013 [00:23<08:44, 29.65it/s]
  3%|▎         | 456/16013 [00:23<08:37, 30.05it/s]
  3%|▎         | 460/16013 [00:23<08:34, 30.24it/s]
  3%|▎         | 464/16013 [00:23<08:30, 30.48it/s]
  3%|▎         | 468/16013 [00:23<08:28, 30.56it/s]
  3%|▎         | 472/16013 [00:24<08:25, 30.72it/s]
  3%|▎         | 476/16013 [00:24<08:25, 30.72it/s]
  3%|▎         | 480/16013 [00:24<08:33, 30.26it/s]
  3%|▎         | 484/16013 [00:24<08:41, 29.80it/s]
  3%|▎         | 488/16013 [00:24<08:34, 30.17it/s]
  3%|▎         | 492/16013 [00:24<08:30, 30.41it/s]
  3%|▎         | 496/16013 [00:24<08:29, 30.47it/s]
  3%|▎         | 500/16013 [00:24<08:25, 30.66it/s]
  3%|▎         | 504/16013 [00:25<08:35, 30.08it/s]
  3%|▎         | 508/16013 [00:25<08:33, 30.20it/s]
  3%|▎         | 512/16013 [00:25<08:27, 30.57it/s]
  3%|▎         | 516/16013 [00:25<08:24, 30.72it/s]
  3%|▎         | 520/16013 [00:25<08:53, 29.05it/s]
  3%|▎         | 523/16013 [00:25<08:57, 28.82it/s]
  3%|▎         | 526/16013 [00:25<08:58, 28.77it/s]
  3%|▎         | 530/16013 [00:25<08:45, 29.48it/s]
  3%|▎         | 534/16013 [00:26<08:36, 30.00it/s]
  3%|▎         | 538/16013 [00:26<08:32, 30.17it/s]
  3%|▎         | 542/16013 [00:26<08:28, 30.42it/s]
  3%|▎         | 546/16013 [00:26<08:23, 30.73it/s]
  3%|▎         | 550/16013 [00:26<08:36, 29.94it/s]
  3%|▎         | 554/16013 [00:26<08:30, 30.30it/s]
  3%|▎         | 558/16013 [00:26<08:24, 30.63it/s]
  4%|▎         | 562/16013 [00:27<08:28, 30.37it/s]
  4%|▎         | 566/16013 [00:27<08:25, 30.54it/s]
  4%|▎         | 570/16013 [00:27<08:38, 29.79it/s]
  4%|▎         | 574/16013 [00:27<08:33, 30.04it/s]
  4%|▎         | 578/16013 [00:27<08:28, 30.37it/s]
  4%|▎         | 582/16013 [00:27<08:24, 30.57it/s]
  4%|▎         | 586/16013 [00:27<08:22, 30.72it/s]
  4%|▎         | 590/16013 [00:27<08:28, 30.32it/s]
  4%|▎         | 594/16013 [00:28<08:25, 30.50it/s]
  4%|▎         | 598/16013 [00:28<08:27, 30.39it/s]
  4%|▍         | 602/16013 [00:28<08:25, 30.49it/s]
  4%|▍         | 606/16013 [00:28<08:22, 30.64it/s]
  4%|▍         | 610/16013 [00:28<08:20, 30.75it/s]
  4%|▍         | 614/16013 [00:28<09:23, 27.33it/s]
  4%|▍         | 617/16013 [00:28<09:12, 27.87it/s]
  4%|▍         | 621/16013 [00:29<08:57, 28.66it/s]
  4%|▍         | 624/16013 [00:29<08:56, 28.71it/s]
  4%|▍         | 628/16013 [00:29<08:41, 29.50it/s]
  4%|▍         | 631/16013 [00:29<08:41, 29.48it/s]
  4%|▍         | 635/16013 [00:29<08:32, 29.99it/s]
  4%|▍         | 639/16013 [00:29<08:36, 29.75it/s]
  4%|▍         | 643/16013 [00:29<08:29, 30.14it/s]
  4%|▍         | 647/16013 [00:29<08:24, 30.43it/s]
  4%|▍         | 651/16013 [00:29<08:21, 30.62it/s]
  4%|▍         | 655/16013 [00:30<08:30, 30.10it/s]
  4%|▍         | 659/16013 [00:30<08:26, 30.33it/s]
  4%|▍         | 663/16013 [00:30<08:23, 30.50it/s]
  4%|▍         | 667/16013 [00:30<08:39, 29.54it/s]
  4%|▍         | 670/16013 [00:30<08:43, 29.32it/s]
  4%|▍         | 674/16013 [00:30<08:34, 29.79it/s]
  4%|▍         | 678/16013 [00:30<08:27, 30.22it/s]
  4%|▍         | 682/16013 [00:31<08:54, 28.69it/s]
  4%|▍         | 686/16013 [00:31<08:40, 29.43it/s]
  4%|▍         | 690/16013 [00:31<08:33, 29.86it/s]
  4%|▍         | 694/16013 [00:31<08:26, 30.23it/s]
  4%|▍         | 698/16013 [00:31<08:21, 30.52it/s]
  4%|▍         | 702/16013 [00:31<08:18, 30.71it/s]
