now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
23it [00:00, 226.00it/s]
48it [00:00, 235.81it/s]
77it [00:00, 259.22it/s]
108it [00:00, 277.13it/s]
137it [00:00, 279.90it/s]
 46%|████▌     | 7394/16013 [00:17<00:19, 432.97it/s]
 46%|████▋     | 7440/16013 [00:17<00:19, 439.80it/s]
 47%|████▋     | 7485/16013 [00:17<00:19, 435.67it/s]
 47%|████▋     | 7529/16013 [00:17<00:19, 433.39it/s]
 47%|████▋     | 7577/16013 [00:17<00:18, 444.07it/s]
 48%|████▊     | 7622/16013 [00:17<00:19, 438.20it/s]
 48%|████▊     | 7666/16013 [00:18<00:19, 420.76it/s]
 48%|████▊     | 7709/16013 [00:18<00:20, 409.38it/s]
 48%|████▊     | 7751/16013 [00:18<00:20, 400.06it/s]
 49%|████▊     | 7792/16013 [00:18<00:20, 400.41it/s]
 49%|████▉     | 7840/16013 [00:18<00:19, 422.56it/s]
 49%|████▉     | 7884/16013 [00:18<00:19, 424.67it/s]
 50%|████▉     | 7928/16013 [00:18<00:18, 428.59it/s]
 50%|████▉     | 7972/16013 [00:18<00:18, 430.93it/s]
 50%|█████     | 8016/16013 [00:18<00:18, 428.11it/s]
 50%|█████     | 8065/16013 [00:19<00:17, 445.50it/s]
 51%|█████     | 8110/16013 [00:19<00:19, 414.32it/s]
 51%|█████     | 8152/16013 [00:19<00:19, 412.73it/s]
 51%|█████     | 8195/16013 [00:19<00:18, 416.96it/s]
 51%|█████▏    | 8237/16013 [00:19<00:18, 413.46it/s]
 52%|█████▏    | 8279/16013 [00:19<00:18, 409.44it/s]
 52%|█████▏    | 8323/16013 [00:19<00:18, 417.78it/s]
 52%|█████▏    | 8368/16013 [00:19<00:17, 425.85it/s]
 53%|█████▎    | 8413/16013 [00:19<00:17, 429.12it/s]
 53%|█████▎    | 8459/16013 [00:19<00:17, 434.33it/s]
 53%|█████▎    | 8503/16013 [00:20<00:18, 405.20it/s]
 53%|█████▎    | 8552/16013 [00:20<00:17, 428.07it/s]
 54%|█████▎    | 8596/16013 [00:20<00:17, 418.89it/s]
 54%|█████▍    | 8639/16013 [00:20<00:17, 409.98it/s]
 54%|█████▍    | 8681/16013 [00:20<00:17, 407.88it/s]
 54%|█████▍    | 8727/16013 [00:20<00:17, 421.66it/s]
 55%|█████▍    | 8770/16013 [00:20<00:17, 415.63it/s]
 55%|█████▌    | 8814/16013 [00:20<00:17, 419.86it/s]
 55%|█████▌    | 8857/16013 [00:20<00:17, 417.38it/s]
 56%|█████▌    | 8900/16013 [00:21<00:16, 420.25it/s]
 56%|█████▌    | 8943/16013 [00:21<00:17, 410.39it/s]
 56%|█████▌    | 8985/16013 [00:21<00:17, 402.21it/s]
 56%|█████▋    | 9026/16013 [00:21<00:17, 393.70it/s]
 57%|█████▋    | 9066/16013 [00:21<00:17, 395.15it/s]
 57%|█████▋    | 9106/16013 [00:21<00:17, 391.61it/s]
 57%|█████▋    | 9148/16013 [00:21<00:17, 395.37it/s]
 57%|█████▋    | 9193/16013 [00:21<00:16, 407.59it/s]
 58%|█████▊    | 9234/16013 [00:21<00:16, 408.14it/s]
 58%|█████▊    | 9277/16013 [00:22<00:16, 411.31it/s]
 58%|█████▊    | 9319/16013 [00:22<00:16, 406.83it/s]
 58%|█████▊    | 9363/16013 [00:22<00:16, 414.04it/s]
 59%|█████▊    | 9405/16013 [00:22<00:16, 402.33it/s]
 59%|█████▉    | 9446/16013 [00:22<00:16, 391.31it/s]
 59%|█████▉    | 9486/16013 [00:22<00:16, 388.83it/s]
 60%|█████▉    | 9528/16013 [00:22<00:16, 396.89it/s]
 60%|█████▉    | 9570/16013 [00:22<00:16, 400.96it/s]
 60%|██████    | 9614/16013 [00:22<00:15, 405.19it/s]
 60%|██████    | 9655/16013 [00:22<00:15, 405.01it/s]
 61%|██████    | 9698/16013 [00:23<00:15, 411.87it/s]
 61%|██████    | 9740/16013 [00:23<00:15, 403.17it/s]
 61%|██████    | 9782/16013 [00:23<00:15, 407.10it/s]
 61%|██████▏   | 9826/16013 [00:23<00:14, 413.18it/s]
 62%|██████▏   | 9873/16013 [00:23<00:14, 425.98it/s]
 62%|██████▏   | 9918/16013 [00:23<00:14, 432.95it/s]
 62%|██████▏   | 9963/16013 [00:23<00:13, 436.70it/s]
 62%|██████▏   | 10007/16013 [00:23<00:14, 427.76it/s]
 63%|██████▎   | 10050/16013 [00:23<00:14, 417.82it/s]
 63%|██████▎   | 10092/16013 [00:23<00:14, 410.15it/s]
 63%|██████▎   | 10134/16013 [00:24<00:15, 390.22it/s]
 64%|██████▎   | 10175/16013 [00:24<00:14, 394.02it/s]
 64%|██████▍   | 10215/16013 [00:24<00:14, 390.47it/s]
 64%|██████▍   | 10259/16013 [00:24<00:14, 403.42it/s]
 64%|██████▍   | 10306/16013 [00:24<00:13, 421.77it/s]
 65%|██████▍   | 10349/16013 [00:24<00:13, 418.56it/s]
 65%|██████▍   | 10397/16013 [00:24<00:12, 436.35it/s]
 65%|██████▌   | 10441/16013 [00:24<00:13, 414.23it/s]
 65%|██████▌   | 10483/16013 [00:24<00:13, 413.03it/s]
 66%|██████▌   | 10527/16013 [00:25<00:13, 419.70it/s]
 66%|██████▌   | 10570/16013 [00:25<00:12, 421.54it/s]
 66%|██████▋   | 10613/16013 [00:25<00:12, 418.92it/s]
 67%|██████▋   | 10655/16013 [00:25<00:13, 402.27it/s]
 67%|██████▋   | 10696/16013 [00:25<00:13, 392.78it/s]
 67%|██████▋   | 10737/16013 [00:25<00:13, 394.59it/s]
 67%|██████▋   | 10778/16013 [00:25<00:13, 395.04it/s]
 68%|██████▊   | 10818/16013 [00:25<00:13, 393.84it/s]
 68%|██████▊   | 10862/16013 [00:25<00:12, 406.94it/s]
 68%|██████▊   | 10903/16013 [00:25<00:12, 399.87it/s]
 68%|██████▊   | 10947/16013 [00:26<00:12, 410.33it/s]
 69%|██████▊   | 10989/16013 [00:26<00:12, 391.53it/s]
 69%|██████▉   | 11033/16013 [00:26<00:12, 401.88it/s]
 69%|██████▉   | 11079/16013 [00:26<00:11, 415.72it/s]
 69%|██████▉   | 11126/16013 [00:26<00:11, 424.15it/s]
 70%|██████▉   | 11169/16013 [00:26<00:11, 420.88it/s]
 70%|███████   | 11212/16013 [00:26<00:11, 400.31it/s]
 70%|███████   | 11253/16013 [00:26<00:12, 381.73it/s]
 71%|███████   | 11292/16013 [00:26<00:12, 376.04it/s]
 71%|███████   | 11334/16013 [00:27<00:12, 386.05it/s]
 71%|███████   | 11375/16013 [00:27<00:11, 390.00it/s]
 71%|███████▏  | 11415/16013 [00:27<00:11, 389.78it/s]
 72%|███████▏  | 11462/16013 [00:27<00:11, 408.32it/s]
 72%|███████▏  | 11509/16013 [00:27<00:10, 423.26it/s]
 72%|███████▏  | 11552/16013 [00:27<00:11, 397.41it/s]
 72%|███████▏  | 11593/16013 [00:27<00:11, 398.00it/s]
 73%|███████▎  | 11637/16013 [00:27<00:10, 409.11it/s]
 73%|███████▎  | 11679/16013 [00:27<00:10, 404.19it/s]
 73%|███████▎  | 11720/16013 [00:28<00:10, 403.06it/s]
 73%|███████▎  | 11766/16013 [00:28<00:10, 419.19it/s]
 74%|███████▎  | 11809/16013 [00:28<00:10, 404.46it/s]
 74%|███████▍  | 11853/16013 [00:28<00:10, 413.06it/s]
 74%|███████▍  | 11896/16013 [00:28<00:09, 413.80it/s]
 75%|███████▍  | 11938/16013 [00:28<00:09, 414.72it/s]
 75%|███████▍  | 11984/16013 [00:28<00:09, 425.33it/s]
 75%|███████▌  | 12028/16013 [00:28<00:09, 429.18it/s]
 75%|███████▌  | 12071/16013 [00:28<00:09, 415.86it/s]
 76%|███████▌  | 12114/16013 [00:28<00:09, 419.62it/s]
 76%|███████▌  | 12159/16013 [00:29<00:09, 425.13it/s]
 76%|███████▌  | 12203/16013 [00:29<00:08, 424.82it/s]
 76%|███████▋  | 12246/16013 [00:29<00:09, 413.05it/s]
 77%|███████▋  | 12288/16013 [00:29<00:09, 396.13it/s]
 77%|███████▋  | 12332/16013 [00:29<00:09, 407.48it/s]
 77%|███████▋  | 12378/16013 [00:29<00:08, 420.32it/s]
 78%|███████▊  | 12425/16013 [00:29<00:08, 433.70it/s]
 78%|███████▊  | 12469/16013 [00:29<00:08, 434.04it/s]
 78%|███████▊  | 12513/16013 [00:29<00:08, 434.98it/s]
 78%|███████▊  | 12561/16013 [00:30<00:07, 446.56it/s]
 79%|███████▊  | 12606/16013 [00:30<00:08, 420.46it/s]
 79%|███████▉  | 12652/16013 [00:30<00:07, 428.24it/s]
 79%|███████▉  | 12699/16013 [00:30<00:07, 436.88it/s]
 80%|███████▉  | 12743/16013 [00:30<00:07, 418.72it/s]
 80%|███████▉  | 12786/16013 [00:30<00:07, 413.95it/s]
 80%|████████  | 12831/16013 [00:30<00:07, 419.89it/s]
 80%|████████  | 12878/16013 [00:30<00:07, 431.90it/s]
 81%|████████  | 12922/16013 [00:30<00:07, 429.13it/s]
 81%|████████  | 12967/16013 [00:30<00:07, 433.94it/s]
 81%|████████▏ | 13012/16013 [00:31<00:06, 436.75it/s]
 82%|████████▏ | 13056/16013 [00:31<00:06, 429.19it/s]
 82%|████████▏ | 13099/16013 [00:31<00:07, 414.06it/s]
 82%|████████▏ | 13141/16013 [00:31<00:07, 404.00it/s]
 82%|████████▏ | 13183/16013 [00:31<00:06, 406.59it/s]
 83%|████████▎ | 13226/16013 [00:31<00:06, 411.89it/s]
 83%|████████▎ | 13268/16013 [00:31<00:06, 402.06it/s]
 83%|████████▎ | 13313/16013 [00:31<00:06, 413.05it/s]
 83%|████████▎ | 13364/16013 [00:31<00:06, 439.25it/s]
 84%|████████▍ | 13413/16013 [00:32<00:05, 451.79it/s]
 84%|████████▍ | 13459/16013 [00:32<00:05, 452.01it/s]
 84%|████████▍ | 13505/16013 [00:32<00:05, 451.15it/s]
 85%|████████▍ | 13551/16013 [00:32<00:05, 419.55it/s]
 85%|████████▍ | 13596/16013 [00:32<00:05, 423.23it/s]
 85%|████████▌ | 13639/16013 [00:32<00:05, 407.90it/s]
 85%|████████▌ | 13682/16013 [00:32<00:05, 413.74it/s]
 86%|████████▌ | 13724/16013 [00:32<00:05, 409.48it/s]
 86%|████████▌ | 13766/16013 [00:32<00:05, 396.62it/s]
 86%|████████▌ | 13806/16013 [00:32<00:05, 394.66it/s]
 86%|████████▋ | 13847/16013 [00:33<00:05, 397.24it/s]
 87%|████████▋ | 13887/16013 [00:33<00:05, 383.71it/s]
 87%|████████▋ | 13926/16013 [00:33<00:05, 374.78it/s]
 87%|████████▋ | 13970/16013 [00:33<00:05, 390.74it/s]
 88%|████████▊ | 14013/16013 [00:33<00:04, 400.11it/s]
 88%|████████▊ | 14058/16013 [00:33<00:04, 413.27it/s]
 88%|████████▊ | 14100/16013 [00:33<00:04, 409.89it/s]
 88%|████████▊ | 14149/16013 [00:33<00:04, 429.03it/s]
 89%|████████▊ | 14192/16013 [00:33<00:04, 399.07it/s]
 89%|████████▉ | 14242/16013 [00:34<00:04, 424.16it/s]
 89%|████████▉ | 14285/16013 [00:34<00:04, 417.72it/s]
 89%|████████▉ | 14328/16013 [00:34<00:04, 412.51it/s]
 90%|████████▉ | 14370/16013 [00:34<00:03, 411.20it/s]
 90%|█████████ | 14414/16013 [00:34<00:03, 419.17it/s]
 90%|█████████ | 14460/16013 [00:34<00:03, 429.22it/s]
 91%|█████████ | 14507/16013 [00:34<00:03, 440.31it/s]
 91%|█████████ | 14552/16013 [00:34<00:03, 437.85it/s]
 91%|█████████ | 14596/16013 [00:34<00:03, 428.22it/s]
 91%|█████████▏| 14639/16013 [00:34<00:03, 416.31it/s]
 92%|█████████▏| 14682/16013 [00:35<00:03, 417.55it/s]
 92%|█████████▏| 14724/16013 [00:35<00:03, 412.70it/s]
 92%|█████████▏| 14769/16013 [00:35<00:02, 421.17it/s]
 93%|█████████▎| 14815/16013 [00:35<00:02, 431.92it/s]
 93%|█████████▎| 14860/16013 [00:35<00:02, 434.19it/s]
 93%|█████████▎| 14904/16013 [00:35<00:02, 422.59it/s]
 93%|█████████▎| 14947/16013 [00:35<00:02, 414.49it/s]
 94%|█████████▎| 14989/16013 [00:35<00:02, 397.41it/s]
 94%|█████████▍| 15034/16013 [00:35<00:02, 411.75it/s]
 94%|█████████▍| 15076/16013 [00:36<00:02, 403.37it/s]
 94%|█████████▍| 15118/16013 [00:36<00:02, 407.93it/s]
 95%|█████████▍| 15162/16013 [00:36<00:02, 412.97it/s]
 95%|█████████▍| 15209/16013 [00:36<00:01, 429.21it/s]
 95%|█████████▌| 15255/16013 [00:36<00:01, 437.40it/s]
 96%|█████████▌| 15299/16013 [00:36<00:01, 434.82it/s]
 96%|█████████▌| 15347/16013 [00:36<00:01, 447.89it/s]
 96%|█████████▌| 15392/16013 [00:36<00:01, 436.44it/s]
 96%|█████████▋| 15437/16013 [00:36<00:01, 439.09it/s]
 97%|█████████▋| 15481/16013 [00:36<00:01, 428.32it/s]
 97%|█████████▋| 15524/16013 [00:37<00:01, 414.54it/s]
 97%|█████████▋| 15566/16013 [00:37<00:01, 415.49it/s]
 98%|█████████▊| 15613/16013 [00:37<00:00, 429.44it/s]
 98%|█████████▊| 15658/16013 [00:37<00:00, 435.33it/s]
 98%|█████████▊| 15702/16013 [00:37<00:00, 424.24it/s]
 98%|█████████▊| 15745/16013 [00:37<00:00, 420.68it/s]
 99%|█████████▊| 15788/16013 [00:37<00:00, 408.20it/s]
 99%|█████████▉| 15830/16013 [00:37<00:00, 410.58it/s]
 99%|█████████▉| 15872/16013 [00:37<00:00, 371.11it/s]
 99%|█████████▉| 15910/16013 [00:38<00:00, 357.98it/s]
100%|█████████▉| 15947/16013 [00:38<00:00, 357.97it/s]
100%|██████████| 16013/16013 [00:38<00:00, 418.33it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:10<45:24:26, 10.21s/it]
  0%|          | 3/16013 [00:10<11:58:01,  2.69s/it]
  0%|          | 7/16013 [00:10<3:56:13,  1.13it/s] 
  0%|          | 11/16013 [00:10<2:04:20,  2.14it/s]
  0%|          | 15/16013 [00:10<1:16:46,  3.47it/s]
  0%|          | 19/16013 [00:10<51:35,  5.17it/s]  
  0%|          | 23/16013 [00:10<36:45,  7.25it/s]
  0%|          | 27/16013 [00:11<27:24,  9.72it/s]
  0%|          | 30/16013 [00:11<22:44, 11.71it/s]
  0%|          | 33/16013 [00:11<19:03, 13.97it/s]
  0%|          | 36/16013 [00:11<16:35, 16.04it/s]
  0%|          | 39/16013 [00:11<14:37, 18.20it/s]
  0%|          | 42/16013 [00:11<13:15, 20.09it/s]
  0%|          | 46/16013 [00:11<11:32, 23.05it/s]
  0%|          | 49/16013 [00:11<10:50, 24.56it/s]
  0%|          | 53/16013 [00:12<10:00, 26.59it/s]
  0%|          | 57/16013 [00:12<09:28, 28.08it/s]
  0%|          | 61/16013 [00:12<09:09, 29.05it/s]
  0%|          | 65/16013 [00:12<09:01, 29.48it/s]
  0%|          | 69/16013 [00:12<08:54, 29.80it/s]
  0%|          | 73/16013 [00:12<09:00, 29.50it/s]
  0%|          | 77/16013 [00:12<09:20, 28.44it/s]
  1%|          | 81/16013 [00:12<09:01, 29.40it/s]
  1%|          | 84/16013 [00:13<09:16, 28.60it/s]
  1%|          | 88/16013 [00:13<08:59, 29.51it/s]
  1%|          | 92/16013 [00:13<08:48, 30.14it/s]
  1%|          | 96/16013 [00:13<08:47, 30.20it/s]
  1%|          | 100/16013 [00:13<08:40, 30.60it/s]
  1%|          | 104/16013 [00:13<08:36, 30.82it/s]
  1%|          | 108/16013 [00:13<08:43, 30.39it/s]
  1%|          | 112/16013 [00:13<08:41, 30.51it/s]
  1%|          | 116/16013 [00:14<08:40, 30.57it/s]
  1%|          | 120/16013 [00:14<08:37, 30.74it/s]
  1%|          | 124/16013 [00:14<08:41, 30.49it/s]
  1%|          | 128/16013 [00:14<08:37, 30.67it/s]
  1%|          | 132/16013 [00:14<08:41, 30.43it/s]
  1%|          | 136/16013 [00:14<08:39, 30.56it/s]
  1%|          | 140/16013 [00:14<08:37, 30.69it/s]
  1%|          | 144/16013 [00:15<08:37, 30.65it/s]
  1%|          | 148/16013 [00:15<08:39, 30.53it/s]
  1%|          | 152/16013 [00:15<08:49, 29.95it/s]
  1%|          | 155/16013 [00:15<08:53, 29.74it/s]
  1%|          | 158/16013 [00:15<08:55, 29.63it/s]
  1%|          | 162/16013 [00:15<08:51, 29.82it/s]
  1%|          | 166/16013 [00:15<08:42, 30.33it/s]
  1%|          | 170/16013 [00:15<08:37, 30.60it/s]
  1%|          | 174/16013 [00:16<09:10, 28.78it/s]
  1%|          | 178/16013 [00:16<08:59, 29.37it/s]
  1%|          | 182/16013 [00:16<08:52, 29.72it/s]
  1%|          | 186/16013 [00:16<08:48, 29.96it/s]
  1%|          | 190/16013 [00:16<08:53, 29.65it/s]
  1%|          | 194/16013 [00:16<08:54, 29.60it/s]
  1%|          | 197/16013 [00:16<08:56, 29.47it/s]
  1%|          | 200/16013 [00:16<08:58, 29.37it/s]
  1%|▏         | 204/16013 [00:17<08:45, 30.09it/s]
  1%|▏         | 208/16013 [00:17<08:37, 30.54it/s]
  1%|▏         | 212/16013 [00:17<08:37, 30.55it/s]
  1%|▏         | 216/16013 [00:17<08:37, 30.55it/s]
  1%|▏         | 220/16013 [00:17<09:09, 28.76it/s]
  1%|▏         | 224/16013 [00:17<08:58, 29.32it/s]
  1%|▏         | 227/16013 [00:17<09:15, 28.39it/s]
  1%|▏         | 231/16013 [00:17<08:55, 29.45it/s]
  1%|▏         | 234/16013 [00:18<09:12, 28.55it/s]
  1%|▏         | 238/16013 [00:18<09:04, 28.99it/s]
  2%|▏         | 241/16013 [00:18<09:05, 28.91it/s]
  2%|▏         | 244/16013 [00:18<09:04, 28.93it/s]
  2%|▏         | 247/16013 [00:18<09:13, 28.51it/s]
  2%|▏         | 250/16013 [00:18<09:12, 28.52it/s]
  2%|▏         | 254/16013 [00:18<09:01, 29.11it/s]
  2%|▏         | 258/16013 [00:18<08:51, 29.66it/s]
  2%|▏         | 262/16013 [00:19<08:46, 29.93it/s]
  2%|▏         | 265/16013 [00:19<08:49, 29.76it/s]
  2%|▏         | 269/16013 [00:19<08:40, 30.26it/s]
  2%|▏         | 273/16013 [00:19<08:33, 30.66it/s]
  2%|▏         | 277/16013 [00:19<08:28, 30.92it/s]
  2%|▏         | 281/16013 [00:19<08:25, 31.14it/s]
  2%|▏         | 285/16013 [00:19<08:28, 30.94it/s]
  2%|▏         | 289/16013 [00:19<08:57, 29.28it/s]
  2%|▏         | 292/16013 [00:20<08:54, 29.41it/s]
  2%|▏         | 295/16013 [00:20<08:54, 29.39it/s]
  2%|▏         | 298/16013 [00:20<08:58, 29.19it/s]
  2%|▏         | 301/16013 [00:20<08:59, 29.12it/s]
  2%|▏         | 304/16013 [00:20<08:59, 29.10it/s]
  2%|▏         | 307/16013 [00:20<09:00, 29.06it/s]
  2%|▏         | 311/16013 [00:20<08:44, 29.94it/s]
  2%|▏         | 315/16013 [00:20<08:42, 30.05it/s]
  2%|▏         | 319/16013 [00:20<08:34, 30.49it/s]
  2%|▏         | 323/16013 [00:21<08:27, 30.91it/s]
  2%|▏         | 327/16013 [00:21<08:25, 31.01it/s]
  2%|▏         | 331/16013 [00:21<08:40, 30.14it/s]
  2%|▏         | 335/16013 [00:21<08:31, 30.65it/s]
  2%|▏         | 339/16013 [00:21<08:35, 30.40it/s]
  2%|▏         | 343/16013 [00:21<08:36, 30.32it/s]
  2%|▏         | 347/16013 [00:21<08:31, 30.65it/s]
  2%|▏         | 351/16013 [00:21<08:27, 30.89it/s]
  2%|▏         | 355/16013 [00:22<08:25, 31.00it/s]
  2%|▏         | 359/16013 [00:22<10:06, 25.80it/s]
  2%|▏         | 363/16013 [00:22<09:40, 26.98it/s]
  2%|▏         | 366/16013 [00:22<09:46, 26.68it/s]
  2%|▏         | 369/16013 [00:22<09:30, 27.44it/s]
  2%|▏         | 372/16013 [00:22<09:54, 26.29it/s]
  2%|▏         | 376/16013 [00:22<09:21, 27.85it/s]
  2%|▏         | 379/16013 [00:23<09:50, 26.46it/s]
  2%|▏         | 382/16013 [00:23<09:39, 26.97it/s]
  2%|▏         | 385/16013 [00:23<09:32, 27.28it/s]
  2%|▏         | 389/16013 [00:23<09:09, 28.46it/s]
  2%|▏         | 392/16013 [00:23<09:08, 28.48it/s]
  2%|▏         | 396/16013 [00:23<08:53, 29.25it/s]
  2%|▏         | 400/16013 [00:23<08:47, 29.58it/s]
  3%|▎         | 404/16013 [00:23<08:43, 29.79it/s]
  3%|▎         | 408/16013 [00:24<08:35, 30.26it/s]
  3%|▎         | 412/16013 [00:24<08:27, 30.76it/s]
  3%|▎         | 416/16013 [00:24<08:29, 30.60it/s]
  3%|▎         | 420/16013 [00:24<08:37, 30.10it/s]
  3%|▎         | 424/16013 [00:24<08:48, 29.50it/s]
  3%|▎         | 427/16013 [00:24<08:51, 29.32it/s]
  3%|▎         | 431/16013 [00:24<08:43, 29.74it/s]
  3%|▎         | 434/16013 [00:24<09:19, 27.86it/s]
  3%|▎         | 438/16013 [00:25<09:03, 28.66it/s]
  3%|▎         | 442/16013 [00:25<08:48, 29.45it/s]
  3%|▎         | 446/16013 [00:25<08:39, 29.96it/s]
  3%|▎         | 449/16013 [00:25<08:44, 29.69it/s]
  3%|▎         | 452/16013 [00:25<08:43, 29.74it/s]
  3%|▎         | 456/16013 [00:25<08:31, 30.41it/s]
  3%|▎         | 460/16013 [00:25<08:26, 30.68it/s]
  3%|▎         | 464/16013 [00:25<08:27, 30.65it/s]
  3%|▎         | 468/16013 [00:26<08:28, 30.57it/s]
  3%|▎         | 472/16013 [00:26<08:31, 30.39it/s]
  3%|▎         | 476/16013 [00:26<08:32, 30.29it/s]
  3%|▎         | 480/16013 [00:26<08:36, 30.06it/s]
  3%|▎         | 484/16013 [00:26<08:40, 29.85it/s]
  3%|▎         | 488/16013 [00:26<08:32, 30.30it/s]
  3%|▎         | 492/16013 [00:26<08:24, 30.75it/s]
  3%|▎         | 496/16013 [00:26<08:21, 30.95it/s]
  3%|▎         | 500/16013 [00:27<08:19, 31.06it/s]
  3%|▎         | 504/16013 [00:27<08:29, 30.46it/s]
  3%|▎         | 508/16013 [00:27<08:30, 30.39it/s]
  3%|▎         | 512/16013 [00:27<08:27, 30.54it/s]
  3%|▎         | 516/16013 [00:27<08:24, 30.72it/s]
  3%|▎         | 520/16013 [00:27<08:52, 29.09it/s]
  3%|▎         | 523/16013 [00:27<08:53, 29.01it/s]
  3%|▎         | 526/16013 [00:27<08:52, 29.08it/s]
  3%|▎         | 530/16013 [00:28<08:38, 29.84it/s]
  3%|▎         | 534/16013 [00:28<08:27, 30.50it/s]
  3%|▎         | 538/16013 [00:28<08:24, 30.65it/s]
  3%|▎         | 542/16013 [00:28<08:20, 30.90it/s]
  3%|▎         | 546/16013 [00:28<08:20, 30.90it/s]
  3%|▎         | 550/16013 [00:28<08:36, 29.94it/s]
  3%|▎         | 554/16013 [00:28<08:30, 30.30it/s]
  3%|▎         | 558/16013 [00:28<08:23, 30.70it/s]
  4%|▎         | 562/16013 [00:29<08:28, 30.41it/s]
  4%|▎         | 566/16013 [00:29<08:23, 30.68it/s]
  4%|▎         | 570/16013 [00:29<08:34, 29.99it/s]
  4%|▎         | 574/16013 [00:29<08:31, 30.18it/s]
  4%|▎         | 578/16013 [00:29<08:28, 30.34it/s]
  4%|▎         | 582/16013 [00:29<08:28, 30.34it/s]
