now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
4it [00:00, 35.46it/s]
9it [00:00, 35.46it/s]
13it [00:00, 29.00it/s]
17it [00:00, 29.22it/s]
20it [00:00, 28.32it/s]
3115it [02:00, 38.22it/s]
3120it [02:00, 40.53it/s]
3127it [02:00, 43.22it/s]
3132it [02:01, 41.99it/s]
3137it [02:01, 39.08it/s]
3142it [02:01, 38.14it/s]
3146it [02:01, 35.54it/s]
3150it [02:01, 33.32it/s]
3154it [02:01, 34.57it/s]
3158it [02:01, 27.59it/s]
3161it [02:02, 27.91it/s]
3164it [02:02, 23.95it/s]
3167it [02:02, 23.46it/s]
3170it [02:02, 20.89it/s]
3173it [02:02, 22.55it/s]
3176it [02:02, 23.93it/s]
3182it [02:02, 31.48it/s]
3186it [02:03, 32.23it/s]
3190it [02:03, 26.76it/s]
3194it [02:03, 27.16it/s]
3197it [02:03, 26.85it/s]
3201it [02:03, 28.41it/s]
3205it [02:03, 30.27it/s]
3209it [02:03, 32.39it/s]
3213it [02:03, 32.22it/s]
3220it [02:04, 35.55it/s]
3224it [02:04, 34.62it/s]
3228it [02:04, 33.00it/s]
3232it [02:04, 29.15it/s]
3235it [02:04, 27.62it/s]
3238it [02:04, 23.21it/s]
3243it [02:05, 27.21it/s]
3247it [02:05, 28.83it/s]
3250it [02:05, 26.93it/s]
3255it [02:05, 30.00it/s]
3260it [02:05, 32.43it/s]
3265it [02:05, 36.51it/s]
3269it [02:05, 31.36it/s]
3273it [02:05, 31.54it/s]
3277it [02:06, 29.66it/s]
3281it [02:06, 24.79it/s]
3286it [02:06, 25.61it/s]
3291it [02:06, 27.42it/s]
3294it [02:06, 25.90it/s]
3297it [02:07, 20.30it/s]
3300it [02:07, 20.90it/s]
3303it [02:07, 19.84it/s]
3306it [02:07, 20.33it/s]
3309it [02:07, 18.11it/s]
3312it [02:07, 20.11it/s]
3316it [02:07, 21.46it/s]
3319it [02:08, 19.30it/s]
3323it [02:08, 22.36it/s]
3327it [02:08, 24.28it/s]
3331it [02:08, 25.15it/s]
3336it [02:08, 28.10it/s]
3339it [02:08, 27.00it/s]
3343it [02:09, 25.71it/s]
3347it [02:09, 28.66it/s]
3350it [02:09, 28.52it/s]
3355it [02:09, 29.29it/s]
3358it [02:09, 29.29it/s]
3362it [02:09, 29.53it/s]
3366it [02:09, 26.78it/s]
3369it [02:09, 27.43it/s]
3372it [02:10, 24.62it/s]
3375it [02:10, 23.97it/s]
3378it [02:10, 23.09it/s]
3381it [02:10, 24.68it/s]
3384it [02:10, 23.24it/s]
3390it [02:10, 30.39it/s]
3396it [02:10, 37.60it/s]
3400it [02:10, 36.94it/s]
3405it [02:11, 38.15it/s]
3411it [02:11, 43.65it/s]
3416it [02:11, 43.11it/s]
3422it [02:11, 43.56it/s]
3427it [02:11, 39.16it/s]
3432it [02:11, 39.11it/s]
3436it [02:11, 37.20it/s]
3441it [02:11, 40.23it/s]
3446it [02:12, 38.10it/s]
3450it [02:12, 37.32it/s]
3454it [02:12, 35.23it/s]
3458it [02:12, 34.90it/s]
3462it [02:12, 34.47it/s]
3466it [02:12, 30.81it/s]
3470it [02:12, 24.67it/s]
3474it [02:13, 27.72it/s]
3480it [02:13, 33.51it/s]
3487it [02:13, 39.73it/s]
3492it [02:13, 40.64it/s]
3497it [02:13, 41.68it/s]
3503it [02:13, 38.06it/s]
3510it [02:13, 42.56it/s]
3515it [02:14, 36.02it/s]
3520it [02:14, 38.71it/s]
3525it [02:14, 39.23it/s]
3531it [02:14, 44.13it/s]
3536it [02:14, 40.14it/s]
3543it [02:14, 45.42it/s]
3550it [02:14, 51.22it/s]
3557it [02:14, 53.98it/s]
3564it [02:14, 54.62it/s]
3570it [02:15, 47.00it/s]
3576it [02:15, 46.50it/s]
3582it [02:15, 44.77it/s]
3587it [02:15, 44.71it/s]
3592it [02:15, 45.89it/s]
3597it [02:15, 46.81it/s]
3602it [02:16, 32.49it/s]
3606it [02:16, 33.26it/s]
3611it [02:16, 36.69it/s]
3617it [02:16, 41.32it/s]
3625it [02:16, 46.68it/s]
3630it [02:16, 44.35it/s]
3635it [02:16, 39.38it/s]
3640it [02:16, 35.56it/s]
3644it [02:17, 32.46it/s]
3648it [02:17, 31.77it/s]
3653it [02:17, 35.86it/s]
3658it [02:17, 38.26it/s]
3664it [02:17, 42.63it/s]
3669it [02:17, 44.32it/s]
3674it [02:17, 45.50it/s]
3679it [02:17, 44.69it/s]
3684it [02:18, 44.76it/s]
3689it [02:18, 39.56it/s]
3694it [02:18, 38.09it/s]
3698it [02:18, 36.27it/s]
3702it [02:18, 32.93it/s]
3706it [02:20,  5.52it/s]
3710it [02:21,  7.19it/s]
3714it [02:21,  9.23it/s]
3719it [02:21, 12.40it/s]
3723it [02:21, 15.26it/s]
3730it [02:21, 21.70it/s]
3736it [02:21, 26.75it/s]
3741it [02:21, 30.44it/s]
3746it [02:21, 31.29it/s]
3751it [02:22, 34.54it/s]
3756it [02:22, 32.57it/s]
3760it [02:22, 31.23it/s]
3767it [02:22, 37.01it/s]
3772it [02:22, 39.36it/s]
3778it [02:22, 42.04it/s]
3784it [02:22, 44.76it/s]
3791it [02:22, 45.37it/s]
3796it [02:23, 42.34it/s]
3804it [02:23, 47.84it/s]
3810it [02:23, 50.42it/s]
3816it [02:23, 45.20it/s]
3823it [02:23, 43.68it/s]
3829it [02:23, 44.48it/s]
3835it [02:23, 44.95it/s]
3842it [02:24, 47.00it/s]
3850it [02:24, 50.98it/s]
3856it [02:24, 46.69it/s]
3861it [02:24, 40.66it/s]
3866it [02:24, 41.57it/s]
3871it [02:24, 41.52it/s]
3876it [02:24, 39.75it/s]
3881it [02:25, 35.29it/s]
3887it [02:25, 37.53it/s]
3891it [02:25, 37.63it/s]
3895it [02:25, 37.56it/s]
3900it [02:25, 38.28it/s]
3906it [02:25, 40.55it/s]
3911it [02:25, 41.51it/s]
3917it [02:25, 46.17it/s]
3922it [02:26, 39.82it/s]
3927it [02:26, 41.10it/s]
3933it [02:26, 45.85it/s]
3940it [02:26, 48.50it/s]
3945it [02:26, 46.22it/s]
3950it [02:26, 39.23it/s]
3956it [02:26, 42.91it/s]
3961it [02:26, 43.66it/s]
3966it [02:27, 44.27it/s]
3972it [02:27, 45.37it/s]
3977it [02:27, 44.03it/s]
3982it [02:27, 37.07it/s]
3989it [02:27, 42.23it/s]
3995it [02:27, 43.28it/s]
4000it [02:27, 42.75it/s]
4005it [02:27, 42.67it/s]
4011it [02:28, 45.28it/s]
4016it [02:28, 45.10it/s]
4021it [02:28, 42.65it/s]
4026it [02:28, 41.69it/s]
4032it [02:28, 46.22it/s]
4037it [02:28, 45.74it/s]
4042it [02:28, 45.18it/s]
4049it [02:28, 47.04it/s]
4054it [02:29, 45.59it/s]
4060it [02:29, 46.03it/s]
4065it [02:29, 43.59it/s]
4070it [02:29, 37.81it/s]
4074it [02:29, 37.98it/s]
4078it [02:29, 36.37it/s]
4082it [02:29, 35.86it/s]
4088it [02:29, 37.94it/s]
4092it [02:30, 35.47it/s]
4096it [02:30, 32.88it/s]
4101it [02:30, 34.50it/s]
4105it [02:30, 35.25it/s]
4110it [02:30, 38.04it/s]
4116it [02:30, 39.95it/s]
4121it [02:30, 38.93it/s]
4125it [02:30, 37.58it/s]
4130it [02:31, 37.93it/s]
4135it [02:31, 40.91it/s]
4140it [02:31, 39.13it/s]
4146it [02:31, 42.98it/s]
4151it [02:31, 42.28it/s]
4156it [02:31, 43.86it/s]
4161it [02:31, 43.13it/s]
4166it [02:31, 38.26it/s]
4171it [02:32, 39.77it/s]
4178it [02:32, 44.59it/s]
4184it [02:32, 48.02it/s]
4190it [02:32, 50.89it/s]
4197it [02:32, 54.63it/s]
4204it [02:32, 55.31it/s]
4211it [02:32, 52.06it/s]
4217it [02:32, 48.66it/s]
4224it [02:33, 52.23it/s]
4230it [02:33, 46.45it/s]
4235it [02:33, 43.61it/s]
4240it [02:33, 43.52it/s]
4245it [02:33, 36.37it/s]
4252it [02:33, 43.65it/s]
4259it [02:33, 47.04it/s]
4266it [02:34, 49.43it/s]
4272it [02:34, 46.28it/s]
4277it [02:34, 47.03it/s]
4284it [02:34, 47.83it/s]
4289it [02:34, 45.28it/s]
4295it [02:34, 46.12it/s]
4300it [02:34, 46.07it/s]
4305it [02:34, 39.91it/s]
4310it [02:35, 36.15it/s]
4315it [02:35, 37.06it/s]
4320it [02:35, 38.79it/s]
4324it [02:35, 37.45it/s]
4328it [02:35, 37.76it/s]
4333it [02:35, 37.21it/s]
4339it [02:35, 41.37it/s]
4344it [02:35, 42.67it/s]
4349it [02:36, 38.81it/s]
4354it [02:36, 39.03it/s]
4361it [02:36, 42.29it/s]
4367it [02:36, 44.14it/s]
4373it [02:36, 46.78it/s]
4378it [02:36, 45.23it/s]
4383it [02:36, 45.50it/s]
4389it [02:36, 43.96it/s]
4395it [02:37, 44.04it/s]
4401it [02:37, 44.21it/s]
4408it [02:37, 45.72it/s]
4414it [02:37, 43.00it/s]
4419it [02:37, 40.00it/s]
4425it [02:37, 39.41it/s]
4429it [02:37, 37.67it/s]
4433it [02:38, 37.59it/s]
4437it [02:38, 35.08it/s]
4442it [02:38, 36.34it/s]
4446it [02:38, 35.27it/s]
4450it [02:38, 36.43it/s]
4455it [02:38, 37.39it/s]
4462it [02:38, 41.92it/s]
4468it [02:38, 44.12it/s]
4473it [02:39, 41.02it/s]
4479it [02:39, 44.36it/s]
4485it [02:39, 46.01it/s]
4492it [02:39, 50.57it/s]
4501it [02:39, 56.22it/s]
4507it [02:39, 54.50it/s]
4513it [02:39, 45.95it/s]
4521it [02:40, 49.06it/s]
4527it [02:40, 46.87it/s]
4533it [02:40, 46.31it/s]
4538it [02:40, 45.17it/s]
4543it [02:40, 44.84it/s]
4548it [02:40, 45.56it/s]
4553it [02:40, 43.09it/s]
4558it [02:40, 37.86it/s]
4564it [02:41, 38.94it/s]
4568it [02:41, 36.50it/s]
4574it [02:41, 38.11it/s]
4578it [02:41, 33.99it/s]
4582it [02:41, 34.81it/s]
4586it [02:41, 35.19it/s]
4591it [02:41, 37.25it/s]
4595it [02:42, 34.11it/s]
4599it [02:42, 35.06it/s]
4603it [02:42, 32.29it/s]
4607it [02:42, 32.64it/s]
4613it [02:42, 36.96it/s]
4617it [02:42, 36.77it/s]
4622it [02:42, 39.16it/s]
4627it [02:42, 41.28it/s]
4632it [02:42, 39.71it/s]
4637it [02:43, 38.70it/s]
4642it [02:43, 39.00it/s]
4646it [02:43, 35.59it/s]
4651it [02:43, 35.69it/s]
4655it [02:43, 34.72it/s]
4661it [02:43, 39.87it/s]
4666it [02:43, 40.75it/s]
4671it [02:43, 41.86it/s]
4676it [02:44, 37.78it/s]
4681it [02:44, 40.71it/s]
4686it [02:44, 40.05it/s]
4691it [02:44, 40.30it/s]
4697it [02:44, 43.33it/s]
4704it [02:44, 45.14it/s]
4709it [02:44, 41.58it/s]
4714it [02:45, 43.44it/s]
4719it [02:45, 44.59it/s]
4724it [02:45, 42.08it/s]
4730it [02:45, 42.95it/s]
4736it [02:45, 43.91it/s]
4741it [02:45, 42.97it/s]
4746it [02:45, 39.32it/s]
4752it [02:45, 40.44it/s]
4760it [02:46, 49.71it/s]
4766it [02:46, 50.99it/s]
4772it [02:46, 49.18it/s]
4778it [02:46, 47.46it/s]
4783it [02:46, 44.12it/s]
4788it [02:46, 40.04it/s]
4793it [02:46, 38.75it/s]
4797it [02:46, 35.34it/s]
4801it [02:47, 34.73it/s]
4805it [02:47, 31.28it/s]
4809it [02:47, 30.82it/s]
4813it [02:47, 31.96it/s]
4817it [02:47, 32.71it/s]
4822it [02:47, 35.67it/s]
4826it [02:47, 32.42it/s]
4831it [02:48, 35.18it/s]
4835it [02:48, 35.52it/s]
4840it [02:48, 36.70it/s]
4844it [02:48, 37.18it/s]
4849it [02:48, 38.33it/s]
4855it [02:48, 42.21it/s]
4860it [02:48, 43.19it/s]
4865it [02:48, 34.41it/s]
4869it [02:49, 34.44it/s]
4873it [02:49, 32.75it/s]
4881it [02:49, 39.93it/s]
4887it [02:49, 41.21it/s]
4892it [02:49, 33.67it/s]
4896it [02:49, 30.24it/s]
4900it [02:49, 30.17it/s]
4905it [02:50, 31.90it/s]
4910it [02:50, 35.74it/s]
4914it [02:50, 34.61it/s]
4918it [02:50, 28.23it/s]
4922it [02:50, 29.86it/s]
4927it [02:50, 34.14it/s]
4932it [02:50, 37.50it/s]
4938it [02:50, 42.30it/s]
4943it [02:51, 39.03it/s]
4949it [02:51, 42.63it/s]
4954it [02:51, 41.13it/s]
4959it [02:51, 39.91it/s]
4964it [02:51, 39.48it/s]
4969it [02:51, 39.44it/s]
4974it [02:51, 40.75it/s]
4980it [02:52, 42.62it/s]
4985it [02:52, 40.05it/s]
4991it [02:52, 44.88it/s]
4996it [02:52, 44.90it/s]
5003it [02:52, 48.44it/s]
5008it [02:52, 46.38it/s]
5013it [02:52, 41.15it/s]
5018it [02:52, 38.27it/s]
5022it [02:53, 38.38it/s]
5026it [02:53, 36.93it/s]
5030it [02:53, 35.61it/s]
5034it [02:53, 33.60it/s]
5038it [02:53, 33.82it/s]
5043it [02:53, 35.93it/s]
5049it [02:53, 41.26it/s]
5054it [02:53, 41.49it/s]
5061it [02:54, 44.92it/s]
5067it [02:54, 44.02it/s]
5072it [02:54, 44.54it/s]
5077it [02:54, 44.22it/s]
5082it [02:54, 39.56it/s]
5087it [02:54, 41.01it/s]
5093it [02:54, 42.17it/s]
5098it [02:54, 36.55it/s]
5102it [02:55, 37.00it/s]
5106it [02:55, 37.02it/s]
5110it [02:55, 34.02it/s]
5114it [02:55, 31.94it/s]
5118it [02:55, 32.03it/s]
5122it [02:55, 32.98it/s]
5126it [02:55, 32.06it/s]
5131it [02:55, 34.48it/s]
5135it [02:56, 32.32it/s]
5139it [02:56, 32.31it/s]
5143it [02:56, 31.22it/s]
5147it [02:56, 28.50it/s]
5151it [02:56, 30.42it/s]
5156it [02:56, 33.93it/s]
5160it [02:56, 33.43it/s]
5166it [02:57, 38.10it/s]
5172it [02:57, 40.64it/s]
5177it [02:57, 35.82it/s]
5181it [02:57, 36.55it/s]
5185it [02:57, 37.32it/s]
5189it [02:57, 34.51it/s]
5193it [02:57, 35.67it/s]
5199it [02:57, 39.89it/s]
5205it [02:58, 42.64it/s]
5210it [02:58, 42.70it/s]
5215it [02:58, 43.57it/s]
5220it [02:58, 39.92it/s]
5225it [02:58, 41.51it/s]
5230it [02:58, 39.03it/s]
5237it [02:58, 42.71it/s]
5242it [02:58, 40.68it/s]
5247it [02:59, 38.03it/s]
5251it [02:59, 37.70it/s]
5255it [02:59, 37.74it/s]
5260it [02:59, 40.86it/s]
5265it [02:59, 37.00it/s]
5269it [02:59, 35.82it/s]
5273it [02:59, 36.61it/s]
5277it [02:59, 36.74it/s]
5282it [03:00, 35.50it/s]
5289it [03:00, 42.04it/s]
5295it [03:00, 41.39it/s]
5301it [03:00, 42.41it/s]
5306it [03:00, 42.14it/s]
5311it [03:00, 41.96it/s]
5316it [03:00, 40.59it/s]
5322it [03:00, 42.84it/s]
5327it [03:01, 43.48it/s]
5332it [03:01, 40.94it/s]
5337it [03:01, 39.04it/s]
5341it [03:01, 37.26it/s]
5346it [03:01, 40.14it/s]
5351it [03:01, 35.38it/s]
5355it [03:01, 31.33it/s]
5359it [03:02, 29.17it/s]
5363it [03:02, 30.65it/s]
5367it [03:02, 29.60it/s]
5371it [03:02, 27.87it/s]
5375it [03:02, 29.29it/s]
5379it [03:02, 30.79it/s]
5383it [03:02, 26.91it/s]
5388it [03:03, 31.43it/s]
5392it [03:03, 32.70it/s]
5397it [03:03, 34.16it/s]
5401it [03:03, 32.54it/s]
5406it [03:03, 34.08it/s]
5410it [03:03, 34.53it/s]
5414it [03:03, 34.43it/s]
5418it [03:03, 35.59it/s]
5422it [03:03, 36.29it/s]
5427it [03:04, 38.12it/s]
5431it [03:04, 36.03it/s]
5437it [03:04, 38.03it/s]
5441it [03:04, 37.53it/s]
5445it [03:04, 37.79it/s]
5449it [03:04, 37.21it/s]
5453it [03:04, 37.25it/s]
5459it [03:04, 41.80it/s]
5464it [03:05, 40.32it/s]
5469it [03:05, 37.62it/s]
5475it [03:05, 40.31it/s]
5480it [03:05, 39.47it/s]
5485it [03:05, 37.98it/s]
5491it [03:05, 38.82it/s]
5496it [03:05, 39.08it/s]
5502it [03:06, 40.93it/s]
5507it [03:06, 42.31it/s]
5512it [03:06, 44.14it/s]
5517it [03:06, 36.35it/s]
5524it [03:06, 41.35it/s]
5531it [03:06, 43.76it/s]
5537it [03:06, 46.52it/s]
5543it [03:06, 48.49it/s]
5548it [03:07, 43.29it/s]
5553it [03:07, 41.86it/s]
5558it [03:07, 37.55it/s]
5562it [03:07, 36.94it/s]
5568it [03:07, 42.15it/s]
5573it [03:07, 43.99it/s]
5578it [03:07, 42.53it/s]
5584it [03:07, 46.40it/s]
5590it [03:08, 46.66it/s]
5595it [03:08, 44.50it/s]
5600it [03:08, 43.29it/s]
5605it [03:08, 39.89it/s]
5611it [03:08, 41.41it/s]
5616it [03:08, 37.61it/s]
5623it [03:08, 45.11it/s]
5628it [03:08, 43.66it/s]
5634it [03:09, 41.47it/s]
5639it [03:09, 41.62it/s]
5645it [03:09, 42.55it/s]
5651it [03:09, 45.90it/s]
5656it [03:09, 45.55it/s]
5661it [03:09, 39.57it/s]
5666it [03:09, 40.52it/s]
5672it [03:09, 45.21it/s]
5677it [03:10, 46.08it/s]
5683it [03:10, 46.88it/s]
5690it [03:10, 47.83it/s]
5695it [03:10, 44.41it/s]
5701it [03:10, 46.73it/s]
5707it [03:10, 48.94it/s]
5713it [03:10, 51.82it/s]
5719it [03:11, 40.62it/s]
5724it [03:11, 42.32it/s]
5729it [03:11, 41.09it/s]
5734it [03:11, 38.28it/s]
5739it [03:11, 33.58it/s]
5743it [03:11, 30.10it/s]
5747it [03:11, 30.03it/s]
5751it [03:12, 28.81it/s]
5755it [03:12, 29.59it/s]
5760it [03:12, 31.43it/s]
5764it [03:12, 30.67it/s]
5768it [03:12, 30.69it/s]
5772it [03:12, 32.59it/s]
5776it [03:12, 32.08it/s]
5782it [03:12, 36.68it/s]
5789it [03:13, 41.63it/s]
5794it [03:13, 43.66it/s]
5799it [03:13, 44.16it/s]
5804it [03:13, 41.30it/s]
5810it [03:13, 43.86it/s]
5815it [03:13, 44.23it/s]
5820it [03:13, 45.03it/s]
5825it [03:13, 44.33it/s]
5830it [03:14, 42.00it/s]
5835it [03:14, 40.05it/s]
5840it [03:14, 37.40it/s]
5847it [03:14, 44.03it/s]
5852it [03:14, 39.29it/s]
5857it [03:14, 37.69it/s]
5861it [03:14, 37.52it/s]
5865it [03:14, 37.01it/s]
5871it [03:15, 42.79it/s]
5876it [03:15, 42.29it/s]
5881it [03:15, 40.80it/s]
5886it [03:15, 41.83it/s]
5892it [03:15, 46.34it/s]
5898it [03:15, 41.44it/s]
5904it [03:15, 45.95it/s]
5909it [03:15, 41.44it/s]
5914it [03:16, 42.28it/s]
5919it [03:16, 39.90it/s]
5924it [03:16, 36.05it/s]
5931it [03:16, 38.57it/s]
5937it [03:16, 41.37it/s]
5942it [03:16, 42.22it/s]
5947it [03:16, 37.73it/s]
5951it [03:17, 36.43it/s]
5955it [03:17, 36.68it/s]
5961it [03:17, 41.72it/s]
5966it [03:17, 40.63it/s]
5971it [03:17, 42.11it/s]
5977it [03:17, 43.96it/s]
5982it [03:17, 43.26it/s]
5987it [03:17, 42.62it/s]
5992it [03:18, 39.57it/s]
5998it [03:18, 43.73it/s]
6004it [03:18, 41.55it/s]
6011it [03:18, 43.35it/s]
6016it [03:18, 43.81it/s]
6021it [03:18, 45.07it/s]
6026it [03:18, 37.50it/s]
6030it [03:19, 33.75it/s]
6034it [03:19, 34.12it/s]
6038it [03:19, 32.47it/s]
6042it [03:19, 33.89it/s]
6047it [03:19, 37.42it/s]
6052it [03:19, 37.41it/s]
6057it [03:19, 38.82it/s]
6064it [03:19, 41.85it/s]
6070it [03:20, 43.15it/s]
6075it [03:20, 37.59it/s]
6079it [03:20, 38.07it/s]
6085it [03:20, 39.00it/s]
6089it [03:20, 37.94it/s]
6093it [03:20, 36.64it/s]
6100it [03:20, 41.68it/s]
6105it [03:20, 42.00it/s]
6110it [03:21, 36.18it/s]
6115it [03:21, 34.11it/s]
6120it [03:21, 33.70it/s]
6124it [03:21, 33.62it/s]
6128it [03:21, 32.52it/s]
6132it [03:21, 29.29it/s]
6137it [03:22, 29.38it/s]
6142it [03:22, 29.50it/s]
6146it [03:22, 31.18it/s]
6150it [03:22, 32.46it/s]
6154it [03:22, 32.21it/s]
6158it [03:22, 28.45it/s]
6162it [03:22, 29.41it/s]
6166it [03:23, 24.03it/s]
6169it [03:23, 22.29it/s]
6173it [03:23, 24.41it/s]
6177it [03:23, 25.70it/s]
6180it [03:23, 25.98it/s]
6183it [03:23, 26.65it/s]
6186it [03:23, 24.32it/s]
6189it [03:23, 25.07it/s]
6194it [03:24, 28.58it/s]
6199it [03:24, 33.53it/s]
6205it [03:24, 37.88it/s]
6212it [03:24, 38.66it/s]
6216it [03:24, 32.98it/s]
6220it [03:24, 31.30it/s]
6224it [03:25, 29.24it/s]
6227it [03:25, 25.48it/s]
6231it [03:25, 24.54it/s]
6234it [03:25, 24.08it/s]
6237it [03:25, 25.31it/s]
6240it [03:25, 22.94it/s]
6243it [03:25, 20.90it/s]
6246it [03:26, 21.64it/s]
6249it [03:26, 20.24it/s]
6252it [03:26, 20.09it/s]
6255it [03:26, 21.00it/s]
6260it [03:26, 23.59it/s]
6263it [03:26, 21.66it/s]
6266it [03:27, 19.98it/s]
6269it [03:27, 21.17it/s]
6273it [03:27, 22.17it/s]
6277it [03:27, 25.92it/s]
6280it [03:27, 22.05it/s]
6283it [03:27, 21.01it/s]
6286it [03:27, 19.84it/s]
6289it [03:28, 21.37it/s]
6292it [03:28, 21.10it/s]
6295it [03:28, 18.25it/s]
6299it [03:28, 19.72it/s]
6302it [03:28, 21.56it/s]
6305it [03:28, 23.33it/s]
6308it [03:28, 22.97it/s]
6311it [03:29, 19.09it/s]
6316it [03:29, 23.13it/s]
6319it [03:29, 22.48it/s]
6322it [03:29, 23.83it/s]
6326it [03:29, 24.79it/s]
6329it [03:29, 25.50it/s]
6332it [03:30, 21.35it/s]
6335it [03:30, 22.26it/s]
6339it [03:30, 24.27it/s]
6342it [03:30, 21.59it/s]
6347it [03:30, 23.64it/s]
6350it [03:30, 23.79it/s]
6353it [03:30, 23.37it/s]
6357it [03:31, 23.74it/s]
6360it [03:31, 21.18it/s]
6363it [03:31, 21.58it/s]
6366it [03:31, 19.77it/s]
6371it [03:31, 22.62it/s]
6374it [03:31, 20.79it/s]
6378it [03:32, 22.61it/s]
6381it [03:32, 19.74it/s]
6385it [03:32, 22.03it/s]
6388it [03:32, 22.66it/s]
6391it [03:32, 23.75it/s]
6394it [03:32, 22.60it/s]
6397it [03:32, 21.76it/s]
6400it [03:33, 21.72it/s]
6403it [03:33, 22.61it/s]
6406it [03:33, 23.50it/s]
6411it [03:33, 25.12it/s]
6414it [03:33, 23.44it/s]
6417it [03:33, 21.76it/s]
6420it [03:34, 17.22it/s]
6422it [03:34, 16.57it/s]
6426it [03:34, 18.76it/s]
6429it [03:34, 20.00it/s]
6433it [03:34, 23.78it/s]
6437it [03:34, 25.87it/s]
6441it [03:34, 29.05it/s]
6447it [03:34, 36.83it/s]
6451it [03:35, 34.52it/s]
6455it [03:35, 25.15it/s]
6459it [03:35, 24.50it/s]
6464it [03:35, 27.06it/s]
6467it [03:35, 25.30it/s]
6470it [03:35, 25.78it/s]
6473it [03:36, 26.60it/s]
6476it [03:36, 24.32it/s]
6479it [03:36, 24.16it/s]
6483it [03:36, 28.00it/s]
6486it [03:36, 25.49it/s]
6489it [03:36, 26.50it/s]
6492it [03:36, 24.75it/s]
6495it [03:36, 25.28it/s]
6498it [03:37, 21.93it/s]
6502it [03:37, 20.32it/s]
6506it [03:37, 21.83it/s]
6509it [03:37, 20.84it/s]
6514it [03:37, 23.81it/s]
6519it [03:37, 25.61it/s]
6525it [03:38, 29.69it/s]
6529it [03:38, 29.55it/s]
6532it [03:38, 29.10it/s]
6535it [03:38, 23.53it/s]
6538it [03:38, 23.67it/s]
6542it [03:38, 24.41it/s]
6545it [03:38, 23.93it/s]
6548it [03:39, 23.72it/s]
6551it [03:39, 24.55it/s]
6554it [03:39, 20.63it/s]
6557it [03:39, 21.20it/s]
6560it [03:39, 18.69it/s]
6564it [03:39, 20.35it/s]
6568it [03:40, 22.14it/s]
6571it [03:40, 22.77it/s]
6574it [03:40, 20.60it/s]
6578it [03:40, 23.63it/s]
6581it [03:40, 24.44it/s]
6585it [03:40, 24.67it/s]
6588it [03:40, 24.31it/s]
6592it [03:41, 25.46it/s]
6595it [03:41, 24.51it/s]
6600it [03:41, 29.14it/s]
6603it [03:41, 28.77it/s]
6606it [03:41, 28.86it/s]
6611it [03:41, 31.80it/s]
6615it [03:41, 28.93it/s]
6618it [03:41, 27.43it/s]
6621it [03:42, 26.81it/s]
6624it [03:42, 24.88it/s]
6627it [03:42, 22.02it/s]
6630it [03:42, 20.77it/s]
6635it [03:42, 25.44it/s]
6640it [03:42, 28.24it/s]
6645it [03:42, 30.01it/s]
6651it [03:43, 31.89it/s]
6655it [03:43, 25.62it/s]
6658it [03:43, 23.14it/s]
6661it [03:43, 22.34it/s]
6664it [03:43, 21.65it/s]
6667it [03:43, 21.26it/s]
6670it [03:44, 22.14it/s]
6673it [03:44, 20.50it/s]
6677it [03:44, 21.30it/s]
6680it [03:44, 20.16it/s]
6683it [03:44, 19.40it/s]
6686it [03:44, 20.31it/s]
6692it [03:45, 27.37it/s]
6696it [03:45, 29.16it/s]
6703it [03:45, 35.67it/s]
6711it [03:45, 41.55it/s]
6716it [03:45, 42.64it/s]
6721it [03:45, 44.31it/s]
6726it [03:45, 44.56it/s]
6732it [03:45, 43.10it/s]
6737it [03:46, 39.23it/s]
6742it [03:46, 38.72it/s]
6746it [03:46, 37.88it/s]
6751it [03:46, 37.06it/s]
6755it [03:46, 35.24it/s]
6760it [03:46, 35.53it/s]
6765it [03:46, 37.24it/s]
6770it [03:46, 40.38it/s]
6775it [03:47, 38.23it/s]
6780it [03:47, 37.45it/s]
6785it [03:47, 37.38it/s]
6789it [03:47, 33.63it/s]
6794it [03:47, 34.78it/s]
6800it [03:47, 37.25it/s]
6804it [03:47, 35.88it/s]
6812it [03:48, 39.59it/s]
6817it [03:48, 41.17it/s]
6823it [03:48, 43.16it/s]
6828it [03:48, 42.74it/s]
6833it [03:48, 39.99it/s]
6838it [03:48, 38.53it/s]
6842it [03:48, 34.64it/s]
6846it [03:49, 35.25it/s]
6850it [03:49, 34.66it/s]
6856it [03:49, 40.00it/s]
6861it [03:49, 37.02it/s]
6866it [03:49, 38.16it/s]
6870it [03:49, 34.51it/s]
6876it [03:49, 40.63it/s]
6881it [03:52,  4.92it/s]
6886it [03:53,  6.68it/s]
6892it [03:53,  9.34it/s]
6896it [03:53, 11.47it/s]
6901it [03:53, 14.92it/s]
6908it [03:53, 20.84it/s]
6913it [03:53, 24.57it/s]
6918it [03:53, 26.54it/s]
6923it [03:53, 28.95it/s]
6929it [03:53, 32.84it/s]
6934it [03:54, 35.44it/s]
6939it [03:54, 35.75it/s]
6944it [03:54, 34.34it/s]
6948it [03:54, 33.71it/s]
6954it [03:54, 39.68it/s]
