now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 257.20it/s]
52it [00:00, 252.11it/s]
83it [00:00, 272.56it/s]
114it [00:00, 283.81it/s]
143it [00:00, 284.11it/s]
 43%|████▎     | 6893/16013 [00:17<00:23, 395.29it/s]
 43%|████▎     | 6933/16013 [00:17<00:22, 394.87it/s]
 44%|████▎     | 6976/16013 [00:17<00:22, 403.18it/s]
 44%|████▍     | 7017/16013 [00:17<00:22, 397.91it/s]
 44%|████▍     | 7061/16013 [00:17<00:21, 408.86it/s]
 44%|████▍     | 7102/16013 [00:17<00:22, 400.33it/s]
 45%|████▍     | 7143/16013 [00:17<00:22, 403.05it/s]
 45%|████▍     | 7187/16013 [00:17<00:21, 409.76it/s]
 45%|████▌     | 7229/16013 [00:18<00:21, 407.35it/s]
 45%|████▌     | 7270/16013 [00:18<00:21, 403.46it/s]
 46%|████▌     | 7311/16013 [00:18<00:21, 401.23it/s]
 46%|████▌     | 7352/16013 [00:18<00:21, 400.59it/s]
 46%|████▌     | 7397/16013 [00:18<00:20, 413.03it/s]
 46%|████▋     | 7440/16013 [00:18<00:20, 416.82it/s]
 47%|████▋     | 7482/16013 [00:18<00:20, 414.03it/s]
 47%|████▋     | 7524/16013 [00:18<00:20, 412.15it/s]
 47%|████▋     | 7568/16013 [00:18<00:20, 418.18it/s]
 48%|████▊     | 7613/16013 [00:18<00:19, 426.73it/s]
 48%|████▊     | 7656/16013 [00:19<00:20, 402.22it/s]
 48%|████▊     | 7697/16013 [00:19<00:20, 399.58it/s]
 48%|████▊     | 7738/16013 [00:19<00:21, 393.89it/s]
 49%|████▊     | 7778/16013 [00:19<00:20, 393.42it/s]
 49%|████▉     | 7820/16013 [00:19<00:20, 398.36it/s]
 49%|████▉     | 7861/16013 [00:19<00:20, 399.75it/s]
 49%|████▉     | 7902/16013 [00:19<00:20, 396.34it/s]
 50%|████▉     | 7949/16013 [00:19<00:19, 416.46it/s]
 50%|████▉     | 7991/16013 [00:19<00:20, 393.48it/s]
 50%|█████     | 8034/16013 [00:20<00:19, 403.16it/s]
 50%|█████     | 8079/16013 [00:20<00:19, 416.45it/s]
 51%|█████     | 8121/16013 [00:20<00:20, 391.92it/s]
 51%|█████     | 8161/16013 [00:20<00:20, 391.63it/s]
 51%|█████     | 8206/16013 [00:20<00:19, 405.51it/s]
 52%|█████▏    | 8247/16013 [00:20<00:19, 398.64it/s]
 52%|█████▏    | 8288/16013 [00:20<00:19, 400.17it/s]
 52%|█████▏    | 8329/16013 [00:20<00:19, 392.53it/s]
 52%|█████▏    | 8373/16013 [00:20<00:18, 404.65it/s]
 53%|█████▎    | 8414/16013 [00:20<00:18, 400.07it/s]
 53%|█████▎    | 8457/16013 [00:21<00:18, 405.90it/s]
 53%|█████▎    | 8498/16013 [00:21<00:19, 381.21it/s]
 53%|█████▎    | 8543/16013 [00:21<00:18, 399.27it/s]
 54%|█████▎    | 8584/16013 [00:21<00:19, 385.40it/s]
 54%|█████▍    | 8623/16013 [00:21<00:19, 386.65it/s]
 54%|█████▍    | 8662/16013 [00:21<00:19, 382.39it/s]
 54%|█████▍    | 8704/16013 [00:21<00:18, 392.37it/s]
 55%|█████▍    | 8744/16013 [00:21<00:18, 389.89it/s]
 55%|█████▍    | 8785/16013 [00:21<00:18, 394.83it/s]
 55%|█████▌    | 8825/16013 [00:22<00:18, 394.42it/s]
 55%|█████▌    | 8866/16013 [00:22<00:17, 398.10it/s]
 56%|█████▌    | 8906/16013 [00:22<00:17, 398.07it/s]
 56%|█████▌    | 8946/16013 [00:22<00:18, 383.24it/s]
 56%|█████▌    | 8985/16013 [00:22<00:18, 379.61it/s]
 56%|█████▋    | 9024/16013 [00:22<00:18, 369.43it/s]
 57%|█████▋    | 9065/16013 [00:22<00:18, 376.57it/s]
 57%|█████▋    | 9103/16013 [00:22<00:18, 369.77it/s]
 57%|█████▋    | 9142/16013 [00:22<00:18, 372.25it/s]
 57%|█████▋    | 9184/16013 [00:22<00:17, 381.74it/s]
 58%|█████▊    | 9229/16013 [00:23<00:17, 396.49it/s]
 58%|█████▊    | 9270/16013 [00:23<00:16, 398.86it/s]
 58%|█████▊    | 9311/16013 [00:23<00:16, 400.12it/s]
 58%|█████▊    | 9352/16013 [00:23<00:17, 389.27it/s]
 59%|█████▊    | 9392/16013 [00:23<00:16, 389.77it/s]
 59%|█████▉    | 9432/16013 [00:23<00:17, 368.69it/s]
 59%|█████▉    | 9470/16013 [00:23<00:17, 367.89it/s]
 59%|█████▉    | 9512/16013 [00:23<00:17, 381.75it/s]
 60%|█████▉    | 9551/16013 [00:23<00:17, 379.88it/s]
 60%|█████▉    | 9597/16013 [00:24<00:15, 403.01it/s]
 60%|██████    | 9638/16013 [00:24<00:16, 387.81it/s]
 60%|██████    | 9678/16013 [00:24<00:16, 387.64it/s]
 61%|██████    | 9720/16013 [00:24<00:15, 395.35it/s]
 61%|██████    | 9760/16013 [00:24<00:16, 381.16it/s]
 61%|██████    | 9802/16013 [00:24<00:15, 388.49it/s]
 61%|██████▏   | 9847/16013 [00:24<00:15, 405.87it/s]
 62%|██████▏   | 9888/16013 [00:24<00:15, 402.50it/s]
 62%|██████▏   | 9933/16013 [00:24<00:14, 413.41it/s]
 62%|██████▏   | 9975/16013 [00:24<00:14, 409.14it/s]
 63%|██████▎   | 10016/16013 [00:25<00:14, 403.38it/s]
 63%|██████▎   | 10057/16013 [00:25<00:15, 392.11it/s]
 63%|██████▎   | 10097/16013 [00:25<00:15, 392.45it/s]
 63%|██████▎   | 10137/16013 [00:25<00:15, 374.57it/s]
 64%|██████▎   | 10176/16013 [00:25<00:15, 375.72it/s]
 64%|██████▍   | 10214/16013 [00:25<00:15, 376.10it/s]
 64%|██████▍   | 10256/16013 [00:25<00:14, 388.08it/s]
 64%|██████▍   | 10303/16013 [00:25<00:14, 404.26it/s]
 65%|██████▍   | 10344/16013 [00:25<00:14, 403.76it/s]
 65%|██████▍   | 10385/16013 [00:26<00:13, 402.94it/s]
 65%|██████▌   | 10427/16013 [00:26<00:13, 406.20it/s]
 65%|██████▌   | 10468/16013 [00:26<00:13, 399.98it/s]
 66%|██████▌   | 10509/16013 [00:26<00:13, 396.87it/s]
 66%|██████▌   | 10550/16013 [00:26<00:13, 400.15it/s]
 66%|██████▌   | 10591/16013 [00:26<00:13, 399.76it/s]
 66%|██████▋   | 10631/16013 [00:26<00:13, 396.91it/s]
 67%|██████▋   | 10671/16013 [00:26<00:13, 386.80it/s]
 67%|██████▋   | 10710/16013 [00:26<00:13, 387.60it/s]
 67%|██████▋   | 10751/16013 [00:26<00:13, 392.30it/s]
 67%|██████▋   | 10791/16013 [00:27<00:13, 385.53it/s]
 68%|██████▊   | 10832/16013 [00:27<00:13, 391.40it/s]
 68%|██████▊   | 10872/16013 [00:27<00:13, 387.52it/s]
 68%|██████▊   | 10911/16013 [00:27<00:13, 378.64it/s]
 68%|██████▊   | 10954/16013 [00:27<00:12, 390.37it/s]
 69%|██████▊   | 10994/16013 [00:27<00:13, 372.96it/s]
 69%|██████▉   | 11035/16013 [00:27<00:12, 383.41it/s]
 69%|██████▉   | 11079/16013 [00:27<00:12, 398.18it/s]
 69%|██████▉   | 11124/16013 [00:27<00:11, 412.04it/s]
 70%|██████▉   | 11166/16013 [00:28<00:12, 399.65it/s]
 70%|██████▉   | 11207/16013 [00:28<00:12, 390.88it/s]
 70%|███████   | 11247/16013 [00:28<00:12, 373.01it/s]
 70%|███████   | 11286/16013 [00:28<00:12, 375.19it/s]
 71%|███████   | 11324/16013 [00:28<00:12, 367.36it/s]
 71%|███████   | 11362/16013 [00:28<00:12, 370.75it/s]
 71%|███████   | 11400/16013 [00:28<00:12, 369.01it/s]
 71%|███████▏  | 11438/16013 [00:28<00:12, 367.57it/s]
 72%|███████▏  | 11485/16013 [00:28<00:11, 395.44it/s]
 72%|███████▏  | 11525/16013 [00:28<00:11, 388.15it/s]
 72%|███████▏  | 11564/16013 [00:29<00:11, 381.40it/s]
 72%|███████▏  | 11604/16013 [00:29<00:11, 383.60it/s]
 73%|███████▎  | 11646/16013 [00:29<00:11, 390.48it/s]
 73%|███████▎  | 11687/16013 [00:29<00:10, 394.93it/s]
 73%|███████▎  | 11727/16013 [00:29<00:10, 396.23it/s]
 74%|███████▎  | 11771/16013 [00:29<00:10, 407.40it/s]
 74%|███████▍  | 11812/16013 [00:29<00:10, 385.07it/s]
 74%|███████▍  | 11856/16013 [00:29<00:10, 397.40it/s]
 74%|███████▍  | 11897/16013 [00:29<00:10, 399.56it/s]
 75%|███████▍  | 11938/16013 [00:30<00:10, 398.33it/s]
 75%|███████▍  | 11981/16013 [00:30<00:09, 405.68it/s]
 75%|███████▌  | 12023/16013 [00:30<00:09, 409.10it/s]
 75%|███████▌  | 12064/16013 [00:30<00:09, 395.20it/s]
 76%|███████▌  | 12106/16013 [00:30<00:09, 401.07it/s]
 76%|███████▌  | 12147/16013 [00:30<00:09, 402.65it/s]
 76%|███████▌  | 12191/16013 [00:30<00:09, 411.90it/s]
 76%|███████▋  | 12233/16013 [00:30<00:09, 396.59it/s]
 77%|███████▋  | 12273/16013 [00:30<00:09, 381.39it/s]
 77%|███████▋  | 12312/16013 [00:30<00:09, 382.74it/s]
 77%|███████▋  | 12353/16013 [00:31<00:09, 389.85it/s]
 77%|███████▋  | 12399/16013 [00:31<00:08, 406.78it/s]
 78%|███████▊  | 12441/16013 [00:31<00:08, 410.39it/s]
 78%|███████▊  | 12483/16013 [00:31<00:08, 406.93it/s]
 78%|███████▊  | 12528/16013 [00:31<00:08, 417.61it/s]
 79%|███████▊  | 12571/16013 [00:31<00:08, 420.82it/s]
 79%|███████▉  | 12614/16013 [00:31<00:08, 403.79it/s]
 79%|███████▉  | 12658/16013 [00:31<00:08, 411.43it/s]
 79%|███████▉  | 12704/16013 [00:31<00:07, 423.45it/s]
 80%|███████▉  | 12747/16013 [00:32<00:08, 404.81it/s]
 80%|███████▉  | 12788/16013 [00:32<00:07, 403.27it/s]
 80%|████████  | 12830/16013 [00:32<00:07, 407.58it/s]
 80%|████████  | 12872/16013 [00:32<00:07, 409.76it/s]
 81%|████████  | 12915/16013 [00:32<00:07, 411.89it/s]
 81%|████████  | 12957/16013 [00:32<00:07, 412.44it/s]
 81%|████████  | 12999/16013 [00:32<00:07, 411.06it/s]
 81%|████████▏ | 13041/16013 [00:32<00:07, 404.52it/s]
 82%|████████▏ | 13082/16013 [00:32<00:07, 394.34it/s]
 82%|████████▏ | 13123/16013 [00:32<00:07, 397.78it/s]
 82%|████████▏ | 13163/16013 [00:33<00:07, 385.06it/s]
 82%|████████▏ | 13203/16013 [00:33<00:07, 388.99it/s]
 83%|████████▎ | 13245/16013 [00:33<00:06, 396.24it/s]
 83%|████████▎ | 13288/16013 [00:33<00:06, 403.46it/s]
 83%|████████▎ | 13330/16013 [00:33<00:06, 407.52it/s]
 84%|████████▎ | 13373/16013 [00:33<00:06, 413.03it/s]
 84%|████████▍ | 13419/16013 [00:33<00:06, 425.58it/s]
 84%|████████▍ | 13462/16013 [00:33<00:06, 423.11it/s]
 84%|████████▍ | 13505/16013 [00:33<00:05, 420.20it/s]
 85%|████████▍ | 13548/16013 [00:33<00:06, 390.58it/s]
 85%|████████▍ | 13590/16013 [00:34<00:06, 396.21it/s]
 85%|████████▌ | 13630/16013 [00:34<00:06, 394.07it/s]
 85%|████████▌ | 13670/16013 [00:34<00:06, 390.12it/s]
 86%|████████▌ | 13713/16013 [00:34<00:05, 401.28it/s]
 86%|████████▌ | 13754/16013 [00:34<00:05, 382.36it/s]
 86%|████████▌ | 13793/16013 [00:34<00:05, 381.91it/s]
 86%|████████▋ | 13833/16013 [00:34<00:05, 386.32it/s]
 87%|████████▋ | 13872/16013 [00:34<00:05, 374.07it/s]
 87%|████████▋ | 13910/16013 [00:34<00:05, 357.61it/s]
 87%|████████▋ | 13951/16013 [00:35<00:05, 371.23it/s]
 87%|████████▋ | 13989/16013 [00:35<00:05, 368.74it/s]
 88%|████████▊ | 14029/16013 [00:35<00:05, 376.54it/s]
 88%|████████▊ | 14072/16013 [00:35<00:04, 391.90it/s]
 88%|████████▊ | 14112/16013 [00:35<00:05, 379.74it/s]
 88%|████████▊ | 14157/16013 [00:35<00:04, 398.86it/s]
 89%|████████▊ | 14198/16013 [00:35<00:04, 370.48it/s]
 89%|████████▉ | 14245/16013 [00:35<00:04, 395.85it/s]
 89%|████████▉ | 14286/16013 [00:35<00:04, 395.04it/s]
 89%|████████▉ | 14326/16013 [00:36<00:04, 393.33it/s]
 90%|████████▉ | 14366/16013 [00:36<00:04, 390.08it/s]
 90%|████████▉ | 14408/16013 [00:36<00:04, 397.54it/s]
 90%|█████████ | 14450/16013 [00:36<00:03, 401.14it/s]
 91%|█████████ | 14496/16013 [00:36<00:03, 416.45it/s]
 91%|█████████ | 14538/16013 [00:36<00:03, 408.49it/s]
 91%|█████████ | 14579/16013 [00:36<00:03, 403.71it/s]
 91%|█████████▏| 14620/16013 [00:36<00:03, 397.43it/s]
 92%|█████████▏| 14660/16013 [00:36<00:03, 388.04it/s]
 92%|█████████▏| 14703/16013 [00:36<00:03, 398.64it/s]
 92%|█████████▏| 14743/16013 [00:37<00:03, 397.07it/s]
 92%|█████████▏| 14786/16013 [00:37<00:03, 402.84it/s]
 93%|█████████▎| 14830/16013 [00:37<00:02, 412.88it/s]
 93%|█████████▎| 14872/16013 [00:37<00:02, 412.50it/s]
 93%|█████████▎| 14914/16013 [00:37<00:02, 402.27it/s]
 93%|█████████▎| 14955/16013 [00:37<00:02, 394.56it/s]
 94%|█████████▎| 14995/16013 [00:37<00:02, 380.22it/s]
 94%|█████████▍| 15036/16013 [00:37<00:02, 387.74it/s]
 94%|█████████▍| 15075/16013 [00:37<00:02, 379.28it/s]
 94%|█████████▍| 15114/16013 [00:38<00:02, 380.00it/s]
 95%|█████████▍| 15156/16013 [00:38<00:02, 389.42it/s]
 95%|█████████▍| 15199/16013 [00:38<00:02, 398.36it/s]
 95%|█████████▌| 15244/16013 [00:38<00:01, 413.44it/s]
 95%|█████████▌| 15288/16013 [00:38<00:01, 419.34it/s]
 96%|█████████▌| 15332/16013 [00:38<00:01, 424.52it/s]
 96%|█████████▌| 15375/16013 [00:38<00:01, 414.73it/s]
 96%|█████████▋| 15418/16013 [00:38<00:01, 418.52it/s]
 97%|█████████▋| 15460/16013 [00:38<00:01, 408.18it/s]
 97%|█████████▋| 15501/16013 [00:38<00:01, 404.17it/s]
 97%|█████████▋| 15542/16013 [00:39<00:01, 393.69it/s]
 97%|█████████▋| 15584/16013 [00:39<00:01, 400.75it/s]
 98%|█████████▊| 15628/16013 [00:39<00:00, 410.26it/s]
 98%|█████████▊| 15670/16013 [00:39<00:00, 406.47it/s]
 98%|█████████▊| 15711/16013 [00:39<00:00, 398.27it/s]
 98%|█████████▊| 15752/16013 [00:39<00:00, 401.52it/s]
 99%|█████████▊| 15793/16013 [00:39<00:00, 400.18it/s]
 99%|█████████▉| 15834/16013 [00:39<00:00, 392.89it/s]
 99%|█████████▉| 15874/16013 [00:39<00:00, 359.43it/s]
 99%|█████████▉| 15911/16013 [00:40<00:00, 340.86it/s]
100%|█████████▉| 15946/16013 [00:40<00:00, 341.00it/s]
100%|█████████▉| 16010/16013 [00:40<00:00, 422.12it/s]
100%|██████████| 16013/16013 [00:40<00:00, 397.88it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:13<58:06:38, 13.07s/it]
  0%|          | 3/16013 [00:13<15:15:29,  3.43s/it]
  0%|          | 6/16013 [00:13<6:00:14,  1.35s/it] 
  0%|          | 9/16013 [00:13<3:16:54,  1.35it/s]
  0%|          | 12/16013 [00:13<2:02:25,  2.18it/s]
  0%|          | 15/16013 [00:13<1:21:50,  3.26it/s]
  0%|          | 18/16013 [00:13<57:27,  4.64it/s]  
  0%|          | 21/16013 [00:13<42:06,  6.33it/s]
  0%|          | 24/16013 [00:14<32:05,  8.30it/s]
  0%|          | 27/16013 [00:14<25:20, 10.52it/s]
  0%|          | 30/16013 [00:14<20:52, 12.76it/s]
  0%|          | 33/16013 [00:14<17:44, 15.02it/s]
  0%|          | 36/16013 [00:14<15:42, 16.95it/s]
  0%|          | 39/16013 [00:14<14:18, 18.61it/s]
  0%|          | 42/16013 [00:14<13:23, 19.86it/s]
  0%|          | 45/16013 [00:14<12:31, 21.25it/s]
  0%|          | 48/16013 [00:15<11:57, 22.25it/s]
  0%|          | 51/16013 [00:15<11:32, 23.04it/s]
  0%|          | 54/16013 [00:15<11:15, 23.64it/s]
  0%|          | 57/16013 [00:15<11:02, 24.08it/s]
  0%|          | 60/16013 [00:15<10:54, 24.38it/s]
  0%|          | 63/16013 [00:15<10:50, 24.54it/s]
  0%|          | 66/16013 [00:15<10:47, 24.63it/s]
  0%|          | 69/16013 [00:15<10:42, 24.81it/s]
  0%|          | 72/16013 [00:15<10:42, 24.82it/s]
  0%|          | 75/16013 [00:16<10:43, 24.78it/s]
  0%|          | 78/16013 [00:16<10:45, 24.69it/s]
  1%|          | 81/16013 [00:16<10:40, 24.87it/s]
  1%|          | 84/16013 [00:16<10:46, 24.63it/s]
  1%|          | 87/16013 [00:16<10:45, 24.67it/s]
  1%|          | 90/16013 [00:16<10:41, 24.81it/s]
  1%|          | 93/16013 [00:16<10:38, 24.92it/s]
  1%|          | 96/16013 [00:16<10:40, 24.86it/s]
  1%|          | 99/16013 [00:17<10:41, 24.81it/s]
  1%|          | 102/16013 [00:17<10:37, 24.94it/s]
  1%|          | 105/16013 [00:17<10:37, 24.97it/s]
  1%|          | 108/16013 [00:17<10:38, 24.92it/s]
  1%|          | 111/16013 [00:17<10:35, 25.02it/s]
  1%|          | 114/16013 [00:17<10:33, 25.10it/s]
  1%|          | 117/16013 [00:17<10:35, 25.00it/s]
  1%|          | 120/16013 [00:17<10:35, 25.02it/s]
  1%|          | 123/16013 [00:18<10:36, 24.96it/s]
  1%|          | 126/16013 [00:18<10:37, 24.92it/s]
  1%|          | 129/16013 [00:18<10:38, 24.87it/s]
  1%|          | 132/16013 [00:18<10:39, 24.84it/s]
  1%|          | 135/16013 [00:18<10:40, 24.79it/s]
  1%|          | 138/16013 [00:18<10:36, 24.93it/s]
  1%|          | 141/16013 [00:18<10:34, 25.01it/s]
  1%|          | 144/16013 [00:18<10:36, 24.95it/s]
  1%|          | 147/16013 [00:18<10:35, 24.98it/s]
  1%|          | 150/16013 [00:19<10:39, 24.79it/s]
  1%|          | 153/16013 [00:19<10:37, 24.87it/s]
  1%|          | 156/16013 [00:19<10:36, 24.90it/s]
  1%|          | 159/16013 [00:19<10:38, 24.81it/s]
  1%|          | 162/16013 [00:19<10:37, 24.88it/s]
  1%|          | 165/16013 [00:19<10:41, 24.72it/s]
  1%|          | 168/16013 [00:19<10:41, 24.69it/s]
  1%|          | 171/16013 [00:19<10:38, 24.80it/s]
  1%|          | 174/16013 [00:20<11:09, 23.65it/s]
  1%|          | 177/16013 [00:20<10:58, 24.07it/s]
  1%|          | 180/16013 [00:20<10:51, 24.31it/s]
  1%|          | 183/16013 [00:20<10:41, 24.67it/s]
  1%|          | 186/16013 [00:20<10:38, 24.77it/s]
  1%|          | 189/16013 [00:20<10:40, 24.72it/s]
  1%|          | 192/16013 [00:20<10:34, 24.92it/s]
  1%|          | 195/16013 [00:20<10:35, 24.90it/s]
  1%|          | 198/16013 [00:21<10:35, 24.87it/s]
  1%|▏         | 201/16013 [00:21<10:37, 24.80it/s]
  1%|▏         | 204/16013 [00:21<10:35, 24.89it/s]
  1%|▏         | 207/16013 [00:21<10:33, 24.94it/s]
  1%|▏         | 210/16013 [00:21<10:31, 25.03it/s]
  1%|▏         | 213/16013 [00:21<10:31, 25.03it/s]
  1%|▏         | 216/16013 [00:21<10:30, 25.07it/s]
  1%|▏         | 219/16013 [00:21<10:30, 25.07it/s]
  1%|▏         | 222/16013 [00:22<11:01, 23.86it/s]
  1%|▏         | 225/16013 [00:22<10:53, 24.16it/s]
  1%|▏         | 228/16013 [00:22<10:53, 24.17it/s]
  1%|▏         | 231/16013 [00:22<10:43, 24.52it/s]
  1%|▏         | 234/16013 [00:22<10:49, 24.29it/s]
  1%|▏         | 237/16013 [00:22<10:44, 24.48it/s]
  1%|▏         | 240/16013 [00:22<10:46, 24.41it/s]
  2%|▏         | 243/16013 [00:22<10:42, 24.56it/s]
  2%|▏         | 246/16013 [00:22<10:36, 24.79it/s]
  2%|▏         | 249/16013 [00:23<10:45, 24.44it/s]
  2%|▏         | 252/16013 [00:23<10:40, 24.59it/s]
  2%|▏         | 255/16013 [00:23<10:34, 24.83it/s]
  2%|▏         | 258/16013 [00:23<10:30, 24.99it/s]
  2%|▏         | 261/16013 [00:23<10:29, 25.01it/s]
  2%|▏         | 264/16013 [00:23<10:29, 25.03it/s]
  2%|▏         | 267/16013 [00:23<10:31, 24.94it/s]
  2%|▏         | 270/16013 [00:23<10:31, 24.92it/s]
  2%|▏         | 273/16013 [00:24<10:30, 24.98it/s]
  2%|▏         | 276/16013 [00:24<10:30, 24.94it/s]
  2%|▏         | 279/16013 [00:24<10:28, 25.02it/s]
  2%|▏         | 282/16013 [00:24<10:27, 25.05it/s]
  2%|▏         | 285/16013 [00:24<10:27, 25.05it/s]
  2%|▏         | 288/16013 [00:24<10:30, 24.94it/s]
  2%|▏         | 291/16013 [00:24<10:37, 24.68it/s]
  2%|▏         | 294/16013 [00:24<10:34, 24.79it/s]
  2%|▏         | 297/16013 [00:25<10:32, 24.85it/s]
  2%|▏         | 300/16013 [00:25<10:32, 24.85it/s]
  2%|▏         | 303/16013 [00:25<10:29, 24.96it/s]
  2%|▏         | 306/16013 [00:25<10:31, 24.86it/s]
  2%|▏         | 309/16013 [00:25<10:32, 24.84it/s]
  2%|▏         | 312/16013 [00:25<10:30, 24.90it/s]
  2%|▏         | 315/16013 [00:25<10:36, 24.66it/s]
  2%|▏         | 318/16013 [00:25<10:32, 24.82it/s]
  2%|▏         | 321/16013 [00:26<10:32, 24.82it/s]
  2%|▏         | 324/16013 [00:26<10:35, 24.69it/s]
  2%|▏         | 327/16013 [00:26<10:38, 24.58it/s]
  2%|▏         | 330/16013 [00:26<10:46, 24.26it/s]
  2%|▏         | 333/16013 [00:26<10:42, 24.39it/s]
  2%|▏         | 336/16013 [00:26<10:41, 24.44it/s]
  2%|▏         | 339/16013 [00:26<10:36, 24.64it/s]
  2%|▏         | 342/16013 [00:26<10:32, 24.77it/s]
  2%|▏         | 345/16013 [00:26<10:31, 24.80it/s]
  2%|▏         | 348/16013 [00:27<10:30, 24.83it/s]
  2%|▏         | 351/16013 [00:27<10:28, 24.93it/s]
  2%|▏         | 354/16013 [00:27<10:27, 24.94it/s]
  2%|▏         | 357/16013 [00:27<11:05, 23.54it/s]
  2%|▏         | 360/16013 [00:27<12:01, 21.71it/s]
  2%|▏         | 363/16013 [00:27<11:32, 22.60it/s]
  2%|▏         | 366/16013 [00:27<11:19, 23.02it/s]
