now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 259.55it/s]
53it [00:00, 262.45it/s]
84it [00:00, 277.52it/s]
117it [00:00, 293.79it/s]
149it [00:00, 300.79it/s]
 46%|████▌     | 7387/16013 [00:17<00:19, 444.45it/s]
 46%|████▋     | 7435/16013 [00:17<00:19, 451.43it/s]
 47%|████▋     | 7481/16013 [00:17<00:19, 443.78it/s]
 47%|████▋     | 7526/16013 [00:17<00:19, 444.45it/s]
 47%|████▋     | 7574/16013 [00:17<00:18, 454.10it/s]
 48%|████▊     | 7620/16013 [00:18<00:18, 443.89it/s]
 48%|████▊     | 7665/16013 [00:18<00:19, 422.16it/s]
 48%|████▊     | 7708/16013 [00:18<00:19, 419.75it/s]
 48%|████▊     | 7751/16013 [00:18<00:20, 409.90it/s]
 49%|████▊     | 7793/16013 [00:18<00:20, 410.86it/s]
 49%|████▉     | 7841/16013 [00:18<00:19, 430.09it/s]
 49%|████▉     | 7885/16013 [00:18<00:18, 429.38it/s]
 50%|████▉     | 7931/16013 [00:18<00:18, 433.78it/s]
 50%|████▉     | 7975/16013 [00:18<00:18, 424.19it/s]
 50%|█████     | 8018/16013 [00:19<00:18, 424.95it/s]
 50%|█████     | 8068/16013 [00:19<00:17, 445.79it/s]
 51%|█████     | 8113/16013 [00:19<00:18, 422.49it/s]
 51%|█████     | 8156/16013 [00:19<00:18, 419.58it/s]
 51%|█████     | 8204/16013 [00:19<00:17, 434.81it/s]
 52%|█████▏    | 8248/16013 [00:19<00:18, 427.20it/s]
 52%|█████▏    | 8293/16013 [00:19<00:17, 431.01it/s]
 52%|█████▏    | 8337/16013 [00:19<00:18, 415.07it/s]
 52%|█████▏    | 8387/16013 [00:19<00:17, 438.95it/s]
 53%|█████▎    | 8432/16013 [00:20<00:17, 429.56it/s]
 53%|█████▎    | 8476/16013 [00:20<00:17, 426.73it/s]
 53%|█████▎    | 8519/16013 [00:20<00:18, 410.16it/s]
 53%|█████▎    | 8562/16013 [00:20<00:17, 415.73it/s]
 54%|█████▎    | 8605/16013 [00:20<00:17, 417.78it/s]
 54%|█████▍    | 8647/16013 [00:20<00:18, 405.16it/s]
 54%|█████▍    | 8691/16013 [00:20<00:17, 414.86it/s]
 55%|█████▍    | 8734/16013 [00:20<00:17, 418.46it/s]
 55%|█████▍    | 8777/16013 [00:20<00:17, 420.92it/s]
 55%|█████▌    | 8820/16013 [00:20<00:17, 422.36it/s]
 55%|█████▌    | 8863/16013 [00:21<00:16, 423.89it/s]
 56%|█████▌    | 8906/16013 [00:21<00:16, 423.55it/s]
 56%|█████▌    | 8949/16013 [00:21<00:17, 407.96it/s]
 56%|█████▌    | 8991/16013 [00:21<00:17, 408.10it/s]
 56%|█████▋    | 9032/16013 [00:21<00:17, 401.13it/s]
 57%|█████▋    | 9073/16013 [00:21<00:17, 403.49it/s]
 57%|█████▋    | 9114/16013 [00:21<00:17, 400.75it/s]
 57%|█████▋    | 9157/16013 [00:21<00:16, 408.83it/s]
 57%|█████▋    | 9200/16013 [00:21<00:16, 414.04it/s]
 58%|█████▊    | 9244/16013 [00:21<00:16, 420.20it/s]
 58%|█████▊    | 9290/16013 [00:22<00:15, 429.91it/s]
 58%|█████▊    | 9334/16013 [00:22<00:16, 411.94it/s]
 59%|█████▊    | 9380/16013 [00:22<00:15, 425.02it/s]
 59%|█████▉    | 9423/16013 [00:22<00:16, 410.12it/s]
 59%|█████▉    | 9465/16013 [00:22<00:16, 395.46it/s]
 59%|█████▉    | 9508/16013 [00:22<00:16, 404.91it/s]
 60%|█████▉    | 9549/16013 [00:22<00:15, 405.54it/s]
 60%|█████▉    | 9599/16013 [00:22<00:14, 430.85it/s]
 60%|██████    | 9643/16013 [00:22<00:15, 412.60it/s]
 60%|██████    | 9687/16013 [00:23<00:15, 418.47it/s]
 61%|██████    | 9731/16013 [00:23<00:14, 422.87it/s]
 61%|██████    | 9774/16013 [00:23<00:15, 408.51it/s]
 61%|██████▏   | 9819/16013 [00:23<00:14, 419.38it/s]
 62%|██████▏   | 9862/16013 [00:23<00:14, 419.87it/s]
 62%|██████▏   | 9907/16013 [00:23<00:14, 428.47it/s]
 62%|██████▏   | 9954/16013 [00:23<00:13, 439.64it/s]
 62%|██████▏   | 9999/16013 [00:23<00:13, 436.17it/s]
 63%|██████▎   | 10043/16013 [00:23<00:13, 428.85it/s]
 63%|██████▎   | 10086/16013 [00:23<00:14, 418.79it/s]
 63%|██████▎   | 10128/16013 [00:24<00:14, 410.98it/s]
 64%|██████▎   | 10170/16013 [00:24<00:14, 403.10it/s]
 64%|██████▍   | 10212/16013 [00:24<00:14, 406.27it/s]
 64%|██████▍   | 10257/16013 [00:24<00:13, 416.40it/s]
 64%|██████▍   | 10305/16013 [00:24<00:13, 433.22it/s]
 65%|██████▍   | 10349/16013 [00:24<00:13, 430.91it/s]
 65%|██████▍   | 10395/16013 [00:24<00:12, 438.74it/s]
 65%|██████▌   | 10439/16013 [00:24<00:13, 411.04it/s]
 65%|██████▌   | 10481/16013 [00:24<00:13, 410.47it/s]
 66%|██████▌   | 10525/16013 [00:25<00:13, 417.08it/s]
 66%|██████▌   | 10568/16013 [00:25<00:12, 420.49it/s]
 66%|██████▋   | 10611/16013 [00:25<00:12, 416.49it/s]
 67%|██████▋   | 10653/16013 [00:25<00:13, 399.43it/s]
 67%|██████▋   | 10694/16013 [00:25<00:13, 395.84it/s]
 67%|██████▋   | 10737/16013 [00:25<00:13, 403.57it/s]
 67%|██████▋   | 10779/16013 [00:25<00:12, 407.92it/s]
 68%|██████▊   | 10820/16013 [00:25<00:12, 404.04it/s]
 68%|██████▊   | 10864/16013 [00:25<00:12, 411.82it/s]
 68%|██████▊   | 10906/16013 [00:25<00:12, 395.74it/s]
 68%|██████▊   | 10953/16013 [00:26<00:12, 415.73it/s]
 69%|██████▊   | 10995/16013 [00:26<00:12, 399.22it/s]
 69%|██████▉   | 11039/16013 [00:26<00:12, 407.76it/s]
 69%|██████▉   | 11086/16013 [00:26<00:11, 424.75it/s]
 70%|██████▉   | 11132/16013 [00:26<00:11, 431.20it/s]
 70%|██████▉   | 11176/16013 [00:26<00:11, 433.74it/s]
 70%|███████   | 11220/16013 [00:26<00:11, 409.17it/s]
 70%|███████   | 11262/16013 [00:26<00:11, 396.95it/s]
 71%|███████   | 11302/16013 [00:26<00:12, 388.69it/s]
 71%|███████   | 11342/16013 [00:27<00:11, 390.42it/s]
 71%|███████   | 11382/16013 [00:27<00:11, 391.59it/s]
 71%|███████▏  | 11422/16013 [00:27<00:11, 386.51it/s]
 72%|███████▏  | 11469/16013 [00:27<00:11, 409.51it/s]
 72%|███████▏  | 11512/16013 [00:27<00:10, 413.79it/s]
 72%|███████▏  | 11554/16013 [00:27<00:11, 399.69it/s]
 72%|███████▏  | 11595/16013 [00:27<00:11, 401.06it/s]
 73%|███████▎  | 11641/16013 [00:27<00:10, 410.91it/s]
 73%|███████▎  | 11685/16013 [00:27<00:10, 419.12it/s]
 73%|███████▎  | 11727/16013 [00:27<00:10, 414.72it/s]
 74%|███████▎  | 11772/16013 [00:28<00:09, 424.99it/s]
 74%|███████▍  | 11815/16013 [00:28<00:10, 405.09it/s]
 74%|███████▍  | 11861/16013 [00:28<00:09, 420.52it/s]
 74%|███████▍  | 11904/16013 [00:28<00:09, 416.51it/s]
 75%|███████▍  | 11950/16013 [00:28<00:09, 428.31it/s]
 75%|███████▍  | 11993/16013 [00:28<00:09, 423.94it/s]
 75%|███████▌  | 12036/16013 [00:28<00:09, 424.72it/s]
 75%|███████▌  | 12079/16013 [00:28<00:09, 413.63it/s]
 76%|███████▌  | 12121/16013 [00:28<00:09, 413.63it/s]
 76%|███████▌  | 12169/16013 [00:29<00:08, 431.03it/s]
 76%|███████▋  | 12213/16013 [00:29<00:09, 413.94it/s]
 77%|███████▋  | 12255/16013 [00:29<00:09, 406.86it/s]
 77%|███████▋  | 12296/16013 [00:29<00:09, 394.37it/s]
 77%|███████▋  | 12341/16013 [00:29<00:08, 409.22it/s]
 77%|███████▋  | 12388/16013 [00:29<00:08, 425.15it/s]
 78%|███████▊  | 12433/16013 [00:29<00:08, 429.83it/s]
 78%|███████▊  | 12477/16013 [00:29<00:08, 428.37it/s]
 78%|███████▊  | 12521/16013 [00:29<00:08, 431.56it/s]
 78%|███████▊  | 12569/16013 [00:29<00:07, 445.62it/s]
 79%|███████▉  | 12614/16013 [00:30<00:08, 423.27it/s]
 79%|███████▉  | 12660/16013 [00:30<00:07, 431.05it/s]
 79%|███████▉  | 12708/16013 [00:30<00:07, 440.79it/s]
 80%|███████▉  | 12753/16013 [00:30<00:07, 430.02it/s]
 80%|███████▉  | 12797/16013 [00:30<00:07, 427.08it/s]
 80%|████████  | 12840/16013 [00:30<00:07, 427.51it/s]
 80%|████████  | 12886/16013 [00:30<00:07, 436.90it/s]
 81%|████████  | 12930/16013 [00:30<00:07, 425.87it/s]
 81%|████████  | 12977/16013 [00:30<00:06, 437.90it/s]
 81%|████████▏ | 13021/16013 [00:31<00:06, 429.83it/s]
 82%|████████▏ | 13065/16013 [00:31<00:07, 411.94it/s]
 82%|████████▏ | 13107/16013 [00:31<00:07, 410.11it/s]
 82%|████████▏ | 13149/16013 [00:31<00:07, 408.46it/s]
 82%|████████▏ | 13192/16013 [00:31<00:07, 402.19it/s]
 83%|████████▎ | 13239/16013 [00:31<00:06, 420.87it/s]
 83%|████████▎ | 13282/16013 [00:31<00:06, 419.33it/s]
 83%|████████▎ | 13327/16013 [00:31<00:06, 427.40it/s]
 84%|████████▎ | 13375/16013 [00:31<00:05, 442.19it/s]
 84%|████████▍ | 13424/16013 [00:31<00:05, 455.75it/s]
 84%|████████▍ | 13470/16013 [00:32<00:05, 454.85it/s]
 84%|████████▍ | 13516/16013 [00:32<00:05, 448.82it/s]
 85%|████████▍ | 13561/16013 [00:32<00:05, 417.35it/s]
 85%|████████▍ | 13606/16013 [00:32<00:05, 423.57it/s]
 85%|████████▌ | 13649/16013 [00:32<00:05, 421.09it/s]
 86%|████████▌ | 13693/16013 [00:32<00:05, 423.80it/s]
 86%|████████▌ | 13738/16013 [00:32<00:05, 427.88it/s]
 86%|████████▌ | 13781/16013 [00:32<00:05, 416.98it/s]
 86%|████████▋ | 13823/16013 [00:32<00:05, 414.04it/s]
 87%|████████▋ | 13865/16013 [00:33<00:05, 404.21it/s]
 87%|████████▋ | 13906/16013 [00:33<00:05, 393.17it/s]
 87%|████████▋ | 13952/16013 [00:33<00:05, 411.07it/s]
 87%|████████▋ | 13994/16013 [00:33<00:04, 409.15it/s]
 88%|████████▊ | 14037/16013 [00:33<00:04, 413.91it/s]
 88%|████████▊ | 14079/16013 [00:33<00:04, 412.55it/s]
 88%|████████▊ | 14121/16013 [00:33<00:04, 407.34it/s]
 88%|████████▊ | 14164/16013 [00:33<00:04, 412.13it/s]
 89%|████████▊ | 14206/16013 [00:33<00:04, 402.41it/s]
 89%|████████▉ | 14251/16013 [00:33<00:04, 415.49it/s]
 89%|████████▉ | 14293/16013 [00:34<00:04, 412.69it/s]
 90%|████████▉ | 14335/16013 [00:34<00:04, 405.01it/s]
 90%|████████▉ | 14376/16013 [00:34<00:04, 405.81it/s]
 90%|█████████ | 14421/16013 [00:34<00:03, 417.38it/s]
 90%|█████████ | 14464/16013 [00:34<00:03, 418.95it/s]
 91%|█████████ | 14510/16013 [00:34<00:03, 427.05it/s]
 91%|█████████ | 14553/16013 [00:34<00:03, 425.65it/s]
 91%|█████████ | 14596/16013 [00:34<00:03, 421.94it/s]
 91%|█████████▏| 14639/16013 [00:34<00:03, 412.54it/s]
 92%|█████████▏| 14682/16013 [00:35<00:03, 414.50it/s]
 92%|█████████▏| 14724/16013 [00:35<00:03, 415.33it/s]
 92%|█████████▏| 14770/16013 [00:35<00:02, 426.76it/s]
 93%|█████████▎| 14816/16013 [00:35<00:02, 436.45it/s]
 93%|█████████▎| 14860/16013 [00:35<00:02, 437.29it/s]
 93%|█████████▎| 14904/16013 [00:35<00:02, 422.16it/s]
 93%|█████████▎| 14947/16013 [00:35<00:02, 412.36it/s]
 94%|█████████▎| 14989/16013 [00:35<00:02, 389.17it/s]
 94%|█████████▍| 15032/16013 [00:35<00:02, 399.01it/s]
 94%|█████████▍| 15073/16013 [00:35<00:02, 393.53it/s]
 94%|█████████▍| 15113/16013 [00:36<00:02, 390.95it/s]
 95%|█████████▍| 15157/16013 [00:36<00:02, 404.79it/s]
 95%|█████████▍| 15199/16013 [00:36<00:01, 408.92it/s]
 95%|█████████▌| 15246/16013 [00:36<00:01, 424.65it/s]
 95%|█████████▌| 15292/16013 [00:36<00:01, 433.26it/s]
 96%|█████████▌| 15340/16013 [00:36<00:01, 441.42it/s]
 96%|█████████▌| 15385/16013 [00:36<00:01, 431.72it/s]
 96%|█████████▋| 15431/16013 [00:36<00:01, 436.80it/s]
 97%|█████████▋| 15475/16013 [00:36<00:01, 432.17it/s]
 97%|█████████▋| 15519/16013 [00:37<00:01, 424.30it/s]
 97%|█████████▋| 15562/16013 [00:37<00:01, 413.49it/s]
 97%|█████████▋| 15610/16013 [00:37<00:00, 430.92it/s]
 98%|█████████▊| 15655/16013 [00:37<00:00, 434.93it/s]
 98%|█████████▊| 15699/16013 [00:37<00:00, 428.21it/s]
 98%|█████████▊| 15743/16013 [00:37<00:00, 430.79it/s]
 99%|█████████▊| 15787/16013 [00:37<00:00, 419.85it/s]
 99%|█████████▉| 15830/16013 [00:37<00:00, 421.70it/s]
 99%|█████████▉| 15873/16013 [00:37<00:00, 377.12it/s]
 99%|█████████▉| 15912/16013 [00:38<00:00, 356.78it/s]
100%|█████████▉| 15950/16013 [00:38<00:00, 361.84it/s]
100%|██████████| 16013/16013 [00:38<00:00, 419.11it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:38:07,  1.69it/s]
  0%|          | 3/16013 [00:00<52:11,  5.11it/s]  
  0%|          | 7/16013 [00:00<22:02, 12.10it/s]
  0%|          | 11/16013 [00:00<15:27, 17.25it/s]
  0%|          | 14/16013 [00:01<13:13, 20.16it/s]
  0%|          | 18/16013 [00:01<11:01, 24.18it/s]
  0%|          | 22/16013 [00:01<10:20, 25.76it/s]
  0%|          | 26/16013 [00:01<09:28, 28.13it/s]
  0%|          | 30/16013 [00:01<09:15, 28.78it/s]
  0%|          | 34/16013 [00:01<09:12, 28.91it/s]
  0%|          | 38/16013 [00:01<09:25, 28.23it/s]
  0%|          | 42/16013 [00:01<09:20, 28.47it/s]
  0%|          | 46/16013 [00:02<08:52, 30.00it/s]
  0%|          | 50/16013 [00:02<08:46, 30.34it/s]
  0%|          | 54/16013 [00:02<08:29, 31.30it/s]
  0%|          | 58/16013 [00:02<08:21, 31.83it/s]
  0%|          | 62/16013 [00:02<08:13, 32.32it/s]
  0%|          | 66/16013 [00:02<08:07, 32.69it/s]
  0%|          | 70/16013 [00:02<08:00, 33.16it/s]
  0%|          | 74/16013 [00:02<08:23, 31.64it/s]
  0%|          | 78/16013 [00:03<08:42, 30.48it/s]
  1%|          | 82/16013 [00:03<08:23, 31.67it/s]
  1%|          | 86/16013 [00:03<08:44, 30.36it/s]
  1%|          | 90/16013 [00:03<08:28, 31.31it/s]
  1%|          | 94/16013 [00:03<08:26, 31.41it/s]
  1%|          | 98/16013 [00:03<08:16, 32.05it/s]
  1%|          | 102/16013 [00:03<08:06, 32.68it/s]
  1%|          | 106/16013 [00:03<08:15, 32.12it/s]
  1%|          | 110/16013 [00:04<08:06, 32.69it/s]
  1%|          | 114/16013 [00:04<08:02, 32.93it/s]
  1%|          | 118/16013 [00:04<08:01, 33.04it/s]
  1%|          | 122/16013 [00:04<07:58, 33.24it/s]
  1%|          | 126/16013 [00:04<08:05, 32.71it/s]
  1%|          | 130/16013 [00:04<08:01, 32.99it/s]
  1%|          | 134/16013 [00:04<08:15, 32.05it/s]
  1%|          | 138/16013 [00:04<08:07, 32.56it/s]
  1%|          | 142/16013 [00:05<08:05, 32.69it/s]
  1%|          | 146/16013 [00:05<08:02, 32.88it/s]
  1%|          | 150/16013 [00:05<08:14, 32.07it/s]
  1%|          | 154/16013 [00:05<08:17, 31.87it/s]
  1%|          | 158/16013 [00:05<08:27, 31.24it/s]
  1%|          | 162/16013 [00:05<08:25, 31.33it/s]
  1%|          | 166/16013 [00:05<08:16, 31.90it/s]
  1%|          | 170/16013 [00:05<08:11, 32.20it/s]
  1%|          | 174/16013 [00:06<08:48, 29.98it/s]
  1%|          | 178/16013 [00:06<08:29, 31.07it/s]
  1%|          | 182/16013 [00:06<08:14, 32.00it/s]
  1%|          | 186/16013 [00:06<08:05, 32.58it/s]
  1%|          | 190/16013 [00:06<08:14, 31.97it/s]
  1%|          | 194/16013 [00:06<08:19, 31.69it/s]
  1%|          | 198/16013 [00:06<08:23, 31.42it/s]
  1%|▏         | 202/16013 [00:06<08:27, 31.14it/s]
  1%|▏         | 206/16013 [00:07<08:17, 31.76it/s]
  1%|▏         | 210/16013 [00:07<08:06, 32.46it/s]
  1%|▏         | 214/16013 [00:07<08:00, 32.90it/s]
  1%|▏         | 218/16013 [00:07<07:54, 33.25it/s]
  1%|▏         | 222/16013 [00:07<08:33, 30.73it/s]
  1%|▏         | 226/16013 [00:07<08:35, 30.64it/s]
  1%|▏         | 230/16013 [00:07<08:35, 30.65it/s]
  1%|▏         | 234/16013 [00:08<08:49, 29.79it/s]
  1%|▏         | 238/16013 [00:08<08:43, 30.15it/s]
  2%|▏         | 242/16013 [00:08<08:56, 29.39it/s]
  2%|▏         | 246/16013 [00:08<08:34, 30.65it/s]
  2%|▏         | 250/16013 [00:08<08:53, 29.55it/s]
  2%|▏         | 254/16013 [00:08<08:32, 30.77it/s]
  2%|▏         | 258/16013 [00:08<08:13, 31.91it/s]
  2%|▏         | 262/16013 [00:08<08:02, 32.63it/s]
  2%|▏         | 266/16013 [00:09<08:08, 32.23it/s]
  2%|▏         | 270/16013 [00:09<08:02, 32.65it/s]
  2%|▏         | 274/16013 [00:09<07:55, 33.11it/s]
  2%|▏         | 278/16013 [00:09<07:51, 33.37it/s]
  2%|▏         | 282/16013 [00:09<07:54, 33.17it/s]
  2%|▏         | 286/16013 [00:09<08:06, 32.31it/s]
  2%|▏         | 290/16013 [00:09<08:34, 30.56it/s]
  2%|▏         | 294/16013 [00:09<08:19, 31.45it/s]
  2%|▏         | 298/16013 [00:10<08:23, 31.19it/s]
  2%|▏         | 302/16013 [00:10<08:22, 31.27it/s]
  2%|▏         | 306/16013 [00:10<08:24, 31.12it/s]
  2%|▏         | 310/16013 [00:10<08:25, 31.07it/s]
  2%|▏         | 314/16013 [00:10<08:17, 31.56it/s]
  2%|▏         | 318/16013 [00:10<08:17, 31.54it/s]
  2%|▏         | 322/16013 [00:10<08:01, 32.57it/s]
  2%|▏         | 326/16013 [00:10<07:55, 33.00it/s]
  2%|▏         | 330/16013 [00:11<08:11, 31.91it/s]
  2%|▏         | 334/16013 [00:11<07:59, 32.71it/s]
  2%|▏         | 338/16013 [00:11<08:05, 32.28it/s]
  2%|▏         | 342/16013 [00:11<08:11, 31.85it/s]
  2%|▏         | 346/16013 [00:11<08:03, 32.42it/s]
  2%|▏         | 350/16013 [00:11<07:56, 32.88it/s]
  2%|▏         | 354/16013 [00:11<07:53, 33.10it/s]
  2%|▏         | 358/16013 [00:11<08:48, 29.63it/s]
  2%|▏         | 362/16013 [00:12<09:26, 27.62it/s]
  2%|▏         | 365/16013 [00:12<09:35, 27.21it/s]
  2%|▏         | 369/16013 [00:12<08:57, 29.08it/s]
  2%|▏         | 372/16013 [00:12<09:31, 27.36it/s]
  2%|▏         | 376/16013 [00:12<08:56, 29.17it/s]
  2%|▏         | 379/16013 [00:12<09:41, 26.90it/s]
  2%|▏         | 382/16013 [00:12<09:33, 27.27it/s]
  2%|▏         | 385/16013 [00:12<09:25, 27.62it/s]
  2%|▏         | 389/16013 [00:13<08:47, 29.59it/s]
  2%|▏         | 392/16013 [00:13<08:46, 29.65it/s]
  2%|▏         | 396/16013 [00:13<08:22, 31.08it/s]
  2%|▏         | 400/16013 [00:13<08:08, 31.99it/s]
  3%|▎         | 404/16013 [00:13<08:01, 32.44it/s]
  3%|▎         | 408/16013 [00:13<07:49, 33.25it/s]
  3%|▎         | 412/16013 [00:13<07:42, 33.76it/s]
  3%|▎         | 416/16013 [00:13<07:52, 32.99it/s]
  3%|▎         | 420/16013 [00:13<08:06, 32.03it/s]
  3%|▎         | 424/16013 [00:14<08:18, 31.28it/s]
  3%|▎         | 428/16013 [00:14<08:18, 31.24it/s]
  3%|▎         | 432/16013 [00:14<08:48, 29.46it/s]
  3%|▎         | 436/16013 [00:14<08:27, 30.70it/s]
  3%|▎         | 440/16013 [00:14<08:11, 31.68it/s]
  3%|▎         | 444/16013 [00:14<08:01, 32.31it/s]
  3%|▎         | 448/16013 [00:14<08:10, 31.74it/s]
  3%|▎         | 452/16013 [00:14<08:11, 31.65it/s]
  3%|▎         | 456/16013 [00:15<08:02, 32.27it/s]
  3%|▎         | 460/16013 [00:15<07:57, 32.58it/s]
  3%|▎         | 464/16013 [00:15<07:50, 33.04it/s]
  3%|▎         | 468/16013 [00:15<07:48, 33.20it/s]
  3%|▎         | 472/16013 [00:15<07:44, 33.43it/s]
  3%|▎         | 476/16013 [00:15<07:49, 33.07it/s]
  3%|▎         | 480/16013 [00:15<07:58, 32.47it/s]
  3%|▎         | 484/16013 [00:15<08:08, 31.81it/s]
  3%|▎         | 488/16013 [00:16<07:56, 32.57it/s]
  3%|▎         | 492/16013 [00:16<07:49, 33.04it/s]
  3%|▎         | 496/16013 [00:16<07:48, 33.14it/s]
  3%|▎         | 500/16013 [00:16<07:40, 33.65it/s]
  3%|▎         | 504/16013 [00:16<07:53, 32.74it/s]
  3%|▎         | 508/16013 [00:16<07:50, 32.97it/s]
  3%|▎         | 512/16013 [00:16<07:42, 33.49it/s]
  3%|▎         | 516/16013 [00:16<07:35, 34.03it/s]
  3%|▎         | 520/16013 [00:17<08:16, 31.24it/s]
  3%|▎         | 524/16013 [00:17<08:33, 30.19it/s]
  3%|▎         | 528/16013 [00:17<08:16, 31.19it/s]
  3%|▎         | 532/16013 [00:17<08:03, 32.02it/s]
  3%|▎         | 536/16013 [00:17<07:55, 32.57it/s]
  3%|▎         | 540/16013 [00:17<07:51, 32.83it/s]
  3%|▎         | 544/16013 [00:17<07:41, 33.54it/s]
  3%|▎         | 548/16013 [00:17<07:50, 32.90it/s]
  3%|▎         | 552/16013 [00:18<07:57, 32.41it/s]
  3%|▎         | 556/16013 [00:18<07:46, 33.12it/s]
  3%|▎         | 560/16013 [00:18<07:52, 32.67it/s]
  4%|▎         | 564/16013 [00:18<07:48, 33.01it/s]
  4%|▎         | 568/16013 [00:18<08:02, 31.98it/s]
  4%|▎         | 572/16013 [00:18<07:54, 32.53it/s]
  4%|▎         | 576/16013 [00:18<07:48, 32.95it/s]
  4%|▎         | 580/16013 [00:18<07:44, 33.26it/s]
  4%|▎         | 584/16013 [00:19<07:38, 33.63it/s]
  4%|▎         | 588/16013 [00:19<07:37, 33.74it/s]
  4%|▎         | 592/16013 [00:19<07:47, 32.96it/s]
  4%|▎         | 596/16013 [00:19<07:42, 33.30it/s]
  4%|▎         | 600/16013 [00:19<07:41, 33.43it/s]
  4%|▍         | 604/16013 [00:19<07:39, 33.51it/s]
