now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
3it [00:00, 29.00it/s]
34it [00:00, 191.93it/s]
63it [00:00, 235.32it/s]
94it [00:00, 258.75it/s]
127it [00:00, 281.85it/s]
 48%|████▊     | 7663/16013 [00:17<00:20, 410.41it/s]
 48%|████▊     | 7705/16013 [00:17<00:20, 409.51it/s]
 48%|████▊     | 7747/16013 [00:18<00:20, 401.10it/s]
 49%|████▊     | 7789/16013 [00:18<00:20, 404.63it/s]
 49%|████▉     | 7837/16013 [00:18<00:19, 425.66it/s]
 49%|████▉     | 7880/16013 [00:18<00:19, 425.32it/s]
 49%|████▉     | 7925/16013 [00:18<00:18, 430.63it/s]
 50%|████▉     | 7970/16013 [00:18<00:18, 432.83it/s]
 50%|█████     | 8014/16013 [00:18<00:18, 433.05it/s]
 50%|█████     | 8065/16013 [00:18<00:17, 453.29it/s]
 51%|█████     | 8111/16013 [00:18<00:18, 426.22it/s]
 51%|█████     | 8154/16013 [00:19<00:18, 427.01it/s]
 51%|█████     | 8200/16013 [00:19<00:17, 435.38it/s]
 51%|█████▏    | 8244/16013 [00:19<00:18, 428.90it/s]
 52%|█████▏    | 8288/16013 [00:19<00:17, 431.74it/s]
 52%|█████▏    | 8332/16013 [00:19<00:18, 426.34it/s]
 52%|█████▏    | 8380/16013 [00:19<00:17, 441.39it/s]
 53%|█████▎    | 8425/16013 [00:19<00:17, 436.29it/s]
 53%|█████▎    | 8469/16013 [00:19<00:17, 426.16it/s]
 53%|█████▎    | 8512/16013 [00:19<00:17, 417.23it/s]
 53%|█████▎    | 8556/16013 [00:19<00:17, 423.70it/s]
 54%|█████▎    | 8600/16013 [00:20<00:17, 427.14it/s]
 54%|█████▍    | 8643/16013 [00:20<00:17, 418.19it/s]
 54%|█████▍    | 8685/16013 [00:20<00:17, 418.16it/s]
 55%|█████▍    | 8731/16013 [00:20<00:17, 427.39it/s]
 55%|█████▍    | 8776/16013 [00:20<00:16, 431.04it/s]
 55%|█████▌    | 8820/16013 [00:20<00:16, 430.91it/s]
 55%|█████▌    | 8864/16013 [00:20<00:16, 430.87it/s]
 56%|█████▌    | 8908/16013 [00:20<00:16, 431.69it/s]
 56%|█████▌    | 8952/16013 [00:20<00:17, 414.53it/s]
 56%|█████▌    | 8994/16013 [00:21<00:17, 409.11it/s]
 56%|█████▋    | 9036/16013 [00:21<00:17, 403.27it/s]
 57%|█████▋    | 9077/16013 [00:21<00:17, 402.42it/s]
 57%|█████▋    | 9118/16013 [00:21<00:17, 392.56it/s]
 57%|█████▋    | 9163/16013 [00:21<00:16, 408.38it/s]
 58%|█████▊    | 9208/16013 [00:21<00:16, 420.02it/s]
 58%|█████▊    | 9251/16013 [00:21<00:16, 419.42it/s]
 58%|█████▊    | 9298/16013 [00:21<00:15, 433.17it/s]
 58%|█████▊    | 9342/16013 [00:21<00:15, 419.62it/s]
 59%|█████▊    | 9386/16013 [00:21<00:15, 423.27it/s]
 59%|█████▉    | 9429/16013 [00:22<00:16, 406.92it/s]
 59%|█████▉    | 9470/16013 [00:22<00:16, 395.81it/s]
 59%|█████▉    | 9514/16013 [00:22<00:15, 407.77it/s]
 60%|█████▉    | 9556/16013 [00:22<00:15, 409.61it/s]
 60%|█████▉    | 9604/16013 [00:22<00:14, 428.37it/s]
 60%|██████    | 9647/16013 [00:22<00:15, 414.30it/s]
 61%|██████    | 9693/16013 [00:22<00:14, 426.07it/s]
 61%|██████    | 9736/16013 [00:22<00:15, 416.99it/s]
 61%|██████    | 9778/16013 [00:22<00:14, 416.52it/s]
 61%|██████▏   | 9821/16013 [00:23<00:14, 419.92it/s]
 62%|██████▏   | 9866/16013 [00:23<00:14, 427.43it/s]
 62%|██████▏   | 9910/16013 [00:23<00:14, 429.67it/s]
 62%|██████▏   | 9957/16013 [00:23<00:13, 438.39it/s]
 62%|██████▏   | 10001/16013 [00:23<00:13, 432.86it/s]
 63%|██████▎   | 10045/16013 [00:23<00:13, 428.86it/s]
 63%|██████▎   | 10088/16013 [00:23<00:14, 416.98it/s]
 63%|██████▎   | 10130/16013 [00:23<00:14, 409.63it/s]
 64%|██████▎   | 10172/16013 [00:23<00:14, 410.48it/s]
 64%|██████▍   | 10214/16013 [00:23<00:14, 407.18it/s]
 64%|██████▍   | 10258/16013 [00:24<00:13, 416.45it/s]
 64%|██████▍   | 10307/16013 [00:24<00:13, 436.52it/s]
 65%|██████▍   | 10351/16013 [00:24<00:13, 429.82it/s]
 65%|██████▍   | 10400/16013 [00:24<00:12, 446.49it/s]
 65%|██████▌   | 10445/16013 [00:24<00:13, 425.99it/s]
 65%|██████▌   | 10488/16013 [00:24<00:12, 425.97it/s]
 66%|██████▌   | 10533/16013 [00:24<00:12, 431.73it/s]
 66%|██████▌   | 10579/16013 [00:24<00:12, 437.08it/s]
 66%|██████▋   | 10623/16013 [00:24<00:12, 425.88it/s]
 67%|██████▋   | 10666/16013 [00:24<00:12, 417.54it/s]
 67%|██████▋   | 10708/16013 [00:25<00:12, 415.64it/s]
 67%|██████▋   | 10752/16013 [00:25<00:12, 422.53it/s]
 67%|██████▋   | 10795/16013 [00:25<00:12, 417.35it/s]
 68%|██████▊   | 10843/16013 [00:25<00:12, 430.01it/s]
 68%|██████▊   | 10887/16013 [00:25<00:12, 413.14it/s]
 68%|██████▊   | 10931/16013 [00:25<00:12, 419.17it/s]
 69%|██████▊   | 10974/16013 [00:25<00:12, 414.03it/s]
 69%|██████▉   | 11016/16013 [00:25<00:12, 411.99it/s]
 69%|██████▉   | 11062/16013 [00:25<00:11, 423.00it/s]
 69%|██████▉   | 11111/16013 [00:26<00:11, 441.76it/s]
 70%|██████▉   | 11156/16013 [00:26<00:11, 437.51it/s]
 70%|██████▉   | 11200/16013 [00:26<00:11, 427.12it/s]
 70%|███████   | 11243/16013 [00:26<00:11, 411.69it/s]
 70%|███████   | 11285/16013 [00:26<00:11, 407.75it/s]
 71%|███████   | 11326/16013 [00:26<00:11, 399.36it/s]
 71%|███████   | 11367/16013 [00:26<00:11, 399.14it/s]
 71%|███████   | 11407/16013 [00:26<00:11, 390.11it/s]
 72%|███████▏  | 11452/16013 [00:26<00:11, 405.10it/s]
 72%|███████▏  | 11499/16013 [00:26<00:10, 421.49it/s]
 72%|███████▏  | 11542/16013 [00:27<00:10, 412.74it/s]
 72%|███████▏  | 11584/16013 [00:27<00:11, 398.37it/s]
 73%|███████▎  | 11628/16013 [00:27<00:10, 408.77it/s]
 73%|███████▎  | 11670/16013 [00:27<00:10, 409.79it/s]
 73%|███████▎  | 11712/16013 [00:27<00:10, 410.28it/s]
 73%|███████▎  | 11760/16013 [00:27<00:09, 428.78it/s]
 74%|███████▎  | 11803/16013 [00:27<00:09, 423.64it/s]
 74%|███████▍  | 11846/16013 [00:27<00:09, 423.20it/s]
 74%|███████▍  | 11889/16013 [00:27<00:09, 422.15it/s]
 75%|███████▍  | 11933/16013 [00:28<00:09, 424.94it/s]
 75%|███████▍  | 11980/16013 [00:28<00:09, 432.49it/s]
 75%|███████▌  | 12024/16013 [00:28<00:09, 430.73it/s]
 75%|███████▌  | 12068/16013 [00:28<00:09, 420.08it/s]
 76%|███████▌  | 12112/16013 [00:28<00:09, 425.60it/s]
 76%|███████▌  | 12158/16013 [00:28<00:08, 433.57it/s]
 76%|███████▌  | 12203/16013 [00:28<00:08, 435.05it/s]
 76%|███████▋  | 12247/16013 [00:28<00:08, 421.73it/s]
 77%|███████▋  | 12290/16013 [00:28<00:09, 405.05it/s]
 77%|███████▋  | 12334/16013 [00:28<00:08, 414.19it/s]
 77%|███████▋  | 12380/16013 [00:29<00:08, 427.02it/s]
 78%|███████▊  | 12427/16013 [00:29<00:08, 436.50it/s]
 78%|███████▊  | 12471/16013 [00:29<00:08, 435.49it/s]
 78%|███████▊  | 12515/16013 [00:29<00:08, 436.08it/s]
 78%|███████▊  | 12564/16013 [00:29<00:07, 451.64it/s]
 79%|███████▊  | 12610/16013 [00:29<00:07, 435.47it/s]
 79%|███████▉  | 12655/16013 [00:29<00:07, 439.32it/s]
 79%|███████▉  | 12704/16013 [00:29<00:07, 453.02it/s]
 80%|███████▉  | 12750/16013 [00:29<00:07, 436.44it/s]
 80%|███████▉  | 12794/16013 [00:30<00:07, 433.69it/s]
 80%|████████  | 12838/16013 [00:30<00:07, 429.30it/s]
 80%|████████  | 12884/16013 [00:30<00:07, 437.87it/s]
 81%|████████  | 12928/16013 [00:30<00:07, 429.16it/s]
 81%|████████  | 12974/16013 [00:30<00:06, 437.77it/s]
 81%|████████▏ | 13018/16013 [00:30<00:06, 429.81it/s]
 82%|████████▏ | 13062/16013 [00:30<00:07, 418.72it/s]
 82%|████████▏ | 13104/16013 [00:30<00:06, 416.56it/s]
 82%|████████▏ | 13146/16013 [00:30<00:06, 412.85it/s]
 82%|████████▏ | 13189/16013 [00:30<00:06, 417.35it/s]
 83%|████████▎ | 13235/16013 [00:31<00:06, 429.50it/s]
 83%|████████▎ | 13279/16013 [00:31<00:06, 417.92it/s]
 83%|████████▎ | 13326/16013 [00:31<00:06, 431.47it/s]
 84%|████████▎ | 13374/16013 [00:31<00:05, 444.71it/s]
 84%|████████▍ | 13424/16013 [00:31<00:05, 460.39it/s]
 84%|████████▍ | 13471/16013 [00:31<00:05, 460.41it/s]
 84%|████████▍ | 13518/16013 [00:31<00:05, 455.08it/s]
 85%|████████▍ | 13564/16013 [00:31<00:05, 422.29it/s]
 85%|████████▍ | 13610/16013 [00:31<00:05, 430.26it/s]
 85%|████████▌ | 13654/16013 [00:32<00:05, 429.00it/s]
 86%|████████▌ | 13698/16013 [00:32<00:05, 429.58it/s]
 86%|████████▌ | 13742/16013 [00:32<00:05, 430.79it/s]
 86%|████████▌ | 13786/16013 [00:32<00:05, 418.17it/s]
 86%|████████▋ | 13828/16013 [00:32<00:05, 415.74it/s]
 87%|████████▋ | 13870/16013 [00:32<00:05, 408.97it/s]
 87%|████████▋ | 13911/16013 [00:32<00:05, 397.31it/s]
 87%|████████▋ | 13954/16013 [00:32<00:05, 403.60it/s]
 87%|████████▋ | 13997/16013 [00:32<00:04, 408.55it/s]
 88%|████████▊ | 14041/16013 [00:32<00:04, 416.77it/s]
 88%|████████▊ | 14085/16013 [00:33<00:04, 421.63it/s]
 88%|████████▊ | 14131/16013 [00:33<00:04, 432.11it/s]
 89%|████████▊ | 14175/16013 [00:33<00:04, 427.48it/s]
 89%|████████▉ | 14221/16013 [00:33<00:04, 435.47it/s]
 89%|████████▉ | 14265/16013 [00:33<00:04, 430.13it/s]
 89%|████████▉ | 14309/16013 [00:33<00:03, 427.41it/s]
 90%|████████▉ | 14352/16013 [00:33<00:03, 427.18it/s]
 90%|████████▉ | 14396/16013 [00:33<00:03, 429.70it/s]
 90%|█████████ | 14441/16013 [00:33<00:03, 430.22it/s]
 90%|█████████ | 14490/16013 [00:33<00:03, 442.92it/s]
 91%|█████████ | 14535/16013 [00:34<00:03, 441.16it/s]
 91%|█████████ | 14580/16013 [00:34<00:03, 433.92it/s]
 91%|█████████▏| 14624/16013 [00:34<00:03, 423.49it/s]
 92%|█████████▏| 14670/16013 [00:34<00:03, 432.83it/s]
 92%|█████████▏| 14715/16013 [00:34<00:02, 433.91it/s]
 92%|█████████▏| 14759/16013 [00:34<00:02, 435.31it/s]
 92%|█████████▏| 14807/16013 [00:34<00:02, 447.53it/s]
 93%|█████████▎| 14852/16013 [00:34<00:02, 447.98it/s]
 93%|█████████▎| 14897/16013 [00:34<00:02, 437.31it/s]
 93%|█████████▎| 14941/16013 [00:35<00:02, 422.68it/s]
 94%|█████████▎| 14984/16013 [00:35<00:02, 399.88it/s]
 94%|█████████▍| 15031/16013 [00:35<00:02, 416.79it/s]
 94%|█████████▍| 15073/16013 [00:35<00:02, 411.32it/s]
 94%|█████████▍| 15115/16013 [00:35<00:02, 410.19it/s]
 95%|█████████▍| 15160/16013 [00:35<00:02, 421.09it/s]
 95%|█████████▍| 15208/16013 [00:35<00:01, 437.32it/s]
 95%|█████████▌| 15255/16013 [00:35<00:01, 446.74it/s]
 96%|█████████▌| 15300/16013 [00:35<00:01, 445.12it/s]
 96%|█████████▌| 15349/16013 [00:35<00:01, 458.28it/s]
 96%|█████████▌| 15395/16013 [00:36<00:01, 444.90it/s]
 96%|█████████▋| 15440/16013 [00:36<00:01, 443.82it/s]
 97%|█████████▋| 15485/16013 [00:36<00:01, 435.71it/s]
 97%|█████████▋| 15529/16013 [00:36<00:01, 424.77it/s]
 97%|█████████▋| 15575/16013 [00:36<00:01, 433.26it/s]
 98%|█████████▊| 15621/16013 [00:36<00:00, 440.81it/s]
 98%|█████████▊| 15667/16013 [00:36<00:00, 440.63it/s]
 98%|█████████▊| 15712/16013 [00:36<00:00, 425.74it/s]
 98%|█████████▊| 15756/16013 [00:36<00:00, 429.05it/s]
 99%|█████████▊| 15800/16013 [00:37<00:00, 424.50it/s]
 99%|█████████▉| 15843/16013 [00:37<00:00, 401.51it/s]
 99%|█████████▉| 15884/16013 [00:37<00:00, 385.51it/s]
 99%|█████████▉| 15923/16013 [00:37<00:00, 371.00it/s]
100%|█████████▉| 15971/16013 [00:37<00:00, 400.13it/s]
100%|██████████| 16013/16013 [00:37<00:00, 426.46it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:03<17:22:17,  3.91s/it]
  0%|          | 4/16013 [00:04<3:24:51,  1.30it/s] 
  0%|          | 8/16013 [00:04<1:25:42,  3.11it/s]
  0%|          | 12/16013 [00:04<49:54,  5.34it/s] 
  0%|          | 15/16013 [00:04<37:18,  7.15it/s]
  0%|          | 19/16013 [00:04<26:08, 10.20it/s]
  0%|          | 23/16013 [00:04<19:51, 13.42it/s]
  0%|          | 27/16013 [00:04<16:00, 16.64it/s]
  0%|          | 31/16013 [00:04<13:36, 19.58it/s]
  0%|          | 35/16013 [00:05<11:59, 22.21it/s]
  0%|          | 39/16013 [00:05<10:59, 24.21it/s]
  0%|          | 43/16013 [00:05<10:14, 26.00it/s]
  0%|          | 47/16013 [00:05<09:44, 27.33it/s]
  0%|          | 51/16013 [00:05<09:22, 28.39it/s]
  0%|          | 55/16013 [00:05<09:05, 29.25it/s]
  0%|          | 59/16013 [00:05<08:53, 29.93it/s]
  0%|          | 63/16013 [00:05<08:45, 30.33it/s]
  0%|          | 67/16013 [00:06<08:40, 30.64it/s]
  0%|          | 71/16013 [00:06<08:35, 30.90it/s]
  0%|          | 75/16013 [00:06<08:36, 30.88it/s]
  0%|          | 79/16013 [00:06<08:33, 31.01it/s]
  1%|          | 83/16013 [00:06<08:31, 31.14it/s]
  1%|          | 87/16013 [00:06<08:33, 31.02it/s]
  1%|          | 91/16013 [00:06<08:31, 31.16it/s]
  1%|          | 95/16013 [00:06<08:27, 31.35it/s]
  1%|          | 99/16013 [00:07<08:29, 31.25it/s]
  1%|          | 103/16013 [00:07<08:26, 31.43it/s]
  1%|          | 107/16013 [00:07<08:27, 31.32it/s]
  1%|          | 111/16013 [00:07<08:26, 31.39it/s]
  1%|          | 115/16013 [00:07<08:26, 31.39it/s]
  1%|          | 119/16013 [00:07<08:27, 31.34it/s]
  1%|          | 123/16013 [00:07<08:27, 31.34it/s]
  1%|          | 127/16013 [00:07<08:27, 31.33it/s]
  1%|          | 131/16013 [00:08<08:33, 30.94it/s]
  1%|          | 135/16013 [00:08<08:33, 30.94it/s]
  1%|          | 139/16013 [00:08<08:29, 31.14it/s]
  1%|          | 143/16013 [00:08<08:28, 31.22it/s]
  1%|          | 147/16013 [00:08<08:26, 31.35it/s]
  1%|          | 151/16013 [00:08<08:27, 31.25it/s]
  1%|          | 155/16013 [00:08<08:26, 31.31it/s]
  1%|          | 159/16013 [00:09<08:25, 31.34it/s]
  1%|          | 163/16013 [00:09<08:24, 31.40it/s]
  1%|          | 167/16013 [00:09<08:26, 31.29it/s]
  1%|          | 171/16013 [00:09<08:26, 31.26it/s]
  1%|          | 175/16013 [00:09<08:30, 31.05it/s]
  1%|          | 179/16013 [00:09<08:28, 31.14it/s]
  1%|          | 183/16013 [00:09<08:24, 31.38it/s]
  1%|          | 187/16013 [00:09<08:25, 31.30it/s]
  1%|          | 191/16013 [00:10<08:24, 31.37it/s]
  1%|          | 195/16013 [00:10<08:26, 31.25it/s]
  1%|          | 199/16013 [00:10<08:27, 31.15it/s]
  1%|▏         | 203/16013 [00:10<08:27, 31.17it/s]
  1%|▏         | 207/16013 [00:10<08:26, 31.22it/s]
  1%|▏         | 211/16013 [00:10<08:24, 31.31it/s]
  1%|▏         | 215/16013 [00:10<08:23, 31.40it/s]
  1%|▏         | 219/16013 [00:10<08:24, 31.33it/s]
  1%|▏         | 223/16013 [00:11<08:26, 31.17it/s]
  1%|▏         | 227/16013 [00:11<08:29, 30.98it/s]
  1%|▏         | 231/16013 [00:11<08:25, 31.21it/s]
  1%|▏         | 235/16013 [00:11<08:28, 31.06it/s]
  1%|▏         | 239/16013 [00:11<08:26, 31.14it/s]
  2%|▏         | 243/16013 [00:11<08:28, 31.04it/s]
  2%|▏         | 247/16013 [00:11<08:28, 31.02it/s]
  2%|▏         | 251/16013 [00:11<08:28, 31.00it/s]
  2%|▏         | 255/16013 [00:12<08:25, 31.20it/s]
  2%|▏         | 259/16013 [00:12<08:21, 31.42it/s]
  2%|▏         | 263/16013 [00:12<08:21, 31.41it/s]
  2%|▏         | 267/16013 [00:12<08:21, 31.38it/s]
  2%|▏         | 271/16013 [00:12<08:22, 31.31it/s]
  2%|▏         | 275/16013 [00:12<08:22, 31.33it/s]
  2%|▏         | 279/16013 [00:12<08:20, 31.46it/s]
  2%|▏         | 283/16013 [00:12<08:19, 31.47it/s]
  2%|▏         | 287/16013 [00:13<08:22, 31.28it/s]
  2%|▏         | 291/16013 [00:13<08:24, 31.17it/s]
  2%|▏         | 295/16013 [00:13<08:22, 31.30it/s]
  2%|▏         | 299/16013 [00:13<08:22, 31.26it/s]
  2%|▏         | 303/16013 [00:13<08:23, 31.18it/s]
  2%|▏         | 307/16013 [00:13<08:30, 30.75it/s]
  2%|▏         | 311/16013 [00:13<08:28, 30.89it/s]
  2%|▏         | 315/16013 [00:14<08:26, 31.02it/s]
  2%|▏         | 319/16013 [00:14<08:23, 31.14it/s]
  2%|▏         | 323/16013 [00:14<08:20, 31.36it/s]
  2%|▏         | 327/16013 [00:14<08:20, 31.32it/s]
  2%|▏         | 331/16013 [00:14<08:21, 31.24it/s]
  2%|▏         | 335/16013 [00:14<08:19, 31.41it/s]
  2%|▏         | 339/16013 [00:14<08:19, 31.37it/s]
  2%|▏         | 343/16013 [00:14<08:19, 31.37it/s]
  2%|▏         | 347/16013 [00:15<08:20, 31.29it/s]
  2%|▏         | 351/16013 [00:15<08:20, 31.30it/s]
  2%|▏         | 355/16013 [00:15<08:21, 31.20it/s]
  2%|▏         | 359/16013 [00:15<08:33, 30.51it/s]
  2%|▏         | 363/16013 [00:15<08:26, 30.88it/s]
  2%|▏         | 367/16013 [00:15<08:28, 30.74it/s]
  2%|▏         | 371/16013 [00:15<08:26, 30.90it/s]
  2%|▏         | 375/16013 [00:15<08:28, 30.77it/s]
  2%|▏         | 379/16013 [00:16<08:28, 30.73it/s]
  2%|▏         | 383/16013 [00:16<08:28, 30.75it/s]
  2%|▏         | 387/16013 [00:16<08:26, 30.83it/s]
  2%|▏         | 391/16013 [00:16<08:26, 30.85it/s]
  2%|▏         | 395/16013 [00:16<08:21, 31.14it/s]
  2%|▏         | 399/16013 [00:16<08:20, 31.21it/s]
  3%|▎         | 403/16013 [00:16<08:19, 31.27it/s]
  3%|▎         | 407/16013 [00:16<08:16, 31.45it/s]
  3%|▎         | 411/16013 [00:17<08:15, 31.50it/s]
  3%|▎         | 415/16013 [00:17<08:15, 31.45it/s]
  3%|▎         | 419/16013 [00:17<08:17, 31.36it/s]
  3%|▎         | 423/16013 [00:17<08:19, 31.22it/s]
  3%|▎         | 427/16013 [00:17<08:18, 31.28it/s]
  3%|▎         | 431/16013 [00:17<08:19, 31.19it/s]
  3%|▎         | 435/16013 [00:17<08:21, 31.04it/s]
  3%|▎         | 439/16013 [00:17<08:18, 31.21it/s]
  3%|▎         | 443/16013 [00:18<08:18, 31.23it/s]
  3%|▎         | 447/16013 [00:18<08:19, 31.16it/s]
  3%|▎         | 451/16013 [00:18<08:17, 31.29it/s]
  3%|▎         | 455/16013 [00:18<08:17, 31.26it/s]
  3%|▎         | 459/16013 [00:18<08:18, 31.18it/s]
  3%|▎         | 463/16013 [00:18<08:16, 31.29it/s]
  3%|▎         | 467/16013 [00:18<08:16, 31.29it/s]
  3%|▎         | 471/16013 [00:19<08:16, 31.30it/s]
  3%|▎         | 475/16013 [00:19<08:16, 31.28it/s]
  3%|▎         | 479/16013 [00:19<08:17, 31.21it/s]
  3%|▎         | 483/16013 [00:19<08:18, 31.15it/s]
  3%|▎         | 487/16013 [00:19<08:16, 31.25it/s]
  3%|▎         | 491/16013 [00:19<08:15, 31.34it/s]
  3%|▎         | 495/16013 [00:19<08:16, 31.26it/s]
  3%|▎         | 499/16013 [00:19<08:14, 31.35it/s]
  3%|▎         | 503/16013 [00:20<08:16, 31.26it/s]
  3%|▎         | 507/16013 [00:20<08:15, 31.28it/s]
  3%|▎         | 511/16013 [00:20<08:12, 31.45it/s]
  3%|▎         | 515/16013 [00:20<08:10, 31.60it/s]
  3%|▎         | 519/16013 [00:20<08:10, 31.57it/s]
  3%|▎         | 523/16013 [00:20<08:15, 31.29it/s]
  3%|▎         | 527/16013 [00:20<08:17, 31.12it/s]
  3%|▎         | 531/16013 [00:20<08:15, 31.23it/s]
  3%|▎         | 535/16013 [00:21<08:12, 31.41it/s]
  3%|▎         | 539/16013 [00:21<08:14, 31.30it/s]
  3%|▎         | 543/16013 [00:21<08:12, 31.42it/s]
  3%|▎         | 547/16013 [00:21<08:10, 31.55it/s]
  3%|▎         | 551/16013 [00:21<08:13, 31.32it/s]
  3%|▎         | 555/16013 [00:21<08:11, 31.47it/s]
  3%|▎         | 559/16013 [00:21<08:14, 31.28it/s]
  4%|▎         | 563/16013 [00:21<08:12, 31.38it/s]
  4%|▎         | 567/16013 [00:22<08:12, 31.37it/s]
  4%|▎         | 571/16013 [00:22<08:14, 31.20it/s]
  4%|▎         | 575/16013 [00:22<08:13, 31.27it/s]
  4%|▎         | 579/16013 [00:22<08:14, 31.24it/s]
  4%|▎         | 583/16013 [00:22<08:12, 31.30it/s]
  4%|▎         | 587/16013 [00:22<08:11, 31.37it/s]
  4%|▎         | 591/16013 [00:22<08:12, 31.33it/s]
  4%|▎         | 595/16013 [00:22<08:12, 31.30it/s]
  4%|▎         | 599/16013 [00:23<08:10, 31.42it/s]
  4%|▍         | 603/16013 [00:23<08:09, 31.45it/s]
  4%|▍         | 607/16013 [00:23<08:10, 31.42it/s]
  4%|▍         | 611/16013 [00:23<08:08, 31.50it/s]
  4%|▍         | 615/16013 [00:23<08:16, 31.04it/s]
  4%|▍         | 619/16013 [00:23<08:15, 31.10it/s]
  4%|▍         | 623/16013 [00:23<08:14, 31.12it/s]
  4%|▍         | 627/16013 [00:23<08:11, 31.32it/s]
  4%|▍         | 631/16013 [00:24<08:10, 31.38it/s]
  4%|▍         | 635/16013 [00:24<08:09, 31.41it/s]
  4%|▍         | 639/16013 [00:24<08:10, 31.34it/s]
  4%|▍         | 643/16013 [00:24<08:08, 31.45it/s]
