now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
31it [00:00, 305.27it/s]
66it [00:00, 330.74it/s]
100it [00:00, 322.80it/s]
133it [00:00, 316.35it/s]
165it [00:00, 314.72it/s]
 55%|█████▍    | 8995/16448 [00:18<00:15, 487.65it/s]
 55%|█████▌    | 9048/16448 [00:18<00:14, 497.65it/s]
 55%|█████▌    | 9098/16448 [00:18<00:14, 497.39it/s]
 56%|█████▌    | 9148/16448 [00:18<00:15, 480.44it/s]
 56%|█████▌    | 9198/16448 [00:19<00:14, 485.57it/s]
 56%|█████▌    | 9249/16448 [00:19<00:14, 492.52it/s]
 57%|█████▋    | 9299/16448 [00:19<00:15, 472.90it/s]
 57%|█████▋    | 9349/16448 [00:19<00:14, 479.20it/s]
 57%|█████▋    | 9404/16448 [00:19<00:14, 496.51it/s]
 57%|█████▋    | 9454/16448 [00:19<00:14, 495.17it/s]
 58%|█████▊    | 9504/16448 [00:19<00:14, 494.57it/s]
 58%|█████▊    | 9556/16448 [00:19<00:13, 501.40it/s]
 58%|█████▊    | 9607/16448 [00:19<00:13, 501.03it/s]
 59%|█████▊    | 9658/16448 [00:19<00:14, 483.63it/s]
 59%|█████▉    | 9710/16448 [00:20<00:13, 490.98it/s]
 59%|█████▉    | 9760/16448 [00:20<00:14, 463.65it/s]
 60%|█████▉    | 9807/16448 [00:20<00:14, 465.24it/s]
 60%|█████▉    | 9856/16448 [00:20<00:13, 471.08it/s]
 60%|██████    | 9906/16448 [00:20<00:13, 477.31it/s]
 61%|██████    | 9958/16448 [00:20<00:13, 486.93it/s]
 61%|██████    | 10007/16448 [00:20<00:13, 485.81it/s]
 61%|██████    | 10056/16448 [00:20<00:13, 484.39it/s]
 61%|██████▏   | 10109/16448 [00:20<00:12, 496.17it/s]
 62%|██████▏   | 10164/16448 [00:21<00:12, 508.76it/s]
 62%|██████▏   | 10218/16448 [00:21<00:12, 516.54it/s]
 62%|██████▏   | 10273/16448 [00:21<00:11, 525.31it/s]
 63%|██████▎   | 10329/16448 [00:21<00:11, 533.08it/s]
 63%|██████▎   | 10383/16448 [00:21<00:11, 520.87it/s]
 63%|██████▎   | 10436/16448 [00:21<00:11, 520.89it/s]
 64%|██████▍   | 10489/16448 [00:21<00:11, 503.76it/s]
 64%|██████▍   | 10540/16448 [00:21<00:11, 496.14it/s]
 64%|██████▍   | 10592/16448 [00:21<00:11, 498.90it/s]
 65%|██████▍   | 10645/16448 [00:21<00:11, 506.42it/s]
 65%|██████▌   | 10696/16448 [00:22<00:11, 499.12it/s]
 65%|██████▌   | 10746/16448 [00:22<00:12, 469.56it/s]
 66%|██████▌   | 10796/16448 [00:22<00:11, 477.97it/s]
 66%|██████▌   | 10849/16448 [00:22<00:11, 490.15it/s]
 66%|██████▋   | 10899/16448 [00:22<00:11, 472.61it/s]
 67%|██████▋   | 10954/16448 [00:22<00:11, 491.96it/s]
 67%|██████▋   | 11004/16448 [00:22<00:11, 481.98it/s]
 67%|██████▋   | 11053/16448 [00:22<00:11, 480.94it/s]
 68%|██████▊   | 11108/16448 [00:22<00:10, 498.62it/s]
 68%|██████▊   | 11159/16448 [00:23<00:10, 492.59it/s]
 68%|██████▊   | 11209/16448 [00:23<00:10, 479.50it/s]
 68%|██████▊   | 11261/16448 [00:23<00:10, 488.28it/s]
 69%|██████▉   | 11310/16448 [00:23<00:10, 477.73it/s]
 69%|██████▉   | 11358/16448 [00:23<00:11, 455.31it/s]
 69%|██████▉   | 11404/16448 [00:23<00:11, 450.86it/s]
 70%|██████▉   | 11450/16448 [00:23<00:11, 450.69it/s]
 70%|██████▉   | 11496/16448 [00:23<00:11, 448.04it/s]
 70%|███████   | 11544/16448 [00:23<00:10, 452.80it/s]
 70%|███████   | 11590/16448 [00:23<00:10, 447.08it/s]
 71%|███████   | 11641/16448 [00:24<00:10, 462.35it/s]
 71%|███████   | 11688/16448 [00:24<00:10, 461.24it/s]
 71%|███████▏  | 11735/16448 [00:24<00:10, 450.68it/s]
 72%|███████▏  | 11788/16448 [00:24<00:09, 468.62it/s]
 72%|███████▏  | 11835/16448 [00:24<00:10, 450.21it/s]
 72%|███████▏  | 11881/16448 [00:24<00:10, 441.51it/s]
 73%|███████▎  | 11936/16448 [00:24<00:09, 471.42it/s]
 73%|███████▎  | 11984/16448 [00:24<00:09, 464.78it/s]
 73%|███████▎  | 12040/16448 [00:24<00:08, 492.00it/s]
 74%|███████▎  | 12090/16448 [00:25<00:08, 488.29it/s]
 74%|███████▍  | 12139/16448 [00:25<00:09, 458.87it/s]
 74%|███████▍  | 12191/16448 [00:25<00:09, 472.88it/s]
 74%|███████▍  | 12239/16448 [00:25<00:09, 463.56it/s]
 75%|███████▍  | 12286/16448 [00:25<00:09, 449.71it/s]
 75%|███████▍  | 12335/16448 [00:25<00:08, 459.56it/s]
 75%|███████▌  | 12382/16448 [00:25<00:08, 452.83it/s]
 76%|███████▌  | 12428/16448 [00:25<00:09, 438.44it/s]
 76%|███████▌  | 12473/16448 [00:25<00:09, 429.43it/s]
 76%|███████▌  | 12517/16448 [00:26<00:09, 424.74it/s]
 76%|███████▋  | 12560/16448 [00:26<00:09, 409.56it/s]
 77%|███████▋  | 12602/16448 [00:26<00:09, 401.96it/s]
 77%|███████▋  | 12643/16448 [00:26<00:09, 380.90it/s]
 77%|███████▋  | 12688/16448 [00:26<00:09, 399.50it/s]
 77%|███████▋  | 12729/16448 [00:26<00:09, 397.78it/s]
 78%|███████▊  | 12773/16448 [00:26<00:08, 408.43it/s]
 78%|███████▊  | 12815/16448 [00:26<00:09, 397.12it/s]
 78%|███████▊  | 12855/16448 [00:26<00:09, 384.84it/s]
 78%|███████▊  | 12898/16448 [00:26<00:09, 392.35it/s]
 79%|███████▊  | 12940/16448 [00:27<00:08, 398.89it/s]
 79%|███████▉  | 12981/16448 [00:27<00:08, 392.30it/s]
 79%|███████▉  | 13021/16448 [00:27<00:09, 376.17it/s]
 79%|███████▉  | 13059/16448 [00:27<00:09, 370.93it/s]
 80%|███████▉  | 13100/16448 [00:27<00:08, 380.81it/s]
 80%|███████▉  | 13143/16448 [00:27<00:08, 394.74it/s]
 80%|████████  | 13186/16448 [00:27<00:08, 404.05it/s]
 80%|████████  | 13227/16448 [00:27<00:08, 399.98it/s]
 81%|████████  | 13268/16448 [00:27<00:08, 392.45it/s]
 81%|████████  | 13313/16448 [00:28<00:07, 408.79it/s]
 81%|████████▏ | 13364/16448 [00:28<00:07, 437.80it/s]
 82%|████████▏ | 13409/16448 [00:28<00:06, 441.11it/s]
 82%|████████▏ | 13454/16448 [00:28<00:06, 437.62it/s]
 82%|████████▏ | 13502/16448 [00:28<00:06, 449.65it/s]
 82%|████████▏ | 13548/16448 [00:28<00:06, 450.59it/s]
 83%|████████▎ | 13595/16448 [00:28<00:06, 456.30it/s]
 83%|████████▎ | 13643/16448 [00:28<00:06, 462.30it/s]
 83%|████████▎ | 13690/16448 [00:28<00:06, 453.20it/s]
 84%|████████▎ | 13738/16448 [00:28<00:05, 459.09it/s]
 84%|████████▍ | 13787/16448 [00:29<00:05, 467.72it/s]
 84%|████████▍ | 13836/16448 [00:29<00:05, 473.46it/s]
 84%|████████▍ | 13888/16448 [00:29<00:05, 485.84it/s]
 85%|████████▍ | 13940/16448 [00:29<00:05, 491.83it/s]
 85%|████████▌ | 13990/16448 [00:29<00:05, 491.13it/s]
 85%|████████▌ | 14040/16448 [00:29<00:05, 473.96it/s]
 86%|████████▌ | 14091/16448 [00:29<00:04, 476.11it/s]
 86%|████████▌ | 14145/16448 [00:29<00:04, 493.94it/s]
 86%|████████▋ | 14195/16448 [00:29<00:04, 486.95it/s]
 87%|████████▋ | 14246/16448 [00:29<00:04, 491.32it/s]
 87%|████████▋ | 14296/16448 [00:30<00:04, 489.40it/s]
 87%|████████▋ | 14347/16448 [00:30<00:04, 494.03it/s]
 88%|████████▊ | 14397/16448 [00:30<00:04, 482.54it/s]
 88%|████████▊ | 14446/16448 [00:30<00:04, 477.65it/s]
 88%|████████▊ | 14494/16448 [00:30<00:04, 472.82it/s]
 88%|████████▊ | 14548/16448 [00:30<00:03, 491.21it/s]
 89%|████████▉ | 14598/16448 [00:30<00:03, 483.89it/s]
 89%|████████▉ | 14650/16448 [00:30<00:03, 489.43it/s]
 89%|████████▉ | 14699/16448 [00:30<00:03, 487.06it/s]
 90%|████████▉ | 14749/16448 [00:31<00:03, 489.55it/s]
 90%|████████▉ | 14798/16448 [00:31<00:03, 483.91it/s]
 90%|█████████ | 14847/16448 [00:31<00:03, 472.81it/s]
 91%|█████████ | 14902/16448 [00:31<00:03, 494.03it/s]
 91%|█████████ | 14952/16448 [00:31<00:03, 492.83it/s]
 91%|█████████ | 15002/16448 [00:31<00:02, 487.60it/s]
 92%|█████████▏| 15052/16448 [00:31<00:02, 489.20it/s]
 92%|█████████▏| 15101/16448 [00:31<00:02, 475.55it/s]
 92%|█████████▏| 15150/16448 [00:31<00:02, 478.66it/s]
 92%|█████████▏| 15201/16448 [00:31<00:02, 483.72it/s]
 93%|█████████▎| 15251/16448 [00:32<00:02, 486.35it/s]
 93%|█████████▎| 15307/16448 [00:32<00:02, 506.95it/s]
 93%|█████████▎| 15358/16448 [00:32<00:02, 507.14it/s]
 94%|█████████▎| 15409/16448 [00:32<00:02, 489.02it/s]
 94%|█████████▍| 15459/16448 [00:32<00:02, 483.46it/s]
 94%|█████████▍| 15511/16448 [00:32<00:01, 493.54it/s]
 95%|█████████▍| 15561/16448 [00:32<00:01, 471.69it/s]
 95%|█████████▍| 15614/16448 [00:32<00:01, 487.96it/s]
 95%|█████████▌| 15666/16448 [00:32<00:01, 493.81it/s]
 96%|█████████▌| 15718/16448 [00:33<00:01, 499.92it/s]
 96%|█████████▌| 15769/16448 [00:33<00:01, 501.48it/s]
 96%|█████████▌| 15820/16448 [00:33<00:01, 482.21it/s]
 97%|█████████▋| 15874/16448 [00:33<00:01, 497.24it/s]
 97%|█████████▋| 15924/16448 [00:33<00:01, 487.25it/s]
 97%|█████████▋| 15973/16448 [00:33<00:00, 478.01it/s]
 97%|█████████▋| 16021/16448 [00:33<00:00, 472.94it/s]
 98%|█████████▊| 16073/16448 [00:33<00:00, 485.61it/s]
 98%|█████████▊| 16122/16448 [00:33<00:00, 463.45it/s]
 98%|█████████▊| 16169/16448 [00:33<00:00, 459.13it/s]
 99%|█████████▊| 16219/16448 [00:34<00:00, 468.11it/s]
 99%|█████████▉| 16279/16448 [00:34<00:00, 505.48it/s]
 99%|█████████▉| 16338/16448 [00:34<00:00, 527.18it/s]
100%|█████████▉| 16391/16448 [00:34<00:00, 520.60it/s]
100%|█████████▉| 16444/16448 [00:34<00:00, 507.87it/s]
100%|██████████| 16448/16448 [00:34<00:00, 476.87it/s]

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 1/16448 [00:00<2:54:14,  1.57it/s]
  0%|          | 4/16448 [00:00<40:23,  6.79it/s]  
  0%|          | 7/16448 [00:00<24:02, 11.40it/s]
  0%|          | 11/16448 [00:00<16:19, 16.77it/s]
  0%|          | 15/16448 [00:01<13:12, 20.75it/s]
  0%|          | 19/16448 [00:01<11:34, 23.67it/s]
  0%|          | 23/16448 [00:01<10:37, 25.75it/s]
  0%|          | 27/16448 [00:01<10:01, 27.28it/s]
  0%|          | 31/16448 [00:01<09:38, 28.37it/s]
  0%|          | 35/16448 [00:01<09:23, 29.15it/s]
  0%|          | 39/16448 [00:01<09:11, 29.75it/s]
  0%|          | 43/16448 [00:02<09:04, 30.12it/s]
  0%|          | 47/16448 [00:02<08:56, 30.55it/s]
  0%|          | 51/16448 [00:02<08:54, 30.70it/s]
  0%|          | 55/16448 [00:02<08:54, 30.69it/s]
  0%|          | 59/16448 [00:02<09:04, 30.08it/s]
  0%|          | 63/16448 [00:02<09:09, 29.80it/s]
  0%|          | 66/16448 [00:02<09:14, 29.53it/s]
  0%|          | 69/16448 [00:02<09:19, 29.29it/s]
  0%|          | 72/16448 [00:02<09:20, 29.19it/s]
  0%|          | 76/16448 [00:03<09:10, 29.73it/s]
  0%|          | 80/16448 [00:03<09:05, 30.01it/s]
  1%|          | 84/16448 [00:03<08:58, 30.37it/s]
  1%|          | 88/16448 [00:03<09:05, 29.97it/s]
  1%|          | 92/16448 [00:03<09:00, 30.27it/s]
  1%|          | 96/16448 [00:03<09:04, 30.05it/s]
  1%|          | 100/16448 [00:03<08:58, 30.33it/s]
  1%|          | 104/16448 [00:04<09:06, 29.90it/s]
  1%|          | 107/16448 [00:04<09:21, 29.11it/s]
  1%|          | 111/16448 [00:04<09:07, 29.85it/s]
  1%|          | 114/16448 [00:04<09:09, 29.70it/s]
  1%|          | 118/16448 [00:04<09:02, 30.11it/s]
  1%|          | 122/16448 [00:04<08:54, 30.52it/s]
  1%|          | 126/16448 [00:04<09:02, 30.09it/s]
  1%|          | 130/16448 [00:04<08:53, 30.59it/s]
  1%|          | 134/16448 [00:05<08:48, 30.86it/s]
  1%|          | 138/16448 [00:05<08:45, 31.05it/s]
  1%|          | 142/16448 [00:05<08:42, 31.18it/s]
  1%|          | 146/16448 [00:05<08:40, 31.31it/s]
  1%|          | 150/16448 [00:05<08:39, 31.38it/s]
  1%|          | 154/16448 [00:05<08:35, 31.62it/s]
  1%|          | 158/16448 [00:05<08:48, 30.81it/s]
  1%|          | 162/16448 [00:05<08:54, 30.48it/s]
  1%|          | 166/16448 [00:06<08:48, 30.81it/s]
  1%|          | 170/16448 [00:06<08:51, 30.63it/s]
  1%|          | 174/16448 [00:06<09:18, 29.16it/s]
  1%|          | 177/16448 [00:06<09:14, 29.34it/s]
  1%|          | 181/16448 [00:06<09:11, 29.49it/s]
  1%|          | 185/16448 [00:06<08:58, 30.19it/s]
  1%|          | 189/16448 [00:06<09:04, 29.87it/s]
  1%|          | 192/16448 [00:06<09:10, 29.53it/s]
  1%|          | 196/16448 [00:07<08:59, 30.10it/s]
  1%|          | 200/16448 [00:07<08:54, 30.43it/s]
  1%|          | 204/16448 [00:07<08:50, 30.63it/s]
  1%|▏         | 208/16448 [00:07<08:48, 30.73it/s]
  1%|▏         | 212/16448 [00:07<08:46, 30.83it/s]
  1%|▏         | 216/16448 [00:07<08:48, 30.70it/s]
  1%|▏         | 220/16448 [00:07<08:45, 30.89it/s]
  1%|▏         | 224/16448 [00:07<08:56, 30.22it/s]
  1%|▏         | 228/16448 [00:08<08:54, 30.37it/s]
  1%|▏         | 232/16448 [00:08<08:52, 30.44it/s]
  1%|▏         | 236/16448 [00:08<08:52, 30.45it/s]
  1%|▏         | 240/16448 [00:08<08:48, 30.65it/s]
  1%|▏         | 244/16448 [00:08<09:07, 29.61it/s]
  2%|▏         | 248/16448 [00:08<09:08, 29.52it/s]
  2%|▏         | 251/16448 [00:08<09:17, 29.04it/s]
  2%|▏         | 254/16448 [00:09<09:27, 28.56it/s]
  2%|▏         | 257/16448 [00:09<09:33, 28.23it/s]
  2%|▏         | 260/16448 [00:09<09:47, 27.56it/s]
  2%|▏         | 263/16448 [00:09<09:57, 27.08it/s]
  2%|▏         | 266/16448 [00:09<10:01, 26.92it/s]
  2%|▏         | 269/16448 [00:09<09:52, 27.29it/s]
  2%|▏         | 272/16448 [00:09<09:59, 26.99it/s]
  2%|▏         | 275/16448 [00:09<09:50, 27.38it/s]
  2%|▏         | 278/16448 [00:09<09:55, 27.15it/s]
  2%|▏         | 281/16448 [00:10<09:55, 27.16it/s]
  2%|▏         | 284/16448 [00:10<09:54, 27.17it/s]
  2%|▏         | 287/16448 [00:10<09:58, 27.02it/s]
  2%|▏         | 290/16448 [00:10<09:57, 27.05it/s]
  2%|▏         | 293/16448 [00:10<09:56, 27.09it/s]
  2%|▏         | 296/16448 [00:10<09:57, 27.01it/s]
  2%|▏         | 299/16448 [00:10<10:14, 26.27it/s]
  2%|▏         | 302/16448 [00:10<10:01, 26.84it/s]
  2%|▏         | 305/16448 [00:10<10:00, 26.87it/s]
  2%|▏         | 308/16448 [00:11<10:11, 26.39it/s]
  2%|▏         | 311/16448 [00:11<10:14, 26.27it/s]
  2%|▏         | 314/16448 [00:11<10:12, 26.33it/s]
  2%|▏         | 317/16448 [00:11<10:12, 26.35it/s]
  2%|▏         | 320/16448 [00:11<10:00, 26.86it/s]
  2%|▏         | 323/16448 [00:11<09:54, 27.11it/s]
  2%|▏         | 326/16448 [00:11<10:04, 26.67it/s]
  2%|▏         | 329/16448 [00:11<10:00, 26.84it/s]
  2%|▏         | 332/16448 [00:11<10:04, 26.68it/s]
  2%|▏         | 335/16448 [00:12<10:05, 26.62it/s]
  2%|▏         | 338/16448 [00:12<10:00, 26.84it/s]
  2%|▏         | 341/16448 [00:12<10:04, 26.65it/s]
  2%|▏         | 344/16448 [00:12<09:56, 26.99it/s]
  2%|▏         | 347/16448 [00:12<09:58, 26.89it/s]
  2%|▏         | 350/16448 [00:12<10:11, 26.34it/s]
  2%|▏         | 353/16448 [00:12<10:11, 26.31it/s]
  2%|▏         | 356/16448 [00:12<10:09, 26.38it/s]
  2%|▏         | 359/16448 [00:12<10:19, 25.96it/s]
  2%|▏         | 362/16448 [00:13<10:15, 26.11it/s]
  2%|▏         | 365/16448 [00:13<10:13, 26.24it/s]
  2%|▏         | 368/16448 [00:13<10:09, 26.37it/s]
  2%|▏         | 371/16448 [00:13<10:09, 26.37it/s]
  2%|▏         | 374/16448 [00:13<10:13, 26.22it/s]
  2%|▏         | 377/16448 [00:13<10:11, 26.26it/s]
  2%|▏         | 380/16448 [00:13<10:10, 26.31it/s]
  2%|▏         | 383/16448 [00:13<10:04, 26.56it/s]
  2%|▏         | 387/16448 [00:13<09:47, 27.36it/s]
  2%|▏         | 390/16448 [00:14<09:50, 27.20it/s]
  2%|▏         | 393/16448 [00:14<09:53, 27.07it/s]
  2%|▏         | 396/16448 [00:14<09:54, 27.01it/s]
  2%|▏         | 399/16448 [00:14<10:01, 26.66it/s]
  2%|▏         | 402/16448 [00:14<10:06, 26.46it/s]
  2%|▏         | 405/16448 [00:14<10:07, 26.42it/s]
  2%|▏         | 408/16448 [00:14<10:10, 26.27it/s]
  2%|▏         | 411/16448 [00:14<10:13, 26.15it/s]
  3%|▎         | 414/16448 [00:15<10:11, 26.24it/s]
  3%|▎         | 417/16448 [00:15<10:11, 26.20it/s]
  3%|▎         | 420/16448 [00:15<10:10, 26.26it/s]
  3%|▎         | 423/16448 [00:15<10:17, 25.93it/s]
  3%|▎         | 426/16448 [00:15<10:18, 25.92it/s]
  3%|▎         | 429/16448 [00:15<10:12, 26.14it/s]
  3%|▎         | 432/16448 [00:15<10:10, 26.24it/s]
  3%|▎         | 435/16448 [00:15<10:11, 26.20it/s]
  3%|▎         | 438/16448 [00:15<10:19, 25.82it/s]
  3%|▎         | 441/16448 [00:16<10:21, 25.77it/s]
  3%|▎         | 444/16448 [00:16<10:12, 26.14it/s]
  3%|▎         | 447/16448 [00:16<10:11, 26.17it/s]
  3%|▎         | 450/16448 [00:16<10:16, 25.97it/s]
  3%|▎         | 453/16448 [00:16<10:17, 25.91it/s]
  3%|▎         | 456/16448 [00:16<10:16, 25.93it/s]
  3%|▎         | 459/16448 [00:16<09:52, 27.01it/s]
  3%|▎         | 463/16448 [00:16<09:20, 28.52it/s]
  3%|▎         | 467/16448 [00:16<09:16, 28.73it/s]
  3%|▎         | 471/16448 [00:17<09:07, 29.19it/s]
  3%|▎         | 474/16448 [00:17<09:11, 28.94it/s]
  3%|▎         | 477/16448 [00:17<09:07, 29.20it/s]
  3%|▎         | 480/16448 [00:17<09:04, 29.31it/s]
  3%|▎         | 483/16448 [00:17<09:07, 29.17it/s]
  3%|▎         | 487/16448 [00:17<09:01, 29.45it/s]
  3%|▎         | 490/16448 [00:17<08:59, 29.59it/s]
  3%|▎         | 493/16448 [00:17<08:58, 29.62it/s]
  3%|▎         | 496/16448 [00:17<08:57, 29.67it/s]
  3%|▎         | 499/16448 [00:18<08:57, 29.66it/s]
  3%|▎         | 503/16448 [00:18<08:52, 29.93it/s]
  3%|▎         | 506/16448 [00:18<09:11, 28.89it/s]
  3%|▎         | 510/16448 [00:18<09:03, 29.32it/s]
  3%|▎         | 513/16448 [00:18<09:04, 29.27it/s]
  3%|▎         | 516/16448 [00:18<09:03, 29.31it/s]
  3%|▎         | 519/16448 [00:18<09:06, 29.12it/s]
  3%|▎         | 522/16448 [00:18<09:04, 29.22it/s]
  3%|▎         | 525/16448 [00:18<09:03, 29.32it/s]
  3%|▎         | 529/16448 [00:19<08:54, 29.76it/s]
  3%|▎         | 532/16448 [00:19<09:05, 29.16it/s]
  3%|▎         | 536/16448 [00:19<09:03, 29.28it/s]
  3%|▎         | 539/16448 [00:19<09:06, 29.10it/s]
  3%|▎         | 542/16448 [00:19<09:08, 28.98it/s]
  3%|▎         | 546/16448 [00:19<08:57, 29.57it/s]
  3%|▎         | 549/16448 [00:19<09:04, 29.22it/s]
  3%|▎         | 553/16448 [00:19<08:55, 29.67it/s]
  3%|▎         | 557/16448 [00:20<08:51, 29.90it/s]
  3%|▎         | 561/16448 [00:20<08:45, 30.22it/s]
  3%|▎         | 565/16448 [00:20<08:48, 30.03it/s]
  3%|▎         | 569/16448 [00:20<08:45, 30.24it/s]
  3%|▎         | 573/16448 [00:20<08:43, 30.34it/s]
  4%|▎         | 577/16448 [00:20<08:49, 29.96it/s]
  4%|▎         | 581/16448 [00:20<08:45, 30.20it/s]
  4%|▎         | 585/16448 [00:20<08:55, 29.61it/s]
  4%|▎         | 588/16448 [00:21<09:01, 29.29it/s]
  4%|▎         | 591/16448 [00:21<09:11, 28.76it/s]
  4%|▎         | 595/16448 [00:21<09:01, 29.28it/s]
  4%|▎         | 598/16448 [00:21<09:14, 28.59it/s]
  4%|▎         | 601/16448 [00:21<09:07, 28.96it/s]
  4%|▎         | 604/16448 [00:21<09:16, 28.47it/s]
  4%|▎         | 607/16448 [00:21<09:25, 28.03it/s]
  4%|▎         | 610/16448 [00:21<09:29, 27.80it/s]
  4%|▎         | 613/16448 [00:21<09:31, 27.69it/s]
  4%|▎         | 616/16448 [00:22<09:30, 27.75it/s]
  4%|▍         | 619/16448 [00:22<09:27, 27.88it/s]
  4%|▍         | 623/16448 [00:22<09:23, 28.08it/s]
  4%|▍         | 627/16448 [00:22<09:10, 28.75it/s]
  4%|▍         | 630/16448 [00:22<09:15, 28.49it/s]
  4%|▍         | 634/16448 [00:22<09:00, 29.26it/s]
  4%|▍         | 637/16448 [00:22<09:35, 27.48it/s]
  4%|▍         | 641/16448 [00:22<09:10, 28.72it/s]
  4%|▍         | 644/16448 [00:23<09:09, 28.76it/s]
  4%|▍         | 648/16448 [00:23<08:53, 29.63it/s]
  4%|▍         | 652/16448 [00:23<08:40, 30.34it/s]
  4%|▍         | 656/16448 [00:23<08:32, 30.79it/s]
  4%|▍         | 660/16448 [00:23<08:26, 31.15it/s]
  4%|▍         | 664/16448 [00:23<08:22, 31.41it/s]
  4%|▍         | 668/16448 [00:23<08:22, 31.41it/s]
  4%|▍         | 672/16448 [00:23<08:19, 31.59it/s]
  4%|▍         | 676/16448 [00:24<08:18, 31.66it/s]
  4%|▍         | 680/16448 [00:24<08:18, 31.65it/s]
  4%|▍         | 684/16448 [00:24<08:14, 31.86it/s]
  4%|▍         | 688/16448 [00:24<08:24, 31.22it/s]
  4%|▍         | 692/16448 [00:25<19:53, 13.20it/s]
  4%|▍         | 695/16448 [00:25<17:30, 14.99it/s]
  4%|▍         | 698/16448 [00:25<15:22, 17.08it/s]
  4%|▍         | 701/16448 [00:25<13:40, 19.18it/s]
  4%|▍         | 705/16448 [00:25<11:56, 21.98it/s]
  4%|▍         | 709/16448 [00:25<10:42, 24.51it/s]
  4%|▍         | 713/16448 [00:25<09:53, 26.51it/s]
  4%|▍         | 717/16448 [00:25<09:22, 27.96it/s]
