now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
26it [00:00, 259.89it/s]
54it [00:00, 268.95it/s]
84it [00:00, 282.36it/s]
117it [00:00, 300.77it/s]
150it [00:00, 304.87it/s]
 49%|████▉     | 7887/16013 [00:18<00:18, 432.42it/s]
 50%|████▉     | 7934/16013 [00:18<00:18, 441.14it/s]
 50%|████▉     | 7979/16013 [00:18<00:18, 430.39it/s]
 50%|█████     | 8024/16013 [00:18<00:18, 433.79it/s]
 50%|█████     | 8073/16013 [00:18<00:17, 446.69it/s]
 51%|█████     | 8118/16013 [00:18<00:18, 427.69it/s]
 51%|█████     | 8161/16013 [00:18<00:18, 422.97it/s]
 51%|█████▏    | 8209/16013 [00:18<00:17, 438.87it/s]
 52%|█████▏    | 8254/16013 [00:18<00:18, 430.18it/s]
 52%|█████▏    | 8299/16013 [00:19<00:17, 435.51it/s]
 52%|█████▏    | 8343/16013 [00:19<00:18, 420.34it/s]
 52%|█████▏    | 8388/16013 [00:19<00:17, 426.60it/s]
 53%|█████▎    | 8431/16013 [00:19<00:18, 418.11it/s]
 53%|█████▎    | 8473/16013 [00:19<00:18, 416.15it/s]
 53%|█████▎    | 8515/16013 [00:19<00:18, 407.15it/s]
 53%|█████▎    | 8561/16013 [00:19<00:17, 420.67it/s]
 54%|█████▎    | 8604/16013 [00:19<00:17, 423.36it/s]
 54%|█████▍    | 8647/16013 [00:19<00:17, 411.74it/s]
 54%|█████▍    | 8693/16013 [00:20<00:17, 423.93it/s]
 55%|█████▍    | 8736/16013 [00:20<00:17, 425.21it/s]
 55%|█████▍    | 8780/16013 [00:20<00:16, 428.98it/s]
 55%|█████▌    | 8823/16013 [00:20<00:16, 427.14it/s]
 55%|█████▌    | 8867/16013 [00:20<00:16, 429.51it/s]
 56%|█████▌    | 8912/16013 [00:20<00:16, 432.48it/s]
 56%|█████▌    | 8956/16013 [00:20<00:17, 411.26it/s]
 56%|█████▌    | 8998/16013 [00:20<00:17, 409.45it/s]
 56%|█████▋    | 9041/16013 [00:20<00:17, 409.75it/s]
 57%|█████▋    | 9084/16013 [00:20<00:16, 413.13it/s]
 57%|█████▋    | 9126/16013 [00:21<00:17, 398.21it/s]
 57%|█████▋    | 9172/16013 [00:21<00:16, 413.34it/s]
 58%|█████▊    | 9220/16013 [00:21<00:15, 431.13it/s]
 58%|█████▊    | 9264/16013 [00:21<00:15, 429.74it/s]
 58%|█████▊    | 9309/16013 [00:21<00:15, 432.48it/s]
 58%|█████▊    | 9353/16013 [00:21<00:15, 420.13it/s]
 59%|█████▊    | 9396/16013 [00:21<00:15, 414.01it/s]
 59%|█████▉    | 9438/16013 [00:21<00:16, 397.83it/s]
 59%|█████▉    | 9479/16013 [00:21<00:16, 397.08it/s]
 59%|█████▉    | 9525/16013 [00:22<00:15, 411.07it/s]
 60%|█████▉    | 9568/16013 [00:22<00:15, 415.35it/s]
 60%|██████    | 9614/16013 [00:22<00:15, 420.69it/s]
 60%|██████    | 9657/16013 [00:22<00:15, 418.69it/s]
 61%|██████    | 9703/16013 [00:22<00:14, 430.07it/s]
 61%|██████    | 9747/16013 [00:22<00:14, 421.34it/s]
 61%|██████    | 9791/16013 [00:22<00:14, 424.63it/s]
 61%|██████▏   | 9835/16013 [00:22<00:14, 426.64it/s]
 62%|██████▏   | 9879/16013 [00:22<00:14, 427.93it/s]
 62%|██████▏   | 9929/16013 [00:22<00:13, 445.19it/s]
 62%|██████▏   | 9974/16013 [00:23<00:13, 440.30it/s]
 63%|██████▎   | 10019/16013 [00:23<00:13, 437.29it/s]
 63%|██████▎   | 10063/16013 [00:23<00:14, 418.03it/s]
 63%|██████▎   | 10109/16013 [00:23<00:13, 429.30it/s]
 63%|██████▎   | 10153/16013 [00:23<00:14, 404.20it/s]
 64%|██████▎   | 10195/16013 [00:23<00:14, 404.03it/s]
 64%|██████▍   | 10237/16013 [00:23<00:14, 406.67it/s]
 64%|██████▍   | 10284/16013 [00:23<00:13, 424.10it/s]
 65%|██████▍   | 10334/16013 [00:23<00:12, 443.38it/s]
 65%|██████▍   | 10379/16013 [00:24<00:13, 431.36it/s]
 65%|██████▌   | 10426/16013 [00:24<00:12, 435.88it/s]
 65%|██████▌   | 10470/16013 [00:24<00:13, 425.97it/s]
 66%|██████▌   | 10513/16013 [00:24<00:12, 425.62it/s]
 66%|██████▌   | 10558/16013 [00:24<00:12, 425.94it/s]
 66%|██████▌   | 10603/16013 [00:24<00:12, 432.82it/s]
 66%|██████▋   | 10647/16013 [00:24<00:12, 426.92it/s]
 67%|██████▋   | 10690/16013 [00:24<00:12, 410.66it/s]
 67%|██████▋   | 10735/16013 [00:24<00:12, 420.04it/s]
 67%|██████▋   | 10779/16013 [00:24<00:12, 425.37it/s]
 68%|██████▊   | 10822/16013 [00:25<00:12, 421.68it/s]
 68%|██████▊   | 10867/16013 [00:25<00:11, 428.88it/s]
 68%|██████▊   | 10910/16013 [00:25<00:12, 413.95it/s]
 68%|██████▊   | 10955/16013 [00:25<00:11, 423.91it/s]
 69%|██████▊   | 10998/16013 [00:25<00:11, 418.28it/s]
 69%|██████▉   | 11041/16013 [00:25<00:11, 421.66it/s]
 69%|██████▉   | 11091/16013 [00:25<00:11, 442.40it/s]
 70%|██████▉   | 11137/16013 [00:25<00:10, 447.38it/s]
 70%|██████▉   | 11182/16013 [00:25<00:10, 446.04it/s]
 70%|███████   | 11227/16013 [00:26<00:11, 421.14it/s]
 70%|███████   | 11270/16013 [00:26<00:11, 415.11it/s]
 71%|███████   | 11312/16013 [00:26<00:11, 402.94it/s]
 71%|███████   | 11355/16013 [00:26<00:11, 408.02it/s]
 71%|███████   | 11396/16013 [00:26<00:11, 398.24it/s]
 71%|███████▏  | 11437/16013 [00:26<00:11, 401.00it/s]
 72%|███████▏  | 11486/16013 [00:26<00:10, 426.02it/s]
 72%|███████▏  | 11529/16013 [00:26<00:10, 419.26it/s]
 72%|███████▏  | 11572/16013 [00:26<00:11, 403.31it/s]
 73%|███████▎  | 11615/16013 [00:26<00:10, 409.37it/s]
 73%|███████▎  | 11659/16013 [00:27<00:10, 415.13it/s]
 73%|███████▎  | 11705/16013 [00:27<00:10, 424.90it/s]
 73%|███████▎  | 11750/16013 [00:27<00:09, 430.85it/s]
 74%|███████▎  | 11795/16013 [00:27<00:09, 436.07it/s]
 74%|███████▍  | 11839/16013 [00:27<00:09, 421.55it/s]
 74%|███████▍  | 11883/16013 [00:27<00:09, 424.85it/s]
 74%|███████▍  | 11927/16013 [00:27<00:09, 427.49it/s]
 75%|███████▍  | 11977/16013 [00:27<00:09, 448.12it/s]
 75%|███████▌  | 12022/16013 [00:27<00:09, 437.92it/s]
 75%|███████▌  | 12066/16013 [00:28<00:09, 427.49it/s]
 76%|███████▌  | 12111/16013 [00:28<00:09, 432.17it/s]
 76%|███████▌  | 12157/16013 [00:28<00:08, 440.09it/s]
 76%|███████▌  | 12202/16013 [00:28<00:08, 441.85it/s]
 76%|███████▋  | 12247/16013 [00:28<00:08, 426.83it/s]
 77%|███████▋  | 12290/16013 [00:28<00:09, 407.63it/s]
 77%|███████▋  | 12335/16013 [00:28<00:08, 417.17it/s]
 77%|███████▋  | 12382/16013 [00:28<00:08, 428.91it/s]
 78%|███████▊  | 12431/16013 [00:28<00:08, 443.88it/s]
 78%|███████▊  | 12476/16013 [00:28<00:07, 442.15it/s]
 78%|███████▊  | 12521/16013 [00:29<00:07, 442.55it/s]
 78%|███████▊  | 12570/16013 [00:29<00:07, 455.49it/s]
 79%|███████▉  | 12616/16013 [00:29<00:07, 436.17it/s]
 79%|███████▉  | 12661/16013 [00:29<00:07, 439.21it/s]
 79%|███████▉  | 12709/16013 [00:29<00:07, 450.84it/s]
 80%|███████▉  | 12755/16013 [00:29<00:07, 433.86it/s]
 80%|███████▉  | 12799/16013 [00:29<00:07, 428.94it/s]
 80%|████████  | 12844/16013 [00:29<00:07, 433.86it/s]
 80%|████████  | 12890/16013 [00:29<00:07, 441.34it/s]
 81%|████████  | 12935/16013 [00:30<00:07, 429.99it/s]
 81%|████████  | 12984/16013 [00:30<00:06, 444.68it/s]
 81%|████████▏ | 13029/16013 [00:30<00:06, 435.97it/s]
 82%|████████▏ | 13073/16013 [00:30<00:06, 425.08it/s]
 82%|████████▏ | 13117/16013 [00:30<00:06, 427.62it/s]
 82%|████████▏ | 13160/16013 [00:30<00:06, 416.15it/s]
 82%|████████▏ | 13203/16013 [00:30<00:06, 419.32it/s]
 83%|████████▎ | 13248/16013 [00:30<00:06, 426.12it/s]
 83%|████████▎ | 13295/16013 [00:30<00:06, 434.92it/s]
 83%|████████▎ | 13340/16013 [00:30<00:06, 436.58it/s]
 84%|████████▎ | 13391/16013 [00:31<00:05, 456.32it/s]
 84%|████████▍ | 13438/16013 [00:31<00:05, 455.86it/s]
 84%|████████▍ | 13488/16013 [00:31<00:05, 466.13it/s]
 85%|████████▍ | 13535/16013 [00:31<00:05, 451.11it/s]
 85%|████████▍ | 13581/16013 [00:31<00:05, 426.24it/s]
 85%|████████▌ | 13624/16013 [00:31<00:05, 426.25it/s]
 85%|████████▌ | 13670/16013 [00:31<00:05, 431.69it/s]
 86%|████████▌ | 13717/16013 [00:31<00:05, 440.57it/s]
 86%|████████▌ | 13762/16013 [00:31<00:05, 419.70it/s]
 86%|████████▌ | 13805/16013 [00:32<00:05, 419.68it/s]
 86%|████████▋ | 13850/16013 [00:32<00:05, 422.18it/s]
 87%|████████▋ | 13893/16013 [00:32<00:05, 406.00it/s]
 87%|████████▋ | 13934/16013 [00:32<00:05, 405.48it/s]
 87%|████████▋ | 13976/16013 [00:32<00:05, 406.93it/s]
 88%|████████▊ | 14020/16013 [00:32<00:04, 415.05it/s]
 88%|████████▊ | 14066/16013 [00:32<00:04, 426.49it/s]
 88%|████████▊ | 14109/16013 [00:32<00:04, 416.63it/s]
 88%|████████▊ | 14161/16013 [00:32<00:04, 441.48it/s]
 89%|████████▊ | 14206/16013 [00:32<00:04, 426.36it/s]
 89%|████████▉ | 14253/16013 [00:33<00:04, 437.93it/s]
 89%|████████▉ | 14297/16013 [00:33<00:03, 433.74it/s]
 90%|████████▉ | 14341/16013 [00:33<00:03, 431.98it/s]
 90%|████████▉ | 14385/16013 [00:33<00:03, 429.65it/s]
 90%|█████████ | 14431/16013 [00:33<00:03, 433.64it/s]
 90%|█████████ | 14480/16013 [00:33<00:03, 447.33it/s]
 91%|█████████ | 14525/16013 [00:33<00:03, 443.37it/s]
 91%|█████████ | 14570/16013 [00:33<00:03, 440.65it/s]
 91%|█████████▏| 14615/16013 [00:33<00:03, 430.99it/s]
 92%|█████████▏| 14659/16013 [00:34<00:03, 423.43it/s]
 92%|█████████▏| 14705/16013 [00:34<00:03, 429.99it/s]
 92%|█████████▏| 14750/16013 [00:34<00:02, 434.22it/s]
 92%|█████████▏| 14795/16013 [00:34<00:02, 435.12it/s]
 93%|█████████▎| 14844/16013 [00:34<00:02, 450.61it/s]
 93%|█████████▎| 14890/16013 [00:34<00:02, 446.62it/s]
 93%|█████████▎| 14935/16013 [00:34<00:02, 429.44it/s]
 94%|█████████▎| 14979/16013 [00:34<00:02, 396.46it/s]
 94%|█████████▍| 15026/16013 [00:34<00:02, 416.37it/s]
 94%|█████████▍| 15069/16013 [00:34<00:02, 408.99it/s]
 94%|█████████▍| 15111/16013 [00:35<00:02, 404.91it/s]
 95%|█████████▍| 15157/16013 [00:35<00:02, 419.13it/s]
 95%|█████████▍| 15204/16013 [00:35<00:01, 432.72it/s]
 95%|█████████▌| 15251/16013 [00:35<00:01, 443.30it/s]
 96%|█████████▌| 15297/16013 [00:35<00:01, 446.32it/s]
 96%|█████████▌| 15346/16013 [00:35<00:01, 457.47it/s]
 96%|█████████▌| 15392/16013 [00:35<00:01, 443.49it/s]
 96%|█████████▋| 15437/16013 [00:35<00:01, 444.31it/s]
 97%|█████████▋| 15482/16013 [00:35<00:01, 438.81it/s]
 97%|█████████▋| 15526/16013 [00:36<00:01, 423.64it/s]
 97%|█████████▋| 15570/16013 [00:36<00:01, 427.88it/s]
 98%|█████████▊| 15618/16013 [00:36<00:00, 441.89it/s]
 98%|█████████▊| 15665/16013 [00:36<00:00, 446.44it/s]
 98%|█████████▊| 15710/16013 [00:36<00:00, 427.71it/s]
 98%|█████████▊| 15756/16013 [00:36<00:00, 433.90it/s]
 99%|█████████▊| 15800/16013 [00:36<00:00, 425.97it/s]
 99%|█████████▉| 15843/16013 [00:36<00:00, 403.63it/s]
 99%|█████████▉| 15884/16013 [00:36<00:00, 387.25it/s]
 99%|█████████▉| 15923/16013 [00:37<00:00, 372.29it/s]
100%|█████████▉| 15971/16013 [00:37<00:00, 401.83it/s]
100%|██████████| 16013/16013 [00:37<00:00, 430.73it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:00<2:28:51,  1.79it/s]
  0%|          | 3/16013 [00:00<49:28,  5.39it/s]  
  0%|          | 7/16013 [00:00<21:23, 12.47it/s]
  0%|          | 11/16013 [00:00<15:10, 17.58it/s]
  0%|          | 15/16013 [00:01<12:17, 21.71it/s]
  0%|          | 19/16013 [00:01<10:53, 24.47it/s]
  0%|          | 23/16013 [00:01<10:04, 26.47it/s]
  0%|          | 27/16013 [00:01<09:22, 28.41it/s]
  0%|          | 31/16013 [00:01<09:23, 28.34it/s]
  0%|          | 35/16013 [00:01<09:06, 29.25it/s]
  0%|          | 39/16013 [00:01<09:19, 28.56it/s]
  0%|          | 42/16013 [00:01<09:21, 28.46it/s]
  0%|          | 46/16013 [00:02<08:53, 29.92it/s]
  0%|          | 50/16013 [00:02<08:46, 30.31it/s]
  0%|          | 54/16013 [00:02<08:34, 31.04it/s]
  0%|          | 58/16013 [00:02<08:28, 31.35it/s]
  0%|          | 62/16013 [00:02<08:17, 32.03it/s]
  0%|          | 66/16013 [00:02<08:14, 32.24it/s]
  0%|          | 70/16013 [00:02<08:11, 32.41it/s]
  0%|          | 74/16013 [00:02<08:30, 31.20it/s]
  0%|          | 78/16013 [00:03<08:47, 30.20it/s]
  1%|          | 82/16013 [00:03<08:31, 31.16it/s]
  1%|          | 86/16013 [00:03<08:48, 30.11it/s]
  1%|          | 90/16013 [00:03<08:37, 30.79it/s]
  1%|          | 94/16013 [00:03<08:35, 30.86it/s]
  1%|          | 98/16013 [00:03<08:25, 31.48it/s]
  1%|          | 102/16013 [00:03<08:19, 31.88it/s]
  1%|          | 106/16013 [00:03<08:24, 31.50it/s]
  1%|          | 110/16013 [00:04<08:18, 31.91it/s]
  1%|          | 114/16013 [00:04<08:13, 32.19it/s]
  1%|          | 118/16013 [00:04<08:09, 32.45it/s]
  1%|          | 122/16013 [00:04<08:08, 32.52it/s]
  1%|          | 126/16013 [00:04<08:14, 32.10it/s]
  1%|          | 130/16013 [00:04<08:13, 32.16it/s]
  1%|          | 134/16013 [00:04<08:24, 31.48it/s]
  1%|          | 138/16013 [00:04<08:18, 31.85it/s]
  1%|          | 142/16013 [00:05<08:11, 32.28it/s]
  1%|          | 146/16013 [00:05<08:09, 32.42it/s]
  1%|          | 150/16013 [00:05<08:19, 31.74it/s]
  1%|          | 154/16013 [00:05<08:23, 31.50it/s]
  1%|          | 158/16013 [00:05<08:28, 31.19it/s]
  1%|          | 162/16013 [00:05<08:27, 31.21it/s]
  1%|          | 166/16013 [00:05<08:21, 31.60it/s]
  1%|          | 170/16013 [00:05<08:18, 31.81it/s]
  1%|          | 174/16013 [00:06<08:52, 29.73it/s]
  1%|          | 178/16013 [00:06<08:37, 30.59it/s]
  1%|          | 182/16013 [00:06<08:23, 31.42it/s]
  1%|          | 186/16013 [00:06<08:18, 31.77it/s]
  1%|          | 190/16013 [00:06<08:24, 31.35it/s]
  1%|          | 194/16013 [00:06<08:26, 31.21it/s]
  1%|          | 198/16013 [00:06<08:29, 31.03it/s]
  1%|▏         | 202/16013 [00:07<08:33, 30.78it/s]
  1%|▏         | 206/16013 [00:07<08:23, 31.36it/s]
  1%|▏         | 210/16013 [00:07<08:17, 31.78it/s]
  1%|▏         | 214/16013 [00:07<08:10, 32.21it/s]
  1%|▏         | 218/16013 [00:07<08:10, 32.21it/s]
  1%|▏         | 222/16013 [00:07<08:45, 30.08it/s]
  1%|▏         | 226/16013 [00:07<08:44, 30.12it/s]
  1%|▏         | 230/16013 [00:07<08:42, 30.21it/s]
  1%|▏         | 234/16013 [00:08<08:54, 29.54it/s]
  1%|▏         | 238/16013 [00:08<08:48, 29.85it/s]
  2%|▏         | 241/16013 [00:08<08:52, 29.62it/s]
  2%|▏         | 244/16013 [00:08<08:50, 29.71it/s]
  2%|▏         | 247/16013 [00:08<08:57, 29.33it/s]
  2%|▏         | 250/16013 [00:08<08:57, 29.34it/s]
  2%|▏         | 254/16013 [00:08<08:34, 30.64it/s]
  2%|▏         | 258/16013 [00:08<08:17, 31.64it/s]
  2%|▏         | 262/16013 [00:08<08:11, 32.02it/s]
  2%|▏         | 266/16013 [00:09<08:17, 31.64it/s]
  2%|▏         | 270/16013 [00:09<08:12, 31.97it/s]
  2%|▏         | 274/16013 [00:09<08:05, 32.40it/s]
  2%|▏         | 278/16013 [00:09<08:01, 32.65it/s]
  2%|▏         | 282/16013 [00:09<08:00, 32.77it/s]
  2%|▏         | 286/16013 [00:09<08:09, 32.11it/s]
  2%|▏         | 290/16013 [00:09<08:33, 30.62it/s]
  2%|▏         | 294/16013 [00:09<08:21, 31.33it/s]
  2%|▏         | 298/16013 [00:10<08:25, 31.07it/s]
  2%|▏         | 302/16013 [00:10<08:25, 31.06it/s]
  2%|▏         | 306/16013 [00:10<08:28, 30.87it/s]
  2%|▏         | 310/16013 [00:10<08:30, 30.73it/s]
  2%|▏         | 314/16013 [00:10<08:19, 31.41it/s]
  2%|▏         | 318/16013 [00:10<08:20, 31.38it/s]
  2%|▏         | 322/16013 [00:10<08:06, 32.26it/s]
  2%|▏         | 326/16013 [00:10<08:04, 32.35it/s]
  2%|▏         | 330/16013 [00:11<08:18, 31.47it/s]
  2%|▏         | 334/16013 [00:11<08:08, 32.08it/s]
  2%|▏         | 338/16013 [00:11<08:12, 31.81it/s]
  2%|▏         | 342/16013 [00:11<08:17, 31.47it/s]
  2%|▏         | 346/16013 [00:11<08:13, 31.75it/s]
  2%|▏         | 350/16013 [00:11<08:09, 32.03it/s]
  2%|▏         | 354/16013 [00:11<08:04, 32.35it/s]
  2%|▏         | 358/16013 [00:12<08:55, 29.22it/s]
  2%|▏         | 361/16013 [00:12<09:43, 26.81it/s]
  2%|▏         | 364/16013 [00:12<09:34, 27.23it/s]
  2%|▏         | 367/16013 [00:12<09:21, 27.87it/s]
  2%|▏         | 371/16013 [00:12<08:59, 28.99it/s]
  2%|▏         | 374/16013 [00:12<09:33, 27.28it/s]
  2%|▏         | 378/16013 [00:12<09:43, 26.80it/s]
  2%|▏         | 381/16013 [00:12<09:47, 26.60it/s]
  2%|▏         | 384/16013 [00:13<09:36, 27.09it/s]
  2%|▏         | 388/16013 [00:13<08:56, 29.15it/s]
  2%|▏         | 391/16013 [00:13<08:54, 29.22it/s]
  2%|▏         | 395/16013 [00:13<08:32, 30.46it/s]
  2%|▏         | 399/16013 [00:13<08:21, 31.15it/s]
  3%|▎         | 403/16013 [00:13<08:12, 31.67it/s]
  3%|▎         | 407/16013 [00:13<08:00, 32.45it/s]
  3%|▎         | 411/16013 [00:13<07:54, 32.85it/s]
  3%|▎         | 415/16013 [00:13<08:03, 32.28it/s]
  3%|▎         | 419/16013 [00:14<08:16, 31.44it/s]
  3%|▎         | 423/16013 [00:14<08:28, 30.63it/s]
  3%|▎         | 427/16013 [00:14<08:28, 30.63it/s]
  3%|▎         | 431/16013 [00:14<08:17, 31.31it/s]
  3%|▎         | 435/16013 [00:14<08:48, 29.47it/s]
  3%|▎         | 439/16013 [00:14<08:27, 30.69it/s]
  3%|▎         | 443/16013 [00:14<08:18, 31.25it/s]
  3%|▎         | 447/16013 [00:15<08:23, 30.91it/s]
  3%|▎         | 451/16013 [00:15<08:14, 31.48it/s]
  3%|▎         | 455/16013 [00:15<08:18, 31.20it/s]
  3%|▎         | 459/16013 [00:15<08:12, 31.58it/s]
  3%|▎         | 463/16013 [00:15<08:04, 32.10it/s]
  3%|▎         | 467/16013 [00:15<08:01, 32.30it/s]
  3%|▎         | 471/16013 [00:15<07:59, 32.42it/s]
  3%|▎         | 475/16013 [00:15<07:58, 32.50it/s]
  3%|▎         | 479/16013 [00:16<08:09, 31.73it/s]
  3%|▎         | 483/16013 [00:16<08:15, 31.34it/s]
  3%|▎         | 487/16013 [00:16<08:05, 32.00it/s]
  3%|▎         | 491/16013 [00:16<07:57, 32.54it/s]
  3%|▎         | 495/16013 [00:16<07:56, 32.56it/s]
  3%|▎         | 499/16013 [00:16<07:53, 32.74it/s]
  3%|▎         | 503/16013 [00:16<08:03, 32.06it/s]
  3%|▎         | 507/16013 [00:16<08:01, 32.22it/s]
  3%|▎         | 511/16013 [00:16<07:54, 32.68it/s]
  3%|▎         | 515/16013 [00:17<07:47, 33.14it/s]
  3%|▎         | 519/16013 [00:17<07:49, 33.01it/s]
  3%|▎         | 523/16013 [00:17<08:38, 29.90it/s]
  3%|▎         | 527/16013 [00:17<08:41, 29.67it/s]
  3%|▎         | 531/16013 [00:17<08:26, 30.57it/s]
  3%|▎         | 535/16013 [00:17<08:12, 31.41it/s]
  3%|▎         | 539/16013 [00:17<08:07, 31.75it/s]
  3%|▎         | 543/16013 [00:18<07:58, 32.30it/s]
  3%|▎         | 547/16013 [00:18<07:51, 32.79it/s]
  3%|▎         | 551/16013 [00:18<08:12, 31.42it/s]
  3%|▎         | 555/16013 [00:18<07:56, 32.45it/s]
  3%|▎         | 559/16013 [00:18<07:50, 32.82it/s]
  4%|▎         | 563/16013 [00:18<07:58, 32.29it/s]
  4%|▎         | 567/16013 [00:18<07:57, 32.35it/s]
  4%|▎         | 571/16013 [00:18<08:13, 31.32it/s]
  4%|▎         | 575/16013 [00:19<08:03, 31.91it/s]
  4%|▎         | 579/16013 [00:19<07:56, 32.36it/s]
  4%|▎         | 583/16013 [00:19<07:51, 32.74it/s]
  4%|▎         | 587/16013 [00:19<07:46, 33.03it/s]
  4%|▎         | 591/16013 [00:19<07:53, 32.55it/s]
  4%|▎         | 595/16013 [00:19<07:49, 32.83it/s]
  4%|▎         | 599/16013 [00:19<07:48, 32.89it/s]
  4%|▍         | 603/16013 [00:19<07:48, 32.91it/s]
  4%|▍         | 607/16013 [00:19<07:47, 32.98it/s]
  4%|▍         | 611/16013 [00:20<07:45, 33.09it/s]
  4%|▍         | 615/16013 [00:20<09:00, 28.47it/s]
  4%|▍         | 619/16013 [00:20<08:40, 29.56it/s]
  4%|▍         | 623/16013 [00:20<08:35, 29.85it/s]
  4%|▍         | 627/16013 [00:20<08:18, 30.89it/s]
  4%|▍         | 631/16013 [00:20<08:16, 30.97it/s]
  4%|▍         | 635/16013 [00:20<08:05, 31.65it/s]
  4%|▍         | 639/16013 [00:21<08:12, 31.22it/s]
  4%|▍         | 643/16013 [00:21<08:03, 31.81it/s]
  4%|▍         | 647/16013 [00:21<07:56, 32.22it/s]
  4%|▍         | 651/16013 [00:21<07:53, 32.47it/s]
  4%|▍         | 655/16013 [00:21<08:03, 31.76it/s]
  4%|▍         | 659/16013 [00:21<07:53, 32.46it/s]
  4%|▍         | 663/16013 [00:21<07:50, 32.60it/s]
  4%|▍         | 667/16013 [00:21<08:13, 31.09it/s]
  4%|▍         | 671/16013 [00:22<08:15, 30.95it/s]
  4%|▍         | 675/16013 [00:22<08:05, 31.57it/s]
