now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
30it [00:00, 282.14it/s]
59it [00:00, 284.58it/s]
90it [00:00, 292.55it/s]
124it [00:00, 307.06it/s]
158it [00:00, 312.37it/s]
 55%|█████▌    | 8818/16013 [00:19<00:17, 403.44it/s]
 55%|█████▌    | 8861/16013 [00:19<00:17, 410.25it/s]
 56%|█████▌    | 8905/16013 [00:19<00:16, 418.15it/s]
 56%|█████▌    | 8947/16013 [00:20<00:17, 409.16it/s]
 56%|█████▌    | 8991/16013 [00:20<00:16, 414.39it/s]
 56%|█████▋    | 9033/16013 [00:20<00:17, 406.93it/s]
 57%|█████▋    | 9077/16013 [00:20<00:16, 413.85it/s]
 57%|█████▋    | 9119/16013 [00:20<00:17, 403.09it/s]
 57%|█████▋    | 9167/16013 [00:20<00:16, 423.47it/s]
 58%|█████▊    | 9215/16013 [00:20<00:15, 435.87it/s]
 58%|█████▊    | 9259/16013 [00:20<00:15, 429.80it/s]
 58%|█████▊    | 9305/16013 [00:20<00:15, 437.13it/s]
 58%|█████▊    | 9349/16013 [00:21<00:37, 176.29it/s]
 59%|█████▊    | 9394/16013 [00:21<00:30, 214.95it/s]
 59%|█████▉    | 9432/16013 [00:21<00:27, 239.98it/s]
 59%|█████▉    | 9474/16013 [00:21<00:23, 273.24it/s]
 59%|█████▉    | 9519/16013 [00:21<00:20, 310.31it/s]
 60%|█████▉    | 9565/16013 [00:22<00:18, 344.63it/s]
 60%|██████    | 9612/16013 [00:22<00:17, 375.93it/s]
 60%|██████    | 9655/16013 [00:22<00:16, 382.10it/s]
 61%|██████    | 9701/16013 [00:22<00:15, 401.81it/s]
 61%|██████    | 9745/16013 [00:22<00:15, 404.91it/s]
 61%|██████    | 9789/16013 [00:22<00:15, 413.85it/s]
 61%|██████▏   | 9834/16013 [00:22<00:14, 422.76it/s]
 62%|██████▏   | 9879/16013 [00:22<00:14, 429.67it/s]
 62%|██████▏   | 9931/16013 [00:22<00:13, 451.23it/s]
 62%|██████▏   | 9977/16013 [00:22<00:13, 448.86it/s]
 63%|██████▎   | 10023/16013 [00:23<00:13, 449.48it/s]
 63%|██████▎   | 10069/16013 [00:23<00:13, 435.66it/s]
 63%|██████▎   | 10113/16013 [00:23<00:13, 427.79it/s]
 63%|██████▎   | 10156/16013 [00:23<00:13, 418.91it/s]
 64%|██████▎   | 10199/16013 [00:23<00:13, 417.26it/s]
 64%|██████▍   | 10241/16013 [00:23<00:13, 417.77it/s]
 64%|██████▍   | 10290/16013 [00:23<00:13, 438.23it/s]
 65%|██████▍   | 10334/16013 [00:23<00:13, 435.06it/s]
 65%|██████▍   | 10378/16013 [00:23<00:13, 427.20it/s]
 65%|██████▌   | 10426/16013 [00:24<00:12, 436.78it/s]
 65%|██████▌   | 10470/16013 [00:24<00:12, 427.93it/s]
 66%|██████▌   | 10513/16013 [00:24<00:12, 428.02it/s]
 66%|██████▌   | 10558/16013 [00:24<00:12, 434.18it/s]
 66%|██████▌   | 10604/16013 [00:24<00:12, 437.99it/s]
 66%|██████▋   | 10648/16013 [00:24<00:12, 430.62it/s]
 67%|██████▋   | 10692/16013 [00:24<00:12, 415.94it/s]
 67%|██████▋   | 10737/16013 [00:24<00:12, 423.66it/s]
 67%|██████▋   | 10781/16013 [00:24<00:12, 421.52it/s]
 68%|██████▊   | 10827/16013 [00:24<00:12, 430.58it/s]
 68%|██████▊   | 10871/16013 [00:25<00:11, 430.61it/s]
 68%|██████▊   | 10915/16013 [00:25<00:12, 420.88it/s]
 68%|██████▊   | 10959/16013 [00:25<00:11, 424.99it/s]
 69%|██████▊   | 11002/16013 [00:25<00:11, 420.16it/s]
 69%|██████▉   | 11045/16013 [00:25<00:11, 420.75it/s]
 69%|██████▉   | 11098/16013 [00:25<00:10, 451.51it/s]
 70%|██████▉   | 11144/16013 [00:25<00:10, 449.99it/s]
 70%|██████▉   | 11190/16013 [00:25<00:10, 446.57it/s]
 70%|███████   | 11235/16013 [00:25<00:11, 423.05it/s]
 70%|███████   | 11278/16013 [00:26<00:11, 415.18it/s]
 71%|███████   | 11320/16013 [00:26<00:11, 413.28it/s]
 71%|███████   | 11362/16013 [00:26<00:11, 406.25it/s]
 71%|███████   | 11403/16013 [00:26<00:11, 400.54it/s]
 71%|███████▏  | 11447/16013 [00:26<00:11, 409.93it/s]
 72%|███████▏  | 11494/16013 [00:26<00:10, 426.60it/s]
 72%|███████▏  | 11537/16013 [00:26<00:10, 422.53it/s]
 72%|███████▏  | 11580/16013 [00:26<00:10, 407.61it/s]
 73%|███████▎  | 11628/16013 [00:26<00:10, 426.39it/s]
 73%|███████▎  | 11671/16013 [00:26<00:10, 423.29it/s]
 73%|███████▎  | 11715/16013 [00:27<00:10, 425.48it/s]
 73%|███████▎  | 11765/16013 [00:27<00:09, 446.14it/s]
 74%|███████▍  | 11810/16013 [00:27<00:10, 420.05it/s]
 74%|███████▍  | 11857/16013 [00:27<00:09, 430.70it/s]
 74%|███████▍  | 11901/16013 [00:27<00:09, 432.26it/s]
 75%|███████▍  | 11946/16013 [00:27<00:09, 435.94it/s]
 75%|███████▍  | 11990/16013 [00:27<00:09, 433.05it/s]
 75%|███████▌  | 12035/16013 [00:27<00:09, 437.45it/s]
 75%|███████▌  | 12079/16013 [00:27<00:09, 424.12it/s]
 76%|███████▌  | 12122/16013 [00:28<00:09, 424.71it/s]
 76%|███████▌  | 12172/16013 [00:28<00:08, 442.92it/s]
 76%|███████▋  | 12217/16013 [00:28<00:08, 425.36it/s]
 77%|███████▋  | 12260/16013 [00:28<00:08, 422.07it/s]
 77%|███████▋  | 12303/16013 [00:28<00:08, 415.82it/s]
 77%|███████▋  | 12350/16013 [00:28<00:08, 427.65it/s]
 77%|███████▋  | 12398/16013 [00:28<00:08, 441.92it/s]
 78%|███████▊  | 12444/16013 [00:28<00:07, 446.70it/s]
 78%|███████▊  | 12489/16013 [00:28<00:07, 443.74it/s]
 78%|███████▊  | 12540/16013 [00:28<00:07, 462.62it/s]
 79%|███████▊  | 12587/16013 [00:29<00:07, 455.80it/s]
 79%|███████▉  | 12633/16013 [00:29<00:07, 441.56it/s]
 79%|███████▉  | 12679/16013 [00:29<00:07, 445.18it/s]
 79%|███████▉  | 12726/16013 [00:29<00:07, 449.00it/s]
 80%|███████▉  | 12771/16013 [00:29<00:07, 434.11it/s]
 80%|████████  | 12816/16013 [00:29<00:07, 438.21it/s]
 80%|████████  | 12860/16013 [00:29<00:07, 431.94it/s]
 81%|████████  | 12911/16013 [00:29<00:06, 452.18it/s]
 81%|████████  | 12957/16013 [00:29<00:06, 442.27it/s]
 81%|████████  | 13002/16013 [00:30<00:06, 443.53it/s]
 81%|████████▏ | 13047/16013 [00:30<00:06, 436.65it/s]
 82%|████████▏ | 13091/16013 [00:30<00:06, 421.92it/s]
 82%|████████▏ | 13135/16013 [00:30<00:06, 426.73it/s]
 82%|████████▏ | 13178/16013 [00:30<00:06, 421.19it/s]
 83%|████████▎ | 13224/16013 [00:30<00:06, 431.22it/s]
 83%|████████▎ | 13268/16013 [00:30<00:06, 422.85it/s]
 83%|████████▎ | 13313/16013 [00:30<00:06, 427.70it/s]
 83%|████████▎ | 13364/16013 [00:30<00:05, 451.20it/s]
 84%|████████▍ | 13413/16013 [00:30<00:05, 460.82it/s]
 84%|████████▍ | 13462/16013 [00:31<00:05, 467.53it/s]
 84%|████████▍ | 13509/16013 [00:31<00:05, 463.19it/s]
 85%|████████▍ | 13556/16013 [00:31<00:05, 429.72it/s]
 85%|████████▍ | 13602/16013 [00:31<00:05, 437.99it/s]
 85%|████████▌ | 13647/16013 [00:31<00:05, 431.17it/s]
 86%|████████▌ | 13692/16013 [00:31<00:05, 435.58it/s]
 86%|████████▌ | 13736/16013 [00:31<00:05, 433.94it/s]
 86%|████████▌ | 13780/16013 [00:31<00:05, 418.57it/s]
 86%|████████▋ | 13823/16013 [00:31<00:05, 415.38it/s]
 87%|████████▋ | 13865/16013 [00:32<00:05, 400.64it/s]
 87%|████████▋ | 13906/16013 [00:32<00:05, 386.69it/s]
 87%|████████▋ | 13952/16013 [00:32<00:05, 406.60it/s]
 87%|████████▋ | 13993/16013 [00:32<00:04, 406.35it/s]
 88%|████████▊ | 14038/16013 [00:32<00:04, 416.35it/s]
 88%|████████▊ | 14082/16013 [00:32<00:04, 421.27it/s]
 88%|████████▊ | 14127/16013 [00:32<00:04, 428.65it/s]
 88%|████████▊ | 14171/16013 [00:32<00:04, 430.35it/s]
 89%|████████▉ | 14215/16013 [00:32<00:04, 432.79it/s]
 89%|████████▉ | 14261/16013 [00:32<00:03, 439.62it/s]
 89%|████████▉ | 14306/16013 [00:33<00:03, 436.80it/s]
 90%|████████▉ | 14350/16013 [00:33<00:03, 432.50it/s]
 90%|████████▉ | 14396/16013 [00:33<00:03, 438.88it/s]
 90%|█████████ | 14441/16013 [00:33<00:03, 439.03it/s]
 90%|█████████ | 14490/16013 [00:33<00:03, 451.05it/s]
 91%|█████████ | 14536/16013 [00:33<00:03, 449.04it/s]
 91%|█████████ | 14581/16013 [00:33<00:03, 443.15it/s]
 91%|█████████▏| 14626/16013 [00:33<00:03, 428.51it/s]
 92%|█████████▏| 14673/16013 [00:33<00:03, 439.44it/s]
 92%|█████████▏| 14718/16013 [00:33<00:02, 435.83it/s]
 92%|█████████▏| 14765/16013 [00:34<00:02, 445.25it/s]
 93%|█████████▎| 14814/16013 [00:34<00:02, 458.34it/s]
 93%|█████████▎| 14861/16013 [00:34<00:02, 461.40it/s]
 93%|█████████▎| 14908/16013 [00:34<00:02, 447.02it/s]
 93%|█████████▎| 14953/16013 [00:34<00:02, 430.34it/s]
 94%|█████████▎| 14997/16013 [00:34<00:02, 417.21it/s]
 94%|█████████▍| 15043/16013 [00:34<00:02, 427.51it/s]
 94%|█████████▍| 15086/16013 [00:34<00:02, 412.86it/s]
 94%|█████████▍| 15131/16013 [00:34<00:02, 422.55it/s]
 95%|█████████▍| 15176/16013 [00:35<00:01, 427.98it/s]
 95%|█████████▌| 15226/16013 [00:35<00:01, 447.25it/s]
 95%|█████████▌| 15271/16013 [00:35<00:01, 447.78it/s]
 96%|█████████▌| 15321/16013 [00:35<00:01, 463.10it/s]
 96%|█████████▌| 15368/16013 [00:35<00:01, 455.54it/s]
 96%|█████████▋| 15416/16013 [00:35<00:01, 462.63it/s]
 97%|█████████▋| 15463/16013 [00:35<00:01, 453.37it/s]
 97%|█████████▋| 15509/16013 [00:35<00:01, 448.95it/s]
 97%|█████████▋| 15554/16013 [00:35<00:01, 441.93it/s]
 97%|█████████▋| 15601/16013 [00:35<00:00, 447.58it/s]
 98%|█████████▊| 15648/16013 [00:36<00:00, 452.55it/s]
 98%|█████████▊| 15694/16013 [00:36<00:00, 445.59it/s]
 98%|█████████▊| 15739/16013 [00:36<00:00, 442.05it/s]
 99%|█████████▊| 15784/16013 [00:36<00:00, 428.81it/s]
 99%|█████████▉| 15830/16013 [00:36<00:00, 435.12it/s]
 99%|█████████▉| 15874/16013 [00:36<00:00, 392.77it/s]
 99%|█████████▉| 15915/16013 [00:36<00:00, 372.20it/s]
100%|█████████▉| 15959/16013 [00:36<00:00, 389.71it/s]
100%|██████████| 16013/16013 [00:36<00:00, 433.28it/s]

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 1/16013 [00:10<47:21:54, 10.65s/it]
  0%|          | 4/16013 [00:10<9:07:04,  2.05s/it] 
  0%|          | 7/16013 [00:10<4:18:16,  1.03it/s]
  0%|          | 10/16013 [00:10<2:30:04,  1.78it/s]
  0%|          | 13/16013 [00:11<1:36:09,  2.77it/s]
  0%|          | 16/16013 [00:11<1:05:58,  4.04it/s]
  0%|          | 19/16013 [00:11<46:56,  5.68it/s]  
  0%|          | 22/16013 [00:11<34:52,  7.64it/s]
  0%|          | 25/16013 [00:11<26:41,  9.99it/s]
  0%|          | 28/16013 [00:11<21:11, 12.57it/s]
  0%|          | 31/16013 [00:11<17:36, 15.13it/s]
  0%|          | 34/16013 [00:11<14:59, 17.77it/s]
  0%|          | 37/16013 [00:11<13:19, 19.98it/s]
  0%|          | 40/16013 [00:12<12:12, 21.79it/s]
  0%|          | 43/16013 [00:12<11:16, 23.62it/s]
  0%|          | 46/16013 [00:12<10:33, 25.22it/s]
  0%|          | 49/16013 [00:12<10:05, 26.36it/s]
  0%|          | 52/16013 [00:12<09:44, 27.30it/s]
  0%|          | 55/16013 [00:12<09:28, 28.05it/s]
  0%|          | 58/16013 [00:12<09:18, 28.59it/s]
  0%|          | 61/16013 [00:12<09:10, 28.96it/s]
  0%|          | 64/16013 [00:12<09:06, 29.16it/s]
  0%|          | 67/16013 [00:12<09:03, 29.35it/s]
  0%|          | 71/16013 [00:13<08:58, 29.59it/s]
  0%|          | 74/16013 [00:13<08:59, 29.54it/s]
  0%|          | 77/16013 [00:13<09:00, 29.46it/s]
  0%|          | 80/16013 [00:13<09:01, 29.44it/s]
  1%|          | 83/16013 [00:13<09:00, 29.45it/s]
  1%|          | 86/16013 [00:13<09:02, 29.36it/s]
  1%|          | 89/16013 [00:13<08:59, 29.52it/s]
  1%|          | 92/16013 [00:13<08:58, 29.58it/s]
  1%|          | 95/16013 [00:13<08:58, 29.57it/s]
  1%|          | 98/16013 [00:14<08:58, 29.56it/s]
  1%|          | 102/16013 [00:14<08:52, 29.90it/s]
  1%|          | 105/16013 [00:14<08:53, 29.82it/s]
  1%|          | 108/16013 [00:14<08:55, 29.68it/s]
  1%|          | 111/16013 [00:14<08:54, 29.73it/s]
  1%|          | 115/16013 [00:14<08:54, 29.74it/s]
  1%|          | 118/16013 [00:14<08:55, 29.67it/s]
  1%|          | 121/16013 [00:14<08:54, 29.71it/s]
  1%|          | 124/16013 [00:14<08:57, 29.59it/s]
  1%|          | 127/16013 [00:14<08:55, 29.68it/s]
  1%|          | 130/16013 [00:15<08:54, 29.71it/s]
  1%|          | 133/16013 [00:15<08:55, 29.67it/s]
  1%|          | 136/16013 [00:15<08:54, 29.71it/s]
  1%|          | 140/16013 [00:15<08:51, 29.89it/s]
  1%|          | 143/16013 [00:15<08:51, 29.86it/s]
  1%|          | 147/16013 [00:15<08:48, 30.03it/s]
  1%|          | 150/16013 [00:15<08:50, 29.90it/s]
  1%|          | 154/16013 [00:15<08:47, 30.08it/s]
  1%|          | 158/16013 [00:16<08:46, 30.09it/s]
  1%|          | 162/16013 [00:16<08:48, 29.98it/s]
  1%|          | 165/16013 [00:16<08:49, 29.95it/s]
  1%|          | 168/16013 [00:16<08:51, 29.80it/s]
  1%|          | 171/16013 [00:16<08:52, 29.74it/s]
  1%|          | 174/16013 [00:16<09:45, 27.05it/s]
  1%|          | 177/16013 [00:16<09:31, 27.69it/s]
  1%|          | 180/16013 [00:16<09:22, 28.16it/s]
  1%|          | 184/16013 [00:16<09:07, 28.91it/s]
  1%|          | 187/16013 [00:17<09:04, 29.09it/s]
  1%|          | 190/16013 [00:17<09:02, 29.14it/s]
  1%|          | 194/16013 [00:17<08:57, 29.41it/s]
  1%|          | 197/16013 [00:17<08:55, 29.51it/s]
  1%|          | 200/16013 [00:17<08:55, 29.54it/s]
  1%|▏         | 203/16013 [00:17<08:53, 29.61it/s]
  1%|▏         | 206/16013 [00:17<08:54, 29.57it/s]
  1%|▏         | 209/16013 [00:17<08:52, 29.66it/s]
  1%|▏         | 212/16013 [00:17<08:52, 29.66it/s]
  1%|▏         | 215/16013 [00:17<08:51, 29.71it/s]
  1%|▏         | 219/16013 [00:18<08:50, 29.80it/s]
  1%|▏         | 222/16013 [00:18<08:50, 29.79it/s]
  1%|▏         | 225/16013 [00:18<08:49, 29.81it/s]
  1%|▏         | 228/16013 [00:18<08:55, 29.47it/s]
  1%|▏         | 232/16013 [00:18<08:52, 29.64it/s]
  1%|▏         | 235/16013 [00:18<08:54, 29.54it/s]
  1%|▏         | 238/16013 [00:18<09:00, 29.20it/s]
  2%|▏         | 241/16013 [00:18<09:00, 29.19it/s]
  2%|▏         | 244/16013 [00:18<08:57, 29.32it/s]
  2%|▏         | 247/16013 [00:19<08:56, 29.38it/s]
  2%|▏         | 250/16013 [00:19<08:56, 29.40it/s]
  2%|▏         | 254/16013 [00:19<08:51, 29.62it/s]
  2%|▏         | 258/16013 [00:19<08:48, 29.80it/s]
  2%|▏         | 261/16013 [00:19<08:48, 29.79it/s]
  2%|▏         | 264/16013 [00:19<08:47, 29.84it/s]
  2%|▏         | 267/16013 [00:19<08:50, 29.67it/s]
  2%|▏         | 270/16013 [00:19<08:50, 29.70it/s]
  2%|▏         | 273/16013 [00:19<08:48, 29.78it/s]
  2%|▏         | 276/16013 [00:20<08:50, 29.69it/s]
  2%|▏         | 279/16013 [00:20<08:50, 29.68it/s]
  2%|▏         | 282/16013 [00:20<08:50, 29.67it/s]
  2%|▏         | 285/16013 [00:20<08:51, 29.61it/s]
  2%|▏         | 288/16013 [00:20<08:52, 29.55it/s]
  2%|▏         | 291/16013 [00:20<08:54, 29.39it/s]
  2%|▏         | 294/16013 [00:20<08:51, 29.56it/s]
  2%|▏         | 297/16013 [00:20<08:51, 29.55it/s]
  2%|▏         | 300/16013 [00:20<08:51, 29.56it/s]
  2%|▏         | 304/16013 [00:20<08:49, 29.66it/s]
  2%|▏         | 307/16013 [00:21<08:50, 29.62it/s]
  2%|▏         | 310/16013 [00:21<08:51, 29.54it/s]
  2%|▏         | 313/16013 [00:21<08:49, 29.64it/s]
  2%|▏         | 316/16013 [00:21<08:51, 29.54it/s]
  2%|▏         | 320/16013 [00:21<08:46, 29.80it/s]
  2%|▏         | 324/16013 [00:21<08:43, 29.96it/s]
  2%|▏         | 327/16013 [00:21<08:45, 29.85it/s]
  2%|▏         | 330/16013 [00:21<08:49, 29.62it/s]
  2%|▏         | 334/16013 [00:21<08:43, 29.95it/s]
  2%|▏         | 337/16013 [00:22<08:45, 29.82it/s]
  2%|▏         | 340/16013 [00:22<08:47, 29.70it/s]
  2%|▏         | 343/16013 [00:22<08:46, 29.78it/s]
  2%|▏         | 346/16013 [00:22<08:46, 29.75it/s]
  2%|▏         | 349/16013 [00:22<08:46, 29.78it/s]
  2%|▏         | 353/16013 [00:22<08:44, 29.84it/s]
  2%|▏         | 356/16013 [00:22<08:51, 29.48it/s]
  2%|▏         | 359/16013 [00:22<08:59, 29.04it/s]
  2%|▏         | 362/16013 [00:22<08:54, 29.30it/s]
  2%|▏         | 365/16013 [00:23<08:55, 29.21it/s]
  2%|▏         | 368/16013 [00:23<08:52, 29.39it/s]
  2%|▏         | 371/16013 [00:23<08:51, 29.40it/s]
  2%|▏         | 374/16013 [00:23<08:53, 29.29it/s]
  2%|▏         | 377/16013 [00:23<08:51, 29.42it/s]
  2%|▏         | 380/16013 [00:23<08:56, 29.13it/s]
  2%|▏         | 383/16013 [00:23<08:56, 29.13it/s]
  2%|▏         | 386/16013 [00:23<08:55, 29.18it/s]
  2%|▏         | 390/16013 [00:23<08:52, 29.35it/s]
  2%|▏         | 393/16013 [00:23<08:49, 29.51it/s]
  2%|▏         | 397/16013 [00:24<08:45, 29.71it/s]
  2%|▏         | 400/16013 [00:24<08:45, 29.73it/s]
  3%|▎         | 403/16013 [00:24<08:47, 29.61it/s]
  3%|▎         | 407/16013 [00:24<08:42, 29.84it/s]
  3%|▎         | 411/16013 [00:24<08:39, 30.03it/s]
  3%|▎         | 415/16013 [00:24<08:39, 30.04it/s]
  3%|▎         | 419/16013 [00:24<08:40, 29.99it/s]
  3%|▎         | 423/16013 [00:24<08:42, 29.84it/s]
  3%|▎         | 426/16013 [00:25<08:44, 29.73it/s]
  3%|▎         | 429/16013 [00:25<08:45, 29.67it/s]
  3%|▎         | 432/16013 [00:25<08:45, 29.63it/s]
  3%|▎         | 435/16013 [00:25<08:44, 29.69it/s]
  3%|▎         | 439/16013 [00:25<08:42, 29.82it/s]
  3%|▎         | 442/16013 [00:25<08:47, 29.54it/s]
  3%|▎         | 445/16013 [00:25<08:48, 29.48it/s]
  3%|▎         | 448/16013 [00:25<08:48, 29.46it/s]
  3%|▎         | 451/16013 [00:25<08:45, 29.59it/s]
  3%|▎         | 454/16013 [00:26<08:46, 29.53it/s]
  3%|▎         | 457/16013 [00:26<08:47, 29.52it/s]
  3%|▎         | 460/16013 [00:26<08:46, 29.55it/s]
  3%|▎         | 464/16013 [00:26<08:42, 29.77it/s]
  3%|▎         | 468/16013 [00:26<08:38, 29.99it/s]
  3%|▎         | 472/16013 [00:26<08:37, 30.04it/s]
  3%|▎         | 475/16013 [00:26<08:38, 29.99it/s]
  3%|▎         | 478/16013 [00:26<08:41, 29.78it/s]
  3%|▎         | 481/16013 [00:26<08:40, 29.82it/s]
  3%|▎         | 484/16013 [00:27<08:41, 29.80it/s]
  3%|▎         | 488/16013 [00:27<08:37, 29.99it/s]
  3%|▎         | 491/16013 [00:27<08:38, 29.93it/s]
  3%|▎         | 494/16013 [00:27<08:42, 29.72it/s]
  3%|▎         | 497/16013 [00:27<08:43, 29.64it/s]
  3%|▎         | 500/16013 [00:27<08:44, 29.55it/s]
  3%|▎         | 503/16013 [00:27<08:47, 29.40it/s]
  3%|▎         | 506/16013 [00:27<08:48, 29.32it/s]
  3%|▎         | 509/16013 [00:27<08:46, 29.43it/s]
  3%|▎         | 512/16013 [00:27<08:46, 29.47it/s]
  3%|▎         | 516/16013 [00:28<08:42, 29.65it/s]
  3%|▎         | 519/16013 [00:28<08:43, 29.60it/s]
  3%|▎         | 522/16013 [00:28<08:51, 29.13it/s]
  3%|▎         | 525/16013 [00:28<08:51, 29.15it/s]
  3%|▎         | 528/16013 [00:28<08:51, 29.16it/s]
  3%|▎         | 531/16013 [00:28<08:49, 29.25it/s]
  3%|▎         | 534/16013 [00:28<08:46, 29.42it/s]
  3%|▎         | 537/16013 [00:28<08:46, 29.39it/s]
  3%|▎         | 540/16013 [00:28<08:45, 29.44it/s]
  3%|▎         | 543/16013 [00:29<08:42, 29.60it/s]
  3%|▎         | 546/16013 [00:29<08:41, 29.63it/s]
  3%|▎         | 549/16013 [00:29<08:45, 29.44it/s]
  3%|▎         | 552/16013 [00:29<08:45, 29.40it/s]
  3%|▎         | 555/16013 [00:29<08:43, 29.51it/s]
  3%|▎         | 558/16013 [00:29<08:43, 29.54it/s]
  4%|▎         | 561/16013 [00:29<08:43, 29.50it/s]
  4%|▎         | 564/16013 [00:29<08:44, 29.46it/s]
  4%|▎         | 567/16013 [00:29<08:44, 29.43it/s]
  4%|▎         | 570/16013 [00:29<08:48, 29.21it/s]
  4%|▎         | 573/16013 [00:30<08:47, 29.30it/s]
  4%|▎         | 576/16013 [00:30<08:43, 29.49it/s]
  4%|▎         | 579/16013 [00:30<08:43, 29.48it/s]
