now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
11it [00:00, 109.41it/s]
27it [00:00, 128.36it/s]
40it [00:00, 118.34it/s]
52it [00:00, 117.25it/s]
66it [00:00, 120.95it/s]
12614it [01:37, 127.53it/s]
12632it [01:37, 136.83it/s]
12646it [01:37, 136.47it/s]
12662it [01:37, 134.99it/s]
12680it [01:37, 141.25it/s]
12698it [01:37, 147.21it/s]
12713it [01:37, 144.29it/s]
12728it [01:38, 140.78it/s]
12743it [01:38, 134.74it/s]
12757it [01:38, 135.95it/s]
12771it [01:38, 132.13it/s]
12785it [01:38, 129.08it/s]
12802it [01:38, 133.91it/s]
12817it [01:38, 134.13it/s]
12832it [01:38, 133.67it/s]
12847it [01:38, 134.62it/s]
12861it [01:39, 132.38it/s]
12881it [01:39, 144.54it/s]
12899it [01:39, 145.19it/s]
12915it [01:39, 142.19it/s]
12930it [01:39, 131.51it/s]
12946it [01:39, 137.64it/s]
12963it [01:39, 139.77it/s]
12980it [01:39, 141.00it/s]
12996it [01:39, 140.72it/s]
13012it [01:40, 136.93it/s]
13027it [01:40, 135.99it/s]
13041it [01:40, 131.98it/s]
13058it [01:40, 132.61it/s]
13072it [01:40, 128.26it/s]
13085it [01:40, 123.93it/s]
13102it [01:40, 127.55it/s]
13117it [01:40, 130.29it/s]
13131it [01:41, 130.14it/s]
13145it [01:41, 122.12it/s]
13158it [01:41, 123.25it/s]
13175it [01:41, 128.64it/s]
13190it [01:41, 131.19it/s]
13204it [01:41, 127.97it/s]
13221it [01:41, 132.37it/s]
13237it [01:41, 139.47it/s]
13252it [01:41, 127.80it/s]
13266it [01:42, 126.89it/s]
13285it [01:42, 139.49it/s]
13300it [01:42, 137.02it/s]
13314it [01:42, 133.09it/s]
13335it [01:42, 147.19it/s]
13350it [01:42, 141.15it/s]
13368it [01:42, 146.24it/s]
13387it [01:42, 149.36it/s]
13406it [01:42, 154.87it/s]
13423it [01:43, 152.47it/s]
13439it [01:43, 144.59it/s]
13457it [01:43, 153.85it/s]
13473it [01:43, 149.50it/s]
13489it [01:43, 151.81it/s]
13505it [01:44, 33.72it/s] 
13517it [01:45, 40.66it/s]
13529it [01:45, 48.36it/s]
13541it [01:45, 56.58it/s]
13553it [01:45, 65.68it/s]
13567it [01:45, 76.45it/s]
13583it [01:45, 90.65it/s]
13598it [01:45, 102.37it/s]
13613it [01:45, 111.55it/s]
13628it [01:45, 115.76it/s]
13642it [01:46, 115.88it/s]
13659it [01:46, 125.92it/s]
13673it [01:46, 124.46it/s]
13689it [01:46, 130.17it/s]
13707it [01:46, 139.86it/s]
13722it [01:46, 134.45it/s]
13738it [01:46, 131.94it/s]
13752it [01:46, 120.84it/s]
13770it [01:46, 128.17it/s]
13784it [01:47, 126.75it/s]
13799it [01:47, 127.98it/s]
13812it [01:47, 126.45it/s]
13828it [01:47, 128.22it/s]
13845it [01:47, 133.02it/s]
13859it [01:47, 129.34it/s]
13872it [01:47, 127.91it/s]
13885it [01:47, 126.18it/s]
13898it [01:48, 115.26it/s]
13911it [01:48, 115.04it/s]
13924it [01:48, 116.20it/s]
13941it [01:48, 125.43it/s]
13955it [01:48, 126.11it/s]
13970it [01:48, 126.86it/s]
13984it [01:48, 130.06it/s]
13998it [01:48, 128.92it/s]
14014it [01:48, 131.62it/s]
14028it [01:49, 132.52it/s]
14044it [01:49, 132.58it/s]
14059it [01:49, 134.38it/s]
14076it [01:49, 140.71it/s]
14091it [01:49, 137.91it/s]
14105it [01:49, 130.17it/s]
14122it [01:49, 132.70it/s]
14141it [01:49, 147.41it/s]
14156it [01:49, 147.41it/s]
14171it [01:50, 129.58it/s]
14185it [01:50, 123.66it/s]
14187it [01:50, 128.70it/s]

0it [00:00, ?it/s]
16it [00:00, 144.35it/s]
36it [00:00, 161.57it/s]
53it [00:00, 158.62it/s]
69it [00:00, 148.00it/s]
84it [00:00, 135.90it/s]
100it [00:00, 134.49it/s]
114it [00:00, 131.35it/s]
128it [00:00, 133.56it/s]
143it [00:01, 129.56it/s]
157it [00:01, 126.68it/s]
173it [00:01, 133.42it/s]
187it [00:01, 129.96it/s]
204it [00:01, 131.51it/s]
223it [00:01, 137.05it/s]
239it [00:01, 136.51it/s]
254it [00:01, 135.93it/s]
271it [00:01, 137.47it/s]
289it [00:02, 142.13it/s]
306it [00:02, 142.41it/s]
321it [00:02, 138.10it/s]
335it [00:02, 132.32it/s]
351it [00:02, 134.91it/s]
365it [00:02, 135.84it/s]
381it [00:02, 136.93it/s]
395it [00:02, 132.44it/s]
411it [00:03, 132.60it/s]
425it [00:03, 132.16it/s]
439it [00:03, 122.69it/s]
456it [00:03, 129.63it/s]
470it [00:03, 126.37it/s]
488it [00:03, 134.24it/s]
502it [00:03, 132.28it/s]
518it [00:03, 133.23it/s]
532it [00:03, 130.86it/s]
546it [00:04, 132.59it/s]
562it [00:04, 134.77it/s]
578it [00:04, 137.21it/s]
592it [00:04, 135.92it/s]
608it [00:04, 135.71it/s]
630it [00:04, 148.65it/s]
645it [00:04, 143.44it/s]
660it [00:04, 141.35it/s]
677it [00:04, 145.35it/s]
692it [00:05, 138.79it/s]
708it [00:05, 135.07it/s]
724it [00:05, 134.76it/s]
738it [00:05, 132.22it/s]
752it [00:05, 128.72it/s]
767it [00:05, 126.61it/s]
780it [00:05, 121.18it/s]
793it [00:05, 114.62it/s]
811it [00:06, 123.58it/s]
827it [00:06, 130.03it/s]
842it [00:06, 129.99it/s]
857it [00:06, 133.36it/s]
871it [00:06, 129.82it/s]
885it [00:06, 125.11it/s]
898it [00:06, 120.77it/s]
911it [00:06, 119.65it/s]
926it [00:06, 124.15it/s]
946it [00:07, 135.75it/s]
963it [00:07, 138.57it/s]
977it [00:07, 130.72it/s]
991it [00:07, 132.69it/s]
1006it [00:07, 135.12it/s]
1022it [00:07, 135.39it/s]
1041it [00:07, 139.36it/s]
1057it [00:07, 139.10it/s]
1073it [00:08, 140.90it/s]
1088it [00:08, 141.36it/s]
1104it [00:08, 145.91it/s]
1119it [00:08, 137.48it/s]
1137it [00:08, 147.16it/s]
1153it [00:08, 149.39it/s]
1169it [00:08, 136.06it/s]
1183it [00:08, 134.25it/s]
1198it [00:08, 132.41it/s]
1216it [00:09, 137.16it/s]
1232it [00:09, 139.81it/s]
1247it [00:09, 137.71it/s]
1261it [00:09, 132.83it/s]
1277it [00:09, 136.37it/s]
1291it [00:09, 131.18it/s]
1305it [00:09, 131.05it/s]
1322it [00:09, 133.02it/s]
1336it [00:09, 130.56it/s]
1350it [00:10, 126.88it/s]
1365it [00:10, 132.27it/s]
1379it [00:10, 124.75it/s]
1396it [00:10, 132.22it/s]
1400it [00:10, 134.33it/s]

0it [00:00, ?it/s]
16it [00:00, 141.95it/s]
35it [00:00, 149.66it/s]
50it [00:00, 146.31it/s]
65it [00:00, 137.47it/s]
80it [00:00, 135.54it/s]
94it [00:00, 131.73it/s]
109it [00:00, 135.84it/s]
123it [00:00, 123.91it/s]
142it [00:01, 133.81it/s]
156it [00:01, 133.85it/s]
170it [00:01, 125.78it/s]
183it [00:01, 117.68it/s]
200it [00:01, 125.61it/s]
216it [00:01, 126.33it/s]
232it [00:01, 131.12it/s]
246it [00:01, 128.39it/s]
259it [00:02, 103.28it/s]
271it [00:02, 103.78it/s]
282it [00:02, 102.31it/s]
294it [00:02, 104.20it/s]
305it [00:02, 98.38it/s] 
318it [00:02, 99.96it/s]
330it [00:02, 100.65it/s]
341it [00:02, 102.91it/s]
352it [00:02, 103.18it/s]
370it [00:03, 121.99it/s]
395it [00:03, 152.53it/s]
418it [00:03, 167.26it/s]
426it [00:03, 126.88it/s]
Skipped:
{'total_sents': 16013}

Total: 0
Using model bloom-1b1-intermediate-global_step100000...
Processing UD_Spanish...

  0%|          | 0/16013 [00:00<?, ?it/s]
  0%|          | 19/16013 [00:00<01:43, 154.32it/s]
  0%|          | 36/16013 [00:00<01:40, 158.60it/s]
  0%|          | 53/16013 [00:00<01:45, 151.19it/s]
  0%|          | 74/16013 [00:00<01:38, 161.20it/s]
  1%|          | 91/16013 [00:00<01:37, 162.97it/s]
  1%|          | 109/16013 [00:00<01:35, 166.24it/s]
  1%|          | 127/16013 [00:00<01:33, 170.25it/s]
  1%|          | 149/16013 [00:00<01:31, 172.59it/s]
  1%|          | 167/16013 [00:00<01:30, 174.59it/s]
  1%|          | 185/16013 [00:01<01:32, 170.90it/s]
  1%|▏         | 203/16013 [00:01<01:32, 170.55it/s]
  1%|▏         | 221/16013 [00:01<01:33, 168.10it/s]
  1%|▏         | 238/16013 [00:01<01:36, 163.36it/s]
  2%|▏         | 257/16013 [00:01<01:36, 163.17it/s]
  2%|▏         | 279/16013 [00:01<01:30, 173.91it/s]
  2%|▏         | 297/16013 [00:01<01:32, 170.68it/s]
  2%|▏         | 316/16013 [00:01<01:32, 169.31it/s]
  2%|▏         | 340/16013 [00:01<01:23, 187.09it/s]
  2%|▏         | 359/16013 [00:02<01:35, 163.82it/s]
  2%|▏         | 376/16013 [00:02<01:38, 158.46it/s]
  2%|▏         | 393/16013 [00:02<01:42, 152.41it/s]
  3%|▎         | 415/16013 [00:02<01:33, 166.09it/s]
  3%|▎         | 432/16013 [00:02<01:34, 164.94it/s]
  3%|▎         | 453/16013 [00:02<01:33, 166.61it/s]
  3%|▎         | 473/16013 [00:02<01:30, 171.65it/s]
  3%|▎         | 493/16013 [00:02<01:29, 173.61it/s]
  3%|▎         | 518/16013 [00:03<01:24, 183.34it/s]
  3%|▎         | 537/16013 [00:03<01:26, 178.46it/s]
  4%|▎         | 561/16013 [00:03<01:21, 189.80it/s]
  4%|▎         | 583/16013 [00:03<01:20, 191.76it/s]
  4%|▍         | 604/16013 [00:03<01:19, 194.03it/s]
  4%|▍         | 624/16013 [00:03<01:23, 184.75it/s]
  4%|▍         | 644/16013 [00:03<01:21, 188.44it/s]
  4%|▍         | 665/16013 [00:03<01:21, 187.99it/s]
  4%|▍         | 684/16013 [00:03<01:25, 180.30it/s]
  4%|▍         | 708/16013 [00:04<01:21, 187.51it/s]
  5%|▍         | 727/16013 [00:04<01:24, 181.09it/s]
  5%|▍         | 746/16013 [00:04<01:28, 173.39it/s]
  5%|▍         | 764/16013 [00:04<01:30, 168.40it/s]
  5%|▍         | 782/16013 [00:04<01:33, 162.70it/s]
  5%|▍         | 799/16013 [00:04<01:36, 157.85it/s]
  5%|▌         | 816/16013 [00:04<01:34, 160.62it/s]
  5%|▌         | 835/16013 [00:04<01:32, 163.73it/s]
  5%|▌         | 856/16013 [00:04<01:27, 172.90it/s]
  5%|▌         | 878/16013 [00:05<01:21, 185.91it/s]
  6%|▌         | 897/16013 [00:05<01:26, 175.58it/s]
  6%|▌         | 915/16013 [00:05<01:26, 173.66it/s]
  6%|▌         | 933/16013 [00:05<01:28, 170.27it/s]
  6%|▌         | 956/16013 [00:05<01:24, 178.29it/s]
  6%|▌         | 974/16013 [00:05<01:26, 173.27it/s]
  6%|▌         | 992/16013 [00:05<01:29, 168.56it/s]
  6%|▋         | 1013/16013 [00:05<01:26, 174.07it/s]
  6%|▋         | 1035/16013 [00:05<01:22, 182.56it/s]
  7%|▋         | 1060/16013 [00:06<01:16, 196.22it/s]
  7%|▋         | 1080/16013 [00:06<01:20, 185.14it/s]
  7%|▋         | 1099/16013 [00:06<01:22, 181.38it/s]
  7%|▋         | 1122/16013 [00:06<01:17, 192.15it/s]
  7%|▋         | 1143/16013 [00:06<01:18, 188.45it/s]
  7%|▋         | 1165/16013 [00:06<01:15, 195.80it/s]
  7%|▋         | 1188/16013 [00:06<01:13, 202.98it/s]
  8%|▊         | 1214/16013 [00:06<01:10, 209.41it/s]
  8%|▊         | 1236/16013 [00:06<01:12, 202.72it/s]
  8%|▊         | 1257/16013 [00:07<01:14, 198.11it/s]
  8%|▊         | 1277/16013 [00:07<01:14, 198.24it/s]
  8%|▊         | 1301/16013 [00:07<01:13, 200.13it/s]
  8%|▊         | 1322/16013 [00:07<01:20, 182.24it/s]
  8%|▊         | 1346/16013 [00:07<01:16, 191.94it/s]
  9%|▊         | 1367/16013 [00:07<01:16, 191.23it/s]
  9%|▊         | 1391/16013 [00:07<01:13, 197.62it/s]
  9%|▉         | 1412/16013 [00:07<01:16, 191.73it/s]
  9%|▉         | 1437/16013 [00:08<01:11, 203.12it/s]
  9%|▉         | 1458/16013 [00:08<01:12, 200.40it/s]
  9%|▉         | 1483/16013 [00:08<01:12, 200.81it/s]
  9%|▉         | 1504/16013 [00:08<01:15, 191.40it/s]
 10%|▉         | 1526/16013 [00:08<01:16, 190.13it/s]
 10%|▉         | 1549/16013 [00:08<01:14, 193.47it/s]
 10%|▉         | 1570/16013 [00:08<01:13, 196.70it/s]
 10%|▉         | 1592/16013 [00:08<01:14, 192.97it/s]
 10%|█         | 1613/16013 [00:08<01:15, 189.55it/s]
 10%|█         | 1634/16013 [00:09<01:15, 191.24it/s]
 10%|█         | 1656/16013 [00:09<01:13, 194.29it/s]
 10%|█         | 1679/16013 [00:09<01:14, 191.68it/s]
 11%|█         | 1699/16013 [00:09<01:16, 188.21it/s]
 11%|█         | 1718/16013 [00:09<01:18, 182.23it/s]
 11%|█         | 1739/16013 [00:09<01:16, 185.70it/s]
 11%|█         | 1763/16013 [00:09<01:13, 194.12it/s]
 11%|█         | 1783/16013 [00:09<01:14, 191.01it/s]
 11%|█▏        | 1803/16013 [00:09<01:17, 184.45it/s]
 11%|█▏        | 1826/16013 [00:10<01:14, 191.27it/s]
 12%|█▏        | 1847/16013 [00:10<01:14, 189.46it/s]
 12%|█▏        | 1866/16013 [00:10<01:15, 187.62it/s]
 12%|█▏        | 1885/16013 [00:10<01:19, 178.13it/s]
 12%|█▏        | 1907/16013 [00:10<01:16, 184.15it/s]
 12%|█▏        | 1926/16013 [00:10<01:18, 178.51it/s]
 12%|█▏        | 1946/16013 [00:10<01:16, 182.81it/s]
 12%|█▏        | 1965/16013 [00:10<01:19, 176.76it/s]
 12%|█▏        | 1983/16013 [00:10<01:20, 174.61it/s]
 12%|█▏        | 2001/16013 [00:11<01:22, 169.39it/s]
 13%|█▎        | 2019/16013 [00:11<01:23, 166.90it/s]
 13%|█▎        | 2039/16013 [00:11<01:22, 168.85it/s]
 13%|█▎        | 2062/16013 [00:11<01:17, 179.08it/s]
 13%|█▎        | 2080/16013 [00:11<01:18, 178.38it/s]
 13%|█▎        | 2102/16013 [00:11<01:14, 185.96it/s]
 13%|█▎        | 2121/16013 [00:11<01:17, 179.48it/s]
 13%|█▎        | 2140/16013 [00:11<01:19, 175.16it/s]
 13%|█▎        | 2158/16013 [00:11<01:21, 169.84it/s]
 14%|█▎        | 2177/16013 [00:12<01:19, 175.03it/s]
 14%|█▎        | 2195/16013 [00:12<01:21, 168.52it/s]
 14%|█▍        | 2214/16013 [00:12<01:19, 174.40it/s]
 14%|█▍        | 2232/16013 [00:12<01:19, 172.66it/s]
 14%|█▍        | 2250/16013 [00:12<01:19, 172.99it/s]
 14%|█▍        | 2268/16013 [00:12<01:20, 170.22it/s]
 14%|█▍        | 2287/16013 [00:12<01:18, 174.47it/s]
 14%|█▍        | 2305/16013 [00:12<01:20, 169.43it/s]
 15%|█▍        | 2325/16013 [00:12<01:18, 173.43it/s]
 15%|█▍        | 2343/16013 [00:13<01:19, 171.33it/s]
 15%|█▍        | 2364/16013 [00:13<01:15, 181.49it/s]
 15%|█▍        | 2383/16013 [00:13<01:15, 181.08it/s]
 15%|█▌        | 2402/16013 [00:13<01:21, 167.36it/s]
 15%|█▌        | 2423/16013 [00:13<01:19, 171.77it/s]
 15%|█▌        | 2445/16013 [00:13<01:14, 181.56it/s]
 15%|█▌        | 2467/16013 [00:13<01:11, 189.78it/s]
 16%|█▌        | 2487/16013 [00:13<01:10, 191.28it/s]
 16%|█▌        | 2507/16013 [00:13<01:13, 184.14it/s]
 16%|█▌        | 2528/16013 [00:14<01:13, 183.87it/s]
 16%|█▌        | 2553/16013 [00:14<01:06, 201.74it/s]
 16%|█▌        | 2574/16013 [00:14<01:09, 193.44it/s]
 16%|█▌        | 2595/16013 [00:14<01:10, 191.10it/s]
 16%|█▋        | 2615/16013 [00:14<01:11, 186.34it/s]
 16%|█▋        | 2637/16013 [00:14<01:12, 184.43it/s]
 17%|█▋        | 2657/16013 [00:14<01:11, 185.62it/s]
 17%|█▋        | 2677/16013 [00:14<01:11, 186.15it/s]
 17%|█▋        | 2697/16013 [00:14<01:12, 182.88it/s]
 17%|█▋        | 2716/16013 [00:15<01:14, 178.64it/s]
 17%|█▋        | 2737/16013 [00:15<01:14, 178.39it/s]
 17%|█▋        | 2755/16013 [00:15<01:17, 171.11it/s]
 17%|█▋        | 2779/16013 [00:15<01:13, 180.74it/s]
 18%|█▊        | 2803/16013 [00:15<01:09, 189.27it/s]
 18%|█▊        | 2822/16013 [00:15<01:11, 183.38it/s]
 18%|█▊        | 2842/16013 [00:15<01:11, 183.16it/s]
 18%|█▊        | 2861/16013 [00:15<01:13, 178.22it/s]
 18%|█▊        | 2880/16013 [00:15<01:16, 172.77it/s]
 18%|█▊        | 2901/16013 [00:16<01:11, 182.37it/s]
 18%|█▊        | 2920/16013 [00:16<01:16, 170.05it/s]
 18%|█▊        | 2941/16013 [00:16<01:12, 179.65it/s]
 19%|█▊        | 2964/16013 [00:16<01:10, 185.80it/s]
 19%|█▊        | 2983/16013 [00:16<01:13, 178.35it/s]
 19%|█▊        | 3001/16013 [00:16<01:17, 167.93it/s]
 19%|█▉        | 3022/16013 [00:16<01:12, 179.06it/s]
 19%|█▉        | 3045/16013 [00:16<01:12, 180.07it/s]
 19%|█▉        | 3068/16013 [00:17<01:10, 182.73it/s]
 19%|█▉        | 3088/16013 [00:17<01:09, 184.68it/s]
 19%|█▉        | 3107/16013 [00:17<01:10, 182.87it/s]
 20%|█▉        | 3126/16013 [00:17<01:13, 176.38it/s]
 20%|█▉        | 3144/16013 [00:17<01:14, 172.78it/s]
 20%|█▉        | 3166/16013 [00:17<01:10, 183.41it/s]
 20%|█▉        | 3188/16013 [00:17<01:09, 184.90it/s]
 20%|██        | 3207/16013 [00:17<01:11, 178.37it/s]
 20%|██        | 3230/16013 [00:17<01:10, 181.34it/s]
 20%|██        | 3251/16013 [00:18<01:09, 183.10it/s]
 20%|██        | 3273/16013 [00:18<01:08, 184.86it/s]
 21%|██        | 3296/16013 [00:18<01:06, 192.62it/s]
 21%|██        | 3316/16013 [00:18<01:07, 188.50it/s]
 21%|██        | 3338/16013 [00:18<01:04, 196.40it/s]
 21%|██        | 3358/16013 [00:18<01:06, 189.03it/s]
 21%|██        | 3379/16013 [00:18<01:09, 181.59it/s]
 21%|██        | 3399/16013 [00:18<01:09, 181.66it/s]
 21%|██▏       | 3419/16013 [00:18<01:10, 179.08it/s]
 22%|██▏       | 3446/16013 [00:19<01:05, 192.14it/s]
 22%|██▏       | 3466/16013 [00:19<01:08, 183.55it/s]
 22%|██▏       | 3489/16013 [00:19<01:06, 187.83it/s]
 22%|██▏       | 3510/16013 [00:19<01:06, 188.47it/s]
 22%|██▏       | 3529/16013 [00:19<01:07, 184.01it/s]
 22%|██▏       | 3551/16013 [00:19<01:05, 188.96it/s]
 22%|██▏       | 3572/16013 [00:19<01:05, 190.45it/s]
 22%|██▏       | 3594/16013 [00:19<01:05, 190.22it/s]
 23%|██▎       | 3616/16013 [00:19<01:04, 190.75it/s]
 23%|██▎       | 3636/16013 [00:20<01:04, 191.07it/s]
 23%|██▎       | 3658/16013 [00:20<01:03, 194.41it/s]
 23%|██▎       | 3681/16013 [00:20<01:02, 197.58it/s]
 23%|██▎       | 3702/16013 [00:20<01:03, 194.02it/s]
 23%|██▎       | 3724/16013 [00:20<01:02, 196.34it/s]
 23%|██▎       | 3744/16013 [00:20<01:03, 194.08it/s]
 24%|██▎       | 3766/16013 [00:20<01:01, 200.23it/s]
 24%|██▎       | 3787/16013 [00:20<01:01, 197.39it/s]
 24%|██▍       | 3810/16013 [00:20<01:02, 194.69it/s]
 24%|██▍       | 3832/16013 [00:21<01:01, 197.00it/s]
 24%|██▍       | 3852/16013 [00:21<01:03, 193.01it/s]
 24%|██▍       | 3873/16013 [00:21<01:04, 187.13it/s]
 24%|██▍       | 3895/16013 [00:21<01:02, 193.74it/s]
 24%|██▍       | 3918/16013 [00:21<01:01, 197.02it/s]
 25%|██▍       | 3940/16013 [00:21<01:01, 196.30it/s]
 25%|██▍       | 3960/16013 [00:21<01:04, 188.18it/s]
 25%|██▍       | 3979/16013 [00:21<01:06, 181.86it/s]
 25%|██▍       | 3998/16013 [00:21<01:05, 183.95it/s]
 25%|██▌       | 4017/16013 [00:22<01:08, 174.31it/s]
 25%|██▌       | 4038/16013 [00:22<01:07, 178.60it/s]
 25%|██▌       | 4064/16013 [00:22<01:02, 191.19it/s]
 26%|██▌       | 4085/16013 [00:22<01:03, 188.92it/s]
 26%|██▌       | 4106/16013 [00:22<01:03, 187.51it/s]
 26%|██▌       | 4125/16013 [00:22<01:06, 179.36it/s]
 26%|██▌       | 4143/16013 [00:22<01:07, 175.28it/s]
 26%|██▌       | 4161/16013 [00:22<01:09, 171.01it/s]
 26%|██▌       | 4179/16013 [00:22<01:10, 168.93it/s]
 26%|██▌       | 4201/16013 [00:23<01:06, 176.81it/s]
 26%|██▋       | 4224/16013 [00:23<01:02, 187.85it/s]
 27%|██▋       | 4246/16013 [00:23<01:03, 184.37it/s]
 27%|██▋       | 4265/16013 [00:23<01:05, 180.40it/s]
 27%|██▋       | 4288/16013 [00:23<01:03, 185.50it/s]
 27%|██▋       | 4313/16013 [00:23<00:59, 195.51it/s]
 27%|██▋       | 4333/16013 [00:23<01:02, 187.96it/s]
 27%|██▋       | 4357/16013 [00:23<01:00, 191.74it/s]
 27%|██▋       | 4386/16013 [00:24<00:55, 209.83it/s]
 28%|██▊       | 4408/16013 [00:24<00:55, 210.24it/s]
 28%|██▊       | 4430/16013 [00:24<00:55, 208.00it/s]
 28%|██▊       | 4451/16013 [00:24<00:58, 198.66it/s]
 28%|██▊       | 4471/16013 [00:24<01:02, 186.08it/s]
 28%|██▊       | 4490/16013 [00:24<01:02, 185.68it/s]
 28%|██▊       | 4509/16013 [00:24<01:04, 178.33it/s]
 28%|██▊       | 4528/16013 [00:24<01:07, 170.92it/s]
 28%|██▊       | 4550/16013 [00:24<01:04, 178.29it/s]
 29%|██▊       | 4569/16013 [00:25<01:05, 176.00it/s]
 29%|██▊       | 4590/16013 [00:25<01:04, 177.14it/s]
 29%|██▉       | 4614/16013 [00:25<01:00, 187.33it/s]
 29%|██▉       | 4633/16013 [00:25<01:02, 181.69it/s]
 29%|██▉       | 4658/16013 [00:25<00:56, 200.18it/s]
 29%|██▉       | 4679/16013 [00:25<01:00, 187.40it/s]
 29%|██▉       | 4699/16013 [00:25<01:00, 188.25it/s]
 29%|██▉       | 4719/16013 [00:25<00:59, 188.59it/s]
 30%|██▉       | 4738/16013 [00:25<01:06, 168.53it/s]
 30%|██▉       | 4756/16013 [00:26<01:10, 160.41it/s]
 30%|██▉       | 4775/16013 [00:26<01:07, 167.06it/s]
 30%|██▉       | 4793/16013 [00:26<01:08, 164.05it/s]
 30%|███       | 4813/16013 [00:26<01:04, 173.72it/s]
 30%|███       | 4831/16013 [00:26<01:04, 173.92it/s]
 30%|███       | 4851/16013 [00:26<01:01, 181.02it/s]
 30%|███       | 4870/16013 [00:26<01:00, 182.80it/s]
 31%|███       | 4892/16013 [00:26<00:57, 192.86it/s]
 31%|███       | 4912/16013 [00:26<00:57, 192.45it/s]
 31%|███       | 4932/16013 [00:27<00:58, 187.95it/s]
 31%|███       | 4951/16013 [00:27<01:01, 179.05it/s]
 31%|███       | 4971/16013 [00:27<01:01, 180.77it/s]
 31%|███       | 4995/16013 [00:27<00:57, 190.03it/s]
 31%|███▏      | 5015/16013 [00:27<00:59, 185.55it/s]
 31%|███▏      | 5035/16013 [00:27<00:58, 186.79it/s]
 32%|███▏      | 5055/16013 [00:27<01:01, 179.15it/s]
 32%|███▏      | 5076/16013 [00:27<01:02, 175.51it/s]
 32%|███▏      | 5095/16013 [00:27<01:01, 177.45it/s]
 32%|███▏      | 5114/16013 [00:28<01:03, 172.74it/s]
 32%|███▏      | 5135/16013 [00:28<01:01, 177.85it/s]
 32%|███▏      | 5158/16013 [00:28<00:58, 186.61it/s]
 32%|███▏      | 5179/16013 [00:28<00:58, 184.87it/s]
 32%|███▏      | 5198/16013 [00:28<00:59, 181.37it/s]
 33%|███▎      | 5217/16013 [00:28<00:59, 179.95it/s]
 33%|███▎      | 5236/16013 [00:28<00:59, 180.92it/s]
 33%|███▎      | 5255/16013 [00:28<00:59, 181.68it/s]
 33%|███▎      | 5274/16013 [00:28<00:59, 179.75it/s]
 33%|███▎      | 5293/16013 [00:29<00:59, 178.74it/s]
 33%|███▎      | 5311/16013 [00:29<01:01, 173.35it/s]
 33%|███▎      | 5331/16013 [00:29<01:02, 171.10it/s]
 33%|███▎      | 5350/16013 [00:29<01:02, 170.87it/s]
 34%|███▎      | 5369/16013 [00:29<01:02, 170.55it/s]
 34%|███▎      | 5394/16013 [00:29<00:58, 180.91it/s]
 34%|███▍      | 5413/16013 [00:29<01:02, 170.66it/s]
 34%|███▍      | 5432/16013 [00:29<01:01, 173.19it/s]
 34%|███▍      | 5450/16013 [00:29<01:02, 167.99it/s]
 34%|███▍      | 5470/16013 [00:30<01:01, 172.09it/s]
 34%|███▍      | 5488/16013 [00:30<01:01, 171.26it/s]
 34%|███▍      | 5509/16013 [00:30<00:58, 178.67it/s]
 35%|███▍      | 5528/16013 [00:30<00:59, 177.47it/s]
 35%|███▍      | 5549/16013 [00:30<00:58, 179.69it/s]
 35%|███▍      | 5569/16013 [00:30<00:57, 181.60it/s]
 35%|███▍      | 5591/16013 [00:30<00:57, 180.45it/s]
 35%|███▌      | 5610/16013 [00:30<00:59, 174.63it/s]
 35%|███▌      | 5634/16013 [00:30<00:56, 185.02it/s]
 35%|███▌      | 5653/16013 [00:31<00:58, 175.89it/s]
 35%|███▌      | 5676/16013 [00:31<00:55, 185.45it/s]
 36%|███▌      | 5696/16013 [00:31<00:56, 183.00it/s]
 36%|███▌      | 5715/16013 [00:31<00:57, 179.97it/s]
 36%|███▌      | 5740/16013 [00:31<00:53, 190.93it/s]
 36%|███▌      | 5761/16013 [00:31<00:54, 187.02it/s]
 36%|███▌      | 5780/16013 [00:31<00:55, 184.42it/s]
 36%|███▌      | 5800/16013 [00:31<00:54, 186.40it/s]
 36%|███▋      | 5819/16013 [00:31<00:56, 180.04it/s]
 36%|███▋      | 5838/16013 [00:32<00:58, 173.23it/s]
 37%|███▋      | 5860/16013 [00:32<00:56, 180.22it/s]
